[['2, k, 0', [-0.2011752, -0.08779768, 1.0]], ['2, k, 1', [-0.2117556, 0.1597248, 1.0]], ['2, k, 2', [-0.2249325, 0.3996213, 1.0]], ['2, k, 3', [-0.2142377, 0.5266582, 1.0]], ['2, k, 4', [-0.384361, 0.2928282, 1.0]], ['2, k, 5', [-0.4331485, 0.06826208, 1.0]], ['2, k, 6', [-0.3405479, -0.05248984, 1.0]], ['2, k, 7', [-0.3022494, -0.08839004, 1.0]], ['2, k, 8', [-0.05047921, 0.292168, 1.0]], ['2, k, 9', [0.02217498, 0.0745342, 1.0]], ['2, k, 10', [-0.01114651, -0.08189995, 1.0]], ['2, k, 11', [-0.05081666, -0.0766989, 1.0]], ['2, k, 12', [-0.2703993, -0.08946518, 1.0]], ['2, k, 13', [-0.3249145, -0.2003833, 1.0]], ['2, k, 14', [-0.2929123, -0.5809391, 1.0]], ['2, k, 15', [-0.2823256, -0.6492075, 1.0]], ['2, k, 16', [-0.1275742, -0.08448563, 1.0]], ['2, k, 17', [-0.06017395, -0.1899213, 1.0]], ['2, k, 18', [-0.08829755, -0.5762228, 1.0]], ['2, k, 19', [-0.08879054, -0.6414798, 1.0]], ['2, k, 20', [-0.2212272, 0.3405832, 1.0]], ['2, k, 21', [-0.2709179, -0.1424752, 1.0]], ['2, k, 22', [-0.2598751, -0.1004995, 1.0]], ['2, k, 23', [-0.04398466, -0.1190237, 1.0]], ['2, k, 24', [-0.03550836, -0.116903, 1.0]]]
[['2, k, 0', [-0.2012429, -0.0878422, 1.0]], ['2, k, 1', [-0.2123776, 0.159459, 1.0]], ['2, k, 2', [-0.2255751, 0.3994944, 1.0]], ['2, k, 3', [-0.2159838, 0.5269325, 1.0]], ['2, k, 4', [-0.3849672, 0.2923312, 1.0]], ['2, k, 5', [-0.4337067, 0.06776635, 1.0]], ['2, k, 6', [-0.3409172, -0.05323222, 1.0]], ['2, k, 7', [-0.2987963, -0.08499367, 1.0]], ['2, k, 8', [-0.05096905, 0.2921104, 1.0]], ['2, k, 9', [0.02141874, 0.07435659, 1.0]], ['2, k, 10', [-0.05970586, -0.04885587, 1.0]], ['2, k, 11', [-0.08014708, -0.07407639, 1.0]], ['2, k, 12', [-0.2704943, -0.08958564, 1.0]], ['2, k, 13', [-0.325138, -0.2002726, 1.0]], ['2, k, 14', [-0.2937083, -0.5810732, 1.0]], ['2, k, 15', [-0.2825207, -0.6493509, 1.0]], ['2, k, 16', [-0.1276782, -0.08449458, 1.0]], ['2, k, 17', [-0.05790974, -0.1898068, 1.0]], ['2, k, 18', [-0.08623509, -0.5742812, 1.0]], ['2, k, 19', [-0.08173224, -0.6406074, 1.0]], ['2, k, 20', [-0.2219873, 0.3403834, 1.0]], ['2, k, 21', [-0.2742062, -0.1356509, 1.0]], ['2, k, 22', [-0.2579437, -0.1168171, 1.0]], ['2, k, 23', [-0.09392002, -0.102219, 1.0]], ['2, k, 24', [-0.06155653, -0.07773893, 1.0]]]
[['2, k, 0', [-0.2008372, -0.08797284, 1.0]], ['2, k, 1', [-0.2127407, 0.1593283, 1.0]], ['2, k, 2', [-0.2273811, 0.3996711, 1.0]], ['2, k, 3', [-0.2181198, 0.5272675, 1.0]], ['2, k, 4', [-0.3858628, 0.2916025, 1.0]], ['2, k, 5', [-0.4340277, 0.06692514, 1.0]], ['2, k, 6', [-0.3410514, -0.05275778, 1.0]], ['2, k, 7', [-0.300746, -0.08762577, 1.0]], ['2, k, 8', [-0.0514936, 0.29249, 1.0]], ['2, k, 9', [0.02116032, 0.0748556, 1.0]], ['2, k, 10', [-0.04399121, -0.05152076, 1.0]], ['2, k, 11', [-0.06797941, -0.07751512, 1.0]], ['2, k, 12', [-0.2700121, -0.08998291, 1.0]], ['2, k, 13', [-0.3267164, -0.1990611, 1.0]], ['2, k, 14', [-0.2950951, -0.5804258, 1.0]], ['2, k, 15', [-0.2841645, -0.6493652, 1.0]], ['2, k, 16', [-0.1272742, -0.08440356, 1.0]], ['2, k, 17', [-0.03754959, -0.190483, 1.0]], ['2, k, 18', [-0.0565716, -0.5751591, 1.0]], ['2, k, 19', [-0.03270045, -0.6457213, 1.0]], ['2, k, 20', [-0.2234493, 0.3404105, 1.0]], ['2, k, 21', [-0.2723672, -0.1408041, 1.0]], ['2, k, 22', [-0.2583765, -0.09617233, 1.0]], ['2, k, 23', [-0.07855879, -0.111889, 1.0]], ['2, k, 24', [-0.0451266, -0.08955735, 1.0]]]
[['2, k, 0', [-0.1998975, -0.08833574, 1.0]], ['2, k, 1', [-0.2134498, 0.158948, 1.0]], ['2, k, 2', [-0.2304333, 0.3990852, 1.0]], ['2, k, 3', [-0.2192348, 0.5279503, 1.0]], ['2, k, 4', [-0.3858777, 0.2915642, 1.0]], ['2, k, 5', [-0.4370749, 0.06758907, 1.0]], ['2, k, 6', [-0.3417486, -0.05185601, 1.0]], ['2, k, 7', [-0.2998036, -0.08707661, 1.0]], ['2, k, 8', [-0.0523461, 0.292942, 1.0]], ['2, k, 9', [0.02318402, 0.07637545, 1.0]], ['2, k, 10', [-0.04215247, -0.05397399, 1.0]], ['2, k, 11', [-0.06751583, -0.07414585, 1.0]], ['2, k, 12', [-0.2690307, -0.09060917, 1.0]], ['2, k, 13', [-0.327962, -0.1967546, 1.0]], ['2, k, 14', [-0.2999737, -0.5815979, 1.0]], ['2, k, 15', [-0.2842005, -0.6494024, 1.0]], ['2, k, 16', [-0.1264106, -0.08445957, 1.0]], ['2, k, 17', [-0.02181335, -0.1835431, 1.0]], ['2, k, 18', [-0.03720148, -0.5718021, 1.0]], ['2, k, 19', [-0.006785633, -0.6440433, 1.0]], ['2, k, 20', [-0.2259074, 0.3398323, 1.0]], ['2, k, 21', [-0.2805847, -0.1370443, 1.0]], ['2, k, 22', [-0.2679212, -0.08537026, 1.0]], ['2, k, 23', [-0.07572314, -0.1125905, 1.0]], ['2, k, 24', [-0.04602304, -0.08354783, 1.0]]]
[['2, k, 0', [-0.1947343, -0.08833441, 1.0]], ['2, k, 1', [-0.2123879, 0.1601368, 1.0]], ['2, k, 2', [-0.230638, 0.4022719, 1.0]], ['2, k, 3', [-0.2234882, 0.5292828, 1.0]], ['2, k, 4', [-0.3884071, 0.289069, 1.0]], ['2, k, 5', [-0.437215, 0.06455553, 1.0]], ['2, k, 6', [-0.3423564, -0.05446535, 1.0]], ['2, k, 7', [-0.3023863, -0.08903037, 1.0]], ['2, k, 8', [-0.05370557, 0.2934874, 1.0]], ['2, k, 9', [0.02524831, 0.07814055, 1.0]], ['2, k, 10', [-0.0217386, -0.06017375, 1.0]], ['2, k, 11', [-0.05235743, -0.07722897, 1.0]], ['2, k, 12', [-0.264602, -0.09198216, 1.0]], ['2, k, 13', [-0.3288228, -0.1938902, 1.0]], ['2, k, 14', [-0.3011006, -0.5807893, 1.0]], ['2, k, 15', [-0.2847812, -0.6496378, 1.0]], ['2, k, 16', [-0.120464, -0.08291095, 1.0]], ['2, k, 17', [-0.00252832, -0.1789448, 1.0]], ['2, k, 18', [0.007456702, -0.5653929, 1.0]], ['2, k, 19', [0.03265246, -0.6312551, 1.0]], ['2, k, 20', [-0.2259056, 0.3423907, 1.0]], ['2, k, 21', [-0.2786038, -0.1427839, 1.0]], ['2, k, 22', [-0.2665305, -0.08670136, 1.0]], ['2, k, 23', [-0.0537357, -0.1072878, 1.0]], ['2, k, 24', [-0.02695594, -0.09019976, 1.0]]]
[['2, k, 0', [-0.1950447, -0.08843333, 1.0]], ['2, k, 1', [-0.2135114, 0.1599251, 1.0]], ['2, k, 2', [-0.2326051, 0.4021209, 1.0]], ['2, k, 3', [-0.2253339, 0.5295181, 1.0]], ['2, k, 4', [-0.3907663, 0.288527, 1.0]], ['2, k, 5', [-0.43675, 0.06339265, 1.0]], ['2, k, 6', [-0.3418368, -0.05588852, 1.0]], ['2, k, 7', [-0.3036025, -0.08956996, 1.0]], ['2, k, 8', [-0.05464032, 0.2940633, 1.0]], ['2, k, 9', [0.02571477, 0.07921486, 1.0]], ['2, k, 10', [-0.01185341, -0.0645567, 1.0]], ['2, k, 11', [-0.04318133, -0.08062148, 1.0]], ['2, k, 12', [-0.2648384, -0.09210155, 1.0]], ['2, k, 13', [-0.328883, -0.1936344, 1.0]], ['2, k, 14', [-0.3011077, -0.5808454, 1.0]], ['2, k, 15', [-0.2846361, -0.6497083, 1.0]], ['2, k, 16', [-0.1209152, -0.08297032, 1.0]], ['2, k, 17', [0.01487042, -0.1717132, 1.0]], ['2, k, 18', [0.04415438, -0.560442, 1.0]], ['2, k, 19', [0.06628789, -0.6318675, 1.0]], ['2, k, 20', [-0.2277594, 0.3422345, 1.0]], ['2, k, 21', [-0.2761576, -0.1414403, 1.0]], ['2, k, 22', [-0.258978, -0.1002447, 1.0]], ['2, k, 23', [-0.04733751, -0.1109773, 1.0]], ['2, k, 24', [-0.01338132, -0.08978873, 1.0]]]
[['2, k, 0', [-0.1937897, -0.08984507, 1.0]], ['2, k, 1', [-0.2156875, 0.1591471, 1.0]], ['2, k, 2', [-0.2403585, 0.4014071, 1.0]], ['2, k, 3', [-0.2279726, 0.5295603, 1.0]], ['2, k, 4', [-0.393693, 0.2873519, 1.0]], ['2, k, 5', [-0.4372237, 0.06170216, 1.0]], ['2, k, 6', [-0.3408609, -0.05697633, 1.0]], ['2, k, 7', [-0.302664, -0.08936732, 1.0]], ['2, k, 8', [-0.05597557, 0.2945265, 1.0]], ['2, k, 9', [0.02931453, 0.07946057, 1.0]], ['2, k, 10', [-0.05813432, -0.06775676, 1.0]], ['2, k, 11', [-0.05179569, -0.08242615, 1.0]], ['2, k, 12', [-0.2637448, -0.09410817, 1.0]], ['2, k, 13', [-0.3288137, -0.1913544, 1.0]], ['2, k, 14', [-0.3012023, -0.5809125, 1.0]], ['2, k, 15', [-0.2853927, -0.6502144, 1.0]], ['2, k, 16', [-0.1196446, -0.08378942, 1.0]], ['2, k, 17', [0.03198194, -0.1649015, 1.0]], ['2, k, 18', [0.07295986, -0.5533736, 1.0]], ['2, k, 19', [0.1092716, -0.6155772, 1.0]], ['2, k, 20', [-0.2336579, 0.3415223, 1.0]], ['2, k, 21', [-0.2727193, -0.1492892, 1.0]], ['2, k, 22', [-0.2687086, -0.07624397, 1.0]], ['2, k, 23', [-0.04613798, -0.1173979, 1.0]], ['2, k, 24', [-0.02396672, -0.08646742, 1.0]]]
[['2, k, 0', [-0.1926269, -0.08902691, 1.0]], ['2, k, 1', [-0.2166157, 0.1594985, 1.0]], ['2, k, 2', [-0.24152, 0.4018118, 1.0]], ['2, k, 3', [-0.2290487, 0.5293605, 1.0]], ['2, k, 4', [-0.3946664, 0.2862943, 1.0]], ['2, k, 5', [-0.4365142, 0.06032775, 1.0]], ['2, k, 6', [-0.3405398, -0.05819548, 1.0]], ['2, k, 7', [-0.2970366, -0.09091342, 1.0]], ['2, k, 8', [-0.05708493, 0.2947696, 1.0]], ['2, k, 9', [0.03146836, 0.0807614, 1.0]], ['2, k, 10', [0.005717308, -0.06221201, 1.0]], ['2, k, 11', [-0.03035578, -0.08210972, 1.0]], ['2, k, 12', [-0.2621237, -0.0938587, 1.0]], ['2, k, 13', [-0.3288307, -0.1913254, 1.0]], ['2, k, 14', [-0.301099, -0.5813125, 1.0]], ['2, k, 15', [-0.2865776, -0.6495472, 1.0]], ['2, k, 16', [-0.1190756, -0.08230254, 1.0]], ['2, k, 17', [0.05272835, -0.1695289, 1.0]], ['2, k, 18', [0.1251651, -0.5695723, 1.0]], ['2, k, 19', [0.1495911, -0.6195886, 1.0]], ['2, k, 20', [-0.23498, 0.3419516, 1.0]], ['2, k, 21', [-0.2733837, -0.1453132, 1.0]], ['2, k, 22', [-0.2613917, -0.09492804, 1.0]], ['2, k, 23', [-0.02173489, -0.1082882, 1.0]], ['2, k, 24', [0.002599265, -0.07860418, 1.0]]]
[['2, k, 0', [-0.1892252, -0.08819943, 1.0]], ['2, k, 1', [-0.2166632, 0.1594048, 1.0]], ['2, k, 2', [-0.2446515, 0.4005714, 1.0]], ['2, k, 3', [-0.2319483, 0.5285938, 1.0]], ['2, k, 4', [-0.3955589, 0.2855988, 1.0]], ['2, k, 5', [-0.4354186, 0.05925595, 1.0]], ['2, k, 6', [-0.3405372, -0.05981503, 1.0]], ['2, k, 7', [-0.29907, -0.09044394, 1.0]], ['2, k, 8', [-0.05765793, 0.2983371, 1.0]], ['2, k, 9', [0.03501483, 0.08273709, 1.0]], ['2, k, 10', [-0.02748285, -0.04897112, 1.0]], ['2, k, 11', [-0.03143618, -0.07175066, 1.0]], ['2, k, 12', [-0.2579505, -0.09388825, 1.0]], ['2, k, 13', [-0.3290323, -0.1936342, 1.0]], ['2, k, 14', [-0.3011504, -0.58145, 1.0]], ['2, k, 15', [-0.286597, -0.6495246, 1.0]], ['2, k, 16', [-0.1161878, -0.08069505, 1.0]], ['2, k, 17', [0.07006355, -0.1661811, 1.0]], ['2, k, 18', [0.1448825, -0.5553094, 1.0]], ['2, k, 19', [0.2063561, -0.6026604, 1.0]], ['2, k, 20', [-0.2370874, 0.3411128, 1.0]], ['2, k, 21', [-0.2746964, -0.1425191, 1.0]], ['2, k, 22', [-0.2634706, -0.08309387, 1.0]], ['2, k, 23', [-0.02698094, -0.1015903, 1.0]], ['2, k, 24', [0.005454526, -0.06919996, 1.0]]]
[['2, k, 0', [-0.1882145, -0.08850712, 1.0]], ['2, k, 1', [-0.2155644, 0.1583385, 1.0]], ['2, k, 2', [-0.2430053, 0.3989619, 1.0]], ['2, k, 3', [-0.2339466, 0.5285142, 1.0]], ['2, k, 4', [-0.3965135, 0.2846665, 1.0]], ['2, k, 5', [-0.4345081, 0.05801044, 1.0]], ['2, k, 6', [-0.3404136, -0.06009639, 1.0]], ['2, k, 7', [-0.3013241, -0.08840876, 1.0]], ['2, k, 8', [-0.0580144, 0.2984924, 1.0]], ['2, k, 9', [0.04194639, 0.09416022, 1.0]], ['2, k, 10', [0.003098154, -0.03164664, 1.0]], ['2, k, 11', [-0.02418865, -0.07387179, 1.0]], ['2, k, 12', [-0.25646, -0.09449989, 1.0]], ['2, k, 13', [-0.3282795, -0.1917528, 1.0]], ['2, k, 14', [-0.3015682, -0.5807202, 1.0]], ['2, k, 15', [-0.2865989, -0.6492004, 1.0]], ['2, k, 16', [-0.1156909, -0.08072407, 1.0]], ['2, k, 17', [0.08528265, -0.1642689, 1.0]], ['2, k, 18', [0.1954838, -0.5537266, 1.0]], ['2, k, 19', [0.2391315, -0.6087873, 1.0]], ['2, k, 20', [-0.2358108, 0.3396838, 1.0]], ['2, k, 21', [-0.2725728, -0.1407802, 1.0]], ['2, k, 22', [-0.2566291, -0.09151625, 1.0]], ['2, k, 23', [0.001206961, -0.1004278, 1.0]], ['2, k, 24', [0.02183631, -0.06793155, 1.0]]]
[['2, k, 0', [-0.1861187, -0.08888182, 1.0]], ['2, k, 1', [-0.2156873, 0.1582036, 1.0]], ['2, k, 2', [-0.2452231, 0.3989346, 1.0]], ['2, k, 3', [-0.2361488, 0.5284457, 1.0]], ['2, k, 4', [-0.3985606, 0.2841769, 1.0]], ['2, k, 5', [-0.4345771, 0.05716669, 1.0]], ['2, k, 6', [-0.3399374, -0.06021913, 1.0]], ['2, k, 7', [-0.2966687, -0.09136254, 1.0]], ['2, k, 8', [-0.05821027, 0.3002973, 1.0]], ['2, k, 9', [0.04150863, 0.09591252, 1.0]], ['2, k, 10', [0.003709649, -0.03206599, 1.0]], ['2, k, 11', [-0.01241255, -0.05449485, 1.0]], ['2, k, 12', [-0.2530434, -0.09550161, 1.0]], ['2, k, 13', [-0.3279667, -0.1914951, 1.0]], ['2, k, 14', [-0.3019977, -0.5799616, 1.0]], ['2, k, 15', [-0.2861055, -0.6491694, 1.0]], ['2, k, 16', [-0.1146976, -0.08068515, 1.0]], ['2, k, 17', [0.0985956, -0.1605861, 1.0]], ['2, k, 18', [0.2276606, -0.5504749, 1.0]], ['2, k, 19', [0.2796707, -0.5953299, 1.0]], ['2, k, 20', [-0.2374024, 0.3395788, 1.0]], ['2, k, 21', [-0.2730765, -0.1441764, 1.0]], ['2, k, 22', [-0.2642911, -0.09305023, 1.0]], ['2, k, 23', [-0.005472119, -0.0943452, 1.0]], ['2, k, 24', [0.02634347, -0.05777353, 1.0]]]
