[['2, k, 0', [-0.2283961, 0.04659209, 1.0]], ['2, k, 1', [-0.244839, 0.3550686, 1.0]], ['2, k, 2', [-0.259344, 0.6516197, 1.0]], ['2, k, 3', [-0.2509102, 0.7969415, 1.0]], ['2, k, 4', [-0.4074704, 0.5246627, 1.0]], ['2, k, 5', [-0.4518476, 0.277594, 1.0]], ['2, k, 6', [-0.4327352, 0.04764337, 1.0]], ['2, k, 7', [-0.424311, -0.01462973, 1.0]], ['2, k, 8', [-0.0825195, 0.5511837, 1.0]], ['2, k, 9', [0.02743848, 0.3164991, 1.0]], ['2, k, 10', [0.1906185, 0.06788164, 1.0]], ['2, k, 11', [0.2772785, -0.02966567, 1.0]], ['2, k, 12', [-0.298183, 0.04230223, 1.0]], ['2, k, 13', [-0.3181922, -0.3006178, 1.0]], ['2, k, 14', [-0.2943175, -0.6672791, 1.0]], ['2, k, 15', [-0.2829293, -0.7353293, 1.0]], ['2, k, 16', [-0.1509277, 0.04930743, 1.0]], ['2, k, 17', [-0.149986, -0.3034382, 1.0]], ['2, k, 18', [-0.1789156, -0.6573589, 1.0]], ['2, k, 19', [-0.1608118, -0.7266431, 1.0]], ['2, k, 20', [-0.2560431, 0.5791659, 1.0]], ['2, k, 21', [-0.4282732, -0.082159, 1.0]], ['2, k, 22', [-0.4569705, -0.003340275, 1.0]], ['2, k, 23', [0.3112868, -0.08433439, 1.0]], ['2, k, 24', [0.2732792, -0.06191936, 1.0]]]
[['2, k, 0', [-0.2294703, 0.04633257, 1.0]], ['2, k, 1', [-0.2460732, 0.354551, 1.0]], ['2, k, 2', [-0.2607008, 0.6507982, 1.0]], ['2, k, 3', [-0.252483, 0.7963363, 1.0]], ['2, k, 4', [-0.4097595, 0.5242448, 1.0]], ['2, k, 5', [-0.4526448, 0.2763363, 1.0]], ['2, k, 6', [-0.4336112, 0.04705339, 1.0]], ['2, k, 7', [-0.4230825, -0.01669672, 1.0]], ['2, k, 8', [-0.08299085, 0.5511113, 1.0]], ['2, k, 9', [0.04274047, 0.3216008, 1.0]], ['2, k, 10', [0.2061863, 0.07169825, 1.0]], ['2, k, 11', [0.2591449, -0.0006458035, 1.0]], ['2, k, 12', [-0.2990713, 0.04198044, 1.0]], ['2, k, 13', [-0.3187992, -0.3008504, 1.0]], ['2, k, 14', [-0.2943656, -0.6674439, 1.0]], ['2, k, 15', [-0.2830336, -0.7353075, 1.0]], ['2, k, 16', [-0.1521627, 0.04913361, 1.0]], ['2, k, 17', [-0.1509786, -0.3044808, 1.0]], ['2, k, 18', [-0.179756, -0.6558995, 1.0]], ['2, k, 19', [-0.1607947, -0.7269851, 1.0]], ['2, k, 20', [-0.2573735, 0.5784249, 1.0]], ['2, k, 21', [-0.428052, -0.08253814, 1.0]], ['2, k, 22', [-0.4567695, -0.02791583, 1.0]], ['2, k, 23', [0.3001654, -0.05359778, 1.0]], ['2, k, 24', [0.2817684, -0.04843444, 1.0]]]
[['2, k, 0', [-0.2303525, 0.04578913, 1.0]], ['2, k, 1', [-0.2472371, 0.3539453, 1.0]], ['2, k, 2', [-0.2621324, 0.6501753, 1.0]], ['2, k, 3', [-0.2542629, 0.7957144, 1.0]], ['2, k, 4', [-0.4107137, 0.5240186, 1.0]], ['2, k, 5', [-0.4532059, 0.2757286, 1.0]], ['2, k, 6', [-0.4344582, 0.04651059, 1.0]], ['2, k, 7', [-0.425784, -0.01755037, 1.0]], ['2, k, 8', [-0.08402015, 0.5506195, 1.0]], ['2, k, 9', [0.04204157, 0.3216914, 1.0]], ['2, k, 10', [0.2060468, 0.07214262, 1.0]], ['2, k, 11', [0.2589386, 0.0001506323, 1.0]], ['2, k, 12', [-0.2999234, 0.04143337, 1.0]], ['2, k, 13', [-0.3192537, -0.3013008, 1.0]], ['2, k, 14', [-0.2944313, -0.6676903, 1.0]], ['2, k, 15', [-0.2831688, -0.7353937, 1.0]], ['2, k, 16', [-0.1530323, 0.0486117, 1.0]], ['2, k, 17', [-0.1515256, -0.3041687, 1.0]], ['2, k, 18', [-0.1800437, -0.6552354, 1.0]], ['2, k, 19', [-0.1609589, -0.7271157, 1.0]], ['2, k, 20', [-0.2587405, 0.5778029, 1.0]], ['2, k, 21', [-0.4335796, -0.08589824, 1.0]], ['2, k, 22', [-0.4580883, -0.03449274, 1.0]], ['2, k, 23', [0.2970806, -0.0515044, 1.0]], ['2, k, 24', [0.2815054, -0.04748907, 1.0]]]
[['2, k, 0', [-0.2306542, 0.04549304, 1.0]], ['2, k, 1', [-0.2482616, 0.3534482, 1.0]], ['2, k, 2', [-0.264203, 0.6494721, 1.0]], ['2, k, 3', [-0.2563272, 0.7948987, 1.0]], ['2, k, 4', [-0.412296, 0.5235588, 1.0]], ['2, k, 5', [-0.4537773, 0.275319, 1.0]], ['2, k, 6', [-0.4351305, 0.04620242, 1.0]], ['2, k, 7', [-0.4242703, -0.02107293, 1.0]], ['2, k, 8', [-0.08495847, 0.5505112, 1.0]], ['2, k, 9', [0.02448966, 0.3162863, 1.0]], ['2, k, 10', [0.1900885, 0.06828561, 1.0]], ['2, k, 11', [0.2744182, -0.02503271, 1.0]], ['2, k, 12', [-0.3002145, 0.04106103, 1.0]], ['2, k, 13', [-0.3195688, -0.3016131, 1.0]], ['2, k, 14', [-0.2943569, -0.6680486, 1.0]], ['2, k, 15', [-0.2832502, -0.7353689, 1.0]], ['2, k, 16', [-0.1533314, 0.04840073, 1.0]], ['2, k, 17', [-0.1526857, -0.3050568, 1.0]], ['2, k, 18', [-0.179594, -0.6552905, 1.0]], ['2, k, 19', [-0.1601508, -0.7267733, 1.0]], ['2, k, 20', [-0.2605236, 0.5771521, 1.0]], ['2, k, 21', [-0.4312958, -0.09054475, 1.0]], ['2, k, 22', [-0.4556861, -0.02191858, 1.0]], ['2, k, 23', [0.3078087, -0.07307272, 1.0]], ['2, k, 24', [0.273353, -0.0633202, 1.0]]]
[['2, k, 0', [-0.2314652, 0.04527236, 1.0]], ['2, k, 1', [-0.2495779, 0.3530142, 1.0]], ['2, k, 2', [-0.2659185, 0.6488171, 1.0]], ['2, k, 3', [-0.2586617, 0.7938375, 1.0]], ['2, k, 4', [-0.4135063, 0.5234407, 1.0]], ['2, k, 5', [-0.4548751, 0.2747962, 1.0]], ['2, k, 6', [-0.4356245, 0.04569719, 1.0]], ['2, k, 7', [-0.424552, -0.02142129, 1.0]], ['2, k, 8', [-0.08628741, 0.550312, 1.0]], ['2, k, 9', [0.02800064, 0.309703, 1.0]], ['2, k, 10', [0.1942726, 0.06144638, 1.0]], ['2, k, 11', [0.2748828, -0.02582432, 1.0]], ['2, k, 12', [-0.3011084, 0.04074677, 1.0]], ['2, k, 13', [-0.3199575, -0.3019199, 1.0]], ['2, k, 14', [-0.2943658, -0.6680217, 1.0]], ['2, k, 15', [-0.2835761, -0.7354554, 1.0]], ['2, k, 16', [-0.1540359, 0.04827168, 1.0]], ['2, k, 17', [-0.1530372, -0.3052099, 1.0]], ['2, k, 18', [-0.1797051, -0.65514, 1.0]], ['2, k, 19', [-0.1600731, -0.7270222, 1.0]], ['2, k, 20', [-0.2621534, 0.5765522, 1.0]], ['2, k, 21', [-0.4302939, -0.09102799, 1.0]], ['2, k, 22', [-0.4556386, -0.01897957, 1.0]], ['2, k, 23', [0.3101304, -0.07461756, 1.0]], ['2, k, 24', [0.2768953, -0.06868787, 1.0]]]
[['2, k, 0', [-0.2321248, 0.04502963, 1.0]], ['2, k, 1', [-0.250957, 0.3526689, 1.0]], ['2, k, 2', [-0.2680617, 0.6483986, 1.0]], ['2, k, 3', [-0.2602998, 0.793701, 1.0]], ['2, k, 4', [-0.4146443, 0.5231397, 1.0]], ['2, k, 5', [-0.4552224, 0.2744523, 1.0]], ['2, k, 6', [-0.4359044, 0.04568306, 1.0]], ['2, k, 7', [-0.4246137, -0.02270806, 1.0]], ['2, k, 8', [-0.08754168, 0.5505001, 1.0]], ['2, k, 9', [0.02841503, 0.3069425, 1.0]], ['2, k, 10', [0.1955737, 0.05900684, 1.0]], ['2, k, 11', [0.275005, -0.02447497, 1.0]], ['2, k, 12', [-0.3018336, 0.04045947, 1.0]], ['2, k, 13', [-0.3198848, -0.3023687, 1.0]], ['2, k, 14', [-0.2943301, -0.6681757, 1.0]], ['2, k, 15', [-0.2838173, -0.7354478, 1.0]], ['2, k, 16', [-0.1546044, 0.04807899, 1.0]], ['2, k, 17', [-0.1532799, -0.3053848, 1.0]], ['2, k, 18', [-0.1799964, -0.6548843, 1.0]], ['2, k, 19', [-0.1600866, -0.726992, 1.0]], ['2, k, 20', [-0.2641064, 0.5761502, 1.0]], ['2, k, 21', [-0.4307981, -0.09131286, 1.0]], ['2, k, 22', [-0.4546981, -0.03422612, 1.0]], ['2, k, 23', [0.3101169, -0.07650802, 1.0]], ['2, k, 24', [0.2952445, -0.07425395, 1.0]]]
[['2, k, 0', [-0.2323609, 0.04464007, 1.0]], ['2, k, 1', [-0.2516732, 0.3520166, 1.0]], ['2, k, 2', [-0.2693234, 0.6474937, 1.0]], ['2, k, 3', [-0.2628401, 0.792634, 1.0]], ['2, k, 4', [-0.4161829, 0.5227812, 1.0]], ['2, k, 5', [-0.4557932, 0.2740774, 1.0]], ['2, k, 6', [-0.4362256, 0.04534173, 1.0]], ['2, k, 7', [-0.42473, -0.02281746, 1.0]], ['2, k, 8', [-0.08921268, 0.549824, 1.0]], ['2, k, 9', [0.02890169, 0.3055693, 1.0]], ['2, k, 10', [0.1964089, 0.05756219, 1.0]], ['2, k, 11', [0.2751586, -0.02590877, 1.0]], ['2, k, 12', [-0.3021546, 0.04002787, 1.0]], ['2, k, 13', [-0.3202688, -0.3024032, 1.0]], ['2, k, 14', [-0.2942713, -0.6684231, 1.0]], ['2, k, 15', [-0.2837988, -0.7355056, 1.0]], ['2, k, 16', [-0.1547403, 0.04773444, 1.0]], ['2, k, 17', [-0.1527153, -0.3053353, 1.0]], ['2, k, 18', [-0.180133, -0.6553042, 1.0]], ['2, k, 19', [-0.1600937, -0.7270976, 1.0]], ['2, k, 20', [-0.2652306, 0.5753083, 1.0]], ['2, k, 21', [-0.4276616, -0.09530667, 1.0]], ['2, k, 22', [-0.4535833, -0.01624304, 1.0]], ['2, k, 23', [0.3086385, -0.07334866, 1.0]], ['2, k, 24', [0.2701972, -0.05814031, 1.0]]]
[['2, k, 0', [-0.2324895, 0.04437768, 1.0]], ['2, k, 1', [-0.2523199, 0.3514534, 1.0]], ['2, k, 2', [-0.2706368, 0.6466188, 1.0]], ['2, k, 3', [-0.2653468, 0.791628, 1.0]], ['2, k, 4', [-0.4183798, 0.520951, 1.0]], ['2, k, 5', [-0.4567138, 0.2726039, 1.0]], ['2, k, 6', [-0.4361254, 0.04403401, 1.0]], ['2, k, 7', [-0.4244699, -0.02580473, 1.0]], ['2, k, 8', [-0.09147634, 0.5497922, 1.0]], ['2, k, 9', [0.03160607, 0.300762, 1.0]], ['2, k, 10', [0.1995639, 0.0526756, 1.0]], ['2, k, 11', [0.2750163, -0.02534272, 1.0]], ['2, k, 12', [-0.3024033, 0.03957686, 1.0]], ['2, k, 13', [-0.3205007, -0.3028921, 1.0]], ['2, k, 14', [-0.2943847, -0.6688641, 1.0]], ['2, k, 15', [-0.2838031, -0.7355161, 1.0]], ['2, k, 16', [-0.1547706, 0.04762059, 1.0]], ['2, k, 17', [-0.1525087, -0.3054656, 1.0]], ['2, k, 18', [-0.1805262, -0.6558988, 1.0]], ['2, k, 19', [-0.1600772, -0.727148, 1.0]], ['2, k, 20', [-0.2663716, 0.5745132, 1.0]], ['2, k, 21', [-0.4280619, -0.09615228, 1.0]], ['2, k, 22', [-0.4534379, -0.04255603, 1.0]], ['2, k, 23', [0.3115267, -0.07492346, 1.0]], ['2, k, 24', [0.2714819, -0.06084758, 1.0]]]
[['2, k, 0', [-0.232592, 0.0440734, 1.0]], ['2, k, 1', [-0.2532552, 0.3506555, 1.0]], ['2, k, 2', [-0.2728461, 0.6453303, 1.0]], ['2, k, 3', [-0.2677262, 0.7910444, 1.0]], ['2, k, 4', [-0.4211723, 0.5194725, 1.0]], ['2, k, 5', [-0.4574616, 0.2706497, 1.0]], ['2, k, 6', [-0.4360185, 0.04295574, 1.0]], ['2, k, 7', [-0.4245379, -0.02616818, 1.0]], ['2, k, 8', [-0.0931625, 0.5491707, 1.0]], ['2, k, 9', [0.03158277, 0.2999536, 1.0]], ['2, k, 10', [0.1998414, 0.05191796, 1.0]], ['2, k, 11', [0.2745319, -0.02394834, 1.0]], ['2, k, 12', [-0.3026001, 0.03912058, 1.0]], ['2, k, 13', [-0.3202845, -0.3033628, 1.0]], ['2, k, 14', [-0.2944224, -0.6691398, 1.0]], ['2, k, 15', [-0.2838077, -0.7355141, 1.0]], ['2, k, 16', [-0.1547933, 0.047436, 1.0]], ['2, k, 17', [-0.1520682, -0.3063585, 1.0]], ['2, k, 18', [-0.1813023, -0.657469, 1.0]], ['2, k, 19', [-0.1600989, -0.7271432, 1.0]], ['2, k, 20', [-0.2682397, 0.5733464, 1.0]], ['2, k, 21', [-0.4258597, -0.09603821, 1.0]], ['2, k, 22', [-0.4515757, -0.02368659, 1.0]], ['2, k, 23', [0.308813, -0.07252679, 1.0]], ['2, k, 24', [0.273281, -0.05978118, 1.0]]]
[['2, k, 0', [-0.2328246, 0.04349384, 1.0]], ['2, k, 1', [-0.2545867, 0.3494784, 1.0]], ['2, k, 2', [-0.2754868, 0.6437008, 1.0]], ['2, k, 3', [-0.2701882, 0.789444, 1.0]], ['2, k, 4', [-0.4234576, 0.5176265, 1.0]], ['2, k, 5', [-0.4585791, 0.26865, 1.0]], ['2, k, 6', [-0.4360135, 0.04232032, 1.0]], ['2, k, 7', [-0.4242421, -0.03068962, 1.0]], ['2, k, 8', [-0.09532472, 0.5468879, 1.0]], ['2, k, 9', [0.03085069, 0.2988984, 1.0]], ['2, k, 10', [0.200034, 0.05107179, 1.0]], ['2, k, 11', [0.2747171, -0.02371095, 1.0]], ['2, k, 12', [-0.3030598, 0.0382109, 1.0]], ['2, k, 13', [-0.3195001, -0.3034, 1.0]], ['2, k, 14', [-0.2943879, -0.6691336, 1.0]], ['2, k, 15', [-0.2837975, -0.7354566, 1.0]], ['2, k, 16', [-0.1548573, 0.04711244, 1.0]], ['2, k, 17', [-0.1505141, -0.3079286, 1.0]], ['2, k, 18', [-0.1812239, -0.6574596, 1.0]], ['2, k, 19', [-0.1598205, -0.7271833, 1.0]], ['2, k, 20', [-0.2705609, 0.5718154, 1.0]], ['2, k, 21', [-0.4210863, -0.1002523, 1.0]], ['2, k, 22', [-0.4559585, -0.04004133, 1.0]], ['2, k, 23', [0.3091114, -0.07508166, 1.0]], ['2, k, 24', [0.2757551, -0.06250778, 1.0]]]
[['2, k, 0', [-0.2331904, 0.04281472, 1.0]], ['2, k, 1', [-0.2555342, 0.3486387, 1.0]], ['2, k, 2', [-0.2770752, 0.6426767, 1.0]], ['2, k, 3', [-0.2741457, 0.788491, 1.0]], ['2, k, 4', [-0.4256658, 0.51612, 1.0]], ['2, k, 5', [-0.4604971, 0.2657427, 1.0]], ['2, k, 6', [-0.4355365, 0.0402375, 1.0]], ['2, k, 7', [-0.4249038, -0.03136732, 1.0]], ['2, k, 8', [-0.0964832, 0.5450145, 1.0]], ['2, k, 9', [0.03041264, 0.2955374, 1.0]], ['2, k, 10', [0.2014308, 0.04870103, 1.0]], ['2, k, 11', [0.2752218, -0.02425867, 1.0]], ['2, k, 12', [-0.303666, 0.03724197, 1.0]], ['2, k, 13', [-0.3194363, -0.3038845, 1.0]], ['2, k, 14', [-0.2944627, -0.6691537, 1.0]], ['2, k, 15', [-0.2836289, -0.7356914, 1.0]], ['2, k, 16', [-0.155014, 0.04672112, 1.0]], ['2, k, 17', [-0.1491715, -0.3102104, 1.0]], ['2, k, 18', [-0.1793899, -0.6559877, 1.0]], ['2, k, 19', [-0.1588646, -0.7266188, 1.0]], ['2, k, 20', [-0.2720053, 0.5708246, 1.0]], ['2, k, 21', [-0.4190619, -0.09797307, 1.0]], ['2, k, 22', [-0.4513333, -0.0473981, 1.0]], ['2, k, 23', [0.3104409, -0.07529511, 1.0]], ['2, k, 24', [0.2706894, -0.05524695, 1.0]]]
