[['2, k, 0', [0.300576, -1.3918, 1.0]], ['2, k, 1', [0.263258, -1.09995, 1.0]], ['2, k, 2', [0.225389, -0.808068, 1.0]], ['2, k, 3', [0.234185, -0.669775, 1.0]], ['2, k, 4', [0.0847046, -0.870254, 1.0]], ['2, k, 5', [-0.0215957, -0.804675, 1.0]], ['2, k, 6', [-0.0999378, -0.741828, 1.0]], ['2, k, 7', [-0.161766, -0.623955, 1.0]], ['2, k, 8', [0.388226, -0.847941, 1.0]], ['2, k, 9', [0.485812, -0.78787, 1.0]], ['2, k, 10', [0.464334, -0.981505, 1.0]], ['2, k, 11', [0.457804, -1.04705, 1.0]], ['2, k, 12', [0.228685, -1.38284, 1.0]], ['2, k, 13', [0.00718967, -1.40857, 1.0]], ['2, k, 14', [0.109161, -1.69452, 1.0]], ['2, k, 15', [0.126819, -1.741, 1.0]], ['2, k, 16', [0.366402, -1.37268, 1.0]], ['2, k, 17', [0.460596, -1.47061, 1.0]], ['2, k, 18', [0.426023, -1.74775, 1.0]], ['2, k, 19', [0.416086, -1.62571, 1.0]], ['2, k, 20', [0.234973, -0.881182, 1.0]], ['2, k, 21', [-0.151033, -0.619444, 1.0]], ['2, k, 22', [-0.21984, -0.625487, 1.0]], ['2, k, 23', [0.456336, -1.04369, 1.0]], ['2, k, 24', [0.454422, -1.03931, 1.0]]]
[['2, k, 0', [0.299394, -1.40243, 1.0]], ['2, k, 1', [0.261366, -1.1045, 1.0]], ['2, k, 2', [0.224309, -0.809221, 1.0]], ['2, k, 3', [0.233979, -0.670425, 1.0]], ['2, k, 4', [0.0845556, -0.872643, 1.0]], ['2, k, 5', [-0.0218347, -0.805365, 1.0]], ['2, k, 6', [-0.0891673, -0.72565, 1.0]], ['2, k, 7', [-0.157895, -0.63614, 1.0]], ['2, k, 8', [0.388067, -0.850131, 1.0]], ['2, k, 9', [0.48229, -0.795913, 1.0]], ['2, k, 10', [0.488186, -0.712504, 1.0]], ['2, k, 11', [0.513025, -0.619879, 1.0]], ['2, k, 12', [0.227453, -1.39345, 1.0]], ['2, k, 13', [0.0561893, -1.39962, 1.0]], ['2, k, 14', [0.0830744, -1.6889, 1.0]], ['2, k, 15', [0.0852103, -1.7341, 1.0]], ['2, k, 16', [0.36528, -1.38305, 1.0]], ['2, k, 17', [0.435735, -1.44396, 1.0]], ['2, k, 18', [0.414103, -1.71603, 1.0]], ['2, k, 19', [0.397395, -1.7768, 1.0]], ['2, k, 20', [0.233723, -0.882826, 1.0]], ['2, k, 21', [-0.145306, -0.625179, 1.0]], ['2, k, 22', [-0.221344, -0.638126, 1.0]], ['2, k, 23', [0.538122, -0.619108, 1.0]], ['2, k, 24', [0.560763, -0.602531, 1.0]]]
[['2, k, 0', [0.312805, -1.37074, 1.0]], ['2, k, 1', [0.2635, -1.10052, 1.0]], ['2, k, 2', [0.223775, -0.810717, 1.0]], ['2, k, 3', [0.23426, -0.674063, 1.0]], ['2, k, 4', [0.084658, -0.873915, 1.0]], ['2, k, 5', [-0.0220123, -0.809806, 1.0]], ['2, k, 6', [-0.0903374, -0.742015, 1.0]], ['2, k, 7', [-0.161191, -0.646328, 1.0]], ['2, k, 8', [0.387799, -0.852926, 1.0]], ['2, k, 9', [0.481414, -0.800157, 1.0]], ['2, k, 10', [0.487705, -0.724424, 1.0]], ['2, k, 11', [0.508602, -0.630496, 1.0]], ['2, k, 12', [0.240737, -1.36123, 1.0]], ['2, k, 13', [0.0313781, -1.40565, 1.0]], ['2, k, 14', [0.0988241, -1.69312, 1.0]], ['2, k, 15', [0.109106, -1.73546, 1.0]], ['2, k, 16', [0.378551, -1.35255, 1.0]], ['2, k, 17', [0.452204, -1.45581, 1.0]], ['2, k, 18', [0.418914, -1.70967, 1.0]], ['2, k, 19', [0.43516, -1.58502, 1.0]], ['2, k, 20', [0.233611, -0.882929, 1.0]], ['2, k, 21', [-0.136079, -0.637927, 1.0]], ['2, k, 22', [-0.216175, -0.645971, 1.0]], ['2, k, 23', [0.525642, -0.629115, 1.0]], ['2, k, 24', [0.560596, -0.606492, 1.0]]]
[['2, k, 0', [0.302597, -1.40879, 1.0]], ['2, k, 1', [0.261418, -1.10656, 1.0]], ['2, k, 2', [0.220712, -0.813812, 1.0]], ['2, k, 3', [0.234924, -0.664757, 1.0]], ['2, k, 4', [0.0848674, -0.875398, 1.0]], ['2, k, 5', [-0.0221038, -0.813067, 1.0]], ['2, k, 6', [-0.089827, -0.751049, 1.0]], ['2, k, 7', [-0.162554, -0.653771, 1.0]], ['2, k, 8', [0.387797, -0.854352, 1.0]], ['2, k, 9', [0.48112, -0.803509, 1.0]], ['2, k, 10', [0.491425, -0.732683, 1.0]], ['2, k, 11', [0.508399, -0.638839, 1.0]], ['2, k, 12', [0.230786, -1.3995, 1.0]], ['2, k, 13', [0.0423589, -1.40143, 1.0]], ['2, k, 14', [0.091324, -1.69715, 1.0]], ['2, k, 15', [0.0972449, -1.74401, 1.0]], ['2, k, 16', [0.368338, -1.38984, 1.0]], ['2, k, 17', [0.450259, -1.42781, 1.0]], ['2, k, 18', [0.41321, -1.69043, 1.0]], ['2, k, 19', [0.436278, -1.56274, 1.0]], ['2, k, 20', [0.230742, -0.886831, 1.0]], ['2, k, 21', [-0.138368, -0.650461, 1.0]], ['2, k, 22', [-0.218987, -0.651718, 1.0]], ['2, k, 23', [0.532865, -0.638127, 1.0]], ['2, k, 24', [0.427803, -0.637156, 1.0]]]
[['2, k, 0', [0.302393, -1.40817, 1.0]], ['2, k, 1', [0.260642, -1.10914, 1.0]], ['2, k, 2', [0.219361, -0.817107, 1.0]], ['2, k, 3', [0.235755, -0.660473, 1.0]], ['2, k, 4', [0.08501, -0.876399, 1.0]], ['2, k, 5', [-0.0224082, -0.819569, 1.0]], ['2, k, 6', [-0.0905908, -0.757325, 1.0]], ['2, k, 7', [-0.16, -0.658196, 1.0]], ['2, k, 8', [0.387442, -0.858021, 1.0]], ['2, k, 9', [0.478985, -0.813401, 1.0]], ['2, k, 10', [0.490054, -0.740295, 1.0]], ['2, k, 11', [0.508549, -0.642611, 1.0]], ['2, k, 12', [0.230503, -1.39838, 1.0]], ['2, k, 13', [0.0400653, -1.40331, 1.0]], ['2, k, 14', [0.0970832, -1.69691, 1.0]], ['2, k, 15', [0.104724, -1.74562, 1.0]], ['2, k, 16', [0.368189, -1.38953, 1.0]], ['2, k, 17', [0.454117, -1.42786, 1.0]], ['2, k, 18', [0.417601, -1.69477, 1.0]], ['2, k, 19', [0.437137, -1.56751, 1.0]], ['2, k, 20', [0.229611, -0.890011, 1.0]], ['2, k, 21', [-0.136374, -0.650447, 1.0]], ['2, k, 22', [-0.214768, -0.65602, 1.0]], ['2, k, 23', [0.53457, -0.641051, 1.0]], ['2, k, 24', [0.428306, -0.641057, 1.0]]]
[['2, k, 0', [0.300456, -1.40645, 1.0]], ['2, k, 1', [0.25936, -1.11075, 1.0]], ['2, k, 2', [0.218727, -0.82033, 1.0]], ['2, k, 3', [0.236165, -0.659164, 1.0]], ['2, k, 4', [0.0853003, -0.877737, 1.0]], ['2, k, 5', [-0.0228788, -0.822593, 1.0]], ['2, k, 6', [-0.0912048, -0.757815, 1.0]], ['2, k, 7', [-0.16129, -0.659982, 1.0]], ['2, k, 8', [0.38763, -0.859876, 1.0]], ['2, k, 9', [0.478561, -0.815999, 1.0]], ['2, k, 10', [0.489715, -0.742469, 1.0]], ['2, k, 11', [0.508775, -0.642923, 1.0]], ['2, k, 12', [0.228513, -1.39642, 1.0]], ['2, k, 13', [0.0383729, -1.40498, 1.0]], ['2, k, 14', [0.1029, -1.69601, 1.0]], ['2, k, 15', [0.111993, -1.74566, 1.0]], ['2, k, 16', [0.366354, -1.38808, 1.0]], ['2, k, 17', [0.455813, -1.42801, 1.0]], ['2, k, 18', [0.415209, -1.69671, 1.0]], ['2, k, 19', [0.434967, -1.57123, 1.0]], ['2, k, 20', [0.228852, -0.892953, 1.0]], ['2, k, 21', [-0.139837, -0.659352, 1.0]], ['2, k, 22', [-0.219884, -0.660503, 1.0]], ['2, k, 23', [0.537153, -0.641222, 1.0]], ['2, k, 24', [0.42794, -0.641301, 1.0]]]
[['2, k, 0', [0.29267, -1.39789, 1.0]], ['2, k, 1', [0.258289, -1.11193, 1.0]], ['2, k, 2', [0.220861, -0.83433, 1.0]], ['2, k, 3', [0.235339, -0.676645, 1.0]], ['2, k, 4', [0.0868822, -0.888607, 1.0]], ['2, k, 5', [-0.0229346, -0.826799, 1.0]], ['2, k, 6', [-0.0893488, -0.76031, 1.0]], ['2, k, 7', [-0.159304, -0.659713, 1.0]], ['2, k, 8', [0.387386, -0.860396, 1.0]], ['2, k, 9', [0.478428, -0.818187, 1.0]], ['2, k, 10', [0.489505, -0.744391, 1.0]], ['2, k, 11', [0.510485, -0.642006, 1.0]], ['2, k, 12', [0.222148, -1.39082, 1.0]], ['2, k, 13', [0.0446445, -1.40504, 1.0]], ['2, k, 14', [0.102577, -1.70646, 1.0]], ['2, k, 15', [0.10897, -1.75459, 1.0]], ['2, k, 16', [0.357164, -1.37622, 1.0]], ['2, k, 17', [0.454665, -1.42971, 1.0]], ['2, k, 18', [0.412038, -1.69837, 1.0]], ['2, k, 19', [0.435709, -1.57433, 1.0]], ['2, k, 20', [0.229606, -0.902357, 1.0]], ['2, k, 21', [-0.144749, -0.657757, 1.0]], ['2, k, 22', [-0.215621, -0.655881, 1.0]], ['2, k, 23', [0.525928, -0.64161, 1.0]], ['2, k, 24', [0.430608, -0.641394, 1.0]]]
[['2, k, 0', [0.295618, -1.41235, 1.0]], ['2, k, 1', [0.25658, -1.11717, 1.0]], ['2, k, 2', [0.217107, -0.83123, 1.0]], ['2, k, 3', [0.235156, -0.67657, 1.0]], ['2, k, 4', [0.0876391, -0.89304, 1.0]], ['2, k, 5', [-0.0229349, -0.826867, 1.0]], ['2, k, 6', [-0.0906716, -0.761662, 1.0]], ['2, k, 7', [-0.157713, -0.660312, 1.0]], ['2, k, 8', [0.385174, -0.873931, 1.0]], ['2, k, 9', [0.478565, -0.817662, 1.0]], ['2, k, 10', [0.489758, -0.743719, 1.0]], ['2, k, 11', [0.506099, -0.64128, 1.0]], ['2, k, 12', [0.224256, -1.40221, 1.0]], ['2, k, 13', [0.0542653, -1.40429, 1.0]], ['2, k, 14', [0.0881289, -1.71087, 1.0]], ['2, k, 15', [0.0905204, -1.75938, 1.0]], ['2, k, 16', [0.361219, -1.39478, 1.0]], ['2, k, 17', [0.449406, -1.42087, 1.0]], ['2, k, 18', [0.408605, -1.69027, 1.0]], ['2, k, 19', [0.438201, -1.57082, 1.0]], ['2, k, 20', [0.22702, -0.90179, 1.0]], ['2, k, 21', [-0.140834, -0.654092, 1.0]], ['2, k, 22', [-0.21449, -0.657469, 1.0]], ['2, k, 23', [0.532794, -0.640158, 1.0]], ['2, k, 24', [0.419412, -0.640807, 1.0]]]
[['2, k, 0', [0.288469, -1.39702, 1.0]], ['2, k, 1', [0.255971, -1.11212, 1.0]], ['2, k, 2', [0.220323, -0.825999, 1.0]], ['2, k, 3', [0.236017, -0.673332, 1.0]], ['2, k, 4', [0.0876336, -0.893213, 1.0]], ['2, k, 5', [-0.0229249, -0.826348, 1.0]], ['2, k, 6', [-0.0903859, -0.761178, 1.0]], ['2, k, 7', [-0.160404, -0.659277, 1.0]], ['2, k, 8', [0.385174, -0.87483, 1.0]], ['2, k, 9', [0.478661, -0.816817, 1.0]], ['2, k, 10', [0.472742, -0.733891, 1.0]], ['2, k, 11', [0.504, -0.638921, 1.0]], ['2, k, 12', [0.217009, -1.3868, 1.0]], ['2, k, 13', [0.0556755, -1.40406, 1.0]], ['2, k, 14', [0.0932302, -1.71835, 1.0]], ['2, k, 15', [0.0957204, -1.76454, 1.0]], ['2, k, 16', [0.354087, -1.37924, 1.0]], ['2, k, 17', [0.448673, -1.42079, 1.0]], ['2, k, 18', [0.410158, -1.69079, 1.0]], ['2, k, 19', [0.438772, -1.57255, 1.0]], ['2, k, 20', [0.229091, -0.897232, 1.0]], ['2, k, 21', [-0.137509, -0.655881, 1.0]], ['2, k, 22', [-0.22003, -0.659958, 1.0]], ['2, k, 23', [0.52531, -0.634609, 1.0]], ['2, k, 24', [0.41992, -0.641603, 1.0]]]
[['2, k, 0', [0.287015, -1.39562, 1.0]], ['2, k, 1', [0.256264, -1.11082, 1.0]], ['2, k, 2', [0.223561, -0.822328, 1.0]], ['2, k, 3', [0.236168, -0.666312, 1.0]], ['2, k, 4', [0.0879497, -0.891424, 1.0]], ['2, k, 5', [-0.0215717, -0.826323, 1.0]], ['2, k, 6', [-0.0853863, -0.759899, 1.0]], ['2, k, 7', [-0.160656, -0.657542, 1.0]], ['2, k, 8', [0.385669, -0.873092, 1.0]], ['2, k, 9', [0.44819, -0.81095, 1.0]], ['2, k, 10', [0.471344, -0.733251, 1.0]], ['2, k, 11', [0.507317, -0.637136, 1.0]], ['2, k, 12', [0.215331, -1.38815, 1.0]], ['2, k, 13', [0.0450263, -1.40586, 1.0]], ['2, k, 14', [0.0949463, -1.71241, 1.0]], ['2, k, 15', [0.100216, -1.76062, 1.0]], ['2, k, 16', [0.352793, -1.37572, 1.0]], ['2, k, 17', [0.455593, -1.42197, 1.0]], ['2, k, 18', [0.420259, -1.69436, 1.0]], ['2, k, 19', [0.444964, -1.57137, 1.0]], ['2, k, 20', [0.231267, -0.894582, 1.0]], ['2, k, 21', [-0.156177, -0.656846, 1.0]], ['2, k, 22', [-0.219543, -0.658046, 1.0]], ['2, k, 23', [0.536349, -0.635264, 1.0]], ['2, k, 24', [0.427648, -0.636728, 1.0]]]
[['2, k, 0', [0.286106, -1.39012, 1.0]], ['2, k, 1', [0.253051, -1.10665, 1.0]], ['2, k, 2', [0.21917, -0.820417, 1.0]], ['2, k, 3', [0.235528, -0.666421, 1.0]], ['2, k, 4', [0.0896873, -0.888417, 1.0]], ['2, k, 5', [-0.0215232, -0.825981, 1.0]], ['2, k, 6', [-0.0864441, -0.753636, 1.0]], ['2, k, 7', [-0.160218, -0.654451, 1.0]], ['2, k, 8', [0.385761, -0.872509, 1.0]], ['2, k, 9', [0.481759, -0.810764, 1.0]], ['2, k, 10', [0.491618, -0.738407, 1.0]], ['2, k, 11', [0.510314, -0.63125, 1.0]], ['2, k, 12', [0.212113, -1.38248, 1.0]], ['2, k, 13', [0.0487161, -1.40464, 1.0]], ['2, k, 14', [0.090796, -1.70585, 1.0]], ['2, k, 15', [0.0945381, -1.75354, 1.0]], ['2, k, 16', [0.354011, -1.36996, 1.0]], ['2, k, 17', [0.452701, -1.42014, 1.0]], ['2, k, 18', [0.416272, -1.68203, 1.0]], ['2, k, 19', [0.44877, -1.56505, 1.0]], ['2, k, 20', [0.227266, -0.892114, 1.0]], ['2, k, 21', [-0.146606, -0.654125, 1.0]], ['2, k, 22', [-0.218287, -0.65462, 1.0]], ['2, k, 23', [0.531147, -0.630244, 1.0]], ['2, k, 24', [0.424852, -0.630933, 1.0]]]
