[['2, k, 0', [-0.2011768, -0.1002044, 1.0]], ['2, k, 1', [-0.2128101, 0.203121, 1.0]], ['2, k, 2', [-0.2229435, 0.4950961, 1.0]], ['2, k, 3', [-0.2348797, 0.6207406, 1.0]], ['2, k, 4', [-0.3859404, 0.3735031, 1.0]], ['2, k, 5', [-0.4768064, 0.1653725, 1.0]], ['2, k, 6', [-0.5495453, -0.009659946, 1.0]], ['2, k, 7', [-0.5605522, -0.0293603, 1.0]], ['2, k, 8', [-0.06236594, 0.3895801, 1.0]], ['2, k, 9', [0.00484336, 0.1458301, 1.0]], ['2, k, 10', [0.02896805, -0.0631614, 1.0]], ['2, k, 11', [-0.02355879, -0.1196164, 1.0]], ['2, k, 12', [-0.2748258, -0.09958874, 1.0]], ['2, k, 13', [-0.2746077, -0.4552475, 1.0]], ['2, k, 14', [-0.2300507, -0.7660012, 1.0]], ['2, k, 15', [-0.2748541, -0.7031729, 1.0]], ['2, k, 16', [-0.1202938, -0.09725241, 1.0]], ['2, k, 17', [-0.07773474, -0.4761175, 1.0]], ['2, k, 18', [0.04819679, -0.7499053, 1.0]], ['2, k, 19', [-0.001437042, -0.7171057, 1.0]], ['2, k, 20', [-0.2206884, 0.4236706, 1.0]], ['2, k, 21', [-0.5656577, -0.1034838, 1.0]], ['2, k, 22', [-0.5841843, -0.06755789, 1.0]], ['2, k, 23', [-0.03428534, -0.1795298, 1.0]], ['2, k, 24', [-0.01300837, -0.1601783, 1.0]]]
[['2, k, 0', [-0.2012007, -0.1002369, 1.0]], ['2, k, 1', [-0.212846, 0.203155, 1.0]], ['2, k, 2', [-0.223022, 0.4952902, 1.0]], ['2, k, 3', [-0.2350898, 0.6209685, 1.0]], ['2, k, 4', [-0.3858967, 0.3734544, 1.0]], ['2, k, 5', [-0.4769225, 0.1653051, 1.0]], ['2, k, 6', [-0.5495803, -0.009775394, 1.0]], ['2, k, 7', [-0.5610213, -0.02850307, 1.0]], ['2, k, 8', [-0.06246095, 0.3895753, 1.0]], ['2, k, 9', [0.004829412, 0.1461212, 1.0]], ['2, k, 10', [0.02833528, -0.06285619, 1.0]], ['2, k, 11', [-0.02394168, -0.1186447, 1.0]], ['2, k, 12', [-0.2748449, -0.09961064, 1.0]], ['2, k, 13', [-0.2744654, -0.4576477, 1.0]], ['2, k, 14', [-0.2297171, -0.7685506, 1.0]], ['2, k, 15', [-0.2734816, -0.7040015, 1.0]], ['2, k, 16', [-0.1203212, -0.09729616, 1.0]], ['2, k, 17', [-0.07773698, -0.4761198, 1.0]], ['2, k, 18', [0.04910525, -0.7494975, 1.0]], ['2, k, 19', [-0.001692563, -0.7195268, 1.0]], ['2, k, 20', [-0.2207568, 0.4238144, 1.0]], ['2, k, 21', [-0.5665289, -0.098701, 1.0]], ['2, k, 22', [-0.5843505, -0.06679533, 1.0]], ['2, k, 23', [-0.0315421, -0.178614, 1.0]], ['2, k, 24', [-0.01150432, -0.1579351, 1.0]]]
[['2, k, 0', [-0.2012328, -0.100127, 1.0]], ['2, k, 1', [-0.2130177, 0.2032957, 1.0]], ['2, k, 2', [-0.22338, 0.4954735, 1.0]], ['2, k, 3', [-0.2354304, 0.6211982, 1.0]], ['2, k, 4', [-0.3858925, 0.3734291, 1.0]], ['2, k, 5', [-0.4768317, 0.1652258, 1.0]], ['2, k, 6', [-0.5495403, -0.01003565, 1.0]], ['2, k, 7', [-0.5609584, -0.02779156, 1.0]], ['2, k, 8', [-0.06186323, 0.3908302, 1.0]], ['2, k, 9', [0.004652613, 0.1466515, 1.0]], ['2, k, 10', [0.0275994, -0.06227095, 1.0]], ['2, k, 11', [-0.02495202, -0.1192388, 1.0]], ['2, k, 12', [-0.2748576, -0.09952502, 1.0]], ['2, k, 13', [-0.2745785, -0.4581095, 1.0]], ['2, k, 14', [-0.2297226, -0.7691874, 1.0]], ['2, k, 15', [-0.2732573, -0.7040665, 1.0]], ['2, k, 16', [-0.1203713, -0.09715611, 1.0]], ['2, k, 17', [-0.07776751, -0.4761002, 1.0]], ['2, k, 18', [0.04948021, -0.7491893, 1.0]], ['2, k, 19', [-0.001218088, -0.7208251, 1.0]], ['2, k, 20', [-0.2210643, 0.4239905, 1.0]], ['2, k, 21', [-0.5631949, -0.09813119, 1.0]], ['2, k, 22', [-0.5896041, -0.0591907, 1.0]], ['2, k, 23', [-0.03947459, -0.178036, 1.0]], ['2, k, 24', [-0.007645397, -0.1432218, 1.0]]]
[['2, k, 0', [-0.2014978, -0.09985665, 1.0]], ['2, k, 1', [-0.2132035, 0.2035234, 1.0]], ['2, k, 2', [-0.2234633, 0.4956293, 1.0]], ['2, k, 3', [-0.2356538, 0.6213172, 1.0]], ['2, k, 4', [-0.3858036, 0.3735443, 1.0]], ['2, k, 5', [-0.4766373, 0.165162, 1.0]], ['2, k, 6', [-0.5490562, -0.01045002, 1.0]], ['2, k, 7', [-0.5603197, -0.02932635, 1.0]], ['2, k, 8', [-0.06206467, 0.3909181, 1.0]], ['2, k, 9', [0.004778482, 0.1479038, 1.0]], ['2, k, 10', [0.02670128, -0.06092653, 1.0]], ['2, k, 11', [-0.02564912, -0.1167006, 1.0]], ['2, k, 12', [-0.2750862, -0.09929879, 1.0]], ['2, k, 13', [-0.2746888, -0.4587424, 1.0]], ['2, k, 14', [-0.2293663, -0.7699096, 1.0]], ['2, k, 15', [-0.2727225, -0.7042506, 1.0]], ['2, k, 16', [-0.120741, -0.09676452, 1.0]], ['2, k, 17', [-0.0779116, -0.4758643, 1.0]], ['2, k, 18', [0.04992908, -0.7488362, 1.0]], ['2, k, 19', [-0.001708522, -0.7216801, 1.0]], ['2, k, 20', [-0.2211726, 0.4241675, 1.0]], ['2, k, 21', [-0.5656269, -0.0994756, 1.0]], ['2, k, 22', [-0.5861428, -0.06130206, 1.0]], ['2, k, 23', [-0.03873461, -0.1747168, 1.0]], ['2, k, 24', [-0.0172233, -0.1576102, 1.0]]]
[['2, k, 0', [-0.2016053, -0.09973174, 1.0]], ['2, k, 1', [-0.2133481, 0.203777, 1.0]], ['2, k, 2', [-0.2236092, 0.4960213, 1.0]], ['2, k, 3', [-0.2358516, 0.6216244, 1.0]], ['2, k, 4', [-0.3857008, 0.3727124, 1.0]], ['2, k, 5', [-0.4765677, 0.1651266, 1.0]], ['2, k, 6', [-0.5489715, -0.01053904, 1.0]], ['2, k, 7', [-0.5608547, -0.02961433, 1.0]], ['2, k, 8', [-0.06181449, 0.3919624, 1.0]], ['2, k, 9', [0.004726454, 0.1489026, 1.0]], ['2, k, 10', [0.02579964, -0.05997143, 1.0]], ['2, k, 11', [-0.02651036, -0.1141399, 1.0]], ['2, k, 12', [-0.2751828, -0.09921698, 1.0]], ['2, k, 13', [-0.2759127, -0.4367999, 1.0]], ['2, k, 14', [-0.2326813, -0.7497156, 1.0]], ['2, k, 15', [-0.2877919, -0.6999643, 1.0]], ['2, k, 16', [-0.1208601, -0.09659393, 1.0]], ['2, k, 17', [-0.07803407, -0.4756345, 1.0]], ['2, k, 18', [0.04830925, -0.7495159, 1.0]], ['2, k, 19', [-0.002959173, -0.7208866, 1.0]], ['2, k, 20', [-0.221322, 0.4245282, 1.0]], ['2, k, 21', [-0.5683362, -0.1011386, 1.0]], ['2, k, 22', [-0.5885127, -0.06430546, 1.0]], ['2, k, 23', [-0.03947667, -0.1727369, 1.0]], ['2, k, 24', [-0.01529931, -0.1498958, 1.0]]]
[['2, k, 0', [-0.2018086, -0.09953944, 1.0]], ['2, k, 1', [-0.2134947, 0.2040507, 1.0]], ['2, k, 2', [-0.2236665, 0.4963689, 1.0]], ['2, k, 3', [-0.2363321, 0.6219525, 1.0]], ['2, k, 4', [-0.3856554, 0.3720549, 1.0]], ['2, k, 5', [-0.4764811, 0.1651864, 1.0]], ['2, k, 6', [-0.5486441, -0.01118658, 1.0]], ['2, k, 7', [-0.561542, -0.02902776, 1.0]], ['2, k, 8', [-0.06159386, 0.3927718, 1.0]], ['2, k, 9', [0.004982251, 0.1505536, 1.0]], ['2, k, 10', [0.02425562, -0.058376, 1.0]], ['2, k, 11', [-0.02732571, -0.108806, 1.0]], ['2, k, 12', [-0.2753192, -0.0991096, 1.0]], ['2, k, 13', [-0.2744339, -0.4543789, 1.0]], ['2, k, 14', [-0.2299193, -0.7671399, 1.0]], ['2, k, 15', [-0.275418, -0.7026557, 1.0]], ['2, k, 16', [-0.1211303, -0.09630682, 1.0]], ['2, k, 17', [-0.07818563, -0.4755534, 1.0]], ['2, k, 18', [0.04871842, -0.7491881, 1.0]], ['2, k, 19', [-0.002558392, -0.7218316, 1.0]], ['2, k, 20', [-0.2214042, 0.42486, 1.0]], ['2, k, 21', [-0.5669416, -0.103685, 1.0]], ['2, k, 22', [-0.5874835, -0.06396472, 1.0]], ['2, k, 23', [-0.04125345, -0.1736174, 1.0]], ['2, k, 24', [-0.0218081, -0.1507828, 1.0]]]
[['2, k, 0', [-0.2018683, -0.09932107, 1.0]], ['2, k, 1', [-0.2137521, 0.2043444, 1.0]], ['2, k, 2', [-0.2241828, 0.4967302, 1.0]], ['2, k, 3', [-0.2366465, 0.6222486, 1.0]], ['2, k, 4', [-0.3854383, 0.3722922, 1.0]], ['2, k, 5', [-0.4761854, 0.1654457, 1.0]], ['2, k, 6', [-0.5478408, -0.01124552, 1.0]], ['2, k, 7', [-0.5580375, -0.02842153, 1.0]], ['2, k, 8', [-0.06132461, 0.3943304, 1.0]], ['2, k, 9', [0.004995391, 0.1526817, 1.0]], ['2, k, 10', [0.02294914, -0.05609257, 1.0]], ['2, k, 11', [-0.02943315, -0.1075916, 1.0]], ['2, k, 12', [-0.2753638, -0.09895508, 1.0]], ['2, k, 13', [-0.2743045, -0.454145, 1.0]], ['2, k, 14', [-0.2297043, -0.7668207, 1.0]], ['2, k, 15', [-0.2755654, -0.7027321, 1.0]], ['2, k, 16', [-0.1212001, -0.09601582, 1.0]], ['2, k, 17', [-0.07819799, -0.4755588, 1.0]], ['2, k, 18', [0.04905939, -0.7488945, 1.0]], ['2, k, 19', [-0.001870673, -0.722685, 1.0]], ['2, k, 20', [-0.2218519, 0.4252096, 1.0]], ['2, k, 21', [-0.5699863, -0.1044376, 1.0]], ['2, k, 22', [-0.5871205, -0.06380381, 1.0]], ['2, k, 23', [-0.04034341, -0.171765, 1.0]], ['2, k, 24', [-0.01555783, -0.1430936, 1.0]]]
[['2, k, 0', [-0.2023505, -0.09894834, 1.0]], ['2, k, 1', [-0.2143084, 0.2047319, 1.0]], ['2, k, 2', [-0.2247339, 0.4970841, 1.0]], ['2, k, 3', [-0.2371141, 0.6226907, 1.0]], ['2, k, 4', [-0.3854167, 0.3723545, 1.0]], ['2, k, 5', [-0.4759502, 0.1656315, 1.0]], ['2, k, 6', [-0.5475044, -0.01138535, 1.0]], ['2, k, 7', [-0.558863, -0.02752131, 1.0]], ['2, k, 8', [-0.06129164, 0.3954093, 1.0]], ['2, k, 9', [0.005071488, 0.1531449, 1.0]], ['2, k, 10', [0.01956861, -0.05508155, 1.0]], ['2, k, 11', [-0.03023483, -0.1008758, 1.0]], ['2, k, 12', [-0.2757784, -0.09864163, 1.0]], ['2, k, 13', [-0.2742868, -0.4566828, 1.0]], ['2, k, 14', [-0.2292051, -0.7692128, 1.0]], ['2, k, 15', [-0.2740566, -0.7038125, 1.0]], ['2, k, 16', [-0.1217199, -0.09560802, 1.0]], ['2, k, 17', [-0.07820515, -0.4755631, 1.0]], ['2, k, 18', [0.04937563, -0.7486491, 1.0]], ['2, k, 19', [-0.002874114, -0.7229958, 1.0]], ['2, k, 20', [-0.2224103, 0.4255772, 1.0]], ['2, k, 21', [-0.5662888, -0.1112964, 1.0]], ['2, k, 22', [-0.5873453, -0.06260503, 1.0]], ['2, k, 23', [-0.04983748, -0.1691811, 1.0]], ['2, k, 24', [-0.01997847, -0.1412888, 1.0]]]
[['2, k, 0', [-0.2026436, -0.09888425, 1.0]], ['2, k, 1', [-0.214755, 0.204916, 1.0]], ['2, k, 2', [-0.2253071, 0.4973974, 1.0]], ['2, k, 3', [-0.2376453, 0.6229619, 1.0]], ['2, k, 4', [-0.3854111, 0.3722528, 1.0]], ['2, k, 5', [-0.4755858, 0.1654539, 1.0]], ['2, k, 6', [-0.5475301, -0.01166295, 1.0]], ['2, k, 7', [-0.5597349, -0.02785772, 1.0]], ['2, k, 8', [-0.06191403, 0.3951769, 1.0]], ['2, k, 9', [0.005817159, 0.1580459, 1.0]], ['2, k, 10', [0.01706677, -0.04994287, 1.0]], ['2, k, 11', [-0.03314894, -0.09915707, 1.0]], ['2, k, 12', [-0.2761038, -0.09856512, 1.0]], ['2, k, 13', [-0.2741597, -0.4579227, 1.0]], ['2, k, 14', [-0.2288113, -0.7704104, 1.0]], ['2, k, 15', [-0.2734003, -0.704336, 1.0]], ['2, k, 16', [-0.1219609, -0.09556458, 1.0]], ['2, k, 17', [-0.07824969, -0.4755744, 1.0]], ['2, k, 18', [0.04797633, -0.7496372, 1.0]], ['2, k, 19', [-0.001401335, -0.722182, 1.0]], ['2, k, 20', [-0.2229548, 0.4258595, 1.0]], ['2, k, 21', [-0.5654773, -0.1065852, 1.0]], ['2, k, 22', [-0.5864986, -0.06381513, 1.0]], ['2, k, 23', [-0.04978129, -0.1646189, 1.0]], ['2, k, 24', [-0.02005943, -0.1302074, 1.0]]]
[['2, k, 0', [-0.2028518, -0.09866676, 1.0]], ['2, k, 1', [-0.2149436, 0.2051034, 1.0]], ['2, k, 2', [-0.2254554, 0.4975433, 1.0]], ['2, k, 3', [-0.2381836, 0.6233149, 1.0]], ['2, k, 4', [-0.3854926, 0.3721009, 1.0]], ['2, k, 5', [-0.4751933, 0.1656515, 1.0]], ['2, k, 6', [-0.5471252, -0.01168499, 1.0]], ['2, k, 7', [-0.5571058, -0.02537192, 1.0]], ['2, k, 8', [-0.0618815, 0.3957462, 1.0]], ['2, k, 9', [0.005960406, 0.1607495, 1.0]], ['2, k, 10', [0.01132026, -0.04681731, 1.0]], ['2, k, 11', [-0.0353127, -0.0925369, 1.0]], ['2, k, 12', [-0.2762085, -0.09844886, 1.0]], ['2, k, 13', [-0.2740803, -0.4560545, 1.0]], ['2, k, 14', [-0.2291538, -0.7686427, 1.0]], ['2, k, 15', [-0.2745068, -0.7035337, 1.0]], ['2, k, 16', [-0.1222895, -0.09523217, 1.0]], ['2, k, 17', [-0.07845721, -0.4751172, 1.0]], ['2, k, 18', [0.04815282, -0.748871, 1.0]], ['2, k, 19', [-0.001640331, -0.7230828, 1.0]], ['2, k, 20', [-0.2231137, 0.4260167, 1.0]], ['2, k, 21', [-0.5699325, -0.1023818, 1.0]], ['2, k, 22', [-0.5871661, -0.06244564, 1.0]], ['2, k, 23', [-0.0479527, -0.1226067, 1.0]], ['2, k, 24', [-0.01806162, -0.1225093, 1.0]]]
[['2, k, 0', [-0.2033796, -0.09843896, 1.0]], ['2, k, 1', [-0.215355, 0.2054575, 1.0]], ['2, k, 2', [-0.2257613, 0.4980344, 1.0]], ['2, k, 3', [-0.2387094, 0.6236665, 1.0]], ['2, k, 4', [-0.3855009, 0.372327, 1.0]], ['2, k, 5', [-0.4749809, 0.1656584, 1.0]], ['2, k, 6', [-0.5470088, -0.01180915, 1.0]], ['2, k, 7', [-0.5581865, -0.02639791, 1.0]], ['2, k, 8', [-0.06299794, 0.3953975, 1.0]], ['2, k, 9', [0.006486405, 0.1639173, 1.0]], ['2, k, 10', [0.01060466, -0.04313524, 1.0]], ['2, k, 11', [-0.03723636, -0.08368395, 1.0]], ['2, k, 12', [-0.2766729, -0.098208, 1.0]], ['2, k, 13', [-0.2743818, -0.4355834, 1.0]], ['2, k, 14', [-0.2326778, -0.7485882, 1.0]], ['2, k, 15', [-0.2933116, -0.710633, 1.0]], ['2, k, 16', [-0.1228661, -0.09503558, 1.0]], ['2, k, 17', [-0.07850802, -0.4751556, 1.0]], ['2, k, 18', [0.04713292, -0.7493344, 1.0]], ['2, k, 19', [-0.001779102, -0.7221871, 1.0]], ['2, k, 20', [-0.2234457, 0.4264716, 1.0]], ['2, k, 21', [-0.5654728, -0.1029189, 1.0]], ['2, k, 22', [-0.5857082, -0.06215166, 1.0]], ['2, k, 23', [-0.0437218, -0.1138819, 1.0]], ['2, k, 24', [-0.01640969, -0.114533, 1.0]]]
