[['2, k, 0', [-0.2177571, -0.09855521, 1.0]], ['2, k, 1', [-0.2275928, 0.1799761, 1.0]], ['2, k, 2', [-0.2355466, 0.4489248, 1.0]], ['2, k, 3', [-0.2346652, 0.5670041, 1.0]], ['2, k, 4', [-0.3953887, 0.3532837, 1.0]], ['2, k, 5', [-0.469839, 0.1411901, 1.0]], ['2, k, 6', [-0.5477288, -0.0263026, 1.0]], ['2, k, 7', [-0.5630656, -0.03735756, 1.0]], ['2, k, 8', [-0.06549908, 0.3800912, 1.0]], ['2, k, 9', [-0.01322678, 0.1559289, 1.0]], ['2, k, 10', [-0.07666109, -0.03739437, 1.0]], ['2, k, 11', [-0.1270662, -0.05726824, 1.0]], ['2, k, 12', [-0.2924238, -0.09842659, 1.0]], ['2, k, 13', [-0.2914858, -0.4205025, 1.0]], ['2, k, 14', [-0.2754514, -0.7455326, 1.0]], ['2, k, 15', [-0.2824251, -0.6883044, 1.0]], ['2, k, 16', [-0.1355293, -0.09531451, 1.0]], ['2, k, 17', [-0.1140413, -0.4259098, 1.0]], ['2, k, 18', [-0.1429618, -0.7340232, 1.0]], ['2, k, 19', [-0.07538874, -0.6966435, 1.0]], ['2, k, 20', [-0.2338951, 0.3831367, 1.0]], ['2, k, 21', [-0.5741404, -0.1025266, 1.0]], ['2, k, 22', [-0.5293732, -0.04821555, 1.0]], ['2, k, 23', [-0.1372329, -0.1156273, 1.0]], ['2, k, 24', [-0.1249463, -0.07871093, 1.0]]]
[['2, k, 0', [-0.2203712, -0.09936128, 1.0]], ['2, k, 1', [-0.2290258, 0.1792693, 1.0]], ['2, k, 2', [-0.2360716, 0.4482242, 1.0]], ['2, k, 3', [-0.234658, 0.5663575, 1.0]], ['2, k, 4', [-0.3961635, 0.3526382, 1.0]], ['2, k, 5', [-0.4701146, 0.1410932, 1.0]], ['2, k, 6', [-0.547793, -0.02640175, 1.0]], ['2, k, 7', [-0.5626327, -0.03708515, 1.0]], ['2, k, 8', [-0.06581193, 0.3784394, 1.0]], ['2, k, 9', [-0.01454422, 0.1556225, 1.0]], ['2, k, 10', [-0.07814053, -0.03732438, 1.0]], ['2, k, 11', [-0.1272451, -0.05710106, 1.0]], ['2, k, 12', [-0.2949848, -0.09911009, 1.0]], ['2, k, 13', [-0.2943292, -0.4264261, 1.0]], ['2, k, 14', [-0.2756347, -0.7509074, 1.0]], ['2, k, 15', [-0.2816752, -0.6866226, 1.0]], ['2, k, 16', [-0.1381038, -0.09620725, 1.0]], ['2, k, 17', [-0.1148762, -0.4266031, 1.0]], ['2, k, 18', [-0.1418962, -0.7347122, 1.0]], ['2, k, 19', [-0.07537341, -0.694796, 1.0]], ['2, k, 20', [-0.2346256, 0.382442, 1.0]], ['2, k, 21', [-0.573923, -0.1018687, 1.0]], ['2, k, 22', [-0.5289459, -0.04934746, 1.0]], ['2, k, 23', [-0.1389765, -0.1157178, 1.0]], ['2, k, 24', [-0.1178844, -0.08255507, 1.0]]]
[['2, k, 0', [-0.2221278, -0.09971122, 1.0]], ['2, k, 1', [-0.23006, 0.1788635, 1.0]], ['2, k, 2', [-0.2364301, 0.447758, 1.0]], ['2, k, 3', [-0.2344391, 0.565816, 1.0]], ['2, k, 4', [-0.396244, 0.3527035, 1.0]], ['2, k, 5', [-0.4704962, 0.1408025, 1.0]], ['2, k, 6', [-0.5481185, -0.0264155, 1.0]], ['2, k, 7', [-0.5634528, -0.03745899, 1.0]], ['2, k, 8', [-0.07052655, 0.3783064, 1.0]], ['2, k, 9', [-0.01576216, 0.1546276, 1.0]], ['2, k, 10', [-0.07935685, -0.03759953, 1.0]], ['2, k, 11', [-0.1279753, -0.0578138, 1.0]], ['2, k, 12', [-0.2967741, -0.09936956, 1.0]], ['2, k, 13', [-0.2960158, -0.423929, 1.0]], ['2, k, 14', [-0.275669, -0.7481784, 1.0]], ['2, k, 15', [-0.2839007, -0.6881888, 1.0]], ['2, k, 16', [-0.1397567, -0.09662433, 1.0]], ['2, k, 17', [-0.1151204, -0.4273424, 1.0]], ['2, k, 18', [-0.1417417, -0.7349464, 1.0]], ['2, k, 19', [-0.07527031, -0.6942942, 1.0]], ['2, k, 20', [-0.2351412, 0.3819908, 1.0]], ['2, k, 21', [-0.5732769, -0.1012492, 1.0]], ['2, k, 22', [-0.5304631, -0.04713656, 1.0]], ['2, k, 23', [-0.1386514, -0.1180012, 1.0]], ['2, k, 24', [-0.1288284, -0.08141929, 1.0]]]
[['2, k, 0', [-0.223594, -0.1001925, 1.0]], ['2, k, 1', [-0.2305956, 0.1784429, 1.0]], ['2, k, 2', [-0.2363348, 0.4472992, 1.0]], ['2, k, 3', [-0.2337935, 0.5654451, 1.0]], ['2, k, 4', [-0.3962269, 0.3525985, 1.0]], ['2, k, 5', [-0.4705379, 0.1408615, 1.0]], ['2, k, 6', [-0.5475302, -0.02662393, 1.0]], ['2, k, 7', [-0.5620343, -0.0367796, 1.0]], ['2, k, 8', [-0.06844568, 0.3771189, 1.0]], ['2, k, 9', [-0.01619772, 0.1529738, 1.0]], ['2, k, 10', [-0.08045176, -0.03867025, 1.0]], ['2, k, 11', [-0.1292338, -0.05936119, 1.0]], ['2, k, 12', [-0.2982271, -0.09973823, 1.0]], ['2, k, 13', [-0.2976709, -0.4254136, 1.0]], ['2, k, 14', [-0.2753442, -0.7495455, 1.0]], ['2, k, 15', [-0.2847246, -0.6875266, 1.0]], ['2, k, 16', [-0.1411715, -0.09718976, 1.0]], ['2, k, 17', [-0.1154034, -0.428639, 1.0]], ['2, k, 18', [-0.1415858, -0.7362305, 1.0]], ['2, k, 19', [-0.0755833, -0.693478, 1.0]], ['2, k, 20', [-0.2351957, 0.3815571, 1.0]], ['2, k, 21', [-0.5729084, -0.09564514, 1.0]], ['2, k, 22', [-0.580348, -0.05113334, 1.0]], ['2, k, 23', [-0.1359231, -0.1191488, 1.0]], ['2, k, 24', [-0.1289468, -0.08327942, 1.0]]]
[['2, k, 0', [-0.2243831, -0.1001367, 1.0]], ['2, k, 1', [-0.231071, 0.1783618, 1.0]], ['2, k, 2', [-0.2364778, 0.447107, 1.0]], ['2, k, 3', [-0.2325509, 0.5653303, 1.0]], ['2, k, 4', [-0.3957942, 0.352795, 1.0]], ['2, k, 5', [-0.4705326, 0.1405194, 1.0]], ['2, k, 6', [-0.5479365, -0.02672478, 1.0]], ['2, k, 7', [-0.5620295, -0.03885262, 1.0]], ['2, k, 8', [-0.06709829, 0.37716, 1.0]], ['2, k, 9', [-0.0165261, 0.1518235, 1.0]], ['2, k, 10', [-0.08034344, -0.04058589, 1.0]], ['2, k, 11', [-0.13001, -0.06019462, 1.0]], ['2, k, 12', [-0.2989205, -0.09969233, 1.0]], ['2, k, 13', [-0.2990504, -0.4235757, 1.0]], ['2, k, 14', [-0.2764085, -0.7478229, 1.0]], ['2, k, 15', [-0.2837618, -0.6883969, 1.0]], ['2, k, 16', [-0.1420419, -0.09711748, 1.0]], ['2, k, 17', [-0.1163853, -0.4303123, 1.0]], ['2, k, 18', [-0.1414307, -0.7378165, 1.0]], ['2, k, 19', [-0.07697377, -0.6932525, 1.0]], ['2, k, 20', [-0.2354167, 0.3813896, 1.0]], ['2, k, 21', [-0.5706082, -0.1018498, 1.0]], ['2, k, 22', [-0.5394855, -0.06950888, 1.0]], ['2, k, 23', [-0.1349752, -0.1200562, 1.0]], ['2, k, 24', [-0.1031903, -0.09839451, 1.0]]]
[['2, k, 0', [-0.225345, -0.1001601, 1.0]], ['2, k, 1', [-0.2315536, 0.1782292, 1.0]], ['2, k, 2', [-0.2364531, 0.4468624, 1.0]], ['2, k, 3', [-0.2314272, 0.5650985, 1.0]], ['2, k, 4', [-0.3955729, 0.3527473, 1.0]], ['2, k, 5', [-0.4704547, 0.1404103, 1.0]], ['2, k, 6', [-0.5480439, -0.02686526, 1.0]], ['2, k, 7', [-0.5616766, -0.0375406, 1.0]], ['2, k, 8', [-0.06529731, 0.3777411, 1.0]], ['2, k, 9', [-0.01353062, 0.1539333, 1.0]], ['2, k, 10', [-0.07888748, -0.03858675, 1.0]], ['2, k, 11', [-0.1290676, -0.06023169, 1.0]], ['2, k, 12', [-0.2997067, -0.09945438, 1.0]], ['2, k, 13', [-0.3007755, -0.4202453, 1.0]], ['2, k, 14', [-0.2774698, -0.7444127, 1.0]], ['2, k, 15', [-0.2839622, -0.6916801, 1.0]], ['2, k, 16', [-0.1431944, -0.0974722, 1.0]], ['2, k, 17', [-0.1166644, -0.4304164, 1.0]], ['2, k, 18', [-0.1411796, -0.7377416, 1.0]], ['2, k, 19', [-0.07779714, -0.6929316, 1.0]], ['2, k, 20', [-0.2355193, 0.3811727, 1.0]], ['2, k, 21', [-0.5666311, -0.1005603, 1.0]], ['2, k, 22', [-0.5306417, -0.04638811, 1.0]], ['2, k, 23', [-0.1314126, -0.1244317, 1.0]], ['2, k, 24', [-0.1004973, -0.09797914, 1.0]]]
[['2, k, 0', [-0.2253899, -0.1002251, 1.0]], ['2, k, 1', [-0.2313868, 0.178215, 1.0]], ['2, k, 2', [-0.2359028, 0.4469053, 1.0]], ['2, k, 3', [-0.229731, 0.5652707, 1.0]], ['2, k, 4', [-0.3949978, 0.3529001, 1.0]], ['2, k, 5', [-0.4703306, 0.1403736, 1.0]], ['2, k, 6', [-0.5484493, -0.02697608, 1.0]], ['2, k, 7', [-0.5617299, -0.03865577, 1.0]], ['2, k, 8', [-0.06342795, 0.3784067, 1.0]], ['2, k, 9', [-0.01084552, 0.1532288, 1.0]], ['2, k, 10', [-0.07693825, -0.03983251, 1.0]], ['2, k, 11', [-0.1254411, -0.05986758, 1.0]], ['2, k, 12', [-0.2997088, -0.09943505, 1.0]], ['2, k, 13', [-0.3010833, -0.4196349, 1.0]], ['2, k, 14', [-0.2788834, -0.7436998, 1.0]], ['2, k, 15', [-0.2869139, -0.6922812, 1.0]], ['2, k, 16', [-0.1433136, -0.09772597, 1.0]], ['2, k, 17', [-0.1170613, -0.4317373, 1.0]], ['2, k, 18', [-0.1410676, -0.7393188, 1.0]], ['2, k, 19', [-0.07878864, -0.6929207, 1.0]], ['2, k, 20', [-0.2350858, 0.3811986, 1.0]], ['2, k, 21', [-0.572219, -0.09959458, 1.0]], ['2, k, 22', [-0.5316184, -0.0530095, 1.0]], ['2, k, 23', [-0.1270854, -0.1259027, 1.0]], ['2, k, 24', [-0.09254511, -0.1042679, 1.0]]]
[['2, k, 0', [-0.2253247, -0.100127, 1.0]], ['2, k, 1', [-0.2311498, 0.1783317, 1.0]], ['2, k, 2', [-0.2353771, 0.4470139, 1.0]], ['2, k, 3', [-0.2282467, 0.5654022, 1.0]], ['2, k, 4', [-0.3932829, 0.3526708, 1.0]], ['2, k, 5', [-0.4702851, 0.1407242, 1.0]], ['2, k, 6', [-0.5488525, -0.02707896, 1.0]], ['2, k, 7', [-0.563457, -0.03824949, 1.0]], ['2, k, 8', [-0.06047469, 0.3787085, 1.0]], ['2, k, 9', [-0.00967231, 0.1529139, 1.0]], ['2, k, 10', [-0.06649137, -0.04665041, 1.0]], ['2, k, 11', [-0.1147937, -0.06017277, 1.0]], ['2, k, 12', [-0.2996736, -0.09937549, 1.0]], ['2, k, 13', [-0.3025105, -0.4174674, 1.0]], ['2, k, 14', [-0.2797211, -0.741682, 1.0]], ['2, k, 15', [-0.2884982, -0.6934668, 1.0]], ['2, k, 16', [-0.1432086, -0.09758351, 1.0]], ['2, k, 17', [-0.1171599, -0.4317024, 1.0]], ['2, k, 18', [-0.1411035, -0.739481, 1.0]], ['2, k, 19', [-0.07868497, -0.6927219, 1.0]], ['2, k, 20', [-0.2346387, 0.381311, 1.0]], ['2, k, 21', [-0.5738944, -0.09560613, 1.0]], ['2, k, 22', [-0.5301769, -0.04949208, 1.0]], ['2, k, 23', [-0.1226691, -0.1262412, 1.0]], ['2, k, 24', [-0.05879531, -0.07928219, 1.0]]]
[['2, k, 0', [-0.2254169, -0.1000306, 1.0]], ['2, k, 1', [-0.2308934, 0.1783566, 1.0]], ['2, k, 2', [-0.2344458, 0.4469364, 1.0]], ['2, k, 3', [-0.2256656, 0.5654111, 1.0]], ['2, k, 4', [-0.3895717, 0.3526071, 1.0]], ['2, k, 5', [-0.4700062, 0.1404424, 1.0]], ['2, k, 6', [-0.5493131, -0.02759967, 1.0]], ['2, k, 7', [-0.5629192, -0.03865303, 1.0]], ['2, k, 8', [-0.05823423, 0.3788882, 1.0]], ['2, k, 9', [-0.006201377, 0.1486079, 1.0]], ['2, k, 10', [-0.0616156, -0.050972, 1.0]], ['2, k, 11', [-0.1057183, -0.0943441, 1.0]], ['2, k, 12', [-0.299719, -0.09916361, 1.0]], ['2, k, 13', [-0.3037677, -0.4159595, 1.0]], ['2, k, 14', [-0.2822883, -0.7401394, 1.0]], ['2, k, 15', [-0.285329, -0.6982697, 1.0]], ['2, k, 16', [-0.1433595, -0.09765879, 1.0]], ['2, k, 17', [-0.1173092, -0.4318651, 1.0]], ['2, k, 18', [-0.1419934, -0.7397969, 1.0]], ['2, k, 19', [-0.07892905, -0.6934437, 1.0]], ['2, k, 20', [-0.2339236, 0.3812667, 1.0]], ['2, k, 21', [-0.5722561, -0.09963841, 1.0]], ['2, k, 22', [-0.5333657, -0.0533772, 1.0]], ['2, k, 23', [-0.1197922, -0.1299719, 1.0]], ['2, k, 24', [-0.08015713, -0.1081761, 1.0]]]
[['2, k, 0', [-0.2255368, -0.09948256, 1.0]], ['2, k, 1', [-0.2300432, 0.1787505, 1.0]], ['2, k, 2', [-0.2313908, 0.4472548, 1.0]], ['2, k, 3', [-0.2232916, 0.5656536, 1.0]], ['2, k, 4', [-0.3865185, 0.3521127, 1.0]], ['2, k, 5', [-0.4696243, 0.1403129, 1.0]], ['2, k, 6', [-0.5488866, -0.02837636, 1.0]], ['2, k, 7', [-0.5619454, -0.03714372, 1.0]], ['2, k, 8', [-0.05467394, 0.379676, 1.0]], ['2, k, 9', [-0.003813109, 0.1500419, 1.0]], ['2, k, 10', [-0.06082802, -0.04959771, 1.0]], ['2, k, 11', [-0.1078151, -0.06096536, 1.0]], ['2, k, 12', [-0.2997414, -0.09861758, 1.0]], ['2, k, 13', [-0.3052362, -0.4143798, 1.0]], ['2, k, 14', [-0.2861458, -0.7380635, 1.0]], ['2, k, 15', [-0.2843318, -0.7036547, 1.0]], ['2, k, 16', [-0.1435911, -0.09710645, 1.0]], ['2, k, 17', [-0.1174602, -0.4318674, 1.0]], ['2, k, 18', [-0.1431929, -0.7400365, 1.0]], ['2, k, 19', [-0.07948764, -0.6927286, 1.0]], ['2, k, 20', [-0.2315586, 0.3816237, 1.0]], ['2, k, 21', [-0.5746077, -0.09857626, 1.0]], ['2, k, 22', [-0.5295469, -0.04439262, 1.0]], ['2, k, 23', [-0.1142282, -0.1271863, 1.0]], ['2, k, 24', [-0.05213721, -0.08705103, 1.0]]]
[['2, k, 0', [-0.2258945, -0.09892593, 1.0]], ['2, k, 1', [-0.229515, 0.1789045, 1.0]], ['2, k, 2', [-0.2301246, 0.4471715, 1.0]], ['2, k, 3', [-0.2212091, 0.5658328, 1.0]], ['2, k, 4', [-0.3845606, 0.3519309, 1.0]], ['2, k, 5', [-0.4682484, 0.1400057, 1.0]], ['2, k, 6', [-0.5493176, -0.0281563, 1.0]], ['2, k, 7', [-0.5622427, -0.03869624, 1.0]], ['2, k, 8', [-0.05232213, 0.3801982, 1.0]], ['2, k, 9', [-0.0002353367, 0.1501559, 1.0]], ['2, k, 10', [-0.04827787, -0.05401611, 1.0]], ['2, k, 11', [-0.09715798, -0.09366731, 1.0]], ['2, k, 12', [-0.2999752, -0.09791813, 1.0]], ['2, k, 13', [-0.3068612, -0.4127728, 1.0]], ['2, k, 14', [-0.2958627, -0.7368242, 1.0]], ['2, k, 15', [-0.3671875, -0.7294922, 1.0]], ['2, k, 16', [-0.1440388, -0.09672508, 1.0]], ['2, k, 17', [-0.1179091, -0.4323037, 1.0]], ['2, k, 18', [-0.1486743, -0.7386835, 1.0]], ['2, k, 19', [-0.08176929, -0.6982331, 1.0]], ['2, k, 20', [-0.2305061, 0.3816016, 1.0]], ['2, k, 21', [-0.5709362, -0.1129681, 1.0]], ['2, k, 22', [-0.5320793, -0.05110252, 1.0]], ['2, k, 23', [-0.1119855, -0.1292382, 1.0]], ['2, k, 24', [-0.07415543, -0.1102618, 1.0]]]
