[['2, k, 0', [-0.1516372, -0.2153455, 1.0]], ['2, k, 1', [-0.1411483, 0.03041653, 1.0]], ['2, k, 2', [-0.1313012, 0.2724742, 1.0]], ['2, k, 3', [-0.1248347, 0.4031746, 1.0]], ['2, k, 4', [-0.2751161, 0.1566903, 1.0]], ['2, k, 5', [-0.2965203, -0.07268321, 1.0]], ['2, k, 6', [-0.2409738, -0.2417127, 1.0]], ['2, k, 7', [-0.2048194, -0.2524233, 1.0]], ['2, k, 8', [0.02256026, 0.1620062, 1.0]], ['2, k, 9', [0.0627843, -0.06695418, 1.0]], ['2, k, 10', [0.1215217, -0.1702492, 1.0]], ['2, k, 11', [0.1385984, -0.1924149, 1.0]], ['2, k, 12', [-0.217565, -0.2117222, 1.0]], ['2, k, 13', [-0.1963047, -0.3146809, 1.0]], ['2, k, 14', [-0.1941469, -0.6765392, 1.0]], ['2, k, 15', [-0.2306927, -0.7364993, 1.0]], ['2, k, 16', [-0.08182991, -0.2137766, 1.0]], ['2, k, 17', [0.03312634, -0.3286695, 1.0]], ['2, k, 18', [0.04741292, -0.6730653, 1.0]], ['2, k, 19', [0.07877368, -0.7200753, 1.0]], ['2, k, 20', [-0.1338627, 0.2126169, 1.0]], ['2, k, 21', [-0.1702955, -0.301312, 1.0]], ['2, k, 22', [-0.2379305, -0.2607801, 1.0]], ['2, k, 23', [0.164316, -0.2188568, 1.0]], ['2, k, 24', [0.1270385, -0.2237303, 1.0]]]
[['2, k, 0', [-0.151266, -0.2157346, 1.0]], ['2, k, 1', [-0.1408416, 0.03016896, 1.0]], ['2, k, 2', [-0.1308046, 0.2720975, 1.0]], ['2, k, 3', [-0.1247688, 0.4031226, 1.0]], ['2, k, 4', [-0.2753225, 0.1571316, 1.0]], ['2, k, 5', [-0.2964492, -0.07427918, 1.0]], ['2, k, 6', [-0.2622784, -0.2215026, 1.0]], ['2, k, 7', [-0.2098403, -0.2501407, 1.0]], ['2, k, 8', [0.02271393, 0.1615893, 1.0]], ['2, k, 9', [0.06325936, -0.06730339, 1.0]], ['2, k, 10', [0.1223189, -0.1741455, 1.0]], ['2, k, 11', [0.1364195, -0.1975343, 1.0]], ['2, k, 12', [-0.2171154, -0.2120896, 1.0]], ['2, k, 13', [-0.196352, -0.3147585, 1.0]], ['2, k, 14', [-0.1943334, -0.6770969, 1.0]], ['2, k, 15', [-0.2490675, -0.7367449, 1.0]], ['2, k, 16', [-0.08157662, -0.2141811, 1.0]], ['2, k, 17', [0.03342668, -0.328978, 1.0]], ['2, k, 18', [0.04680461, -0.6728088, 1.0]], ['2, k, 19', [0.0789548, -0.7200309, 1.0]], ['2, k, 20', [-0.1334227, 0.2122898, 1.0]], ['2, k, 21', [-0.1753859, -0.2963715, 1.0]], ['2, k, 22', [-0.2549772, -0.2643967, 1.0]], ['2, k, 23', [0.1670525, -0.2127689, 1.0]], ['2, k, 24', [0.1097294, -0.2231729, 1.0]]]
[['2, k, 0', [-0.1511888, -0.2158406, 1.0]], ['2, k, 1', [-0.1408538, 0.03014684, 1.0]], ['2, k, 2', [-0.1308906, 0.2720291, 1.0]], ['2, k, 3', [-0.1247684, 0.4030556, 1.0]], ['2, k, 4', [-0.2753535, 0.1569832, 1.0]], ['2, k, 5', [-0.2962697, -0.07452231, 1.0]], ['2, k, 6', [-0.2610552, -0.2193303, 1.0]], ['2, k, 7', [-0.2289253, -0.2508517, 1.0]], ['2, k, 8', [0.02288309, 0.1612505, 1.0]], ['2, k, 9', [0.06275271, -0.06774519, 1.0]], ['2, k, 10', [0.1221683, -0.1749478, 1.0]], ['2, k, 11', [0.1353516, -0.1897073, 1.0]], ['2, k, 12', [-0.2170808, -0.2121645, 1.0]], ['2, k, 13', [-0.1965269, -0.3146846, 1.0]], ['2, k, 14', [-0.193742, -0.6770149, 1.0]], ['2, k, 15', [-0.2496926, -0.7357838, 1.0]], ['2, k, 16', [-0.08146666, -0.2143226, 1.0]], ['2, k, 17', [0.03321732, -0.3300125, 1.0]], ['2, k, 18', [0.04851861, -0.6670719, 1.0]], ['2, k, 19', [0.07563203, -0.7171162, 1.0]], ['2, k, 20', [-0.1334794, 0.2122417, 1.0]], ['2, k, 21', [-0.2188347, -0.2956136, 1.0]], ['2, k, 22', [-0.2616834, -0.2763277, 1.0]], ['2, k, 23', [0.1581976, -0.2168445, 1.0]], ['2, k, 24', [0.1065854, -0.2067162, 1.0]]]
[['2, k, 0', [-0.1512659, -0.2165352, 1.0]], ['2, k, 1', [-0.1409099, 0.02995497, 1.0]], ['2, k, 2', [-0.1309021, 0.2719793, 1.0]], ['2, k, 3', [-0.1247691, 0.4030642, 1.0]], ['2, k, 4', [-0.2755471, 0.1566076, 1.0]], ['2, k, 5', [-0.2958335, -0.07495827, 1.0]], ['2, k, 6', [-0.2565622, -0.2165323, 1.0]], ['2, k, 7', [-0.219476, -0.2476565, 1.0]], ['2, k, 8', [0.0230482, 0.1601816, 1.0]], ['2, k, 9', [0.06290352, -0.06880586, 1.0]], ['2, k, 10', [0.1225565, -0.1733693, 1.0]], ['2, k, 11', [0.1354671, -0.1737083, 1.0]], ['2, k, 12', [-0.2170616, -0.2127366, 1.0]], ['2, k, 13', [-0.1968113, -0.3148934, 1.0]], ['2, k, 14', [-0.1939304, -0.6765671, 1.0]], ['2, k, 15', [-0.2200753, -0.7315633, 1.0]], ['2, k, 16', [-0.08170055, -0.2151855, 1.0]], ['2, k, 17', [0.03332775, -0.3306444, 1.0]], ['2, k, 18', [0.0558424, -0.6765423, 1.0]], ['2, k, 19', [0.06950498, -0.7043751, 1.0]], ['2, k, 20', [-0.133496, 0.2121796, 1.0]], ['2, k, 21', [-0.1937048, -0.2880591, 1.0]], ['2, k, 22', [-0.2570194, -0.2693815, 1.0]], ['2, k, 23', [0.162569, -0.1977638, 1.0]], ['2, k, 24', [0.1042338, -0.1706972, 1.0]]]
[['2, k, 0', [-0.1512181, -0.2167357, 1.0]], ['2, k, 1', [-0.1408602, 0.0298405, 1.0]], ['2, k, 2', [-0.130755, 0.2718101, 1.0]], ['2, k, 3', [-0.1247689, 0.4030448, 1.0]], ['2, k, 4', [-0.2756253, 0.1566017, 1.0]], ['2, k, 5', [-0.2956344, -0.07498971, 1.0]], ['2, k, 6', [-0.2591224, -0.2130911, 1.0]], ['2, k, 7', [-0.2198023, -0.245915, 1.0]], ['2, k, 8', [0.02294877, 0.1600675, 1.0]], ['2, k, 9', [0.06232455, -0.06835908, 1.0]], ['2, k, 10', [0.1259044, -0.1364323, 1.0]], ['2, k, 11', [0.1337329, -0.1225216, 1.0]], ['2, k, 12', [-0.2169934, -0.212943, 1.0]], ['2, k, 13', [-0.1969013, -0.3147815, 1.0]], ['2, k, 14', [-0.1937345, -0.6760262, 1.0]], ['2, k, 15', [-0.2548584, -0.7301989, 1.0]], ['2, k, 16', [-0.08168703, -0.2153767, 1.0]], ['2, k, 17', [0.03300355, -0.3301813, 1.0]], ['2, k, 18', [0.04369658, -0.6704675, 1.0]], ['2, k, 19', [0.08253539, -0.724981, 1.0]], ['2, k, 20', [-0.1333809, 0.2120323, 1.0]], ['2, k, 21', [-0.1853887, -0.286421, 1.0]], ['2, k, 22', [-0.261274, -0.2655229, 1.0]], ['2, k, 23', [0.166338, -0.1369482, 1.0]], ['2, k, 24', [0.1123516, -0.1331799, 1.0]]]
[['2, k, 0', [-0.1519831, -0.2169864, 1.0]], ['2, k, 1', [-0.1410397, 0.02982778, 1.0]], ['2, k, 2', [-0.1307163, 0.2718421, 1.0]], ['2, k, 3', [-0.124614, 0.4031043, 1.0]], ['2, k, 4', [-0.2753575, 0.1569126, 1.0]], ['2, k, 5', [-0.295654, -0.07465289, 1.0]], ['2, k, 6', [-0.2478559, -0.2160217, 1.0]], ['2, k, 7', [-0.2108217, -0.2534816, 1.0]], ['2, k, 8', [0.02299488, 0.1599808, 1.0]], ['2, k, 9', [0.06184717, -0.06471012, 1.0]], ['2, k, 10', [0.1358793, -0.1054647, 1.0]], ['2, k, 11', [0.132557, -0.09230408, 1.0]], ['2, k, 12', [-0.2176311, -0.2130242, 1.0]], ['2, k, 13', [-0.1970811, -0.3148388, 1.0]], ['2, k, 14', [-0.1944827, -0.6704165, 1.0]], ['2, k, 15', [-0.2273702, -0.7380549, 1.0]], ['2, k, 16', [-0.082651, -0.2158556, 1.0]], ['2, k, 17', [0.03284549, -0.3301352, 1.0]], ['2, k, 18', [0.04393814, -0.6704299, 1.0]], ['2, k, 19', [0.0894395, -0.7282635, 1.0]], ['2, k, 20', [-0.1333762, 0.2120481, 1.0]], ['2, k, 21', [-0.1723372, -0.3026397, 1.0]], ['2, k, 22', [-0.2469586, -0.2588679, 1.0]], ['2, k, 23', [0.1656583, -0.0944185, 1.0]], ['2, k, 24', [0.1244608, -0.1097173, 1.0]]]
[['2, k, 0', [-0.1522388, -0.2168951, 1.0]], ['2, k, 1', [-0.1411407, 0.02983636, 1.0]], ['2, k, 2', [-0.1306812, 0.2717989, 1.0]], ['2, k, 3', [-0.1245212, 0.4030602, 1.0]], ['2, k, 4', [-0.2751291, 0.1568482, 1.0]], ['2, k, 5', [-0.2955963, -0.07470028, 1.0]], ['2, k, 6', [-0.2549568, -0.2119488, 1.0]], ['2, k, 7', [-0.2158115, -0.2491482, 1.0]], ['2, k, 8', [0.02307736, 0.1599307, 1.0]], ['2, k, 9', [0.04274892, -0.06918313, 1.0]], ['2, k, 10', [0.1173878, -0.0781862, 1.0]], ['2, k, 11', [0.1339126, -0.06090555, 1.0]], ['2, k, 12', [-0.2179953, -0.2128968, 1.0]], ['2, k, 13', [-0.197794, -0.3164936, 1.0]], ['2, k, 14', [-0.1944945, -0.6704497, 1.0]], ['2, k, 15', [-0.2272329, -0.7383907, 1.0]], ['2, k, 16', [-0.08286557, -0.2157793, 1.0]], ['2, k, 17', [0.03268083, -0.3300193, 1.0]], ['2, k, 18', [0.04410536, -0.6713979, 1.0]], ['2, k, 19', [0.08630142, -0.7249187, 1.0]], ['2, k, 20', [-0.1333664, 0.2120243, 1.0]], ['2, k, 21', [-0.1804013, -0.2948604, 1.0]], ['2, k, 22', [-0.2536934, -0.2549317, 1.0]], ['2, k, 23', [0.17063, -0.04937532, 1.0]], ['2, k, 24', [0.1238991, -0.08265871, 1.0]]]
[['2, k, 0', [-0.1525167, -0.2172788, 1.0]], ['2, k, 1', [-0.1411795, 0.02975053, 1.0]], ['2, k, 2', [-0.1306103, 0.271759, 1.0]], ['2, k, 3', [-0.1245139, 0.4030604, 1.0]], ['2, k, 4', [-0.2749868, 0.1570018, 1.0]], ['2, k, 5', [-0.2959002, -0.07450369, 1.0]], ['2, k, 6', [-0.2556075, -0.2122286, 1.0]], ['2, k, 7', [-0.2157862, -0.2480818, 1.0]], ['2, k, 8', [0.0231183, 0.1596235, 1.0]], ['2, k, 9', [0.04371995, -0.06966119, 1.0]], ['2, k, 10', [0.125086, -0.04379955, 1.0]], ['2, k, 11', [0.1369727, -0.02954103, 1.0]], ['2, k, 12', [-0.2181501, -0.2131229, 1.0]], ['2, k, 13', [-0.1979185, -0.3166459, 1.0]], ['2, k, 14', [-0.1949186, -0.6695518, 1.0]], ['2, k, 15', [-0.2232639, -0.7369725, 1.0]], ['2, k, 16', [-0.08329789, -0.2163517, 1.0]], ['2, k, 17', [0.03255287, -0.3304419, 1.0]], ['2, k, 18', [0.04464554, -0.6719732, 1.0]], ['2, k, 19', [0.08481559, -0.7248088, 1.0]], ['2, k, 20', [-0.133332, 0.2119859, 1.0]], ['2, k, 21', [-0.1795101, -0.2905065, 1.0]], ['2, k, 22', [-0.257085, -0.2547765, 1.0]], ['2, k, 23', [0.1592789, -0.01635285, 1.0]], ['2, k, 24', [0.1372339, -0.04845615, 1.0]]]
[['2, k, 0', [-0.1523657, -0.2174961, 1.0]], ['2, k, 1', [-0.1411357, 0.0296022, 1.0]], ['2, k, 2', [-0.1305757, 0.2716357, 1.0]], ['2, k, 3', [-0.1238798, 0.40295, 1.0]], ['2, k, 4', [-0.2747495, 0.157066, 1.0]], ['2, k, 5', [-0.2960504, -0.07440128, 1.0]], ['2, k, 6', [-0.2617241, -0.2287998, 1.0]], ['2, k, 7', [-0.2141516, -0.2505445, 1.0]], ['2, k, 8', [0.02365782, 0.1582638, 1.0]], ['2, k, 9', [0.06222134, -0.06995934, 1.0]], ['2, k, 10', [0.1194943, 0.006896374, 1.0]], ['2, k, 11', [0.1314667, 0.02900776, 1.0]], ['2, k, 12', [-0.2179794, -0.2133261, 1.0]], ['2, k, 13', [-0.197907, -0.3166982, 1.0]], ['2, k, 14', [-0.1962936, -0.6679548, 1.0]], ['2, k, 15', [-0.2390514, -0.7361922, 1.0]], ['2, k, 16', [-0.08315837, -0.2165908, 1.0]], ['2, k, 17', [0.03254425, -0.3305683, 1.0]], ['2, k, 18', [0.04730033, -0.6780329, 1.0]], ['2, k, 19', [0.08496718, -0.7236984, 1.0]], ['2, k, 20', [-0.1332962, 0.2118596, 1.0]], ['2, k, 21', [-0.1715404, -0.2982844, 1.0]], ['2, k, 22', [-0.2533772, -0.26576, 1.0]], ['2, k, 23', [0.1445443, 0.04965208, 1.0]], ['2, k, 24', [0.1573281, 0.0248066, 1.0]]]
[['2, k, 0', [-0.1523674, -0.2175318, 1.0]], ['2, k, 1', [-0.1410332, 0.02957522, 1.0]], ['2, k, 2', [-0.1301847, 0.271607, 1.0]], ['2, k, 3', [-0.1231369, 0.40295, 1.0]], ['2, k, 4', [-0.2745664, 0.1571671, 1.0]], ['2, k, 5', [-0.2961373, -0.07427188, 1.0]], ['2, k, 6', [-0.2619376, -0.2217571, 1.0]], ['2, k, 7', [-0.2146186, -0.2483616, 1.0]], ['2, k, 8', [0.02423499, 0.1565363, 1.0]], ['2, k, 9', [0.06398758, -0.0688699, 1.0]], ['2, k, 10', [0.1182862, 0.06538139, 1.0]], ['2, k, 11', [0.1148226, 0.08934156, 1.0]], ['2, k, 12', [-0.2180728, -0.2133067, 1.0]], ['2, k, 13', [-0.1979918, -0.3171211, 1.0]], ['2, k, 14', [-0.1952749, -0.6695828, 1.0]], ['2, k, 15', [-0.2419475, -0.7356642, 1.0]], ['2, k, 16', [-0.08304131, -0.2167137, 1.0]], ['2, k, 17', [0.03237487, -0.3301762, 1.0]], ['2, k, 18', [0.04709127, -0.6738076, 1.0]], ['2, k, 19', [0.08414301, -0.7243478, 1.0]], ['2, k, 20', [-0.1330104, 0.2118344, 1.0]], ['2, k, 21', [-0.17644, -0.2952952, 1.0]], ['2, k, 22', [-0.2532018, -0.2620852, 1.0]], ['2, k, 23', [0.1205274, 0.1249312, 1.0]], ['2, k, 24', [0.1457625, 0.08634489, 1.0]]]
[['2, k, 0', [-0.1525223, -0.2175692, 1.0]], ['2, k, 1', [-0.1410464, 0.02956163, 1.0]], ['2, k, 2', [-0.1300778, 0.2715693, 1.0]], ['2, k, 3', [-0.122383, 0.4027588, 1.0]], ['2, k, 4', [-0.2741088, 0.157778, 1.0]], ['2, k, 5', [-0.2959502, -0.07363677, 1.0]], ['2, k, 6', [-0.2438939, -0.2210825, 1.0]], ['2, k, 7', [-0.212423, -0.2490226, 1.0]], ['2, k, 8', [0.02453962, 0.1555955, 1.0]], ['2, k, 9', [0.06495736, -0.06891938, 1.0]], ['2, k, 10', [0.1172405, 0.07210126, 1.0]], ['2, k, 11', [0.1094795, 0.100972, 1.0]], ['2, k, 12', [-0.2184401, -0.2132452, 1.0]], ['2, k, 13', [-0.1980591, -0.317657, 1.0]], ['2, k, 14', [-0.1955332, -0.6687305, 1.0]], ['2, k, 15', [-0.2259918, -0.7377414, 1.0]], ['2, k, 16', [-0.08317807, -0.2168291, 1.0]], ['2, k, 17', [0.03222425, -0.329303, 1.0]], ['2, k, 18', [0.04706936, -0.6739478, 1.0]], ['2, k, 19', [0.0838629, -0.7239919, 1.0]], ['2, k, 20', [-0.132956, 0.2118086, 1.0]], ['2, k, 21', [-0.1755501, -0.2940291, 1.0]], ['2, k, 22', [-0.2528056, -0.2605932, 1.0]], ['2, k, 23', [0.1131831, 0.1404765, 1.0]], ['2, k, 24', [0.1431552, 0.1031243, 1.0]]]
