[['2, k, 0', [-10.69891, 90.49269, 1.0]], ['2, k, 1', [-9.78732378636595, 123.35165722112765, 1.0]], ['2, k, 2', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 3', [-8.969476862770534, 155.02241517733935, 1.0]], ['2, k, 4', [7.161457862786901, 143.16111707775252, 1.0]], ['2, k, 5', [37.06837027924212, 147.6609122669312, 1.0]], ['2, k, 6', [44.661559494883505, 165.97027405352483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55337526706112, 144.36988022688035, 1.0]], ['2, k, 9', [-51.085539434112846, 148.93816209664956, 1.0]], ['2, k, 10', [-64.98984714000466, 166.33768553117733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346252677256, 91.01761475639098, 1.0]], ['2, k, 13', [1.161376620422649, 50.670934052794216, 1.0]], ['2, k, 14', [6.615251679125473, 10.151893537091716, 1.0]], ['2, k, 15', [-0.26393451689901326, 7.024801557702429, 1.0]], ['2, k, 16', [-15.619989038294738, 89.73320179736085, 1.0]], ['2, k, 17', [-9.541722302121967, 46.323191616270684, 1.0]], ['2, k, 18', [-0.841032617413136, 9.732811220412508, 1.0]], ['2, k, 19', [-7.480283365298907, 6.549403983815333, 1.0]], ['2, k, 20', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.677356666666666, 90.50396666666666, 1.0]], ['2, k, 1', [-9.76534745183679, 123.36852042043162, 1.0]], ['2, k, 2', [-9.12468436842832, 148.06179796671853, 1.0]], ['2, k, 3', [-8.950096464147238, 155.0424634072845, 1.0]], ['2, k, 4', [7.165411089852205, 143.16202421158712, 1.0]], ['2, k, 5', [37.07324156327973, 147.6391316345554, 1.0]], ['2, k, 6', [44.67292979127548, 165.93722878128574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.528024866468897, 144.3803548869401, 1.0]], ['2, k, 9', [-51.01287897019522, 148.77598664538425, 1.0]], ['2, k, 10', [-64.98631969057847, 166.2431692942306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.32515433054279, 91.01908940116978, 1.0]], ['2, k, 13', [0.9624785258296678, 50.420522210445135, 1.0]], ['2, k, 14', [6.576718915125876, 10.139697403137369, 1.0]], ['2, k, 15', [-0.30029013299371954, 7.011534146037505, 1.0]], ['2, k, 16', [-15.59950047481647, 89.72859235509678, 1.0]], ['2, k, 17', [-9.62479344506433, 46.4819024270144, 1.0]], ['2, k, 18', [-0.8647315112995777, 9.622319670352326, 1.0]], ['2, k, 19', [-7.499673695687215, 6.4395119269014085, 1.0]], ['2, k, 20', [-9.12468436842832, 148.06179796671853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.647224, 90.513446, 1.0]], ['2, k, 1', [-9.707836935696127, 123.38378757590188, 1.0]], ['2, k, 2', [-9.037682132398123, 148.081646274141, 1.0]], ['2, k, 3', [-8.85435094662109, 155.06318931276502, 1.0]], ['2, k, 4', [7.277752513403422, 143.14095642906918, 1.0]], ['2, k, 5', [37.207860936452875, 147.74183752321258, 1.0]], ['2, k, 6', [44.72586108592955, 165.9785753451819, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.42208690557871, 144.36733789293203, 1.0]], ['2, k, 9', [-50.94452086845484, 148.4413406006327, 1.0]], ['2, k, 10', [-64.74384507958908, 165.43181052890608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.304803667651591, 91.01596748711727, 1.0]], ['2, k, 13', [0.7871397205571355, 50.28572139163172, 1.0]], ['2, k, 14', [6.572320122469272, 10.124189521678659, 1.0]], ['2, k, 15', [-0.30431353575057063, 6.996216087944916, 1.0]], ['2, k, 16', [-15.56127920597164, 89.72630870206201, 1.0]], ['2, k, 17', [-9.788387521874789, 46.64093648925919, 1.0]], ['2, k, 18', [-0.9968509346929277, 9.546972415084866, 1.0]], ['2, k, 19', [-7.63267832403877, 6.361848874676907, 1.0]], ['2, k, 20', [-9.037682132398123, 148.081646274141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.589490000000001, 90.51019199999999, 1.0]], ['2, k, 1', [-9.591271254679645, 123.39018361587317, 1.0]], ['2, k, 2', [-8.874073761957376, 148.09523478870722, 1.0]], ['2, k, 3', [-8.677619545464811, 155.07865503654122, 1.0]], ['2, k, 4', [7.443561169039791, 143.1562424134101, 1.0]], ['2, k, 5', [37.3984077310381, 147.82057872254018, 1.0]], ['2, k, 6', [44.90141651078829, 166.0247655152918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.25177862623961, 144.36673993783873, 1.0]], ['2, k, 9', [-50.884195549056244, 148.20153452673657, 1.0]], ['2, k, 10', [-64.49788079747584, 164.83593296224683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.249081896623647, 91.00349328832672, 1.0]], ['2, k, 13', [0.5583095166013257, 50.13919947243821, 1.0]], ['2, k, 14', [6.482634163080133, 10.113632422697322, 1.0]], ['2, k, 15', [-0.39217396134277305, 6.991996540906772, 1.0]], ['2, k, 16', [-15.518730630254135, 89.72157123612689, 1.0]], ['2, k, 17', [-10.053452214564814, 46.812823807433865, 1.0]], ['2, k, 18', [-1.1914615022246515, 9.466974570089533, 1.0]], ['2, k, 19', [-7.82387151380487, 6.285407319204728, 1.0]], ['2, k, 20', [-8.874073761957376, 148.09523478870722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.515892, 90.502806, 1.0]], ['2, k, 1', [-9.438177932991447, 123.38537122840432, 1.0]], ['2, k, 2', [-8.659869579771867, 148.08945487060728, 1.0]], ['2, k, 3', [-8.44656808378505, 155.07255770361297, 1.0]], ['2, k, 4', [7.754496212801284, 143.19335609438656, 1.0]], ['2, k, 5', [37.65194945703439, 147.9452380233961, 1.0]], ['2, k, 6', [45.09805349064543, 166.10911375568398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.02141506981318, 144.33249572419135, 1.0]], ['2, k, 9', [-50.78951339271423, 147.9138924416959, 1.0]], ['2, k, 10', [-64.14356815175645, 164.21153967500751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.18539936957524, 90.98189735615578, 1.0]], ['2, k, 13', [0.2639384842524839, 49.84157845686491, 1.0]], ['2, k, 14', [6.294436166798005, 10.069804510786916, 1.0]], ['2, k, 15', [-0.4634780843462858, 6.384334720898009, 1.0]], ['2, k, 16', [-15.45806350645601, 89.71767892336766, 1.0]], ['2, k, 17', [-11.041243273770835, 46.748527704455846, 1.0]], ['2, k, 18', [-2.2037708966689475, 9.36772456558002, 1.0]], ['2, k, 19', [-8.680289394265241, 5.593264534352965, 1.0]], ['2, k, 20', [-8.659869579771867, 148.08945487060728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.393478, 90.492128, 1.0]], ['2, k, 1', [-9.265439450802406, 123.38261628986416, 1.0]], ['2, k, 2', [-8.45328161770658, 148.09139050224698, 1.0]], ['2, k, 3', [-8.231500577423281, 155.07617827914703, 1.0]], ['2, k, 4', [8.02549853837921, 143.22293784701264, 1.0]], ['2, k, 5', [37.908134255524274, 148.0852125356, 1.0]], ['2, k, 6', [45.23646577489716, 166.20793630876472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.793984214977403, 144.3213471588295, 1.0]], ['2, k, 9', [-50.60258087773411, 147.78768591115505, 1.0]], ['2, k, 10', [-63.76505897328945, 163.63396589032874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.0133096256302965, 90.98765562413365, 1.0]], ['2, k, 13', [-0.10935397938717806, 49.42952090079742, 1.0]], ['2, k, 14', [5.921447573135597, 10.012132306842801, 1.0]], ['2, k, 15', [-0.9475717050128134, 5.113907365268142, 1.0]], ['2, k, 16', [-15.3672956145114, 89.70393808148691, 1.0]], ['2, k, 17', [-14.106416603556763, 46.475417890051894, 1.0]], ['2, k, 18', [-5.949698945001254, 9.153974610558066, 1.0]], ['2, k, 19', [-12.527237385825352, 5.298800637774898, 1.0]], ['2, k, 20', [-8.45328161770658, 148.09139050224698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.147547999999999, 90.46377399999999, 1.0]], ['2, k, 1', [-8.989134888769769, 123.3557294996575, 1.0]], ['2, k, 2', [-8.156163273907415, 148.06363286207923, 1.0]], ['2, k, 3', [-7.929376569068352, 155.04864982858075, 1.0]], ['2, k, 4', [8.435432949007541, 143.22790584223912, 1.0]], ['2, k, 5', [38.26069689870464, 148.24397668178958, 1.0]], ['2, k, 6', [45.41021307428464, 166.33860581544997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.489735758841796, 144.26190817576588, 1.0]], ['2, k, 9', [-50.38449996207005, 147.65833521947891, 1.0]], ['2, k, 10', [-63.3634188621869, 163.59258461477236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.749032943912465, 90.96212112567588, 1.0]], ['2, k, 13', [-0.444535276050388, 48.98729697930677, 1.0]], ['2, k, 14', [5.516989865716731, 9.939915684742317, 1.0]], ['2, k, 15', [-0.9670584663467334, 4.387647492174987, 1.0]], ['2, k, 16', [-15.163078963423022, 89.67723022630845, 1.0]], ['2, k, 17', [-18.578704559723327, 46.91448426460578, 1.0]], ['2, k, 18', [-11.78726350391764, 9.096636500394567, 1.0]], ['2, k, 19', [-18.091327201012326, 4.703371795168628, 1.0]], ['2, k, 20', [-8.156163273907415, 148.06363286207923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.764546, 90.44001399999999, 1.0]], ['2, k, 1', [-8.573146244256828, 123.30978907162991, 1.0]], ['2, k, 2', [-7.714985079889824, 147.99854084238254, 1.0]], ['2, k, 3', [-7.4817637717913525, 154.97716517413946, 1.0]], ['2, k, 4', [9.007806793829676, 143.2198241527301, 1.0]], ['2, k, 5', [38.68255942548887, 148.5018362404307, 1.0]], ['2, k, 6', [45.56831351706483, 166.58534367714938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.036998214264194, 144.14254237288242, 1.0]], ['2, k, 9', [-49.71040722623876, 147.51129021924947, 1.0]], ['2, k, 10', [-62.7223475860599, 163.4929220620387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.351887240648946, 90.92372133927421, 1.0]], ['2, k, 13', [-0.6421263521718701, 48.57901181606513, 1.0]], ['2, k, 14', [5.2330013594954625, 9.846263471927529, 1.0]], ['2, k, 15', [-0.6455166580575336, 4.112196820515101, 1.0]], ['2, k, 16', [-14.836756476051027, 89.66456949262195, 1.0]], ['2, k, 17', [-23.330477947673796, 48.49488800308133, 1.0]], ['2, k, 18', [-18.958644874189105, 9.94389901391871, 1.0]], ['2, k, 19', [-25.550112166174806, 5.71112314579804, 1.0]], ['2, k, 20', [-7.714985079889824, 147.99854084238254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.212936, 90.470222, 1.0]], ['2, k, 1', [-8.03416484201512, 123.26597831181692, 1.0]], ['2, k, 2', [-7.189079372017262, 147.89911295564286, 1.0]], ['2, k, 3', [-6.961576547323425, 154.8608698438579, 1.0]], ['2, k, 4', [9.650461717435046, 143.19089493252903, 1.0]], ['2, k, 5', [39.15173012540313, 148.80168032010891, 1.0]], ['2, k, 6', [45.64725867641027, 166.87786955345146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.45839403680194, 143.99093330176802, 1.0]], ['2, k, 9', [-48.6807882680385, 147.35826138535944, 1.0]], ['2, k, 10', [-61.906178087328044, 163.10711481967135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5976904305420163, 90.94317561895353, 1.0]], ['2, k, 13', [-0.6594944415881758, 48.171807450034756, 1.0]], ['2, k, 14', [5.2473437446508004, 9.745606960908468, 1.0]], ['2, k, 15', [-0.09819666166511709, 4.085706815520853, 1.0]], ['2, k, 16', [-14.356978786869245, 89.68899287541264, 1.0]], ['2, k, 17', [-27.901416887664666, 51.54290317094988, 1.0]], ['2, k, 18', [-27.424101669867756, 12.419404416952133, 1.0]], ['2, k, 19', [-34.34281007863387, 8.227757859062454, 1.0]], ['2, k, 20', [-7.189079372017262, 147.89911295564286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.559214, 90.44690599999998, 1.0]], ['2, k, 1', [-7.424095175110477, 123.16905109675264, 1.0]], ['2, k, 2', [-6.615816935930868, 147.75170927649495, 1.0]], ['2, k, 3', [-6.400447711733372, 154.69894832191855, 1.0]], ['2, k, 4', [10.228974496672619, 143.12413853666607, 1.0]], ['2, k, 5', [39.65627151119932, 149.08391298821743, 1.0]], ['2, k, 6', [45.84180681767459, 167.10588132669926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.862532540349928, 143.80055675876898, 1.0]], ['2, k, 9', [-47.62666309355002, 146.93130414878974, 1.0]], ['2, k, 10', [-61.28372773468273, 162.3289861136623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8380762821201078, 90.91012295295424, 1.0]], ['2, k, 13', [-0.6120309838112399, 47.96259421703054, 1.0]], ['2, k, 14', [5.391333209849808, 9.644241004842883, 1.0]], ['2, k, 15', [0.5856622142532553, 4.228291596361284, 1.0]], ['2, k, 16', [-13.763461326933033, 89.66138312381584, 1.0]], ['2, k, 17', [-32.04007815309596, 55.63143616504275, 1.0]], ['2, k, 18', [-36.88327084720504, 16.44130473241755, 1.0]], ['2, k, 19', [-43.992772997453606, 12.449416490462337, 1.0]], ['2, k, 20', [-6.615816935930868, 147.75170927649495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8952160000000005, 90.40990400000001, 1.0]], ['2, k, 1', [-6.820346214035339, 123.0509485303053, 1.0]], ['2, k, 2', [-6.062523724463312, 147.57378345025225, 1.0]], ['2, k, 3', [-5.8633348331690325, 154.503142956291, 1.0]], ['2, k, 4', [10.82746640906884, 142.98056517401457, 1.0]], ['2, k, 5', [40.12199960220916, 149.29644813398355, 1.0]], ['2, k, 6', [46.038724143635314, 167.252320107614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.307683890475342, 143.57777697836445, 1.0]], ['2, k, 9', [-46.64763861885518, 146.6514624759793, 1.0]], ['2, k, 10', [-60.64854519991762, 161.75820483855352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.156410040291023, 90.84970172666374, 1.0]], ['2, k, 13', [-0.6273772932992268, 47.871911004810094, 1.0]], ['2, k, 14', [5.352613076400641, 9.503042540494917, 1.0]], ['2, k, 15', [1.1125012442227398, 4.425934248221081, 1.0]], ['2, k, 16', [-13.101543734850083, 89.64573389191487, 1.0]], ['2, k, 17', [-35.355971549227476, 60.51078807071352, 1.0]], ['2, k, 18', [-46.30629757588242, 22.193551424232894, 1.0]], ['2, k, 19', [-53.56574859595212, 18.552530217441657, 1.0]], ['2, k, 20', [-6.062523724463312, 147.57378345025225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
