[['2, k, 0', [-31.65818, 84.01022, 1.0]], ['2, k, 1', [-31.29240572874931, 114.33586691187293, 1.0]], ['2, k, 2', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 3', [-30.640714323812357, 143.77832890258028, 1.0]], ['2, k, 4', [-10.67520369440576, 133.7776476106228, 1.0]], ['2, k, 5', [8.22879137375605, 122.328642662211, 1.0]], ['2, k, 6', [25.204448451237184, 133.1081838121018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.03996999583633, 132.95514408733746, 1.0]], ['2, k, 9', [-73.02572679851535, 131.3388442443964, 1.0]], ['2, k, 10', [-83.66581548285701, 151.06071672203032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63183024483292, 83.65771397612713, 1.0]], ['2, k, 13', [-9.325334983348114, 49.22563708231208, 1.0]], ['2, k, 14', [3.009987949419992, 14.10532336838569, 1.0]], ['2, k, 15', [10.168027831973767, 10.39200140020761, 1.0]], ['2, k, 16', [-36.78378947037786, 84.37042814705114, 1.0]], ['2, k, 17', [-48.64733261259528, 49.88463321856307, 1.0]], ['2, k, 18', [-62.84172553160387, 20.38170296934651, 1.0]], ['2, k, 19', [-56.39681803398447, 16.698886175397153, 1.0]], ['2, k, 20', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.660456666666665, 84.01019666666667, 1.0]], ['2, k, 1', [-31.283372846984154, 114.33511427071646, 1.0]], ['2, k, 2', [-30.80360479329424, 137.27043233596902, 1.0]], ['2, k, 3', [-30.615570117597304, 143.77527516034502, 1.0]], ['2, k, 4', [-10.701288389252174, 133.72623757177286, 1.0]], ['2, k, 5', [8.144272377834046, 122.05145529565961, 1.0]], ['2, k, 6', [25.335930206570342, 132.74570285700287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.02410026109624, 132.95751664794358, 1.0]], ['2, k, 9', [-73.02816474925874, 131.06234518555254, 1.0]], ['2, k, 10', [-83.65492006368594, 150.5024244915074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63377579126254, 83.65544135013312, 1.0]], ['2, k, 13', [-9.320971900967116, 49.18580120260092, 1.0]], ['2, k, 14', [2.9793656883970367, 14.125550913742238, 1.0]], ['2, k, 15', [10.125435643407947, 10.407977876331843, 1.0]], ['2, k, 16', [-36.787183630235454, 84.37019318579296, 1.0]], ['2, k, 17', [-48.65589495435926, 49.87525027547078, 1.0]], ['2, k, 18', [-62.857596632292434, 20.38095809103197, 1.0]], ['2, k, 19', [-56.425117916080815, 16.696910896242276, 1.0]], ['2, k, 20', [-30.80360479329424, 137.27043233596902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.66617, 84.006458, 1.0]], ['2, k, 1', [-31.266611144869906, 114.33035946675726, 1.0]], ['2, k, 2', [-30.765361598708452, 137.26393833144198, 1.0]], ['2, k, 3', [-30.570377458489784, 143.76825907085131, 1.0]], ['2, k, 4', [-10.684111634548579, 133.6090799040056, 1.0]], ['2, k, 5', [7.658471828763897, 120.94491645882889, 1.0]], ['2, k, 6', [25.571528902897516, 130.79481789684084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.98658650934063, 132.96371316011408, 1.0]], ['2, k, 9', [-72.4971841075175, 129.57755782476855, 1.0]], ['2, k, 10', [-83.93269995382794, 148.0593902717966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.646947925554304, 83.64678325952627, 1.0]], ['2, k, 13', [-9.350482972872765, 49.12304504616297, 1.0]], ['2, k, 14', [2.8864999896555847, 14.121063358040637, 1.0]], ['2, k, 15', [10.029011835810826, 10.397550926011027, 1.0]], ['2, k, 16', [-36.792790444697204, 84.36825667694065, 1.0]], ['2, k, 17', [-48.66157777942821, 49.868426539768556, 1.0]], ['2, k, 18', [-62.87030412978748, 20.384397249647073, 1.0]], ['2, k, 19', [-56.43669473673143, 16.69503931033768, 1.0]], ['2, k, 20', [-30.765361598708452, 137.26393833144198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.671623999999998, 83.98720999999999, 1.0]], ['2, k, 1', [-31.215919628890564, 114.31653025901349, 1.0]], ['2, k, 2', [-30.667751461406667, 137.2527575380285, 1.0]], ['2, k, 3', [-30.458960908217225, 143.75880979934095, 1.0]], ['2, k, 4', [-10.683552206654749, 133.23159778895013, 1.0]], ['2, k, 5', [6.652725296958863, 119.10155594336464, 1.0]], ['2, k, 6', [24.392434256698117, 125.93405996430818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.88758200288164, 132.92984237154968, 1.0]], ['2, k, 9', [-71.72154203485277, 127.49481681648642, 1.0]], ['2, k, 10', [-84.42078937795706, 142.7715612322329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.6526720404782, 83.61415802830261, 1.0]], ['2, k, 13', [-9.29262268059761, 48.945232858569256, 1.0]], ['2, k, 14', [2.8262110354159127, 14.061711145069438, 1.0]], ['2, k, 15', [9.939195859667215, 10.315776611559029, 1.0]], ['2, k, 16', [-36.792273415930055, 84.35519071228534, 1.0]], ['2, k, 17', [-48.640966623364676, 49.84242823283984, 1.0]], ['2, k, 18', [-62.85335415737402, 20.379693003332594, 1.0]], ['2, k, 19', [-56.459562972816954, 16.680378906974227, 1.0]], ['2, k, 20', [-30.667751461406667, 137.2527575380285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.682710000000004, 83.935318, 1.0]], ['2, k, 1', [-31.104167959024917, 114.2831371969001, 1.0]], ['2, k, 2', [-30.448344249227826, 137.22442766646, 1.0]], ['2, k, 3', [-30.20772719242355, 143.73185302575888, 1.0]], ['2, k, 4', [-10.558805687505185, 132.7201415878276, 1.0]], ['2, k, 5', [5.656807085436771, 117.44540643025998, 1.0]], ['2, k, 6', [23.310810310864326, 121.2917501538162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.676966538502064, 132.90902293118944, 1.0]], ['2, k, 9', [-70.38095031393694, 125.36821045079539, 1.0]], ['2, k, 10', [-83.86677307897168, 136.34582933465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.674165873808263, 83.53101597241172, 1.0]], ['2, k, 13', [-9.200192253220347, 48.7843281331044, 1.0]], ['2, k, 14', [2.8123305228623945, 14.008799549388847, 1.0]], ['2, k, 15', [9.904453177198981, 10.228737983145063, 1.0]], ['2, k, 16', [-36.805282475345926, 84.31437544809611, 1.0]], ['2, k, 17', [-48.55284430342219, 49.86206205019646, 1.0]], ['2, k, 18', [-62.78486574936293, 20.469992180976405, 1.0]], ['2, k, 19', [-56.437402691410746, 16.746317504564068, 1.0]], ['2, k, 20', [-30.448344249227826, 137.22442766646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.68463, 83.854552, 1.0]], ['2, k, 1', [-30.920110319310904, 114.21239645567336, 1.0]], ['2, k, 2', [-30.118614404679008, 137.1533238739513, 1.0]], ['2, k, 3', [-29.8363554267066, 143.66186694452324, 1.0]], ['2, k, 4', [-10.261279177885918, 132.28278025654285, 1.0]], ['2, k, 5', [4.794356086154625, 115.96318851517391, 1.0]], ['2, k, 6', [21.54148109750389, 117.00330371784773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.34730571617807, 132.8120842454568, 1.0]], ['2, k, 9', [-68.97610876425594, 123.85554740076658, 1.0]], ['2, k, 10', [-82.97963530652103, 131.43018775360565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.681707990482, 83.40384206132147, 1.0]], ['2, k, 13', [-9.112949107616164, 48.63278764965071, 1.0]], ['2, k, 14', [2.739510208814446, 13.93105787004125, 1.0]], ['2, k, 15', [9.847203519769625, 10.11616217609205, 1.0]], ['2, k, 16', [-36.81745582712567, 84.25461737346548, 1.0]], ['2, k, 17', [-48.30855077835639, 49.851650400245646, 1.0]], ['2, k, 18', [-62.581818354825, 20.59348187750348, 1.0]], ['2, k, 19', [-56.23453272406262, 16.823467411461237, 1.0]], ['2, k, 20', [-30.118614404679008, 137.1533238739513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.668476, 83.69489999999999, 1.0]], ['2, k, 1', [-30.66658638950299, 114.07092871090366, 1.0]], ['2, k, 2', [-29.692670837086858, 137.0174426927979, 1.0]], ['2, k, 3', [-29.36237131390396, 143.52945000106104, 1.0]], ['2, k, 4', [-9.899815086054232, 131.849896504513, 1.0]], ['2, k, 5', [4.0793039438261225, 114.5647416544687, 1.0]], ['2, k, 6', [19.903036449311863, 113.07703612536822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.91821570704345, 132.63116195070086, 1.0]], ['2, k, 9', [-67.44592830333127, 122.2905966629626, 1.0]], ['2, k, 10', [-82.36137274251428, 126.4827646205236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.660816159811855, 83.20277370431312, 1.0]], ['2, k, 13', [-8.9377228134678, 48.48406019267664, 1.0]], ['2, k, 14', [2.5558584440018794, 13.857181834505504, 1.0]], ['2, k, 15', [9.68469859751545, 9.995861295367025, 1.0]], ['2, k, 16', [-36.788325047426866, 84.11376936283018, 1.0]], ['2, k, 17', [-47.84947445969662, 49.78821030633826, 1.0]], ['2, k, 18', [-62.248733380892716, 20.797116790373007, 1.0]], ['2, k, 19', [-55.89714379209916, 16.968181963289265, 1.0]], ['2, k, 20', [-29.692670837086858, 137.0174426927979, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.618002, 83.471158, 1.0]], ['2, k, 1', [-30.41270727018007, 113.87500172986091, 1.0]], ['2, k, 2', [-29.288585648203522, 136.83382891775665, 1.0]], ['2, k, 3', [-28.916464393662544, 143.35058306268732, 1.0]], ['2, k, 4', [-9.53444713732366, 131.42438084951522, 1.0]], ['2, k, 5', [3.3967335122683195, 113.29888231913372, 1.0]], ['2, k, 6', [18.291561757875094, 109.58325624790325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.50641245123091, 132.44576072953245, 1.0]], ['2, k, 9', [-65.6758043182397, 120.80199955798388, 1.0]], ['2, k, 10', [-81.33361421265184, 121.9462067399731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.613186375742746, 82.94652274153553, 1.0]], ['2, k, 13', [-8.795628120682895, 48.37269845750786, 1.0]], ['2, k, 14', [2.250629445117676, 13.768303800251608, 1.0]], ['2, k, 15', [9.383719199931512, 9.861736628999278, 1.0]], ['2, k, 16', [-36.72649442036024, 83.907158382352, 1.0]], ['2, k, 17', [-47.318054441907734, 49.76943890512225, 1.0]], ['2, k, 18', [-61.929856400591284, 21.189700226056406, 1.0]], ['2, k, 19', [-55.60466965864199, 17.30129993886037, 1.0]], ['2, k, 20', [-29.288585648203522, 136.83382891775665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.475348000000004, 83.12111200000001, 1.0]], ['2, k, 1', [-30.032376479500257, 113.54380090570045, 1.0]], ['2, k, 2', [-28.733710325297587, 136.518149348412, 1.0]], ['2, k, 3', [-28.312551128857415, 143.0402367947311, 1.0]], ['2, k, 4', [-8.979986214476405, 130.93942340032993, 1.0]], ['2, k, 5', [3.281347937450759, 111.71106110306005, 1.0]], ['2, k, 6', [17.89523606884702, 105.80756877768546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.98025751171802, 132.11163881979832, 1.0]], ['2, k, 9', [-63.515996248291806, 119.551782214888, 1.0]], ['2, k, 10', [-79.28434229974533, 117.90044931091799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.47219185212603, 82.57221068720136, 1.0]], ['2, k, 13', [-8.244827087083852, 48.48057225588569, 1.0]], ['2, k, 14', [2.4293789236619077, 13.83490663507122, 1.0]], ['2, k, 15', [9.745271121205874, 9.391255696733047, 1.0]], ['2, k, 16', [-36.58777073836035, 83.59745579789362, 1.0]], ['2, k, 17', [-46.45131369690742, 49.82263422307116, 1.0]], ['2, k, 18', [-61.28418401382252, 21.719707850449694, 1.0]], ['2, k, 19', [-54.98488481605529, 17.772512150343598, 1.0]], ['2, k, 20', [-28.733710325297587, 136.518149348412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.244384000000004, 82.67879400000001, 1.0]], ['2, k, 1', [-29.544540210904305, 113.11723896359085, 1.0]], ['2, k, 2', [-28.05918196349312, 136.11211754142116, 1.0]], ['2, k, 3', [-27.586008521181636, 142.64201927763017, 1.0]], ['2, k, 4', [-8.332488804458851, 130.49001203291272, 1.0]], ['2, k, 5', [3.360555431811644, 110.00946582768984, 1.0]], ['2, k, 6', [16.921255855593216, 102.50808369452271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.40684737325515, 131.70018671989743, 1.0]], ['2, k, 9', [-61.62216024922412, 118.38704815935897, 1.0]], ['2, k, 10', [-77.42688715355996, 114.33637786523644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.23917158871539, 82.12538063606328, 1.0]], ['2, k, 13', [-7.614171444602352, 48.56023023390958, 1.0]], ['2, k, 14', [2.4363073121992187, 13.827540763177879, 1.0]], ['2, k, 15', [9.857926504588416, 8.871051446187025, 1.0]], ['2, k, 16', [-36.336914276777506, 83.19826860944532, 1.0]], ['2, k, 17', [-45.6423886972885, 49.67503585268682, 1.0]], ['2, k, 18', [-60.826580593849386, 22.107995946934103, 1.0]], ['2, k, 19', [-54.53289375875257, 18.109657186340094, 1.0]], ['2, k, 20', [-28.05918196349312, 136.11211754142116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.899428, 82.13641399999999, 1.0]], ['2, k, 1', [-28.93830156229832, 112.58687074220605, 1.0]], ['2, k, 2', [-27.26213901889851, 135.60099229632664, 1.0]], ['2, k, 3', [-26.73593705453899, 142.13683691538168, 1.0]], ['2, k, 4', [-7.643464403025167, 129.9907656180903, 1.0]], ['2, k, 5', [3.5858849569059768, 108.28229975869135, 1.0]], ['2, k, 6', [16.69086783306244, 99.27617646588494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.70109932404776, 131.20244614814254, 1.0]], ['2, k, 9', [-59.93849743805014, 117.18022226920188, 1.0]], ['2, k, 10', [-75.4074904715653, 111.13364506665172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.916698465192304, 81.58250632458301, 1.0]], ['2, k, 13', [-6.686139827436843, 48.61064825462812, 1.0]], ['2, k, 14', [2.755223932563494, 13.832257659720504, 1.0]], ['2, k, 15', [10.277451650333816, 8.391344923945201, 1.0]], ['2, k, 16', [-35.97022946583047, 82.70200599627691, 1.0]], ['2, k, 17', [-44.53443073617554, 49.68033491174761, 1.0]], ['2, k, 18', [-60.09310247996761, 22.83030666933031, 1.0]], ['2, k, 19', [-53.831906942548, 18.769751555058598, 1.0]], ['2, k, 20', [-27.26213901889851, 135.60099229632664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
