[['2, k, 0', [0.01097686, -0.05834696, 1.0]], ['2, k, 1', [0.01003543, 0.1897425, 1.0]], ['2, k, 2', [0.009948071, 0.4301356, 1.0]], ['2, k, 3', [0.0123602, 0.5284909, 1.0]], ['2, k, 4', [-0.1825065, 0.4031063, 1.0]], ['2, k, 5', [-0.3159166, 0.2258471, 1.0]], ['2, k, 6', [-0.3975885, 0.4149899, 1.0]], ['2, k, 7', [-0.4679572, 0.521041, 1.0]], ['2, k, 8', [0.201213, 0.3655728, 1.0]], ['2, k, 9', [0.3158326, 0.1895094, 1.0]], ['2, k, 10', [0.2780272, 0.00507372, 1.0]], ['2, k, 11', [0.2542522, -0.03221626, 1.0]], ['2, k, 12', [-0.07385141, -0.055963, 1.0]], ['2, k, 13', [-0.1194092, -0.1628854, 1.0]], ['2, k, 14', [-0.04214689, -0.5255671, 1.0]], ['2, k, 15', [-0.04151383, -0.5967722, 1.0]], ['2, k, 16', [0.09541578, -0.05871137, 1.0]], ['2, k, 17', [0.1747219, -0.1865727, 1.0]], ['2, k, 18', [0.05340592, -0.4962019, 1.0]], ['2, k, 19', [0.116272, -0.5439453, 1.0]], ['2, k, 20', [0.009833737, 0.3712453, 1.0]], ['2, k, 21', [-0.5090426, 0.5196282, 1.0]], ['2, k, 22', [-0.4457147, 0.5494647, 1.0]], ['2, k, 23', [0.2099659, -0.1016859, 1.0]], ['2, k, 24', [0.29538, -0.06856246, 1.0]]]
[['2, k, 0', [0.01040502, -0.05803752, 1.0]], ['2, k, 1', [0.01014119, 0.1902923, 1.0]], ['2, k, 2', [0.01126835, 0.4310635, 1.0]], ['2, k, 3', [0.01246869, 0.5296041, 1.0]], ['2, k, 4', [-0.1819115, 0.4031413, 1.0]], ['2, k, 5', [-0.3683989, 0.3287177, 1.0]], ['2, k, 6', [-0.4687581, 0.5006479, 1.0]], ['2, k, 7', [-0.5072911, 0.5244871, 1.0]], ['2, k, 8', [0.2019815, 0.3656177, 1.0]], ['2, k, 9', [0.3160292, 0.1896874, 1.0]], ['2, k, 10', [0.2779595, 0.004939367, 1.0]], ['2, k, 11', [0.2545627, -0.03041813, 1.0]], ['2, k, 12', [-0.07465661, -0.0554494, 1.0]], ['2, k, 13', [-0.119175, -0.1627896, 1.0]], ['2, k, 14', [-0.04224654, -0.5257308, 1.0]], ['2, k, 15', [-0.04103557, -0.596857, 1.0]], ['2, k, 16', [0.09505709, -0.05857321, 1.0]], ['2, k, 17', [0.1748149, -0.1865761, 1.0]], ['2, k, 18', [0.05286881, -0.4962202, 1.0]], ['2, k, 19', [0.1162253, -0.5438519, 1.0]], ['2, k, 20', [0.01080803, 0.3720839, 1.0]], ['2, k, 21', [-0.5597519, 0.5266439, 1.0]], ['2, k, 22', [-0.5161961, 0.5500275, 1.0]], ['2, k, 23', [0.2076612, -0.09873057, 1.0]], ['2, k, 24', [0.2512695, -0.09559744, 1.0]]]
[['2, k, 0', [0.009939183, -0.05760221, 1.0]], ['2, k, 1', [0.009465489, 0.1909333, 1.0]], ['2, k, 2', [0.01004884, 0.431744, 1.0]], ['2, k, 3', [0.01233655, 0.5309287, 1.0]], ['2, k, 4', [-0.1831321, 0.4034795, 1.0]], ['2, k, 5', [-0.3163318, 0.2257015, 1.0]], ['2, k, 6', [-0.3978435, 0.4153363, 1.0]], ['2, k, 7', [-0.4624731, 0.5270975, 1.0]], ['2, k, 8', [0.2007897, 0.3666277, 1.0]], ['2, k, 9', [0.3160291, 0.1900615, 1.0]], ['2, k, 10', [0.2776047, 0.004418093, 1.0]], ['2, k, 11', [0.2553082, -0.03072174, 1.0]], ['2, k, 12', [-0.07518402, -0.05501053, 1.0]], ['2, k, 13', [-0.1190956, -0.1632458, 1.0]], ['2, k, 14', [-0.04229782, -0.525704, 1.0]], ['2, k, 15', [-0.04112067, -0.5968099, 1.0]], ['2, k, 16', [0.09468146, -0.05818259, 1.0]], ['2, k, 17', [0.174771, -0.1864354, 1.0]], ['2, k, 18', [0.04431506, -0.5026675, 1.0]], ['2, k, 19', [0.09141678, -0.54855, 1.0]], ['2, k, 20', [0.00977774, 0.3727652, 1.0]], ['2, k, 21', [-0.4947528, 0.5282859, 1.0]], ['2, k, 22', [-0.4756771, 0.5565752, 1.0]], ['2, k, 23', [0.2075256, -0.09866509, 1.0]], ['2, k, 24', [0.2526314, -0.09839461, 1.0]]]
[['2, k, 0', [0.009681671, -0.05728348, 1.0]], ['2, k, 1', [0.008989817, 0.1914231, 1.0]], ['2, k, 2', [0.009074489, 0.4322675, 1.0]], ['2, k, 3', [0.01194059, 0.5322855, 1.0]], ['2, k, 4', [-0.1825598, 0.4034587, 1.0]], ['2, k, 5', [-0.3157838, 0.2257127, 1.0]], ['2, k, 6', [-0.3982245, 0.4152083, 1.0]], ['2, k, 7', [-0.4648226, 0.5320042, 1.0]], ['2, k, 8', [0.1999682, 0.368105, 1.0]], ['2, k, 9', [0.3157841, 0.1904885, 1.0]], ['2, k, 10', [0.2773376, 0.00413343, 1.0]], ['2, k, 11', [0.2544049, -0.02999546, 1.0]], ['2, k, 12', [-0.07546565, -0.05476155, 1.0]], ['2, k, 13', [-0.1189296, -0.1629016, 1.0]], ['2, k, 14', [-0.04233545, -0.5257703, 1.0]], ['2, k, 15', [-0.04262472, -0.5962628, 1.0]], ['2, k, 16', [0.0944664, -0.057814, 1.0]], ['2, k, 17', [0.1748002, -0.1863764, 1.0]], ['2, k, 18', [0.04502212, -0.5028414, 1.0]], ['2, k, 19', [0.1027879, -0.5440244, 1.0]], ['2, k, 20', [0.008966272, 0.3732904, 1.0]], ['2, k, 21', [-0.514661, 0.515676, 1.0]], ['2, k, 22', [-0.4659924, 0.5709125, 1.0]], ['2, k, 23', [0.2092508, -0.1002218, 1.0]], ['2, k, 24', [0.2227765, -0.1092743, 1.0]]]
[['2, k, 0', [0.009407975, -0.0564386, 1.0]], ['2, k, 1', [0.008709866, 0.1924562, 1.0]], ['2, k, 2', [0.008637886, 0.4333714, 1.0]], ['2, k, 3', [0.01144654, 0.5341142, 1.0]], ['2, k, 4', [-0.1841332, 0.4045976, 1.0]], ['2, k, 5', [-0.3159325, 0.2251931, 1.0]], ['2, k, 6', [-0.3957441, 0.4234795, 1.0]], ['2, k, 7', [-0.4803441, 0.534288, 1.0]], ['2, k, 8', [0.1991928, 0.3695101, 1.0]], ['2, k, 9', [0.3158113, 0.1906136, 1.0]], ['2, k, 10', [0.277468, 0.00397628, 1.0]], ['2, k, 11', [0.2551151, -0.02898027, 1.0]], ['2, k, 12', [-0.07581307, -0.0540633, 1.0]], ['2, k, 13', [-0.1187687, -0.1628881, 1.0]], ['2, k, 14', [-0.04246061, -0.5257277, 1.0]], ['2, k, 15', [-0.04286759, -0.5963802, 1.0]], ['2, k, 16', [0.09429679, -0.05685864, 1.0]], ['2, k, 17', [0.1747673, -0.1859329, 1.0]], ['2, k, 18', [0.04950547, -0.5000892, 1.0]], ['2, k, 19', [0.09791642, -0.5468765, 1.0]], ['2, k, 20', [0.008589778, 0.3743875, 1.0]], ['2, k, 21', [-0.5208287, 0.5294133, 1.0]], ['2, k, 22', [-0.4652236, 0.5721781, 1.0]], ['2, k, 23', [0.20828, -0.09892423, 1.0]], ['2, k, 24', [0.2855781, -0.02037942, 1.0]]]
[['2, k, 0', [0.01041285, -0.05620513, 1.0]], ['2, k, 1', [0.009670441, 0.1930531, 1.0]], ['2, k, 2', [0.00946111, 0.4343995, 1.0]], ['2, k, 3', [0.01052359, 0.5364482, 1.0]], ['2, k, 4', [-0.1835091, 0.4044493, 1.0]], ['2, k, 5', [-0.316098, 0.2251798, 1.0]], ['2, k, 6', [-0.3975594, 0.411294, 1.0]], ['2, k, 7', [-0.4641083, 0.5212665, 1.0]], ['2, k, 8', [0.1986864, 0.3704838, 1.0]], ['2, k, 9', [0.3157968, 0.1912703, 1.0]], ['2, k, 10', [0.2785906, 0.00886916, 1.0]], ['2, k, 11', [0.2563842, -0.02761215, 1.0]], ['2, k, 12', [-0.07421152, -0.05418177, 1.0]], ['2, k, 13', [-0.1192449, -0.1631583, 1.0]], ['2, k, 14', [-0.04247673, -0.5257099, 1.0]], ['2, k, 15', [-0.04202491, -0.5962957, 1.0]], ['2, k, 16', [0.09492432, -0.05638959, 1.0]], ['2, k, 17', [0.1746879, -0.1860266, 1.0]], ['2, k, 18', [0.05248971, -0.4988931, 1.0]], ['2, k, 19', [0.1040003, -0.5472303, 1.0]], ['2, k, 20', [0.009476223, 0.3752974, 1.0]], ['2, k, 21', [-0.5260244, 0.532481, 1.0]], ['2, k, 22', [-0.4669582, 0.5669117, 1.0]], ['2, k, 23', [0.2068406, -0.09619106, 1.0]], ['2, k, 24', [0.2545711, -0.1014327, 1.0]]]
[['2, k, 0', [0.0112138, -0.05601319, 1.0]], ['2, k, 1', [0.009726132, 0.1932835, 1.0]], ['2, k, 2', [0.008440715, 0.4349592, 1.0]], ['2, k, 3', [0.009759102, 0.5377408, 1.0]], ['2, k, 4', [-0.1853359, 0.4043271, 1.0]], ['2, k, 5', [-0.3657448, 0.322877, 1.0]], ['2, k, 6', [-0.466352, 0.4911136, 1.0]], ['2, k, 7', [-0.4861653, 0.5258029, 1.0]], ['2, k, 8', [0.1982239, 0.3710072, 1.0]], ['2, k, 9', [0.3157421, 0.1913691, 1.0]], ['2, k, 10', [0.2785797, 0.00796093, 1.0]], ['2, k, 11', [0.254494, -0.02896139, 1.0]], ['2, k, 12', [-0.07281328, -0.05429111, 1.0]], ['2, k, 13', [-0.1193297, -0.1628718, 1.0]], ['2, k, 14', [-0.04254175, -0.5260701, 1.0]], ['2, k, 15', [-0.04014481, -0.5964711, 1.0]], ['2, k, 16', [0.09531967, -0.05601467, 1.0]], ['2, k, 17', [0.1746299, -0.1858187, 1.0]], ['2, k, 18', [0.04913788, -0.4989488, 1.0]], ['2, k, 19', [0.1072671, -0.5475171, 1.0]], ['2, k, 20', [0.008854268, 0.3757565, 1.0]], ['2, k, 21', [-0.5304809, 0.5141529, 1.0]], ['2, k, 22', [-0.5055789, 0.541118, 1.0]], ['2, k, 23', [0.2091541, -0.09987144, 1.0]], ['2, k, 24', [0.2250692, -0.1101855, 1.0]]]
[['2, k, 0', [0.01095369, -0.05534385, 1.0]], ['2, k, 1', [0.008924074, 0.1942162, 1.0]], ['2, k, 2', [0.006846693, 0.4358692, 1.0]], ['2, k, 3', [0.008861911, 0.5386658, 1.0]], ['2, k, 4', [-0.1859039, 0.4042229, 1.0]], ['2, k, 5', [-0.3157316, 0.2247502, 1.0]], ['2, k, 6', [-0.3941727, 0.4174207, 1.0]], ['2, k, 7', [-0.468453, 0.5232934, 1.0]], ['2, k, 8', [0.1975362, 0.3716415, 1.0]], ['2, k, 9', [0.3156956, 0.1914642, 1.0]], ['2, k, 10', [0.2771477, 0.005753496, 1.0]], ['2, k, 11', [0.254594, -0.02941881, 1.0]], ['2, k, 12', [-0.073368, -0.05358773, 1.0]], ['2, k, 13', [-0.119172, -0.1629035, 1.0]], ['2, k, 14', [-0.04282657, -0.5263461, 1.0]], ['2, k, 15', [-0.04043845, -0.5966508, 1.0]], ['2, k, 16', [0.09525186, -0.0553006, 1.0]], ['2, k, 17', [0.1745173, -0.1856324, 1.0]], ['2, k, 18', [0.04802378, -0.50065, 1.0]], ['2, k, 19', [0.0766573, -0.5752097, 1.0]], ['2, k, 20', [0.007442433, 0.3766992, 1.0]], ['2, k, 21', [-0.5218109, 0.5077451, 1.0]], ['2, k, 22', [-0.4714216, 0.5515959, 1.0]], ['2, k, 23', [0.2097386, -0.09937932, 1.0]], ['2, k, 24', [0.2250616, -0.1101819, 1.0]]]
[['2, k, 0', [0.009678517, -0.05436503, 1.0]], ['2, k, 1', [0.007456543, 0.1952747, 1.0]], ['2, k, 2', [0.00540911, 0.4367011, 1.0]], ['2, k, 3', [0.00770461, 0.5396997, 1.0]], ['2, k, 4', [-0.1870549, 0.4049339, 1.0]], ['2, k, 5', [-0.369175, 0.3284867, 1.0]], ['2, k, 6', [-0.4661113, 0.5052546, 1.0]], ['2, k, 7', [-0.4996872, 0.5277254, 1.0]], ['2, k, 8', [0.1967679, 0.3723539, 1.0]], ['2, k, 9', [0.3154266, 0.1919444, 1.0]], ['2, k, 10', [0.2772142, 0.005346215, 1.0]], ['2, k, 11', [0.2546498, -0.03067206, 1.0]], ['2, k, 12', [-0.07522202, -0.05245615, 1.0]], ['2, k, 13', [-0.1187868, -0.1627833, 1.0]], ['2, k, 14', [-0.04300825, -0.5263515, 1.0]], ['2, k, 15', [-0.04035689, -0.5968077, 1.0]], ['2, k, 16', [0.0944003, -0.05446564, 1.0]], ['2, k, 17', [0.1744396, -0.1851193, 1.0]], ['2, k, 18', [0.04999901, -0.4994524, 1.0]], ['2, k, 19', [0.07476506, -0.5757017, 1.0]], ['2, k, 20', [0.005960152, 0.3775973, 1.0]], ['2, k, 21', [-0.5462058, 0.5180365, 1.0]], ['2, k, 22', [-0.5194801, 0.5615315, 1.0]], ['2, k, 23', [0.2097631, -0.09939137, 1.0]], ['2, k, 24', [0.2538588, -0.09690186, 1.0]]]
[['2, k, 0', [0.008988275, -0.05370441, 1.0]], ['2, k, 1', [0.006625515, 0.1958611, 1.0]], ['2, k, 2', [0.004418967, 0.4370624, 1.0]], ['2, k, 3', [0.006665306, 0.5403265, 1.0]], ['2, k, 4', [-0.1877207, 0.4052289, 1.0]], ['2, k, 5', [-0.3689436, 0.3282848, 1.0]], ['2, k, 6', [-0.469138, 0.5051728, 1.0]], ['2, k, 7', [-0.5024546, 0.5304891, 1.0]], ['2, k, 8', [0.1958985, 0.373226, 1.0]], ['2, k, 9', [0.3151593, 0.1927102, 1.0]], ['2, k, 10', [0.2771305, 0.004694672, 1.0]], ['2, k, 11', [0.2544745, -0.03027552, 1.0]], ['2, k, 12', [-0.0760038, -0.05188388, 1.0]], ['2, k, 13', [-0.1184563, -0.1626035, 1.0]], ['2, k, 14', [-0.04483049, -0.5274958, 1.0]], ['2, k, 15', [-0.03932527, -0.5967052, 1.0]], ['2, k, 16', [0.09377721, -0.05372006, 1.0]], ['2, k, 17', [0.174463, -0.1848231, 1.0]], ['2, k, 18', [0.0509657, -0.5024477, 1.0]], ['2, k, 19', [0.07489979, -0.5776045, 1.0]], ['2, k, 20', [0.00499688, 0.3780216, 1.0]], ['2, k, 21', [-0.5553325, 0.5187019, 1.0]], ['2, k, 22', [-0.521975, 0.5397655, 1.0]], ['2, k, 23', [0.2074916, -0.09810481, 1.0]], ['2, k, 24', [0.2533545, -0.09771875, 1.0]]]
[['2, k, 0', [0.008908937, -0.05331997, 1.0]], ['2, k, 1', [0.006355589, 0.1962747, 1.0]], ['2, k, 2', [0.003790823, 0.4374578, 1.0]], ['2, k, 3', [0.005857546, 0.5408256, 1.0]], ['2, k, 4', [-0.1884532, 0.4050857, 1.0]], ['2, k, 5', [-0.3154919, 0.2241366, 1.0]], ['2, k, 6', [-0.3970737, 0.4185024, 1.0]], ['2, k, 7', [-0.4678836, 0.5343816, 1.0]], ['2, k, 8', [0.195529, 0.373682, 1.0]], ['2, k, 9', [0.3152751, 0.1934892, 1.0]], ['2, k, 10', [0.2768286, 0.004110455, 1.0]], ['2, k, 11', [0.2544556, -0.02962132, 1.0]], ['2, k, 12', [-0.07608889, -0.05168488, 1.0]], ['2, k, 13', [-0.1182215, -0.1624633, 1.0]], ['2, k, 14', [-0.0451679, -0.5272657, 1.0]], ['2, k, 15', [-0.04092902, -0.596716, 1.0]], ['2, k, 16', [0.09371562, -0.05310281, 1.0]], ['2, k, 17', [0.1744864, -0.1842393, 1.0]], ['2, k, 18', [0.05227071, -0.503611, 1.0]], ['2, k, 19', [0.07906859, -0.5572781, 1.0]], ['2, k, 20', [0.004465077, 0.3784283, 1.0]], ['2, k, 21', [-0.508174, 0.5255483, 1.0]], ['2, k, 22', [-0.4822649, 0.5674051, 1.0]], ['2, k, 23', [0.2066645, -0.09691729, 1.0]], ['2, k, 24', [0.250202, -0.09139992, 1.0]]]
