[['2, k, 0', [-0.3254323, 0.04418361, 1.0]], ['2, k, 1', [-0.3255543, 0.327757, 1.0]], ['2, k, 2', [-0.3236003, 0.6013516, 1.0]], ['2, k, 3', [-0.3201495, 0.7286304, 1.0]], ['2, k, 4', [-0.4901835, 0.5174276, 1.0]], ['2, k, 5', [-0.5647153, 0.2850633, 1.0]], ['2, k, 6', [-0.5264194, 0.07872239, 1.0]], ['2, k, 7', [-0.5011011, 0.02467321, 1.0]], ['2, k, 8', [-0.1430604, 0.5304662, 1.0]], ['2, k, 9', [-0.04730997, 0.3305874, 1.0]], ['2, k, 10', [-0.004292837, 0.1249394, 1.0]], ['2, k, 11', [0.0002467011, 0.1032643, 1.0]], ['2, k, 12', [-0.3997377, 0.04234896, 1.0]], ['2, k, 13', [-0.4428369, -0.3712595, 1.0]], ['2, k, 14', [-0.4849384, -0.6591704, 1.0]], ['2, k, 15', [-0.486232, -0.7248251, 1.0]], ['2, k, 16', [-0.2409577, 0.04468223, 1.0]], ['2, k, 17', [-0.2756298, -0.3508115, 1.0]], ['2, k, 18', [-0.2724796, -0.6397767, 1.0]], ['2, k, 19', [-0.2392862, -0.7063221, 1.0]], ['2, k, 20', [-0.3244415, 0.5344205, 1.0]], ['2, k, 21', [-0.4701709, -0.05181612, 1.0]], ['2, k, 22', [-0.4767525, 0.04551838, 1.0]], ['2, k, 23', [0.04107276, 0.009575007, 1.0]], ['2, k, 24', [0.03056995, 0.0742513, 1.0]]]
[['2, k, 0', [-0.3210161, 0.04499582, 1.0]], ['2, k, 1', [-0.3202576, 0.3288975, 1.0]], ['2, k, 2', [-0.317436, 0.6028693, 1.0]], ['2, k, 3', [-0.3154824, 0.7288908, 1.0]], ['2, k, 4', [-0.4855799, 0.5183162, 1.0]], ['2, k, 5', [-0.5594893, 0.2876615, 1.0]], ['2, k, 6', [-0.5235001, 0.08135286, 1.0]], ['2, k, 7', [-0.4970751, 0.02574186, 1.0]], ['2, k, 8', [-0.1369991, 0.5311413, 1.0]], ['2, k, 9', [-0.04282739, 0.3319028, 1.0]], ['2, k, 10', [-0.003564291, 0.1252997, 1.0]], ['2, k, 11', [0.0006712036, 0.1023241, 1.0]], ['2, k, 12', [-0.3953363, 0.04355954, 1.0]], ['2, k, 13', [-0.4421342, -0.3714829, 1.0]], ['2, k, 14', [-0.48493, -0.659707, 1.0]], ['2, k, 15', [-0.4863908, -0.7246772, 1.0]], ['2, k, 16', [-0.2366428, 0.04509481, 1.0]], ['2, k, 17', [-0.2736945, -0.3491007, 1.0]], ['2, k, 18', [-0.2715615, -0.6389572, 1.0]], ['2, k, 19', [-0.2497913, -0.7011932, 1.0]], ['2, k, 20', [-0.3184896, 0.5358399, 1.0]], ['2, k, 21', [-0.466085, -0.04951957, 1.0]], ['2, k, 22', [-0.4687875, 0.03548256, 1.0]], ['2, k, 23', [0.04352094, 0.001397063, 1.0]], ['2, k, 24', [0.03119993, 0.0753624, 1.0]]]
[['2, k, 0', [-0.3166601, 0.04561371, 1.0]], ['2, k, 1', [-0.3165955, 0.3293458, 1.0]], ['2, k, 2', [-0.3144637, 0.6031685, 1.0]], ['2, k, 3', [-0.31177, 0.7293442, 1.0]], ['2, k, 4', [-0.4816881, 0.5190614, 1.0]], ['2, k, 5', [-0.5542876, 0.2868905, 1.0]], ['2, k, 6', [-0.5207067, 0.08071788, 1.0]], ['2, k, 7', [-0.4938077, 0.0272465, 1.0]], ['2, k, 8', [-0.1325067, 0.5312091, 1.0]], ['2, k, 9', [-0.03735335, 0.3310491, 1.0]], ['2, k, 10', [-0.002625081, 0.1240657, 1.0]], ['2, k, 11', [0.001798556, 0.102441, 1.0]], ['2, k, 12', [-0.3912591, 0.04441602, 1.0]], ['2, k, 13', [-0.4414347, -0.3717076, 1.0]], ['2, k, 14', [-0.4851571, -0.659788, 1.0]], ['2, k, 15', [-0.486647, -0.7240244, 1.0]], ['2, k, 16', [-0.2321195, 0.04545496, 1.0]], ['2, k, 17', [-0.2658498, -0.3300025, 1.0]], ['2, k, 18', [-0.2715066, -0.6384357, 1.0]], ['2, k, 19', [-0.2362852, -0.7028463, 1.0]], ['2, k, 20', [-0.3153454, 0.5361739, 1.0]], ['2, k, 21', [-0.4599234, -0.04948201, 1.0]], ['2, k, 22', [-0.4691361, 0.04450812, 1.0]], ['2, k, 23', [0.03938482, 0.007086338, 1.0]], ['2, k, 24', [0.03114062, 0.07345493, 1.0]]]
[['2, k, 0', [-0.3138695, 0.04585403, 1.0]], ['2, k, 1', [-0.3132352, 0.3295188, 1.0]], ['2, k, 2', [-0.3105733, 0.6032563, 1.0]], ['2, k, 3', [-0.3078439, 0.7294321, 1.0]], ['2, k, 4', [-0.4780251, 0.5191946, 1.0]], ['2, k, 5', [-0.5503526, 0.2883455, 1.0]], ['2, k, 6', [-0.5165417, 0.08249588, 1.0]], ['2, k, 7', [-0.4884476, 0.02859913, 1.0]], ['2, k, 8', [-0.1295815, 0.53113, 1.0]], ['2, k, 9', [-0.03260488, 0.3308555, 1.0]], ['2, k, 10', [-0.001927469, 0.1234942, 1.0]], ['2, k, 11', [0.002214071, 0.1015696, 1.0]], ['2, k, 12', [-0.388755, 0.04479878, 1.0]], ['2, k, 13', [-0.4419873, -0.3726973, 1.0]], ['2, k, 14', [-0.4863642, -0.6605827, 1.0]], ['2, k, 15', [-0.4881039, -0.7238686, 1.0]], ['2, k, 16', [-0.2291417, 0.04553109, 1.0]], ['2, k, 17', [-0.265736, -0.329828, 1.0]], ['2, k, 18', [-0.2716637, -0.6383583, 1.0]], ['2, k, 19', [-0.2425376, -0.705039, 1.0]], ['2, k, 20', [-0.3115804, 0.536284, 1.0]], ['2, k, 21', [-0.4573489, -0.04655245, 1.0]], ['2, k, 22', [-0.4651813, 0.04092688, 1.0]], ['2, k, 23', [0.04202456, 0.003912215, 1.0]], ['2, k, 24', [0.0298381, 0.07568593, 1.0]]]
[['2, k, 0', [-0.3106948, 0.04578832, 1.0]], ['2, k, 1', [-0.3094149, 0.3295083, 1.0]], ['2, k, 2', [-0.3061457, 0.603318, 1.0]], ['2, k, 3', [-0.3039714, 0.7295578, 1.0]], ['2, k, 4', [-0.4745516, 0.5192781, 1.0]], ['2, k, 5', [-0.5476795, 0.2882136, 1.0]], ['2, k, 6', [-0.5119589, 0.08267898, 1.0]], ['2, k, 7', [-0.4837707, 0.02948449, 1.0]], ['2, k, 8', [-0.1263116, 0.5309357, 1.0]], ['2, k, 9', [-0.02815188, 0.3309515, 1.0]], ['2, k, 10', [-0.001148664, 0.1231237, 1.0]], ['2, k, 11', [0.00341356, 0.1027454, 1.0]], ['2, k, 12', [-0.3858391, 0.04466842, 1.0]], ['2, k, 13', [-0.4443808, -0.3740572, 1.0]], ['2, k, 14', [-0.4919271, -0.6597604, 1.0]], ['2, k, 15', [-0.49478, -0.7217604, 1.0]], ['2, k, 16', [-0.2258175, 0.04551828, 1.0]], ['2, k, 17', [-0.2655858, -0.3301284, 1.0]], ['2, k, 18', [-0.2707169, -0.6383237, 1.0]], ['2, k, 19', [-0.2494537, -0.7044294, 1.0]], ['2, k, 20', [-0.3072978, 0.5363259, 1.0]], ['2, k, 21', [-0.4505722, -0.04617447, 1.0]], ['2, k, 22', [-0.452875, 0.0351803, 1.0]], ['2, k, 23', [0.04222273, 0.007786685, 1.0]], ['2, k, 24', [0.0292367, 0.07629947, 1.0]]]
[['2, k, 0', [-0.3083309, 0.0452458, 1.0]], ['2, k, 1', [-0.3065781, 0.3290352, 1.0]], ['2, k, 2', [-0.302871, 0.6029403, 1.0]], ['2, k, 3', [-0.3011253, 0.729121, 1.0]], ['2, k, 4', [-0.4711822, 0.5196413, 1.0]], ['2, k, 5', [-0.5440117, 0.2894966, 1.0]], ['2, k, 6', [-0.5067406, 0.08422311, 1.0]], ['2, k, 7', [-0.4788238, 0.02992815, 1.0]], ['2, k, 8', [-0.1226316, 0.5307834, 1.0]], ['2, k, 9', [-0.02470147, 0.3304267, 1.0]], ['2, k, 10', [-4.189071e-05, 0.1222823, 1.0]], ['2, k, 11', [0.003920258, 0.103832, 1.0]], ['2, k, 12', [-0.3835665, 0.04370072, 1.0]], ['2, k, 13', [-0.4451587, -0.3732604, 1.0]], ['2, k, 14', [-0.5020619, -0.6577037, 1.0]], ['2, k, 15', [-0.537501, -0.7207624, 1.0]], ['2, k, 16', [-0.2234086, 0.04535933, 1.0]], ['2, k, 17', [-0.2648868, -0.3301238, 1.0]], ['2, k, 18', [-0.2702619, -0.6388745, 1.0]], ['2, k, 19', [-0.2305008, -0.7067846, 1.0]], ['2, k, 20', [-0.304127, 0.5359217, 1.0]], ['2, k, 21', [-0.4467558, -0.04736353, 1.0]], ['2, k, 22', [-0.4447407, 0.03319405, 1.0]], ['2, k, 23', [0.04431719, 0.003599665, 1.0]], ['2, k, 24', [0.03194973, 0.07484344, 1.0]]]
[['2, k, 0', [-0.3069193, 0.04483629, 1.0]], ['2, k, 1', [-0.3045326, 0.3285676, 1.0]], ['2, k, 2', [-0.3001471, 0.602427, 1.0]], ['2, k, 3', [-0.2983161, 0.7292314, 1.0]], ['2, k, 4', [-0.4687227, 0.5193218, 1.0]], ['2, k, 5', [-0.5421079, 0.2891196, 1.0]], ['2, k, 6', [-0.5024385, 0.08419279, 1.0]], ['2, k, 7', [-0.4758076, 0.03147373, 1.0]], ['2, k, 8', [-0.1203251, 0.5306912, 1.0]], ['2, k, 9', [-0.02255346, 0.3301, 1.0]], ['2, k, 10', [1.787384e-05, 0.1218889, 1.0]], ['2, k, 11', [0.004721845, 0.1037677, 1.0]], ['2, k, 12', [-0.3822688, 0.04316556, 1.0]], ['2, k, 13', [-0.4550922, -0.372711, 1.0]], ['2, k, 14', [-0.515895, -0.6427478, 1.0]], ['2, k, 15', [-0.5687668, -0.702306, 1.0]], ['2, k, 16', [-0.2219557, 0.0450878, 1.0]], ['2, k, 17', [-0.2633047, -0.3296375, 1.0]], ['2, k, 18', [-0.2698747, -0.6378898, 1.0]], ['2, k, 19', [-0.2379127, -0.7017603, 1.0]], ['2, k, 20', [-0.3015741, 0.5354182, 1.0]], ['2, k, 21', [-0.4449718, -0.04307401, 1.0]], ['2, k, 22', [-0.4430096, 0.03597638, 1.0]], ['2, k, 23', [0.04050194, 0.007728163, 1.0]], ['2, k, 24', [0.06011769, 0.07374748, 1.0]]]
[['2, k, 0', [-0.305669, 0.0434706, 1.0]], ['2, k, 1', [-0.3030958, 0.3279883, 1.0]], ['2, k, 2', [-0.2984028, 0.6025278, 1.0]], ['2, k, 3', [-0.297049, 0.7290504, 1.0]], ['2, k, 4', [-0.467176, 0.519141, 1.0]], ['2, k, 5', [-0.5408502, 0.2891182, 1.0]], ['2, k, 6', [-0.5002463, 0.08429604, 1.0]], ['2, k, 7', [-0.4743657, 0.03375346, 1.0]], ['2, k, 8', [-0.1180232, 0.5308372, 1.0]], ['2, k, 9', [-0.02129384, 0.3298647, 1.0]], ['2, k, 10', [0.0005059343, 0.1219082, 1.0]], ['2, k, 11', [0.003598378, 0.1011228, 1.0]], ['2, k, 12', [-0.3807772, 0.04005, 1.0]], ['2, k, 13', [-0.4585016, -0.3722542, 1.0]], ['2, k, 14', [-0.5306019, -0.6439995, 1.0]], ['2, k, 15', [-0.5815379, -0.7056415, 1.0]], ['2, k, 16', [-0.2209628, 0.04478399, 1.0]], ['2, k, 17', [-0.2613294, -0.3287491, 1.0]], ['2, k, 18', [-0.2686625, -0.6358987, 1.0]], ['2, k, 19', [-0.2527991, -0.7033627, 1.0]], ['2, k, 20', [-0.2999209, 0.5353453, 1.0]], ['2, k, 21', [-0.4418631, -0.04085673, 1.0]], ['2, k, 22', [-0.4455309, 0.04462061, 1.0]], ['2, k, 23', [0.04116605, 0.0083952, 1.0]], ['2, k, 24', [0.02919883, 0.07862677, 1.0]]]
[['2, k, 0', [-0.3055453, 0.04284429, 1.0]], ['2, k, 1', [-0.3026565, 0.3276741, 1.0]], ['2, k, 2', [-0.2974219, 0.6025128, 1.0]], ['2, k, 3', [-0.2962288, 0.7291244, 1.0]], ['2, k, 4', [-0.4660894, 0.5192675, 1.0]], ['2, k, 5', [-0.5397325, 0.289004, 1.0]], ['2, k, 6', [-0.4982008, 0.08415278, 1.0]], ['2, k, 7', [-0.4731229, 0.03482925, 1.0]], ['2, k, 8', [-0.1168611, 0.5310709, 1.0]], ['2, k, 9', [-0.02094279, 0.3298032, 1.0]], ['2, k, 10', [0.001002002, 0.1218842, 1.0]], ['2, k, 11', [0.002405201, 0.1021586, 1.0]], ['2, k, 12', [-0.3808248, 0.03858114, 1.0]], ['2, k, 13', [-0.4677261, -0.3705141, 1.0]], ['2, k, 14', [-0.5765405, -0.6647056, 1.0]], ['2, k, 15', [-0.6074468, -0.7198691, 1.0]], ['2, k, 16', [-0.2207845, 0.04462172, 1.0]], ['2, k, 17', [-0.259102, -0.3266861, 1.0]], ['2, k, 18', [-0.2673446, -0.6367484, 1.0]], ['2, k, 19', [-0.2402104, -0.7044006, 1.0]], ['2, k, 20', [-0.2991006, 0.5352374, 1.0]], ['2, k, 21', [-0.4376593, -0.04175984, 1.0]], ['2, k, 22', [-0.4480991, 0.05925026, 1.0]], ['2, k, 23', [0.04213422, 0.006954118, 1.0]], ['2, k, 24', [0.02915546, 0.07604674, 1.0]]]
[['2, k, 0', [-0.3056579, 0.04231725, 1.0]], ['2, k, 1', [-0.3023803, 0.3273693, 1.0]], ['2, k, 2', [-0.2966516, 0.602367, 1.0]], ['2, k, 3', [-0.2957029, 0.7293474, 1.0]], ['2, k, 4', [-0.4653953, 0.5190794, 1.0]], ['2, k, 5', [-0.5378497, 0.2873035, 1.0]], ['2, k, 6', [-0.4971123, 0.08259738, 1.0]], ['2, k, 7', [-0.4723668, 0.03323575, 1.0]], ['2, k, 8', [-0.1160492, 0.5311082, 1.0]], ['2, k, 9', [-0.02092433, 0.3298443, 1.0]], ['2, k, 10', [0.00170488, 0.122024, 1.0]], ['2, k, 11', [0.00346444, 0.1015935, 1.0]], ['2, k, 12', [-0.3811633, 0.03766623, 1.0]], ['2, k, 13', [-0.4904028, -0.3718407, 1.0]], ['2, k, 14', [-0.5812932, -0.6668273, 1.0]], ['2, k, 15', [-0.6126388, -0.7201383, 1.0]], ['2, k, 16', [-0.2207753, 0.04451953, 1.0]], ['2, k, 17', [-0.2575662, -0.3235037, 1.0]], ['2, k, 18', [-0.2676074, -0.6347625, 1.0]], ['2, k, 19', [-0.2508653, -0.7009267, 1.0]], ['2, k, 20', [-0.298471, 0.5350471, 1.0]], ['2, k, 21', [-0.4374213, -0.04492002, 1.0]], ['2, k, 22', [-0.4480034, 0.05705727, 1.0]], ['2, k, 23', [0.04282897, 0.003583927, 1.0]], ['2, k, 24', [0.03811197, 0.07537783, 1.0]]]
[['2, k, 0', [-0.3059725, 0.04189572, 1.0]], ['2, k, 1', [-0.3023522, 0.3273009, 1.0]], ['2, k, 2', [-0.2963167, 0.6025181, 1.0]], ['2, k, 3', [-0.2951975, 0.7292702, 1.0]], ['2, k, 4', [-0.4649941, 0.5190194, 1.0]], ['2, k, 5', [-0.5370339, 0.2870544, 1.0]], ['2, k, 6', [-0.4965224, 0.08236904, 1.0]], ['2, k, 7', [-0.4706033, 0.03187056, 1.0]], ['2, k, 8', [-0.1153036, 0.5311385, 1.0]], ['2, k, 9', [-0.0205836, 0.3300374, 1.0]], ['2, k, 10', [0.00257368, 0.1224143, 1.0]], ['2, k, 11', [0.003162954, 0.103341, 1.0]], ['2, k, 12', [-0.3817261, 0.03699917, 1.0]], ['2, k, 13', [-0.495949, -0.3693959, 1.0]], ['2, k, 14', [-0.5940525, -0.6713999, 1.0]], ['2, k, 15', [-0.6230715, -0.7220374, 1.0]], ['2, k, 16', [-0.2209165, 0.04435716, 1.0]], ['2, k, 17', [-0.2569628, -0.322367, 1.0]], ['2, k, 18', [-0.2677613, -0.6350663, 1.0]], ['2, k, 19', [-0.2531629, -0.7008201, 1.0]], ['2, k, 20', [-0.2982401, 0.5351186, 1.0]], ['2, k, 21', [-0.4395422, -0.04484768, 1.0]], ['2, k, 22', [-0.4463169, 0.063136, 1.0]], ['2, k, 23', [0.04116519, 0.00839728, 1.0]], ['2, k, 24', [0.02803816, 0.07719234, 1.0]]]
