[['2, k, 0', [0.115429, 0.001522793, 1.0]], ['2, k, 1', [0.1032237, 0.3236097, 1.0]], ['2, k, 2', [0.09137618, 0.6353522, 1.0]], ['2, k, 3', [0.08969329, 0.7806063, 1.0]], ['2, k, 4', [-0.0803734, 0.5038773, 1.0]], ['2, k, 5', [-0.1072184, 0.2452141, 1.0]], ['2, k, 6', [-0.1160657, 0.03782009, 1.0]], ['2, k, 7', [-0.1024146, -0.02488745, 1.0]], ['2, k, 8', [0.2667585, 0.5062115, 1.0]], ['2, k, 9', [0.3147323, 0.2528796, 1.0]], ['2, k, 10', [0.3304057, 0.03740255, 1.0]], ['2, k, 11', [0.3134794, -0.009783857, 1.0]], ['2, k, 12', [0.03282167, 0.0001512632, 1.0]], ['2, k, 13', [0.0276023, -0.3235877, 1.0]], ['2, k, 14', [0.02897734, -0.6238073, 1.0]], ['2, k, 15', [-0.0001010709, -0.6802256, 1.0]], ['2, k, 16', [0.1946344, 0.002873719, 1.0]], ['2, k, 17', [0.20218, -0.3244415, 1.0]], ['2, k, 18', [0.1724129, -0.6305149, 1.0]], ['2, k, 19', [0.2075227, -0.6805944, 1.0]], ['2, k, 20', [0.09430423, 0.558886, 1.0]], ['2, k, 21', [-0.1058891, -0.09628449, 1.0]], ['2, k, 22', [-0.06268018, -0.03823336, 1.0]], ['2, k, 23', [0.3166402, -0.07907253, 1.0]], ['2, k, 24', [0.2770792, -0.01478629, 1.0]]]
[['2, k, 0', [0.1179645, 0.001620901, 1.0]], ['2, k, 1', [0.1060558, 0.3234262, 1.0]], ['2, k, 2', [0.0943999, 0.6348388, 1.0]], ['2, k, 3', [0.09365479, 0.7808577, 1.0]], ['2, k, 4', [-0.07935049, 0.5038453, 1.0]], ['2, k, 5', [-0.1055521, 0.2450766, 1.0]], ['2, k, 6', [-0.1111006, 0.04247331, 1.0]], ['2, k, 7', [-0.0938153, -0.02653048, 1.0]], ['2, k, 8', [0.2667885, 0.506052, 1.0]], ['2, k, 9', [0.3160175, 0.2528723, 1.0]], ['2, k, 10', [0.3306504, 0.03564381, 1.0]], ['2, k, 11', [0.313984, -0.01609545, 1.0]], ['2, k, 12', [0.03556222, 0.0003455471, 1.0]], ['2, k, 13', [0.03375556, -0.3196055, 1.0]], ['2, k, 14', [0.04279904, -0.6227539, 1.0]], ['2, k, 15', [0.005316701, -0.6809295, 1.0]], ['2, k, 16', [0.1969929, 0.002885652, 1.0]], ['2, k, 17', [0.2021603, -0.324343, 1.0]], ['2, k, 18', [0.1733698, -0.6303174, 1.0]], ['2, k, 19', [0.206546, -0.6800985, 1.0]], ['2, k, 20', [0.09730548, 0.5584605, 1.0]], ['2, k, 21', [-0.09011967, -0.09586217, 1.0]], ['2, k, 22', [-0.05401552, -0.03772697, 1.0]], ['2, k, 23', [0.3180121, -0.08576535, 1.0]], ['2, k, 24', [0.279132, -0.05192135, 1.0]]]
[['2, k, 0', [0.1216188, 0.00134418, 1.0]], ['2, k, 1', [0.1091585, 0.3231151, 1.0]], ['2, k, 2', [0.09682121, 0.6344931, 1.0]], ['2, k, 3', [0.09536652, 0.7806495, 1.0]], ['2, k, 4', [-0.07785075, 0.5039445, 1.0]], ['2, k, 5', [-0.1051255, 0.2452113, 1.0]], ['2, k, 6', [-0.1089154, 0.04309276, 1.0]], ['2, k, 7', [-0.09182468, -0.02345241, 1.0]], ['2, k, 8', [0.268587, 0.5049403, 1.0]], ['2, k, 9', [0.3172647, 0.2516321, 1.0]], ['2, k, 10', [0.3313471, 0.03372569, 1.0]], ['2, k, 11', [0.3142652, -0.01708006, 1.0]], ['2, k, 12', [0.03936407, 0.0001291297, 1.0]], ['2, k, 13', [0.03564574, -0.3206253, 1.0]], ['2, k, 14', [0.04657221, -0.622026, 1.0]], ['2, k, 15', [0.007338176, -0.6819509, 1.0]], ['2, k, 16', [0.2003293, 0.002555156, 1.0]], ['2, k, 17', [0.2024538, -0.3253849, 1.0]], ['2, k, 18', [0.1730478, -0.6297526, 1.0]], ['2, k, 19', [0.2064638, -0.6799662, 1.0]], ['2, k, 20', [0.09991256, 0.5581234, 1.0]], ['2, k, 21', [-0.0890028, -0.09890336, 1.0]], ['2, k, 22', [-0.05283228, -0.03144105, 1.0]], ['2, k, 23', [0.3152411, -0.08648774, 1.0]], ['2, k, 24', [0.2755991, -0.01753285, 1.0]]]
[['2, k, 0', [0.1220697, 0.001177585, 1.0]], ['2, k, 1', [0.1096292, 0.323024, 1.0]], ['2, k, 2', [0.09754629, 0.634399, 1.0]], ['2, k, 3', [0.09728216, 0.7806557, 1.0]], ['2, k, 4', [-0.07779938, 0.5039263, 1.0]], ['2, k, 5', [-0.1048574, 0.2450588, 1.0]], ['2, k, 6', [-0.1075106, 0.04357384, 1.0]], ['2, k, 7', [-0.08934949, -0.02104862, 1.0]], ['2, k, 8', [0.2707663, 0.5036331, 1.0]], ['2, k, 9', [0.3177228, 0.2498822, 1.0]], ['2, k, 10', [0.3312025, 0.03333875, 1.0]], ['2, k, 11', [0.3128207, -0.01519664, 1.0]], ['2, k, 12', [0.03982785, 3.21913e-05, 1.0]], ['2, k, 13', [0.03815941, -0.3223917, 1.0]], ['2, k, 14', [0.04800159, -0.6218141, 1.0]], ['2, k, 15', [0.01534329, -0.6809556, 1.0]], ['2, k, 16', [0.2007398, 0.002330462, 1.0]], ['2, k, 17', [0.2026156, -0.3266781, 1.0]], ['2, k, 18', [0.1730987, -0.6294978, 1.0]], ['2, k, 19', [0.2065437, -0.6799451, 1.0]], ['2, k, 20', [0.1005439, 0.5580353, 1.0]], ['2, k, 21', [-0.08359762, -0.09463346, 1.0]], ['2, k, 22', [-0.052001, -0.02212958, 1.0]], ['2, k, 23', [0.3155451, -0.08587332, 1.0]], ['2, k, 24', [0.2768019, -0.02173048, 1.0]]]
[['2, k, 0', [0.1221969, 0.001252215, 1.0]], ['2, k, 1', [0.1098122, 0.3230801, 1.0]], ['2, k, 2', [0.09786655, 0.6344724, 1.0]], ['2, k, 3', [0.09847572, 0.7806249, 1.0]], ['2, k, 4', [-0.07728738, 0.5038168, 1.0]], ['2, k, 5', [-0.1053891, 0.2450939, 1.0]], ['2, k, 6', [-0.1066006, 0.04531168, 1.0]], ['2, k, 7', [-0.09028269, -0.02187655, 1.0]], ['2, k, 8', [0.2712979, 0.5038079, 1.0]], ['2, k, 9', [0.3171544, 0.2497817, 1.0]], ['2, k, 10', [0.3303109, 0.03264117, 1.0]], ['2, k, 11', [0.3113807, -0.01915582, 1.0]], ['2, k, 12', [0.04000829, 0.000116405, 1.0]], ['2, k, 13', [0.0377055, -0.3232363, 1.0]], ['2, k, 14', [0.04822749, -0.6217801, 1.0]], ['2, k, 15', [0.01745186, -0.6805508, 1.0]], ['2, k, 16', [0.2008133, 0.002384104, 1.0]], ['2, k, 17', [0.2019405, -0.3269042, 1.0]], ['2, k, 18', [0.1741768, -0.6287166, 1.0]], ['2, k, 19', [0.2067279, -0.6802011, 1.0]], ['2, k, 20', [0.1008238, 0.5581028, 1.0]], ['2, k, 21', [-0.08499114, -0.09536026, 1.0]], ['2, k, 22', [-0.05142551, -0.03057802, 1.0]], ['2, k, 23', [0.3166548, -0.09062938, 1.0]], ['2, k, 24', [0.2773513, -0.02367714, 1.0]]]
[['2, k, 0', [0.1213573, 0.001484212, 1.0]], ['2, k, 1', [0.1096867, 0.3232099, 1.0]], ['2, k, 2', [0.09791902, 0.6345479, 1.0]], ['2, k, 3', [0.09903256, 0.7807964, 1.0]], ['2, k, 4', [-0.07747826, 0.5041687, 1.0]], ['2, k, 5', [-0.105337, 0.245411, 1.0]], ['2, k, 6', [-0.1065839, 0.0456388, 1.0]], ['2, k, 7', [-0.0922366, -0.02121218, 1.0]], ['2, k, 8', [0.2715338, 0.5037048, 1.0]], ['2, k, 9', [0.3159069, 0.2493319, 1.0]], ['2, k, 10', [0.3286258, 0.03104634, 1.0]], ['2, k, 11', [0.3102035, -0.01893528, 1.0]], ['2, k, 12', [0.03921181, 0.0004169891, 1.0]], ['2, k, 13', [0.03655685, -0.3227259, 1.0]], ['2, k, 14', [0.05015203, -0.6195083, 1.0]], ['2, k, 15', [0.01942403, -0.6801559, 1.0]], ['2, k, 16', [0.199955, 0.002533624, 1.0]], ['2, k, 17', [0.201105, -0.3269404, 1.0]], ['2, k, 18', [0.174455, -0.6288748, 1.0]], ['2, k, 19', [0.2067804, -0.680198, 1.0]], ['2, k, 20', [0.1008479, 0.5581709, 1.0]], ['2, k, 21', [-0.09022031, -0.09515192, 1.0]], ['2, k, 22', [-0.05116606, -0.03505484, 1.0]], ['2, k, 23', [0.3124761, -0.08711357, 1.0]], ['2, k, 24', [0.2764691, -0.030659, 1.0]]]
[['2, k, 0', [0.1195707, 0.001402615, 1.0]], ['2, k, 1', [0.1090215, 0.3232375, 1.0]], ['2, k, 2', [0.0978147, 0.6345806, 1.0]], ['2, k, 3', [0.09917291, 0.7806991, 1.0]], ['2, k, 4', [-0.07815319, 0.5041766, 1.0]], ['2, k, 5', [-0.1061367, 0.2454667, 1.0]], ['2, k, 6', [-0.1075408, 0.0450685, 1.0]], ['2, k, 7', [-0.09619359, -0.020526, 1.0]], ['2, k, 8', [0.2714204, 0.5031607, 1.0]], ['2, k, 9', [0.3132968, 0.2481662, 1.0]], ['2, k, 10', [0.3267187, 0.02994335, 1.0]], ['2, k, 11', [0.3060895, -0.02646462, 1.0]], ['2, k, 12', [0.03742805, 0.0002874079, 1.0]], ['2, k, 13', [0.03497858, -0.3225012, 1.0]], ['2, k, 14', [0.05029927, -0.6196249, 1.0]], ['2, k, 15', [0.01748176, -0.6813504, 1.0]], ['2, k, 16', [0.1981694, 0.002490526, 1.0]], ['2, k, 17', [0.1985382, -0.3264923, 1.0]], ['2, k, 18', [0.1744741, -0.6285198, 1.0]], ['2, k, 19', [0.2056847, -0.6794764, 1.0]], ['2, k, 20', [0.100668, 0.5582083, 1.0]], ['2, k, 21', [-0.09036262, -0.09574146, 1.0]], ['2, k, 22', [-0.05280986, -0.02930944, 1.0]], ['2, k, 23', [0.3136209, -0.1000791, 1.0]], ['2, k, 24', [0.2728965, -0.02823798, 1.0]]]
[['2, k, 0', [0.1164154, 0.00116109, 1.0]], ['2, k, 1', [0.107137, 0.3230147, 1.0]], ['2, k, 2', [0.09701148, 0.6344109, 1.0]], ['2, k, 3', [0.09915169, 0.7806336, 1.0]], ['2, k, 4', [-0.0801651, 0.5037579, 1.0]], ['2, k, 5', [-0.1096356, 0.2450657, 1.0]], ['2, k, 6', [-0.1096668, 0.04497687, 1.0]], ['2, k, 7', [-0.1009031, -0.01744154, 1.0]], ['2, k, 8', [0.2704266, 0.502229, 1.0]], ['2, k, 9', [0.3114416, 0.2469662, 1.0]], ['2, k, 10', [0.3251906, 0.02826811, 1.0]], ['2, k, 11', [0.3047834, -0.02531805, 1.0]], ['2, k, 12', [0.03421113, -0.0002004938, 1.0]], ['2, k, 13', [0.03383935, -0.3222898, 1.0]], ['2, k, 14', [0.05033233, -0.6194564, 1.0]], ['2, k, 15', [0.01776064, -0.681316, 1.0]], ['2, k, 16', [0.1949798, 0.002466508, 1.0]], ['2, k, 17', [0.1976649, -0.3269266, 1.0]], ['2, k, 18', [0.1741221, -0.628535, 1.0]], ['2, k, 19', [0.2054937, -0.6791546, 1.0]], ['2, k, 20', [0.09963983, 0.5580269, 1.0]], ['2, k, 21', [-0.09933986, -0.088762, 1.0]], ['2, k, 22', [-0.05702544, -0.02513147, 1.0]], ['2, k, 23', [0.3043611, -0.1086103, 1.0]], ['2, k, 24', [0.2668949, -0.03630891, 1.0]]]
[['2, k, 0', [0.1117218, 0.000577488, 1.0]], ['2, k, 1', [0.1029318, 0.3221328, 1.0]], ['2, k, 2', [0.09356637, 0.6332933, 1.0]], ['2, k, 3', [0.09841439, 0.7801797, 1.0]], ['2, k, 4', [-0.08273875, 0.503305, 1.0]], ['2, k, 5', [-0.1129459, 0.2447492, 1.0]], ['2, k, 6', [-0.1131879, 0.04570727, 1.0]], ['2, k, 7', [-0.1048184, -0.01635582, 1.0]], ['2, k, 8', [0.2680863, 0.5005661, 1.0]], ['2, k, 9', [0.3081538, 0.245021, 1.0]], ['2, k, 10', [0.3233404, 0.0255766, 1.0]], ['2, k, 11', [0.3084015, -0.02946626, 1.0]], ['2, k, 12', [0.02983486, -0.0007616093, 1.0]], ['2, k, 13', [0.02993197, -0.319632, 1.0]], ['2, k, 14', [0.04984051, -0.6197749, 1.0]], ['2, k, 15', [0.02034778, -0.6809383, 1.0]], ['2, k, 16', [0.1900991, 0.001877112, 1.0]], ['2, k, 17', [0.1953476, -0.3291893, 1.0]], ['2, k, 18', [0.1749616, -0.6287475, 1.0]], ['2, k, 19', [0.2059245, -0.679535, 1.0]], ['2, k, 20', [0.09599418, 0.5569675, 1.0]], ['2, k, 21', [-0.1033969, -0.08296351, 1.0]], ['2, k, 22', [-0.05839582, -0.03500446, 1.0]], ['2, k, 23', [0.31421, -0.1040311, 1.0]], ['2, k, 24', [0.2737525, -0.04705444, 1.0]]]
[['2, k, 0', [0.1082482, 1.388603e-05, 1.0]], ['2, k, 1', [0.0982585, 0.3211969, 1.0]], ['2, k, 2', [0.08754923, 0.6318587, 1.0]], ['2, k, 3', [0.09604064, 0.7790527, 1.0]], ['2, k, 4', [-0.08666801, 0.5021743, 1.0]], ['2, k, 5', [-0.1187418, 0.24408, 1.0]], ['2, k, 6', [-0.1183053, 0.04599352, 1.0]], ['2, k, 7', [-0.114735, -0.01454573, 1.0]], ['2, k, 8', [0.2644256, 0.4990809, 1.0]], ['2, k, 9', [0.3022747, 0.2431171, 1.0]], ['2, k, 10', [0.3226135, 0.02459815, 1.0]], ['2, k, 11', [0.3087103, -0.02730878, 1.0]], ['2, k, 12', [0.02657765, -0.001772117, 1.0]], ['2, k, 13', [0.02613866, -0.320911, 1.0]], ['2, k, 14', [0.04696917, -0.6210682, 1.0]], ['2, k, 15', [0.01038007, -0.6872163, 1.0]], ['2, k, 16', [0.1864254, 0.00178474, 1.0]], ['2, k, 17', [0.1976523, -0.3290914, 1.0]], ['2, k, 18', [0.1753095, -0.6305184, 1.0]], ['2, k, 19', [0.2054337, -0.6802682, 1.0]], ['2, k, 20', [0.0903155, 0.5556745, 1.0]], ['2, k, 21', [-0.1134613, -0.08541994, 1.0]], ['2, k, 22', [-0.07061958, -0.02916167, 1.0]], ['2, k, 23', [0.312855, -0.1008082, 1.0]], ['2, k, 24', [0.2743942, -0.04863905, 1.0]]]
[['2, k, 0', [0.104584, -0.0004657903, 1.0]], ['2, k, 1', [0.09347088, 0.3202093, 1.0]], ['2, k, 2', [0.08144404, 0.6302387, 1.0]], ['2, k, 3', [0.09259958, 0.7791163, 1.0]], ['2, k, 4', [-0.09209748, 0.501359, 1.0]], ['2, k, 5', [-0.1233402, 0.2432899, 1.0]], ['2, k, 6', [-0.1248973, 0.04427683, 1.0]], ['2, k, 7', [-0.1191949, -0.01927147, 1.0]], ['2, k, 8', [0.258552, 0.4971385, 1.0]], ['2, k, 9', [0.2981971, 0.2414601, 1.0]], ['2, k, 10', [0.3225341, 0.02334368, 1.0]], ['2, k, 11', [0.3107311, -0.02817334, 1.0]], ['2, k, 12', [0.02369429, -0.002840189, 1.0]], ['2, k, 13', [0.01684426, -0.3194492, 1.0]], ['2, k, 14', [0.04317411, -0.6192766, 1.0]], ['2, k, 15', [0.01660633, -0.6834735, 1.0]], ['2, k, 16', [0.1818866, 0.00206749, 1.0]], ['2, k, 17', [0.2067803, -0.3254486, 1.0]], ['2, k, 18', [0.1751615, -0.6314965, 1.0]], ['2, k, 19', [0.2054043, -0.6811464, 1.0]], ['2, k, 20', [0.08454338, 0.5542265, 1.0]], ['2, k, 21', [-0.1188184, -0.08634405, 1.0]], ['2, k, 22', [-0.07118593, -0.01737777, 1.0]], ['2, k, 23', [0.3092437, -0.1048676, 1.0]], ['2, k, 24', [0.2729598, -0.02523365, 1.0]]]
