[['2, k, 0', [-0.168954, -0.414186, 1.0]], ['2, k, 1', [-0.180552, -0.1032, 1.0]], ['2, k, 2', [-0.191103, 0.201809, 1.0]], ['2, k, 3', [-0.177543, 0.339106, 1.0]], ['2, k, 4', [-0.365512, 0.11312, 1.0]], ['2, k, 5', [-0.41667, -0.183636, 1.0]], ['2, k, 6', [-0.42568, -0.43095, 1.0]], ['2, k, 7', [-0.430095, -0.491814, 1.0]], ['2, k, 8', [-0.012565, 0.10139, 1.0]], ['2, k, 9', [0.0702678, -0.176719, 1.0]], ['2, k, 10', [0.114543, -0.421105, 1.0]], ['2, k, 11', [0.112194, -0.472144, 1.0]], ['2, k, 12', [-0.247297, -0.406685, 1.0]], ['2, k, 13', [-0.286093, -0.853573, 1.0]], ['2, k, 14', [-0.289383, -1.20293, 1.0]], ['2, k, 15', [-0.420409, -1.22565, 1.0]], ['2, k, 16', [-0.0866712, -0.412027, 1.0]], ['2, k, 17', [-0.0229811, -0.809728, 1.0]], ['2, k, 18', [-0.00747463, -1.17534, 1.0]], ['2, k, 19', [-0.0135468, -1.24321, 1.0]], ['2, k, 20', [-0.188644, 0.126383, 1.0]], ['2, k, 21', [-0.438832, -0.578581, 1.0]], ['2, k, 22', [-0.465696, -0.474987, 1.0]], ['2, k, 23', [0.116302, -0.548153, 1.0]], ['2, k, 24', [0.142138, -0.465194, 1.0]]]
[['2, k, 0', [-0.168082, -0.407648, 1.0]], ['2, k, 1', [-0.18036, -0.101336, 1.0]], ['2, k, 2', [-0.191102, 0.20183, 1.0]], ['2, k, 3', [-0.177407, 0.339035, 1.0]], ['2, k, 4', [-0.365417, 0.113415, 1.0]], ['2, k, 5', [-0.416645, -0.183806, 1.0]], ['2, k, 6', [-0.427038, -0.431381, 1.0]], ['2, k, 7', [-0.430451, -0.485386, 1.0]], ['2, k, 8', [-0.0125037, 0.101646, 1.0]], ['2, k, 9', [0.0704729, -0.176638, 1.0]], ['2, k, 10', [0.114517, -0.421242, 1.0]], ['2, k, 11', [0.111654, -0.473667, 1.0]], ['2, k, 12', [-0.246424, -0.400198, 1.0]], ['2, k, 13', [-0.286216, -0.853271, 1.0]], ['2, k, 14', [-0.289928, -1.20272, 1.0]], ['2, k, 15', [-0.280029, -1.27734, 1.0]], ['2, k, 16', [-0.0858367, -0.405629, 1.0]], ['2, k, 17', [-0.0229699, -0.809914, 1.0]], ['2, k, 18', [0.0084266, -1.18764, 1.0]], ['2, k, 19', [0.0106814, -1.26708, 1.0]], ['2, k, 20', [-0.188639, 0.126599, 1.0]], ['2, k, 21', [-0.4267, -0.571301, 1.0]], ['2, k, 22', [-0.457815, -0.477939, 1.0]], ['2, k, 23', [0.112626, -0.549966, 1.0]], ['2, k, 24', [0.130583, -0.470002, 1.0]]]
[['2, k, 0', [-0.168053, -0.408097, 1.0]], ['2, k, 1', [-0.18026, -0.101349, 1.0]], ['2, k, 2', [-0.190839, 0.201922, 1.0]], ['2, k, 3', [-0.177279, 0.339002, 1.0]], ['2, k, 4', [-0.36539, 0.113451, 1.0]], ['2, k, 5', [-0.416776, -0.185516, 1.0]], ['2, k, 6', [-0.42702, -0.433339, 1.0]], ['2, k, 7', [-0.431166, -0.487325, 1.0]], ['2, k, 8', [-0.0127207, 0.102096, 1.0]], ['2, k, 9', [0.0705604, -0.176922, 1.0]], ['2, k, 10', [0.114578, -0.42196, 1.0]], ['2, k, 11', [0.110619, -0.474806, 1.0]], ['2, k, 12', [-0.246392, -0.400793, 1.0]], ['2, k, 13', [-0.286217, -0.853047, 1.0]], ['2, k, 14', [-0.290532, -1.20499, 1.0]], ['2, k, 15', [-0.208518, -1.27653, 1.0]], ['2, k, 16', [-0.0858164, -0.405955, 1.0]], ['2, k, 17', [-0.0243743, -0.807164, 1.0]], ['2, k, 18', [0.00854368, -1.18753, 1.0]], ['2, k, 19', [0.0700842, -1.27496, 1.0]], ['2, k, 20', [-0.188419, 0.126672, 1.0]], ['2, k, 21', [-0.438006, -0.57416, 1.0]], ['2, k, 22', [-0.470285, -0.506334, 1.0]], ['2, k, 23', [0.117942, -0.546722, 1.0]], ['2, k, 24', [0.132799, -0.474357, 1.0]]]
[['2, k, 0', [-0.168088, -0.408201, 1.0]], ['2, k, 1', [-0.180326, -0.10133, 1.0]], ['2, k, 2', [-0.191113, 0.201968, 1.0]], ['2, k, 3', [-0.177151, 0.339136, 1.0]], ['2, k, 4', [-0.365146, 0.113789, 1.0]], ['2, k, 5', [-0.416797, -0.185735, 1.0]], ['2, k, 6', [-0.427567, -0.433855, 1.0]], ['2, k, 7', [-0.431504, -0.490641, 1.0]], ['2, k, 8', [-0.0124959, 0.102235, 1.0]], ['2, k, 9', [0.0707024, -0.177229, 1.0]], ['2, k, 10', [0.114224, -0.422557, 1.0]], ['2, k, 11', [0.10995, -0.471276, 1.0]], ['2, k, 12', [-0.246419, -0.40086, 1.0]], ['2, k, 13', [-0.287562, -0.857276, 1.0]], ['2, k, 14', [-0.293209, -1.20393, 1.0]], ['2, k, 15', [-0.204826, -1.27604, 1.0]], ['2, k, 16', [-0.0858612, -0.406108, 1.0]], ['2, k, 17', [-0.0251565, -0.804826, 1.0]], ['2, k, 18', [0.00955277, -1.18797, 1.0]], ['2, k, 19', [0.00445938, -1.27246, 1.0]], ['2, k, 20', [-0.188627, 0.126727, 1.0]], ['2, k, 21', [-0.433628, -0.573755, 1.0]], ['2, k, 22', [-0.461211, -0.507335, 1.0]], ['2, k, 23', [0.115827, -0.54538, 1.0]], ['2, k, 24', [0.141937, -0.480453, 1.0]]]
[['2, k, 0', [-0.16804, -0.407042, 1.0]], ['2, k, 1', [-0.180349, -0.100516, 1.0]], ['2, k, 2', [-0.19121, 0.202187, 1.0]], ['2, k, 3', [-0.177082, 0.33926, 1.0]], ['2, k, 4', [-0.364994, 0.11396, 1.0]], ['2, k, 5', [-0.416782, -0.185851, 1.0]], ['2, k, 6', [-0.427601, -0.434224, 1.0]], ['2, k, 7', [-0.428228, -0.487035, 1.0]], ['2, k, 8', [-0.0124954, 0.102235, 1.0]], ['2, k, 9', [0.0707805, -0.177505, 1.0]], ['2, k, 10', [0.113827, -0.423096, 1.0]], ['2, k, 11', [0.109107, -0.473523, 1.0]], ['2, k, 12', [-0.246361, -0.399558, 1.0]], ['2, k, 13', [-0.287315, -0.856039, 1.0]], ['2, k, 14', [-0.29548, -1.22692, 1.0]], ['2, k, 15', [-0.211548, -1.27148, 1.0]], ['2, k, 16', [-0.0858264, -0.40509, 1.0]], ['2, k, 17', [-0.0263336, -0.804111, 1.0]], ['2, k, 18', [-0.00791778, -1.18676, 1.0]], ['2, k, 19', [0.0099808, -1.27504, 1.0]], ['2, k, 20', [-0.188708, 0.127088, 1.0]], ['2, k, 21', [-0.436451, -0.570138, 1.0]], ['2, k, 22', [-0.452815, -0.482007, 1.0]], ['2, k, 23', [0.114571, -0.548096, 1.0]], ['2, k, 24', [0.135548, -0.470797, 1.0]]]
[['2, k, 0', [-0.16827, -0.407358, 1.0]], ['2, k, 1', [-0.180479, -0.100588, 1.0]], ['2, k, 2', [-0.191356, 0.20212, 1.0]], ['2, k, 3', [-0.177119, 0.339167, 1.0]], ['2, k, 4', [-0.365024, 0.113949, 1.0]], ['2, k, 5', [-0.416954, -0.187974, 1.0]], ['2, k, 6', [-0.427649, -0.436525, 1.0]], ['2, k, 7', [-0.429843, -0.486043, 1.0]], ['2, k, 8', [-0.0122205, 0.102631, 1.0]], ['2, k, 9', [0.0702404, -0.178104, 1.0]], ['2, k, 10', [0.113439, -0.424115, 1.0]], ['2, k, 11', [0.11045, -0.476093, 1.0]], ['2, k, 12', [-0.246644, -0.400057, 1.0]], ['2, k, 13', [-0.287235, -0.856297, 1.0]], ['2, k, 14', [-0.297576, -1.22563, 1.0]], ['2, k, 15', [-0.21762, -1.27745, 1.0]], ['2, k, 16', [-0.0860096, -0.405275, 1.0]], ['2, k, 17', [-0.0263233, -0.801115, 1.0]], ['2, k, 18', [-0.0221533, -1.21654, 1.0]], ['2, k, 19', [0.0133995, -1.26877, 1.0]], ['2, k, 20', [-0.188841, 0.127035, 1.0]], ['2, k, 21', [-0.43469, -0.575651, 1.0]], ['2, k, 22', [-0.456174, -0.481693, 1.0]], ['2, k, 23', [0.115477, -0.546861, 1.0]], ['2, k, 24', [0.140101, -0.473233, 1.0]]]
[['2, k, 0', [-0.168339, -0.40725, 1.0]], ['2, k, 1', [-0.180481, -0.100577, 1.0]], ['2, k, 2', [-0.191322, 0.201994, 1.0]], ['2, k, 3', [-0.177477, 0.338171, 1.0]], ['2, k, 4', [-0.36495, 0.114731, 1.0]], ['2, k, 5', [-0.417026, -0.187988, 1.0]], ['2, k, 6', [-0.427991, -0.436956, 1.0]], ['2, k, 7', [-0.42886, -0.485349, 1.0]], ['2, k, 8', [-0.0133051, 0.103197, 1.0]], ['2, k, 9', [0.0702634, -0.1781, 1.0]], ['2, k, 10', [0.113383, -0.424488, 1.0]], ['2, k, 11', [0.108583, -0.471769, 1.0]], ['2, k, 12', [-0.24672, -0.399898, 1.0]], ['2, k, 13', [-0.287773, -0.855006, 1.0]], ['2, k, 14', [-0.297684, -1.20692, 1.0]], ['2, k, 15', [-0.195, -1.27146, 1.0]], ['2, k, 16', [-0.0860726, -0.405207, 1.0]], ['2, k, 17', [-0.0283635, -0.796283, 1.0]], ['2, k, 18', [0.0147019, -1.19108, 1.0]], ['2, k, 19', [0.0198427, -1.27681, 1.0]], ['2, k, 20', [-0.188826, 0.12699, 1.0]], ['2, k, 21', [-0.437412, -0.56977, 1.0]], ['2, k, 22', [-0.466329, -0.47831, 1.0]], ['2, k, 23', [0.113881, -0.548074, 1.0]], ['2, k, 24', [0.139565, -0.468983, 1.0]]]
[['2, k, 0', [-0.168093, -0.408607, 1.0]], ['2, k, 1', [-0.180616, -0.101217, 1.0]], ['2, k, 2', [-0.191833, 0.201393, 1.0]], ['2, k, 3', [-0.177277, 0.336256, 1.0]], ['2, k, 4', [-0.364412, 0.112521, 1.0]], ['2, k, 5', [-0.416993, -0.190252, 1.0]], ['2, k, 6', [-0.42844, -0.439443, 1.0]], ['2, k, 7', [-0.428722, -0.484643, 1.0]], ['2, k, 8', [-0.0129391, 0.103262, 1.0]], ['2, k, 9', [0.0701678, -0.178052, 1.0]], ['2, k, 10', [0.112913, -0.424621, 1.0]], ['2, k, 11', [0.112104, -0.474452, 1.0]], ['2, k, 12', [-0.246382, -0.402146, 1.0]], ['2, k, 13', [-0.287581, -0.854154, 1.0]], ['2, k, 14', [-0.295713, -1.18951, 1.0]], ['2, k, 15', [-0.20201, -1.2754, 1.0]], ['2, k, 16', [-0.0859131, -0.405871, 1.0]], ['2, k, 17', [-0.0261811, -0.80396, 1.0]], ['2, k, 18', [0.0197211, -1.18641, 1.0]], ['2, k, 19', [0.0579845, -1.2672, 1.0]], ['2, k, 20', [-0.189213, 0.126428, 1.0]], ['2, k, 21', [-0.426478, -0.570384, 1.0]], ['2, k, 22', [-0.457678, -0.480398, 1.0]], ['2, k, 23', [0.116484, -0.547959, 1.0]], ['2, k, 24', [0.119392, -0.482535, 1.0]]]
[['2, k, 0', [-0.168065, -0.408583, 1.0]], ['2, k, 1', [-0.180642, -0.101222, 1.0]], ['2, k, 2', [-0.192129, 0.201162, 1.0]], ['2, k, 3', [-0.178019, 0.33504, 1.0]], ['2, k, 4', [-0.364451, 0.112374, 1.0]], ['2, k, 5', [-0.417321, -0.190841, 1.0]], ['2, k, 6', [-0.428341, -0.440338, 1.0]], ['2, k, 7', [-0.426791, -0.485647, 1.0]], ['2, k, 8', [-0.0128644, 0.104229, 1.0]], ['2, k, 9', [0.0706827, -0.176915, 1.0]], ['2, k, 10', [0.112617, -0.423853, 1.0]], ['2, k, 11', [0.109159, -0.470375, 1.0]], ['2, k, 12', [-0.246353, -0.402179, 1.0]], ['2, k, 13', [-0.287643, -0.85401, 1.0]], ['2, k, 14', [-0.294587, -1.19568, 1.0]], ['2, k, 15', [-0.204889, -1.2772, 1.0]], ['2, k, 16', [-0.0858682, -0.405725, 1.0]], ['2, k, 17', [-0.0245066, -0.807768, 1.0]], ['2, k, 18', [0.011851, -1.18839, 1.0]], ['2, k, 19', [-0.0349578, -1.2718, 1.0]], ['2, k, 20', [-0.189411, 0.126294, 1.0]], ['2, k, 21', [-0.422769, -0.576138, 1.0]], ['2, k, 22', [-0.457257, -0.48952, 1.0]], ['2, k, 23', [0.114083, -0.545257, 1.0]], ['2, k, 24', [0.13507, -0.472267, 1.0]]]
[['2, k, 0', [-0.168237, -0.408687, 1.0]], ['2, k, 1', [-0.180738, -0.101317, 1.0]], ['2, k, 2', [-0.192239, 0.200921, 1.0]], ['2, k, 3', [-0.178323, 0.334467, 1.0]], ['2, k, 4', [-0.364509, 0.112362, 1.0]], ['2, k, 5', [-0.417304, -0.190863, 1.0]], ['2, k, 6', [-0.428676, -0.440546, 1.0]], ['2, k, 7', [-0.427434, -0.484229, 1.0]], ['2, k, 8', [-0.0129695, 0.104781, 1.0]], ['2, k, 9', [0.070329, -0.17643, 1.0]], ['2, k, 10', [0.111619, -0.423394, 1.0]], ['2, k, 11', [0.109677, -0.473107, 1.0]], ['2, k, 12', [-0.246525, -0.402675, 1.0]], ['2, k, 13', [-0.286985, -0.853393, 1.0]], ['2, k, 14', [-0.291973, -1.19289, 1.0]], ['2, k, 15', [-0.203601, -1.28037, 1.0]], ['2, k, 16', [-0.0861699, -0.405511, 1.0]], ['2, k, 17', [-0.0288115, -0.822942, 1.0]], ['2, k, 18', [0.0126112, -1.18877, 1.0]], ['2, k, 19', [-0.0475464, -1.28027, 1.0]], ['2, k, 20', [-0.189516, 0.126111, 1.0]], ['2, k, 21', [-0.428942, -0.57089, 1.0]], ['2, k, 22', [-0.46902, -0.495649, 1.0]], ['2, k, 23', [0.112625, -0.546007, 1.0]], ['2, k, 24', [0.142003, -0.468147, 1.0]]]
[['2, k, 0', [-0.168013, -0.417777, 1.0]], ['2, k, 1', [-0.180356, -0.104795, 1.0]], ['2, k, 2', [-0.19193, 0.20022, 1.0]], ['2, k, 3', [-0.178883, 0.334207, 1.0]], ['2, k, 4', [-0.364207, 0.110657, 1.0]], ['2, k, 5', [-0.417777, -0.194518, 1.0]], ['2, k, 6', [-0.42886, -0.443307, 1.0]], ['2, k, 7', [-0.428329, -0.485297, 1.0]], ['2, k, 8', [-0.0123306, 0.0969116, 1.0]], ['2, k, 9', [0.070446, -0.176561, 1.0]], ['2, k, 10', [0.111286, -0.422889, 1.0]], ['2, k, 11', [0.108408, -0.473954, 1.0]], ['2, k, 12', [-0.246288, -0.409403, 1.0]], ['2, k, 13', [-0.286474, -0.853672, 1.0]], ['2, k, 14', [-0.296715, -1.18883, 1.0]], ['2, k, 15', [-0.281616, -1.24512, 1.0]], ['2, k, 16', [-0.0858848, -0.416791, 1.0]], ['2, k, 17', [-0.0283735, -0.828593, 1.0]], ['2, k, 18', [0.0126699, -1.18065, 1.0]], ['2, k, 19', [-0.0164988, -1.27394, 1.0]], ['2, k, 20', [-0.189177, 0.124946, 1.0]], ['2, k, 21', [-0.424383, -0.575907, 1.0]], ['2, k, 22', [-0.462853, -0.506456, 1.0]], ['2, k, 23', [0.109977, -0.544683, 1.0]], ['2, k, 24', [0.1421, -0.480804, 1.0]]]
