[['2, k, 0', [0.129493, -0.00394603, 1.0]], ['2, k, 1', [0.1191649, 0.3066927, 1.0]], ['2, k, 2', [0.1073052, 0.606699, 1.0]], ['2, k, 3', [0.100625, 0.7460513, 1.0]], ['2, k, 4', [-0.06523509, 0.4908724, 1.0]], ['2, k, 5', [-0.09075253, 0.2438077, 1.0]], ['2, k, 6', [-0.08120383, 0.01824494, 1.0]], ['2, k, 7', [-0.06283424, -0.06590365, 1.0]], ['2, k, 8', [0.2883615, 0.5003868, 1.0]], ['2, k, 9', [0.3344199, 0.2371111, 1.0]], ['2, k, 10', [0.3348803, 0.006353749, 1.0]], ['2, k, 11', [0.3117407, -0.06035059, 1.0]], ['2, k, 12', [0.04656477, -0.005535391, 1.0]], ['2, k, 13', [0.05629021, -0.322084, 1.0]], ['2, k, 14', [0.09984779, -0.6508385, 1.0]], ['2, k, 15', [0.05539837, -0.7255458, 1.0]], ['2, k, 16', [0.2083215, -0.002257869, 1.0]], ['2, k, 17', [0.2329192, -0.3619969, 1.0]], ['2, k, 18', [0.2263595, -0.6570749, 1.0]], ['2, k, 19', [0.2025781, -0.7321895, 1.0]], ['2, k, 20', [0.1104579, 0.5332134, 1.0]], ['2, k, 21', [-0.05483609, -0.1456205, 1.0]], ['2, k, 22', [-0.08195036, -0.1266221, 1.0]], ['2, k, 23', [0.3203993, -0.1306148, 1.0]], ['2, k, 24', [0.3404227, -0.09026521, 1.0]]]
[['2, k, 0', [0.1277422, -0.004376946, 1.0]], ['2, k, 1', [0.1172444, 0.3064349, 1.0]], ['2, k, 2', [0.1052162, 0.6065714, 1.0]], ['2, k, 3', [0.09850563, 0.7461573, 1.0]], ['2, k, 4', [-0.06772211, 0.4902186, 1.0]], ['2, k, 5', [-0.09224845, 0.2433482, 1.0]], ['2, k, 6', [-0.08263923, 0.01638634, 1.0]], ['2, k, 7', [-0.06378359, -0.06380223, 1.0]], ['2, k, 8', [0.2864445, 0.5000408, 1.0]], ['2, k, 9', [0.3325759, 0.237065, 1.0]], ['2, k, 10', [0.3334733, 0.006200776, 1.0]], ['2, k, 11', [0.3109161, -0.05869751, 1.0]], ['2, k, 12', [0.0446831, -0.006212897, 1.0]], ['2, k, 13', [0.05547639, -0.3224356, 1.0]], ['2, k, 14', [0.0997694, -0.6509278, 1.0]], ['2, k, 15', [0.04963271, -0.7284406, 1.0]], ['2, k, 16', [0.2067403, -0.002476249, 1.0]], ['2, k, 17', [0.2321909, -0.3628806, 1.0]], ['2, k, 18', [0.2261483, -0.6571913, 1.0]], ['2, k, 19', [0.2130603, -0.730083, 1.0]], ['2, k, 20', [0.1084044, 0.5330529, 1.0]], ['2, k, 21', [-0.0558031, -0.1453282, 1.0]], ['2, k, 22', [-0.1039418, -0.04888014, 1.0]], ['2, k, 23', [0.3173652, -0.1294733, 1.0]], ['2, k, 24', [0.338315, -0.08677459, 1.0]]]
[['2, k, 0', [0.125515, -0.00462969, 1.0]], ['2, k, 1', [0.1145435, 0.3061855, 1.0]], ['2, k, 2', [0.102293, 0.6063323, 1.0]], ['2, k, 3', [0.09601391, 0.745681, 1.0]], ['2, k, 4', [-0.07083762, 0.4894002, 1.0]], ['2, k, 5', [-0.09423526, 0.2431598, 1.0]], ['2, k, 6', [-0.08412581, 0.01405069, 1.0]], ['2, k, 7', [-0.06582296, -0.06004846, 1.0]], ['2, k, 8', [0.2846305, 0.4997262, 1.0]], ['2, k, 9', [0.3311941, 0.2368474, 1.0]], ['2, k, 10', [0.3325398, 0.006121876, 1.0]], ['2, k, 11', [0.310721, -0.06054708, 1.0]], ['2, k, 12', [0.04241416, -0.006634453, 1.0]], ['2, k, 13', [0.05465344, -0.3227539, 1.0]], ['2, k, 14', [0.09978236, -0.6508465, 1.0]], ['2, k, 15', [0.05228926, -0.7271627, 1.0]], ['2, k, 16', [0.2046544, -0.002538552, 1.0]], ['2, k, 17', [0.2306504, -0.3631382, 1.0]], ['2, k, 18', [0.2255163, -0.6572639, 1.0]], ['2, k, 19', [0.2168456, -0.7298182, 1.0]], ['2, k, 20', [0.1055055, 0.5328103, 1.0]], ['2, k, 21', [-0.05858449, -0.1390031, 1.0]], ['2, k, 22', [-0.09495488, -0.08336101, 1.0]], ['2, k, 23', [0.3162754, -0.1370073, 1.0]], ['2, k, 24', [0.3515397, -0.02526454, 1.0]]]
[['2, k, 0', [0.1242495, -0.005126783, 1.0]], ['2, k, 1', [0.1119096, 0.3055323, 1.0]], ['2, k, 2', [0.09818579, 0.6055505, 1.0]], ['2, k, 3', [0.09296698, 0.7454522, 1.0]], ['2, k, 4', [-0.07516458, 0.4876032, 1.0]], ['2, k, 5', [-0.09750459, 0.2421515, 1.0]], ['2, k, 6', [-0.08614685, 0.01338222, 1.0]], ['2, k, 7', [-0.06734284, -0.05978252, 1.0]], ['2, k, 8', [0.2806892, 0.4992196, 1.0]], ['2, k, 9', [0.3287104, 0.2370189, 1.0]], ['2, k, 10', [0.3314601, 0.00645955, 1.0]], ['2, k, 11', [0.3086977, -0.06068007, 1.0]], ['2, k, 12', [0.04127585, -0.007308251, 1.0]], ['2, k, 13', [0.05459775, -0.3256299, 1.0]], ['2, k, 14', [0.09969836, -0.6506922, 1.0]], ['2, k, 15', [0.02354431, -0.7104492, 1.0]], ['2, k, 16', [0.2032974, -0.002828236, 1.0]], ['2, k, 17', [0.2298785, -0.3634834, 1.0]], ['2, k, 18', [0.2254783, -0.6581335, 1.0]], ['2, k, 19', [0.2176302, -0.7307712, 1.0]], ['2, k, 20', [0.1017577, 0.5320568, 1.0]], ['2, k, 21', [-0.06056032, -0.1389781, 1.0]], ['2, k, 22', [-0.1072129, -0.04548234, 1.0]], ['2, k, 23', [0.3147846, -0.1358111, 1.0]], ['2, k, 24', [0.3405224, -0.06558132, 1.0]]]
[['2, k, 0', [0.1228977, -0.005042586, 1.0]], ['2, k, 1', [0.1087082, 0.3056655, 1.0]], ['2, k, 2', [0.09304553, 0.605728, 1.0]], ['2, k, 3', [0.08787096, 0.7455596, 1.0]], ['2, k, 4', [-0.07871021, 0.4862725, 1.0]], ['2, k, 5', [-0.09915497, 0.241396, 1.0]], ['2, k, 6', [-0.08753908, 0.01216648, 1.0]], ['2, k, 7', [-0.0688735, -0.06173883, 1.0]], ['2, k, 8', [0.2777035, 0.500745, 1.0]], ['2, k, 9', [0.3257143, 0.2382908, 1.0]], ['2, k, 10', [0.3294209, 0.006970452, 1.0]], ['2, k, 11', [0.3076631, -0.05733725, 1.0]], ['2, k, 12', [0.04005018, -0.007451255, 1.0]], ['2, k, 13', [0.05371336, -0.3264736, 1.0]], ['2, k, 14', [0.09965523, -0.6508189, 1.0]], ['2, k, 15', [0.03950251, -0.7157938, 1.0]], ['2, k, 16', [0.2018271, -0.002472901, 1.0]], ['2, k, 17', [0.2294658, -0.363375, 1.0]], ['2, k, 18', [0.2244879, -0.6582954, 1.0]], ['2, k, 19', [0.2178658, -0.7308145, 1.0]], ['2, k, 20', [0.0970927, 0.5322249, 1.0]], ['2, k, 21', [-0.06171222, -0.1448494, 1.0]], ['2, k, 22', [-0.1129389, -0.0340965, 1.0]], ['2, k, 23', [0.3147439, -0.135902, 1.0]], ['2, k, 24', [0.3426254, -0.0502634, 1.0]]]
[['2, k, 0', [0.1220621, -0.004917898, 1.0]], ['2, k, 1', [0.1067413, 0.3058935, 1.0]], ['2, k, 2', [0.09008717, 0.6060578, 1.0]], ['2, k, 3', [0.07994674, 0.7458516, 1.0]], ['2, k, 4', [-0.08180793, 0.4866394, 1.0]], ['2, k, 5', [-0.1026182, 0.2400931, 1.0]], ['2, k, 6', [-0.08918568, 0.01182101, 1.0]], ['2, k, 7', [-0.0694267, -0.06162683, 1.0]], ['2, k, 8', [0.2715903, 0.5014149, 1.0]], ['2, k, 9', [0.3244539, 0.2381435, 1.0]], ['2, k, 10', [0.32848, 0.007116003, 1.0]], ['2, k, 11', [0.3085161, -0.05805302, 1.0]], ['2, k, 12', [0.03920548, -0.007578467, 1.0]], ['2, k, 13', [0.05308242, -0.3270584, 1.0]], ['2, k, 14', [0.09944527, -0.6506864, 1.0]], ['2, k, 15', [0.05846485, -0.7277907, 1.0]], ['2, k, 16', [0.2009741, -0.002087914, 1.0]], ['2, k, 17', [0.2292915, -0.363407, 1.0]], ['2, k, 18', [0.2243023, -0.6567687, 1.0]], ['2, k, 19', [0.2213543, -0.7302799, 1.0]], ['2, k, 20', [0.0943601, 0.5325303, 1.0]], ['2, k, 21', [-0.06266594, -0.1452929, 1.0]], ['2, k, 22', [-0.1031827, -0.0861215, 1.0]], ['2, k, 23', [0.3171638, -0.1239766, 1.0]], ['2, k, 24', [0.3405536, -0.07583717, 1.0]]]
[['2, k, 0', [0.1203998, -0.004805925, 1.0]], ['2, k, 1', [0.1024628, 0.3060578, 1.0]], ['2, k, 2', [0.08297373, 0.6062553, 1.0]], ['2, k, 3', [0.07593775, 0.7457709, 1.0]], ['2, k, 4', [-0.0857654, 0.4865927, 1.0]], ['2, k, 5', [-0.1059778, 0.2408267, 1.0]], ['2, k, 6', [-0.09042675, 0.01095062, 1.0]], ['2, k, 7', [-0.0708387, -0.06187088, 1.0]], ['2, k, 8', [0.2667807, 0.5021195, 1.0]], ['2, k, 9', [0.3227082, 0.2382067, 1.0]], ['2, k, 10', [0.3275999, 0.007325769, 1.0]], ['2, k, 11', [0.3072196, -0.05382062, 1.0]], ['2, k, 12', [0.03761475, -0.007667316, 1.0]], ['2, k, 13', [0.05141957, -0.3282405, 1.0]], ['2, k, 14', [0.09922758, -0.6509436, 1.0]], ['2, k, 15', [0.03227831, -0.7107485, 1.0]], ['2, k, 16', [0.199319, -0.001776127, 1.0]], ['2, k, 17', [0.2291617, -0.3634421, 1.0]], ['2, k, 18', [0.2240852, -0.656966, 1.0]], ['2, k, 19', [0.2248991, -0.7300512, 1.0]], ['2, k, 20', [0.08796273, 0.5327211, 1.0]], ['2, k, 21', [-0.06334128, -0.1463013, 1.0]], ['2, k, 22', [-0.1167985, -0.02749296, 1.0]], ['2, k, 23', [0.3058312, -0.1451314, 1.0]], ['2, k, 24', [0.3414698, -0.06435032, 1.0]]]
[['2, k, 0', [0.1198539, -0.004866839, 1.0]], ['2, k, 1', [0.09993538, 0.3058617, 1.0]], ['2, k, 2', [0.07783027, 0.6058894, 1.0]], ['2, k, 3', [0.0710822, 0.7454742, 1.0]], ['2, k, 4', [-0.09099185, 0.4849811, 1.0]], ['2, k, 5', [-0.1079473, 0.2401142, 1.0]], ['2, k, 6', [-0.09141085, 0.01096644, 1.0]], ['2, k, 7', [-0.07187796, -0.06031993, 1.0]], ['2, k, 8', [0.2622743, 0.5027381, 1.0]], ['2, k, 9', [0.3206696, 0.2386221, 1.0]], ['2, k, 10', [0.3269642, 0.007076927, 1.0]], ['2, k, 11', [0.3085875, -0.05632097, 1.0]], ['2, k, 12', [0.03703243, -0.007968713, 1.0]], ['2, k, 13', [0.04890287, -0.328594, 1.0]], ['2, k, 14', [0.09908447, -0.6511805, 1.0]], ['2, k, 15', [0.03987002, -0.7223706, 1.0]], ['2, k, 16', [0.1987061, -0.001591121, 1.0]], ['2, k, 17', [0.2291489, -0.3630294, 1.0]], ['2, k, 18', [0.2250898, -0.6577149, 1.0]], ['2, k, 19', [0.2256101, -0.7292861, 1.0]], ['2, k, 20', [0.08351028, 0.5324013, 1.0]], ['2, k, 21', [-0.06169711, -0.1448195, 1.0]], ['2, k, 22', [-0.1048588, -0.07467329, 1.0]], ['2, k, 23', [0.3080316, -0.1446884, 1.0]], ['2, k, 24', [0.3416034, -0.07125669, 1.0]]]
[['2, k, 0', [0.1193875, -0.004949662, 1.0]], ['2, k, 1', [0.09849011, 0.3057596, 1.0]], ['2, k, 2', [0.07573602, 0.6058351, 1.0]], ['2, k, 3', [0.06681074, 0.7454386, 1.0]], ['2, k, 4', [-0.09652478, 0.4834502, 1.0]], ['2, k, 5', [-0.1095332, 0.2398113, 1.0]], ['2, k, 6', [-0.09283337, 0.01021836, 1.0]], ['2, k, 7', [-0.07213064, -0.06303494, 1.0]], ['2, k, 8', [0.2590307, 0.5028561, 1.0]], ['2, k, 9', [0.3191656, 0.2387496, 1.0]], ['2, k, 10', [0.3267449, 0.007201676, 1.0]], ['2, k, 11', [0.3093902, -0.05113558, 1.0]], ['2, k, 12', [0.03648803, -0.008253566, 1.0]], ['2, k, 13', [0.04699832, -0.3275814, 1.0]], ['2, k, 14', [0.09908841, -0.6512056, 1.0]], ['2, k, 15', [0.04598971, -0.7280365, 1.0]], ['2, k, 16', [0.1982608, -0.001506997, 1.0]], ['2, k, 17', [0.2295447, -0.3634384, 1.0]], ['2, k, 18', [0.2303173, -0.6587577, 1.0]], ['2, k, 19', [0.2283037, -0.7280479, 1.0]], ['2, k, 20', [0.08153804, 0.5323311, 1.0]], ['2, k, 21', [-0.06381547, -0.1452428, 1.0]], ['2, k, 22', [-0.1104204, -0.05585731, 1.0]], ['2, k, 23', [0.310842, -0.1149726, 1.0]], ['2, k, 24', [0.3434328, -0.08061299, 1.0]]]
[['2, k, 0', [0.1188373, -0.005012402, 1.0]], ['2, k, 1', [0.09653597, 0.3057811, 1.0]], ['2, k, 2', [0.07230464, 0.6060407, 1.0]], ['2, k, 3', [0.06426123, 0.7449552, 1.0]], ['2, k, 4', [-0.09955597, 0.4831516, 1.0]], ['2, k, 5', [-0.1129715, 0.2394373, 1.0]], ['2, k, 6', [-0.09409496, 0.01007561, 1.0]], ['2, k, 7', [-0.07293683, -0.06116419, 1.0]], ['2, k, 8', [0.2555564, 0.5031392, 1.0]], ['2, k, 9', [0.3171793, 0.2378968, 1.0]], ['2, k, 10', [0.3267221, 0.007759402, 1.0]], ['2, k, 11', [0.3099923, -0.05103682, 1.0]], ['2, k, 12', [0.03608341, -0.008498685, 1.0]], ['2, k, 13', [0.0450247, -0.3273306, 1.0]], ['2, k, 14', [0.09894205, -0.6511299, 1.0]], ['2, k, 15', [0.04615209, -0.7280965, 1.0]], ['2, k, 16', [0.1975321, -0.001311016, 1.0]], ['2, k, 17', [0.2310801, -0.3619904, 1.0]], ['2, k, 18', [0.2405053, -0.6559228, 1.0]], ['2, k, 19', [0.2471807, -0.7240583, 1.0]], ['2, k, 20', [0.07846643, 0.5324839, 1.0]], ['2, k, 21', [-0.06214937, -0.1453587, 1.0]], ['2, k, 22', [-0.1076149, -0.07275014, 1.0]], ['2, k, 23', [0.3163375, -0.1167952, 1.0]], ['2, k, 24', [0.34679, -0.09236803, 1.0]]]
[['2, k, 0', [0.117407, -0.005134633, 1.0]], ['2, k, 1', [0.09406338, 0.3055079, 1.0]], ['2, k, 2', [0.06872885, 0.6055272, 1.0]], ['2, k, 3', [0.05985419, 0.7450101, 1.0]], ['2, k, 4', [-0.1038576, 0.4834033, 1.0]], ['2, k, 5', [-0.1168097, 0.2379715, 1.0]], ['2, k, 6', [-0.09704261, 0.01017833, 1.0]], ['2, k, 7', [-0.07752377, -0.06082464, 1.0]], ['2, k, 8', [0.2514269, 0.5035086, 1.0]], ['2, k, 9', [0.314199, 0.2383437, 1.0]], ['2, k, 10', [0.3269459, 0.008528359, 1.0]], ['2, k, 11', [0.3137605, -0.04493255, 1.0]], ['2, k, 12', [0.03506432, -0.008644398, 1.0]], ['2, k, 13', [0.0411362, -0.3244706, 1.0]], ['2, k, 14', [0.09674574, -0.6455827, 1.0]], ['2, k, 15', [0.0499686, -0.7256114, 1.0]], ['2, k, 16', [0.1957959, -0.001399132, 1.0]], ['2, k, 17', [0.2377847, -0.3620393, 1.0]], ['2, k, 18', [0.2690316, -0.6546103, 1.0]], ['2, k, 19', [0.3058685, -0.7168585, 1.0]], ['2, k, 20', [0.07517377, 0.5320406, 1.0]], ['2, k, 21', [-0.06705526, -0.1454218, 1.0]], ['2, k, 22', [-0.1240453, -0.03987872, 1.0]], ['2, k, 23', [0.3134652, -0.117947, 1.0]], ['2, k, 24', [0.3489729, -0.06348655, 1.0]]]
