[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01880861, -0.3434104, 2.135785, 1], [1, -0.03395768, -0.01774604, 2.152116, 1], [2, -0.04874511, 0.2973158, 2.154103, 1], [3, -0.04571612, 0.4378446, 2.161001, 1], [4, -0.2106972, 0.1866214, 2.126539, 1], [5, -0.2317144, -0.07489947, 2.075673, 1], [6, -0.2506902, -0.2790564, 1.987863, 1], [7, -0.252707, -0.3050841, 1.965008, 1], [8, 0.1241478, 0.1834664, 2.160955, 1], [9, 0.1764255, -0.05712706, 2.133437, 1], [10, 0.2242959, -0.2475002, 2.025511, 1], [11, 0.2200226, -0.2950441, 1.995582, 1], [12, -0.09563965, -0.3396746, 2.088247, 1], [13, -0.1267563, -0.7021941, 2.029433, 1], [14, -0.1247535, -0.8645309, 2.123924, 1], [15, -0.1185279, -0.949307, 2.085088, 1], [16, 0.05858921, -0.3350221, 2.108233, 1], [17, 0.06518524, -0.6967809, 2.103846, 1], [18, 0.03258697, -0.8703372, 2.188439, 1], [19, 0.02503623, -0.9552097, 2.149435, 1], [20, -0.04513853, 0.2199793, 2.156068, 1], [21, -0.2693646, -0.3680337, 1.980171, 1], [22, -0.2216967, -0.328189, 1.9976, 1], [23, 0.2136642, -0.3673156, 1.971625, 1], [24, 0.1850094, -0.2960807, 1.968759, 1]]
[[0, -0.01879449, -0.3434364, 2.135848, 1], [1, -0.03398995, -0.01779384, 2.152357, 1], [2, -0.04883371, 0.29726, 2.154565, 1], [3, -0.04565863, 0.4378873, 2.161446, 1], [4, -0.2106358, 0.1865005, 2.126592, 1], [5, -0.2316543, -0.07684304, 2.074944, 1], [6, -0.2498897, -0.2803339, 1.985216, 1], [7, -0.2435922, -0.2925441, 1.950755, 1], [8, 0.1242504, 0.1832493, 2.161098, 1], [9, 0.1758136, -0.05492165, 2.131907, 1], [10, 0.2245462, -0.2429079, 2.019829, 1], [11, 0.219529, -0.2929183, 1.986101, 1], [12, -0.09562729, -0.3397007, 2.088298, 1], [13, -0.1268033, -0.7022242, 2.029772, 1], [14, -0.1312994, -0.9340758, 2.114067, 1], [15, -0.0830676, -0.8403724, 2.118473, 1], [16, 0.05860547, -0.3350447, 2.108293, 1], [17, 0.06517985, -0.6968308, 2.103673, 1], [18, 0.03262214, -0.8712944, 2.188767, 1], [19, 0.02671962, -0.956307, 2.150997, 1], [20, -0.04521293, 0.2199235, 2.156474, 1], [21, -0.2390877, -0.3392309, 1.933173, 1], [22, -0.2872586, -0.3035436, 1.954556, 1], [23, 0.2128051, -0.3640676, 1.963628, 1], [24, 0.1812435, -0.2839948, 1.963308, 1]]
[[0, -0.0188263, -0.3434747, 2.135925, 1], [1, -0.03399065, -0.01782322, 2.152467, 1], [2, -0.04877931, 0.2972468, 2.154685, 1], [3, -0.04556532, 0.4378534, 2.161677, 1], [4, -0.210484, 0.1864447, 2.126803, 1], [5, -0.2316646, -0.07715873, 2.075026, 1], [6, -0.2604195, -0.2962098, 2.000536, 1], [7, -0.2482916, -0.2989982, 1.970571, 1], [8, 0.1242906, 0.1832031, 2.161093, 1], [9, 0.1761181, -0.05256234, 2.128901, 1], [10, 0.2251655, -0.2380772, 2.012491, 1], [11, 0.219709, -0.2877562, 1.975165, 1], [12, -0.09564827, -0.3397333, 2.088365, 1], [13, -0.1267773, -0.7022574, 2.029759, 1], [14, -0.1313594, -0.9345589, 2.112986, 1], [15, -0.09514408, -0.8392043, 2.125678, 1], [16, 0.05856928, -0.335085, 2.108362, 1], [17, 0.06527343, -0.6968336, 2.10403, 1], [18, 0.03235053, -0.8717294, 2.188771, 1], [19, 0.0269335, -0.9567574, 2.150892, 1], [20, -0.04517396, 0.2199057, 2.156592, 1], [21, -0.2453669, -0.3404305, 1.944167, 1], [22, -0.1756165, -0.3025034, 2.035909, 1], [23, 0.2121609, -0.3603916, 1.949545, 1], [24, 0.1834301, -0.2869124, 1.948639, 1]]
[[0, -0.01893601, -0.3436178, 2.136371, 1], [1, -0.03428711, -0.01779531, 2.153299, 1], [2, -0.04919216, 0.2976034, 2.155956, 1], [3, -0.04556647, 0.4378164, 2.163433, 1], [4, -0.2105397, 0.186339, 2.126852, 1], [5, -0.2329952, -0.07447279, 2.074664, 1], [6, -0.2584603, -0.2867385, 1.998527, 1], [7, -0.2486913, -0.2982796, 1.967059, 1], [8, 0.1255179, 0.1821324, 2.161316, 1], [9, 0.178714, -0.02944147, 2.1048, 1], [10, 0.228809, -0.1893102, 1.947993, 1], [11, 0.2318715, -0.2449116, 1.900033, 1], [12, -0.09571896, -0.3399401, 2.089163, 1], [13, -0.1266267, -0.7024497, 2.029719, 1], [14, -0.1247091, -0.8632198, 2.120347, 1], [15, -0.1213218, -0.9481673, 2.084838, 1], [16, 0.05844859, -0.3351664, 2.108538, 1], [17, 0.06633012, -0.6969203, 2.103913, 1], [18, 0.03224079, -0.8708667, 2.188662, 1], [19, 0.02819747, -0.9558447, 2.14823, 1], [20, -0.04556536, 0.220165, 2.157746, 1], [21, -0.2368941, -0.3373388, 1.924763, 1], [22, -0.1770855, -0.3015517, 2.033762, 1], [23, 0.2285384, -0.3109991, 1.866422, 1], [24, 0.1923312, -0.2428563, 1.875679, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01906417, -0.3438823, 2.137493, 1], [1, -0.0346571, -0.01799011, 2.155151, 1], [2, -0.04971345, 0.297498, 2.15841, 1], [3, -0.04599313, 0.4376017, 2.165102, 1], [4, -0.2115164, 0.1864723, 2.128552, 1], [5, -0.2330917, -0.07412413, 2.075181, 1], [6, -0.2455405, -0.2762452, 1.980794, 1], [7, -0.246724, -0.2876718, 1.968739, 1], [8, 0.1257869, 0.1821162, 2.160765, 1], [9, 0.1967352, -0.01217678, 2.064728, 1], [10, 0.2401228, -0.136067, 1.878899, 1], [11, 0.2477528, -0.1791314, 1.823636, 1], [12, -0.09582055, -0.3403292, 2.090737, 1], [13, -0.12628, -0.7028031, 2.029576, 1], [14, -0.1289438, -0.9352684, 2.112494, 1], [15, -0.07369141, -0.8592344, 2.135498, 1], [16, 0.05832122, -0.3353219, 2.109194, 1], [17, 0.06779622, -0.6970623, 2.104286, 1], [18, 0.03200601, -0.8715273, 2.189093, 1], [19, 0.02770584, -0.9564645, 2.148286, 1], [20, -0.04605397, 0.2200366, 2.160062, 1], [21, -0.238517, -0.3380718, 1.934964, 1], [22, -0.2843443, -0.3453557, 1.999297, 1], [23, 0.2514486, -0.2354658, 1.77849, 1], [24, 0.2063874, -0.1799778, 1.798687, 1]]
[[0, -0.01901586, -0.3439222, 2.137688, 1], [1, -0.03471829, -0.01802292, 2.155504, 1], [2, -0.04990254, 0.297471, 2.158925, 1], [3, -0.04665039, 0.4376492, 2.166497, 1], [4, -0.2115527, 0.1863956, 2.128566, 1], [5, -0.2331991, -0.07409193, 2.075278, 1], [6, -0.2458919, -0.2761028, 1.980664, 1], [7, -0.2453114, -0.2862813, 1.966802, 1], [8, 0.1258595, 0.1825665, 2.159085, 1], [9, 0.2038608, -0.0003985261, 2.045274, 1], [10, 0.2420671, -0.09789824, 1.842595, 1], [11, 0.251778, -0.136265, 1.782778, 1], [12, -0.09576355, -0.3404661, 2.091085, 1], [13, -0.1259858, -0.7029524, 2.029795, 1], [14, -0.1300328, -0.935361, 2.112785, 1], [15, -0.06364665, -0.8689898, 2.133819, 1], [16, 0.05836122, -0.3353175, 2.109294, 1], [17, 0.06864306, -0.6969789, 2.104851, 1], [18, 0.03189994, -0.8712289, 2.189192, 1], [19, 0.02793497, -0.956215, 2.148919, 1], [20, -0.04620828, 0.2200084, 2.160537, 1], [21, -0.2405852, -0.3370302, 1.934896, 1], [22, -0.1768066, -0.2835655, 2.039112, 1], [23, 0.2565639, -0.1839654, 1.733379, 1], [24, 0.2119785, -0.1419831, 1.759762, 1]]
[[0, -0.01913566, -0.3440071, 2.137979, 1], [1, -0.0348547, -0.0180843, 2.155838, 1], [2, -0.05002446, 0.2974303, 2.159241, 1], [3, -0.04696881, 0.4375533, 2.167081, 1], [4, -0.2116835, 0.1864539, 2.128767, 1], [5, -0.233304, -0.07399325, 2.075316, 1], [6, -0.245884, -0.2760133, 1.980704, 1], [7, -0.2479078, -0.2878459, 1.966587, 1], [8, 0.1253403, 0.1831817, 2.156186, 1], [9, 0.2087542, 0.007753661, 2.033648, 1], [10, 0.2422753, -0.07207918, 1.82226, 1], [11, 0.2531171, -0.115927, 1.762981, 1], [12, -0.09595916, -0.3406101, 2.091542, 1], [13, -0.1259157, -0.703105, 2.029994, 1], [14, -0.1298439, -0.9355716, 2.11285, 1], [15, -0.08616752, -0.8482428, 2.132158, 1], [16, 0.05830947, -0.33535, 2.10942, 1], [17, 0.06985149, -0.6970015, 2.104701, 1], [18, 0.0318735, -0.8714923, 2.189515, 1], [19, 0.0275052, -0.9563611, 2.147723, 1], [20, -0.04633512, 0.2199629, 2.160861, 1], [21, -0.2394109, -0.3366337, 1.934572, 1], [22, -0.2844377, -0.3464815, 2.001539, 1], [23, 0.2577328, -0.1537298, 1.705769, 1], [24, 0.2376069, -0.0944591, 1.725833, 1]]
[[0, -0.01908473, -0.3440421, 2.138115, 1], [1, -0.03516214, -0.01810854, 2.156403, 1], [2, -0.05110731, 0.2973775, 2.160754, 1], [3, -0.04797108, 0.4374418, 2.168035, 1], [4, -0.2117735, 0.1863254, 2.129073, 1], [5, -0.2333851, -0.07477933, 2.075677, 1], [6, -0.2464711, -0.2764741, 1.980378, 1], [7, -0.245861, -0.2872785, 1.967666, 1], [8, 0.1232161, 0.1853716, 2.151721, 1], [9, 0.2126897, 0.02475218, 2.012484, 1], [10, 0.2442115, -0.02942411, 1.792536, 1], [11, 0.2511495, -0.07243313, 1.730321, 1], [12, -0.09590159, -0.3408149, 2.092166, 1], [13, -0.1255213, -0.7033263, 2.030433, 1], [14, -0.1303605, -0.9342399, 2.116868, 1], [15, -0.09168003, -0.831497, 2.11033, 1], [16, 0.05836932, -0.3353033, 2.109346, 1], [17, 0.06971246, -0.6968814, 2.105315, 1], [18, 0.03182208, -0.8713636, 2.189435, 1], [19, 0.02722303, -0.9562011, 2.147343, 1], [20, -0.04718872, 0.2199205, 2.162097, 1], [21, -0.2417504, -0.3346899, 1.935632, 1], [22, -0.1762749, -0.2846523, 2.0383, 1], [23, 0.2557239, -0.1022882, 1.672405, 1], [24, 0.2215212, -0.05448647, 1.713212, 1]]
