[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 427.872, 194.423, 0.39462, 1.0], [1, 449.872, 226.663, 0.849628, 1.0], [2, 424.894, 228.083, 0.818832, 1.0], [3, 404.311, 254.602, 0.878103, 1.0], [4, 374.999, 285.373, 0.811398, 1.0], [5, 474.827, 225.168, 0.814734, 1.0], [6, 476.377, 273.622, 0.854338, 1.0], [7, 441.092, 294.198, 0.815925, 1.0], [8, 448.397, 316.234, 0.714987, 1.0], [9, 427.884, 314.79, 0.745197, 1.0], [10, 429.29, 380.903, 0.839932, 1.0], [11, 429.289, 435.232, 0.881078, 1.0], [12, 466.032, 317.692, 0.715185, 1.0], [13, 466.061, 382.364, 0.813305, 1.0], [14, 473.332, 439.656, 0.874864, 1.0], [15, 427.793, 191.419, 0.146901, 1.0], [16, 430.805, 191.372, 0.368137, 1.0], [17, 0, 0, 0, 1.0], [18, 448.428, 191.368, 0.589803, 1.0], [19, 466.073, 464.635, 0.872534, 1.0], [20, 476.32, 463.147, 0.889862, 1.0], [21, 469.01, 441.09, 0.702133, 1.0], [22, 420.536, 461.633, 0.854126, 1.0], [23, 416.054, 454.327, 0.846466, 1.0], [24, 433.75, 438.122, 0.755811, 1.0]]
[[0, 427.811, 195.822, 0.34949, 1.0], [1, 449.836, 226.686, 0.843851, 1.0], [2, 424.912, 228.13, 0.83859, 1.0], [3, 404.346, 254.563, 0.894511, 1.0], [4, 375.021, 283.952, 0.798234, 1.0], [5, 473.411, 225.161, 0.798582, 1.0], [6, 474.855, 275.104, 0.895499, 1.0], [7, 436.67, 292.771, 0.780772, 1.0], [8, 448.436, 316.25, 0.716758, 1.0], [9, 427.919, 316.237, 0.736666, 1.0], [10, 429.295, 382.284, 0.8468, 1.0], [11, 429.279, 436.649, 0.883893, 1.0], [12, 466.052, 316.274, 0.710586, 1.0], [13, 466.058, 382.362, 0.812507, 1.0], [14, 473.335, 439.639, 0.874164, 1.0], [15, 426.389, 192.821, 0.119641, 1.0], [16, 429.363, 191.404, 0.344416, 1.0], [17, 421.974, 194.327, 0.0593588, 1.0], [18, 445.479, 189.935, 0.552034, 1.0], [19, 466.072, 464.64, 0.856916, 1.0], [20, 476.313, 463.152, 0.877135, 1.0], [21, 470.446, 441.058, 0.704655, 1.0], [22, 420.543, 461.635, 0.852711, 1.0], [23, 416.058, 454.332, 0.844231, 1.0], [24, 433.733, 438.138, 0.756581, 1.0]]
[[0, 426.418, 195.808, 0.353135, 1.0], [1, 449.847, 226.68, 0.845291, 1.0], [2, 426.337, 228.114, 0.843187, 1.0], [3, 404.386, 253.171, 0.919572, 1.0], [4, 376.474, 282.48, 0.795484, 1.0], [5, 473.381, 225.163, 0.791034, 1.0], [6, 474.778, 275.068, 0.877617, 1.0], [7, 429.396, 295.705, 0.835517, 1.0], [8, 448.421, 316.25, 0.714327, 1.0], [9, 427.92, 316.237, 0.742115, 1.0], [10, 429.293, 380.924, 0.846431, 1.0], [11, 429.285, 436.644, 0.881849, 1.0], [12, 466.028, 316.269, 0.712058, 1.0], [13, 466.054, 382.354, 0.815506, 1.0], [14, 473.331, 439.658, 0.874254, 1.0], [15, 426.403, 192.827, 0.10197, 1.0], [16, 429.348, 191.434, 0.354315, 1.0], [17, 422.014, 194.309, 0.0500265, 1.0], [18, 444.045, 191.403, 0.563504, 1.0], [19, 466.079, 464.645, 0.860658, 1.0], [20, 476.325, 463.155, 0.883916, 1.0], [21, 470.428, 441.086, 0.704051, 1.0], [22, 420.548, 461.616, 0.852011, 1.0], [23, 416.056, 454.315, 0.855324, 1.0], [24, 433.747, 438.14, 0.7492, 1.0]]
[[0, 426.411, 194.432, 0.323887, 1.0], [1, 449.877, 226.643, 0.842853, 1.0], [2, 427.788, 226.691, 0.839182, 1.0], [3, 405.775, 253.109, 0.928915, 1.0], [4, 377.934, 280.999, 0.793937, 1.0], [5, 471.942, 225.177, 0.782798, 1.0], [6, 470.458, 275.169, 0.863374, 1.0], [7, 426.405, 298.543, 0.871984, 1.0], [8, 448.4, 317.723, 0.720055, 1.0], [9, 427.922, 316.257, 0.757836, 1.0], [10, 429.311, 382.309, 0.849723, 1.0], [11, 429.297, 435.229, 0.882485, 1.0], [12, 464.634, 319.18, 0.726691, 1.0], [13, 466.044, 382.372, 0.816936, 1.0], [14, 473.333, 439.655, 0.87608, 1.0], [15, 427.807, 192.824, 0.0773872, 1.0], [16, 429.341, 191.423, 0.313103, 1.0], [17, 0, 0, 0, 1.0], [18, 443.997, 191.401, 0.548996, 1.0], [19, 466.083, 464.638, 0.867338, 1.0], [20, 476.332, 463.149, 0.883379, 1.0], [21, 469.001, 441.085, 0.70814, 1.0], [22, 420.541, 461.624, 0.857969, 1.0], [23, 416.061, 454.318, 0.856877, 1.0], [24, 433.762, 438.113, 0.752316, 1.0]]
[[0, 424.947, 194.402, 0.380454, 1.0], [1, 449.862, 226.651, 0.838669, 1.0], [2, 427.807, 226.691, 0.843809, 1.0], [3, 405.797, 253.105, 0.935327, 1.0], [4, 379.345, 280.993, 0.799843, 1.0], [5, 471.894, 225.193, 0.776881, 1.0], [6, 467.498, 275.189, 0.8672, 1.0], [7, 420.556, 297.134, 0.832962, 1.0], [8, 448.396, 314.812, 0.715718, 1.0], [9, 427.915, 313.34, 0.769383, 1.0], [10, 429.294, 380.896, 0.846764, 1.0], [11, 429.277, 436.654, 0.884479, 1.0], [12, 464.647, 317.716, 0.716028, 1.0], [13, 464.639, 382.332, 0.840218, 1.0], [14, 473.339, 439.657, 0.877779, 1.0], [15, 427.778, 192.784, 0.0840481, 1.0], [16, 427.891, 191.384, 0.369727, 1.0], [17, 0, 0, 0, 1.0], [18, 441.102, 189.957, 0.595638, 1.0], [19, 466.072, 464.628, 0.880355, 1.0], [20, 476.326, 463.137, 0.890529, 1.0], [21, 470.458, 441.093, 0.710586, 1.0], [22, 420.537, 461.631, 0.86262, 1.0], [23, 416.052, 454.333, 0.853072, 1.0], [24, 433.733, 438.158, 0.760599, 1.0]]
[[0, 424.92, 195.798, 0.374345, 1.0], [1, 449.85, 226.658, 0.834587, 1.0], [2, 427.84, 228.077, 0.847501, 1.0], [3, 405.827, 253.078, 0.926435, 1.0], [4, 379.373, 278.123, 0.805779, 1.0], [5, 470.429, 225.182, 0.773968, 1.0], [6, 464.544, 276.535, 0.898663, 1.0], [7, 417.567, 297.135, 0.878595, 1.0], [8, 448.423, 314.774, 0.719316, 1.0], [9, 429.275, 313.3, 0.763133, 1.0], [10, 429.317, 380.896, 0.844643, 1.0], [11, 429.293, 435.229, 0.883912, 1.0], [12, 464.653, 316.269, 0.707664, 1.0], [13, 464.642, 382.321, 0.84083, 1.0], [14, 473.34, 439.651, 0.875999, 1.0], [15, 426.413, 192.81, 0.0738447, 1.0], [16, 427.891, 191.435, 0.372159, 1.0], [17, 0, 0, 0, 1.0], [18, 441.122, 191.417, 0.575572, 1.0], [19, 466.058, 464.655, 0.870798, 1.0], [20, 476.314, 463.162, 0.881106, 1.0], [21, 470.456, 441.076, 0.705118, 1.0], [22, 420.54, 461.629, 0.859056, 1.0], [23, 416.057, 454.327, 0.850823, 1.0], [24, 433.754, 438.124, 0.759095, 1.0]]
[[0, 423.435, 194.431, 0.275392, 1.0], [1, 449.857, 226.624, 0.824925, 1.0], [2, 427.888, 226.658, 0.838785, 1.0], [3, 405.88, 253.045, 0.905308, 1.0], [4, 379.393, 278.063, 0.818654, 1.0], [5, 468.969, 225.181, 0.77748, 1.0], [6, 463.089, 275.168, 0.895037, 1.0], [7, 416.136, 294.245, 0.856967, 1.0], [8, 448.408, 316.246, 0.714423, 1.0], [9, 427.927, 313.322, 0.771352, 1.0], [10, 429.317, 382.297, 0.845683, 1.0], [11, 429.295, 436.658, 0.889265, 1.0], [12, 464.637, 319.172, 0.719421, 1.0], [13, 464.628, 382.36, 0.836034, 1.0], [14, 473.33, 439.663, 0.873477, 1.0], [15, 426.342, 192.806, 0.0578943, 1.0], [16, 427.828, 191.411, 0.265255, 1.0], [17, 0, 0, 0, 1.0], [18, 441.068, 191.418, 0.517138, 1.0], [19, 466.059, 464.644, 0.878328, 1.0], [20, 476.312, 463.152, 0.890801, 1.0], [21, 470.456, 441.099, 0.703549, 1.0], [22, 420.53, 461.626, 0.861333, 1.0], [23, 416.051, 454.325, 0.854346, 1.0], [24, 433.762, 438.148, 0.769604, 1.0]]
[[0, 421.981, 195.797, 0.3522, 1.0], [1, 449.921, 226.623, 0.844406, 1.0], [2, 429.271, 226.624, 0.833221, 1.0], [3, 408.751, 251.668, 0.875332, 1.0], [4, 380.866, 275.143, 0.874659, 1.0], [5, 470.44, 225.221, 0.780851, 1.0], [6, 461.615, 275.185, 0.865937, 1.0], [7, 413.144, 295.676, 0.806889, 1.0], [8, 448.386, 316.233, 0.71292, 1.0], [9, 427.91, 313.301, 0.766976, 1.0], [10, 429.322, 380.904, 0.84843, 1.0], [11, 429.297, 436.636, 0.882774, 1.0], [12, 464.613, 319.171, 0.72359, 1.0], [13, 464.603, 382.349, 0.844971, 1.0], [14, 473.329, 439.64, 0.872784, 1.0], [15, 423.444, 191.431, 0.0795477, 1.0], [16, 426.412, 191.414, 0.323061, 1.0], [17, 0, 0, 0, 1.0], [18, 439.664, 191.37, 0.51548, 1.0], [19, 466.082, 464.637, 0.864571, 1.0], [20, 476.326, 463.14, 0.886115, 1.0], [21, 470.467, 441.073, 0.714684, 1.0], [22, 420.548, 461.609, 0.846997, 1.0], [23, 416.063, 454.313, 0.853359, 1.0], [24, 433.766, 438.142, 0.771547, 1.0]]
[[0, 421.987, 195.806, 0.417171, 1.0], [1, 449.92, 226.645, 0.853719, 1.0], [2, 429.295, 226.644, 0.837156, 1.0], [3, 408.771, 251.663, 0.869121, 1.0], [4, 380.927, 275.101, 0.859279, 1.0], [5, 468.987, 226.62, 0.786605, 1.0], [6, 457.245, 276.594, 0.843817, 1.0], [7, 408.784, 292.775, 0.800225, 1.0], [8, 448.434, 317.705, 0.720195, 1.0], [9, 429.292, 313.339, 0.757523, 1.0], [10, 429.332, 380.912, 0.845686, 1.0], [11, 429.293, 436.654, 0.89035, 1.0], [12, 464.619, 320.623, 0.738513, 1.0], [13, 464.598, 382.358, 0.843225, 1.0], [14, 471.934, 439.649, 0.870941, 1.0], [15, 0, 0, 0, 1.0], [16, 426.42, 191.444, 0.393701, 1.0], [17, 0, 0, 0, 1.0], [18, 439.666, 191.43, 0.615039, 1.0], [19, 466.065, 464.652, 0.874322, 1.0], [20, 476.314, 463.151, 0.890191, 1.0], [21, 470.457, 441.085, 0.710855, 1.0], [22, 420.547, 461.613, 0.85405, 1.0], [23, 416.064, 454.317, 0.857382, 1.0], [24, 433.754, 438.16, 0.769395, 1.0]]
[[0, 420.528, 194.388, 0.430458, 1.0], [1, 451.307, 226.618, 0.84973, 1.0], [2, 429.39, 225.19, 0.801906, 1.0], [3, 410.267, 251.628, 0.851608, 1.0], [4, 382.335, 273.662, 0.852339, 1.0], [5, 467.529, 226.627, 0.790216, 1.0], [6, 452.907, 276.618, 0.870786, 1.0], [7, 405.784, 292.749, 0.828107, 1.0], [8, 446.96, 316.234, 0.709495, 1.0], [9, 429.282, 313.303, 0.748887, 1.0], [10, 429.328, 380.891, 0.844161, 1.0], [11, 429.311, 433.766, 0.875886, 1.0], [12, 464.55, 319.192, 0.735687, 1.0], [13, 464.559, 382.34, 0.849288, 1.0], [14, 473.332, 439.636, 0.876698, 1.0], [15, 423.428, 191.367, 0.0631328, 1.0], [16, 426.42, 191.377, 0.373755, 1.0], [17, 0, 0, 0, 1.0], [18, 441.106, 191.402, 0.521696, 1.0], [19, 466.053, 464.641, 0.887035, 1.0], [20, 476.295, 463.145, 0.894486, 1.0], [21, 471.914, 441.075, 0.710257, 1.0], [22, 420.557, 461.599, 0.837758, 1.0], [23, 416.075, 454.304, 0.848839, 1.0], [24, 433.769, 438.091, 0.754713, 1.0]]
