[['2, k, 0', [-0.1966161, 0.1014153, 1.0]], ['2, k, 1', [-0.2002012, 0.4331697, 1.0]], ['2, k, 2', [-0.202899, 0.7520142, 1.0]], ['2, k, 3', [-0.1897493, 0.8882263, 1.0]], ['2, k, 4', [-0.3739834, 0.6210053, 1.0]], ['2, k, 5', [-0.4325395, 0.3626057, 1.0]], ['2, k, 6', [-0.4227685, 0.1243066, 1.0]], ['2, k, 7', [-0.4008481, 0.07287778, 1.0]], ['2, k, 8', [-0.02396034, 0.6263571, 1.0]], ['2, k, 9', [0.0317758, 0.3689326, 1.0]], ['2, k, 10', [0.05047914, 0.1186951, 1.0]], ['2, k, 11', [0.03849746, 0.04588382, 1.0]], ['2, k, 12', [-0.2725532, 0.09831043, 1.0]], ['2, k, 13', [-0.3075058, -0.3414982, 1.0]], ['2, k, 14', [-0.3040114, -0.6786343, 1.0]], ['2, k, 15', [-0.3015989, -0.7476604, 1.0]], ['2, k, 16', [-0.1143142, 0.101339, 1.0]], ['2, k, 17', [-0.1280051, -0.337038, 1.0]], ['2, k, 18', [-0.1297701, -0.6779518, 1.0]], ['2, k, 19', [-0.08741276, -0.7401294, 1.0]], ['2, k, 20', [-0.2025002, 0.6741111, 1.0]], ['2, k, 21', [-0.3939408, -0.02280296, 1.0]], ['2, k, 22', [-0.3484461, 0.05482031, 1.0]], ['2, k, 23', [0.0337849, -0.03641993, 1.0]], ['2, k, 24', [-0.01206548, 0.03715753, 1.0]]]
[['2, k, 0', [-0.1965396, 0.1014674, 1.0]], ['2, k, 1', [-0.200249, 0.4331959, 1.0]], ['2, k, 2', [-0.2031703, 0.7520882, 1.0]], ['2, k, 3', [-0.1897736, 0.8882729, 1.0]], ['2, k, 4', [-0.3738958, 0.6208636, 1.0]], ['2, k, 5', [-0.4325113, 0.3632428, 1.0]], ['2, k, 6', [-0.4225269, 0.1253731, 1.0]], ['2, k, 7', [-0.4011279, 0.07208159, 1.0]], ['2, k, 8', [-0.02434177, 0.6262793, 1.0]], ['2, k, 9', [0.03164582, 0.3687622, 1.0]], ['2, k, 10', [0.05479588, 0.1173935, 1.0]], ['2, k, 11', [0.04229577, 0.04668752, 1.0]], ['2, k, 12', [-0.2724549, 0.09831195, 1.0]], ['2, k, 13', [-0.3075329, -0.3414905, 1.0]], ['2, k, 14', [-0.3045818, -0.6793439, 1.0]], ['2, k, 15', [-0.3021065, -0.7481489, 1.0]], ['2, k, 16', [-0.1142516, 0.1014068, 1.0]], ['2, k, 17', [-0.1281329, -0.3370244, 1.0]], ['2, k, 18', [-0.1288766, -0.6774205, 1.0]], ['2, k, 19', [-0.08809395, -0.7399909, 1.0]], ['2, k, 20', [-0.2026853, 0.6741672, 1.0]], ['2, k, 21', [-0.3988872, -0.022452, 1.0]], ['2, k, 22', [-0.3536399, 0.05940603, 1.0]], ['2, k, 23', [0.04146774, -0.04325131, 1.0]], ['2, k, 24', [-0.01119302, 0.03331222, 1.0]]]
[['2, k, 0', [-0.1964976, 0.1015071, 1.0]], ['2, k, 1', [-0.2002851, 0.4332356, 1.0]], ['2, k, 2', [-0.203382, 0.7522579, 1.0]], ['2, k, 3', [-0.1897953, 0.8885104, 1.0]], ['2, k, 4', [-0.3738605, 0.6208649, 1.0]], ['2, k, 5', [-0.4324305, 0.3631309, 1.0]], ['2, k, 6', [-0.4227, 0.1266136, 1.0]], ['2, k, 7', [-0.4010856, 0.07293495, 1.0]], ['2, k, 8', [-0.02425534, 0.6263835, 1.0]], ['2, k, 9', [0.03215184, 0.3655537, 1.0]], ['2, k, 10', [0.06136579, 0.1137104, 1.0]], ['2, k, 11', [0.05415032, 0.04666909, 1.0]], ['2, k, 12', [-0.2723758, 0.09835501, 1.0]], ['2, k, 13', [-0.3075281, -0.3414842, 1.0]], ['2, k, 14', [-0.3046073, -0.6794057, 1.0]], ['2, k, 15', [-0.3019932, -0.7476487, 1.0]], ['2, k, 16', [-0.1142328, 0.1014315, 1.0]], ['2, k, 17', [-0.1281593, -0.3370166, 1.0]], ['2, k, 18', [-0.1299556, -0.6764029, 1.0]], ['2, k, 19', [-0.08826926, -0.7392805, 1.0]], ['2, k, 20', [-0.2028356, 0.6742943, 1.0]], ['2, k, 21', [-0.3950201, -0.02176945, 1.0]], ['2, k, 22', [-0.3523399, 0.06763083, 1.0]], ['2, k, 23', [0.06793053, -0.03732413, 1.0]], ['2, k, 24', [0.001657962, 0.03265462, 1.0]]]
[['2, k, 0', [-0.1963128, 0.1016153, 1.0]], ['2, k, 1', [-0.2002905, 0.4332791, 1.0]], ['2, k, 2', [-0.2035207, 0.7523926, 1.0]], ['2, k, 3', [-0.1898439, 0.8887023, 1.0]], ['2, k, 4', [-0.3735685, 0.6206864, 1.0]], ['2, k, 5', [-0.4324342, 0.363188, 1.0]], ['2, k, 6', [-0.422531, 0.1267481, 1.0]], ['2, k, 7', [-0.4010659, 0.07313983, 1.0]], ['2, k, 8', [-0.02418044, 0.6268392, 1.0]], ['2, k, 9', [0.03332206, 0.3630347, 1.0]], ['2, k, 10', [0.0747304, 0.1125946, 1.0]], ['2, k, 11', [0.07748941, 0.04384099, 1.0]], ['2, k, 12', [-0.272209, 0.09842151, 1.0]], ['2, k, 13', [-0.3076209, -0.3413531, 1.0]], ['2, k, 14', [-0.3067779, -0.6811715, 1.0]], ['2, k, 15', [-0.3007728, -0.7493133, 1.0]], ['2, k, 16', [-0.1140465, 0.1015827, 1.0]], ['2, k, 17', [-0.1282734, -0.3369779, 1.0]], ['2, k, 18', [-0.1281706, -0.6772352, 1.0]], ['2, k, 19', [-0.08893353, -0.7394298, 1.0]], ['2, k, 20', [-0.2029218, 0.6743985, 1.0]], ['2, k, 21', [-0.3957461, -0.01758545, 1.0]], ['2, k, 22', [-0.3513939, 0.0736801, 1.0]], ['2, k, 23', [0.08746022, -0.05366286, 1.0]], ['2, k, 24', [0.01950156, 0.06009854, 1.0]]]
[['2, k, 0', [-0.1959665, 0.1017518, 1.0]], ['2, k, 1', [-0.2002994, 0.433333, 1.0]], ['2, k, 2', [-0.2037386, 0.7525239, 1.0]], ['2, k, 3', [-0.1899098, 0.8888839, 1.0]], ['2, k, 4', [-0.3737761, 0.6209934, 1.0]], ['2, k, 5', [-0.4324553, 0.3632827, 1.0]], ['2, k, 6', [-0.4222963, 0.1281756, 1.0]], ['2, k, 7', [-0.4000714, 0.07346255, 1.0]], ['2, k, 8', [-0.02442142, 0.6267557, 1.0]], ['2, k, 9', [0.03510939, 0.3604045, 1.0]], ['2, k, 10', [0.08223371, 0.115141, 1.0]], ['2, k, 11', [0.09778996, 0.04368662, 1.0]], ['2, k, 12', [-0.2719665, 0.09848101, 1.0]], ['2, k, 13', [-0.3075945, -0.3414019, 1.0]], ['2, k, 14', [-0.3067156, -0.6818928, 1.0]], ['2, k, 15', [-0.3006918, -0.7494464, 1.0]], ['2, k, 16', [-0.1136004, 0.1017962, 1.0]], ['2, k, 17', [-0.1282931, -0.3370118, 1.0]], ['2, k, 18', [-0.1269907, -0.6783484, 1.0]], ['2, k, 19', [-0.0894701, -0.7392335, 1.0]], ['2, k, 20', [-0.2030522, 0.6744972, 1.0]], ['2, k, 21', [-0.3966435, -0.02027394, 1.0]], ['2, k, 22', [-0.3513049, 0.05994571, 1.0]], ['2, k, 23', [0.1101802, -0.05613499, 1.0]], ['2, k, 24', [0.02278089, 0.07678314, 1.0]]]
[['2, k, 0', [-0.1958536, 0.1016602, 1.0]], ['2, k, 1', [-0.2003327, 0.4333526, 1.0]], ['2, k, 2', [-0.204006, 0.7526957, 1.0]], ['2, k, 3', [-0.1899511, 0.8891606, 1.0]], ['2, k, 4', [-0.3735152, 0.6208987, 1.0]], ['2, k, 5', [-0.432423, 0.3635406, 1.0]], ['2, k, 6', [-0.4217912, 0.1288637, 1.0]], ['2, k, 7', [-0.3987988, 0.0755493, 1.0]], ['2, k, 8', [-0.02445597, 0.6266939, 1.0]], ['2, k, 9', [0.03675564, 0.3591847, 1.0]], ['2, k, 10', [0.1004841, 0.1245836, 1.0]], ['2, k, 11', [0.127775, 0.03595607, 1.0]], ['2, k, 12', [-0.2718949, 0.0984097, 1.0]], ['2, k, 13', [-0.3076438, -0.3414247, 1.0]], ['2, k, 14', [-0.306412, -0.6812146, 1.0]], ['2, k, 15', [-0.3009287, -0.7491964, 1.0]], ['2, k, 16', [-0.1134435, 0.101686, 1.0]], ['2, k, 17', [-0.1282593, -0.3368982, 1.0]], ['2, k, 18', [-0.1286316, -0.674587, 1.0]], ['2, k, 19', [-0.0925733, -0.7391931, 1.0]], ['2, k, 20', [-0.2032389, 0.6746153, 1.0]], ['2, k, 21', [-0.3929559, -0.02041631, 1.0]], ['2, k, 22', [-0.3495018, 0.06237402, 1.0]], ['2, k, 23', [0.1525472, -0.05490434, 1.0]], ['2, k, 24', [0.1001222, 0.01174336, 1.0]]]
[['2, k, 0', [-0.195191, 0.1017957, 1.0]], ['2, k, 1', [-0.2003039, 0.4333846, 1.0]], ['2, k, 2', [-0.2042462, 0.7527761, 1.0]], ['2, k, 3', [-0.1899823, 0.8894983, 1.0]], ['2, k, 4', [-0.3729027, 0.6207681, 1.0]], ['2, k, 5', [-0.4324171, 0.3634948, 1.0]], ['2, k, 6', [-0.4214081, 0.1291707, 1.0]], ['2, k, 7', [-0.3993453, 0.07883783, 1.0]], ['2, k, 8', [-0.02461227, 0.627515, 1.0]], ['2, k, 9', [0.04012869, 0.3598023, 1.0]], ['2, k, 10', [0.1136152, 0.1297584, 1.0]], ['2, k, 11', [0.145332, 0.05085783, 1.0]], ['2, k, 12', [-0.2711047, 0.09836219, 1.0]], ['2, k, 13', [-0.3076654, -0.3413968, 1.0]], ['2, k, 14', [-0.3057476, -0.679144, 1.0]], ['2, k, 15', [-0.2994181, -0.7479799, 1.0]], ['2, k, 16', [-0.1129023, 0.1019506, 1.0]], ['2, k, 17', [-0.1278661, -0.3369405, 1.0]], ['2, k, 18', [-0.1260796, -0.6754724, 1.0]], ['2, k, 19', [-0.09256591, -0.7401016, 1.0]], ['2, k, 20', [-0.203365, 0.6746856, 1.0]], ['2, k, 21', [-0.393885, -0.01189844, 1.0]], ['2, k, 22', [-0.3508151, 0.06276868, 1.0]], ['2, k, 23', [0.165003, -0.03802224, 1.0]], ['2, k, 24', [0.1188526, 0.02469501, 1.0]]]
[['2, k, 0', [-0.195078, 0.1018442, 1.0]], ['2, k, 1', [-0.2003008, 0.4333957, 1.0]], ['2, k, 2', [-0.2043306, 0.7527945, 1.0]], ['2, k, 3', [-0.1899524, 0.8896702, 1.0]], ['2, k, 4', [-0.3725094, 0.6205561, 1.0]], ['2, k, 5', [-0.4323289, 0.3633539, 1.0]], ['2, k, 6', [-0.4211589, 0.1293284, 1.0]], ['2, k, 7', [-0.3983264, 0.07907738, 1.0]], ['2, k, 8', [-0.02437676, 0.6278497, 1.0]], ['2, k, 9', [0.04480262, 0.3605185, 1.0]], ['2, k, 10', [0.1294906, 0.1463328, 1.0]], ['2, k, 11', [0.1688849, 0.05444593, 1.0]], ['2, k, 12', [-0.2710048, 0.09838493, 1.0]], ['2, k, 13', [-0.3077403, -0.3414192, 1.0]], ['2, k, 14', [-0.3057134, -0.6791022, 1.0]], ['2, k, 15', [-0.2997988, -0.7478703, 1.0]], ['2, k, 16', [-0.1127933, 0.1020261, 1.0]], ['2, k, 17', [-0.1276924, -0.3370429, 1.0]], ['2, k, 18', [-0.1255646, -0.6758309, 1.0]], ['2, k, 19', [-0.09224037, -0.7400941, 1.0]], ['2, k, 20', [-0.2034226, 0.6747114, 1.0]], ['2, k, 21', [-0.3943833, -0.01191469, 1.0]], ['2, k, 22', [-0.350348, 0.06465444, 1.0]], ['2, k, 23', [0.2001778, -0.03312344, 1.0]], ['2, k, 24', [0.1423731, 0.03010311, 1.0]]]
[['2, k, 0', [-0.1944754, 0.1022045, 1.0]], ['2, k, 1', [-0.200181, 0.4335841, 1.0]], ['2, k, 2', [-0.2044241, 0.7529842, 1.0]], ['2, k, 3', [-0.1898678, 0.889885, 1.0]], ['2, k, 4', [-0.3720102, 0.6207073, 1.0]], ['2, k, 5', [-0.4322472, 0.3633905, 1.0]], ['2, k, 6', [-0.4207323, 0.1302714, 1.0]], ['2, k, 7', [-0.3972631, 0.07732203, 1.0]], ['2, k, 8', [-0.02396157, 0.6289913, 1.0]], ['2, k, 9', [0.04947774, 0.3643454, 1.0]], ['2, k, 10', [0.1557456, 0.1548204, 1.0]], ['2, k, 11', [0.1890902, 0.06785771, 1.0]], ['2, k, 12', [-0.2703177, 0.09856977, 1.0]], ['2, k, 13', [-0.3077748, -0.3413954, 1.0]], ['2, k, 14', [-0.3048322, -0.6786923, 1.0]], ['2, k, 15', [-0.3007127, -0.7472103, 1.0]], ['2, k, 16', [-0.1122715, 0.1025554, 1.0]], ['2, k, 17', [-0.1275071, -0.3369147, 1.0]], ['2, k, 18', [-0.1253616, -0.6760638, 1.0]], ['2, k, 19', [-0.09257103, -0.7394246, 1.0]], ['2, k, 20', [-0.2034604, 0.6748954, 1.0]], ['2, k, 21', [-0.3909125, -0.01656233, 1.0]], ['2, k, 22', [-0.3478672, 0.06962414, 1.0]], ['2, k, 23', [0.2243249, -0.01790926, 1.0]], ['2, k, 24', [0.1697758, 0.04449947, 1.0]]]
[['2, k, 0', [-0.1938276, 0.1022556, 1.0]], ['2, k, 1', [-0.2000675, 0.433614, 1.0]], ['2, k, 2', [-0.2045168, 0.752988, 1.0]], ['2, k, 3', [-0.1896995, 0.8900257, 1.0]], ['2, k, 4', [-0.3710059, 0.6204025, 1.0]], ['2, k, 5', [-0.4318129, 0.3626995, 1.0]], ['2, k, 6', [-0.4200122, 0.1305896, 1.0]], ['2, k, 7', [-0.397206, 0.07858669, 1.0]], ['2, k, 8', [-0.02401811, 0.6289378, 1.0]], ['2, k, 9', [0.05785428, 0.3680989, 1.0]], ['2, k, 10', [0.1710122, 0.1716523, 1.0]], ['2, k, 11', [0.2097525, 0.08228818, 1.0]], ['2, k, 12', [-0.2695532, 0.09861753, 1.0]], ['2, k, 13', [-0.3075875, -0.3410722, 1.0]], ['2, k, 14', [-0.3048682, -0.67863, 1.0]], ['2, k, 15', [-0.2992614, -0.7470309, 1.0]], ['2, k, 16', [-0.1117593, 0.102597, 1.0]], ['2, k, 17', [-0.1270734, -0.3370826, 1.0]], ['2, k, 18', [-0.1254548, -0.676781, 1.0]], ['2, k, 19', [-0.09227134, -0.7401143, 1.0]], ['2, k, 20', [-0.2034797, 0.6749138, 1.0]], ['2, k, 21', [-0.3886265, -0.01135422, 1.0]], ['2, k, 22', [-0.3485439, 0.07265985, 1.0]], ['2, k, 23', [0.2520213, -0.001746773, 1.0]], ['2, k, 24', [0.1933526, 0.05450562, 1.0]]]
[['2, k, 0', [-0.1932062, 0.1023402, 1.0]], ['2, k, 1', [-0.1999223, 0.4337109, 1.0]], ['2, k, 2', [-0.2046766, 0.7532007, 1.0]], ['2, k, 3', [-0.1894775, 0.8904923, 1.0]], ['2, k, 4', [-0.3701118, 0.6200567, 1.0]], ['2, k, 5', [-0.4311292, 0.3618094, 1.0]], ['2, k, 6', [-0.4190123, 0.1303609, 1.0]], ['2, k, 7', [-0.3954497, 0.07741878, 1.0]], ['2, k, 8', [-0.02404812, 0.6288875, 1.0]], ['2, k, 9', [0.06499856, 0.3717656, 1.0]], ['2, k, 10', [0.1893491, 0.1823748, 1.0]], ['2, k, 11', [0.2328103, 0.09934571, 1.0]], ['2, k, 12', [-0.2689349, 0.09857087, 1.0]], ['2, k, 13', [-0.307466, -0.3409099, 1.0]], ['2, k, 14', [-0.3067899, -0.6791947, 1.0]], ['2, k, 15', [-0.2973611, -0.7474397, 1.0]], ['2, k, 16', [-0.1110853, 0.1028431, 1.0]], ['2, k, 17', [-0.1260983, -0.3366634, 1.0]], ['2, k, 18', [-0.1276301, -0.6741102, 1.0]], ['2, k, 19', [-0.091969, -0.738758, 1.0]], ['2, k, 20', [-0.2035347, 0.6750996, 1.0]], ['2, k, 21', [-0.3853154, -0.01705394, 1.0]], ['2, k, 22', [-0.3480285, 0.08044177, 1.0]], ['2, k, 23', [0.2783785, 0.01587784, 1.0]], ['2, k, 24', [0.2194879, 0.06976568, 1.0]]]
