[['2, k, 0', [-0.1209512, -0.2235044, 1.0]], ['2, k, 1', [-0.1228624, 0.06300866, 1.0]], ['2, k, 2', [-0.1173194, 0.3421542, 1.0]], ['2, k, 3', [-0.1089324, 0.4789674, 1.0]], ['2, k, 4', [-0.2824893, 0.2459167, 1.0]], ['2, k, 5', [-0.3257901, 0.05558087, 1.0]], ['2, k, 6', [-0.2275067, -0.07053938, 1.0]], ['2, k, 7', [-0.1708652, -0.1829851, 1.0]], ['2, k, 8', [0.05409359, 0.2426339, 1.0]], ['2, k, 9', [0.07666225, 0.01971333, 1.0]], ['2, k, 10', [0.0366373, -0.1389475, 1.0]], ['2, k, 11', [0.01862133, -0.1485362, 1.0]], ['2, k, 12', [-0.2003051, -0.2223108, 1.0]], ['2, k, 13', [-0.2350848, -0.2446888, 1.0]], ['2, k, 14', [-0.2454203, -0.6776541, 1.0]], ['2, k, 15', [-0.2347866, -0.7354014, 1.0]], ['2, k, 16', [-0.03855965, -0.219368, 1.0]], ['2, k, 17', [0.07323662, -0.2395299, 1.0]], ['2, k, 18', [0.03867221, -0.6306688, 1.0]], ['2, k, 19', [0.05432849, -0.711054, 1.0]], ['2, k, 20', [-0.1189803, 0.2734113, 1.0]], ['2, k, 21', [-0.1222155, -0.2312603, 1.0]], ['2, k, 22', [-0.2203382, -0.2217521, 1.0]], ['2, k, 23', [-0.01346463, -0.1944501, 1.0]], ['2, k, 24', [-0.01535603, -0.1397026, 1.0]]]
[['2, k, 0', [-0.1211462, -0.2234726, 1.0]], ['2, k, 1', [-0.1222722, 0.06301717, 1.0]], ['2, k, 2', [-0.116433, 0.3420449, 1.0]], ['2, k, 3', [-0.1048843, 0.4785918, 1.0]], ['2, k, 4', [-0.2772419, 0.2503162, 1.0]], ['2, k, 5', [-0.3176238, 0.0714492, 1.0]], ['2, k, 6', [-0.2268363, -0.05976786, 1.0]], ['2, k, 7', [-0.1730823, -0.1757909, 1.0]], ['2, k, 8', [0.05642251, 0.2423565, 1.0]], ['2, k, 9', [0.0772249, 0.02229805, 1.0]], ['2, k, 10', [0.0350205, -0.1352913, 1.0]], ['2, k, 11', [0.02022619, -0.1420588, 1.0]], ['2, k, 12', [-0.2004985, -0.2217402, 1.0]], ['2, k, 13', [-0.2358132, -0.2442176, 1.0]], ['2, k, 14', [-0.2456275, -0.6773998, 1.0]], ['2, k, 15', [-0.2348856, -0.7349638, 1.0]], ['2, k, 16', [-0.03903044, -0.2197344, 1.0]], ['2, k, 17', [0.07299741, -0.2391492, 1.0]], ['2, k, 18', [0.03872855, -0.6310177, 1.0]], ['2, k, 19', [0.05448993, -0.7118936, 1.0]], ['2, k, 20', [-0.1181072, 0.2733381, 1.0]], ['2, k, 21', [-0.13459, -0.2223293, 1.0]], ['2, k, 22', [-0.2154344, -0.2187594, 1.0]], ['2, k, 23', [-0.01037948, -0.1833336, 1.0]], ['2, k, 24', [-0.01602501, -0.144914, 1.0]]]
[['2, k, 0', [-0.1213619, -0.2232371, 1.0]], ['2, k, 1', [-0.1206248, 0.06307145, 1.0]], ['2, k, 2', [-0.1137296, 0.3414102, 1.0]], ['2, k, 3', [-0.1005221, 0.4779964, 1.0]], ['2, k, 4', [-0.2684697, 0.2573414, 1.0]], ['2, k, 5', [-0.2965052, 0.1103218, 1.0]], ['2, k, 6', [-0.215451, -0.02518018, 1.0]], ['2, k, 7', [-0.1906655, -0.07731596, 1.0]], ['2, k, 8', [0.0592553, 0.2436038, 1.0]], ['2, k, 9', [0.07746316, 0.0254145, 1.0]], ['2, k, 10', [0.008741001, -0.1344295, 1.0]], ['2, k, 11', [-0.001584636, -0.191321, 1.0]], ['2, k, 12', [-0.2001015, -0.2202535, 1.0]], ['2, k, 13', [-0.2396767, -0.2490781, 1.0]], ['2, k, 14', [-0.2456914, -0.6774597, 1.0]], ['2, k, 15', [-0.2347443, -0.7345369, 1.0]], ['2, k, 16', [-0.03984212, -0.2201767, 1.0]], ['2, k, 17', [0.07275477, -0.2386636, 1.0]], ['2, k, 18', [0.03900496, -0.6299417, 1.0]], ['2, k, 19', [0.05628113, -0.6798489, 1.0]], ['2, k, 20', [-0.1156136, 0.2729031, 1.0]], ['2, k, 21', [-0.1579014, -0.1295934, 1.0]], ['2, k, 22', [-0.2209422, -0.1014143, 1.0]], ['2, k, 23', [-0.03261406, -0.2393324, 1.0]], ['2, k, 24', [-0.03947284, -0.1995417, 1.0]]]
[['2, k, 0', [-0.1217496, -0.2227491, 1.0]], ['2, k, 1', [-0.1194417, 0.06414722, 1.0]], ['2, k, 2', [-0.1115772, 0.3431094, 1.0]], ['2, k, 3', [-0.09749542, 0.4785329, 1.0]], ['2, k, 4', [-0.2588471, 0.2664078, 1.0]], ['2, k, 5', [-0.3071747, 0.1373875, 1.0]], ['2, k, 6', [-0.2379653, 0.04245854, 1.0]], ['2, k, 7', [-0.2011719, -0.02942474, 1.0]], ['2, k, 8', [0.0605437, 0.2438015, 1.0]], ['2, k, 9', [0.07729348, 0.02686102, 1.0]], ['2, k, 10', [0.009314298, -0.1342811, 1.0]], ['2, k, 11', [-0.0009298567, -0.1916866, 1.0]], ['2, k, 12', [-0.2001738, -0.2182375, 1.0]], ['2, k, 13', [-0.2407084, -0.2521343, 1.0]], ['2, k, 14', [-0.2451148, -0.6789454, 1.0]], ['2, k, 15', [-0.2347772, -0.734588, 1.0]], ['2, k, 16', [-0.04058031, -0.2205216, 1.0]], ['2, k, 17', [0.07248575, -0.2383514, 1.0]], ['2, k, 18', [0.0400775, -0.6253253, 1.0]], ['2, k, 19', [0.05914818, -0.675024, 1.0]], ['2, k, 20', [-0.1136862, 0.2744409, 1.0]], ['2, k, 21', [-0.1935949, -0.07499977, 1.0]], ['2, k, 22', [-0.2287805, -0.03054678, 1.0]], ['2, k, 23', [-0.0278283, -0.2387607, 1.0]], ['2, k, 24', [-0.04355341, -0.2113595, 1.0]]]
[['2, k, 0', [-0.1234832, -0.222387, 1.0]], ['2, k, 1', [-0.1191035, 0.06428888, 1.0]], ['2, k, 2', [-0.1087131, 0.3432732, 1.0]], ['2, k, 3', [-0.09432687, 0.4776861, 1.0]], ['2, k, 4', [-0.2517594, 0.2701688, 1.0]], ['2, k, 5', [-0.2957774, 0.1791055, 1.0]], ['2, k, 6', [-0.2391182, 0.07756669, 1.0]], ['2, k, 7', [-0.2111491, 0.03037228, 1.0]], ['2, k, 8', [0.06276599, 0.2443845, 1.0]], ['2, k, 9', [0.07775603, 0.02825893, 1.0]], ['2, k, 10', [0.009755218, -0.1335585, 1.0]], ['2, k, 11', [0.001158321, -0.1890462, 1.0]], ['2, k, 12', [-0.2010797, -0.2164517, 1.0]], ['2, k, 13', [-0.2415422, -0.2530011, 1.0]], ['2, k, 14', [-0.245377, -0.6789811, 1.0]], ['2, k, 15', [-0.234716, -0.7345504, 1.0]], ['2, k, 16', [-0.0439366, -0.2219018, 1.0]], ['2, k, 17', [0.07278576, -0.238022, 1.0]], ['2, k, 18', [0.04011175, -0.6252775, 1.0]], ['2, k, 19', [0.0613697, -0.6746635, 1.0]], ['2, k, 20', [-0.1116389, 0.274615, 1.0]], ['2, k, 21', [-0.2055467, -0.00471168, 1.0]], ['2, k, 22', [-0.2375875, 0.01900975, 1.0]], ['2, k, 23', [-0.02672885, -0.2334106, 1.0]], ['2, k, 24', [-0.03819043, -0.2015433, 1.0]]]
[['2, k, 0', [-0.130213, -0.2205088, 1.0]], ['2, k, 1', [-0.1197768, 0.06510486, 1.0]], ['2, k, 2', [-0.1074416, 0.343869, 1.0]], ['2, k, 3', [-0.09147249, 0.4784621, 1.0]], ['2, k, 4', [-0.2510552, 0.2706578, 1.0]], ['2, k, 5', [-0.2949935, 0.219338, 1.0]], ['2, k, 6', [-0.2518059, 0.1373358, 1.0]], ['2, k, 7', [-0.2216481, 0.1006441, 1.0]], ['2, k, 8', [0.06298374, 0.2452157, 1.0]], ['2, k, 9', [0.07755245, 0.02853105, 1.0]], ['2, k, 10', [0.01012768, -0.1330061, 1.0]], ['2, k, 11', [0.002005431, -0.1871486, 1.0]], ['2, k, 12', [-0.2071775, -0.2124983, 1.0]], ['2, k, 13', [-0.2417532, -0.2539504, 1.0]], ['2, k, 14', [-0.245324, -0.6793942, 1.0]], ['2, k, 15', [-0.2346414, -0.7350705, 1.0]], ['2, k, 16', [-0.05064373, -0.2221293, 1.0]], ['2, k, 17', [0.07177485, -0.2374778, 1.0]], ['2, k, 18', [0.03857614, -0.6286451, 1.0]], ['2, k, 19', [0.05239911, -0.7118496, 1.0]], ['2, k, 20', [-0.1108176, 0.2752424, 1.0]], ['2, k, 21', [-0.2030371, 0.0712156, 1.0]], ['2, k, 22', [-0.2460012, 0.08375859, 1.0]], ['2, k, 23', [-0.02386713, -0.2332951, 1.0]], ['2, k, 24', [-0.04087793, -0.2161903, 1.0]]]
[['2, k, 0', [-0.1305837, -0.2207977, 1.0]], ['2, k, 1', [-0.1185866, 0.06530084, 1.0]], ['2, k, 2', [-0.1032295, 0.3451599, 1.0]], ['2, k, 3', [-0.08789492, 0.4776058, 1.0]], ['2, k, 4', [-0.2477219, 0.2669781, 1.0]], ['2, k, 5', [-0.3501566, 0.1637823, 1.0]], ['2, k, 6', [-0.1713877, 0.1436235, 1.0]], ['2, k, 7', [-0.223945, 0.2254265, 1.0]], ['2, k, 8', [0.0647112, 0.2450989, 1.0]], ['2, k, 9', [0.07751581, 0.02913936, 1.0]], ['2, k, 10', [0.009932388, -0.1326969, 1.0]], ['2, k, 11', [0.001996152, -0.188457, 1.0]], ['2, k, 12', [-0.2072597, -0.2125605, 1.0]], ['2, k, 13', [-0.2417732, -0.2539623, 1.0]], ['2, k, 14', [-0.2453967, -0.6794363, 1.0]], ['2, k, 15', [-0.2345411, -0.7350762, 1.0]], ['2, k, 16', [-0.05130157, -0.2228041, 1.0]], ['2, k, 17', [0.07185452, -0.2370818, 1.0]], ['2, k, 18', [0.0385139, -0.629151, 1.0]], ['2, k, 19', [0.05482499, -0.7098603, 1.0]], ['2, k, 20', [-0.1073711, 0.2762139, 1.0]], ['2, k, 21', [-0.2345068, 0.2372934, 1.0]], ['2, k, 22', [-0.2615504, 0.2316327, 1.0]], ['2, k, 23', [-0.02343906, -0.234131, 1.0]], ['2, k, 24', [-0.03336313, -0.1972366, 1.0]]]
[['2, k, 0', [-0.134808, -0.2224101, 1.0]], ['2, k, 1', [-0.1192464, 0.06537031, 1.0]], ['2, k, 2', [-0.1026391, 0.3458391, 1.0]], ['2, k, 3', [-0.08605747, 0.4796695, 1.0]], ['2, k, 4', [-0.2342521, 0.2557966, 1.0]], ['2, k, 5', [-0.2623636, 0.2726606, 1.0]], ['2, k, 6', [-0.2337446, 0.3043188, 1.0]], ['2, k, 7', [-0.2370402, 0.3241386, 1.0]], ['2, k, 8', [0.0653275, 0.2443141, 1.0]], ['2, k, 9', [0.0786164, 0.03138376, 1.0]], ['2, k, 10', [0.03065082, -0.1276762, 1.0]], ['2, k, 11', [0.02297382, -0.1317376, 1.0]], ['2, k, 12', [-0.2118851, -0.2135809, 1.0]], ['2, k, 13', [-0.241634, -0.2539787, 1.0]], ['2, k, 14', [-0.2454922, -0.6803075, 1.0]], ['2, k, 15', [-0.2344047, -0.7355891, 1.0]], ['2, k, 16', [-0.0546179, -0.224924, 1.0]], ['2, k, 17', [0.07110218, -0.2368058, 1.0]], ['2, k, 18', [0.0387129, -0.6293892, 1.0]], ['2, k, 19', [0.05477546, -0.7098951, 1.0]], ['2, k, 20', [-0.1069951, 0.2767619, 1.0]], ['2, k, 21', [-0.2002791, 0.3380333, 1.0]], ['2, k, 22', [-0.2597686, 0.3383764, 1.0]], ['2, k, 23', [-0.01230554, -0.1781279, 1.0]], ['2, k, 24', [0.001344118, -0.1187909, 1.0]]]
[['2, k, 0', [-0.1368577, -0.2217679, 1.0]], ['2, k, 1', [-0.1195809, 0.06580982, 1.0]], ['2, k, 2', [-0.1021712, 0.3462207, 1.0]], ['2, k, 3', [-0.08572619, 0.4803768, 1.0]], ['2, k, 4', [-0.2374903, 0.2590252, 1.0]], ['2, k, 5', [-0.3045825, 0.2988054, 1.0]], ['2, k, 6', [-0.2500995, 0.3630918, 1.0]], ['2, k, 7', [-0.2347234, 0.4001278, 1.0]], ['2, k, 8', [0.06528287, 0.2443131, 1.0]], ['2, k, 9', [0.07817437, 0.03537282, 1.0]], ['2, k, 10', [0.03138772, -0.1243827, 1.0]], ['2, k, 11', [0.02303172, -0.1287153, 1.0]], ['2, k, 12', [-0.2140011, -0.2126104, 1.0]], ['2, k, 13', [-0.2417699, -0.254081, 1.0]], ['2, k, 14', [-0.2453528, -0.681205, 1.0]], ['2, k, 15', [-0.2345044, -0.7356322, 1.0]], ['2, k, 16', [-0.05636315, -0.2246262, 1.0]], ['2, k, 17', [0.07131365, -0.2368353, 1.0]], ['2, k, 18', [0.03936983, -0.6301226, 1.0]], ['2, k, 19', [0.05493329, -0.7105598, 1.0]], ['2, k, 20', [-0.1067099, 0.2771337, 1.0]], ['2, k, 21', [-0.2084745, 0.4202633, 1.0]], ['2, k, 22', [-0.276247, 0.415788, 1.0]], ['2, k, 23', [-0.01092257, -0.1760042, 1.0]], ['2, k, 24', [-0.002031172, -0.123654, 1.0]]]
[['2, k, 0', [-0.1384644, -0.2210072, 1.0]], ['2, k, 1', [-0.1198568, 0.06641217, 1.0]], ['2, k, 2', [-0.1014639, 0.346895, 1.0]], ['2, k, 3', [-0.08373485, 0.4816298, 1.0]], ['2, k, 4', [-0.2366333, 0.261732, 1.0]], ['2, k, 5', [-0.2875646, 0.3437256, 1.0]], ['2, k, 6', [-0.2439344, 0.4261445, 1.0]], ['2, k, 7', [-0.2373264, 0.4793362, 1.0]], ['2, k, 8', [0.06534176, 0.2443589, 1.0]], ['2, k, 9', [0.07860135, 0.03700247, 1.0]], ['2, k, 10', [0.03180947, -0.1221056, 1.0]], ['2, k, 11', [0.02164972, -0.1310773, 1.0]], ['2, k, 12', [-0.2157684, -0.2114335, 1.0]], ['2, k, 13', [-0.2419231, -0.2544113, 1.0]], ['2, k, 14', [-0.2452823, -0.6812508, 1.0]], ['2, k, 15', [-0.2344779, -0.7357944, 1.0]], ['2, k, 16', [-0.05766566, -0.2242671, 1.0]], ['2, k, 17', [0.07151572, -0.2365275, 1.0]], ['2, k, 18', [0.04006551, -0.6297823, 1.0]], ['2, k, 19', [0.05581744, -0.7095343, 1.0]], ['2, k, 20', [-0.1062629, 0.2777785, 1.0]], ['2, k, 21', [-0.2104808, 0.5085461, 1.0]], ['2, k, 22', [-0.275134, 0.496209, 1.0]], ['2, k, 23', [-0.01382549, -0.1802526, 1.0]], ['2, k, 24', [-0.003634763, -0.1270391, 1.0]]]
[['2, k, 0', [-0.1390254, -0.2204252, 1.0]], ['2, k, 1', [-0.1201344, 0.06696804, 1.0]], ['2, k, 2', [-0.1013503, 0.3472257, 1.0]], ['2, k, 3', [-0.08268075, 0.4829383, 1.0]], ['2, k, 4', [-0.236776, 0.2661742, 1.0]], ['2, k, 5', [-0.2662599, 0.3919525, 1.0]], ['2, k, 6', [-0.240262, 0.4923735, 1.0]], ['2, k, 7', [-0.2370139, 0.5536953, 1.0]], ['2, k, 8', [0.06535538, 0.2447208, 1.0]], ['2, k, 9', [0.07850409, 0.03740583, 1.0]], ['2, k, 10', [0.02930009, -0.1219671, 1.0]], ['2, k, 11', [0.02199044, -0.1296585, 1.0]], ['2, k, 12', [-0.216389, -0.210425, 1.0]], ['2, k, 13', [-0.2420397, -0.2545794, 1.0]], ['2, k, 14', [-0.2456778, -0.6829917, 1.0]], ['2, k, 15', [-0.2342428, -0.7367884, 1.0]], ['2, k, 16', [-0.05810294, -0.2240317, 1.0]], ['2, k, 17', [0.07170076, -0.2365051, 1.0]], ['2, k, 18', [0.04038092, -0.6312156, 1.0]], ['2, k, 19', [0.05656149, -0.7101632, 1.0]], ['2, k, 20', [-0.1062177, 0.2781795, 1.0]], ['2, k, 21', [-0.2185711, 0.5887637, 1.0]], ['2, k, 22', [-0.2796358, 0.5750225, 1.0]], ['2, k, 23', [-0.01135836, -0.1771836, 1.0]], ['2, k, 24', [-0.01761209, -0.1599442, 1.0]]]
