[['2, k, 0', [-0.136639, -0.2427826, 1.0]], ['2, k, 1', [-0.1374189, 0.03963999, 1.0]], ['2, k, 2', [-0.1302543, 0.3155124, 1.0]], ['2, k, 3', [-0.1237245, 0.4525584, 1.0]], ['2, k, 4', [-0.3144529, 0.2152715, 1.0]], ['2, k, 5', [-0.3513016, -0.006150228, 1.0]], ['2, k, 6', [-0.1585985, -0.08517002, 1.0]], ['2, k, 7', [-0.1193989, -0.1196292, 1.0]], ['2, k, 8', [0.046236, 0.2227858, 1.0]], ['2, k, 9', [0.08813866, -0.003275304, 1.0]], ['2, k, 10', [0.1106488, -0.1714572, 1.0]], ['2, k, 11', [0.08293165, -0.1570496, 1.0]], ['2, k, 12', [-0.2126896, -0.2422391, 1.0]], ['2, k, 13', [-0.249738, -0.267884, 1.0]], ['2, k, 14', [-0.2428643, -0.6613999, 1.0]], ['2, k, 15', [-0.2382145, -0.7217911, 1.0]], ['2, k, 16', [-0.05722059, -0.2389615, 1.0]], ['2, k, 17', [0.04143938, -0.2391476, 1.0]], ['2, k, 18', [-0.01280572, -0.6644686, 1.0]], ['2, k, 19', [0.02265053, -0.730626, 1.0]], ['2, k, 20', [-0.1323099, 0.2475145, 1.0]], ['2, k, 21', [-0.05825852, -0.1156558, 1.0]], ['2, k, 22', [-0.0769707, -0.06715076, 1.0]], ['2, k, 23', [0.0927095, -0.1651185, 1.0]], ['2, k, 24', [0.07271852, -0.1505348, 1.0]]]
[['2, k, 0', [-0.1369575, -0.2431889, 1.0]], ['2, k, 1', [-0.1361439, 0.03929718, 1.0]], ['2, k, 2', [-0.1276336, 0.3152765, 1.0]], ['2, k, 3', [-0.1185688, 0.4520757, 1.0]], ['2, k, 4', [-0.3139561, 0.2153358, 1.0]], ['2, k, 5', [-0.3493457, -0.004963091, 1.0]], ['2, k, 6', [-0.1593646, -0.08311151, 1.0]], ['2, k, 7', [-0.1132703, -0.1239085, 1.0]], ['2, k, 8', [0.04911726, 0.2217606, 1.0]], ['2, k, 9', [0.08993509, -0.003189477, 1.0]], ['2, k, 10', [0.1134577, -0.1717446, 1.0]], ['2, k, 11', [0.08738487, -0.1610385, 1.0]], ['2, k, 12', [-0.212908, -0.242203, 1.0]], ['2, k, 13', [-0.2494142, -0.2679531, 1.0]], ['2, k, 14', [-0.2429396, -0.6607462, 1.0]], ['2, k, 15', [-0.238377, -0.721298, 1.0]], ['2, k, 16', [-0.05757569, -0.239844, 1.0]], ['2, k, 17', [0.05442832, -0.2412233, 1.0]], ['2, k, 18', [-0.01153195, -0.6591246, 1.0]], ['2, k, 19', [0.021787, -0.7285924, 1.0]], ['2, k, 20', [-0.1300036, 0.2472427, 1.0]], ['2, k, 21', [-0.06111122, -0.1274256, 1.0]], ['2, k, 22', [-0.07647876, -0.07154483, 1.0]], ['2, k, 23', [0.1086134, -0.1740891, 1.0]], ['2, k, 24', [0.05027403, -0.1510813, 1.0]]]
[['2, k, 0', [-0.1371077, -0.2433172, 1.0]], ['2, k, 1', [-0.1346856, 0.0391675, 1.0]], ['2, k, 2', [-0.1246229, 0.3152013, 1.0]], ['2, k, 3', [-0.1136415, 0.4513522, 1.0]], ['2, k, 4', [-0.3134166, 0.215404, 1.0]], ['2, k, 5', [-0.3477806, -0.004487507, 1.0]], ['2, k, 6', [-0.158866, -0.08217923, 1.0]], ['2, k, 7', [-0.108346, -0.126523, 1.0]], ['2, k, 8', [0.05139372, 0.221989, 1.0]], ['2, k, 9', [0.09232145, -0.003065948, 1.0]], ['2, k, 10', [0.1162965, -0.1709717, 1.0]], ['2, k, 11', [0.07342983, -0.1546472, 1.0]], ['2, k, 12', [-0.2130703, -0.2420852, 1.0]], ['2, k, 13', [-0.2492325, -0.2677947, 1.0]], ['2, k, 14', [-0.2426823, -0.6611454, 1.0]], ['2, k, 15', [-0.2386346, -0.7204702, 1.0]], ['2, k, 16', [-0.05776981, -0.2402181, 1.0]], ['2, k, 17', [0.06615278, -0.2410824, 1.0]], ['2, k, 18', [-0.008565364, -0.6501018, 1.0]], ['2, k, 19', [0.05304849, -0.7178165, 1.0]], ['2, k, 20', [-0.127366, 0.2471569, 1.0]], ['2, k, 21', [-0.05011096, -0.130267, 1.0]], ['2, k, 22', [-0.06618802, -0.07723092, 1.0]], ['2, k, 23', [0.1218494, -0.1709808, 1.0]], ['2, k, 24', [0.05880762, -0.1507853, 1.0]]]
[['2, k, 0', [-0.1373499, -0.2435466, 1.0]], ['2, k, 1', [-0.1335409, 0.03888869, 1.0]], ['2, k, 2', [-0.1223032, 0.3148213, 1.0]], ['2, k, 3', [-0.109175, 0.4499132, 1.0]], ['2, k, 4', [-0.2993813, 0.2193506, 1.0]], ['2, k, 5', [-0.3450437, -0.003114716, 1.0]], ['2, k, 6', [-0.1573638, -0.07865795, 1.0]], ['2, k, 7', [-0.1021673, -0.1291126, 1.0]], ['2, k, 8', [0.05654821, 0.2208017, 1.0]], ['2, k, 9', [0.09501261, -0.00215552, 1.0]], ['2, k, 10', [0.1179838, -0.1706627, 1.0]], ['2, k, 11', [0.08482652, -0.1583362, 1.0]], ['2, k, 12', [-0.2132687, -0.2418752, 1.0]], ['2, k, 13', [-0.2491924, -0.2675667, 1.0]], ['2, k, 14', [-0.2418358, -0.6626598, 1.0]], ['2, k, 15', [-0.238774, -0.7202975, 1.0]], ['2, k, 16', [-0.05825515, -0.2411712, 1.0]], ['2, k, 17', [0.07434113, -0.2424699, 1.0]], ['2, k, 18', [0.006644969, -0.6216104, 1.0]], ['2, k, 19', [0.0386461, -0.7052763, 1.0]], ['2, k, 20', [-0.1253256, 0.2468057, 1.0]], ['2, k, 21', [-0.03414441, -0.1288629, 1.0]], ['2, k, 22', [-0.06505416, -0.07474771, 1.0]], ['2, k, 23', [0.1240272, -0.1731438, 1.0]], ['2, k, 24', [0.0610193, -0.152087, 1.0]]]
[['2, k, 0', [-0.1375173, -0.2436266, 1.0]], ['2, k, 1', [-0.1318238, 0.03870944, 1.0]], ['2, k, 2', [-0.1182008, 0.3143977, 1.0]], ['2, k, 3', [-0.1049107, 0.4500039, 1.0]], ['2, k, 4', [-0.3000643, 0.2191216, 1.0]], ['2, k, 5', [-0.3420757, -0.001594798, 1.0]], ['2, k, 6', [-0.1569571, -0.09254514, 1.0]], ['2, k, 7', [-0.1021231, -0.1357658, 1.0]], ['2, k, 8', [0.0601687, 0.2203258, 1.0]], ['2, k, 9', [0.09921955, -0.004246411, 1.0]], ['2, k, 10', [0.1216332, -0.1671974, 1.0]], ['2, k, 11', [0.08871809, -0.1526531, 1.0]], ['2, k, 12', [-0.2134632, -0.2415667, 1.0]], ['2, k, 13', [-0.2492625, -0.2669652, 1.0]], ['2, k, 14', [-0.241682, -0.6639637, 1.0]], ['2, k, 15', [-0.2385678, -0.7204532, 1.0]], ['2, k, 16', [-0.05859648, -0.2415943, 1.0]], ['2, k, 17', [0.08048873, -0.243075, 1.0]], ['2, k, 18', [0.008563287, -0.6202897, 1.0]], ['2, k, 19', [0.03376331, -0.7060893, 1.0]], ['2, k, 20', [-0.1218496, 0.2464605, 1.0]], ['2, k, 21', [-0.03336025, -0.1426515, 1.0]], ['2, k, 22', [-0.07202236, -0.07638367, 1.0]], ['2, k, 23', [0.1356761, -0.168563, 1.0]], ['2, k, 24', [0.06038052, -0.1499892, 1.0]]]
[['2, k, 0', [-0.137761, -0.2435399, 1.0]], ['2, k, 1', [-0.1271205, 0.03930774, 1.0]], ['2, k, 2', [-0.1040721, 0.315356, 1.0]], ['2, k, 3', [-0.09144624, 0.4498637, 1.0]], ['2, k, 4', [-0.2962737, 0.2197867, 1.0]], ['2, k, 5', [-0.3340661, 0.003052743, 1.0]], ['2, k, 6', [-0.1401096, -0.07181159, 1.0]], ['2, k, 7', [-0.08215961, -0.1284085, 1.0]], ['2, k, 8', [0.07033268, 0.2169227, 1.0]], ['2, k, 9', [0.1070072, 0.0003932783, 1.0]], ['2, k, 10', [0.1249272, -0.1657868, 1.0]], ['2, k, 11', [0.05114406, -0.1498544, 1.0]], ['2, k, 12', [-0.2139481, -0.2399561, 1.0]], ['2, k, 13', [-0.2566389, -0.2543966, 1.0]], ['2, k, 14', [-0.2420147, -0.6615363, 1.0]], ['2, k, 15', [-0.2374558, -0.7201312, 1.0]], ['2, k, 16', [-0.05920179, -0.2421027, 1.0]], ['2, k, 17', [0.09259458, -0.2432358, 1.0]], ['2, k, 18', [0.02511724, -0.6109837, 1.0]], ['2, k, 19', [0.043635, -0.6594559, 1.0]], ['2, k, 20', [-0.1103654, 0.2473542, 1.0]], ['2, k, 21', [-0.02169283, -0.1502544, 1.0]], ['2, k, 22', [-0.04886568, -0.07672943, 1.0]], ['2, k, 23', [0.01525423, -0.1952465, 1.0]], ['2, k, 24', [0.01978253, -0.1561213, 1.0]]]
[['2, k, 0', [-0.138007, -0.2433653, 1.0]], ['2, k, 1', [-0.1237771, 0.03949308, 1.0]], ['2, k, 2', [-0.099181, 0.3148515, 1.0]], ['2, k, 3', [-0.08331969, 0.4495268, 1.0]], ['2, k, 4', [-0.2922047, 0.2208855, 1.0]], ['2, k, 5', [-0.3262157, 0.005564238, 1.0]], ['2, k, 6', [-0.1380827, -0.07063878, 1.0]], ['2, k, 7', [-0.08784313, -0.1205878, 1.0]], ['2, k, 8', [0.07338689, 0.2171479, 1.0]], ['2, k, 9', [0.1076845, 0.0006552665, 1.0]], ['2, k, 10', [0.1254481, -0.1651412, 1.0]], ['2, k, 11', [-0.03469107, -0.1624075, 1.0]], ['2, k, 12', [-0.2141741, -0.2385951, 1.0]], ['2, k, 13', [-0.2598904, -0.2493856, 1.0]], ['2, k, 14', [-0.2429061, -0.6618897, 1.0]], ['2, k, 15', [-0.2360792, -0.7199135, 1.0]], ['2, k, 16', [-0.05968297, -0.2423256, 1.0]], ['2, k, 17', [0.0972416, -0.2424882, 1.0]], ['2, k, 18', [0.03257204, -0.606261, 1.0]], ['2, k, 19', [0.05287033, -0.6547033, 1.0]], ['2, k, 20', [-0.1055188, 0.2470284, 1.0]], ['2, k, 21', [-0.06672125, -0.1273051, 1.0]], ['2, k, 22', [-0.06274626, -0.09552535, 1.0]], ['2, k, 23', [-0.09064671, -0.1535047, 1.0]], ['2, k, 24', [-0.08104952, -0.1297291, 1.0]]]
[['2, k, 0', [-0.1382968, -0.2429056, 1.0]], ['2, k, 1', [-0.1205535, 0.04070872, 1.0]], ['2, k, 2', [-0.09357173, 0.31638, 1.0]], ['2, k, 3', [-0.07554531, 0.4498756, 1.0]], ['2, k, 4', [-0.2894945, 0.2213127, 1.0]], ['2, k, 5', [-0.3253299, 0.005524407, 1.0]], ['2, k, 6', [-0.1338482, -0.06686981, 1.0]], ['2, k, 7', [-0.08043209, -0.1148556, 1.0]], ['2, k, 8', [0.07687055, 0.2160068, 1.0]], ['2, k, 9', [0.1096469, 0.002290693, 1.0]], ['2, k, 10', [0.1262405, -0.16421, 1.0]], ['2, k, 11', [-0.02945406, -0.1611701, 1.0]], ['2, k, 12', [-0.2143551, -0.2364853, 1.0]], ['2, k, 13', [-0.2667968, -0.2417277, 1.0]], ['2, k, 14', [-0.2483288, -0.6618026, 1.0]], ['2, k, 15', [-0.2362655, -0.7202881, 1.0]], ['2, k, 16', [-0.06010922, -0.242327, 1.0]], ['2, k, 17', [0.0995537, -0.2426892, 1.0]], ['2, k, 18', [0.0331268, -0.6074409, 1.0]], ['2, k, 19', [0.05553738, -0.6557485, 1.0]], ['2, k, 20', [-0.1004254, 0.2485, 1.0]], ['2, k, 21', [-0.06142184, -0.1232539, 1.0]], ['2, k, 22', [-0.06116652, -0.09176639, 1.0]], ['2, k, 23', [-0.07803228, -0.1432708, 1.0]], ['2, k, 24', [-0.07234379, -0.1200684, 1.0]]]
[['2, k, 0', [-0.138643, -0.2421931, 1.0]], ['2, k, 1', [-0.1153384, 0.04154643, 1.0]], ['2, k, 2', [-0.08149251, 0.3159109, 1.0]], ['2, k, 3', [-0.06021406, 0.4486815, 1.0]], ['2, k, 4', [-0.2856769, 0.2223672, 1.0]], ['2, k, 5', [-0.3244905, 0.006551419, 1.0]], ['2, k, 6', [-0.128439, -0.05274405, 1.0]], ['2, k, 7', [-0.07601745, -0.1109591, 1.0]], ['2, k, 8', [0.08099591, 0.2136994, 1.0]], ['2, k, 9', [0.1137497, 0.002376193, 1.0]], ['2, k, 10', [0.1288681, -0.1625742, 1.0]], ['2, k, 11', [0.05383164, -0.1458364, 1.0]], ['2, k, 12', [-0.2144098, -0.2338049, 1.0]], ['2, k, 13', [-0.280794, -0.2356453, 1.0]], ['2, k, 14', [-0.2753098, -0.6594935, 1.0]], ['2, k, 15', [-0.2737329, -0.7140969, 1.0]], ['2, k, 16', [-0.06069627, -0.2423469, 1.0]], ['2, k, 17', [0.1016604, -0.2421623, 1.0]], ['2, k, 18', [0.03557085, -0.6058539, 1.0]], ['2, k, 19', [0.06047193, -0.6539577, 1.0]], ['2, k, 20', [-0.090199, 0.2484496, 1.0]], ['2, k, 21', [-0.009722102, -0.1403864, 1.0]], ['2, k, 22', [-0.04230895, -0.06372689, 1.0]], ['2, k, 23', [0.02269137, -0.1877892, 1.0]], ['2, k, 24', [0.02443681, -0.1568191, 1.0]]]
[['2, k, 0', [-0.1389518, -0.2414014, 1.0]], ['2, k, 1', [-0.1126255, 0.04226753, 1.0]], ['2, k, 2', [-0.07831936, 0.3162656, 1.0]], ['2, k, 3', [-0.04957122, 0.4480707, 1.0]], ['2, k, 4', [-0.2709164, 0.226549, 1.0]], ['2, k, 5', [-0.322731, 0.007556252, 1.0]], ['2, k, 6', [-0.1266769, -0.04828784, 1.0]], ['2, k, 7', [-0.07414338, -0.09867896, 1.0]], ['2, k, 8', [0.08498819, 0.2123847, 1.0]], ['2, k, 9', [0.1149053, 0.002151508, 1.0]], ['2, k, 10', [0.1307181, -0.1596849, 1.0]], ['2, k, 11', [-0.02734954, -0.159396, 1.0]], ['2, k, 12', [-0.2143041, -0.2314955, 1.0]], ['2, k, 13', [-0.2916703, -0.2323836, 1.0]], ['2, k, 14', [-0.2911884, -0.6567687, 1.0]], ['2, k, 15', [-0.2862344, -0.7158751, 1.0]], ['2, k, 16', [-0.06134193, -0.2424396, 1.0]], ['2, k, 17', [0.1035544, -0.2421589, 1.0]], ['2, k, 18', [0.03720293, -0.6044711, 1.0]], ['2, k, 19', [0.06436874, -0.6525195, 1.0]], ['2, k, 20', [-0.08697928, 0.248871, 1.0]], ['2, k, 21', [-0.05669241, -0.1095923, 1.0]], ['2, k, 22', [-0.05973665, -0.07171972, 1.0]], ['2, k, 23', [-0.07515223, -0.1405901, 1.0]], ['2, k, 24', [-0.06925555, -0.114938, 1.0]]]
[['2, k, 0', [-0.1411112, -0.2394456, 1.0]], ['2, k, 1', [-0.1110406, 0.04283041, 1.0]], ['2, k, 2', [-0.0723538, 0.3159904, 1.0]], ['2, k, 3', [-0.04359222, 0.4475704, 1.0]], ['2, k, 4', [-0.2538635, 0.232155, 1.0]], ['2, k, 5', [-0.3221067, 0.009164437, 1.0]], ['2, k, 6', [-0.1257226, -0.04229024, 1.0]], ['2, k, 7', [-0.07908256, -0.09864543, 1.0]], ['2, k, 8', [0.08782128, 0.2097035, 1.0]], ['2, k, 9', [0.1168095, 0.001563224, 1.0]], ['2, k, 10', [0.1322473, -0.159241, 1.0]], ['2, k, 11', [0.06391143, -0.1385832, 1.0]], ['2, k, 12', [-0.2165057, -0.2263765, 1.0]], ['2, k, 13', [-0.3047364, -0.2303967, 1.0]], ['2, k, 14', [-0.3144257, -0.6475559, 1.0]], ['2, k, 15', [-0.3395996, -0.7094727, 1.0]], ['2, k, 16', [-0.06323918, -0.2426502, 1.0]], ['2, k, 17', [0.1068743, -0.2398892, 1.0]], ['2, k, 18', [0.03783825, -0.603825, 1.0]], ['2, k, 19', [0.06623734, -0.6518015, 1.0]], ['2, k, 20', [-0.08229776, 0.2488734, 1.0]], ['2, k, 21', [-0.04700971, -0.0968819, 1.0]], ['2, k, 22', [-0.02994527, -0.05868928, 1.0]], ['2, k, 23', [0.02226033, -0.1793211, 1.0]], ['2, k, 24', [0.02635787, -0.1508214, 1.0]]]
