[['2, k, 0', [-0.167507, -0.427232, 1.0]], ['2, k, 1', [-0.178018, -0.141296, 1.0]], ['2, k, 2', [-0.187192, 0.138517, 1.0]], ['2, k, 3', [-0.212445, 0.26794, 1.0]], ['2, k, 4', [-0.358848, 0.0127659, 1.0]], ['2, k, 5', [-0.434808, -0.197595, 1.0]], ['2, k, 6', [-0.488877, -0.386863, 1.0]], ['2, k, 7', [-0.487404, -0.445781, 1.0]], ['2, k, 8', [-0.0285418, 0.0327708, 1.0]], ['2, k, 9', [0.0853588, -0.150028, 1.0]], ['2, k, 10', [0.129065, -0.367595, 1.0]], ['2, k, 11', [0.127534, -0.429927, 1.0]], ['2, k, 12', [-0.240426, -0.425694, 1.0]], ['2, k, 13', [-0.301597, -0.739335, 1.0]], ['2, k, 14', [-0.34422, -1.07541, 1.0]], ['2, k, 15', [-0.350586, -1.14551, 1.0]], ['2, k, 16', [-0.0898293, -0.416679, 1.0]], ['2, k, 17', [-0.0233432, -0.743502, 1.0]], ['2, k, 18', [0.0290421, -1.06578, 1.0]], ['2, k, 19', [0.0370789, -1.12793, 1.0]], ['2, k, 20', [-0.185124, 0.0694412, 1.0]], ['2, k, 21', [-0.493675, -0.495962, 1.0]], ['2, k, 22', [-0.410582, -0.458633, 1.0]], ['2, k, 23', [0.127713, -0.482932, 1.0]], ['2, k, 24', [0.145638, -0.43473, 1.0]]]
[['2, k, 0', [-0.167499, -0.427215, 1.0]], ['2, k, 1', [-0.178047, -0.141293, 1.0]], ['2, k, 2', [-0.187291, 0.138511, 1.0]], ['2, k, 3', [-0.2124, 0.267844, 1.0]], ['2, k, 4', [-0.358849, 0.0127386, 1.0]], ['2, k, 5', [-0.435166, -0.198694, 1.0]], ['2, k, 6', [-0.488758, -0.386938, 1.0]], ['2, k, 7', [-0.48729, -0.445357, 1.0]], ['2, k, 8', [-0.0285248, 0.0328141, 1.0]], ['2, k, 9', [0.0853245, -0.150174, 1.0]], ['2, k, 10', [0.129219, -0.367862, 1.0]], ['2, k, 11', [0.128169, -0.430199, 1.0]], ['2, k, 12', [-0.240419, -0.425697, 1.0]], ['2, k, 13', [-0.302115, -0.738886, 1.0]], ['2, k, 14', [-0.344469, -1.07441, 1.0]], ['2, k, 15', [-0.350718, -1.14392, 1.0]], ['2, k, 16', [-0.0898208, -0.416642, 1.0]], ['2, k, 17', [-0.0232249, -0.743371, 1.0]], ['2, k, 18', [0.0288683, -1.06578, 1.0]], ['2, k, 19', [0.03718, -1.12781, 1.0]], ['2, k, 20', [-0.185199, 0.0694388, 1.0]], ['2, k, 21', [-0.490295, -0.495799, 1.0]], ['2, k, 22', [-0.410492, -0.458692, 1.0]], ['2, k, 23', [0.13061, -0.485468, 1.0]], ['2, k, 24', [0.149137, -0.436788, 1.0]]]
[['2, k, 0', [-0.16748, -0.427237, 1.0]], ['2, k, 1', [-0.178072, -0.141293, 1.0]], ['2, k, 2', [-0.187465, 0.138545, 1.0]], ['2, k, 3', [-0.212403, 0.267805, 1.0]], ['2, k, 4', [-0.358883, 0.0126369, 1.0]], ['2, k, 5', [-0.435242, -0.198642, 1.0]], ['2, k, 6', [-0.488729, -0.386955, 1.0]], ['2, k, 7', [-0.487017, -0.44554, 1.0]], ['2, k, 8', [-0.0285382, 0.0329317, 1.0]], ['2, k, 9', [0.0853351, -0.150173, 1.0]], ['2, k, 10', [0.128959, -0.368439, 1.0]], ['2, k, 11', [0.127985, -0.429898, 1.0]], ['2, k, 12', [-0.240402, -0.42575, 1.0]], ['2, k, 13', [-0.30226, -0.739046, 1.0]], ['2, k, 14', [-0.344454, -1.07444, 1.0]], ['2, k, 15', [-0.350659, -1.14395, 1.0]], ['2, k, 16', [-0.0897951, -0.416616, 1.0]], ['2, k, 17', [-0.0232148, -0.743309, 1.0]], ['2, k, 18', [0.0287638, -1.06591, 1.0]], ['2, k, 19', [0.0373042, -1.12802, 1.0]], ['2, k, 20', [-0.185323, 0.0694594, 1.0]], ['2, k, 21', [-0.49451, -0.494901, 1.0]], ['2, k, 22', [-0.410598, -0.458651, 1.0]], ['2, k, 23', [0.12787, -0.483651, 1.0]], ['2, k, 24', [0.160626, -0.415105, 1.0]]]
[['2, k, 0', [-0.167415, -0.42726, 1.0]], ['2, k, 1', [-0.17808, -0.14131, 1.0]], ['2, k, 2', [-0.18754, 0.138508, 1.0]], ['2, k, 3', [-0.212424, 0.267725, 1.0]], ['2, k, 4', [-0.358862, 0.0126607, 1.0]], ['2, k, 5', [-0.435369, -0.198515, 1.0]], ['2, k, 6', [-0.488593, -0.386964, 1.0]], ['2, k, 7', [-0.486565, -0.445939, 1.0]], ['2, k, 8', [-0.0285862, 0.0330738, 1.0]], ['2, k, 9', [0.0853499, -0.150271, 1.0]], ['2, k, 10', [0.129211, -0.368395, 1.0]], ['2, k, 11', [0.12946, -0.430715, 1.0]], ['2, k, 12', [-0.240356, -0.425783, 1.0]], ['2, k, 13', [-0.302424, -0.739207, 1.0]], ['2, k, 14', [-0.34517, -1.07561, 1.0]], ['2, k, 15', [-0.350921, -1.1433, 1.0]], ['2, k, 16', [-0.0896861, -0.416617, 1.0]], ['2, k, 17', [-0.0231154, -0.743294, 1.0]], ['2, k, 18', [0.0288428, -1.0664, 1.0]], ['2, k, 19', [0.0375652, -1.12821, 1.0]], ['2, k, 20', [-0.185374, 0.0694305, 1.0]], ['2, k, 21', [-0.493467, -0.495704, 1.0]], ['2, k, 22', [-0.410946, -0.459036, 1.0]], ['2, k, 23', [0.129657, -0.486327, 1.0]], ['2, k, 24', [0.16189, -0.412842, 1.0]]]
[['2, k, 0', [-0.167394, -0.427272, 1.0]], ['2, k, 1', [-0.178078, -0.141325, 1.0]], ['2, k, 2', [-0.187546, 0.138488, 1.0]], ['2, k, 3', [-0.212459, 0.267663, 1.0]], ['2, k, 4', [-0.35895, 0.0124527, 1.0]], ['2, k, 5', [-0.436183, -0.199992, 1.0]], ['2, k, 6', [-0.488535, -0.386978, 1.0]], ['2, k, 7', [-0.48632, -0.446864, 1.0]], ['2, k, 8', [-0.0285786, 0.0331071, 1.0]], ['2, k, 9', [0.0853565, -0.15025, 1.0]], ['2, k, 10', [0.129208, -0.368413, 1.0]], ['2, k, 11', [0.12955, -0.430514, 1.0]], ['2, k, 12', [-0.240339, -0.42582, 1.0]], ['2, k, 13', [-0.302459, -0.739269, 1.0]], ['2, k, 14', [-0.345553, -1.07627, 1.0]], ['2, k, 15', [-0.351089, -1.14318, 1.0]], ['2, k, 16', [-0.0896541, -0.416575, 1.0]], ['2, k, 17', [-0.0229773, -0.74376, 1.0]], ['2, k, 18', [0.0289024, -1.06652, 1.0]], ['2, k, 19', [0.0375816, -1.12902, 1.0]], ['2, k, 20', [-0.185378, 0.0694128, 1.0]], ['2, k, 21', [-0.496024, -0.496422, 1.0]], ['2, k, 22', [-0.4106, -0.458652, 1.0]], ['2, k, 23', [0.128412, -0.485165, 1.0]], ['2, k, 24', [0.16385, -0.411993, 1.0]]]
[['2, k, 0', [-0.167109, -0.427463, 1.0]], ['2, k, 1', [-0.178004, -0.14141, 1.0]], ['2, k, 2', [-0.187547, 0.138428, 1.0]], ['2, k, 3', [-0.212474, 0.267472, 1.0]], ['2, k, 4', [-0.358942, 0.0124191, 1.0]], ['2, k, 5', [-0.436178, -0.199982, 1.0]], ['2, k, 6', [-0.488397, -0.386986, 1.0]], ['2, k, 7', [-0.486171, -0.445564, 1.0]], ['2, k, 8', [-0.0285472, 0.0330958, 1.0]], ['2, k, 9', [0.0853567, -0.150251, 1.0]], ['2, k, 10', [0.129344, -0.368322, 1.0]], ['2, k, 11', [0.129896, -0.430477, 1.0]], ['2, k, 12', [-0.240069, -0.426017, 1.0]], ['2, k, 13', [-0.302529, -0.739252, 1.0]], ['2, k, 14', [-0.345618, -1.07616, 1.0]], ['2, k, 15', [-0.351101, -1.14304, 1.0]], ['2, k, 16', [-0.0893361, -0.416777, 1.0]], ['2, k, 17', [-0.0229309, -0.742575, 1.0]], ['2, k, 18', [0.0290882, -1.06618, 1.0]], ['2, k, 19', [0.0375496, -1.12788, 1.0]], ['2, k, 20', [-0.185364, 0.0693534, 1.0]], ['2, k, 21', [-0.488999, -0.49554, 1.0]], ['2, k, 22', [-0.410838, -0.458916, 1.0]], ['2, k, 23', [0.131002, -0.484352, 1.0]], ['2, k, 24', [0.160508, -0.415834, 1.0]]]
[['2, k, 0', [-0.167158, -0.42751, 1.0]], ['2, k, 1', [-0.178023, -0.141433, 1.0]], ['2, k, 2', [-0.187574, 0.138391, 1.0]], ['2, k, 3', [-0.212475, 0.267471, 1.0]], ['2, k, 4', [-0.359212, 0.0123618, 1.0]], ['2, k, 5', [-0.436006, -0.199594, 1.0]], ['2, k, 6', [-0.48791, -0.386948, 1.0]], ['2, k, 7', [-0.48685, -0.446044, 1.0]], ['2, k, 8', [-0.0285298, 0.0331438, 1.0]], ['2, k, 9', [0.0853738, -0.150185, 1.0]], ['2, k, 10', [0.129548, -0.3682, 1.0]], ['2, k, 11', [0.130723, -0.431629, 1.0]], ['2, k, 12', [-0.240097, -0.42607, 1.0]], ['2, k, 13', [-0.30272, -0.737768, 1.0]], ['2, k, 14', [-0.34536, -1.07594, 1.0]], ['2, k, 15', [-0.351124, -1.14247, 1.0]], ['2, k, 16', [-0.0894135, -0.416792, 1.0]], ['2, k, 17', [-0.0231703, -0.741285, 1.0]], ['2, k, 18', [0.0291067, -1.06554, 1.0]], ['2, k, 19', [0.0373193, -1.12689, 1.0]], ['2, k, 20', [-0.185385, 0.0693255, 1.0]], ['2, k, 21', [-0.491949, -0.495821, 1.0]], ['2, k, 22', [-0.411014, -0.459673, 1.0]], ['2, k, 23', [0.132207, -0.485164, 1.0]], ['2, k, 24', [0.153245, -0.435146, 1.0]]]
[['2, k, 0', [-0.167049, -0.427592, 1.0]], ['2, k, 1', [-0.178009, -0.141459, 1.0]], ['2, k, 2', [-0.187593, 0.138326, 1.0]], ['2, k, 3', [-0.212508, 0.267387, 1.0]], ['2, k, 4', [-0.359691, 0.0120233, 1.0]], ['2, k, 5', [-0.436009, -0.199543, 1.0]], ['2, k, 6', [-0.487311, -0.387779, 1.0]], ['2, k, 7', [-0.485198, -0.448888, 1.0]], ['2, k, 8', [-0.0285066, 0.0331998, 1.0]], ['2, k, 9', [0.0853788, -0.15069, 1.0]], ['2, k, 10', [0.129608, -0.36821, 1.0]], ['2, k, 11', [0.130362, -0.43127, 1.0]], ['2, k, 12', [-0.239983, -0.426215, 1.0]], ['2, k, 13', [-0.302635, -0.737928, 1.0]], ['2, k, 14', [-0.345271, -1.07818, 1.0]], ['2, k, 15', [-0.351248, -1.14248, 1.0]], ['2, k, 16', [-0.0893192, -0.416813, 1.0]], ['2, k, 17', [-0.0230847, -0.741515, 1.0]], ['2, k, 18', [0.0291064, -1.06553, 1.0]], ['2, k, 19', [0.0373311, -1.13095, 1.0]], ['2, k, 20', [-0.18539, 0.0692708, 1.0]], ['2, k, 21', [-0.494443, -0.497753, 1.0]], ['2, k, 22', [-0.410602, -0.460138, 1.0]], ['2, k, 23', [0.13268, -0.487177, 1.0]], ['2, k, 24', [0.164356, -0.410339, 1.0]]]
[['2, k, 0', [-0.167034, -0.42742, 1.0]], ['2, k, 1', [-0.178017, -0.141374, 1.0]], ['2, k, 2', [-0.187645, 0.138321, 1.0]], ['2, k, 3', [-0.212523, 0.267418, 1.0]], ['2, k, 4', [-0.359597, 0.0119814, 1.0]], ['2, k, 5', [-0.435681, -0.198798, 1.0]], ['2, k, 6', [-0.48698, -0.388076, 1.0]], ['2, k, 7', [-0.484631, -0.448625, 1.0]], ['2, k, 8', [-0.0286016, 0.0332748, 1.0]], ['2, k, 9', [0.0855138, -0.150565, 1.0]], ['2, k, 10', [0.129825, -0.368015, 1.0]], ['2, k, 11', [0.13181, -0.432167, 1.0]], ['2, k, 12', [-0.239971, -0.426084, 1.0]], ['2, k, 13', [-0.302721, -0.738324, 1.0]], ['2, k, 14', [-0.34611, -1.07877, 1.0]], ['2, k, 15', [-0.351077, -1.14249, 1.0]], ['2, k, 16', [-0.0893058, -0.416598, 1.0]], ['2, k, 17', [-0.0234705, -0.741013, 1.0]], ['2, k, 18', [0.029184, -1.06545, 1.0]], ['2, k, 19', [0.0376566, -1.12962, 1.0]], ['2, k, 20', [-0.185432, 0.069297, 1.0]], ['2, k, 21', [-0.488663, -0.496364, 1.0]], ['2, k, 22', [-0.412583, -0.462267, 1.0]], ['2, k, 23', [0.131584, -0.487136, 1.0]], ['2, k, 24', [0.169141, -0.416459, 1.0]]]
[['2, k, 0', [-0.16707, -0.427384, 1.0]], ['2, k, 1', [-0.178029, -0.141371, 1.0]], ['2, k, 2', [-0.187684, 0.138318, 1.0]], ['2, k, 3', [-0.212526, 0.267484, 1.0]], ['2, k, 4', [-0.359503, 0.0121501, 1.0]], ['2, k, 5', [-0.435604, -0.199554, 1.0]], ['2, k, 6', [-0.486512, -0.388995, 1.0]], ['2, k, 7', [-0.483927, -0.449586, 1.0]], ['2, k, 8', [-0.0285139, 0.0333536, 1.0]], ['2, k, 9', [0.0855686, -0.150564, 1.0]], ['2, k, 10', [0.130089, -0.368219, 1.0]], ['2, k, 11', [0.131973, -0.431651, 1.0]], ['2, k, 12', [-0.24, -0.426122, 1.0]], ['2, k, 13', [-0.303176, -0.735442, 1.0]], ['2, k, 14', [-0.346059, -1.07879, 1.0]], ['2, k, 15', [-0.351027, -1.14245, 1.0]], ['2, k, 16', [-0.0893604, -0.416418, 1.0]], ['2, k, 17', [-0.0233698, -0.740512, 1.0]], ['2, k, 18', [0.0288166, -1.06498, 1.0]], ['2, k, 19', [0.0376199, -1.12641, 1.0]], ['2, k, 20', [-0.185467, 0.0692968, 1.0]], ['2, k, 21', [-0.487108, -0.497915, 1.0]], ['2, k, 22', [-0.413471, -0.465443, 1.0]], ['2, k, 23', [0.131458, -0.487641, 1.0]], ['2, k, 24', [0.167174, -0.408825, 1.0]]]
[['2, k, 0', [-0.16725, -0.427362, 1.0]], ['2, k, 1', [-0.178162, -0.141356, 1.0]], ['2, k, 2', [-0.187917, 0.138365, 1.0]], ['2, k, 3', [-0.212513, 0.267528, 1.0]], ['2, k, 4', [-0.359697, 0.0119822, 1.0]], ['2, k, 5', [-0.435717, -0.200164, 1.0]], ['2, k, 6', [-0.486104, -0.389936, 1.0]], ['2, k, 7', [-0.483101, -0.448903, 1.0]], ['2, k, 8', [-0.0285456, 0.0334114, 1.0]], ['2, k, 9', [0.0855757, -0.150794, 1.0]], ['2, k, 10', [0.130294, -0.368245, 1.0]], ['2, k, 11', [0.131832, -0.431844, 1.0]], ['2, k, 12', [-0.240198, -0.426218, 1.0]], ['2, k, 13', [-0.303277, -0.735545, 1.0]], ['2, k, 14', [-0.346056, -1.07878, 1.0]], ['2, k, 15', [-0.350957, -1.14246, 1.0]], ['2, k, 16', [-0.0895516, -0.416262, 1.0]], ['2, k, 17', [-0.0232963, -0.74066, 1.0]], ['2, k, 18', [0.0288109, -1.06496, 1.0]], ['2, k, 19', [0.0383721, -1.1303, 1.0]], ['2, k, 20', [-0.185678, 0.0693317, 1.0]], ['2, k, 21', [-0.489533, -0.495293, 1.0]], ['2, k, 22', [-0.411856, -0.46285, 1.0]], ['2, k, 23', [0.135887, -0.485828, 1.0]], ['2, k, 24', [0.164943, -0.41353, 1.0]]]
