[['2, k, 0', [-0.423944, -0.418278, 1.0]], ['2, k, 1', [-0.421669, -0.11434, 1.0]], ['2, k, 2', [-0.416685, 0.182269, 1.0]], ['2, k, 3', [-0.429477, 0.309378, 1.0]], ['2, k, 4', [-0.604825, 0.0711044, 1.0]], ['2, k, 5', [-0.650919, -0.194458, 1.0]], ['2, k, 6', [-0.699926, -0.415422, 1.0]], ['2, k, 7', [-0.692954, -0.418136, 1.0]], ['2, k, 8', [-0.259718, 0.0627401, 1.0]], ['2, k, 9', [-0.217196, -0.194993, 1.0]], ['2, k, 10', [-0.170118, -0.41805, 1.0]], ['2, k, 11', [-0.173235, -0.420795, 1.0]], ['2, k, 12', [-0.496174, -0.409831, 1.0]], ['2, k, 13', [-0.539247, -0.745693, 1.0]], ['2, k, 14', [-0.569251, -1.09795, 1.0]], ['2, k, 15', [-0.586914, -1.16504, 1.0]], ['2, k, 16', [-0.338712, -0.413947, 1.0]], ['2, k, 17', [-0.280963, -0.756535, 1.0]], ['2, k, 18', [-0.251484, -1.09945, 1.0]], ['2, k, 19', [-0.235718, -1.16699, 1.0]], ['2, k, 20', [-0.418398, 0.109168, 1.0]], ['2, k, 21', [-0.698522, -0.472539, 1.0]], ['2, k, 22', [-0.65934, -0.429893, 1.0]], ['2, k, 23', [-0.162047, -0.468603, 1.0]], ['2, k, 24', [-0.142101, -0.417443, 1.0]]]
[['2, k, 0', [-0.42392, -0.418391, 1.0]], ['2, k, 1', [-0.421673, -0.114344, 1.0]], ['2, k, 2', [-0.416701, 0.182309, 1.0]], ['2, k, 3', [-0.429476, 0.309428, 1.0]], ['2, k, 4', [-0.604975, 0.0713934, 1.0]], ['2, k, 5', [-0.650872, -0.194351, 1.0]], ['2, k, 6', [-0.69999, -0.415298, 1.0]], ['2, k, 7', [-0.692427, -0.41794, 1.0]], ['2, k, 8', [-0.259741, 0.0627902, 1.0]], ['2, k, 9', [-0.21717, -0.194892, 1.0]], ['2, k, 10', [-0.170143, -0.417962, 1.0]], ['2, k, 11', [-0.172806, -0.420242, 1.0]], ['2, k, 12', [-0.496147, -0.409911, 1.0]], ['2, k, 13', [-0.53931, -0.745511, 1.0]], ['2, k, 14', [-0.568316, -1.09608, 1.0]], ['2, k, 15', [-0.586914, -1.16483, 1.0]], ['2, k, 16', [-0.338689, -0.414093, 1.0]], ['2, k, 17', [-0.280998, -0.756491, 1.0]], ['2, k, 18', [-0.251528, -1.0998, 1.0]], ['2, k, 19', [-0.24005, -1.16526, 1.0]], ['2, k, 20', [-0.418409, 0.109191, 1.0]], ['2, k, 21', [-0.703094, -0.471816, 1.0]], ['2, k, 22', [-0.660096, -0.43026, 1.0]], ['2, k, 23', [-0.159302, -0.464981, 1.0]], ['2, k, 24', [-0.144019, -0.407713, 1.0]]]
[['2, k, 0', [-0.423924, -0.418741, 1.0]], ['2, k, 1', [-0.421706, -0.114443, 1.0]], ['2, k, 2', [-0.416763, 0.182399, 1.0]], ['2, k, 3', [-0.429464, 0.309467, 1.0]], ['2, k, 4', [-0.605079, 0.0713624, 1.0]], ['2, k, 5', [-0.651296, -0.1949, 1.0]], ['2, k, 6', [-0.699817, -0.416195, 1.0]], ['2, k, 7', [-0.692792, -0.418821, 1.0]], ['2, k, 8', [-0.259766, 0.0628598, 1.0]], ['2, k, 9', [-0.217046, -0.1955, 1.0]], ['2, k, 10', [-0.169987, -0.418729, 1.0]], ['2, k, 11', [-0.172379, -0.420689, 1.0]], ['2, k, 12', [-0.496149, -0.410316, 1.0]], ['2, k, 13', [-0.539654, -0.746701, 1.0]], ['2, k, 14', [-0.568126, -1.09753, 1.0]], ['2, k, 15', [-0.586411, -1.16608, 1.0]], ['2, k, 16', [-0.338695, -0.41438, 1.0]], ['2, k, 17', [-0.281019, -0.756454, 1.0]], ['2, k, 18', [-0.251513, -1.09982, 1.0]], ['2, k, 19', [-0.240916, -1.16502, 1.0]], ['2, k, 20', [-0.418463, 0.109233, 1.0]], ['2, k, 21', [-0.701623, -0.472932, 1.0]], ['2, k, 22', [-0.657535, -0.431801, 1.0]], ['2, k, 23', [-0.159182, -0.467369, 1.0]], ['2, k, 24', [-0.141349, -0.407808, 1.0]]]
[['2, k, 0', [-0.423954, -0.419021, 1.0]], ['2, k, 1', [-0.421697, -0.114577, 1.0]], ['2, k, 2', [-0.416744, 0.182366, 1.0]], ['2, k, 3', [-0.429455, 0.309465, 1.0]], ['2, k, 4', [-0.605274, 0.0714871, 1.0]], ['2, k, 5', [-0.651829, -0.197826, 1.0]], ['2, k, 6', [-0.700336, -0.419684, 1.0]], ['2, k, 7', [-0.692721, -0.418463, 1.0]], ['2, k, 8', [-0.259803, 0.0629873, 1.0]], ['2, k, 9', [-0.216999, -0.195389, 1.0]], ['2, k, 10', [-0.169968, -0.419066, 1.0]], ['2, k, 11', [-0.171869, -0.420619, 1.0]], ['2, k, 12', [-0.49618, -0.410643, 1.0]], ['2, k, 13', [-0.539632, -0.746691, 1.0]], ['2, k, 14', [-0.568819, -1.09922, 1.0]], ['2, k, 15', [-0.587441, -1.16538, 1.0]], ['2, k, 16', [-0.338721, -0.414607, 1.0]], ['2, k, 17', [-0.280977, -0.756355, 1.0]], ['2, k, 18', [-0.25151, -1.10044, 1.0]], ['2, k, 19', [-0.240527, -1.16608, 1.0]], ['2, k, 20', [-0.418444, 0.109182, 1.0]], ['2, k, 21', [-0.702486, -0.47003, 1.0]], ['2, k, 22', [-0.659538, -0.431642, 1.0]], ['2, k, 23', [-0.159238, -0.467508, 1.0]], ['2, k, 24', [-0.143152, -0.426633, 1.0]]]
[['2, k, 0', [-0.423954, -0.419075, 1.0]], ['2, k, 1', [-0.421713, -0.114586, 1.0]], ['2, k, 2', [-0.416761, 0.182385, 1.0]], ['2, k, 3', [-0.429407, 0.309432, 1.0]], ['2, k, 4', [-0.605336, 0.071494, 1.0]], ['2, k, 5', [-0.651705, -0.197506, 1.0]], ['2, k, 6', [-0.699943, -0.419676, 1.0]], ['2, k, 7', [-0.692283, -0.418245, 1.0]], ['2, k, 8', [-0.259834, 0.0630793, 1.0]], ['2, k, 9', [-0.216984, -0.195239, 1.0]], ['2, k, 10', [-0.169941, -0.41914, 1.0]], ['2, k, 11', [-0.17247, -0.421182, 1.0]], ['2, k, 12', [-0.496185, -0.410706, 1.0]], ['2, k, 13', [-0.539546, -0.747081, 1.0]], ['2, k, 14', [-0.569131, -1.10031, 1.0]], ['2, k, 15', [-0.587488, -1.16565, 1.0]], ['2, k, 16', [-0.338716, -0.414649, 1.0]], ['2, k, 17', [-0.280964, -0.756476, 1.0]], ['2, k, 18', [-0.251495, -1.10052, 1.0]], ['2, k, 19', [-0.23999, -1.16607, 1.0]], ['2, k, 20', [-0.418462, 0.109197, 1.0]], ['2, k, 21', [-0.702432, -0.470567, 1.0]], ['2, k, 22', [-0.656293, -0.43085, 1.0]], ['2, k, 23', [-0.161182, -0.467831, 1.0]], ['2, k, 24', [-0.143765, -0.410894, 1.0]]]
[['2, k, 0', [-0.423888, -0.4191, 1.0]], ['2, k, 1', [-0.421733, -0.11458, 1.0]], ['2, k, 2', [-0.416943, 0.182459, 1.0]], ['2, k, 3', [-0.429353, 0.309561, 1.0]], ['2, k, 4', [-0.606249, 0.0714281, 1.0]], ['2, k, 5', [-0.651694, -0.197493, 1.0]], ['2, k, 6', [-0.691388, -0.421797, 1.0]], ['2, k, 7', [-0.689057, -0.420272, 1.0]], ['2, k, 8', [-0.259843, 0.0631181, 1.0]], ['2, k, 9', [-0.216951, -0.195215, 1.0]], ['2, k, 10', [-0.169639, -0.419179, 1.0]], ['2, k, 11', [-0.172487, -0.420153, 1.0]], ['2, k, 12', [-0.496121, -0.410735, 1.0]], ['2, k, 13', [-0.53965, -0.747058, 1.0]], ['2, k, 14', [-0.56911, -1.10017, 1.0]], ['2, k, 15', [-0.588146, -1.16554, 1.0]], ['2, k, 16', [-0.338648, -0.414666, 1.0]], ['2, k, 17', [-0.281001, -0.756556, 1.0]], ['2, k, 18', [-0.251537, -1.1006, 1.0]], ['2, k, 19', [-0.239444, -1.16607, 1.0]], ['2, k, 20', [-0.418593, 0.10925, 1.0]], ['2, k, 21', [-0.700039, -0.469261, 1.0]], ['2, k, 22', [-0.64957, -0.434657, 1.0]], ['2, k, 23', [-0.163319, -0.469244, 1.0]], ['2, k, 24', [-0.142281, -0.416409, 1.0]]]
[['2, k, 0', [-0.423863, -0.41919, 1.0]], ['2, k, 1', [-0.421755, -0.114622, 1.0]], ['2, k, 2', [-0.416988, 0.182453, 1.0]], ['2, k, 3', [-0.429287, 0.309559, 1.0]], ['2, k, 4', [-0.606313, 0.0716875, 1.0]], ['2, k, 5', [-0.65167, -0.197339, 1.0]], ['2, k, 6', [-0.688333, -0.422384, 1.0]], ['2, k, 7', [-0.688356, -0.420667, 1.0]], ['2, k, 8', [-0.259855, 0.0630931, 1.0]], ['2, k, 9', [-0.216899, -0.195158, 1.0]], ['2, k, 10', [-0.169655, -0.419217, 1.0]], ['2, k, 11', [-0.171711, -0.421201, 1.0]], ['2, k, 12', [-0.496102, -0.410779, 1.0]], ['2, k, 13', [-0.539773, -0.74726, 1.0]], ['2, k, 14', [-0.56929, -1.10048, 1.0]], ['2, k, 15', [-0.588379, -1.16558, 1.0]], ['2, k, 16', [-0.338616, -0.414809, 1.0]], ['2, k, 17', [-0.281001, -0.75659, 1.0]], ['2, k, 18', [-0.251546, -1.10056, 1.0]], ['2, k, 19', [-0.240244, -1.16655, 1.0]], ['2, k, 20', [-0.418634, 0.109237, 1.0]], ['2, k, 21', [-0.702003, -0.474457, 1.0]], ['2, k, 22', [-0.654393, -0.434677, 1.0]], ['2, k, 23', [-0.160286, -0.469328, 1.0]], ['2, k, 24', [-0.139379, -0.42057, 1.0]]]
[['2, k, 0', [-0.423851, -0.419272, 1.0]], ['2, k, 1', [-0.421759, -0.114605, 1.0]], ['2, k, 2', [-0.416998, 0.182541, 1.0]], ['2, k, 3', [-0.429179, 0.309594, 1.0]], ['2, k, 4', [-0.60659, 0.0718727, 1.0]], ['2, k, 5', [-0.651549, -0.197034, 1.0]], ['2, k, 6', [-0.690639, -0.421632, 1.0]], ['2, k, 7', [-0.688658, -0.42019, 1.0]], ['2, k, 8', [-0.259889, 0.0632233, 1.0]], ['2, k, 9', [-0.216903, -0.194906, 1.0]], ['2, k, 10', [-0.169736, -0.419021, 1.0]], ['2, k, 11', [-0.172182, -0.419994, 1.0]], ['2, k, 12', [-0.496097, -0.410846, 1.0]], ['2, k, 13', [-0.539723, -0.747233, 1.0]], ['2, k, 14', [-0.569244, -1.10087, 1.0]], ['2, k, 15', [-0.588281, -1.16572, 1.0]], ['2, k, 16', [-0.338598, -0.414903, 1.0]], ['2, k, 17', [-0.281097, -0.757191, 1.0]], ['2, k, 18', [-0.251462, -1.10128, 1.0]], ['2, k, 19', [-0.240765, -1.16674, 1.0]], ['2, k, 20', [-0.418643, 0.109304, 1.0]], ['2, k, 21', [-0.6998, -0.470356, 1.0]], ['2, k, 22', [-0.650044, -0.435159, 1.0]], ['2, k, 23', [-0.157855, -0.463724, 1.0]], ['2, k, 24', [-0.141877, -0.410462, 1.0]]]
[['2, k, 0', [-0.423697, -0.420412, 1.0]], ['2, k, 1', [-0.421804, -0.114973, 1.0]], ['2, k, 2', [-0.417099, 0.182558, 1.0]], ['2, k, 3', [-0.429172, 0.309645, 1.0]], ['2, k, 4', [-0.606613, 0.0720297, 1.0]], ['2, k, 5', [-0.651709, -0.196845, 1.0]], ['2, k, 6', [-0.69113, -0.421358, 1.0]], ['2, k, 7', [-0.688692, -0.420183, 1.0]], ['2, k, 8', [-0.259856, 0.0632149, 1.0]], ['2, k, 9', [-0.216929, -0.194705, 1.0]], ['2, k, 10', [-0.169654, -0.418816, 1.0]], ['2, k, 11', [-0.172111, -0.420531, 1.0]], ['2, k, 12', [-0.495972, -0.411831, 1.0]], ['2, k, 13', [-0.5399, -0.748357, 1.0]], ['2, k, 14', [-0.569104, -1.10187, 1.0]], ['2, k, 15', [-0.586977, -1.16654, 1.0]], ['2, k, 16', [-0.338423, -0.416168, 1.0]], ['2, k, 17', [-0.281025, -0.758737, 1.0]], ['2, k, 18', [-0.251498, -1.10138, 1.0]], ['2, k, 19', [-0.241622, -1.16679, 1.0]], ['2, k, 20', [-0.418739, 0.10926, 1.0]], ['2, k, 21', [-0.702713, -0.471461, 1.0]], ['2, k, 22', [-0.65443, -0.436784, 1.0]], ['2, k, 23', [-0.157266, -0.464748, 1.0]], ['2, k, 24', [-0.144408, -0.408379, 1.0]]]
[['2, k, 0', [-0.423879, -0.420449, 1.0]], ['2, k, 1', [-0.421929, -0.115022, 1.0]], ['2, k, 2', [-0.417159, 0.182555, 1.0]], ['2, k, 3', [-0.42911, 0.309436, 1.0]], ['2, k, 4', [-0.606631, 0.0720117, 1.0]], ['2, k, 5', [-0.651693, -0.196905, 1.0]], ['2, k, 6', [-0.688362, -0.42202, 1.0]], ['2, k, 7', [-0.68859, -0.421021, 1.0]], ['2, k, 8', [-0.259827, 0.0633208, 1.0]], ['2, k, 9', [-0.216918, -0.194671, 1.0]], ['2, k, 10', [-0.169654, -0.418798, 1.0]], ['2, k, 11', [-0.171196, -0.420982, 1.0]], ['2, k, 12', [-0.49626, -0.412437, 1.0]], ['2, k, 13', [-0.540156, -0.748393, 1.0]], ['2, k, 14', [-0.568765, -1.10058, 1.0]], ['2, k, 15', [-0.587208, -1.1665, 1.0]], ['2, k, 16', [-0.338607, -0.415796, 1.0]], ['2, k, 17', [-0.281103, -0.7586, 1.0]], ['2, k, 18', [-0.251471, -1.10128, 1.0]], ['2, k, 19', [-0.242657, -1.166, 1.0]], ['2, k, 20', [-0.418815, 0.109243, 1.0]], ['2, k, 21', [-0.702449, -0.471393, 1.0]], ['2, k, 22', [-0.652404, -0.436255, 1.0]], ['2, k, 23', [-0.159994, -0.467662, 1.0]], ['2, k, 24', [-0.140795, -0.421438, 1.0]]]
[['2, k, 0', [-0.42399, -0.420432, 1.0]], ['2, k, 1', [-0.422004, -0.115058, 1.0]], ['2, k, 2', [-0.417202, 0.182515, 1.0]], ['2, k, 3', [-0.429004, 0.309287, 1.0]], ['2, k, 4', [-0.60687, 0.0720475, 1.0]], ['2, k, 5', [-0.651794, -0.197144, 1.0]], ['2, k, 6', [-0.686637, -0.422639, 1.0]], ['2, k, 7', [-0.688117, -0.420996, 1.0]], ['2, k, 8', [-0.25982, 0.0633676, 1.0]], ['2, k, 9', [-0.216934, -0.194676, 1.0]], ['2, k, 10', [-0.169543, -0.418799, 1.0]], ['2, k, 11', [-0.171453, -0.418816, 1.0]], ['2, k, 12', [-0.496394, -0.412836, 1.0]], ['2, k, 13', [-0.540216, -0.748411, 1.0]], ['2, k, 14', [-0.567938, -1.09936, 1.0]], ['2, k, 15', [-0.587192, -1.16649, 1.0]], ['2, k, 16', [-0.338763, -0.415364, 1.0]], ['2, k, 17', [-0.28107, -0.758859, 1.0]], ['2, k, 18', [-0.250959, -1.10131, 1.0]], ['2, k, 19', [-0.243058, -1.166, 1.0]], ['2, k, 20', [-0.418867, 0.109201, 1.0]], ['2, k, 21', [-0.701923, -0.46931, 1.0]], ['2, k, 22', [-0.652372, -0.451024, 1.0]], ['2, k, 23', [-0.158602, -0.464048, 1.0]], ['2, k, 24', [-0.143389, -0.414905, 1.0]]]
