[['2, k, 0', [-0.161348, -0.1907884, 1.0]], ['2, k, 1', [-0.1450658, 0.04480595, 1.0]], ['2, k, 2', [-0.1277816, 0.2756064, 1.0]], ['2, k, 3', [-0.117286, 0.3919868, 1.0]], ['2, k, 4', [-0.2834985, 0.1815127, 1.0]], ['2, k, 5', [-0.3305466, -0.05134731, 1.0]], ['2, k, 6', [-0.358737, -0.2709981, 1.0]], ['2, k, 7', [-0.3800532, -0.3693788, 1.0]], ['2, k, 8', [0.01521464, 0.1636292, 1.0]], ['2, k, 9', [0.06216377, -0.07082341, 1.0]], ['2, k, 10', [0.1143117, -0.2829517, 1.0]], ['2, k, 11', [0.1060172, -0.3724847, 1.0]], ['2, k, 12', [-0.2266088, -0.1851599, 1.0]], ['2, k, 13', [-0.1710261, -0.2994164, 1.0]], ['2, k, 14', [-0.2148485, -0.6635186, 1.0]], ['2, k, 15', [-0.1938883, -0.7349584, 1.0]], ['2, k, 16', [-0.09173767, -0.1919681, 1.0]], ['2, k, 17', [-0.006660141, -0.3026121, 1.0]], ['2, k, 18', [-0.002377986, -0.6629408, 1.0]], ['2, k, 19', [0.01617578, -0.7106225, 1.0]], ['2, k, 20', [-0.1321668, 0.2185907, 1.0]], ['2, k, 21', [-0.3926634, -0.4277747, 1.0]], ['2, k, 22', [-0.4161162, -0.3538365, 1.0]], ['2, k, 23', [0.1074823, -0.4197306, 1.0]], ['2, k, 24', [0.1220549, -0.4000747, 1.0]]]
[['2, k, 0', [-0.1613338, -0.1907951, 1.0]], ['2, k, 1', [-0.1444034, 0.04474529, 1.0]], ['2, k, 2', [-0.1256208, 0.2753593, 1.0]], ['2, k, 3', [-0.1165336, 0.3923202, 1.0]], ['2, k, 4', [-0.2818851, 0.1827686, 1.0]], ['2, k, 5', [-0.338742, -0.01749343, 1.0]], ['2, k, 6', [-0.3716901, -0.212162, 1.0]], ['2, k, 7', [-0.3934492, -0.2833352, 1.0]], ['2, k, 8', [0.01612076, 0.1634084, 1.0]], ['2, k, 9', [0.06155501, -0.06962201, 1.0]], ['2, k, 10', [0.1144931, -0.2828423, 1.0]], ['2, k, 11', [0.1081815, -0.3728777, 1.0]], ['2, k, 12', [-0.2265587, -0.1850695, 1.0]], ['2, k, 13', [-0.170967, -0.2993297, 1.0]], ['2, k, 14', [-0.2148463, -0.66342, 1.0]], ['2, k, 15', [-0.1935147, -0.7355558, 1.0]], ['2, k, 16', [-0.09174938, -0.1920945, 1.0]], ['2, k, 17', [-0.006990205, -0.302503, 1.0]], ['2, k, 18', [-0.00234288, -0.6629123, 1.0]], ['2, k, 19', [0.01242863, -0.7413409, 1.0]], ['2, k, 20', [-0.1304682, 0.2184125, 1.0]], ['2, k, 21', [-0.4100797, -0.3408751, 1.0]], ['2, k, 22', [-0.4317684, -0.2784795, 1.0]], ['2, k, 23', [0.1074174, -0.4221204, 1.0]], ['2, k, 24', [0.1266956, -0.4015847, 1.0]]]
[['2, k, 0', [-0.1612806, -0.1903836, 1.0]], ['2, k, 1', [-0.1432017, 0.04566285, 1.0]], ['2, k, 2', [-0.1222804, 0.2769012, 1.0]], ['2, k, 3', [-0.1158798, 0.3924771, 1.0]], ['2, k, 4', [-0.2809298, 0.1849083, 1.0]], ['2, k, 5', [-0.3449865, 0.02828518, 1.0]], ['2, k, 6', [-0.3739807, -0.1206568, 1.0]], ['2, k, 7', [-0.3994643, -0.1816989, 1.0]], ['2, k, 8', [0.01657811, 0.1630946, 1.0]], ['2, k, 9', [0.06239982, -0.07091479, 1.0]], ['2, k, 10', [0.1153783, -0.2828306, 1.0]], ['2, k, 11', [0.1067381, -0.3757876, 1.0]], ['2, k, 12', [-0.2264535, -0.1840608, 1.0]], ['2, k, 13', [-0.1712192, -0.2979398, 1.0]], ['2, k, 14', [-0.2149708, -0.6636196, 1.0]], ['2, k, 15', [-0.1949306, -0.7361661, 1.0]], ['2, k, 16', [-0.09175399, -0.1919874, 1.0]], ['2, k, 17', [-0.007191475, -0.3023594, 1.0]], ['2, k, 18', [-0.002065407, -0.6626055, 1.0]], ['2, k, 19', [0.01367525, -0.7413702, 1.0]], ['2, k, 20', [-0.1277293, 0.2198101, 1.0]], ['2, k, 21', [-0.4196346, -0.2309635, 1.0]], ['2, k, 22', [-0.4342562, -0.1829953, 1.0]], ['2, k, 23', [0.1048053, -0.4202615, 1.0]], ['2, k, 24', [0.1240898, -0.3951135, 1.0]]]
[['2, k, 0', [-0.1600887, -0.189799, 1.0]], ['2, k, 1', [-0.1412776, 0.04605999, 1.0]], ['2, k, 2', [-0.1205487, 0.2769099, 1.0]], ['2, k, 3', [-0.1155206, 0.3925984, 1.0]], ['2, k, 4', [-0.2798245, 0.1870186, 1.0]], ['2, k, 5', [-0.342339, 0.06251905, 1.0]], ['2, k, 6', [-0.3710289, -0.04034262, 1.0]], ['2, k, 7', [-0.4064532, -0.1257058, 1.0]], ['2, k, 8', [0.01675648, 0.163004, 1.0]], ['2, k, 9', [0.06346673, -0.07093283, 1.0]], ['2, k, 10', [0.1159563, -0.2829808, 1.0]], ['2, k, 11', [0.1074707, -0.3744397, 1.0]], ['2, k, 12', [-0.224952, -0.1830939, 1.0]], ['2, k, 13', [-0.170647, -0.2976564, 1.0]], ['2, k, 14', [-0.2150781, -0.662991, 1.0]], ['2, k, 15', [-0.1950581, -0.7357082, 1.0]], ['2, k, 16', [-0.09096766, -0.1917437, 1.0]], ['2, k, 17', [-0.007345461, -0.3021767, 1.0]], ['2, k, 18', [-0.001852343, -0.6625651, 1.0]], ['2, k, 19', [0.01551296, -0.7395043, 1.0]], ['2, k, 20', [-0.1258809, 0.2199167, 1.0]], ['2, k, 21', [-0.4320785, -0.1600206, 1.0]], ['2, k, 22', [-0.4312053, -0.1046643, 1.0]], ['2, k, 23', [0.1071145, -0.421279, 1.0]], ['2, k, 24', [0.1257051, -0.3903895, 1.0]]]
[['2, k, 0', [-0.1598361, -0.1897564, 1.0]], ['2, k, 1', [-0.1410681, 0.0462579, 1.0]], ['2, k, 2', [-0.1208055, 0.2774099, 1.0]], ['2, k, 3', [-0.1152402, 0.3925188, 1.0]], ['2, k, 4', [-0.2786154, 0.1895525, 1.0]], ['2, k, 5', [-0.3447351, 0.09849665, 1.0]], ['2, k, 6', [-0.3691066, 0.002140597, 1.0]], ['2, k, 7', [-0.4030322, -0.05257459, 1.0]], ['2, k, 8', [0.01677868, 0.1630627, 1.0]], ['2, k, 9', [0.06305688, -0.06770305, 1.0]], ['2, k, 10', [0.1165432, -0.2838629, 1.0]], ['2, k, 11', [0.1053276, -0.3751752, 1.0]], ['2, k, 12', [-0.2247711, -0.1829534, 1.0]], ['2, k, 13', [-0.1711212, -0.2961873, 1.0]], ['2, k, 14', [-0.2148677, -0.6627812, 1.0]], ['2, k, 15', [-0.195044, -0.7359361, 1.0]], ['2, k, 16', [-0.09064805, -0.1918318, 1.0]], ['2, k, 17', [-0.007404629, -0.3021683, 1.0]], ['2, k, 18', [-0.001938253, -0.6623129, 1.0]], ['2, k, 19', [0.01536053, -0.7404053, 1.0]], ['2, k, 20', [-0.1259612, 0.2203294, 1.0]], ['2, k, 21', [-0.4316993, -0.07898372, 1.0]], ['2, k, 22', [-0.4299359, -0.04315685, 1.0]], ['2, k, 23', [0.1077245, -0.4214784, 1.0]], ['2, k, 24', [0.1235954, -0.4007048, 1.0]]]
[['2, k, 0', [-0.1597045, -0.1892334, 1.0]], ['2, k, 1', [-0.1405167, 0.04694704, 1.0]], ['2, k, 2', [-0.1196667, 0.2782362, 1.0]], ['2, k, 3', [-0.1172521, 0.3931032, 1.0]], ['2, k, 4', [-0.274352, 0.1931148, 1.0]], ['2, k, 5', [-0.339356, 0.1585084, 1.0]], ['2, k, 6', [-0.3654381, 0.07982941, 1.0]], ['2, k, 7', [-0.3945484, 0.1040141, 1.0]], ['2, k, 8', [0.01738233, 0.1634827, 1.0]], ['2, k, 9', [0.06333514, -0.07052729, 1.0]], ['2, k, 10', [0.1165985, -0.2839016, 1.0]], ['2, k, 11', [0.1052944, -0.3750097, 1.0]], ['2, k, 12', [-0.2245715, -0.1818565, 1.0]], ['2, k, 13', [-0.1711515, -0.2963184, 1.0]], ['2, k, 14', [-0.2146661, -0.6618221, 1.0]], ['2, k, 15', [-0.1949459, -0.7357781, 1.0]], ['2, k, 16', [-0.09060083, -0.1916754, 1.0]], ['2, k, 17', [-0.007498791, -0.3021479, 1.0]], ['2, k, 18', [-0.002045409, -0.6622555, 1.0]], ['2, k, 19', [0.01374859, -0.7420933, 1.0]], ['2, k, 20', [-0.124971, 0.2211574, 1.0]], ['2, k, 21', [-0.4044842, 0.09164106, 1.0]], ['2, k, 22', [-0.4272957, 0.1125075, 1.0]], ['2, k, 23', [0.107223, -0.4186457, 1.0]], ['2, k, 24', [0.1236916, -0.3833228, 1.0]]]
[['2, k, 0', [-0.1596889, -0.1881535, 1.0]], ['2, k, 1', [-0.1401345, 0.04785117, 1.0]], ['2, k, 2', [-0.1189048, 0.2791301, 1.0]], ['2, k, 3', [-0.1174114, 0.3939946, 1.0]], ['2, k, 4', [-0.2686553, 0.200726, 1.0]], ['2, k, 5', [-0.3469451, 0.1967657, 1.0]], ['2, k, 6', [-0.3695892, 0.2234783, 1.0]], ['2, k, 7', [-0.3910121, 0.2626485, 1.0]], ['2, k, 8', [0.0173187, 0.164002, 1.0]], ['2, k, 9', [0.06373641, -0.06999282, 1.0]], ['2, k, 10', [0.1170129, -0.2839427, 1.0]], ['2, k, 11', [0.1060507, -0.3711467, 1.0]], ['2, k, 12', [-0.2245614, -0.1802313, 1.0]], ['2, k, 13', [-0.1717604, -0.2951974, 1.0]], ['2, k, 14', [-0.2140863, -0.6618396, 1.0]], ['2, k, 15', [-0.1940256, -0.7353175, 1.0]], ['2, k, 16', [-0.09064037, -0.1910299, 1.0]], ['2, k, 17', [-0.007696978, -0.3018636, 1.0]], ['2, k, 18', [-0.003657399, -0.6639301, 1.0]], ['2, k, 19', [0.0133094, -0.7432169, 1.0]], ['2, k, 20', [-0.1243027, 0.2220869, 1.0]], ['2, k, 21', [-0.41292, 0.2841011, 1.0]], ['2, k, 22', [-0.4168039, 0.2566409, 1.0]], ['2, k, 23', [0.1063173, -0.4202714, 1.0]], ['2, k, 24', [0.1230185, -0.3919683, 1.0]]]
[['2, k, 0', [-0.1595097, -0.1880075, 1.0]], ['2, k, 1', [-0.1394493, 0.04835618, 1.0]], ['2, k, 2', [-0.1180358, 0.2798753, 1.0]], ['2, k, 3', [-0.1198317, 0.395503, 1.0]], ['2, k, 4', [-0.2652467, 0.1970786, 1.0]], ['2, k, 5', [-0.342343, 0.2451314, 1.0]], ['2, k, 6', [-0.3837207, 0.308408, 1.0]], ['2, k, 7', [-0.3951842, 0.3424795, 1.0]], ['2, k, 8', [0.01583215, 0.1654165, 1.0]], ['2, k, 9', [0.0636957, -0.06578191, 1.0]], ['2, k, 10', [0.118457, -0.2875027, 1.0]], ['2, k, 11', [0.1050296, -0.3765741, 1.0]], ['2, k, 12', [-0.2244647, -0.1801475, 1.0]], ['2, k, 13', [-0.1721011, -0.2951164, 1.0]], ['2, k, 14', [-0.2143743, -0.6634788, 1.0]], ['2, k, 15', [-0.1934627, -0.7364249, 1.0]], ['2, k, 16', [-0.09035121, -0.1908252, 1.0]], ['2, k, 17', [-0.007697996, -0.3018812, 1.0]], ['2, k, 18', [-0.007322145, -0.6702618, 1.0]], ['2, k, 19', [0.01091274, -0.7451153, 1.0]], ['2, k, 20', [-0.123442, 0.2227751, 1.0]], ['2, k, 21', [-0.4117861, 0.3725018, 1.0]], ['2, k, 22', [-0.432426, 0.3607532, 1.0]], ['2, k, 23', [0.1062834, -0.4226101, 1.0]], ['2, k, 24', [0.1216119, -0.4081077, 1.0]]]
[['2, k, 0', [-0.1577887, -0.1875997, 1.0]], ['2, k, 1', [-0.1394588, 0.0484054, 1.0]], ['2, k, 2', [-0.1194719, 0.2796119, 1.0]], ['2, k, 3', [-0.120964, 0.3971957, 1.0]], ['2, k, 4', [-0.265414, 0.1972172, 1.0]], ['2, k, 5', [-0.3457198, 0.2699659, 1.0]], ['2, k, 6', [-0.3726248, 0.3662173, 1.0]], ['2, k, 7', [-0.3926422, 0.4177601, 1.0]], ['2, k, 8', [0.01545143, 0.1658062, 1.0]], ['2, k, 9', [0.06246802, -0.06126218, 1.0]], ['2, k, 10', [0.1180326, -0.2846024, 1.0]], ['2, k, 11', [0.1056947, -0.3727828, 1.0]], ['2, k, 12', [-0.2227275, -0.1800485, 1.0]], ['2, k, 13', [-0.1720478, -0.2946359, 1.0]], ['2, k, 14', [-0.2138408, -0.663477, 1.0]], ['2, k, 15', [-0.1929334, -0.7358483, 1.0]], ['2, k, 16', [-0.08881669, -0.1903167, 1.0]], ['2, k, 17', [-0.007818827, -0.3017532, 1.0]], ['2, k, 18', [-0.005900053, -0.6682229, 1.0]], ['2, k, 19', [0.009805383, -0.7451537, 1.0]], ['2, k, 20', [-0.1244411, 0.2225959, 1.0]], ['2, k, 21', [-0.3973883, 0.4498222, 1.0]], ['2, k, 22', [-0.4272223, 0.4339465, 1.0]], ['2, k, 23', [0.1055968, -0.4187005, 1.0]], ['2, k, 24', [0.1227294, -0.3971036, 1.0]]]
[['2, k, 0', [-0.1576067, -0.1875813, 1.0]], ['2, k, 1', [-0.139474, 0.04800718, 1.0]], ['2, k, 2', [-0.1203298, 0.2782664, 1.0]], ['2, k, 3', [-0.1225511, 0.3974767, 1.0]], ['2, k, 4', [-0.2657763, 0.1974791, 1.0]], ['2, k, 5', [-0.3444886, 0.3040431, 1.0]], ['2, k, 6', [-0.3722796, 0.424655, 1.0]], ['2, k, 7', [-0.3903454, 0.4819498, 1.0]], ['2, k, 8', [0.01034726, 0.1692982, 1.0]], ['2, k, 9', [0.06209558, -0.05347813, 1.0]], ['2, k, 10', [0.1164828, -0.277849, 1.0]], ['2, k, 11', [0.1064785, -0.3656671, 1.0]], ['2, k, 12', [-0.2225921, -0.1801023, 1.0]], ['2, k, 13', [-0.1718947, -0.2946877, 1.0]], ['2, k, 14', [-0.2135707, -0.6637435, 1.0]], ['2, k, 15', [-0.1930925, -0.7360578, 1.0]], ['2, k, 16', [-0.08859034, -0.1902176, 1.0]], ['2, k, 17', [-0.007783134, -0.3018791, 1.0]], ['2, k, 18', [-0.006669435, -0.6667678, 1.0]], ['2, k, 19', [0.01497333, -0.7434503, 1.0]], ['2, k, 20', [-0.1250529, 0.2215198, 1.0]], ['2, k, 21', [-0.4028463, 0.5235638, 1.0]], ['2, k, 22', [-0.4273925, 0.4966884, 1.0]], ['2, k, 23', [0.1095801, -0.4131114, 1.0]], ['2, k, 24', [0.1242571, -0.4033728, 1.0]]]
[['2, k, 0', [-0.1572417, -0.187271, 1.0]], ['2, k, 1', [-0.1392641, 0.04870379, 1.0]], ['2, k, 2', [-0.1206186, 0.2793512, 1.0]], ['2, k, 3', [-0.1236524, 0.3986505, 1.0]], ['2, k, 4', [-0.2646783, 0.1967488, 1.0]], ['2, k, 5', [-0.3439181, 0.3187938, 1.0]], ['2, k, 6', [-0.3614344, 0.4651973, 1.0]], ['2, k, 7', [-0.3907306, 0.5528669, 1.0]], ['2, k, 8', [0.008999689, 0.1705928, 1.0]], ['2, k, 9', [0.06215048, -0.0526883, 1.0]], ['2, k, 10', [0.1165083, -0.2769928, 1.0]], ['2, k, 11', [0.1054819, -0.3663895, 1.0]], ['2, k, 12', [-0.2225303, -0.1800424, 1.0]], ['2, k, 13', [-0.1721423, -0.2941661, 1.0]], ['2, k, 14', [-0.2132439, -0.6633483, 1.0]], ['2, k, 15', [-0.1934747, -0.7357337, 1.0]], ['2, k, 16', [-0.08768922, -0.1895018, 1.0]], ['2, k, 17', [-0.007808459, -0.3018693, 1.0]], ['2, k, 18', [-0.006110975, -0.665896, 1.0]], ['2, k, 19', [0.01074564, -0.7125222, 1.0]], ['2, k, 20', [-0.1252249, 0.2224917, 1.0]], ['2, k, 21', [-0.4035123, 0.5993544, 1.0]], ['2, k, 22', [-0.4251424, 0.5581069, 1.0]], ['2, k, 23', [0.1031191, -0.4144787, 1.0]], ['2, k, 24', [0.1234262, -0.3682444, 1.0]]]
