[['2, k, 0', [-0.2331063, -0.1234698, 1.0]], ['2, k, 1', [-0.2140377, 0.1178661, 1.0]], ['2, k, 2', [-0.1941178, 0.3535956, 1.0]], ['2, k, 3', [-0.1883715, 0.4822449, 1.0]], ['2, k, 4', [-0.3388391, 0.2525916, 1.0]], ['2, k, 5', [-0.3776254, 0.03683291, 1.0]], ['2, k, 6', [-0.3025875, -0.1269414, 1.0]], ['2, k, 7', [-0.2658504, -0.1263073, 1.0]], ['2, k, 8', [-0.02461256, 0.2653912, 1.0]], ['2, k, 9', [0.02314573, 0.04554939, 1.0]], ['2, k, 10', [-0.05452601, -0.09969447, 1.0]], ['2, k, 11', [-0.06340813, -0.1587206, 1.0]], ['2, k, 12', [-0.2977791, -0.1154846, 1.0]], ['2, k, 13', [-0.2595029, -0.2610393, 1.0]], ['2, k, 14', [-0.2502622, -0.608485, 1.0]], ['2, k, 15', [-0.2476486, -0.665365, 1.0]], ['2, k, 16', [-0.1635715, -0.1286374, 1.0]], ['2, k, 17', [0.00664909, -0.2581966, 1.0]], ['2, k, 18', [-0.01040519, -0.5997524, 1.0]], ['2, k, 19', [0.002199074, -0.6574095, 1.0]], ['2, k, 20', [-0.1993807, 0.2955294, 1.0]], ['2, k, 21', [-0.2221434, -0.1641777, 1.0]], ['2, k, 22', [-0.3065605, -0.143468, 1.0]], ['2, k, 23', [-0.06892979, -0.2193253, 1.0]], ['2, k, 24', [-0.09941248, -0.1480116, 1.0]]]
[['2, k, 0', [-0.2325115, -0.1231278, 1.0]], ['2, k, 1', [-0.2136704, 0.1181204, 1.0]], ['2, k, 2', [-0.1939549, 0.3537893, 1.0]], ['2, k, 3', [-0.1878279, 0.4821641, 1.0]], ['2, k, 4', [-0.3383728, 0.2526945, 1.0]], ['2, k, 5', [-0.3772239, 0.03667494, 1.0]], ['2, k, 6', [-0.3013474, -0.1266824, 1.0]], ['2, k, 7', [-0.2653736, -0.1228314, 1.0]], ['2, k, 8', [-0.02444463, 0.2654388, 1.0]], ['2, k, 9', [0.02317668, 0.04548239, 1.0]], ['2, k, 10', [-0.05494845, -0.1004394, 1.0]], ['2, k, 11', [-0.06332002, -0.1581174, 1.0]], ['2, k, 12', [-0.2971712, -0.1151816, 1.0]], ['2, k, 13', [-0.2593303, -0.2611019, 1.0]], ['2, k, 14', [-0.2505178, -0.6087546, 1.0]], ['2, k, 15', [-0.2507122, -0.6629112, 1.0]], ['2, k, 16', [-0.1629854, -0.1282934, 1.0]], ['2, k, 17', [0.00871125, -0.2578549, 1.0]], ['2, k, 18', [-0.01036265, -0.5997144, 1.0]], ['2, k, 19', [0.001171836, -0.6568117, 1.0]], ['2, k, 20', [-0.1991624, 0.2957279, 1.0]], ['2, k, 21', [-0.2242287, -0.1585327, 1.0]], ['2, k, 22', [-0.3025909, -0.1419192, 1.0]], ['2, k, 23', [-0.06681415, -0.2179742, 1.0]], ['2, k, 24', [-0.1013636, -0.1494549, 1.0]]]
[['2, k, 0', [-0.232305, -0.1228044, 1.0]], ['2, k, 1', [-0.2135715, 0.11831, 1.0]], ['2, k, 2', [-0.1939685, 0.3538933, 1.0]], ['2, k, 3', [-0.1871984, 0.4829812, 1.0]], ['2, k, 4', [-0.3374761, 0.2524313, 1.0]], ['2, k, 5', [-0.375934, 0.03664383, 1.0]], ['2, k, 6', [-0.3008606, -0.1269863, 1.0]], ['2, k, 7', [-0.2665118, -0.1240194, 1.0]], ['2, k, 8', [-0.02373317, 0.2660222, 1.0]], ['2, k, 9', [0.0235301, 0.04564556, 1.0]], ['2, k, 10', [-0.05573654, -0.1008276, 1.0]], ['2, k, 11', [-0.06397937, -0.156231, 1.0]], ['2, k, 12', [-0.2968919, -0.1148122, 1.0]], ['2, k, 13', [-0.2592887, -0.2609899, 1.0]], ['2, k, 14', [-0.2574506, -0.6075295, 1.0]], ['2, k, 15', [-0.2573294, -0.6620706, 1.0]], ['2, k, 16', [-0.1628302, -0.1280403, 1.0]], ['2, k, 17', [0.01057537, -0.2573437, 1.0]], ['2, k, 18', [-0.01003577, -0.599143, 1.0]], ['2, k, 19', [0.001724955, -0.6566613, 1.0]], ['2, k, 20', [-0.1991398, 0.2958412, 1.0]], ['2, k, 21', [-0.2208502, -0.1612504, 1.0]], ['2, k, 22', [-0.2986115, -0.1456324, 1.0]], ['2, k, 23', [-0.07072081, -0.2178351, 1.0]], ['2, k, 24', [-0.1008368, -0.1460254, 1.0]]]
[['2, k, 0', [-0.2325356, -0.1224956, 1.0]], ['2, k, 1', [-0.2135805, 0.1186841, 1.0]], ['2, k, 2', [-0.193696, 0.3543753, 1.0]], ['2, k, 3', [-0.1867045, 0.4827503, 1.0]], ['2, k, 4', [-0.3369786, 0.25248, 1.0]], ['2, k, 5', [-0.3749047, 0.03688907, 1.0]], ['2, k, 6', [-0.3002657, -0.1270707, 1.0]], ['2, k, 7', [-0.2624422, -0.1227533, 1.0]], ['2, k, 8', [-0.02357535, 0.2659577, 1.0]], ['2, k, 9', [0.0243712, 0.04943646, 1.0]], ['2, k, 10', [-0.05583636, -0.1003576, 1.0]], ['2, k, 11', [-0.0627754, -0.1496658, 1.0]], ['2, k, 12', [-0.2970793, -0.1144524, 1.0]], ['2, k, 13', [-0.2614082, -0.2652676, 1.0]], ['2, k, 14', [-0.330325, -0.6132136, 1.0]], ['2, k, 15', [-0.3554688, -0.6679688, 1.0]], ['2, k, 16', [-0.1630735, -0.1278128, 1.0]], ['2, k, 17', [0.01292149, -0.2558649, 1.0]], ['2, k, 18', [-0.009051003, -0.5991447, 1.0]], ['2, k, 19', [0.002093375, -0.6567459, 1.0]], ['2, k, 20', [-0.1989165, 0.296278, 1.0]], ['2, k, 21', [-0.2195034, -0.1549479, 1.0]], ['2, k, 22', [-0.2955059, -0.1451055, 1.0]], ['2, k, 23', [-0.06916386, -0.2123896, 1.0]], ['2, k, 24', [-0.1003931, -0.1333011, 1.0]]]
[['2, k, 0', [-0.232494, -0.1224812, 1.0]], ['2, k, 1', [-0.2132984, 0.1186634, 1.0]], ['2, k, 2', [-0.1930518, 0.3542676, 1.0]], ['2, k, 3', [-0.1851078, 0.4821211, 1.0]], ['2, k, 4', [-0.3355488, 0.2526498, 1.0]], ['2, k, 5', [-0.3749753, 0.03727346, 1.0]], ['2, k, 6', [-0.3000552, -0.1264866, 1.0]], ['2, k, 7', [-0.2642816, -0.1220513, 1.0]], ['2, k, 8', [-0.02178259, 0.2651809, 1.0]], ['2, k, 9', [0.02418699, 0.04917353, 1.0]], ['2, k, 10', [-0.0556266, -0.1004806, 1.0]], ['2, k, 11', [-0.06132328, -0.1492531, 1.0]], ['2, k, 12', [-0.2969925, -0.1144043, 1.0]], ['2, k, 13', [-0.2652175, -0.2661587, 1.0]], ['2, k, 14', [-0.3423449, -0.6109008, 1.0]], ['2, k, 15', [-0.3723871, -0.6598197, 1.0]], ['2, k, 16', [-0.1630495, -0.1278155, 1.0]], ['2, k, 17', [0.01486144, -0.2544331, 1.0]], ['2, k, 18', [-0.008620974, -0.5987202, 1.0]], ['2, k, 19', [0.0016329, -0.6561244, 1.0]], ['2, k, 20', [-0.1983436, 0.2961829, 1.0]], ['2, k, 21', [-0.2233163, -0.1588926, 1.0]], ['2, k, 22', [-0.3002999, -0.1429998, 1.0]], ['2, k, 23', [-0.06587005, -0.2112038, 1.0]], ['2, k, 24', [-0.101331, -0.1453297, 1.0]]]
[['2, k, 0', [-0.2324819, -0.122476, 1.0]], ['2, k, 1', [-0.2130919, 0.1185975, 1.0]], ['2, k, 2', [-0.1926007, 0.3540891, 1.0]], ['2, k, 3', [-0.1842819, 0.4822709, 1.0]], ['2, k, 4', [-0.3348886, 0.2527841, 1.0]], ['2, k, 5', [-0.3747674, 0.03746983, 1.0]], ['2, k, 6', [-0.3035152, -0.1303635, 1.0]], ['2, k, 7', [-0.2644012, -0.124025, 1.0]], ['2, k, 8', [-0.02137923, 0.2651918, 1.0]], ['2, k, 9', [0.02434198, 0.04859467, 1.0]], ['2, k, 10', [-0.05582343, -0.1004399, 1.0]], ['2, k, 11', [-0.06210933, -0.1486456, 1.0]], ['2, k, 12', [-0.296954, -0.1143856, 1.0]], ['2, k, 13', [-0.271742, -0.2671729, 1.0]], ['2, k, 14', [-0.3576094, -0.6131593, 1.0]], ['2, k, 15', [-0.3873184, -0.6612857, 1.0]], ['2, k, 16', [-0.1630508, -0.1278249, 1.0]], ['2, k, 17', [0.01588229, -0.2533433, 1.0]], ['2, k, 18', [-0.00764836, -0.5998286, 1.0]], ['2, k, 19', [0.001766563, -0.6563337, 1.0]], ['2, k, 20', [-0.1979363, 0.2960241, 1.0]], ['2, k, 21', [-0.2217454, -0.1612944, 1.0]], ['2, k, 22', [-0.3021443, -0.141761, 1.0]], ['2, k, 23', [-0.06296247, -0.2104427, 1.0]], ['2, k, 24', [-0.09902207, -0.1326859, 1.0]]]
[['2, k, 0', [-0.2324512, -0.1224336, 1.0]], ['2, k, 1', [-0.2129737, 0.1185844, 1.0]], ['2, k, 2', [-0.1924783, 0.3540472, 1.0]], ['2, k, 3', [-0.1838843, 0.4822032, 1.0]], ['2, k, 4', [-0.3343777, 0.2526772, 1.0]], ['2, k, 5', [-0.3743584, 0.03766679, 1.0]], ['2, k, 6', [-0.3047028, -0.1317259, 1.0]], ['2, k, 7', [-0.2660137, -0.1277486, 1.0]], ['2, k, 8', [-0.02123141, 0.2654004, 1.0]], ['2, k, 9', [0.02401423, 0.04871902, 1.0]], ['2, k, 10', [-0.03915802, -0.09303826, 1.0]], ['2, k, 11', [-0.04133935, -0.1172681, 1.0]], ['2, k, 12', [-0.2969001, -0.1143612, 1.0]], ['2, k, 13', [-0.2835781, -0.2751293, 1.0]], ['2, k, 14', [-0.3767314, -0.605341, 1.0]], ['2, k, 15', [-0.4017526, -0.6545806, 1.0]], ['2, k, 16', [-0.163083, -0.1277737, 1.0]], ['2, k, 17', [0.01635537, -0.2522124, 1.0]], ['2, k, 18', [-0.007522195, -0.6010868, 1.0]], ['2, k, 19', [0.001487042, -0.6563271, 1.0]], ['2, k, 20', [-0.1977996, 0.2959807, 1.0]], ['2, k, 21', [-0.2257936, -0.1719653, 1.0]], ['2, k, 22', [-0.306274, -0.1435639, 1.0]], ['2, k, 23', [-0.04494619, -0.1700168, 1.0]], ['2, k, 24', [-0.0701649, -0.1001307, 1.0]]]
[['2, k, 0', [-0.2328654, -0.122493, 1.0]], ['2, k, 1', [-0.2131617, 0.1184242, 1.0]], ['2, k, 2', [-0.1923238, 0.3538114, 1.0]], ['2, k, 3', [-0.1828493, 0.4819398, 1.0]], ['2, k, 4', [-0.3338718, 0.252954, 1.0]], ['2, k, 5', [-0.3744125, 0.03777985, 1.0]], ['2, k, 6', [-0.3055001, -0.1327282, 1.0]], ['2, k, 7', [-0.2675205, -0.1289211, 1.0]], ['2, k, 8', [-0.02133288, 0.2654832, 1.0]], ['2, k, 9', [0.02379963, 0.04790425, 1.0]], ['2, k, 10', [-0.05765075, -0.10454, 1.0]], ['2, k, 11', [-0.06382562, -0.1501499, 1.0]], ['2, k, 12', [-0.2971068, -0.1143592, 1.0]], ['2, k, 13', [-0.2899968, -0.2765914, 1.0]], ['2, k, 14', [-0.3929512, -0.6080126, 1.0]], ['2, k, 15', [-0.4146193, -0.6580917, 1.0]], ['2, k, 16', [-0.1637158, -0.127946, 1.0]], ['2, k, 17', [0.01658107, -0.2512263, 1.0]], ['2, k, 18', [-0.007249806, -0.6012486, 1.0]], ['2, k, 19', [0.001521547, -0.6563052, 1.0]], ['2, k, 20', [-0.1977276, 0.295751, 1.0]], ['2, k, 21', [-0.229062, -0.173655, 1.0]], ['2, k, 22', [-0.296249, -0.1526652, 1.0]], ['2, k, 23', [-0.0720531, -0.2114459, 1.0]], ['2, k, 24', [-0.1000525, -0.1370788, 1.0]]]
[['2, k, 0', [-0.2330727, -0.1223988, 1.0]], ['2, k, 1', [-0.2131837, 0.1185987, 1.0]], ['2, k, 2', [-0.1921662, 0.3541318, 1.0]], ['2, k, 3', [-0.1824418, 0.4823008, 1.0]], ['2, k, 4', [-0.3338497, 0.2530512, 1.0]], ['2, k, 5', [-0.3739083, 0.03804086, 1.0]], ['2, k, 6', [-0.2770533, -0.1083028, 1.0]], ['2, k, 7', [-0.2462039, -0.10697, 1.0]], ['2, k, 8', [-0.02125224, 0.2652037, 1.0]], ['2, k, 9', [0.02388294, 0.04792271, 1.0]], ['2, k, 10', [-0.04271134, -0.09184381, 1.0]], ['2, k, 11', [-0.04477214, -0.1172266, 1.0]], ['2, k, 12', [-0.2972706, -0.1142509, 1.0]], ['2, k, 13', [-0.299613, -0.2826007, 1.0]], ['2, k, 14', [-0.3998916, -0.6091952, 1.0]], ['2, k, 15', [-0.4214426, -0.6552018, 1.0]], ['2, k, 16', [-0.1639349, -0.1278825, 1.0]], ['2, k, 17', [0.01661286, -0.2508028, 1.0]], ['2, k, 18', [-0.006223214, -0.6014568, 1.0]], ['2, k, 19', [0.001925444, -0.6563885, 1.0]], ['2, k, 20', [-0.1976101, 0.2960261, 1.0]], ['2, k, 21', [-0.217242, -0.1450244, 1.0]], ['2, k, 22', [-0.297539, -0.1416946, 1.0]], ['2, k, 23', [-0.05045742, -0.1709009, 1.0]], ['2, k, 24', [-0.07554066, -0.09764571, 1.0]]]
[['2, k, 0', [-0.2332671, -0.1222969, 1.0]], ['2, k, 1', [-0.2131223, 0.1187448, 1.0]], ['2, k, 2', [-0.1917766, 0.3544509, 1.0]], ['2, k, 3', [-0.182075, 0.4829429, 1.0]], ['2, k, 4', [-0.3333804, 0.2533186, 1.0]], ['2, k, 5', [-0.3737597, 0.03809923, 1.0]], ['2, k, 6', [-0.2769147, -0.1074102, 1.0]], ['2, k, 7', [-0.2453516, -0.1057823, 1.0]], ['2, k, 8', [-0.02102977, 0.2656097, 1.0]], ['2, k, 9', [0.02400815, 0.04795959, 1.0]], ['2, k, 10', [-0.06060307, -0.1018353, 1.0]], ['2, k, 11', [-0.06417997, -0.1454563, 1.0]], ['2, k, 12', [-0.2974112, -0.1141587, 1.0]], ['2, k, 13', [-0.3092396, -0.2915679, 1.0]], ['2, k, 14', [-0.4146821, -0.613934, 1.0]], ['2, k, 15', [-0.4328187, -0.6638196, 1.0]], ['2, k, 16', [-0.1641676, -0.1277793, 1.0]], ['2, k, 17', [0.01683303, -0.2502458, 1.0]], ['2, k, 18', [-0.006895813, -0.6009119, 1.0]], ['2, k, 19', [0.002089338, -0.6565204, 1.0]], ['2, k, 20', [-0.1973153, 0.2962891, 1.0]], ['2, k, 21', [-0.2138268, -0.1547577, 1.0]], ['2, k, 22', [-0.2984482, -0.1451434, 1.0]], ['2, k, 23', [-0.06978936, -0.2035312, 1.0]], ['2, k, 24', [-0.1010778, -0.1284274, 1.0]]]
[['2, k, 0', [-0.2333227, -0.1223083, 1.0]], ['2, k, 1', [-0.2128975, 0.1187406, 1.0]], ['2, k, 2', [-0.1907901, 0.3544884, 1.0]], ['2, k, 3', [-0.1816748, 0.4826732, 1.0]], ['2, k, 4', [-0.3330548, 0.253474, 1.0]], ['2, k, 5', [-0.3739879, 0.03803703, 1.0]], ['2, k, 6', [-0.2768078, -0.1062991, 1.0]], ['2, k, 7', [-0.2458398, -0.1054136, 1.0]], ['2, k, 8', [-0.02094694, 0.2652043, 1.0]], ['2, k, 9', [0.02398977, 0.04798162, 1.0]], ['2, k, 10', [-0.05956408, -0.1012274, 1.0]], ['2, k, 11', [-0.06429264, -0.1465284, 1.0]], ['2, k, 12', [-0.2974431, -0.1141502, 1.0]], ['2, k, 13', [-0.3168323, -0.2983213, 1.0]], ['2, k, 14', [-0.4315802, -0.6188072, 1.0]], ['2, k, 15', [-0.4572949, -0.65953, 1.0]], ['2, k, 16', [-0.1642382, -0.127822, 1.0]], ['2, k, 17', [0.01692918, -0.2498945, 1.0]], ['2, k, 18', [-0.004404214, -0.598388, 1.0]], ['2, k, 19', [0.002063261, -0.6564301, 1.0]], ['2, k, 20', [-0.1965483, 0.2963087, 1.0]], ['2, k, 21', [-0.2161343, -0.1431042, 1.0]], ['2, k, 22', [-0.2970962, -0.1426691, 1.0]], ['2, k, 23', [-0.06987324, -0.2046402, 1.0]], ['2, k, 24', [-0.1001776, -0.1273448, 1.0]]]
