[['2, k, 0', [0.1649724, -0.007759443, 1.0]], ['2, k, 1', [0.1664306, 0.3106361, 1.0]], ['2, k, 2', [0.1678396, 0.6178674, 1.0]], ['2, k, 3', [0.1759603, 0.757622, 1.0]], ['2, k, 4', [-0.006758979, 0.4944918, 1.0]], ['2, k, 5', [-0.05419278, 0.2432251, 1.0]], ['2, k, 6', [-0.05727385, -0.01323979, 1.0]], ['2, k, 7', [-0.05837526, -0.08087546, 1.0]], ['2, k, 8', [0.3465276, 0.4940246, 1.0]], ['2, k, 9', [0.3763904, 0.2452098, 1.0]], ['2, k, 10', [0.36377, 0.004090308, 1.0]], ['2, k, 11', [0.3389091, -0.06006621, 1.0]], ['2, k, 12', [0.08283596, -0.006403868, 1.0]], ['2, k, 13', [0.0775359, -0.3237286, 1.0]], ['2, k, 14', [0.1035189, -0.6488924, 1.0]], ['2, k, 15', [0.05337919, -0.7225076, 1.0]], ['2, k, 16', [0.2419763, -0.009248503, 1.0]], ['2, k, 17', [0.2434786, -0.3423659, 1.0]], ['2, k, 18', [0.2314977, -0.6535571, 1.0]], ['2, k, 19', [0.2221803, -0.7262795, 1.0]], ['2, k, 20', [0.1675912, 0.5426224, 1.0]], ['2, k, 21', [-0.06300242, -0.1685178, 1.0]], ['2, k, 22', [-0.008039686, -0.05565263, 1.0]], ['2, k, 23', [0.3291025, -0.1481232, 1.0]], ['2, k, 24', [0.300393, -0.06213218, 1.0]]]
[['2, k, 0', [0.1649786, -0.008058216, 1.0]], ['2, k, 1', [0.1669859, 0.3103868, 1.0]], ['2, k, 2', [0.1692481, 0.6178238, 1.0]], ['2, k, 3', [0.1774405, 0.7572692, 1.0]], ['2, k, 4', [-0.005935746, 0.4948474, 1.0]], ['2, k, 5', [-0.05602335, 0.2422827, 1.0]], ['2, k, 6', [-0.06434301, -0.01395167, 1.0]], ['2, k, 7', [-0.07313694, -0.08670276, 1.0]], ['2, k, 8', [0.3472056, 0.4934119, 1.0]], ['2, k, 9', [0.3765921, 0.2444198, 1.0]], ['2, k, 10', [0.3637581, 0.003911974, 1.0]], ['2, k, 11', [0.3395025, -0.05915914, 1.0]], ['2, k, 12', [0.08286703, -0.006576033, 1.0]], ['2, k, 13', [0.07752854, -0.3243277, 1.0]], ['2, k, 14', [0.1037502, -0.6483485, 1.0]], ['2, k, 15', [0.05187813, -0.7219734, 1.0]], ['2, k, 16', [0.241939, -0.009646303, 1.0]], ['2, k, 17', [0.2435354, -0.3423705, 1.0]], ['2, k, 18', [0.2314283, -0.6533427, 1.0]], ['2, k, 19', [0.2239085, -0.7252168, 1.0]], ['2, k, 20', [0.1687693, 0.5425071, 1.0]], ['2, k, 21', [-0.08268315, -0.1657006, 1.0]], ['2, k, 22', [-0.04337673, -0.1176254, 1.0]], ['2, k, 23', [0.3258522, -0.1377734, 1.0]], ['2, k, 24', [0.3009063, -0.07353289, 1.0]]]
[['2, k, 0', [0.1650389, -0.008347235, 1.0]], ['2, k, 1', [0.1674305, 0.3102394, 1.0]], ['2, k, 2', [0.1699685, 0.6179918, 1.0]], ['2, k, 3', [0.1791035, 0.7576948, 1.0]], ['2, k, 4', [-0.004951879, 0.4956431, 1.0]], ['2, k, 5', [-0.06062135, 0.2423195, 1.0]], ['2, k, 6', [-0.07774732, -0.01020004, 1.0]], ['2, k, 7', [-0.09534317, -0.0824159, 1.0]], ['2, k, 8', [0.3479469, 0.4927718, 1.0]], ['2, k, 9', [0.3768294, 0.2434835, 1.0]], ['2, k, 10', [0.3638004, 0.003562599, 1.0]], ['2, k, 11', [0.3399214, -0.0604897, 1.0]], ['2, k, 12', [0.08297664, -0.006786792, 1.0]], ['2, k, 13', [0.07737976, -0.3251694, 1.0]], ['2, k, 14', [0.1033447, -0.6483014, 1.0]], ['2, k, 15', [0.05391638, -0.7221742, 1.0]], ['2, k, 16', [0.241938, -0.009968862, 1.0]], ['2, k, 17', [0.2438092, -0.3424518, 1.0]], ['2, k, 18', [0.2313238, -0.6533647, 1.0]], ['2, k, 19', [0.2232666, -0.7251732, 1.0]], ['2, k, 20', [0.1694383, 0.5425855, 1.0]], ['2, k, 21', [-0.1019684, -0.1557077, 1.0]], ['2, k, 22', [-0.05097374, -0.07954885, 1.0]], ['2, k, 23', [0.3261193, -0.1375495, 1.0]], ['2, k, 24', [0.3017141, -0.06639274, 1.0]]]
[['2, k, 0', [0.1648739, -0.008329879, 1.0]], ['2, k, 1', [0.1678935, 0.3102677, 1.0]], ['2, k, 2', [0.1711943, 0.6180122, 1.0]], ['2, k, 3', [0.1807937, 0.7586451, 1.0]], ['2, k, 4', [-0.003633138, 0.4968954, 1.0]], ['2, k, 5', [-0.06675238, 0.2492298, 1.0]], ['2, k, 6', [-0.09441349, 0.0142623, 1.0]], ['2, k, 7', [-0.1139609, -0.06288903, 1.0]], ['2, k, 8', [0.3484547, 0.4922568, 1.0]], ['2, k, 9', [0.3767768, 0.2430663, 1.0]], ['2, k, 10', [0.3639039, 0.003385467, 1.0]], ['2, k, 11', [0.3405081, -0.06199711, 1.0]], ['2, k, 12', [0.08282374, -0.006531797, 1.0]], ['2, k, 13', [0.07690527, -0.326209, 1.0]], ['2, k, 14', [0.1035184, -0.6481749, 1.0]], ['2, k, 15', [0.05366803, -0.7224408, 1.0]], ['2, k, 16', [0.2417538, -0.01012052, 1.0]], ['2, k, 17', [0.2440038, -0.3426258, 1.0]], ['2, k, 18', [0.2315197, -0.6534266, 1.0]], ['2, k, 19', [0.2231406, -0.7251179, 1.0]], ['2, k, 20', [0.1704676, 0.5426121, 1.0]], ['2, k, 21', [-0.1281061, -0.135105, 1.0]], ['2, k, 22', [-0.08287118, -0.06505933, 1.0]], ['2, k, 23', [0.3276469, -0.1379913, 1.0]], ['2, k, 24', [0.3019069, -0.0633915, 1.0]]]
[['2, k, 0', [0.1649814, -0.008056387, 1.0]], ['2, k, 1', [0.1683977, 0.3103343, 1.0]], ['2, k, 2', [0.1718259, 0.6178714, 1.0]], ['2, k, 3', [0.1822872, 0.7588989, 1.0]], ['2, k, 4', [-0.002903233, 0.4978432, 1.0]], ['2, k, 5', [-0.07674, 0.2663967, 1.0]], ['2, k, 6', [-0.1088136, 0.0505184, 1.0]], ['2, k, 7', [-0.1316617, -0.03213801, 1.0]], ['2, k, 8', [0.3490259, 0.4920384, 1.0]], ['2, k, 9', [0.3768477, 0.2430886, 1.0]], ['2, k, 10', [0.3638965, 0.002671238, 1.0]], ['2, k, 11', [0.3389045, -0.06367066, 1.0]], ['2, k, 12', [0.08298944, -0.006039646, 1.0]], ['2, k, 13', [0.07677507, -0.3259832, 1.0]], ['2, k, 14', [0.1035126, -0.6481337, 1.0]], ['2, k, 15', [0.05368881, -0.7224492, 1.0]], ['2, k, 16', [0.2418004, -0.01004081, 1.0]], ['2, k, 17', [0.2440055, -0.3425992, 1.0]], ['2, k, 18', [0.2323025, -0.6532881, 1.0]], ['2, k, 19', [0.2238239, -0.7251061, 1.0]], ['2, k, 20', [0.1710862, 0.5425218, 1.0]], ['2, k, 21', [-0.1496513, -0.1014451, 1.0]], ['2, k, 22', [-0.09267794, -0.03709498, 1.0]], ['2, k, 23', [0.3290028, -0.1486222, 1.0]], ['2, k, 24', [0.2995343, -0.06406759, 1.0]]]
[['2, k, 0', [0.1652599, -0.00784338, 1.0]], ['2, k, 1', [0.1694819, 0.3108245, 1.0]], ['2, k, 2', [0.1737205, 0.6186684, 1.0]], ['2, k, 3', [0.1849692, 0.758859, 1.0]], ['2, k, 4', [-0.001320117, 0.498297, 1.0]], ['2, k, 5', [-0.09346043, 0.3106546, 1.0]], ['2, k, 6', [-0.1411669, 0.1082526, 1.0]], ['2, k, 7', [-0.1664911, 0.03912627, 1.0]], ['2, k, 8', [0.3501553, 0.4913772, 1.0]], ['2, k, 9', [0.3767439, 0.2433446, 1.0]], ['2, k, 10', [0.3638905, 0.002221656, 1.0]], ['2, k, 11', [0.3399419, -0.06305222, 1.0]], ['2, k, 12', [0.08328831, -0.005682241, 1.0]], ['2, k, 13', [0.07652713, -0.3256796, 1.0]], ['2, k, 14', [0.103501, -0.6481735, 1.0]], ['2, k, 15', [0.05521816, -0.7234082, 1.0]], ['2, k, 16', [0.2420563, -0.009949965, 1.0]], ['2, k, 17', [0.2439469, -0.342604, 1.0]], ['2, k, 18', [0.2323156, -0.6538831, 1.0]], ['2, k, 19', [0.2240317, -0.7251046, 1.0]], ['2, k, 20', [0.1727862, 0.5432423, 1.0]], ['2, k, 21', [-0.1779454, -0.01967009, 1.0]], ['2, k, 22', [-0.1300012, 0.02954737, 1.0]], ['2, k, 23', [0.3289371, -0.1387883, 1.0]], ['2, k, 24', [0.2984207, -0.05377748, 1.0]]]
[['2, k, 0', [0.1656474, -0.007682253, 1.0]], ['2, k, 1', [0.1701283, 0.3109226, 1.0]], ['2, k, 2', [0.1743798, 0.6186496, 1.0]], ['2, k, 3', [0.1864721, 0.7585855, 1.0]], ['2, k, 4', [-0.001157455, 0.4988829, 1.0]], ['2, k, 5', [-0.1021094, 0.3234263, 1.0]], ['2, k, 6', [-0.1546616, 0.1630617, 1.0]], ['2, k, 7', [-0.176503, 0.09093615, 1.0]], ['2, k, 8', [0.3506851, 0.4904914, 1.0]], ['2, k, 9', [0.3767759, 0.2433283, 1.0]], ['2, k, 10', [0.3637468, 0.001606823, 1.0]], ['2, k, 11', [0.3390484, -0.06274573, 1.0]], ['2, k, 12', [0.08369847, -0.005325158, 1.0]], ['2, k, 13', [0.07608537, -0.3256106, 1.0]], ['2, k, 14', [0.1018584, -0.6478317, 1.0]], ['2, k, 15', [0.05550216, -0.7244468, 1.0]], ['2, k, 16', [0.2424267, -0.009961786, 1.0]], ['2, k, 17', [0.2440787, -0.3424548, 1.0]], ['2, k, 18', [0.232362, -0.6538612, 1.0]], ['2, k, 19', [0.2249179, -0.7253053, 1.0]], ['2, k, 20', [0.1734588, 0.5432555, 1.0]], ['2, k, 21', [-0.1922574, 0.04108734, 1.0]], ['2, k, 22', [-0.1337647, 0.07899705, 1.0]], ['2, k, 23', [0.3277865, -0.1382903, 1.0]], ['2, k, 24', [0.3002775, -0.06045435, 1.0]]]
[['2, k, 0', [0.1660315, -0.007470536, 1.0]], ['2, k, 1', [0.1706265, 0.3113609, 1.0]], ['2, k, 2', [0.1746669, 0.619361, 1.0]], ['2, k, 3', [0.1874305, 0.7589592, 1.0]], ['2, k, 4', [-0.0007996694, 0.4994079, 1.0]], ['2, k, 5', [-0.109385, 0.3400644, 1.0]], ['2, k, 6', [-0.1592239, 0.2324994, 1.0]], ['2, k, 7', [-0.1830301, 0.1564411, 1.0]], ['2, k, 8', [0.3510362, 0.4902704, 1.0]], ['2, k, 9', [0.3767386, 0.2434238, 1.0]], ['2, k, 10', [0.3637286, 0.001574339, 1.0]], ['2, k, 11', [0.338258, -0.06432819, 1.0]], ['2, k, 12', [0.08397252, -0.005092459, 1.0]], ['2, k, 13', [0.07576898, -0.3257039, 1.0]], ['2, k, 14', [0.1016849, -0.6475353, 1.0]], ['2, k, 15', [0.05545494, -0.7252175, 1.0]], ['2, k, 16', [0.2429787, -0.009767768, 1.0]], ['2, k, 17', [0.2440518, -0.3424226, 1.0]], ['2, k, 18', [0.2305332, -0.6533954, 1.0]], ['2, k, 19', [0.2247743, -0.7262192, 1.0]], ['2, k, 20', [0.173831, 0.5438957, 1.0]], ['2, k, 21', [-0.2017206, 0.1281756, 1.0]], ['2, k, 22', [-0.1451242, 0.1502587, 1.0]], ['2, k, 23', [0.3309682, -0.1440028, 1.0]], ['2, k, 24', [0.3004028, -0.06472507, 1.0]]]
[['2, k, 0', [0.1661067, -0.007004884, 1.0]], ['2, k, 1', [0.1708159, 0.3120045, 1.0]], ['2, k, 2', [0.1748864, 0.6200774, 1.0]], ['2, k, 3', [0.1883366, 0.7592137, 1.0]], ['2, k, 4', [0.006216843, 0.5055651, 1.0]], ['2, k, 5', [-0.1114808, 0.361056, 1.0]], ['2, k, 6', [-0.1579873, 0.3026453, 1.0]], ['2, k, 7', [-0.1884133, 0.212661, 1.0]], ['2, k, 8', [0.351746, 0.4896199, 1.0]], ['2, k, 9', [0.3767435, 0.2432372, 1.0]], ['2, k, 10', [0.3635709, 0.001249932, 1.0]], ['2, k, 11', [0.3383502, -0.06507759, 1.0]], ['2, k, 12', [0.08404883, -0.004333419, 1.0]], ['2, k, 13', [0.07569863, -0.3256229, 1.0]], ['2, k, 14', [0.1014241, -0.6474898, 1.0]], ['2, k, 15', [0.05520626, -0.7252851, 1.0]], ['2, k, 16', [0.2430388, -0.009523711, 1.0]], ['2, k, 17', [0.2440706, -0.3423994, 1.0]], ['2, k, 18', [0.2299311, -0.6534443, 1.0]], ['2, k, 19', [0.2252297, -0.7260045, 1.0]], ['2, k, 20', [0.1740475, 0.5446039, 1.0]], ['2, k, 21', [-0.2125291, 0.1919824, 1.0]], ['2, k, 22', [-0.1508481, 0.208095, 1.0]], ['2, k, 23', [0.3390264, -0.1475672, 1.0]], ['2, k, 24', [0.3007814, -0.06877076, 1.0]]]
[['2, k, 0', [0.165999, -0.00607356, 1.0]], ['2, k, 1', [0.1708306, 0.3126882, 1.0]], ['2, k, 2', [0.1749613, 0.620441, 1.0]], ['2, k, 3', [0.1889891, 0.7593914, 1.0]], ['2, k, 4', [0.01068549, 0.5100476, 1.0]], ['2, k, 5', [-0.1209292, 0.4101445, 1.0]], ['2, k, 6', [-0.16296, 0.3517959, 1.0]], ['2, k, 7', [-0.1831565, 0.2908382, 1.0]], ['2, k, 8', [0.3521561, 0.4891236, 1.0]], ['2, k, 9', [0.3766909, 0.2435509, 1.0]], ['2, k, 10', [0.3635721, 0.001166598, 1.0]], ['2, k, 11', [0.3378298, -0.06261061, 1.0]], ['2, k, 12', [0.0839761, -0.003115595, 1.0]], ['2, k, 13', [0.07555831, -0.3254281, 1.0]], ['2, k, 14', [0.101057, -0.6472918, 1.0]], ['2, k, 15', [0.05508303, -0.7249374, 1.0]], ['2, k, 16', [0.2428926, -0.008852059, 1.0]], ['2, k, 17', [0.2438968, -0.3421909, 1.0]], ['2, k, 18', [0.2292207, -0.6521331, 1.0]], ['2, k, 19', [0.2255583, -0.7257292, 1.0]], ['2, k, 20', [0.1741083, 0.5450538, 1.0]], ['2, k, 21', [-0.2085955, 0.2628462, 1.0]], ['2, k, 22', [-0.1449543, 0.2680985, 1.0]], ['2, k, 23', [0.3268057, -0.1420122, 1.0]], ['2, k, 24', [0.3010152, -0.06149498, 1.0]]]
[['2, k, 0', [0.1659213, -0.005153388, 1.0]], ['2, k, 1', [0.1712668, 0.3132907, 1.0]], ['2, k, 2', [0.1759472, 0.6207302, 1.0]], ['2, k, 3', [0.1897034, 0.7599081, 1.0]], ['2, k, 4', [0.0126901, 0.5118339, 1.0]], ['2, k, 5', [-0.1115729, 0.4413137, 1.0]], ['2, k, 6', [-0.1499746, 0.3427285, 1.0]], ['2, k, 7', [-0.1789271, 0.3599897, 1.0]], ['2, k, 8', [0.3524204, 0.4890681, 1.0]], ['2, k, 9', [0.3767002, 0.2435623, 1.0]], ['2, k, 10', [0.3634766, 0.0007398795, 1.0]], ['2, k, 11', [0.3372684, -0.06273153, 1.0]], ['2, k, 12', [0.08389907, -0.002015132, 1.0]], ['2, k, 13', [0.0754279, -0.325286, 1.0]], ['2, k, 14', [0.1011199, -0.647185, 1.0]], ['2, k, 15', [0.05758819, -0.7249864, 1.0]], ['2, k, 16', [0.2428073, -0.008124792, 1.0]], ['2, k, 17', [0.2436504, -0.3420039, 1.0]], ['2, k, 18', [0.22921, -0.6520697, 1.0]], ['2, k, 19', [0.2247814, -0.7258899, 1.0]], ['2, k, 20', [0.1749449, 0.5454253, 1.0]], ['2, k, 21', [-0.2105393, 0.3449636, 1.0]], ['2, k, 22', [-0.1562648, 0.3363817, 1.0]], ['2, k, 23', [0.3271822, -0.1438037, 1.0]], ['2, k, 24', [0.3001757, -0.0789998, 1.0]]]
