[[0, -0.251783, -0.491076, 3.10272, 1.0], [1, -0.240782, -0.162227, 3.07725, 1.0], [2, -0.228864, 0.16018, 3.03756, 1.0], [3, -0.213121, 0.317203, 3.01648, 1.0], [4, -0.406241, 0.0823429, 3.03698, 1.0], [5, -0.48157, -0.190354, 3.01599, 1.0], [6, -0.515018, -0.463812, 2.95421, 1.0], [7, -0.55409, -0.51371, 2.93323, 1.0], [8, -0.0474205, 0.0553498, 3.06874, 1.0], [9, 0.00731134, -0.221727, 3.07699, 1.0], [10, 0.0298934, -0.464018, 3.03076, 1.0], [11, 0.033281, -0.540159, 3.00659, 1.0], [12, -0.330376, -0.478863, 3.05632, 1.0], [13, -0.400966, -0.908062, 3.12838, 1.0], [14, -0.456694, -1.28763, 3.16773, 1.0], [15, -0.592407, -1.32416, 3.15622, 1.0], [16, -0.166961, -0.491132, 3.07229, 1.0], [17, -0.140098, -0.898117, 3.16002, 1.0], [18, -0.124653, -1.29146, 3.22864, 1.0], [19, -0.0571594, -1.36426, 3.11914, 1.0], [20, -0.232016, 0.0804605, 3.05005, 1.0], [21, -0.642026, -0.5516, 2.91569, 1.0], [22, -0.526846, -0.53974, 2.90155, 1.0], [23, 0.0434759, -0.598476, 2.98527, 1.0], [24, 0.100097, -0.566787, 2.9865, 1.0]]
[[0, -0.251819, -0.491303, 3.10281, 1.0], [1, -0.240877, -0.16236, 3.07744, 1.0], [2, -0.229068, 0.160124, 3.03793, 1.0], [3, -0.213133, 0.317196, 3.01659, 1.0], [4, -0.40588, 0.0818119, 3.037, 1.0], [5, -0.481588, -0.190301, 3.016, 1.0], [6, -0.514912, -0.46164, 2.95506, 1.0], [7, -0.521369, -0.514122, 2.94251, 1.0], [8, -0.0475728, 0.0555958, 3.06949, 1.0], [9, 0.00736995, -0.221622, 3.07689, 1.0], [10, 0.0298815, -0.467116, 3.02923, 1.0], [11, 0.0326728, -0.541417, 3.00304, 1.0], [12, -0.330432, -0.479436, 3.05681, 1.0], [13, -0.399466, -0.907247, 3.12839, 1.0], [14, -0.456033, -1.29052, 3.16725, 1.0], [15, -0.588959, -1.3239, 3.16071, 1.0], [16, -0.166992, -0.491232, 3.07221, 1.0], [17, -0.14353, -0.855863, 3.1435, 1.0], [18, -0.111131, -1.30792, 3.21303, 1.0], [19, -0.0523823, -1.37596, 3.13331, 1.0], [20, -0.232186, 0.0803812, 3.05036, 1.0], [21, -0.524227, -0.569121, 2.92157, 1.0], [22, -0.46173, -0.544122, 2.93531, 1.0], [23, 0.0385879, -0.596174, 2.97088, 1.0], [24, 0.0923122, -0.563335, 2.98393, 1.0]]
[[0, -0.251804, -0.491448, 3.10291, 1.0], [1, -0.241082, -0.162642, 3.07758, 1.0], [2, -0.229699, 0.159601, 3.03813, 1.0], [3, -0.213092, 0.316648, 3.01657, 1.0], [4, -0.406044, 0.0814442, 3.03699, 1.0], [5, -0.481597, -0.190329, 3.01592, 1.0], [6, -0.514941, -0.457779, 2.95712, 1.0], [7, -0.52143, -0.509463, 2.94448, 1.0], [8, -0.0476534, 0.0557637, 3.07004, 1.0], [9, 0.00750007, -0.222124, 3.07669, 1.0], [10, 0.0299661, -0.467177, 3.0292, 1.0], [11, 0.0319334, -0.543627, 3.00887, 1.0], [12, -0.330391, -0.479831, 3.0573, 1.0], [13, -0.399331, -0.907296, 3.12827, 1.0], [14, -0.452994, -1.32813, 3.14579, 1.0], [15, -0.589128, -1.34068, 3.15032, 1.0], [16, -0.166988, -0.49126, 3.07218, 1.0], [17, -0.13963, -0.902737, 3.15989, 1.0], [18, -0.115493, -1.29885, 3.21759, 1.0], [19, -0.0789961, -1.37733, 3.10796, 1.0], [20, -0.23269, 0.0799269, 3.05055, 1.0], [21, -0.524356, -0.569248, 2.92221, 1.0], [22, -0.462946, -0.542448, 2.93521, 1.0], [23, 0.0420139, -0.600691, 2.99536, 1.0], [24, 0.0977344, -0.566054, 2.98702, 1.0]]
[[0, -0.251567, -0.493164, 3.10348, 1.0], [1, -0.241088, -0.163367, 3.07803, 1.0], [2, -0.229786, 0.159426, 3.03844, 1.0], [3, -0.213089, 0.316481, 3.01684, 1.0], [4, -0.406524, 0.079607, 3.03664, 1.0], [5, -0.481856, -0.190708, 3.01594, 1.0], [6, -0.515076, -0.455055, 2.95737, 1.0], [7, -0.520076, -0.509198, 2.94533, 1.0], [8, -0.047732, 0.0556687, 3.0705, 1.0], [9, 0.0072522, -0.221699, 3.07695, 1.0], [10, 0.0300075, -0.466874, 3.02919, 1.0], [11, 0.0314741, -0.542984, 3.00689, 1.0], [12, -0.330072, -0.482305, 3.05847, 1.0], [13, -0.398377, -0.907202, 3.12859, 1.0], [14, -0.454511, -1.29352, 3.16332, 1.0], [15, -0.589379, -1.32566, 3.15407, 1.0], [16, -0.166826, -0.492253, 3.07224, 1.0], [17, -0.138265, -0.903541, 3.16067, 1.0], [18, -0.111323, -1.30003, 3.21412, 1.0], [19, -0.152466, -1.37598, 3.0957, 1.0], [20, -0.232766, 0.0796528, 3.05089, 1.0], [21, -0.526659, -0.569715, 2.92333, 1.0], [22, -0.462311, -0.523466, 2.94025, 1.0], [23, 0.0414426, -0.599385, 2.98872, 1.0], [24, 0.0943514, -0.565725, 2.99255, 1.0]]
[[0, -0.251503, -0.493131, 3.10359, 1.0], [1, -0.241181, -0.163292, 3.0783, 1.0], [2, -0.230304, 0.159656, 3.03912, 1.0], [3, -0.213124, 0.316492, 3.01691, 1.0], [4, -0.406535, 0.0793168, 3.03662, 1.0], [5, -0.48177, -0.190068, 3.01597, 1.0], [6, -0.51559, -0.45283, 2.95755, 1.0], [7, -0.523884, -0.509744, 2.94284, 1.0], [8, -0.0477356, 0.0556541, 3.07053, 1.0], [9, 0.00705952, -0.221483, 3.07735, 1.0], [10, 0.0293011, -0.46545, 3.02913, 1.0], [11, 0.0326012, -0.543504, 3.00409, 1.0], [12, -0.330025, -0.482279, 3.0585, 1.0], [13, -0.397958, -0.9054, 3.1278, 1.0], [14, -0.448644, -1.29763, 3.16352, 1.0], [15, -0.584357, -1.32399, 3.16095, 1.0], [16, -0.166736, -0.49218, 3.07239, 1.0], [17, -0.137505, -0.903193, 3.16003, 1.0], [18, -0.113445, -1.29229, 3.22192, 1.0], [19, -0.0913696, -1.37598, 3.11133, 1.0], [20, -0.233151, 0.0798324, 3.05145, 1.0], [21, -0.526232, -0.569274, 2.92106, 1.0], [22, -0.463205, -0.540843, 2.93445, 1.0], [23, 0.0461661, -0.598563, 2.99084, 1.0], [24, 0.0984985, -0.568138, 2.99174, 1.0]]
[[0, -0.251467, -0.493113, 3.10362, 1.0], [1, -0.241173, -0.163325, 3.07833, 1.0], [2, -0.230315, 0.15951, 3.03916, 1.0], [3, -0.213139, 0.316976, 3.0168, 1.0], [4, -0.406563, 0.0792835, 3.03657, 1.0], [5, -0.481932, -0.190103, 3.01585, 1.0], [6, -0.515534, -0.452404, 2.95781, 1.0], [7, -0.519162, -0.512374, 2.94324, 1.0], [8, -0.0477477, 0.055754, 3.07066, 1.0], [9, 0.00711136, -0.221273, 3.07734, 1.0], [10, 0.0289669, -0.465412, 3.02894, 1.0], [11, 0.0328181, -0.541892, 3.00567, 1.0], [12, -0.329983, -0.482255, 3.05855, 1.0], [13, -0.39698, -0.906657, 3.12866, 1.0], [14, -0.448374, -1.29833, 3.16651, 1.0], [15, -0.587166, -1.32159, 3.15368, 1.0], [16, -0.166688, -0.492139, 3.07238, 1.0], [17, -0.143684, -0.855314, 3.14663, 1.0], [18, -0.115713, -1.29494, 3.22164, 1.0], [19, -0.0273285, -1.37695, 3.14648, 1.0], [20, -0.233157, 0.07972, 3.05149, 1.0], [21, -0.525995, -0.573662, 2.92141, 1.0], [22, -0.462759, -0.53475, 2.93639, 1.0], [23, 0.0413824, -0.598617, 2.98491, 1.0], [24, 0.098598, -0.566402, 2.9871, 1.0]]
[[0, -0.251441, -0.494297, 3.10384, 1.0], [1, -0.241281, -0.164021, 3.0786, 1.0], [2, -0.230449, 0.159225, 3.03938, 1.0], [3, -0.213048, 0.316873, 3.01684, 1.0], [4, -0.406715, 0.0781459, 3.03605, 1.0], [5, -0.48196, -0.189914, 3.01575, 1.0], [6, -0.51574, -0.451948, 2.95806, 1.0], [7, -0.524912, -0.509662, 2.94336, 1.0], [8, -0.0478227, 0.0558148, 3.07079, 1.0], [9, 0.00709576, -0.220707, 3.07732, 1.0], [10, 0.0291071, -0.465304, 3.02881, 1.0], [11, 0.0312246, -0.540219, 3.0067, 1.0], [12, -0.329954, -0.483857, 3.05889, 1.0], [13, -0.396458, -0.907352, 3.1292, 1.0], [14, -0.448454, -1.29809, 3.1668, 1.0], [15, -0.585648, -1.32476, 3.15886, 1.0], [16, -0.166671, -0.492847, 3.07241, 1.0], [17, -0.141755, -0.885378, 3.15413, 1.0], [18, -0.119286, -1.29257, 3.22454, 1.0], [19, -0.0811157, -1.37793, 3.11914, 1.0], [20, -0.233293, 0.0793458, 3.05173, 1.0], [21, -0.526575, -0.571785, 2.92119, 1.0], [22, -0.463451, -0.538463, 2.93662, 1.0], [23, 0.0441979, -0.598063, 2.98367, 1.0], [24, 0.0982896, -0.566885, 2.9873, 1.0]]
[[0, -0.251475, -0.494174, 3.10392, 1.0], [1, -0.24129, -0.164001, 3.07869, 1.0], [2, -0.230429, 0.159195, 3.0395, 1.0], [3, -0.213087, 0.31697, 3.01704, 1.0], [4, -0.406718, 0.0781082, 3.03603, 1.0], [5, -0.482196, -0.190258, 3.01578, 1.0], [6, -0.516052, -0.45142, 2.9583, 1.0], [7, -0.523349, -0.509027, 2.94285, 1.0], [8, -0.0476859, 0.0560815, 3.07154, 1.0], [9, 0.00732461, -0.220555, 3.07731, 1.0], [10, 0.0288223, -0.465586, 3.02882, 1.0], [11, 0.0326168, -0.54188, 3.00668, 1.0], [12, -0.329982, -0.483745, 3.05893, 1.0], [13, -0.396046, -0.907535, 3.12955, 1.0], [14, -0.448247, -1.29858, 3.16713, 1.0], [15, -0.584693, -1.32558, 3.16311, 1.0], [16, -0.166713, -0.492685, 3.07249, 1.0], [17, -0.138715, -0.897138, 3.15709, 1.0], [18, -0.1197, -1.28938, 3.22619, 1.0], [19, -0.0812019, -1.37816, 3.11638, 1.0], [20, -0.233283, 0.0793289, 3.05184, 1.0], [21, -0.519855, -0.570073, 2.92789, 1.0], [22, -0.462297, -0.535755, 2.93695, 1.0], [23, 0.0434772, -0.599879, 2.99574, 1.0], [24, 0.0984223, -0.567355, 2.98835, 1.0]]
[[0, -0.251476, -0.492276, 3.10391, 1.0], [1, -0.241408, -0.163359, 3.07859, 1.0], [2, -0.230544, 0.159322, 3.03937, 1.0], [3, -0.212965, 0.316918, 3.01711, 1.0], [4, -0.406702, 0.0782037, 3.03622, 1.0], [5, -0.482277, -0.190521, 3.0158, 1.0], [6, -0.515611, -0.450601, 2.95886, 1.0], [7, -0.522004, -0.510203, 2.94287, 1.0], [8, -0.0476611, 0.0561656, 3.07159, 1.0], [9, 0.00728593, -0.220226, 3.07745, 1.0], [10, 0.029194, -0.464123, 3.02882, 1.0], [11, 0.032196, -0.538038, 3.00676, 1.0], [12, -0.330003, -0.481631, 3.05883, 1.0], [13, -0.396097, -0.90814, 3.12963, 1.0], [14, -0.450652, -1.29502, 3.16034, 1.0], [15, -0.578873, -1.32918, 3.18611, 1.0], [16, -0.166699, -0.490912, 3.07248, 1.0], [17, -0.138758, -0.895977, 3.15664, 1.0], [18, -0.118668, -1.29928, 3.21865, 1.0], [19, -0.158203, -1.37305, 3.10938, 1.0], [20, -0.233401, 0.0795323, 3.05172, 1.0], [21, -0.525731, -0.568743, 2.91834, 1.0], [22, -0.462986, -0.538955, 2.93536, 1.0], [23, 0.0485865, -0.594236, 2.98551, 1.0], [24, 0.0804173, -0.542768, 2.97686, 1.0]]
[[0, -0.251583, -0.492776, 3.10406, 1.0], [1, -0.241643, -0.163713, 3.07902, 1.0], [2, -0.230972, 0.159074, 3.04023, 1.0], [3, -0.213072, 0.316196, 3.01771, 1.0], [4, -0.40676, 0.0780626, 3.03627, 1.0], [5, -0.482404, -0.190588, 3.01594, 1.0], [6, -0.515565, -0.450546, 2.95891, 1.0], [7, -0.519725, -0.510041, 2.94493, 1.0], [8, -0.0476695, 0.0561494, 3.07159, 1.0], [9, 0.00746703, -0.220425, 3.07756, 1.0], [10, 0.0289985, -0.463636, 3.02882, 1.0], [11, 0.0339611, -0.540521, 3.00877, 1.0], [12, -0.330126, -0.482036, 3.05898, 1.0], [13, -0.396347, -0.908414, 3.12989, 1.0], [14, -0.451874, -1.28596, 3.16187, 1.0], [15, -0.44792, -1.36437, 3.06424, 1.0], [16, -0.166783, -0.491459, 3.07257, 1.0], [17, -0.141539, -0.858934, 3.14965, 1.0], [18, -0.118702, -1.29947, 3.21866, 1.0], [19, -0.16144, -1.3757, 3.11114, 1.0], [20, -0.233779, 0.0792515, 3.05245, 1.0], [21, -0.527238, -0.570402, 2.92681, 1.0], [22, -0.462069, -0.523173, 2.94014, 1.0], [23, 0.045092, -0.597696, 2.984, 1.0], [24, 0.10033, -0.568145, 2.99367, 1.0]]
[[0, -0.252049, -0.50547, 3.10714, 1.0], [1, -0.241683, -0.168089, 3.08136, 1.0], [2, -0.230909, 0.158674, 3.04146, 1.0], [3, -0.213315, 0.316383, 3.0201, 1.0], [4, -0.406791, 0.0693276, 3.03513, 1.0], [5, -0.4836, -0.194503, 3.01662, 1.0], [6, -0.514671, -0.450966, 2.96017, 1.0], [7, -0.536329, -0.515589, 2.94067, 1.0], [8, -0.0464841, 0.0542856, 3.07371, 1.0], [9, 0.00758424, -0.224167, 3.07809, 1.0], [10, 0.0287593, -0.468015, 3.02869, 1.0], [11, 0.0320813, -0.53585, 3.01133, 1.0], [12, -0.330561, -0.496998, 3.06126, 1.0], [13, -0.397289, -0.901474, 3.1287, 1.0], [14, -0.455275, -1.2893, 3.17264, 1.0], [15, -0.452541, -1.35164, 3.06721, 1.0], [16, -0.167168, -0.501466, 3.07494, 1.0], [17, -0.140234, -0.858444, 3.14956, 1.0], [18, -0.1199, -1.28712, 3.2281, 1.0], [19, -0.0834226, -1.37319, 3.10037, 1.0], [20, -0.233712, 0.0782539, 3.054, 1.0], [21, -0.58777, -0.553688, 2.92289, 1.0], [22, -0.492707, -0.524284, 2.93587, 1.0], [23, 0.0429087, -0.59871, 2.99025, 1.0], [24, 0.10697, -0.562832, 2.9962, 1.0]]
