[['2, k, 0', [-0.1231607, 0.07843674, 1.0]], ['2, k, 1', [-0.1319472, 0.3866165, 1.0]], ['2, k, 2', [-0.1390824, 0.6844524, 1.0]], ['2, k, 3', [-0.1451343, 0.8359928, 1.0]], ['2, k, 4', [-0.3161959, 0.54755, 1.0]], ['2, k, 5', [-0.3624183, 0.2995081, 1.0]], ['2, k, 6', [-0.3434725, 0.07092375, 1.0]], ['2, k, 7', [-0.3199723, 0.0198551, 1.0]], ['2, k, 8', [0.03712989, 0.5593607, 1.0]], ['2, k, 9', [0.08134862, 0.288462, 1.0]], ['2, k, 10', [0.09828319, 0.05808336, 1.0]], ['2, k, 11', [0.08306979, 0.008310767, 1.0]], ['2, k, 12', [-0.2008455, 0.07430205, 1.0]], ['2, k, 13', [-0.2223226, -0.3032403, 1.0]], ['2, k, 14', [-0.225529, -0.6364083, 1.0]], ['2, k, 15', [-0.2356708, -0.7025288, 1.0]], ['2, k, 16', [-0.04170797, 0.08005304, 1.0]], ['2, k, 17', [-0.03419575, -0.2975081, 1.0]], ['2, k, 18', [-0.04608509, -0.6283727, 1.0]], ['2, k, 19', [-0.01058398, -0.6999373, 1.0]], ['2, k, 20', [-0.1374933, 0.611487, 1.0]], ['2, k, 21', [-0.3045371, -0.06733269, 1.0]], ['2, k, 22', [-0.2774972, 0.01635883, 1.0]], ['2, k, 23', [0.08237728, -0.0827077, 1.0]], ['2, k, 24', [0.1140594, 0.002241357, 1.0]]]
[['2, k, 0', [-0.1229839, 0.07833602, 1.0]], ['2, k, 1', [-0.1317977, 0.3865209, 1.0]], ['2, k, 2', [-0.1390136, 0.6843575, 1.0]], ['2, k, 3', [-0.1451324, 0.8358938, 1.0]], ['2, k, 4', [-0.3160682, 0.5474578, 1.0]], ['2, k, 5', [-0.3621379, 0.2995377, 1.0]], ['2, k, 6', [-0.3426923, 0.07097229, 1.0]], ['2, k, 7', [-0.3204712, 0.01998578, 1.0]], ['2, k, 8', [0.03753336, 0.558761, 1.0]], ['2, k, 9', [0.08132008, 0.2885559, 1.0]], ['2, k, 10', [0.0966982, 0.04514628, 1.0]], ['2, k, 11', [0.07973292, 0.0008255059, 1.0]], ['2, k, 12', [-0.2006903, 0.07423998, 1.0]], ['2, k, 13', [-0.2223798, -0.3032528, 1.0]], ['2, k, 14', [-0.2254643, -0.6363509, 1.0]], ['2, k, 15', [-0.2355819, -0.7024332, 1.0]], ['2, k, 16', [-0.04152973, 0.07992891, 1.0]], ['2, k, 17', [-0.03402305, -0.2974515, 1.0]], ['2, k, 18', [-0.04626456, -0.628164, 1.0]], ['2, k, 19', [-0.01021355, -0.6999162, 1.0]], ['2, k, 20', [-0.1374035, 0.6113932, 1.0]], ['2, k, 21', [-0.3032327, -0.06863496, 1.0]], ['2, k, 22', [-0.2776749, 0.01688755, 1.0]], ['2, k, 23', [0.08247029, -0.0790218, 1.0]], ['2, k, 24', [0.1121685, 0.006762499, 1.0]]]
[['2, k, 0', [-0.1229096, 0.07826251, 1.0]], ['2, k, 1', [-0.1316933, 0.386436, 1.0]], ['2, k, 2', [-0.1389193, 0.684256, 1.0]], ['2, k, 3', [-0.1451818, 0.835592, 1.0]], ['2, k, 4', [-0.3159793, 0.5473362, 1.0]], ['2, k, 5', [-0.3613847, 0.2987284, 1.0]], ['2, k, 6', [-0.3419014, 0.07018415, 1.0]], ['2, k, 7', [-0.3196637, 0.01926943, 1.0]], ['2, k, 8', [0.03780514, 0.5587024, 1.0]], ['2, k, 9', [0.08131538, 0.2885302, 1.0]], ['2, k, 10', [0.09789255, 0.05988247, 1.0]], ['2, k, 11', [0.08172621, 0.01318898, 1.0]], ['2, k, 12', [-0.2006318, 0.07420363, 1.0]], ['2, k, 13', [-0.2223247, -0.3033652, 1.0]], ['2, k, 14', [-0.224925, -0.6355603, 1.0]], ['2, k, 15', [-0.2356252, -0.7020718, 1.0]], ['2, k, 16', [-0.0414422, 0.07982418, 1.0]], ['2, k, 17', [-0.03401389, -0.2973205, 1.0]], ['2, k, 18', [-0.04613231, -0.6273515, 1.0]], ['2, k, 19', [-0.009897524, -0.6998894, 1.0]], ['2, k, 20', [-0.137305, 0.6112968, 1.0]], ['2, k, 21', [-0.3039146, -0.06840495, 1.0]], ['2, k, 22', [-0.2723072, 0.009326621, 1.0]], ['2, k, 23', [0.08228985, -0.07713395, 1.0]], ['2, k, 24', [0.1149378, 0.01515143, 1.0]]]
[['2, k, 0', [-0.1228104, 0.07827223, 1.0]], ['2, k, 1', [-0.1315375, 0.386358, 1.0]], ['2, k, 2', [-0.1387479, 0.6840736, 1.0]], ['2, k, 3', [-0.1452346, 0.8353937, 1.0]], ['2, k, 4', [-0.3154706, 0.5474664, 1.0]], ['2, k, 5', [-0.3609254, 0.2987094, 1.0]], ['2, k, 6', [-0.3415796, 0.07014143, 1.0]], ['2, k, 7', [-0.3196925, 0.01863675, 1.0]], ['2, k, 8', [0.03813482, 0.5587713, 1.0]], ['2, k, 9', [0.08122246, 0.2888786, 1.0]], ['2, k, 10', [0.09862531, 0.06030984, 1.0]], ['2, k, 11', [0.08011443, 0.01270377, 1.0]], ['2, k, 12', [-0.2005358, 0.07428751, 1.0]], ['2, k, 13', [-0.2222275, -0.3041143, 1.0]], ['2, k, 14', [-0.2249299, -0.6355745, 1.0]], ['2, k, 15', [-0.2357064, -0.7023556, 1.0]], ['2, k, 16', [-0.04135165, 0.07978969, 1.0]], ['2, k, 17', [-0.03387467, -0.2972653, 1.0]], ['2, k, 18', [-0.04612573, -0.627399, 1.0]], ['2, k, 19', [-0.01392339, -0.699492, 1.0]], ['2, k, 20', [-0.1371361, 0.6111432, 1.0]], ['2, k, 21', [-0.3030697, -0.06887719, 1.0]], ['2, k, 22', [-0.2760674, 0.0195148, 1.0]], ['2, k, 23', [0.0755386, -0.07683398, 1.0]], ['2, k, 24', [0.1050776, -0.01659465, 1.0]]]
[['2, k, 0', [-0.1227294, 0.07826146, 1.0]], ['2, k, 1', [-0.1314787, 0.3862888, 1.0]], ['2, k, 2', [-0.138738, 0.6839445, 1.0]], ['2, k, 3', [-0.1453941, 0.8352926, 1.0]], ['2, k, 4', [-0.3154056, 0.547351, 1.0]], ['2, k, 5', [-0.3603452, 0.29865, 1.0]], ['2, k, 6', [-0.341307, 0.07004875, 1.0]], ['2, k, 7', [-0.3194578, 0.02064212, 1.0]], ['2, k, 8', [0.03849535, 0.5587063, 1.0]], ['2, k, 9', [0.08123807, 0.2890257, 1.0]], ['2, k, 10', [0.09868259, 0.06045363, 1.0]], ['2, k, 11', [0.08075279, 0.01289554, 1.0]], ['2, k, 12', [-0.2004814, 0.07432802, 1.0]], ['2, k, 13', [-0.2222028, -0.3040889, 1.0]], ['2, k, 14', [-0.224663, -0.6357407, 1.0]], ['2, k, 15', [-0.2359719, -0.7021235, 1.0]], ['2, k, 16', [-0.04127315, 0.07976152, 1.0]], ['2, k, 17', [-0.03368928, -0.2972721, 1.0]], ['2, k, 18', [-0.0458034, -0.6269526, 1.0]], ['2, k, 19', [-0.01382542, -0.6995241, 1.0]], ['2, k, 20', [-0.1371129, 0.6110311, 1.0]], ['2, k, 21', [-0.3080723, -0.06872483, 1.0]], ['2, k, 22', [-0.2758937, 0.02081373, 1.0]], ['2, k, 23', [0.07810024, -0.07809218, 1.0]], ['2, k, 24', [0.1021834, -0.03565127, 1.0]]]
[['2, k, 0', [-0.122534, 0.07815336, 1.0]], ['2, k, 1', [-0.1313082, 0.3861435, 1.0]], ['2, k, 2', [-0.1386311, 0.683767, 1.0]], ['2, k, 3', [-0.1454343, 0.8352336, 1.0]], ['2, k, 4', [-0.31552, 0.5473965, 1.0]], ['2, k, 5', [-0.3600663, 0.2983027, 1.0]], ['2, k, 6', [-0.3411456, 0.06969119, 1.0]], ['2, k, 7', [-0.3191394, 0.01740885, 1.0]], ['2, k, 8', [0.03875457, 0.558651, 1.0]], ['2, k, 9', [0.08124483, 0.2889658, 1.0]], ['2, k, 10', [0.09882038, 0.06040387, 1.0]], ['2, k, 11', [0.08194356, 0.01365926, 1.0]], ['2, k, 12', [-0.2003029, 0.07426332, 1.0]], ['2, k, 13', [-0.2226581, -0.3020324, 1.0]], ['2, k, 14', [-0.2247774, -0.6354278, 1.0]], ['2, k, 15', [-0.2367967, -0.7020254, 1.0]], ['2, k, 16', [-0.04107829, 0.07962753, 1.0]], ['2, k, 17', [-0.03368522, -0.297294, 1.0]], ['2, k, 18', [-0.04582426, -0.6269714, 1.0]], ['2, k, 19', [-0.01378288, -0.6995121, 1.0]], ['2, k, 20', [-0.1369896, 0.6108616, 1.0]], ['2, k, 21', [-0.3092103, -0.06911463, 1.0]], ['2, k, 22', [-0.2770046, 0.01721652, 1.0]], ['2, k, 23', [0.07891833, -0.0709687, 1.0]], ['2, k, 24', [0.1122736, 0.01363515, 1.0]]]
[['2, k, 0', [-0.1224394, 0.07794691, 1.0]], ['2, k, 1', [-0.1312015, 0.3859697, 1.0]], ['2, k, 2', [-0.138557, 0.6836178, 1.0]], ['2, k, 3', [-0.1458514, 0.8349463, 1.0]], ['2, k, 4', [-0.3155227, 0.5471358, 1.0]], ['2, k, 5', [-0.3595175, 0.2974034, 1.0]], ['2, k, 6', [-0.3407839, 0.06881113, 1.0]], ['2, k, 7', [-0.3188612, 0.01638538, 1.0]], ['2, k, 8', [0.03909698, 0.5583557, 1.0]], ['2, k, 9', [0.08135711, 0.2890165, 1.0]], ['2, k, 10', [0.09995954, 0.06053871, 1.0]], ['2, k, 11', [0.08306721, 0.01622952, 1.0]], ['2, k, 12', [-0.2001619, 0.07412439, 1.0]], ['2, k, 13', [-0.2226607, -0.3020369, 1.0]], ['2, k, 14', [-0.2244783, -0.6353831, 1.0]], ['2, k, 15', [-0.2367224, -0.7018625, 1.0]], ['2, k, 16', [-0.04102462, 0.0793881, 1.0]], ['2, k, 17', [-0.03363142, -0.2978788, 1.0]], ['2, k, 18', [-0.04584796, -0.6271778, 1.0]], ['2, k, 19', [-0.01404992, -0.6994824, 1.0]], ['2, k, 20', [-0.136906, 0.6107068, 1.0]], ['2, k, 21', [-0.3048021, -0.06860739, 1.0]], ['2, k, 22', [-0.2762454, -0.0002650618, 1.0]], ['2, k, 23', [0.0780101, -0.0716489, 1.0]], ['2, k, 24', [0.1066094, -0.03224578, 1.0]]]
[['2, k, 0', [-0.1223071, 0.07781915, 1.0]], ['2, k, 1', [-0.1310198, 0.3857773, 1.0]], ['2, k, 2', [-0.1383768, 0.6833524, 1.0]], ['2, k, 3', [-0.1461773, 0.8347282, 1.0]], ['2, k, 4', [-0.3153942, 0.5469865, 1.0]], ['2, k, 5', [-0.358717, 0.2981009, 1.0]], ['2, k, 6', [-0.3405411, 0.06945109, 1.0]], ['2, k, 7', [-0.3208124, 0.027398, 1.0]], ['2, k, 8', [0.03920617, 0.5582182, 1.0]], ['2, k, 9', [0.08148775, 0.288844, 1.0]], ['2, k, 10', [0.1000069, 0.060366, 1.0]], ['2, k, 11', [0.08334938, 0.01126361, 1.0]], ['2, k, 12', [-0.2000301, 0.07402322, 1.0]], ['2, k, 13', [-0.2225925, -0.3027043, 1.0]], ['2, k, 14', [-0.2242714, -0.6362869, 1.0]], ['2, k, 15', [-0.2362214, -0.701909, 1.0]], ['2, k, 16', [-0.04090802, 0.07925734, 1.0]], ['2, k, 17', [-0.03355012, -0.2979941, 1.0]], ['2, k, 18', [-0.04708701, -0.6280518, 1.0]], ['2, k, 19', [-0.01402619, -0.6998245, 1.0]], ['2, k, 20', [-0.1367215, 0.6104595, 1.0]], ['2, k, 21', [-0.3044138, -0.05743327, 1.0]], ['2, k, 22', [-0.2764742, 0.0481321, 1.0]], ['2, k, 23', [0.07915623, -0.07681958, 1.0]], ['2, k, 24', [0.1151961, 0.01119058, 1.0]]]
[['2, k, 0', [-0.1221812, 0.07775087, 1.0]], ['2, k, 1', [-0.1306804, 0.3856663, 1.0]], ['2, k, 2', [-0.1378102, 0.6831796, 1.0]], ['2, k, 3', [-0.1463547, 0.834577, 1.0]], ['2, k, 4', [-0.3154122, 0.547013, 1.0]], ['2, k, 5', [-0.3584999, 0.2987458, 1.0]], ['2, k, 6', [-0.3403155, 0.07009012, 1.0]], ['2, k, 7', [-0.3202399, 0.02662307, 1.0]], ['2, k, 8', [0.03960271, 0.5578328, 1.0]], ['2, k, 9', [0.08163735, 0.288712, 1.0]], ['2, k, 10', [0.1001947, 0.06024354, 1.0]], ['2, k, 11', [0.08305196, 0.01075727, 1.0]], ['2, k, 12', [-0.19992, 0.07397169, 1.0]], ['2, k, 13', [-0.2224481, -0.302908, 1.0]], ['2, k, 14', [-0.2244706, -0.6360209, 1.0]], ['2, k, 15', [-0.2360518, -0.7019284, 1.0]], ['2, k, 16', [-0.04077867, 0.07918181, 1.0]], ['2, k, 17', [-0.03350208, -0.2978554, 1.0]], ['2, k, 18', [-0.04690016, -0.6277354, 1.0]], ['2, k, 19', [-0.0115801, -0.6999125, 1.0]], ['2, k, 20', [-0.1362107, 0.6103034, 1.0]], ['2, k, 21', [-0.3071916, -0.05720459, 1.0]], ['2, k, 22', [-0.2759899, 0.04033065, 1.0]], ['2, k, 23', [0.07989531, -0.07690474, 1.0]], ['2, k, 24', [0.1140115, 9.039171e-05, 1.0]]]
[['2, k, 0', [-0.1220798, 0.07767636, 1.0]], ['2, k, 1', [-0.1305156, 0.3855369, 1.0]], ['2, k, 2', [-0.13762, 0.6829845, 1.0]], ['2, k, 3', [-0.1464392, 0.8344858, 1.0]], ['2, k, 4', [-0.3150373, 0.5467011, 1.0]], ['2, k, 5', [-0.3575631, 0.2990749, 1.0]], ['2, k, 6', [-0.3399327, 0.0704145, 1.0]], ['2, k, 7', [-0.3179803, 0.01778108, 1.0]], ['2, k, 8', [0.03972095, 0.5578924, 1.0]], ['2, k, 9', [0.08179237, 0.2885483, 1.0]], ['2, k, 10', [0.1003567, 0.0600877, 1.0]], ['2, k, 11', [0.08385861, 0.01078589, 1.0]], ['2, k, 12', [-0.1998181, 0.0739186, 1.0]], ['2, k, 13', [-0.2222905, -0.302258, 1.0]], ['2, k, 14', [-0.2247046, -0.635775, 1.0]], ['2, k, 15', [-0.2361124, -0.7015164, 1.0]], ['2, k, 16', [-0.04068137, 0.07909784, 1.0]], ['2, k, 17', [-0.03337262, -0.2978688, 1.0]], ['2, k, 18', [-0.04613936, -0.6271768, 1.0]], ['2, k, 19', [-0.01105661, -0.6999475, 1.0]], ['2, k, 20', [-0.1360235, 0.6101249, 1.0]], ['2, k, 21', [-0.3038956, -0.06906461, 1.0]], ['2, k, 22', [-0.2737688, 0.02476222, 1.0]], ['2, k, 23', [0.0788276, -0.07742313, 1.0]], ['2, k, 24', [0.1129813, -0.0004305596, 1.0]]]
[['2, k, 0', [-0.1219243, 0.07758008, 1.0]], ['2, k, 1', [-0.1303896, 0.3853911, 1.0]], ['2, k, 2', [-0.1376137, 0.6827655, 1.0]], ['2, k, 3', [-0.1464688, 0.8343536, 1.0]], ['2, k, 4', [-0.3149277, 0.5464814, 1.0]], ['2, k, 5', [-0.3572606, 0.2993752, 1.0]], ['2, k, 6', [-0.3399653, 0.07064819, 1.0]], ['2, k, 7', [-0.3189488, 0.01661855, 1.0]], ['2, k, 8', [0.04006154, 0.5578582, 1.0]], ['2, k, 9', [0.08209334, 0.2884836, 1.0]], ['2, k, 10', [0.1008279, 0.06004423, 1.0]], ['2, k, 11', [0.08377489, 0.01055971, 1.0]], ['2, k, 12', [-0.1996868, 0.07383866, 1.0]], ['2, k, 13', [-0.2221334, -0.302743, 1.0]], ['2, k, 14', [-0.2253147, -0.6360285, 1.0]], ['2, k, 15', [-0.2361004, -0.7018009, 1.0]], ['2, k, 16', [-0.04051949, 0.07899626, 1.0]], ['2, k, 17', [-0.03311463, -0.2978883, 1.0]], ['2, k, 18', [-0.04646439, -0.6281371, 1.0]], ['2, k, 19', [-0.01103103, -0.6999841, 1.0]], ['2, k, 20', [-0.1359783, 0.6099259, 1.0]], ['2, k, 21', [-0.3083246, -0.06830592, 1.0]], ['2, k, 22', [-0.2726423, 0.01990734, 1.0]], ['2, k, 23', [0.07928837, -0.07663924, 1.0]], ['2, k, 24', [0.1142009, -0.007893468, 1.0]]]
