[['2, k, 0', [-0.330828, -0.380981, 1.0]], ['2, k, 1', [-0.325505, -0.0849198, 1.0]], ['2, k, 2', [-0.317936, 0.204047, 1.0]], ['2, k, 3', [-0.36011, 0.340118, 1.0]], ['2, k, 4', [-0.499447, 0.150609, 1.0]], ['2, k, 5', [-0.595035, -0.0175575, 1.0]], ['2, k, 6', [-0.55033, -0.21598, 1.0]], ['2, k, 7', [-0.525518, -0.259721, 1.0]], ['2, k, 8', [-0.156792, 0.120286, 1.0]], ['2, k, 9', [0.042036, 0.00981099, 1.0]], ['2, k, 10', [-0.0144189, -0.190413, 1.0]], ['2, k, 11', [-0.0934397, -0.232597, 1.0]], ['2, k, 12', [-0.40385, -0.367896, 1.0]], ['2, k, 13', [-0.411589, -0.731105, 1.0]], ['2, k, 14', [-0.373492, -1.09426, 1.0]], ['2, k, 15', [-0.400635, -1.1543, 1.0]], ['2, k, 16', [-0.24742, -0.382191, 1.0]], ['2, k, 17', [-0.205342, -0.737238, 1.0]], ['2, k, 18', [-0.169912, -1.09614, 1.0]], ['2, k, 19', [-0.141724, -1.14063, 1.0]], ['2, k, 20', [-0.320216, 0.132884, 1.0]], ['2, k, 21', [-0.489765, -0.341188, 1.0]], ['2, k, 22', [-0.489079, -0.211211, 1.0]], ['2, k, 23', [-0.137675, -0.32796, 1.0]], ['2, k, 24', [-0.134466, -0.194982, 1.0]]]
[['2, k, 0', [-0.3307, -0.380755, 1.0]], ['2, k, 1', [-0.325348, -0.0847361, 1.0]], ['2, k, 2', [-0.31775, 0.204194, 1.0]], ['2, k, 3', [-0.359915, 0.34024, 1.0]], ['2, k, 4', [-0.499436, 0.150619, 1.0]], ['2, k, 5', [-0.594895, -0.0177695, 1.0]], ['2, k, 6', [-0.555788, -0.218365, 1.0]], ['2, k, 7', [-0.525051, -0.271328, 1.0]], ['2, k, 8', [-0.156372, 0.120616, 1.0]], ['2, k, 9', [0.0422474, 0.0102506, 1.0]], ['2, k, 10', [-0.0425952, -0.191108, 1.0]], ['2, k, 11', [-0.0921096, -0.228271, 1.0]], ['2, k, 12', [-0.4038, -0.367772, 1.0]], ['2, k, 13', [-0.411475, -0.731234, 1.0]], ['2, k, 14', [-0.372833, -1.09356, 1.0]], ['2, k, 15', [-0.399733, -1.15537, 1.0]], ['2, k, 16', [-0.24716, -0.381809, 1.0]], ['2, k, 17', [-0.205341, -0.73731, 1.0]], ['2, k, 18', [-0.169736, -1.09558, 1.0]], ['2, k, 19', [-0.140532, -1.14507, 1.0]], ['2, k, 20', [-0.320037, 0.13304, 1.0]], ['2, k, 21', [-0.493249, -0.342824, 1.0]], ['2, k, 22', [-0.493988, -0.243341, 1.0]], ['2, k, 23', [-0.128104, -0.290616, 1.0]], ['2, k, 24', [-0.13311, -0.179371, 1.0]]]
[['2, k, 0', [-0.330618, -0.380522, 1.0]], ['2, k, 1', [-0.325151, -0.0845338, 1.0]], ['2, k, 2', [-0.31731, 0.204388, 1.0]], ['2, k, 3', [-0.359155, 0.34067, 1.0]], ['2, k, 4', [-0.499555, 0.150549, 1.0]], ['2, k, 5', [-0.595172, -0.0204128, 1.0]], ['2, k, 6', [-0.555687, -0.2213, 1.0]], ['2, k, 7', [-0.523642, -0.271939, 1.0]], ['2, k, 8', [-0.155558, 0.121507, 1.0]], ['2, k, 9', [0.0432447, 0.0110545, 1.0]], ['2, k, 10', [-0.0378471, -0.183736, 1.0]], ['2, k, 11', [-0.0840573, -0.220822, 1.0]], ['2, k, 12', [-0.403763, -0.367588, 1.0]], ['2, k, 13', [-0.41114, -0.731261, 1.0]], ['2, k, 14', [-0.372825, -1.0938, 1.0]], ['2, k, 15', [-0.410544, -1.15718, 1.0]], ['2, k, 16', [-0.246945, -0.381277, 1.0]], ['2, k, 17', [-0.205197, -0.737397, 1.0]], ['2, k, 18', [-0.169718, -1.09572, 1.0]], ['2, k, 19', [-0.141717, -1.14239, 1.0]], ['2, k, 20', [-0.31967, 0.13324, 1.0]], ['2, k, 21', [-0.493726, -0.343135, 1.0]], ['2, k, 22', [-0.493293, -0.254481, 1.0]], ['2, k, 23', [-0.112443, -0.279184, 1.0]], ['2, k, 24', [-0.128, -0.177504, 1.0]]]
[['2, k, 0', [-0.330292, -0.380015, 1.0]], ['2, k, 1', [-0.324345, -0.0840138, 1.0]], ['2, k, 2', [-0.315781, 0.204883, 1.0]], ['2, k, 3', [-0.358042, 0.341286, 1.0]], ['2, k, 4', [-0.499969, 0.151047, 1.0]], ['2, k, 5', [-0.597355, -0.0188589, 1.0]], ['2, k, 6', [-0.556266, -0.219333, 1.0]], ['2, k, 7', [-0.524662, -0.26826, 1.0]], ['2, k, 8', [-0.154465, 0.122982, 1.0]], ['2, k, 9', [0.0430848, 0.0126994, 1.0]], ['2, k, 10', [-0.037534, -0.183451, 1.0]], ['2, k, 11', [-0.0846833, -0.219128, 1.0]], ['2, k, 12', [-0.403564, -0.367214, 1.0]], ['2, k, 13', [-0.410985, -0.731278, 1.0]], ['2, k, 14', [-0.372489, -1.09331, 1.0]], ['2, k, 15', [-0.405068, -1.15421, 1.0]], ['2, k, 16', [-0.246456, -0.380618, 1.0]], ['2, k, 17', [-0.205096, -0.737298, 1.0]], ['2, k, 18', [-0.169713, -1.0957, 1.0]], ['2, k, 19', [-0.14249, -1.14025, 1.0]], ['2, k, 20', [-0.318341, 0.133749, 1.0]], ['2, k, 21', [-0.494514, -0.338505, 1.0]], ['2, k, 22', [-0.492534, -0.2418, 1.0]], ['2, k, 23', [-0.110575, -0.275518, 1.0]], ['2, k, 24', [-0.127491, -0.174095, 1.0]]]
[['2, k, 0', [-0.329192, -0.379448, 1.0]], ['2, k, 1', [-0.32361, -0.0835409, 1.0]], ['2, k, 2', [-0.315513, 0.205312, 1.0]], ['2, k, 3', [-0.356443, 0.342154, 1.0]], ['2, k, 4', [-0.499973, 0.150997, 1.0]], ['2, k, 5', [-0.598428, -0.0178085, 1.0]], ['2, k, 6', [-0.556822, -0.218058, 1.0]], ['2, k, 7', [-0.525676, -0.265168, 1.0]], ['2, k, 8', [-0.153248, 0.124232, 1.0]], ['2, k, 9', [0.0431543, 0.013769, 1.0]], ['2, k, 10', [-0.0374595, -0.183261, 1.0]], ['2, k, 11', [-0.0827004, -0.2216, 1.0]], ['2, k, 12', [-0.402911, -0.366981, 1.0]], ['2, k, 13', [-0.41053, -0.731258, 1.0]], ['2, k, 14', [-0.372376, -1.09325, 1.0]], ['2, k, 15', [-0.399419, -1.15229, 1.0]], ['2, k, 16', [-0.244549, -0.379495, 1.0]], ['2, k, 17', [-0.204721, -0.737182, 1.0]], ['2, k, 18', [-0.1695, -1.09613, 1.0]], ['2, k, 19', [-0.140757, -1.14388, 1.0]], ['2, k, 20', [-0.317921, 0.13419, 1.0]], ['2, k, 21', [-0.492992, -0.336612, 1.0]], ['2, k, 22', [-0.492795, -0.241317, 1.0]], ['2, k, 23', [-0.115998, -0.277942, 1.0]], ['2, k, 24', [-0.124389, -0.173382, 1.0]]]
[['2, k, 0', [-0.328262, -0.378683, 1.0]], ['2, k, 1', [-0.322622, -0.0828474, 1.0]], ['2, k, 2', [-0.314553, 0.20587, 1.0]], ['2, k, 3', [-0.354874, 0.343024, 1.0]], ['2, k, 4', [-0.500007, 0.150996, 1.0]], ['2, k, 5', [-0.59957, -0.0176496, 1.0]], ['2, k, 6', [-0.556786, -0.217641, 1.0]], ['2, k, 7', [-0.524094, -0.266962, 1.0]], ['2, k, 8', [-0.151962, 0.125575, 1.0]], ['2, k, 9', [0.0434792, 0.0146057, 1.0]], ['2, k, 10', [-0.0369203, -0.183173, 1.0]], ['2, k, 11', [-0.0793367, -0.22238, 1.0]], ['2, k, 12', [-0.402394, -0.366595, 1.0]], ['2, k, 13', [-0.409824, -0.731842, 1.0]], ['2, k, 14', [-0.372171, -1.09325, 1.0]], ['2, k, 15', [-0.399916, -1.15521, 1.0]], ['2, k, 16', [-0.243205, -0.378339, 1.0]], ['2, k, 17', [-0.204183, -0.736491, 1.0]], ['2, k, 18', [-0.169479, -1.09621, 1.0]], ['2, k, 19', [-0.139986, -1.14624, 1.0]], ['2, k, 20', [-0.316945, 0.134787, 1.0]], ['2, k, 21', [-0.495223, -0.340011, 1.0]], ['2, k, 22', [-0.49294, -0.238428, 1.0]], ['2, k, 23', [-0.106135, -0.281501, 1.0]], ['2, k, 24', [-0.110025, -0.189588, 1.0]]]
[['2, k, 0', [-0.327429, -0.378071, 1.0]], ['2, k, 1', [-0.321258, -0.0822734, 1.0]], ['2, k, 2', [-0.312649, 0.206311, 1.0]], ['2, k, 3', [-0.353038, 0.343989, 1.0]], ['2, k, 4', [-0.500001, 0.150959, 1.0]], ['2, k, 5', [-0.600402, -0.0172846, 1.0]], ['2, k, 6', [-0.557395, -0.217303, 1.0]], ['2, k, 7', [-0.522072, -0.266154, 1.0]], ['2, k, 8', [-0.150634, 0.127013, 1.0]], ['2, k, 9', [0.0446541, 0.0152033, 1.0]], ['2, k, 10', [-0.0365386, -0.182647, 1.0]], ['2, k, 11', [-0.0755904, -0.219394, 1.0]], ['2, k, 12', [-0.401925, -0.366331, 1.0]], ['2, k, 13', [-0.409103, -0.732286, 1.0]], ['2, k, 14', [-0.372464, -1.09424, 1.0]], ['2, k, 15', [-0.399579, -1.15377, 1.0]], ['2, k, 16', [-0.242076, -0.377395, 1.0]], ['2, k, 17', [-0.202896, -0.737261, 1.0]], ['2, k, 18', [-0.169227, -1.09657, 1.0]], ['2, k, 19', [-0.146916, -1.14709, 1.0]], ['2, k, 20', [-0.315177, 0.135265, 1.0]], ['2, k, 21', [-0.49548, -0.338944, 1.0]], ['2, k, 22', [-0.491444, -0.241983, 1.0]], ['2, k, 23', [-0.0993675, -0.276009, 1.0]], ['2, k, 24', [-0.120285, -0.180227, 1.0]]]
[['2, k, 0', [-0.326206, -0.376933, 1.0]], ['2, k, 1', [-0.320246, -0.0811236, 1.0]], ['2, k, 2', [-0.31197, 0.207538, 1.0]], ['2, k, 3', [-0.350728, 0.345207, 1.0]], ['2, k, 4', [-0.50047, 0.150386, 1.0]], ['2, k, 5', [-0.602212, -0.0238051, 1.0]], ['2, k, 6', [-0.553834, -0.222197, 1.0]], ['2, k, 7', [-0.53782, -0.236137, 1.0]], ['2, k, 8', [-0.14829, 0.128621, 1.0]], ['2, k, 9', [0.0455668, 0.016286, 1.0]], ['2, k, 10', [-0.0358246, -0.182071, 1.0]], ['2, k, 11', [-0.0763502, -0.221288, 1.0]], ['2, k, 12', [-0.401168, -0.365802, 1.0]], ['2, k, 13', [-0.408473, -0.732178, 1.0]], ['2, k, 14', [-0.371789, -1.09447, 1.0]], ['2, k, 15', [-0.402746, -1.15236, 1.0]], ['2, k, 16', [-0.240489, -0.375634, 1.0]], ['2, k, 17', [-0.201443, -0.737421, 1.0]], ['2, k, 18', [-0.169197, -1.09659, 1.0]], ['2, k, 19', [-0.146592, -1.14582, 1.0]], ['2, k, 20', [-0.314397, 0.13647, 1.0]], ['2, k, 21', [-0.506019, -0.298274, 1.0]], ['2, k, 22', [-0.492108, -0.206134, 1.0]], ['2, k, 23', [-0.100587, -0.283117, 1.0]], ['2, k, 24', [-0.120177, -0.177052, 1.0]]]
[['2, k, 0', [-0.324995, -0.37553, 1.0]], ['2, k, 1', [-0.318771, -0.0802712, 1.0]], ['2, k, 2', [-0.310314, 0.207843, 1.0]], ['2, k, 3', [-0.348333, 0.346021, 1.0]], ['2, k, 4', [-0.50035, 0.150263, 1.0]], ['2, k, 5', [-0.603137, -0.0258403, 1.0]], ['2, k, 6', [-0.553111, -0.224005, 1.0]], ['2, k, 7', [-0.522895, -0.260104, 1.0]], ['2, k, 8', [-0.145958, 0.130025, 1.0]], ['2, k, 9', [0.0464012, 0.0170144, 1.0]], ['2, k, 10', [-0.0349071, -0.181556, 1.0]], ['2, k, 11', [-0.0774111, -0.222659, 1.0]], ['2, k, 12', [-0.400565, -0.365125, 1.0]], ['2, k, 13', [-0.407929, -0.732687, 1.0]], ['2, k, 14', [-0.37156, -1.09445, 1.0]], ['2, k, 15', [-0.400553, -1.15083, 1.0]], ['2, k, 16', [-0.23876, -0.373603, 1.0]], ['2, k, 17', [-0.200849, -0.736885, 1.0]], ['2, k, 18', [-0.169114, -1.09673, 1.0]], ['2, k, 19', [-0.146747, -1.14556, 1.0]], ['2, k, 20', [-0.312786, 0.136905, 1.0]], ['2, k, 21', [-0.488781, -0.331442, 1.0]], ['2, k, 22', [-0.48606, -0.224818, 1.0]], ['2, k, 23', [-0.108428, -0.282353, 1.0]], ['2, k, 24', [-0.119683, -0.178812, 1.0]]]
[['2, k, 0', [-0.324254, -0.375385, 1.0]], ['2, k, 1', [-0.317419, -0.0800452, 1.0]], ['2, k, 2', [-0.30834, 0.208155, 1.0]], ['2, k, 3', [-0.345871, 0.346611, 1.0]], ['2, k, 4', [-0.500427, 0.149449, 1.0]], ['2, k, 5', [-0.603543, -0.0268218, 1.0]], ['2, k, 6', [-0.552809, -0.224519, 1.0]], ['2, k, 7', [-0.538911, -0.224295, 1.0]], ['2, k, 8', [-0.144313, 0.130866, 1.0]], ['2, k, 9', [0.0468239, 0.0177231, 1.0]], ['2, k, 10', [-0.03412, -0.18106, 1.0]], ['2, k, 11', [-0.0745473, -0.221961, 1.0]], ['2, k, 12', [-0.39998, -0.365604, 1.0]], ['2, k, 13', [-0.407585, -0.733888, 1.0]], ['2, k, 14', [-0.37146, -1.09461, 1.0]], ['2, k, 15', [-0.39988, -1.15274, 1.0]], ['2, k, 16', [-0.237907, -0.372689, 1.0]], ['2, k, 17', [-0.199175, -0.737645, 1.0]], ['2, k, 18', [-0.168805, -1.09703, 1.0]], ['2, k, 19', [-0.146794, -1.14575, 1.0]], ['2, k, 20', [-0.31097, 0.137192, 1.0]], ['2, k, 21', [-0.510699, -0.288284, 1.0]], ['2, k, 22', [-0.489057, -0.189257, 1.0]], ['2, k, 23', [-0.0964719, -0.292201, 1.0]], ['2, k, 24', [-0.1188, -0.180118, 1.0]]]
[['2, k, 0', [-0.32335, -0.375081, 1.0]], ['2, k, 1', [-0.316122, -0.0797226, 1.0]], ['2, k, 2', [-0.306719, 0.208459, 1.0]], ['2, k, 3', [-0.343382, 0.347233, 1.0]], ['2, k, 4', [-0.500447, 0.148957, 1.0]], ['2, k, 5', [-0.604126, -0.0287121, 1.0]], ['2, k, 6', [-0.549968, -0.224904, 1.0]], ['2, k, 7', [-0.518954, -0.261761, 1.0]], ['2, k, 8', [-0.142512, 0.131872, 1.0]], ['2, k, 9', [0.047579, 0.0178872, 1.0]], ['2, k, 10', [-0.0333787, -0.181342, 1.0]], ['2, k, 11', [-0.0739379, -0.223665, 1.0]], ['2, k, 12', [-0.39932, -0.365908, 1.0]], ['2, k, 13', [-0.407176, -0.735672, 1.0]], ['2, k, 14', [-0.371423, -1.09463, 1.0]], ['2, k, 15', [-0.401646, -1.15344, 1.0]], ['2, k, 16', [-0.23684, -0.371672, 1.0]], ['2, k, 17', [-0.197064, -0.735277, 1.0]], ['2, k, 18', [-0.168637, -1.09656, 1.0]], ['2, k, 19', [-0.147002, -1.14362, 1.0]], ['2, k, 20', [-0.309426, 0.1375, 1.0]], ['2, k, 21', [-0.482018, -0.336916, 1.0]], ['2, k, 22', [-0.477429, -0.228095, 1.0]], ['2, k, 23', [-0.0930546, -0.288155, 1.0]], ['2, k, 24', [-0.118652, -0.180181, 1.0]]]
