[['2, k, 0', [-0.07917508, -0.2273185, 1.0]], ['2, k, 1', [-0.06835231, 0.04044824, 1.0]], ['2, k, 2', [-0.05780077, 0.3019706, 1.0]], ['2, k, 3', [-0.04640356, 0.4277962, 1.0]], ['2, k, 4', [-0.225769, 0.2010783, 1.0]], ['2, k, 5', [-0.2902943, 0.001676645, 1.0]], ['2, k, 6', [-0.2432691, -0.1477124, 1.0]], ['2, k, 7', [-0.2135017, -0.2050969, 1.0]], ['2, k, 8', [0.1094996, 0.1850633, 1.0]], ['2, k, 9', [0.172768, -0.01456701, 1.0]], ['2, k, 10', [0.2194121, -0.1882519, 1.0]], ['2, k, 11', [0.2122392, -0.2426088, 1.0]], ['2, k, 12', [-0.1656528, -0.2200395, 1.0]], ['2, k, 13', [-0.2452822, -0.3151014, 1.0]], ['2, k, 14', [-0.2262482, -0.6547534, 1.0]], ['2, k, 15', [-0.2486349, -0.7048997, 1.0]], ['2, k, 16', [0.009420015, -0.2287745, 1.0]], ['2, k, 17', [0.1552031, -0.3224996, 1.0]], ['2, k, 18', [0.119715, -0.6511142, 1.0]], ['2, k, 19', [0.1543716, -0.6996936, 1.0]], ['2, k, 20', [-0.06033922, 0.2375048, 1.0]], ['2, k, 21', [-0.1972127, -0.2552344, 1.0]], ['2, k, 22', [-0.1751379, -0.1990048, 1.0]], ['2, k, 23', [0.23835, -0.2914919, 1.0]], ['2, k, 24', [0.2549624, -0.2621478, 1.0]]]
[['2, k, 0', [-0.07809224, -0.2269378, 1.0]], ['2, k, 1', [-0.06844454, 0.04049196, 1.0]], ['2, k, 2', [-0.05976868, 0.3018662, 1.0]], ['2, k, 3', [-0.04672489, 0.4277943, 1.0]], ['2, k, 4', [-0.2266384, 0.2011636, 1.0]], ['2, k, 5', [-0.2909956, 0.0017086, 1.0]], ['2, k, 6', [-0.2438662, -0.1499713, 1.0]], ['2, k, 7', [-0.2134192, -0.2066097, 1.0]], ['2, k, 8', [0.1087182, 0.1854369, 1.0]], ['2, k, 9', [0.1736112, -0.01356632, 1.0]], ['2, k, 10', [0.2271808, -0.1878482, 1.0]], ['2, k, 11', [0.250556, -0.2596804, 1.0]], ['2, k, 12', [-0.1649098, -0.2200996, 1.0]], ['2, k, 13', [-0.2453962, -0.3151958, 1.0]], ['2, k, 14', [-0.2264817, -0.6546403, 1.0]], ['2, k, 15', [-0.248727, -0.7050294, 1.0]], ['2, k, 16', [0.01094097, -0.2277472, 1.0]], ['2, k, 17', [0.1538963, -0.3243316, 1.0]], ['2, k, 18', [0.1195926, -0.6511511, 1.0]], ['2, k, 19', [0.1545299, -0.6996507, 1.0]], ['2, k, 20', [-0.06163169, 0.237469, 1.0]], ['2, k, 21', [-0.1981335, -0.2559568, 1.0]], ['2, k, 22', [-0.1727291, -0.2110064, 1.0]], ['2, k, 23', [0.2761339, -0.3195881, 1.0]], ['2, k, 24', [0.2860351, -0.2629986, 1.0]]]
[['2, k, 0', [-0.0773389, -0.2266205, 1.0]], ['2, k, 1', [-0.06845771, 0.04053317, 1.0]], ['2, k, 2', [-0.06035556, 0.3019023, 1.0]], ['2, k, 3', [-0.04743276, 0.4278823, 1.0]], ['2, k, 4', [-0.2272194, 0.2008334, 1.0]], ['2, k, 5', [-0.2929684, 0.001848411, 1.0]], ['2, k, 6', [-0.2441257, -0.150268, 1.0]], ['2, k, 7', [-0.2145739, -0.2064716, 1.0]], ['2, k, 8', [0.108463, 0.1854222, 1.0]], ['2, k, 9', [0.1773744, -0.01197523, 1.0]], ['2, k, 10', [0.2522915, -0.1874979, 1.0]], ['2, k, 11', [0.2851157, -0.2566647, 1.0]], ['2, k, 12', [-0.1644138, -0.2201188, 1.0]], ['2, k, 13', [-0.2455776, -0.3154613, 1.0]], ['2, k, 14', [-0.226665, -0.6547972, 1.0]], ['2, k, 15', [-0.2484612, -0.7053607, 1.0]], ['2, k, 16', [0.01196855, -0.2269907, 1.0]], ['2, k, 17', [0.1526384, -0.3262679, 1.0]], ['2, k, 18', [0.1195667, -0.6512647, 1.0]], ['2, k, 19', [0.1546101, -0.6996701, 1.0]], ['2, k, 20', [-0.06203499, 0.2375157, 1.0]], ['2, k, 21', [-0.1996186, -0.2552265, 1.0]], ['2, k, 22', [-0.1746263, -0.2070772, 1.0]], ['2, k, 23', [0.3169605, -0.3177651, 1.0]], ['2, k, 24', [0.3283078, -0.2880758, 1.0]]]
[['2, k, 0', [-0.07545188, -0.2260469, 1.0]], ['2, k, 1', [-0.06844512, 0.04058707, 1.0]], ['2, k, 2', [-0.06154205, 0.3018317, 1.0]], ['2, k, 3', [-0.04805328, 0.4276958, 1.0]], ['2, k, 4', [-0.2276323, 0.200708, 1.0]], ['2, k, 5', [-0.2937405, 0.00184729, 1.0]], ['2, k, 6', [-0.2451199, -0.154629, 1.0]], ['2, k, 7', [-0.2136678, -0.2099143, 1.0]], ['2, k, 8', [0.1081003, 0.1857326, 1.0]], ['2, k, 9', [0.1824894, -0.009203056, 1.0]], ['2, k, 10', [0.2726127, -0.1836089, 1.0]], ['2, k, 11', [0.3127679, -0.2547562, 1.0]], ['2, k, 12', [-0.1630987, -0.2201638, 1.0]], ['2, k, 13', [-0.2458871, -0.3152757, 1.0]], ['2, k, 14', [-0.2267257, -0.6547374, 1.0]], ['2, k, 15', [-0.2484415, -0.7053251, 1.0]], ['2, k, 16', [0.01444685, -0.2256768, 1.0]], ['2, k, 17', [0.1512658, -0.3281775, 1.0]], ['2, k, 18', [0.1196754, -0.6512933, 1.0]], ['2, k, 19', [0.1542806, -0.6999208, 1.0]], ['2, k, 20', [-0.06277718, 0.2375047, 1.0]], ['2, k, 21', [-0.1961906, -0.2615909, 1.0]], ['2, k, 22', [-0.1738005, -0.2081549, 1.0]], ['2, k, 23', [0.3541676, -0.3160427, 1.0]], ['2, k, 24', [0.3512213, -0.2697192, 1.0]]]
[['2, k, 0', [-0.07554919, -0.2259842, 1.0]], ['2, k, 1', [-0.06875837, 0.04067051, 1.0]], ['2, k, 2', [-0.06215612, 0.3018442, 1.0]], ['2, k, 3', [-0.04891828, 0.4279988, 1.0]], ['2, k, 4', [-0.2280331, 0.2008925, 1.0]], ['2, k, 5', [-0.2954062, 0.002469279, 1.0]], ['2, k, 6', [-0.2451734, -0.1546097, 1.0]], ['2, k, 7', [-0.2135556, -0.2106757, 1.0]], ['2, k, 8', [0.1078333, 0.1863615, 1.0]], ['2, k, 9', [0.1856961, -0.006945062, 1.0]], ['2, k, 10', [0.2888023, -0.1797774, 1.0]], ['2, k, 11', [0.3433721, -0.2627601, 1.0]], ['2, k, 12', [-0.1631643, -0.2201646, 1.0]], ['2, k, 13', [-0.2461377, -0.3159455, 1.0]], ['2, k, 14', [-0.2269279, -0.6548793, 1.0]], ['2, k, 15', [-0.2484963, -0.7054213, 1.0]], ['2, k, 16', [0.01424614, -0.2255626, 1.0]], ['2, k, 17', [0.1508688, -0.3292491, 1.0]], ['2, k, 18', [0.119743, -0.6513861, 1.0]], ['2, k, 19', [0.154201, -0.6999987, 1.0]], ['2, k, 20', [-0.06341515, 0.2375301, 1.0]], ['2, k, 21', [-0.1952439, -0.262249, 1.0]], ['2, k, 22', [-0.1742206, -0.2044609, 1.0]], ['2, k, 23', [0.3841784, -0.3289952, 1.0]], ['2, k, 24', [0.3669123, -0.2477878, 1.0]]]
[['2, k, 0', [-0.07563867, -0.2259708, 1.0]], ['2, k, 1', [-0.06898866, 0.0407409, 1.0]], ['2, k, 2', [-0.06256217, 0.3019431, 1.0]], ['2, k, 3', [-0.04963651, 0.4280356, 1.0]], ['2, k, 4', [-0.2280382, 0.2009179, 1.0]], ['2, k, 5', [-0.2942144, 0.002086471, 1.0]], ['2, k, 6', [-0.245372, -0.1544002, 1.0]], ['2, k, 7', [-0.212962, -0.2102504, 1.0]], ['2, k, 8', [0.1078766, 0.1870458, 1.0]], ['2, k, 9', [0.189088, -0.004410678, 1.0]], ['2, k, 10', [0.3099124, -0.1711173, 1.0]], ['2, k, 11', [0.3492943, -0.2250978, 1.0]], ['2, k, 12', [-0.1632577, -0.2202476, 1.0]], ['2, k, 13', [-0.2462093, -0.3163082, 1.0]], ['2, k, 14', [-0.226944, -0.6548783, 1.0]], ['2, k, 15', [-0.2485642, -0.70552, 1.0]], ['2, k, 16', [0.01407046, -0.2255095, 1.0]], ['2, k, 17', [0.1508746, -0.3296304, 1.0]], ['2, k, 18', [0.1198009, -0.651454, 1.0]], ['2, k, 19', [0.1542298, -0.7000636, 1.0]], ['2, k, 20', [-0.06384338, 0.2376195, 1.0]], ['2, k, 21', [-0.1973523, -0.2607686, 1.0]], ['2, k, 22', [-0.1717859, -0.211933, 1.0]], ['2, k, 23', [0.3994979, -0.2800077, 1.0]], ['2, k, 24', [0.3983661, -0.2441437, 1.0]]]
[['2, k, 0', [-0.07654841, -0.2258986, 1.0]], ['2, k, 1', [-0.06989851, 0.04097557, 1.0]], ['2, k, 2', [-0.06348784, 0.3022529, 1.0]], ['2, k, 3', [-0.05045867, 0.4282315, 1.0]], ['2, k, 4', [-0.2287425, 0.2005178, 1.0]], ['2, k, 5', [-0.2944842, 0.001543274, 1.0]], ['2, k, 6', [-0.2456762, -0.154076, 1.0]], ['2, k, 7', [-0.21279, -0.2106235, 1.0]], ['2, k, 8', [0.1074111, 0.1890686, 1.0]], ['2, k, 9', [0.1993307, 0.005425268, 1.0]], ['2, k, 10', [0.3352806, -0.1504913, 1.0]], ['2, k, 11', [0.4070344, -0.2352674, 1.0]], ['2, k, 12', [-0.1640152, -0.2203336, 1.0]], ['2, k, 13', [-0.2462364, -0.3170049, 1.0]], ['2, k, 14', [-0.2269101, -0.6546916, 1.0]], ['2, k, 15', [-0.248435, -0.7053522, 1.0]], ['2, k, 16', [0.01287772, -0.2253623, 1.0]], ['2, k, 17', [0.1511148, -0.3296628, 1.0]], ['2, k, 18', [0.1197718, -0.6516154, 1.0]], ['2, k, 19', [0.1542509, -0.7000014, 1.0]], ['2, k, 20', [-0.06484831, 0.2379055, 1.0]], ['2, k, 21', [-0.1952094, -0.2628763, 1.0]], ['2, k, 22', [-0.1746745, -0.2037481, 1.0]], ['2, k, 23', [0.4574193, -0.28974, 1.0]], ['2, k, 24', [0.4431846, -0.2360121, 1.0]]]
[['2, k, 0', [-0.07651359, -0.2258918, 1.0]], ['2, k, 1', [-0.06994277, 0.04101902, 1.0]], ['2, k, 2', [-0.06373253, 0.3023762, 1.0]], ['2, k, 3', [-0.05100969, 0.4284196, 1.0]], ['2, k, 4', [-0.2288367, 0.200361, 1.0]], ['2, k, 5', [-0.2941644, 0.001251118, 1.0]], ['2, k, 6', [-0.2459819, -0.1542369, 1.0]], ['2, k, 7', [-0.2108333, -0.2109201, 1.0]], ['2, k, 8', [0.1075799, 0.1896933, 1.0]], ['2, k, 9', [0.2073262, 0.01294108, 1.0]], ['2, k, 10', [0.3364696, -0.1434387, 1.0]], ['2, k, 11', [0.3806966, -0.1896867, 1.0]], ['2, k, 12', [-0.1638847, -0.220391, 1.0]], ['2, k, 13', [-0.2461211, -0.3171149, 1.0]], ['2, k, 14', [-0.2277066, -0.6546365, 1.0]], ['2, k, 15', [-0.2485876, -0.706099, 1.0]], ['2, k, 16', [0.01288179, -0.2253379, 1.0]], ['2, k, 17', [0.1515202, -0.3299747, 1.0]], ['2, k, 18', [0.1197688, -0.651624, 1.0]], ['2, k, 19', [0.1541544, -0.7000987, 1.0]], ['2, k, 20', [-0.06505757, 0.2380049, 1.0]], ['2, k, 21', [-0.1936782, -0.2629002, 1.0]], ['2, k, 22', [-0.1727882, -0.2098213, 1.0]], ['2, k, 23', [0.4384321, -0.2501908, 1.0]], ['2, k, 24', [0.4049326, -0.1948324, 1.0]]]
[['2, k, 0', [-0.07644432, -0.225802, 1.0]], ['2, k, 1', [-0.07002182, 0.0411212, 1.0]], ['2, k, 2', [-0.06407335, 0.302508, 1.0]], ['2, k, 3', [-0.05137172, 0.4285287, 1.0]], ['2, k, 4', [-0.2288452, 0.2003746, 1.0]], ['2, k, 5', [-0.2940373, 0.001220705, 1.0]], ['2, k, 6', [-0.2461197, -0.152922, 1.0]], ['2, k, 7', [-0.2117446, -0.209495, 1.0]], ['2, k, 8', [0.1073953, 0.1918975, 1.0]], ['2, k, 9', [0.2063811, 0.01440844, 1.0]], ['2, k, 10', [0.3353541, -0.1420254, 1.0]], ['2, k, 11', [0.4091463, -0.2314925, 1.0]], ['2, k, 12', [-0.1637311, -0.2203753, 1.0]], ['2, k, 13', [-0.2458955, -0.3174957, 1.0]], ['2, k, 14', [-0.2272464, -0.6542754, 1.0]], ['2, k, 15', [-0.2483819, -0.7057501, 1.0]], ['2, k, 16', [0.01290098, -0.2251229, 1.0]], ['2, k, 17', [0.1516477, -0.330199, 1.0]], ['2, k, 18', [0.119617, -0.651885, 1.0]], ['2, k, 19', [0.1541201, -0.6999422, 1.0]], ['2, k, 20', [-0.06534723, 0.2381291, 1.0]], ['2, k, 21', [-0.195046, -0.2606945, 1.0]], ['2, k, 22', [-0.1717464, -0.2175429, 1.0]], ['2, k, 23', [0.4623382, -0.2850017, 1.0]], ['2, k, 24', [0.407795, -0.2764876, 1.0]]]
[['2, k, 0', [-0.07642682, -0.2257952, 1.0]], ['2, k, 1', [-0.07007892, 0.04112657, 1.0]], ['2, k, 2', [-0.06432851, 0.3024628, 1.0]], ['2, k, 3', [-0.05182394, 0.4285677, 1.0]], ['2, k, 4', [-0.2288751, 0.199962, 1.0]], ['2, k, 5', [-0.2933453, 0.0005602168, 1.0]], ['2, k, 6', [-0.2479307, -0.1526639, 1.0]], ['2, k, 7', [-0.2126455, -0.2088744, 1.0]], ['2, k, 8', [0.1074803, 0.192131, 1.0]], ['2, k, 9', [0.2055325, 0.01458229, 1.0]], ['2, k, 10', [0.3337897, -0.1419653, 1.0]], ['2, k, 11', [0.4068086, -0.2388733, 1.0]], ['2, k, 12', [-0.1636573, -0.22042, 1.0]], ['2, k, 13', [-0.2459048, -0.3175758, 1.0]], ['2, k, 14', [-0.2272898, -0.6543373, 1.0]], ['2, k, 15', [-0.248365, -0.7056559, 1.0]], ['2, k, 16', [0.01289357, -0.2251021, 1.0]], ['2, k, 17', [0.151645, -0.3301952, 1.0]], ['2, k, 18', [0.119701, -0.6519508, 1.0]], ['2, k, 19', [0.1540685, -0.7000718, 1.0]], ['2, k, 20', [-0.06556989, 0.238094, 1.0]], ['2, k, 21', [-0.1958932, -0.2625994, 1.0]], ['2, k, 22', [-0.1787226, -0.1997374, 1.0]], ['2, k, 23', [0.4502971, -0.294292, 1.0]], ['2, k, 24', [0.4055858, -0.2767955, 1.0]]]
[['2, k, 0', [-0.07621022, -0.2257231, 1.0]], ['2, k, 1', [-0.07008018, 0.04117443, 1.0]], ['2, k, 2', [-0.06446982, 0.3025461, 1.0]], ['2, k, 3', [-0.05204033, 0.4286103, 1.0]], ['2, k, 4', [-0.2289583, 0.1999927, 1.0]], ['2, k, 5', [-0.293401, 0.0005837489, 1.0]], ['2, k, 6', [-0.2478286, -0.1524343, 1.0]], ['2, k, 7', [-0.2129983, -0.2088045, 1.0]], ['2, k, 8', [0.107678, 0.1930224, 1.0]], ['2, k, 9', [0.2049613, 0.01522819, 1.0]], ['2, k, 10', [0.3320188, -0.141932, 1.0]], ['2, k, 11', [0.3692923, -0.1936522, 1.0]], ['2, k, 12', [-0.1633348, -0.2204615, 1.0]], ['2, k, 13', [-0.2459836, -0.3180618, 1.0]], ['2, k, 14', [-0.2274687, -0.654338, 1.0]], ['2, k, 15', [-0.2484441, -0.7054572, 1.0]], ['2, k, 16', [0.01303582, -0.2249602, 1.0]], ['2, k, 17', [0.1516495, -0.3305154, 1.0]], ['2, k, 18', [0.1198446, -0.6520903, 1.0]], ['2, k, 19', [0.1540449, -0.7001626, 1.0]], ['2, k, 20', [-0.06567562, 0.2381638, 1.0]], ['2, k, 21', [-0.19556, -0.2624713, 1.0]], ['2, k, 22', [-0.1758386, -0.1977688, 1.0]], ['2, k, 23', [0.4301651, -0.2498772, 1.0]], ['2, k, 24', [0.3688843, -0.238461, 1.0]]]
