[['2, k, 0', [0.146322, -0.2819882, 1.0]], ['2, k, 1', [0.1725735, 0.02746589, 1.0]], ['2, k, 2', [0.1961924, 0.326388, 1.0]], ['2, k, 3', [0.2022615, 0.4801099, 1.0]], ['2, k, 4', [0.006071242, 0.2111754, 1.0]], ['2, k, 5', [-0.06230482, -0.04684817, 1.0]], ['2, k, 6', [-0.07978841, -0.1582586, 1.0]], ['2, k, 7', [-0.05724287, -0.2036875, 1.0]], ['2, k, 8', [0.3802499, 0.2106011, 1.0]], ['2, k, 9', [0.4428645, -0.02386907, 1.0]], ['2, k, 10', [0.389003, -0.1516271, 1.0]], ['2, k, 11', [0.3792138, -0.1754814, 1.0]], ['2, k, 12', [0.04641617, -0.2721377, 1.0]], ['2, k, 13', [-0.03648305, -0.31361, 1.0]], ['2, k, 14', [0.07751531, -0.6895385, 1.0]], ['2, k, 15', [0.05991546, -0.7530804, 1.0]], ['2, k, 16', [0.2410076, -0.2823951, 1.0]], ['2, k, 17', [0.347454, -0.2971434, 1.0]], ['2, k, 18', [0.3138602, -0.6783015, 1.0]], ['2, k, 19', [0.3319921, -0.7513373, 1.0]], ['2, k, 20', [0.1905985, 0.2530052, 1.0]], ['2, k, 21', [-0.07096659, -0.2446278, 1.0]], ['2, k, 22', [-0.08153413, -0.1528631, 1.0]], ['2, k, 23', [0.379006, -0.2110652, 1.0]], ['2, k, 24', [0.4300624, -0.1261722, 1.0]]]
[['2, k, 0', [0.1462748, -0.2820369, 1.0]], ['2, k, 1', [0.1725834, 0.02742066, 1.0]], ['2, k, 2', [0.1963567, 0.3263088, 1.0]], ['2, k, 3', [0.2022986, 0.4801448, 1.0]], ['2, k, 4', [0.005933403, 0.2109882, 1.0]], ['2, k, 5', [-0.06234729, -0.04651807, 1.0]], ['2, k, 6', [-0.07261058, -0.1626553, 1.0]], ['2, k, 7', [-0.05520052, -0.2071904, 1.0]], ['2, k, 8', [0.3810979, 0.2095735, 1.0]], ['2, k, 9', [0.4425543, -0.02396169, 1.0]], ['2, k, 10', [0.388584, -0.1513228, 1.0]], ['2, k, 11', [0.3795916, -0.1750306, 1.0]], ['2, k, 12', [0.04637233, -0.2721644, 1.0]], ['2, k, 13', [-0.03649436, -0.3136499, 1.0]], ['2, k, 14', [0.07700375, -0.6898037, 1.0]], ['2, k, 15', [0.06130522, -0.7546784, 1.0]], ['2, k, 16', [0.2409493, -0.2824679, 1.0]], ['2, k, 17', [0.3476641, -0.2967403, 1.0]], ['2, k, 18', [0.3131646, -0.678408, 1.0]], ['2, k, 19', [0.3320744, -0.7520862, 1.0]], ['2, k, 20', [0.1907066, 0.2529378, 1.0]], ['2, k, 21', [-0.07737048, -0.250396, 1.0]], ['2, k, 22', [-0.07817363, -0.1507306, 1.0]], ['2, k, 23', [0.3809753, -0.2106582, 1.0]], ['2, k, 24', [0.4299976, -0.1256519, 1.0]]]
[['2, k, 0', [0.1462378, -0.2820574, 1.0]], ['2, k, 1', [0.1725208, 0.0274018, 1.0]], ['2, k, 2', [0.1963087, 0.3262966, 1.0]], ['2, k, 3', [0.2022818, 0.4801385, 1.0]], ['2, k, 4', [0.005896968, 0.2110092, 1.0]], ['2, k, 5', [-0.06181004, -0.04614319, 1.0]], ['2, k, 6', [-0.03510913, -0.1949545, 1.0]], ['2, k, 7', [-0.0495037, -0.2127055, 1.0]], ['2, k, 8', [0.3814041, 0.209194, 1.0]], ['2, k, 9', [0.442562, -0.02427072, 1.0]], ['2, k, 10', [0.3901176, -0.1495878, 1.0]], ['2, k, 11', [0.3798147, -0.174231, 1.0]], ['2, k, 12', [0.04632488, -0.2721734, 1.0]], ['2, k, 13', [-0.03645516, -0.3137645, 1.0]], ['2, k, 14', [0.08346484, -0.6874918, 1.0]], ['2, k, 15', [0.06440601, -0.7533293, 1.0]], ['2, k, 16', [0.2409054, -0.2824977, 1.0]], ['2, k, 17', [0.3477559, -0.2961552, 1.0]], ['2, k, 18', [0.3136805, -0.6780776, 1.0]], ['2, k, 19', [0.3321505, -0.7523283, 1.0]], ['2, k, 20', [0.1906548, 0.2529242, 1.0]], ['2, k, 21', [-0.08333738, -0.2538625, 1.0]], ['2, k, 22', [-0.09086078, -0.1568097, 1.0]], ['2, k, 23', [0.3795888, -0.2086551, 1.0]], ['2, k, 24', [0.4306746, -0.1252913, 1.0]]]
[['2, k, 0', [0.1462295, -0.2820563, 1.0]], ['2, k, 1', [0.1724725, 0.02740137, 1.0]], ['2, k, 2', [0.196243, 0.3262912, 1.0]], ['2, k, 3', [0.2022904, 0.4801702, 1.0]], ['2, k, 4', [0.005878539, 0.2110756, 1.0]], ['2, k, 5', [-0.06164398, -0.0446609, 1.0]], ['2, k, 6', [-0.08037262, -0.1480093, 1.0]], ['2, k, 7', [-0.05864041, -0.2022696, 1.0]], ['2, k, 8', [0.3814999, 0.2092285, 1.0]], ['2, k, 9', [0.4425017, -0.02411781, 1.0]], ['2, k, 10', [0.3934886, -0.1388892, 1.0]], ['2, k, 11', [0.3721268, -0.177687, 1.0]], ['2, k, 12', [0.04629719, -0.2721253, 1.0]], ['2, k, 13', [-0.03642171, -0.313762, 1.0]], ['2, k, 14', [0.08135609, -0.688256, 1.0]], ['2, k, 15', [0.06470152, -0.7533383, 1.0]], ['2, k, 16', [0.2408993, -0.2825116, 1.0]], ['2, k, 17', [0.3478349, -0.2958202, 1.0]], ['2, k, 18', [0.313952, -0.677826, 1.0]], ['2, k, 19', [0.3324797, -0.7523657, 1.0]], ['2, k, 20', [0.1905926, 0.2529204, 1.0]], ['2, k, 21', [-0.07234337, -0.2454197, 1.0]], ['2, k, 22', [-0.08659787, -0.1519519, 1.0]], ['2, k, 23', [0.3688784, -0.2121521, 1.0]], ['2, k, 24', [0.4270211, -0.1234581, 1.0]]]
[['2, k, 0', [0.1462206, -0.2821087, 1.0]], ['2, k, 1', [0.1724128, 0.02736824, 1.0]], ['2, k, 2', [0.1961377, 0.3262741, 1.0]], ['2, k, 3', [0.2022677, 0.4801991, 1.0]], ['2, k, 4', [0.005882977, 0.2110027, 1.0]], ['2, k, 5', [-0.06151875, -0.04451856, 1.0]], ['2, k, 6', [-0.05729753, -0.1735445, 1.0]], ['2, k, 7', [-0.05292987, -0.2098672, 1.0]], ['2, k, 8', [0.381411, 0.2095466, 1.0]], ['2, k, 9', [0.4433965, -0.02340646, 1.0]], ['2, k, 10', [0.380928, -0.1468057, 1.0]], ['2, k, 11', [0.3700811, -0.1743254, 1.0]], ['2, k, 12', [0.04628519, -0.2721536, 1.0]], ['2, k, 13', [-0.03639448, -0.3138348, 1.0]], ['2, k, 14', [0.0804901, -0.6889474, 1.0]], ['2, k, 15', [0.06466094, -0.7531651, 1.0]], ['2, k, 16', [0.2409041, -0.2825634, 1.0]], ['2, k, 17', [0.3478421, -0.295888, 1.0]], ['2, k, 18', [0.3139872, -0.6778901, 1.0]], ['2, k, 19', [0.3324288, -0.7524216, 1.0]], ['2, k, 20', [0.1905006, 0.2528991, 1.0]], ['2, k, 21', [-0.07992488, -0.2521291, 1.0]], ['2, k, 22', [-0.08961123, -0.1513388, 1.0]], ['2, k, 23', [0.3659252, -0.2097445, 1.0]], ['2, k, 24', [0.4208611, -0.1178876, 1.0]]]
[['2, k, 0', [0.1462177, -0.2821194, 1.0]], ['2, k, 1', [0.1724013, 0.02735535, 1.0]], ['2, k, 2', [0.1961358, 0.3262626, 1.0]], ['2, k, 3', [0.2022525, 0.4802628, 1.0]], ['2, k, 4', [0.00584775, 0.2110844, 1.0]], ['2, k, 5', [-0.06496916, -0.03870738, 1.0]], ['2, k, 6', [-0.05807439, -0.1704396, 1.0]], ['2, k, 7', [-0.0538974, -0.2102552, 1.0]], ['2, k, 8', [0.3810396, 0.2100786, 1.0]], ['2, k, 9', [0.4433959, -0.02325902, 1.0]], ['2, k, 10', [0.3982885, -0.1359649, 1.0]], ['2, k, 11', [0.3760426, -0.1638687, 1.0]], ['2, k, 12', [0.04626595, -0.272145, 1.0]], ['2, k, 13', [-0.03643108, -0.313765, 1.0]], ['2, k, 14', [0.08000965, -0.6889828, 1.0]], ['2, k, 15', [0.06466586, -0.7531682, 1.0]], ['2, k, 16', [0.2409126, -0.2826036, 1.0]], ['2, k, 17', [0.3477396, -0.294661, 1.0]], ['2, k, 18', [0.3140834, -0.6766312, 1.0]], ['2, k, 19', [0.3326785, -0.7522182, 1.0]], ['2, k, 20', [0.1904954, 0.2528872, 1.0]], ['2, k, 21', [-0.07809146, -0.2520065, 1.0]], ['2, k, 22', [-0.08238041, -0.152814, 1.0]], ['2, k, 23', [0.3684994, -0.1957428, 1.0]], ['2, k, 24', [0.4316521, -0.101281, 1.0]]]
[['2, k, 0', [0.1462054, -0.2821141, 1.0]], ['2, k, 1', [0.1723988, 0.02734159, 1.0]], ['2, k, 2', [0.1961851, 0.3262011, 1.0]], ['2, k, 3', [0.2022486, 0.4802585, 1.0]], ['2, k, 4', [0.005684004, 0.2111954, 1.0]], ['2, k, 5', [-0.06473737, -0.03767376, 1.0]], ['2, k, 6', [-0.006849288, -0.1935351, 1.0]], ['2, k, 7', [-0.04188888, -0.2172624, 1.0]], ['2, k, 8', [0.3813719, 0.2099992, 1.0]], ['2, k, 9', [0.4433134, -0.02274651, 1.0]], ['2, k, 10', [0.3793891, -0.1075574, 1.0]], ['2, k, 11', [0.370066, -0.1600324, 1.0]], ['2, k, 12', [0.04625556, -0.2721346, 1.0]], ['2, k, 13', [-0.03647759, -0.3138715, 1.0]], ['2, k, 14', [0.08135115, -0.6886504, 1.0]], ['2, k, 15', [0.06580845, -0.7537882, 1.0]], ['2, k, 16', [0.2409, -0.2825954, 1.0]], ['2, k, 17', [0.3469679, -0.2963153, 1.0]], ['2, k, 18', [0.3130579, -0.6780638, 1.0]], ['2, k, 19', [0.3327968, -0.7525733, 1.0]], ['2, k, 20', [0.1905262, 0.2528418, 1.0]], ['2, k, 21', [-0.08028939, -0.2559171, 1.0]], ['2, k, 22', [-0.08746815, -0.1535858, 1.0]], ['2, k, 23', [0.3777118, -0.1711786, 1.0]], ['2, k, 24', [0.4348156, -0.08576497, 1.0]]]
[['2, k, 0', [0.1461884, -0.2821081, 1.0]], ['2, k, 1', [0.1723799, 0.02732863, 1.0]], ['2, k, 2', [0.196186, 0.3261514, 1.0]], ['2, k, 3', [0.2022262, 0.4801836, 1.0]], ['2, k, 4', [0.005597729, 0.2112511, 1.0]], ['2, k, 5', [-0.06367245, -0.038925, 1.0]], ['2, k, 6', [-0.06197653, -0.1692686, 1.0]], ['2, k, 7', [-0.05264557, -0.2073799, 1.0]], ['2, k, 8', [0.3813335, 0.2099134, 1.0]], ['2, k, 9', [0.4413081, -0.02064961, 1.0]], ['2, k, 10', [0.3553064, -0.1948375, 1.0]], ['2, k, 11', [0.363541, -0.1587286, 1.0]], ['2, k, 12', [0.0462305, -0.2721061, 1.0]], ['2, k, 13', [-0.03656428, -0.3136355, 1.0]], ['2, k, 14', [0.08084072, -0.6888586, 1.0]], ['2, k, 15', [0.06603487, -0.7533597, 1.0]], ['2, k, 16', [0.2408895, -0.2825956, 1.0]], ['2, k, 17', [0.3463984, -0.2983325, 1.0]], ['2, k, 18', [0.3125932, -0.679712, 1.0]], ['2, k, 19', [0.3314005, -0.7532933, 1.0]], ['2, k, 20', [0.1905201, 0.2528038, 1.0]], ['2, k, 21', [-0.07389977, -0.2496485, 1.0]], ['2, k, 22', [-0.0848902, -0.1531064, 1.0]], ['2, k, 23', [0.3792855, -0.1452498, 1.0]], ['2, k, 24', [0.409971, -0.07370996, 1.0]]]
[['2, k, 0', [0.1461504, -0.2821759, 1.0]], ['2, k, 1', [0.1723909, 0.0273002, 1.0]], ['2, k, 2', [0.1963066, 0.3261394, 1.0]], ['2, k, 3', [0.2022209, 0.4801894, 1.0]], ['2, k, 4', [0.00556744, 0.211294, 1.0]], ['2, k, 5', [-0.06394473, -0.03770465, 1.0]], ['2, k, 6', [-0.06110958, -0.1703053, 1.0]], ['2, k, 7', [-0.05230505, -0.2083561, 1.0]], ['2, k, 8', [0.3811485, 0.2099593, 1.0]], ['2, k, 9', [0.3937065, -0.01342787, 1.0]], ['2, k, 10', [0.4139226, -0.05934829, 1.0]], ['2, k, 11', [0.3923058, -0.07958671, 1.0]], ['2, k, 12', [0.04616339, -0.2721687, 1.0]], ['2, k, 13', [-0.03655556, -0.3136195, 1.0]], ['2, k, 14', [0.08255036, -0.6879036, 1.0]], ['2, k, 15', [0.06596162, -0.7534515, 1.0]], ['2, k, 16', [0.2408746, -0.2826752, 1.0]], ['2, k, 17', [0.3457088, -0.3005993, 1.0]], ['2, k, 18', [0.3123784, -0.6815401, 1.0]], ['2, k, 19', [0.3316104, -0.7535425, 1.0]], ['2, k, 20', [0.1906011, 0.252785, 1.0]], ['2, k, 21', [-0.07509773, -0.249065, 1.0]], ['2, k, 22', [-0.08437686, -0.1515892, 1.0]], ['2, k, 23', [0.378622, -0.1147449, 1.0]], ['2, k, 24', [0.4487265, -0.03241367, 1.0]]]
[['2, k, 0', [0.1461472, -0.2821401, 1.0]], ['2, k, 1', [0.1723879, 0.02730332, 1.0]], ['2, k, 2', [0.1963074, 0.326126, 1.0]], ['2, k, 3', [0.2022573, 0.4802621, 1.0]], ['2, k, 4', [0.00549121, 0.2113818, 1.0]], ['2, k, 5', [-0.06286313, -0.03875384, 1.0]], ['2, k, 6', [-0.0446934, -0.1831298, 1.0]], ['2, k, 7', [-0.05096223, -0.2126577, 1.0]], ['2, k, 8', [0.3805155, 0.2109563, 1.0]], ['2, k, 9', [0.4377005, -0.01395997, 1.0]], ['2, k, 10', [0.4271535, -0.02603833, 1.0]], ['2, k, 11', [0.3969035, -0.04236277, 1.0]], ['2, k, 12', [0.04616492, -0.2721313, 1.0]], ['2, k, 13', [-0.03658456, -0.3137519, 1.0]], ['2, k, 14', [0.08188859, -0.6880751, 1.0]], ['2, k, 15', [0.065576, -0.7531576, 1.0]], ['2, k, 16', [0.2408703, -0.2826172, 1.0]], ['2, k, 17', [0.3457087, -0.3018727, 1.0]], ['2, k, 18', [0.3122855, -0.6825379, 1.0]], ['2, k, 19', [0.331964, -0.7537553, 1.0]], ['2, k, 20', [0.1906001, 0.2527787, 1.0]], ['2, k, 21', [-0.07937095, -0.2541499, 1.0]], ['2, k, 22', [-0.08405679, -0.1517249, 1.0]], ['2, k, 23', [0.3709855, -0.07823324, 1.0]], ['2, k, 24', [0.4480315, -0.001588128, 1.0]]]
[['2, k, 0', [0.146135, -0.2821794, 1.0]], ['2, k, 1', [0.1723841, 0.02727392, 1.0]], ['2, k, 2', [0.1963285, 0.3261033, 1.0]], ['2, k, 3', [0.2022541, 0.4802645, 1.0]], ['2, k, 4', [0.005502914, 0.211423, 1.0]], ['2, k, 5', [-0.06347618, -0.0370766, 1.0]], ['2, k, 6', [-0.08178994, -0.1486191, 1.0]], ['2, k, 7', [-0.0573388, -0.2043677, 1.0]], ['2, k, 8', [0.3801675, 0.2112346, 1.0]], ['2, k, 9', [0.4381399, -0.03772251, 1.0]], ['2, k, 10', [0.3740575, -0.02031711, 1.0]], ['2, k, 11', [0.3977468, -0.004454771, 1.0]], ['2, k, 12', [0.0461355, -0.2722116, 1.0]], ['2, k, 13', [-0.03656455, -0.3137106, 1.0]], ['2, k, 14', [0.0831141, -0.687276, 1.0]], ['2, k, 15', [0.06932907, -0.7525551, 1.0]], ['2, k, 16', [0.2408704, -0.2826262, 1.0]], ['2, k, 17', [0.3457591, -0.3023748, 1.0]], ['2, k, 18', [0.3127288, -0.6833243, 1.0]], ['2, k, 19', [0.3322508, -0.7547188, 1.0]], ['2, k, 20', [0.1906143, 0.2527543, 1.0]], ['2, k, 21', [-0.07080351, -0.2457435, 1.0]], ['2, k, 22', [-0.08516974, -0.1529365, 1.0]], ['2, k, 23', [0.3790661, -0.02609246, 1.0]], ['2, k, 24', [0.4420312, 0.03344857, 1.0]]]
