[['2, k, 0', [-0.194176, -0.303076, 1.0]], ['2, k, 1', [-0.201194, 0.0105212, 1.0]], ['2, k, 2', [-0.206723, 0.315413, 1.0]], ['2, k, 3', [-0.195691, 0.473028, 1.0]], ['2, k, 4', [-0.384974, 0.208861, 1.0]], ['2, k, 5', [-0.453301, -0.0543688, 1.0]], ['2, k, 6', [-0.514557, -0.271339, 1.0]], ['2, k, 7', [-0.520523, -0.349476, 1.0]], ['2, k, 8', [-0.038976, 0.197912, 1.0]], ['2, k, 9', [0.0205248, -0.0580089, 1.0]], ['2, k, 10', [0.0880802, -0.284719, 1.0]], ['2, k, 11', [0.0968399, -0.35553, 1.0]], ['2, k, 12', [-0.270189, -0.295835, 1.0]], ['2, k, 13', [-0.344327, -0.68119, 1.0]], ['2, k, 14', [-0.378877, -1.03969, 1.0]], ['2, k, 15', [-0.395996, -1.10547, 1.0]], ['2, k, 16', [-0.112112, -0.300881, 1.0]], ['2, k, 17', [-0.0687433, -0.669392, 1.0]], ['2, k, 18', [-0.0455388, -1.03877, 1.0]], ['2, k, 19', [-0.0283051, -1.10254, 1.0]], ['2, k, 20', [-0.205591, 0.240437, 1.0]], ['2, k, 21', [-0.528832, -0.399623, 1.0]], ['2, k, 22', [-0.432642, -0.366448, 1.0]], ['2, k, 23', [0.100431, -0.412863, 1.0]], ['2, k, 24', [0.0297718, -0.377418, 1.0]]]
[['2, k, 0', [-0.194262, -0.302931, 1.0]], ['2, k, 1', [-0.201214, 0.010546, 1.0]], ['2, k, 2', [-0.206724, 0.315406, 1.0]], ['2, k, 3', [-0.195709, 0.473062, 1.0]], ['2, k, 4', [-0.384993, 0.208892, 1.0]], ['2, k, 5', [-0.45336, -0.0544633, 1.0]], ['2, k, 6', [-0.514519, -0.271579, 1.0]], ['2, k, 7', [-0.522723, -0.345235, 1.0]], ['2, k, 8', [-0.0389715, 0.197916, 1.0]], ['2, k, 9', [0.0204633, -0.0579926, 1.0]], ['2, k, 10', [0.0880714, -0.284705, 1.0]], ['2, k, 11', [0.0971518, -0.355021, 1.0]], ['2, k, 12', [-0.270307, -0.295624, 1.0]], ['2, k, 13', [-0.344822, -0.681908, 1.0]], ['2, k, 14', [-0.380069, -1.04053, 1.0]], ['2, k, 15', [-0.399665, -1.10748, 1.0]], ['2, k, 16', [-0.112196, -0.300753, 1.0]], ['2, k, 17', [-0.0687533, -0.669513, 1.0]], ['2, k, 18', [-0.0452516, -1.0386, 1.0]], ['2, k, 19', [-0.0280659, -1.10263, 1.0]], ['2, k, 20', [-0.205592, 0.240435, 1.0]], ['2, k, 21', [-0.528743, -0.399894, 1.0]], ['2, k, 22', [-0.45423, -0.368382, 1.0]], ['2, k, 23', [0.1, -0.412166, 1.0]], ['2, k, 24', [0.0725719, -0.343383, 1.0]]]
[['2, k, 0', [-0.194309, -0.302832, 1.0]], ['2, k, 1', [-0.201206, 0.0105424, 1.0]], ['2, k, 2', [-0.206647, 0.315284, 1.0]], ['2, k, 3', [-0.195687, 0.47312, 1.0]], ['2, k, 4', [-0.384967, 0.208954, 1.0]], ['2, k, 5', [-0.453596, -0.0548582, 1.0]], ['2, k, 6', [-0.515619, -0.273767, 1.0]], ['2, k, 7', [-0.523025, -0.348219, 1.0]], ['2, k, 8', [-0.0389752, 0.197895, 1.0]], ['2, k, 9', [0.020295, -0.0576975, 1.0]], ['2, k, 10', [0.0879479, -0.284475, 1.0]], ['2, k, 11', [0.0955451, -0.356043, 1.0]], ['2, k, 12', [-0.270345, -0.295523, 1.0]], ['2, k, 13', [-0.344579, -0.681212, 1.0]], ['2, k, 14', [-0.380279, -1.0404, 1.0]], ['2, k, 15', [-0.39922, -1.107, 1.0]], ['2, k, 16', [-0.112256, -0.300659, 1.0]], ['2, k, 17', [-0.0687612, -0.669501, 1.0]], ['2, k, 18', [-0.0451808, -1.03861, 1.0]], ['2, k, 19', [-0.0277425, -1.10274, 1.0]], ['2, k, 20', [-0.205539, 0.240354, 1.0]], ['2, k, 21', [-0.531254, -0.399094, 1.0]], ['2, k, 22', [-0.431622, -0.366657, 1.0]], ['2, k, 23', [0.0989694, -0.411197, 1.0]], ['2, k, 24', [0.0688971, -0.350354, 1.0]]]
[['2, k, 0', [-0.194313, -0.302803, 1.0]], ['2, k, 1', [-0.201205, 0.0105414, 1.0]], ['2, k, 2', [-0.206641, 0.315231, 1.0]], ['2, k, 3', [-0.195652, 0.473114, 1.0]], ['2, k, 4', [-0.384928, 0.208884, 1.0]], ['2, k, 5', [-0.453649, -0.0549299, 1.0]], ['2, k, 6', [-0.51567, -0.273825, 1.0]], ['2, k, 7', [-0.523012, -0.348026, 1.0]], ['2, k, 8', [-0.0389751, 0.197875, 1.0]], ['2, k, 9', [0.0204053, -0.0579383, 1.0]], ['2, k, 10', [0.0875996, -0.285113, 1.0]], ['2, k, 11', [0.0955833, -0.355036, 1.0]], ['2, k, 12', [-0.27035, -0.295491, 1.0]], ['2, k, 13', [-0.343876, -0.68581, 1.0]], ['2, k, 14', [-0.381932, -1.04193, 1.0]], ['2, k, 15', [-0.400001, -1.10745, 1.0]], ['2, k, 16', [-0.112262, -0.300619, 1.0]], ['2, k, 17', [-0.0685553, -0.670084, 1.0]], ['2, k, 18', [-0.0445899, -1.03847, 1.0]], ['2, k, 19', [-0.027509, -1.10285, 1.0]], ['2, k, 20', [-0.205535, 0.24032, 1.0]], ['2, k, 21', [-0.530978, -0.396169, 1.0]], ['2, k, 22', [-0.435337, -0.366982, 1.0]], ['2, k, 23', [0.096513, -0.414182, 1.0]], ['2, k, 24', [0.070646, -0.347412, 1.0]]]
[['2, k, 0', [-0.194324, -0.302748, 1.0]], ['2, k, 1', [-0.201198, 0.0105378, 1.0]], ['2, k, 2', [-0.206578, 0.315131, 1.0]], ['2, k, 3', [-0.195647, 0.473146, 1.0]], ['2, k, 4', [-0.384916, 0.208888, 1.0]], ['2, k, 5', [-0.453788, -0.0549751, 1.0]], ['2, k, 6', [-0.516248, -0.274832, 1.0]], ['2, k, 7', [-0.523571, -0.348096, 1.0]], ['2, k, 8', [-0.0389802, 0.197888, 1.0]], ['2, k, 9', [0.0205361, -0.0581384, 1.0]], ['2, k, 10', [0.0875211, -0.285573, 1.0]], ['2, k, 11', [0.0959251, -0.355293, 1.0]], ['2, k, 12', [-0.270358, -0.295453, 1.0]], ['2, k, 13', [-0.342513, -0.681636, 1.0]], ['2, k, 14', [-0.38299, -1.04233, 1.0]], ['2, k, 15', [-0.400271, -1.10745, 1.0]], ['2, k, 16', [-0.112278, -0.300541, 1.0]], ['2, k, 17', [-0.0685404, -0.670099, 1.0]], ['2, k, 18', [-0.044186, -1.03809, 1.0]], ['2, k, 19', [-0.0272813, -1.10301, 1.0]], ['2, k, 20', [-0.205493, 0.240256, 1.0]], ['2, k, 21', [-0.531509, -0.396559, 1.0]], ['2, k, 22', [-0.434713, -0.366682, 1.0]], ['2, k, 23', [0.100278, -0.41193, 1.0]], ['2, k, 24', [0.07023, -0.349685, 1.0]]]
[['2, k, 0', [-0.194354, -0.302655, 1.0]], ['2, k, 1', [-0.201206, 0.0105468, 1.0]], ['2, k, 2', [-0.206583, 0.315075, 1.0]], ['2, k, 3', [-0.195578, 0.473122, 1.0]], ['2, k, 4', [-0.384912, 0.208898, 1.0]], ['2, k, 5', [-0.453883, -0.0548162, 1.0]], ['2, k, 6', [-0.516312, -0.274848, 1.0]], ['2, k, 7', [-0.523527, -0.34786, 1.0]], ['2, k, 8', [-0.0389802, 0.197888, 1.0]], ['2, k, 9', [0.0205499, -0.0581465, 1.0]], ['2, k, 10', [0.0874186, -0.285946, 1.0]], ['2, k, 11', [0.0955606, -0.354701, 1.0]], ['2, k, 12', [-0.270391, -0.295342, 1.0]], ['2, k, 13', [-0.342589, -0.681423, 1.0]], ['2, k, 14', [-0.383314, -1.04445, 1.0]], ['2, k, 15', [-0.40106, -1.10917, 1.0]], ['2, k, 16', [-0.112307, -0.300458, 1.0]], ['2, k, 17', [-0.068548, -0.670165, 1.0]], ['2, k, 18', [-0.0439896, -1.03806, 1.0]], ['2, k, 19', [-0.0272839, -1.10323, 1.0]], ['2, k, 20', [-0.205499, 0.240224, 1.0]], ['2, k, 21', [-0.529856, -0.39637, 1.0]], ['2, k, 22', [-0.434573, -0.366602, 1.0]], ['2, k, 23', [0.0985925, -0.41419, 1.0]], ['2, k, 24', [0.0697185, -0.346942, 1.0]]]
[['2, k, 0', [-0.194383, -0.302559, 1.0]], ['2, k, 1', [-0.201205, 0.0105555, 1.0]], ['2, k, 2', [-0.206569, 0.315054, 1.0]], ['2, k, 3', [-0.195526, 0.473095, 1.0]], ['2, k, 4', [-0.384791, 0.208906, 1.0]], ['2, k, 5', [-0.453896, -0.0548011, 1.0]], ['2, k, 6', [-0.516389, -0.274778, 1.0]], ['2, k, 7', [-0.523353, -0.347849, 1.0]], ['2, k, 8', [-0.038974, 0.197887, 1.0]], ['2, k, 9', [0.0206188, -0.0582682, 1.0]], ['2, k, 10', [0.087361, -0.286008, 1.0]], ['2, k, 11', [0.0962358, -0.356435, 1.0]], ['2, k, 12', [-0.270424, -0.295227, 1.0]], ['2, k, 13', [-0.342307, -0.681773, 1.0]], ['2, k, 14', [-0.383314, -1.04412, 1.0]], ['2, k, 15', [-0.400863, -1.10861, 1.0]], ['2, k, 16', [-0.112332, -0.300379, 1.0]], ['2, k, 17', [-0.0685435, -0.670367, 1.0]], ['2, k, 18', [-0.0439629, -1.03795, 1.0]], ['2, k, 19', [-0.0273295, -1.1032, 1.0]], ['2, k, 20', [-0.205491, 0.240214, 1.0]], ['2, k, 21', [-0.529077, -0.398914, 1.0]], ['2, k, 22', [-0.434606, -0.366584, 1.0]], ['2, k, 23', [0.09802, -0.413815, 1.0]], ['2, k, 24', [0.0335485, -0.377966, 1.0]]]
[['2, k, 0', [-0.194391, -0.302517, 1.0]], ['2, k, 1', [-0.201188, 0.0105416, 1.0]], ['2, k, 2', [-0.206484, 0.314889, 1.0]], ['2, k, 3', [-0.195445, 0.473053, 1.0]], ['2, k, 4', [-0.384746, 0.208923, 1.0]], ['2, k, 5', [-0.454185, -0.0548936, 1.0]], ['2, k, 6', [-0.516482, -0.274745, 1.0]], ['2, k, 7', [-0.523767, -0.347281, 1.0]], ['2, k, 8', [-0.0389809, 0.197866, 1.0]], ['2, k, 9', [0.0206448, -0.0583973, 1.0]], ['2, k, 10', [0.0890423, -0.294038, 1.0]], ['2, k, 11', [0.0956891, -0.356057, 1.0]], ['2, k, 12', [-0.27043, -0.29518, 1.0]], ['2, k, 13', [-0.342174, -0.680362, 1.0]], ['2, k, 14', [-0.383415, -1.04414, 1.0]], ['2, k, 15', [-0.402588, -1.10942, 1.0]], ['2, k, 16', [-0.112344, -0.300341, 1.0]], ['2, k, 17', [-0.0685975, -0.670663, 1.0]], ['2, k, 18', [-0.043387, -1.03766, 1.0]], ['2, k, 19', [-0.0274555, -1.10316, 1.0]], ['2, k, 20', [-0.205426, 0.240095, 1.0]], ['2, k, 21', [-0.53316, -0.396297, 1.0]], ['2, k, 22', [-0.432858, -0.366359, 1.0]], ['2, k, 23', [0.100177, -0.412608, 1.0]], ['2, k, 24', [0.0696556, -0.345382, 1.0]]]
[['2, k, 0', [-0.194417, -0.302487, 1.0]], ['2, k, 1', [-0.201195, 0.0105355, 1.0]], ['2, k, 2', [-0.206487, 0.314843, 1.0]], ['2, k, 3', [-0.195387, 0.473036, 1.0]], ['2, k, 4', [-0.384689, 0.2089, 1.0]], ['2, k, 5', [-0.454377, -0.0550159, 1.0]], ['2, k, 6', [-0.516676, -0.274868, 1.0]], ['2, k, 7', [-0.521864, -0.3473, 1.0]], ['2, k, 8', [-0.0389787, 0.197866, 1.0]], ['2, k, 9', [0.0207846, -0.0588771, 1.0]], ['2, k, 10', [0.0886775, -0.293485, 1.0]], ['2, k, 11', [0.0953935, -0.356231, 1.0]], ['2, k, 12', [-0.27045, -0.295159, 1.0]], ['2, k, 13', [-0.341657, -0.677044, 1.0]], ['2, k, 14', [-0.383606, -1.04477, 1.0]], ['2, k, 15', [-0.403086, -1.10931, 1.0]], ['2, k, 16', [-0.112374, -0.300307, 1.0]], ['2, k, 17', [-0.0685342, -0.669358, 1.0]], ['2, k, 18', [-0.0431516, -1.03693, 1.0]], ['2, k, 19', [-0.0274288, -1.10244, 1.0]], ['2, k, 20', [-0.20543, 0.24006, 1.0]], ['2, k, 21', [-0.533339, -0.395, 1.0]], ['2, k, 22', [-0.434447, -0.366498, 1.0]], ['2, k, 23', [0.0978851, -0.413488, 1.0]], ['2, k, 24', [0.0692552, -0.346037, 1.0]]]
[['2, k, 0', [-0.194754, -0.302373, 1.0]], ['2, k, 1', [-0.201246, 0.0105329, 1.0]], ['2, k, 2', [-0.20646, 0.314793, 1.0]], ['2, k, 3', [-0.195332, 0.473036, 1.0]], ['2, k, 4', [-0.384622, 0.208948, 1.0]], ['2, k, 5', [-0.454581, -0.0550139, 1.0]], ['2, k, 6', [-0.51669, -0.274866, 1.0]], ['2, k, 7', [-0.522765, -0.348177, 1.0]], ['2, k, 8', [-0.0389995, 0.197796, 1.0]], ['2, k, 9', [0.0208282, -0.058899, 1.0]], ['2, k, 10', [0.0881642, -0.29247, 1.0]], ['2, k, 11', [0.0965449, -0.356691, 1.0]], ['2, k, 12', [-0.270888, -0.295566, 1.0]], ['2, k, 13', [-0.341682, -0.67622, 1.0]], ['2, k, 14', [-0.383677, -1.04425, 1.0]], ['2, k, 15', [-0.403162, -1.10913, 1.0]], ['2, k, 16', [-0.112962, -0.299372, 1.0]], ['2, k, 17', [-0.0685435, -0.669332, 1.0]], ['2, k, 18', [-0.0433592, -1.037, 1.0]], ['2, k, 19', [-0.026845, -1.10228, 1.0]], ['2, k, 20', [-0.205424, 0.240031, 1.0]], ['2, k, 21', [-0.531166, -0.396089, 1.0]], ['2, k, 22', [-0.435046, -0.36668, 1.0]], ['2, k, 23', [0.100355, -0.411612, 1.0]], ['2, k, 24', [0.0700677, -0.345625, 1.0]]]
[['2, k, 0', [-0.195029, -0.302178, 1.0]], ['2, k, 1', [-0.2014, 0.010605, 1.0]], ['2, k, 2', [-0.206522, 0.314796, 1.0]], ['2, k, 3', [-0.195263, 0.473044, 1.0]], ['2, k, 4', [-0.384609, 0.208985, 1.0]], ['2, k, 5', [-0.454585, -0.0550051, 1.0]], ['2, k, 6', [-0.51667, -0.274828, 1.0]], ['2, k, 7', [-0.522213, -0.347788, 1.0]], ['2, k, 8', [-0.0389608, 0.197805, 1.0]], ['2, k, 9', [0.0208353, -0.0588985, 1.0]], ['2, k, 10', [0.0880979, -0.291668, 1.0]], ['2, k, 11', [0.0969687, -0.35619, 1.0]], ['2, k, 12', [-0.271128, -0.295728, 1.0]], ['2, k, 13', [-0.341675, -0.676012, 1.0]], ['2, k, 14', [-0.383788, -1.04492, 1.0]], ['2, k, 15', [-0.40345, -1.10907, 1.0]], ['2, k, 16', [-0.113396, -0.298492, 1.0]], ['2, k, 17', [-0.0685268, -0.669382, 1.0]], ['2, k, 18', [-0.043228, -1.03705, 1.0]], ['2, k, 19', [-0.0259023, -1.10233, 1.0]], ['2, k, 20', [-0.205502, 0.240043, 1.0]], ['2, k, 21', [-0.531354, -0.396186, 1.0]], ['2, k, 22', [-0.43517, -0.366724, 1.0]], ['2, k, 23', [0.0994945, -0.412398, 1.0]], ['2, k, 24', [0.0694662, -0.342429, 1.0]]]
