[['2, k, 0', [0.1407465, -0.01618211, 1.0]], ['2, k, 1', [0.1439389, 0.3106374, 1.0]], ['2, k, 2', [0.1460119, 0.6271127, 1.0]], ['2, k, 3', [0.1527646, 0.7744268, 1.0]], ['2, k, 4', [-0.02793079, 0.5089267, 1.0]], ['2, k, 5', [-0.0806906, 0.2667878, 1.0]], ['2, k, 6', [-0.1039654, 0.02940379, 1.0]], ['2, k, 7', [-0.09606399, -0.01941682, 1.0]], ['2, k, 8', [0.3167299, 0.4868576, 1.0]], ['2, k, 9', [0.3628582, 0.2413872, 1.0]], ['2, k, 10', [0.3858157, 0.004776413, 1.0]], ['2, k, 11', [0.382229, -0.05734983, 1.0]], ['2, k, 12', [0.06238811, -0.01422033, 1.0]], ['2, k, 13', [0.01087089, -0.3142282, 1.0]], ['2, k, 14', [-0.01424084, -0.6091588, 1.0]], ['2, k, 15', [-0.03621031, -0.67559, 1.0]], ['2, k, 16', [0.2149325, -0.0176756, 1.0]], ['2, k, 17', [0.278372, -0.3420982, 1.0]], ['2, k, 18', [0.3131567, -0.6173937, 1.0]], ['2, k, 19', [0.3379418, -0.6711916, 1.0]], ['2, k, 20', [0.1456582, 0.5494619, 1.0]], ['2, k, 21', [-0.0850715, -0.09645323, 1.0]], ['2, k, 22', [-0.06424066, 0.01071023, 1.0]], ['2, k, 23', [0.3846655, -0.1263849, 1.0]], ['2, k, 24', [0.3427438, -0.06380382, 1.0]]]
[['2, k, 0', [0.1394474, -0.01629076, 1.0]], ['2, k, 1', [0.1422023, 0.3102894, 1.0]], ['2, k, 2', [0.143522, 0.6263762, 1.0]], ['2, k, 3', [0.1502209, 0.774733, 1.0]], ['2, k, 4', [-0.02968702, 0.5084922, 1.0]], ['2, k, 5', [-0.08165519, 0.2663209, 1.0]], ['2, k, 6', [-0.1065828, 0.04896936, 1.0]], ['2, k, 7', [-0.09640247, -0.01548792, 1.0]], ['2, k, 8', [0.3147366, 0.4867373, 1.0]], ['2, k, 9', [0.3606295, 0.2409864, 1.0]], ['2, k, 10', [0.3809069, 0.01057731, 1.0]], ['2, k, 11', [0.382627, -0.05119655, 1.0]], ['2, k, 12', [0.06086678, -0.01438134, 1.0]], ['2, k, 13', [0.01030583, -0.3127527, 1.0]], ['2, k, 14', [-0.01417, -0.6084467, 1.0]], ['2, k, 15', [-0.03614047, -0.675285, 1.0]], ['2, k, 16', [0.21383, -0.01774261, 1.0]], ['2, k, 17', [0.2781463, -0.3422844, 1.0]], ['2, k, 18', [0.3134774, -0.6177058, 1.0]], ['2, k, 19', [0.3380871, -0.6713931, 1.0]], ['2, k, 20', [0.1433786, 0.5488378, 1.0]], ['2, k, 21', [-0.08990114, -0.09276257, 1.0]], ['2, k, 22', [-0.06258453, -0.01488599, 1.0]], ['2, k, 23', [0.3832139, -0.1217617, 1.0]], ['2, k, 24', [0.3419064, -0.05699629, 1.0]]]
[['2, k, 0', [0.1379315, -0.01642083, 1.0]], ['2, k, 1', [0.1406114, 0.3100496, 1.0]], ['2, k, 2', [0.1418752, 0.6260296, 1.0]], ['2, k, 3', [0.1476115, 0.7739857, 1.0]], ['2, k, 4', [-0.03082673, 0.5082471, 1.0]], ['2, k, 5', [-0.08235651, 0.2660602, 1.0]], ['2, k, 6', [-0.1063374, 0.0539999, 1.0]], ['2, k, 7', [-0.0956639, -0.01403552, 1.0]], ['2, k, 8', [0.3126892, 0.4871089, 1.0]], ['2, k, 9', [0.3600099, 0.2414333, 1.0]], ['2, k, 10', [0.3767302, 0.02292338, 1.0]], ['2, k, 11', [0.3827896, -0.04083283, 1.0]], ['2, k, 12', [0.05924127, -0.01446234, 1.0]], ['2, k, 13', [0.009515653, -0.3117785, 1.0]], ['2, k, 14', [-0.01269643, -0.6070941, 1.0]], ['2, k, 15', [-0.03591722, -0.6751356, 1.0]], ['2, k, 16', [0.2125009, -0.01791252, 1.0]], ['2, k, 17', [0.2780306, -0.3426981, 1.0]], ['2, k, 18', [0.3135064, -0.6181049, 1.0]], ['2, k, 19', [0.3380473, -0.6715064, 1.0]], ['2, k, 20', [0.1417417, 0.5485164, 1.0]], ['2, k, 21', [-0.101957, -0.0840169, 1.0]], ['2, k, 22', [-0.06459864, -0.03388005, 1.0]], ['2, k, 23', [0.3913293, -0.1064845, 1.0]], ['2, k, 24', [0.338897, -0.0623437, 1.0]]]
[['2, k, 0', [0.1366107, -0.01656359, 1.0]], ['2, k, 1', [0.139292, 0.3095832, 1.0]], ['2, k, 2', [0.1405455, 0.6252386, 1.0]], ['2, k, 3', [0.1460581, 0.7734384, 1.0]], ['2, k, 4', [-0.03188995, 0.5074561, 1.0]], ['2, k, 5', [-0.08248033, 0.2652642, 1.0]], ['2, k, 6', [-0.1049258, 0.05155212, 1.0]], ['2, k, 7', [-0.09493385, -0.01443533, 1.0]], ['2, k, 8', [0.3116468, 0.4875174, 1.0]], ['2, k, 9', [0.3603327, 0.24188, 1.0]], ['2, k, 10', [0.3771331, 0.04015269, 1.0]], ['2, k, 11', [0.3853982, -0.02600672, 1.0]], ['2, k, 12', [0.05794194, -0.01474041, 1.0]], ['2, k, 13', [0.009258147, -0.3116758, 1.0]], ['2, k, 14', [-0.0125649, -0.6074011, 1.0]], ['2, k, 15', [-0.03619124, -0.6751893, 1.0]], ['2, k, 16', [0.2112304, -0.01791508, 1.0]], ['2, k, 17', [0.278098, -0.3429643, 1.0]], ['2, k, 18', [0.3134628, -0.6179243, 1.0]], ['2, k, 19', [0.3380549, -0.6714813, 1.0]], ['2, k, 20', [0.1404166, 0.5478096, 1.0]], ['2, k, 21', [-0.09169479, -0.09090669, 1.0]], ['2, k, 22', [-0.06278215, -0.02020755, 1.0]], ['2, k, 23', [0.3874631, -0.09320301, 1.0]], ['2, k, 24', [0.3437115, -0.0453754, 1.0]]]
[['2, k, 0', [0.1363951, -0.01661462, 1.0]], ['2, k, 1', [0.1388479, 0.30942, 1.0]], ['2, k, 2', [0.1396049, 0.6248257, 1.0]], ['2, k, 3', [0.1452219, 0.7734184, 1.0]], ['2, k, 4', [-0.03265531, 0.507145, 1.0]], ['2, k, 5', [-0.08294886, 0.2650385, 1.0]], ['2, k, 6', [-0.1052999, 0.05561604, 1.0]], ['2, k, 7', [-0.09446602, -0.01522338, 1.0]], ['2, k, 8', [0.3101225, 0.4877484, 1.0]], ['2, k, 9', [0.3595259, 0.2487418, 1.0]], ['2, k, 10', [0.378318, 0.09531936, 1.0]], ['2, k, 11', [0.3940444, 0.03784448, 1.0]], ['2, k, 12', [0.05767649, -0.01492147, 1.0]], ['2, k, 13', [0.009106352, -0.3111818, 1.0]], ['2, k, 14', [-0.01169904, -0.6072434, 1.0]], ['2, k, 15', [-0.03587127, -0.6751251, 1.0]], ['2, k, 16', [0.2110689, -0.01787462, 1.0]], ['2, k, 17', [0.2780122, -0.3428676, 1.0]], ['2, k, 18', [0.3127207, -0.6178977, 1.0]], ['2, k, 19', [0.3383297, -0.6717402, 1.0]], ['2, k, 20', [0.1396178, 0.5474703, 1.0]], ['2, k, 21', [-0.08861835, -0.09212115, 1.0]], ['2, k, 22', [-0.065869, -0.04566225, 1.0]], ['2, k, 23', [0.4047334, -0.01376147, 1.0]], ['2, k, 24', [0.3481165, 0.00917486, 1.0]]]
[['2, k, 0', [0.1363361, -0.01681512, 1.0]], ['2, k, 1', [0.1384127, 0.3093497, 1.0]], ['2, k, 2', [0.1386452, 0.6248472, 1.0]], ['2, k, 3', [0.1443099, 0.7730855, 1.0]], ['2, k, 4', [-0.03382435, 0.5060338, 1.0]], ['2, k, 5', [-0.08325072, 0.2640475, 1.0]], ['2, k, 6', [-0.1019158, 0.04925165, 1.0]], ['2, k, 7', [-0.09325293, -0.01230172, 1.0]], ['2, k, 8', [0.3091161, 0.488005, 1.0]], ['2, k, 9', [0.3578032, 0.2576967, 1.0]], ['2, k, 10', [0.3716291, 0.1287518, 1.0]], ['2, k, 11', [0.3922783, 0.09356014, 1.0]], ['2, k, 12', [0.05753552, -0.0153158, 1.0]], ['2, k, 13', [0.009778103, -0.3117722, 1.0]], ['2, k, 14', [-0.01120921, -0.6071895, 1.0]], ['2, k, 15', [-0.03594044, -0.6753706, 1.0]], ['2, k, 16', [0.2111235, -0.01782068, 1.0]], ['2, k, 17', [0.2782156, -0.3425102, 1.0]], ['2, k, 18', [0.3126076, -0.6177816, 1.0]], ['2, k, 19', [0.3383085, -0.6718175, 1.0]], ['2, k, 20', [0.1388274, 0.5474604, 1.0]], ['2, k, 21', [-0.09205581, -0.08924517, 1.0]], ['2, k, 22', [-0.0642067, -0.0185482, 1.0]], ['2, k, 23', [0.4164156, 0.05141447, 1.0]], ['2, k, 24', [0.3529413, 0.06855916, 1.0]]]
[['2, k, 0', [0.1363363, -0.01708481, 1.0]], ['2, k, 1', [0.1380021, 0.3091542, 1.0]], ['2, k, 2', [0.1376584, 0.624656, 1.0]], ['2, k, 3', [0.1434301, 0.7731075, 1.0]], ['2, k, 4', [-0.03405246, 0.5057163, 1.0]], ['2, k, 5', [-0.08380324, 0.2637967, 1.0]], ['2, k, 6', [-0.1015958, 0.0508242, 1.0]], ['2, k, 7', [-0.09329651, -0.01521577, 1.0]], ['2, k, 8', [0.308545, 0.4878444, 1.0]], ['2, k, 9', [0.3564082, 0.2678346, 1.0]], ['2, k, 10', [0.381162, 0.1666844, 1.0]], ['2, k, 11', [0.3995683, 0.1502803, 1.0]], ['2, k, 12', [0.05746295, -0.01576495, 1.0]], ['2, k, 13', [0.009938482, -0.3119917, 1.0]], ['2, k, 14', [-0.01091615, -0.6078595, 1.0]], ['2, k, 15', [-0.03694449, -0.6757439, 1.0]], ['2, k, 16', [0.2111734, -0.01794432, 1.0]], ['2, k, 17', [0.2787027, -0.341312, 1.0]], ['2, k, 18', [0.3128623, -0.6176969, 1.0]], ['2, k, 19', [0.3384669, -0.6720132, 1.0]], ['2, k, 20', [0.1380025, 0.5472637, 1.0]], ['2, k, 21', [-0.09350656, -0.09200117, 1.0]], ['2, k, 22', [-0.05737815, -0.02397397, 1.0]], ['2, k, 23', [0.4248271, 0.1227462, 1.0]], ['2, k, 24', [0.3609768, 0.134935, 1.0]]]
[['2, k, 0', [0.1365627, -0.01733505, 1.0]], ['2, k, 1', [0.1378758, 0.3089852, 1.0]], ['2, k, 2', [0.1372769, 0.6245043, 1.0]], ['2, k, 3', [0.1429484, 0.7728536, 1.0]], ['2, k, 4', [-0.03457775, 0.5050013, 1.0]], ['2, k, 5', [-0.08389001, 0.2629355, 1.0]], ['2, k, 6', [-0.09871992, 0.04472163, 1.0]], ['2, k, 7', [-0.09026863, -0.01702995, 1.0]], ['2, k, 8', [0.3080979, 0.4878655, 1.0]], ['2, k, 9', [0.3538518, 0.2789552, 1.0]], ['2, k, 10', [0.396945, 0.2230974, 1.0]], ['2, k, 11', [0.4007779, 0.2136337, 1.0]], ['2, k, 12', [0.05777647, -0.0162327, 1.0]], ['2, k, 13', [0.009840297, -0.3120296, 1.0]], ['2, k, 14', [-0.01060635, -0.6078594, 1.0]], ['2, k, 15', [-0.03640085, -0.6757488, 1.0]], ['2, k, 16', [0.2113221, -0.01802933, 1.0]], ['2, k, 17', [0.2786849, -0.3370591, 1.0]], ['2, k, 18', [0.3138264, -0.6175503, 1.0]], ['2, k, 19', [0.3387919, -0.672043, 1.0]], ['2, k, 20', [0.1376865, 0.5471082, 1.0]], ['2, k, 21', [-0.08804552, -0.09036915, 1.0]], ['2, k, 22', [-0.05665275, -0.03355026, 1.0]], ['2, k, 23', [0.4174066, 0.2055509, 1.0]], ['2, k, 24', [0.3664638, 0.2002224, 1.0]]]
[['2, k, 0', [0.1387975, -0.01806284, 1.0]], ['2, k, 1', [0.1386912, 0.3085218, 1.0]], ['2, k, 2', [0.1375148, 0.6243046, 1.0]], ['2, k, 3', [0.14311, 0.7724813, 1.0]], ['2, k, 4', [-0.03362088, 0.5028152, 1.0]], ['2, k, 5', [-0.08374546, 0.2607478, 1.0]], ['2, k, 6', [-0.09722308, 0.04943738, 1.0]], ['2, k, 7', [-0.08641079, -0.01934612, 1.0]], ['2, k, 8', [0.3067175, 0.4881917, 1.0]], ['2, k, 9', [0.3706073, 0.2720688, 1.0]], ['2, k, 10', [0.3722673, 0.3873159, 1.0]], ['2, k, 11', [0.3758056, 0.4451455, 1.0]], ['2, k, 12', [0.06005727, -0.01746114, 1.0]], ['2, k, 13', [0.01083372, -0.3135937, 1.0]], ['2, k, 14', [-0.01040233, -0.60883, 1.0]], ['2, k, 15', [-0.03636928, -0.6757504, 1.0]], ['2, k, 16', [0.21343, -0.01828507, 1.0]], ['2, k, 17', [0.2783281, -0.3312349, 1.0]], ['2, k, 18', [0.3136565, -0.6167684, 1.0]], ['2, k, 19', [0.339625, -0.6725677, 1.0]], ['2, k, 20', [0.1380002, 0.546863, 1.0]], ['2, k, 21', [-0.08602812, -0.08952548, 1.0]], ['2, k, 22', [-0.05152031, -0.0284955, 1.0]], ['2, k, 23', [0.3777776, 0.4862769, 1.0]], ['2, k, 24', [0.3386288, 0.4337746, 1.0]]]
[['2, k, 0', [0.1404595, -0.01773673, 1.0]], ['2, k, 1', [0.1404518, 0.3086565, 1.0]], ['2, k, 2', [0.1393777, 0.6243473, 1.0]], ['2, k, 3', [0.1435669, 0.7725244, 1.0]], ['2, k, 4', [-0.03289613, 0.5026138, 1.0]], ['2, k, 5', [-0.08188336, 0.2627676, 1.0]], ['2, k, 6', [-0.09396991, 0.04557203, 1.0]], ['2, k, 7', [-0.08295566, -0.01894074, 1.0]], ['2, k, 8', [0.3034188, 0.4901603, 1.0]], ['2, k, 9', [0.3763442, 0.2929639, 1.0]], ['2, k, 10', [0.3532261, 0.4818625, 1.0]], ['2, k, 11', [0.3576984, 0.5212687, 1.0]], ['2, k, 12', [0.06146276, -0.01716238, 1.0]], ['2, k, 13', [0.01323665, -0.3139439, 1.0]], ['2, k, 14', [-0.01040919, -0.6089776, 1.0]], ['2, k, 15', [-0.03642445, -0.6758115, 1.0]], ['2, k, 16', [0.2153008, -0.01790616, 1.0]], ['2, k, 17', [0.2807263, -0.3268705, 1.0]], ['2, k, 18', [0.3138942, -0.6166146, 1.0]], ['2, k, 19', [0.3396649, -0.6727217, 1.0]], ['2, k, 20', [0.1398053, 0.546919, 1.0]], ['2, k, 21', [-0.08000439, -0.08871714, 1.0]], ['2, k, 22', [-0.04960973, -0.02552923, 1.0]], ['2, k, 23', [0.3513039, 0.57773, 1.0]], ['2, k, 24', [0.4112481, 0.5290405, 1.0]]]
[['2, k, 0', [0.1420435, -0.01737166, 1.0]], ['2, k, 1', [0.1419199, 0.3088104, 1.0]], ['2, k, 2', [0.1408304, 0.6243742, 1.0]], ['2, k, 3', [0.1441223, 0.7720985, 1.0]], ['2, k, 4', [-0.0323668, 0.5024341, 1.0]], ['2, k, 5', [-0.08136174, 0.2636306, 1.0]], ['2, k, 6', [-0.09181057, 0.0435466, 1.0]], ['2, k, 7', [-0.08128109, -0.01959744, 1.0]], ['2, k, 8', [0.3008572, 0.4905335, 1.0]], ['2, k, 9', [0.3774897, 0.2912067, 1.0]], ['2, k, 10', [0.3511198, 0.481427, 1.0]], ['2, k, 11', [0.3446571, 0.5472442, 1.0]], ['2, k, 12', [0.0630117, -0.0169424, 1.0]], ['2, k, 13', [0.01492987, -0.3136393, 1.0]], ['2, k, 14', [-0.01012183, -0.6087565, 1.0]], ['2, k, 15', [-0.0353754, -0.675493, 1.0]], ['2, k, 16', [0.2168864, -0.01738915, 1.0]], ['2, k, 17', [0.2809873, -0.3242987, 1.0]], ['2, k, 18', [0.314436, -0.6164688, 1.0]], ['2, k, 19', [0.3396882, -0.6727772, 1.0]], ['2, k, 20', [0.1412381, 0.5469703, 1.0]], ['2, k, 21', [-0.08233611, -0.08786082, 1.0]], ['2, k, 22', [-0.04706834, -0.02557694, 1.0]], ['2, k, 23', [0.3361498, 0.6142125, 1.0]], ['2, k, 24', [0.4009391, 0.5633088, 1.0]]]
[['2, k, 0', [0.1435584, -0.01675164, 1.0]], ['2, k, 1', [0.1434286, 0.309319, 1.0]], ['2, k, 2', [0.1423011, 0.6247861, 1.0]], ['2, k, 3', [0.1444639, 0.7723945, 1.0]], ['2, k, 4', [-0.03000578, 0.5019788, 1.0]], ['2, k, 5', [-0.07997276, 0.2626053, 1.0]], ['2, k, 6', [-0.09112422, 0.0483112, 1.0]], ['2, k, 7', [-0.07998175, -0.01443322, 1.0]], ['2, k, 8', [0.2970904, 0.4908419, 1.0]], ['2, k, 9', [0.3793511, 0.2925635, 1.0]], ['2, k, 10', [0.3459589, 0.4934655, 1.0]], ['2, k, 11', [0.3333423, 0.5623222, 1.0]], ['2, k, 12', [0.06420418, -0.01658828, 1.0]], ['2, k, 13', [0.01595305, -0.3137256, 1.0]], ['2, k, 14', [-0.009800351, -0.6087218, 1.0]], ['2, k, 15', [-0.03569762, -0.675734, 1.0]], ['2, k, 16', [0.2187171, -0.0164531, 1.0]], ['2, k, 17', [0.2819978, -0.3201151, 1.0]], ['2, k, 18', [0.3144605, -0.6162518, 1.0]], ['2, k, 19', [0.3396836, -0.672785, 1.0]], ['2, k, 20', [0.1427206, 0.5474029, 1.0]], ['2, k, 21', [-0.08153126, -0.08363081, 1.0]], ['2, k, 22', [-0.04426062, -0.02349733, 1.0]], ['2, k, 23', [0.3170184, 0.6265393, 1.0]], ['2, k, 24', [0.3886107, 0.5722157, 1.0]]]
[['2, k, 0', [0.1459515, -0.01526358, 1.0]], ['2, k, 1', [0.1452273, 0.3097195, 1.0]], ['2, k, 2', [0.1436802, 0.6244151, 1.0]], ['2, k, 3', [0.1470058, 0.771958, 1.0]], ['2, k, 4', [-0.02886734, 0.5021915, 1.0]], ['2, k, 5', [-0.07851557, 0.2626882, 1.0]], ['2, k, 6', [-0.08875775, 0.0467659, 1.0]], ['2, k, 7', [-0.0760385, -0.01513, 1.0]], ['2, k, 8', [0.3037641, 0.4910518, 1.0]], ['2, k, 9', [0.3795134, 0.2923737, 1.0]], ['2, k, 10', [0.3391068, 0.4980889, 1.0]], ['2, k, 11', [0.3263982, 0.5613104, 1.0]], ['2, k, 12', [0.06631635, -0.01529846, 1.0]], ['2, k, 13', [0.01774068, -0.314546, 1.0]], ['2, k, 14', [-0.009308552, -0.6095588, 1.0]], ['2, k, 15', [-0.03574235, -0.6759977, 1.0]], ['2, k, 16', [0.2213105, -0.01479878, 1.0]], ['2, k, 17', [0.2830946, -0.3200068, 1.0]], ['2, k, 18', [0.3145366, -0.6159348, 1.0]], ['2, k, 19', [0.3399707, -0.6730635, 1.0]], ['2, k, 20', [0.1441914, 0.5471994, 1.0]], ['2, k, 21', [-0.07488996, -0.08686548, 1.0]], ['2, k, 22', [-0.04413091, -0.0272482, 1.0]], ['2, k, 23', [0.3042819, 0.6247156, 1.0]], ['2, k, 24', [0.3786678, 0.5585175, 1.0]]]
