[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 433.761, 188.501, 0.064028, 1.0], [1, 439.651, 226.686, 0.882447, 1.0], [2, 408.756, 229.555, 0.837135, 1.0], [3, 380.859, 253.084, 0.899621, 1.0], [4, 345.611, 272.18, 0.851582, 1.0], [5, 473.338, 220.815, 0.766461, 1.0], [6, 476.331, 254.548, 0.868157, 1.0], [7, 474.841, 286.832, 0.901759, 1.0], [8, 439.551, 339.74, 0.736211, 1.0], [9, 414.658, 339.744, 0.715087, 1.0], [10, 407.338, 413.197, 0.807314, 1.0], [11, 407.316, 470.433, 0.831233, 1.0], [12, 463.151, 339.756, 0.731262, 1.0], [13, 474.881, 408.793, 0.821595, 1.0], [14, 483.673, 470.476, 0.79564, 1.0], [15, 0, 0, 0, 1.0], [16, 439.637, 182.598, 0.0683082, 1.0], [17, 0, 0, 0, 1.0], [18, 451.324, 184.072, 0.124664, 1.0], [19, 476.374, 498.283, 0.862396, 1.0], [20, 488.041, 493.963, 0.819917, 1.0], [21, 485.1, 474.873, 0.631842, 1.0], [22, 404.399, 495.391, 0.836419, 1.0], [23, 394.161, 489.543, 0.858539, 1.0], [24, 413.186, 474.814, 0.717441, 1.0]]
[[0, 433.745, 188.487, 0.0706455, 1.0], [1, 439.657, 226.678, 0.88295, 1.0], [2, 408.763, 229.547, 0.835649, 1.0], [3, 380.869, 253.082, 0.901049, 1.0], [4, 345.605, 272.184, 0.852858, 1.0], [5, 473.344, 220.817, 0.76915, 1.0], [6, 476.329, 254.562, 0.866882, 1.0], [7, 474.842, 286.839, 0.902228, 1.0], [8, 439.549, 338.308, 0.73427, 1.0], [9, 414.66, 339.726, 0.71493, 1.0], [10, 407.337, 413.201, 0.809072, 1.0], [11, 407.316, 470.434, 0.83152, 1.0], [12, 463.149, 339.736, 0.729006, 1.0], [13, 474.885, 408.797, 0.822501, 1.0], [14, 483.674, 471.886, 0.795607, 1.0], [15, 0, 0, 0, 1.0], [16, 439.633, 182.585, 0.075091, 1.0], [17, 0, 0, 0, 1.0], [18, 451.337, 184.07, 0.135023, 1.0], [19, 476.374, 498.281, 0.860836, 1.0], [20, 488.041, 493.962, 0.820035, 1.0], [21, 485.098, 474.876, 0.63152, 1.0], [22, 404.399, 495.391, 0.836023, 1.0], [23, 394.161, 489.542, 0.858684, 1.0], [24, 413.186, 474.815, 0.717741, 1.0]]
[[0, 433.737, 188.498, 0.070544, 1.0], [1, 439.652, 226.679, 0.884953, 1.0], [2, 408.764, 229.544, 0.836519, 1.0], [3, 380.873, 253.078, 0.902655, 1.0], [4, 345.601, 272.179, 0.849978, 1.0], [5, 473.335, 220.818, 0.76563, 1.0], [6, 476.321, 254.56, 0.866562, 1.0], [7, 474.832, 286.837, 0.898713, 1.0], [8, 439.546, 338.299, 0.73472, 1.0], [9, 414.66, 338.308, 0.716212, 1.0], [10, 407.338, 414.599, 0.809713, 1.0], [11, 407.315, 470.436, 0.832069, 1.0], [12, 463.145, 339.725, 0.728941, 1.0], [13, 474.881, 408.776, 0.823652, 1.0], [14, 483.677, 470.477, 0.795778, 1.0], [15, 0, 0, 0, 1.0], [16, 439.624, 182.587, 0.0738957, 1.0], [17, 0, 0, 0, 1.0], [18, 451.325, 184.076, 0.132377, 1.0], [19, 476.375, 498.281, 0.861787, 1.0], [20, 488.041, 493.962, 0.820914, 1.0], [21, 485.102, 474.875, 0.631507, 1.0], [22, 404.398, 495.391, 0.836063, 1.0], [23, 394.161, 489.542, 0.85927, 1.0], [24, 413.186, 474.814, 0.716909, 1.0]]
[[0, 430.838, 189.94, 0.0682086, 1.0], [1, 439.648, 226.689, 0.890862, 1.0], [2, 408.759, 229.553, 0.840638, 1.0], [3, 380.864, 253.086, 0.902443, 1.0], [4, 345.584, 272.17, 0.844332, 1.0], [5, 471.941, 220.822, 0.765467, 1.0], [6, 476.316, 254.554, 0.870187, 1.0], [7, 474.828, 286.833, 0.900389, 1.0], [8, 439.54, 338.291, 0.734957, 1.0], [9, 414.657, 338.302, 0.717646, 1.0], [10, 407.337, 414.595, 0.808101, 1.0], [11, 407.314, 470.441, 0.832667, 1.0], [12, 463.138, 338.3, 0.729687, 1.0], [13, 474.881, 408.789, 0.821067, 1.0], [14, 483.684, 471.888, 0.7965, 1.0], [15, 429.297, 185.566, 0.0519337, 1.0], [16, 438.154, 182.611, 0.0706202, 1.0], [17, 0, 0, 0, 1.0], [18, 449.863, 184.101, 0.136523, 1.0], [19, 476.372, 496.915, 0.860525, 1.0], [20, 488.04, 493.958, 0.81967, 1.0], [21, 485.108, 474.88, 0.631067, 1.0], [22, 404.397, 495.396, 0.83707, 1.0], [23, 394.159, 489.545, 0.859013, 1.0], [24, 413.185, 474.819, 0.715784, 1.0]]
[[0, 432.27, 189.92, 0.0733944, 1.0], [1, 439.651, 226.691, 0.888838, 1.0], [2, 408.762, 229.555, 0.838641, 1.0], [3, 380.86, 253.09, 0.89975, 1.0], [4, 345.582, 272.157, 0.843856, 1.0], [5, 471.938, 220.83, 0.764054, 1.0], [6, 476.316, 254.561, 0.872115, 1.0], [7, 474.828, 286.822, 0.898216, 1.0], [8, 439.535, 338.298, 0.732789, 1.0], [9, 414.649, 338.302, 0.715341, 1.0], [10, 407.336, 414.595, 0.808345, 1.0], [11, 407.315, 470.436, 0.832061, 1.0], [12, 463.137, 339.726, 0.729426, 1.0], [13, 474.885, 408.79, 0.825113, 1.0], [14, 483.679, 470.478, 0.795788, 1.0], [15, 0, 0, 0, 1.0], [16, 439.577, 182.59, 0.0759936, 1.0], [17, 0, 0, 0, 1.0], [18, 449.892, 184.089, 0.140895, 1.0], [19, 476.372, 496.915, 0.860165, 1.0], [20, 488.04, 493.958, 0.820281, 1.0], [21, 485.102, 474.877, 0.630387, 1.0], [22, 404.398, 495.391, 0.834996, 1.0], [23, 394.16, 489.542, 0.858257, 1.0], [24, 413.185, 474.816, 0.718159, 1.0]]
[[0, 432.291, 191.366, 0.0591734, 1.0], [1, 439.654, 228.051, 0.894255, 1.0], [2, 408.765, 229.563, 0.840266, 1.0], [3, 380.855, 253.094, 0.898574, 1.0], [4, 345.573, 270.738, 0.842889, 1.0], [5, 471.943, 222.244, 0.765254, 1.0], [6, 476.315, 254.556, 0.877636, 1.0], [7, 474.823, 286.818, 0.896585, 1.0], [8, 439.54, 338.301, 0.734293, 1.0], [9, 414.651, 338.304, 0.715964, 1.0], [10, 407.332, 414.596, 0.809866, 1.0], [11, 407.316, 470.436, 0.832048, 1.0], [12, 463.138, 339.731, 0.730993, 1.0], [13, 474.883, 408.788, 0.822859, 1.0], [14, 483.682, 471.886, 0.796358, 1.0], [15, 0, 0, 0, 1.0], [16, 439.577, 182.643, 0.062367, 1.0], [17, 0, 0, 0, 1.0], [18, 449.864, 185.528, 0.129469, 1.0], [19, 476.372, 496.917, 0.860778, 1.0], [20, 488.04, 493.96, 0.820402, 1.0], [21, 485.105, 474.879, 0.631075, 1.0], [22, 404.398, 495.39, 0.835085, 1.0], [23, 394.16, 489.541, 0.858572, 1.0], [24, 413.187, 474.816, 0.718328, 1.0]]
[[0, 430.789, 191.437, 0.0644061, 1.0], [1, 439.65, 228.051, 0.900302, 1.0], [2, 408.756, 229.561, 0.844216, 1.0], [3, 380.856, 253.093, 0.899948, 1.0], [4, 345.566, 270.734, 0.842615, 1.0], [5, 471.941, 222.243, 0.768449, 1.0], [6, 476.31, 254.564, 0.879891, 1.0], [7, 474.822, 286.8, 0.892554, 1.0], [8, 439.544, 338.304, 0.736309, 1.0], [9, 414.657, 338.308, 0.717235, 1.0], [10, 407.342, 414.609, 0.80935, 1.0], [11, 407.315, 470.438, 0.832889, 1.0], [12, 463.14, 339.733, 0.732897, 1.0], [13, 474.882, 408.797, 0.821022, 1.0], [14, 483.681, 471.887, 0.796785, 1.0], [15, 427.865, 189.949, 0.0512339, 1.0], [16, 438.109, 184.069, 0.0652837, 1.0], [17, 0, 0, 0, 1.0], [18, 448.416, 185.564, 0.143991, 1.0], [19, 476.372, 496.918, 0.861811, 1.0], [20, 488.04, 493.961, 0.819883, 1.0], [21, 485.103, 474.88, 0.631736, 1.0], [22, 404.399, 495.391, 0.834825, 1.0], [23, 394.161, 489.542, 0.858541, 1.0], [24, 413.184, 474.817, 0.718048, 1.0]]
[[0, 429.379, 192.832, 0.0668712, 1.0], [1, 439.643, 228.051, 0.901874, 1.0], [2, 408.756, 229.563, 0.845225, 1.0], [3, 380.851, 253.098, 0.897324, 1.0], [4, 345.561, 270.73, 0.842693, 1.0], [5, 471.923, 220.829, 0.767928, 1.0], [6, 476.306, 254.567, 0.882897, 1.0], [7, 474.812, 285.425, 0.886338, 1.0], [8, 439.542, 338.308, 0.735019, 1.0], [9, 414.657, 338.311, 0.715005, 1.0], [10, 407.344, 414.614, 0.809757, 1.0], [11, 407.313, 470.439, 0.833095, 1.0], [12, 463.136, 339.733, 0.732343, 1.0], [13, 474.886, 410.217, 0.819574, 1.0], [14, 483.684, 471.893, 0.79785, 1.0], [15, 427.847, 191.381, 0.0541249, 1.0], [16, 436.678, 184.091, 0.06679, 1.0], [17, 0, 0, 0, 1.0], [18, 448.396, 185.576, 0.14933, 1.0], [19, 476.377, 498.282, 0.863739, 1.0], [20, 488.042, 493.966, 0.821548, 1.0], [21, 485.102, 474.884, 0.632212, 1.0], [22, 404.399, 495.389, 0.834468, 1.0], [23, 394.161, 489.541, 0.858765, 1.0], [24, 413.182, 474.819, 0.717052, 1.0]]
[[0, 429.367, 192.833, 0.0789789, 1.0], [1, 439.646, 226.691, 0.900571, 1.0], [2, 408.762, 229.56, 0.842826, 1.0], [3, 380.86, 253.091, 0.901208, 1.0], [4, 345.56, 270.736, 0.842109, 1.0], [5, 471.921, 220.827, 0.769131, 1.0], [6, 476.302, 254.566, 0.887762, 1.0], [7, 474.81, 285.432, 0.887897, 1.0], [8, 439.544, 338.308, 0.735451, 1.0], [9, 414.667, 338.306, 0.717712, 1.0], [10, 407.325, 413.187, 0.809089, 1.0], [11, 407.313, 470.437, 0.833185, 1.0], [12, 463.133, 339.736, 0.732234, 1.0], [13, 474.885, 408.805, 0.82073, 1.0], [14, 483.685, 471.889, 0.797606, 1.0], [15, 427.836, 189.958, 0.0632727, 1.0], [16, 436.668, 184.088, 0.0765458, 1.0], [17, 0, 0, 0, 1.0], [18, 448.409, 185.576, 0.15919, 1.0], [19, 476.373, 498.281, 0.861831, 1.0], [20, 488.037, 493.965, 0.819475, 1.0], [21, 485.109, 474.878, 0.629737, 1.0], [22, 404.398, 495.39, 0.834862, 1.0], [23, 394.161, 489.541, 0.858784, 1.0], [24, 413.183, 474.818, 0.718303, 1.0]]
[[0, 430.818, 192.824, 0.0540209, 1.0], [1, 439.645, 226.682, 0.900383, 1.0], [2, 408.764, 229.542, 0.842865, 1.0], [3, 380.861, 253.084, 0.902242, 1.0], [4, 345.562, 270.744, 0.843119, 1.0], [5, 471.92, 220.818, 0.769118, 1.0], [6, 476.304, 254.559, 0.886201, 1.0], [7, 474.823, 286.799, 0.890028, 1.0], [8, 439.547, 338.299, 0.735787, 1.0], [9, 414.669, 338.294, 0.716896, 1.0], [10, 407.319, 413.173, 0.808383, 1.0], [11, 407.315, 470.436, 0.832353, 1.0], [12, 463.136, 339.73, 0.732159, 1.0], [13, 474.892, 410.233, 0.821413, 1.0], [14, 483.684, 471.894, 0.79864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.396, 187.016, 0.1275, 1.0], [19, 476.372, 498.282, 0.862557, 1.0], [20, 488.035, 493.967, 0.819924, 1.0], [21, 485.108, 474.881, 0.629301, 1.0], [22, 404.398, 495.389, 0.834507, 1.0], [23, 394.161, 489.541, 0.858164, 1.0], [24, 413.185, 474.818, 0.719429, 1.0]]
