[['2, k, 0', [-0.351913, -0.838279, 1.0]], ['2, k, 1', [-0.376087, -0.543562, 1.0]], ['2, k, 2', [-0.398071, -0.252186, 1.0]], ['2, k, 3', [-0.398688, -0.0919733, 1.0]], ['2, k, 4', [-0.537193, -0.327235, 1.0]], ['2, k, 5', [-0.608456, -0.396905, 1.0]], ['2, k, 6', [-0.444653, -0.387987, 1.0]], ['2, k, 7', [-0.390857, -0.385556, 1.0]], ['2, k, 8', [-0.232099, -0.319073, 1.0]], ['2, k, 9', [-0.121159, -0.377626, 1.0]], ['2, k, 10', [-0.264746, -0.381546, 1.0]], ['2, k, 11', [-0.312793, -0.383368, 1.0]], ['2, k, 12', [-0.417282, -0.830609, 1.0]], ['2, k, 13', [-0.525165, -1.09446, 1.0]], ['2, k, 14', [-0.553688, -1.53862, 1.0]], ['2, k, 15', [-0.486981, -1.55695, 1.0]], ['2, k, 16', [-0.278562, -0.82695, 1.0]], ['2, k, 17', [-0.17872, -1.103, 1.0]], ['2, k, 18', [-0.180781, -1.42266, 1.0]], ['2, k, 19', [-0.171874, -1.48036, 1.0]], ['2, k, 20', [-0.392951, -0.324634, 1.0]], ['2, k, 21', [-0.389406, -0.384124, 1.0]], ['2, k, 22', [-0.387513, -0.382257, 1.0]], ['2, k, 23', [-0.311642, -0.381957, 1.0]], ['2, k, 24', [-0.31014, -0.380116, 1.0]]]
[['2, k, 0', [-0.357719, -0.823521, 1.0]], ['2, k, 1', [-0.376765, -0.542504, 1.0]], ['2, k, 2', [-0.397354, -0.254658, 1.0]], ['2, k, 3', [-0.398047, -0.0934734, 1.0]], ['2, k, 4', [-0.537153, -0.327281, 1.0]], ['2, k, 5', [-0.610992, -0.39657, 1.0]], ['2, k, 6', [-0.666, -0.377396, 1.0]], ['2, k, 7', [-0.671732, -0.394072, 1.0]], ['2, k, 8', [-0.232048, -0.321503, 1.0]], ['2, k, 9', [-0.120993, -0.377905, 1.0]], ['2, k, 10', [-0.271874, -0.382598, 1.0]], ['2, k, 11', [-0.322352, -0.384672, 1.0]], ['2, k, 12', [-0.423099, -0.814, 1.0]], ['2, k, 13', [-0.527374, -1.11031, 1.0]], ['2, k, 14', [-0.55684, -1.55576, 1.0]], ['2, k, 15', [-0.494072, -1.53302, 1.0]], ['2, k, 16', [-0.284182, -0.814277, 1.0]], ['2, k, 17', [-0.173383, -1.11483, 1.0]], ['2, k, 18', [-0.173686, -1.43521, 1.0]], ['2, k, 19', [-0.201459, -1.54135, 1.0]], ['2, k, 20', [-0.392488, -0.326202, 1.0]], ['2, k, 21', [-0.666055, -0.394663, 1.0]], ['2, k, 22', [-0.723578, -0.395563, 1.0]], ['2, k, 23', [-0.321178, -0.383272, 1.0]], ['2, k, 24', [-0.319647, -0.381445, 1.0]]]
[['2, k, 0', [-0.35937, -0.824532, 1.0]], ['2, k, 1', [-0.378003, -0.544251, 1.0]], ['2, k, 2', [-0.396114, -0.259304, 1.0]], ['2, k, 3', [-0.397068, -0.0991075, 1.0]], ['2, k, 4', [-0.536179, -0.331672, 1.0]], ['2, k, 5', [-0.612872, -0.396191, 1.0]], ['2, k, 6', [-0.616053, -0.406772, 1.0]], ['2, k, 7', [-0.65803, -0.400873, 1.0]], ['2, k, 8', [-0.228134, -0.332357, 1.0]], ['2, k, 9', [-0.118968, -0.381574, 1.0]], ['2, k, 10', [-0.203381, -0.393752, 1.0]], ['2, k, 11', [-0.268854, -0.396909, 1.0]], ['2, k, 12', [-0.424633, -0.814906, 1.0]], ['2, k, 13', [-0.501013, -1.12493, 1.0]], ['2, k, 14', [-0.531327, -1.49353, 1.0]], ['2, k, 15', [-0.514959, -1.55109, 1.0]], ['2, k, 16', [-0.285967, -0.815493, 1.0]], ['2, k, 17', [-0.213189, -1.10242, 1.0]], ['2, k, 18', [-0.231117, -1.39075, 1.0]], ['2, k, 19', [-0.22908, -1.49644, 1.0]], ['2, k, 20', [-0.391866, -0.329903, 1.0]], ['2, k, 21', [-0.673131, -0.40281, 1.0]], ['2, k, 22', [-0.717967, -0.396765, 1.0]], ['2, k, 23', [-0.311558, -0.395624, 1.0]], ['2, k, 24', [-0.311107, -0.387666, 1.0]]]
[['2, k, 0', [-0.361493, -0.828482, 1.0]], ['2, k, 1', [-0.378622, -0.547995, 1.0]], ['2, k, 2', [-0.39446, -0.265883, 1.0]], ['2, k, 3', [-0.396169, -0.108647, 1.0]], ['2, k, 4', [-0.536113, -0.333, 1.0]], ['2, k, 5', [-0.614045, -0.395239, 1.0]], ['2, k, 6', [-0.65165, -0.410065, 1.0]], ['2, k, 7', [-0.663968, -0.408466, 1.0]], ['2, k, 8', [-0.225112, -0.344328, 1.0]], ['2, k, 9', [-0.11087, -0.397474, 1.0]], ['2, k, 10', [-0.0577022, -0.392703, 1.0]], ['2, k, 11', [-0.0237458, -0.389907, 1.0]], ['2, k, 12', [-0.426471, -0.817336, 1.0]], ['2, k, 13', [-0.500674, -1.12341, 1.0]], ['2, k, 14', [-0.533322, -1.49945, 1.0]], ['2, k, 15', [-0.512415, -1.55395, 1.0]], ['2, k, 16', [-0.288377, -0.821368, 1.0]], ['2, k, 17', [-0.214683, -1.09519, 1.0]], ['2, k, 18', [-0.232038, -1.37724, 1.0]], ['2, k, 19', [-0.230247, -1.48199, 1.0]], ['2, k, 20', [-0.390844, -0.335847, 1.0]], ['2, k, 21', [-0.665239, -0.409656, 1.0]], ['2, k, 22', [-0.70692, -0.400278, 1.0]], ['2, k, 23', [0.00448409, -0.38365, 1.0]], ['2, k, 24', [-0.0868804, -0.39481, 1.0]]]
[['2, k, 0', [-0.363883, -0.8365, 1.0]], ['2, k, 1', [-0.379965, -0.55697, 1.0]], ['2, k, 2', [-0.394273, -0.279297, 1.0]], ['2, k, 3', [-0.394792, -0.115302, 1.0]], ['2, k, 4', [-0.534808, -0.350737, 1.0]], ['2, k, 5', [-0.617071, -0.400761, 1.0]], ['2, k, 6', [-0.65565, -0.41172, 1.0]], ['2, k, 7', [-0.668688, -0.417765, 1.0]], ['2, k, 8', [-0.224089, -0.351396, 1.0]], ['2, k, 9', [-0.109625, -0.402842, 1.0]], ['2, k, 10', [-0.0574781, -0.396437, 1.0]], ['2, k, 11', [-0.021464, -0.396103, 1.0]], ['2, k, 12', [-0.429423, -0.826772, 1.0]], ['2, k, 13', [-0.500107, -1.12348, 1.0]], ['2, k, 14', [-0.53396, -1.49943, 1.0]], ['2, k, 15', [-0.498129, -1.55643, 1.0]], ['2, k, 16', [-0.290202, -0.827699, 1.0]], ['2, k, 17', [-0.21451, -1.09208, 1.0]], ['2, k, 18', [-0.228096, -1.42025, 1.0]], ['2, k, 19', [-0.233256, -1.52575, 1.0]], ['2, k, 20', [-0.39109, -0.348308, 1.0]], ['2, k, 21', [-0.682938, -0.418356, 1.0]], ['2, k, 22', [-0.720081, -0.416682, 1.0]], ['2, k, 23', [0.00524307, -0.389478, 1.0]], ['2, k, 24', [-0.0657887, -0.403816, 1.0]]]
[['2, k, 0', [-0.364797, -0.843809, 1.0]], ['2, k, 1', [-0.378057, -0.565464, 1.0]], ['2, k, 2', [-0.388576, -0.29029, 1.0]], ['2, k, 3', [-0.394019, -0.131204, 1.0]], ['2, k, 4', [-0.533585, -0.359314, 1.0]], ['2, k, 5', [-0.619083, -0.405291, 1.0]], ['2, k, 6', [-0.598139, -0.421204, 1.0]], ['2, k, 7', [-0.652871, -0.424622, 1.0]], ['2, k, 8', [-0.223494, -0.359816, 1.0]], ['2, k, 9', [-0.110247, -0.413099, 1.0]], ['2, k, 10', [-0.0572476, -0.402988, 1.0]], ['2, k, 11', [-0.256279, -0.419785, 1.0]], ['2, k, 12', [-0.430475, -0.834131, 1.0]], ['2, k, 13', [-0.498315, -1.12293, 1.0]], ['2, k, 14', [-0.533777, -1.50092, 1.0]], ['2, k, 15', [-0.495183, -1.55598, 1.0]], ['2, k, 16', [-0.290976, -0.834711, 1.0]], ['2, k, 17', [-0.213153, -1.09191, 1.0]], ['2, k, 18', [-0.220832, -1.37698, 1.0]], ['2, k, 19', [-0.230474, -1.48574, 1.0]], ['2, k, 20', [-0.386395, -0.358701, 1.0]], ['2, k, 21', [-0.683436, -0.428242, 1.0]], ['2, k, 22', [-0.700372, -0.405303, 1.0]], ['2, k, 23', [-0.306187, -0.420004, 1.0]], ['2, k, 24', [-0.309668, -0.412086, 1.0]]]
[['2, k, 0', [-0.365735, -0.850351, 1.0]], ['2, k, 1', [-0.378497, -0.572029, 1.0]], ['2, k, 2', [-0.388835, -0.296629, 1.0]], ['2, k, 3', [-0.392314, -0.135007, 1.0]], ['2, k, 4', [-0.532633, -0.368617, 1.0]], ['2, k, 5', [-0.617856, -0.412359, 1.0]], ['2, k, 6', [-0.595673, -0.425128, 1.0]], ['2, k, 7', [-0.647799, -0.430818, 1.0]], ['2, k, 8', [-0.222309, -0.37069, 1.0]], ['2, k, 9', [-0.105727, -0.418683, 1.0]], ['2, k, 10', [-0.0537789, -0.407901, 1.0]], ['2, k, 11', [-0.0156043, -0.411925, 1.0]], ['2, k, 12', [-0.43159, -0.84076, 1.0]], ['2, k, 13', [-0.496014, -1.11943, 1.0]], ['2, k, 14', [-0.534449, -1.50167, 1.0]], ['2, k, 15', [-0.500042, -1.55374, 1.0]], ['2, k, 16', [-0.291759, -0.841147, 1.0]], ['2, k, 17', [-0.212167, -1.09208, 1.0]], ['2, k, 18', [-0.186957, -1.50694, 1.0]], ['2, k, 19', [-0.241221, -1.55651, 1.0]], ['2, k, 20', [-0.386655, -0.365125, 1.0]], ['2, k, 21', [-0.679179, -0.435227, 1.0]], ['2, k, 22', [-0.702236, -0.420488, 1.0]], ['2, k, 23', [0.00539249, -0.409194, 1.0]], ['2, k, 24', [-0.0600759, -0.418099, 1.0]]]
[['2, k, 0', [-0.364711, -0.859144, 1.0]], ['2, k, 1', [-0.377774, -0.583486, 1.0]], ['2, k, 2', [-0.388821, -0.310908, 1.0]], ['2, k, 3', [-0.392492, -0.147243, 1.0]], ['2, k, 4', [-0.532516, -0.376062, 1.0]], ['2, k, 5', [-0.617128, -0.420424, 1.0]], ['2, k, 6', [-0.593589, -0.430416, 1.0]], ['2, k, 7', [-0.645101, -0.43999, 1.0]], ['2, k, 8', [-0.222333, -0.37917, 1.0]], ['2, k, 9', [-0.105403, -0.426437, 1.0]], ['2, k, 10', [-0.0525456, -0.417512, 1.0]], ['2, k, 11', [-0.167862, -0.431872, 1.0]], ['2, k, 12', [-0.430695, -0.848817, 1.0]], ['2, k, 13', [-0.492979, -1.11876, 1.0]], ['2, k, 14', [-0.533955, -1.50076, 1.0]], ['2, k, 15', [-0.496058, -1.55006, 1.0]], ['2, k, 16', [-0.29065, -0.850464, 1.0]], ['2, k, 17', [-0.208989, -1.09557, 1.0]], ['2, k, 18', [-0.18638, -1.51789, 1.0]], ['2, k, 19', [-0.244144, -1.55926, 1.0]], ['2, k, 20', [-0.386409, -0.378716, 1.0]], ['2, k, 21', [-0.66572, -0.443285, 1.0]], ['2, k, 22', [-0.693022, -0.428835, 1.0]], ['2, k, 23', [-0.225714, -0.432828, 1.0]], ['2, k, 24', [-0.215809, -0.427699, 1.0]]]
[['2, k, 0', [-0.366207, -0.867164, 1.0]], ['2, k, 1', [-0.378844, -0.590287, 1.0]], ['2, k, 2', [-0.389562, -0.316437, 1.0]], ['2, k, 3', [-0.392019, -0.15671, 1.0]], ['2, k, 4', [-0.532059, -0.379635, 1.0]], ['2, k, 5', [-0.615956, -0.430219, 1.0]], ['2, k, 6', [-0.600974, -0.4511, 1.0]], ['2, k, 7', [-0.640981, -0.449563, 1.0]], ['2, k, 8', [-0.222198, -0.380197, 1.0]], ['2, k, 9', [-0.106659, -0.431895, 1.0]], ['2, k, 10', [-0.0529086, -0.424161, 1.0]], ['2, k, 11', [-0.0249941, -0.429489, 1.0]], ['2, k, 12', [-0.43235, -0.857976, 1.0]], ['2, k, 13', [-0.492617, -1.12047, 1.0]], ['2, k, 14', [-0.534225, -1.501, 1.0]], ['2, k, 15', [-0.499152, -1.54978, 1.0]], ['2, k, 16', [-0.291975, -0.857271, 1.0]], ['2, k, 17', [-0.208487, -1.09741, 1.0]], ['2, k, 18', [-0.186666, -1.52504, 1.0]], ['2, k, 19', [-0.245939, -1.56009, 1.0]], ['2, k, 20', [-0.387221, -0.384571, 1.0]], ['2, k, 21', [-0.668645, -0.452703, 1.0]], ['2, k, 22', [-0.694168, -0.433653, 1.0]], ['2, k, 23', [0.0064511, -0.429719, 1.0]], ['2, k, 24', [-0.101183, -0.432738, 1.0]]]
[['2, k, 0', [-0.36532, -0.879915, 1.0]], ['2, k, 1', [-0.377843, -0.600997, 1.0]], ['2, k, 2', [-0.388518, -0.325125, 1.0]], ['2, k, 3', [-0.391156, -0.165028, 1.0]], ['2, k, 4', [-0.529077, -0.399176, 1.0]], ['2, k, 5', [-0.613182, -0.442381, 1.0]], ['2, k, 6', [-0.647549, -0.45923, 1.0]], ['2, k, 7', [-0.650261, -0.461251, 1.0]], ['2, k, 8', [-0.220642, -0.397154, 1.0]], ['2, k, 9', [-0.099018, -0.44908, 1.0]], ['2, k, 10', [-0.0486247, -0.43791, 1.0]], ['2, k, 11', [-0.0108888, -0.43542, 1.0]], ['2, k, 12', [-0.431459, -0.872252, 1.0]], ['2, k, 13', [-0.49243, -1.12264, 1.0]], ['2, k, 14', [-0.532755, -1.50129, 1.0]], ['2, k, 15', [-0.496436, -1.54956, 1.0]], ['2, k, 16', [-0.291129, -0.868267, 1.0]], ['2, k, 17', [-0.202536, -1.11387, 1.0]], ['2, k, 18', [-0.182034, -1.54454, 1.0]], ['2, k, 19', [-0.249993, -1.56071, 1.0]], ['2, k, 20', [-0.386178, -0.393766, 1.0]], ['2, k, 21', [-0.655374, -0.461724, 1.0]], ['2, k, 22', [-0.69669, -0.460048, 1.0]], ['2, k, 23', [0.015852, -0.432464, 1.0]], ['2, k, 24', [-0.0598154, -0.441306, 1.0]]]
[['2, k, 0', [-0.364433, -0.886569, 1.0]], ['2, k, 1', [-0.377702, -0.60612, 1.0]], ['2, k, 2', [-0.388956, -0.328981, 1.0]], ['2, k, 3', [-0.390264, -0.173801, 1.0]], ['2, k, 4', [-0.52869, -0.404206, 1.0]], ['2, k, 5', [-0.613449, -0.449061, 1.0]], ['2, k, 6', [-0.646147, -0.462561, 1.0]], ['2, k, 7', [-0.648069, -0.471945, 1.0]], ['2, k, 8', [-0.220322, -0.406116, 1.0]], ['2, k, 9', [-0.101614, -0.454304, 1.0]], ['2, k, 10', [-0.0489093, -0.442735, 1.0]], ['2, k, 11', [-0.168089, -0.457597, 1.0]], ['2, k, 12', [-0.430594, -0.878827, 1.0]], ['2, k, 13', [-0.493377, -1.12895, 1.0]], ['2, k, 14', [-0.532654, -1.50133, 1.0]], ['2, k, 15', [-0.497352, -1.54781, 1.0]], ['2, k, 16', [-0.290248, -0.874798, 1.0]], ['2, k, 17', [-0.199847, -1.12525, 1.0]], ['2, k, 18', [-0.181629, -1.55728, 1.0]], ['2, k, 19', [-0.252257, -1.5575, 1.0]], ['2, k, 20', [-0.386483, -0.397917, 1.0]], ['2, k, 21', [-0.649584, -0.473341, 1.0]], ['2, k, 22', [-0.694644, -0.46796, 1.0]], ['2, k, 23', [-0.222521, -0.458124, 1.0]], ['2, k, 24', [-0.219722, -0.450182, 1.0]]]
