[['2, k, 0', [-0.1784903, 0.07581667, 1.0]], ['2, k, 1', [-0.1779556, 0.3773643, 1.0]], ['2, k, 2', [-0.1760973, 0.6687678, 1.0]], ['2, k, 3', [-0.1888881, 0.8120321, 1.0]], ['2, k, 4', [-0.3588566, 0.5423873, 1.0]], ['2, k, 5', [-0.4090045, 0.2951306, 1.0]], ['2, k, 6', [-0.403898, 0.06667498, 1.0]], ['2, k, 7', [-0.3919539, 0.005911897, 1.0]], ['2, k, 8', [0.00203619, 0.5518552, 1.0]], ['2, k, 9', [0.047663, 0.3009507, 1.0]], ['2, k, 10', [0.04848555, 0.07311607, 1.0]], ['2, k, 11', [0.03682171, 0.002290778, 1.0]], ['2, k, 12', [-0.2574981, 0.07277305, 1.0]], ['2, k, 13', [-0.2669493, -0.3117483, 1.0]], ['2, k, 14', [-0.2628853, -0.6396966, 1.0]], ['2, k, 15', [-0.2562481, -0.7020649, 1.0]], ['2, k, 16', [-0.09419139, 0.0766063, 1.0]], ['2, k, 17', [-0.1231865, -0.3148605, 1.0]], ['2, k, 18', [-0.157139, -0.6320101, 1.0]], ['2, k, 19', [-0.1198949, -0.704374, 1.0]], ['2, k, 20', [-0.1767658, 0.5973863, 1.0]], ['2, k, 21', [-0.3819776, -0.07553995, 1.0]], ['2, k, 22', [-0.3464174, -0.0149801, 1.0]], ['2, k, 23', [0.03071408, -0.08293916, 1.0]], ['2, k, 24', [-0.01256924, 0.007717221, 1.0]]]
[['2, k, 0', [-0.1760729, 0.07547566, 1.0]], ['2, k, 1', [-0.1751832, 0.3770801, 1.0]], ['2, k, 2', [-0.1730683, 0.6685478, 1.0]], ['2, k, 3', [-0.1850043, 0.8113939, 1.0]], ['2, k, 4', [-0.3552987, 0.5427107, 1.0]], ['2, k, 5', [-0.4074664, 0.295381, 1.0]], ['2, k, 6', [-0.4025468, 0.0671357, 1.0]], ['2, k, 7', [-0.3900839, 0.007397559, 1.0]], ['2, k, 8', [0.004613194, 0.5512244, 1.0]], ['2, k, 9', [0.05137725, 0.2979145, 1.0]], ['2, k, 10', [0.05142502, 0.07006641, 1.0]], ['2, k, 11', [0.03958281, -0.001186667, 1.0]], ['2, k, 12', [-0.2549587, 0.07244789, 1.0]], ['2, k, 13', [-0.2660713, -0.3109538, 1.0]], ['2, k, 14', [-0.2628794, -0.6394366, 1.0]], ['2, k, 15', [-0.2562696, -0.7020419, 1.0]], ['2, k, 16', [-0.09198212, 0.076268, 1.0]], ['2, k, 17', [-0.1227543, -0.3158611, 1.0]], ['2, k, 18', [-0.1562619, -0.632667, 1.0]], ['2, k, 19', [-0.1231561, -0.7058281, 1.0]], ['2, k, 20', [-0.1737886, 0.59715, 1.0]], ['2, k, 21', [-0.3834572, -0.07419235, 1.0]], ['2, k, 22', [-0.3442697, 0.01246561, 1.0]], ['2, k, 23', [0.0327498, -0.08317523, 1.0]], ['2, k, 24', [-0.008696862, -0.02371729, 1.0]]]
[['2, k, 0', [-0.1738497, 0.07555685, 1.0]], ['2, k, 1', [-0.1713244, 0.3769638, 1.0]], ['2, k, 2', [-0.1671578, 0.6681476, 1.0]], ['2, k, 3', [-0.18075, 0.8104675, 1.0]], ['2, k, 4', [-0.3515856, 0.5428173, 1.0]], ['2, k, 5', [-0.4057295, 0.295899, 1.0]], ['2, k, 6', [-0.4015888, 0.067798, 1.0]], ['2, k, 7', [-0.3890796, 0.009405516, 1.0]], ['2, k, 8', [0.00963766, 0.5499018, 1.0]], ['2, k, 9', [0.05464102, 0.294237, 1.0]], ['2, k, 10', [0.05631567, 0.06649145, 1.0]], ['2, k, 11', [0.0458471, -0.001284902, 1.0]], ['2, k, 12', [-0.2528609, 0.07266071, 1.0]], ['2, k, 13', [-0.2659162, -0.3115582, 1.0]], ['2, k, 14', [-0.2631425, -0.6391522, 1.0]], ['2, k, 15', [-0.2532046, -0.7019473, 1.0]], ['2, k, 16', [-0.08968448, 0.07622215, 1.0]], ['2, k, 17', [-0.1222662, -0.3159463, 1.0]], ['2, k, 18', [-0.1562178, -0.6323392, 1.0]], ['2, k, 19', [-0.123075, -0.7048081, 1.0]], ['2, k, 20', [-0.1684198, 0.5968296, 1.0]], ['2, k, 21', [-0.3821138, -0.06895826, 1.0]], ['2, k, 22', [-0.3441448, 0.00670409, 1.0]], ['2, k, 23', [0.04081376, -0.08376514, 1.0]], ['2, k, 24', [-0.002466205, -0.01739415, 1.0]]]
[['2, k, 0', [-0.1726623, 0.07536597, 1.0]], ['2, k, 1', [-0.1687841, 0.3766813, 1.0]], ['2, k, 2', [-0.1629171, 0.6677734, 1.0]], ['2, k, 3', [-0.1759872, 0.8101593, 1.0]], ['2, k, 4', [-0.3478928, 0.5431685, 1.0]], ['2, k, 5', [-0.4012942, 0.2976745, 1.0]], ['2, k, 6', [-0.4011455, 0.06988205, 1.0]], ['2, k, 7', [-0.3894637, 0.009749134, 1.0]], ['2, k, 8', [0.01324238, 0.5482875, 1.0]], ['2, k, 9', [0.05962405, 0.2933916, 1.0]], ['2, k, 10', [0.05955696, 0.06551043, 1.0]], ['2, k, 11', [0.05089476, -0.001941588, 1.0]], ['2, k, 12', [-0.2518893, 0.0727096, 1.0]], ['2, k, 13', [-0.2670012, -0.3125557, 1.0]], ['2, k, 14', [-0.2638156, -0.6388984, 1.0]], ['2, k, 15', [-0.2580729, -0.7016975, 1.0]], ['2, k, 16', [-0.08829807, 0.07573503, 1.0]], ['2, k, 17', [-0.1217501, -0.3161351, 1.0]], ['2, k, 18', [-0.1558534, -0.6328911, 1.0]], ['2, k, 19', [-0.1229014, -0.704616, 1.0]], ['2, k, 20', [-0.1646208, 0.5964763, 1.0]], ['2, k, 21', [-0.3870523, -0.06322826, 1.0]], ['2, k, 22', [-0.3465289, 0.004000657, 1.0]], ['2, k, 23', [0.04517225, -0.08333593, 1.0]], ['2, k, 24', [0.004119794, 0.007894896, 1.0]]]
[['2, k, 0', [-0.1703936, 0.075431, 1.0]], ['2, k, 1', [-0.1651087, 0.3764369, 1.0]], ['2, k, 2', [-0.1576731, 0.6671647, 1.0]], ['2, k, 3', [-0.1692256, 0.809544, 1.0]], ['2, k, 4', [-0.3425137, 0.543309, 1.0]], ['2, k, 5', [-0.3977989, 0.3007385, 1.0]], ['2, k, 6', [-0.4004216, 0.07071687, 1.0]], ['2, k, 7', [-0.386798, 0.01184144, 1.0]], ['2, k, 8', [0.01679535, 0.5483705, 1.0]], ['2, k, 9', [0.06361332, 0.2919084, 1.0]], ['2, k, 10', [0.06429726, 0.06380187, 1.0]], ['2, k, 11', [0.05889726, -0.005257308, 1.0]], ['2, k, 12', [-0.2492911, 0.07305678, 1.0]], ['2, k, 13', [-0.2701091, -0.3126469, 1.0]], ['2, k, 14', [-0.2692168, -0.6372764, 1.0]], ['2, k, 15', [-0.2571249, -0.7018275, 1.0]], ['2, k, 16', [-0.08642007, 0.07558337, 1.0]], ['2, k, 17', [-0.1211014, -0.3160037, 1.0]], ['2, k, 18', [-0.1559122, -0.6342329, 1.0]], ['2, k, 19', [-0.1209039, -0.7052, 1.0]], ['2, k, 20', [-0.1597695, 0.5959653, 1.0]], ['2, k, 21', [-0.3842586, -0.06290457, 1.0]], ['2, k, 22', [-0.34334, -0.002095629, 1.0]], ['2, k, 23', [0.05291655, -0.08767293, 1.0]], ['2, k, 24', [0.01272571, 0.01815875, 1.0]]]
[['2, k, 0', [-0.1693387, 0.07592628, 1.0]], ['2, k, 1', [-0.1620172, 0.3764857, 1.0]], ['2, k, 2', [-0.1514263, 0.6665402, 1.0]], ['2, k, 3', [-0.1633837, 0.8100195, 1.0]], ['2, k, 4', [-0.3373897, 0.5444154, 1.0]], ['2, k, 5', [-0.3957694, 0.3020967, 1.0]], ['2, k, 6', [-0.4000626, 0.07136524, 1.0]], ['2, k, 7', [-0.3859251, 0.01294955, 1.0]], ['2, k, 8', [0.02264006, 0.5489516, 1.0]], ['2, k, 9', [0.06803695, 0.2895428, 1.0]], ['2, k, 10', [0.07297448, 0.06140684, 1.0]], ['2, k, 11', [0.063733, -0.008380007, 1.0]], ['2, k, 12', [-0.2481151, 0.07411115, 1.0]], ['2, k, 13', [-0.2776788, -0.3057895, 1.0]], ['2, k, 14', [-0.2929686, -0.6364292, 1.0]], ['2, k, 15', [-0.2821442, -0.7038378, 1.0]], ['2, k, 16', [-0.08552246, 0.07564955, 1.0]], ['2, k, 17', [-0.1202624, -0.3140259, 1.0]], ['2, k, 18', [-0.1567115, -0.634389, 1.0]], ['2, k, 19', [-0.121796, -0.7054482, 1.0]], ['2, k, 20', [-0.1543888, 0.59554, 1.0]], ['2, k, 21', [-0.3775695, -0.06302582, 1.0]], ['2, k, 22', [-0.3393267, 0.01721134, 1.0]], ['2, k, 23', [0.04620675, -0.08968119, 1.0]], ['2, k, 24', [0.02132262, 0.02774373, 1.0]]]
[['2, k, 0', [-0.1686235, 0.07588292, 1.0]], ['2, k, 1', [-0.1590064, 0.3762479, 1.0]], ['2, k, 2', [-0.1459941, 0.6661572, 1.0]], ['2, k, 3', [-0.1577217, 0.8086086, 1.0]], ['2, k, 4', [-0.3335293, 0.5457738, 1.0]], ['2, k, 5', [-0.3934009, 0.3024327, 1.0]], ['2, k, 6', [-0.3990312, 0.07398126, 1.0]], ['2, k, 7', [-0.3855865, 0.0155503, 1.0]], ['2, k, 8', [0.02612952, 0.5468422, 1.0]], ['2, k, 9', [0.07244679, 0.2885982, 1.0]], ['2, k, 10', [0.07537119, 0.0603913, 1.0]], ['2, k, 11', [0.06825698, -0.008955073, 1.0]], ['2, k, 12', [-0.2475453, 0.07434787, 1.0]], ['2, k, 13', [-0.2856041, -0.3048801, 1.0]], ['2, k, 14', [-0.3138433, -0.6349035, 1.0]], ['2, k, 15', [-0.3064249, -0.699367, 1.0]], ['2, k, 16', [-0.08462603, 0.07521491, 1.0]], ['2, k, 17', [-0.1200773, -0.3113855, 1.0]], ['2, k, 18', [-0.1570482, -0.6350935, 1.0]], ['2, k, 19', [-0.1249345, -0.7039517, 1.0]], ['2, k, 20', [-0.1495117, 0.5951771, 1.0]], ['2, k, 21', [-0.3832632, -0.05707155, 1.0]], ['2, k, 22', [-0.3403203, 0.02483003, 1.0]], ['2, k, 23', [0.05061585, -0.09094418, 1.0]], ['2, k, 24', [0.02168541, 0.02029879, 1.0]]]
[['2, k, 0', [-0.1684259, 0.07594954, 1.0]], ['2, k, 1', [-0.1570951, 0.3762667, 1.0]], ['2, k, 2', [-0.1420007, 0.6660805, 1.0]], ['2, k, 3', [-0.1512607, 0.8083588, 1.0]], ['2, k, 4', [-0.3286179, 0.5486057, 1.0]], ['2, k, 5', [-0.3912561, 0.3048524, 1.0]], ['2, k, 6', [-0.3992627, 0.07736182, 1.0]], ['2, k, 7', [-0.3849694, 0.0199039, 1.0]], ['2, k, 8', [0.0302435, 0.5449921, 1.0]], ['2, k, 9', [0.07632357, 0.2876911, 1.0]], ['2, k, 10', [0.08060048, 0.05946981, 1.0]], ['2, k, 11', [0.07182412, -0.01134097, 1.0]], ['2, k, 12', [-0.2471833, 0.0748463, 1.0]], ['2, k, 13', [-0.3015486, -0.3020216, 1.0]], ['2, k, 14', [-0.339936, -0.6339476, 1.0]], ['2, k, 15', [-0.3571777, -0.7001953, 1.0]], ['2, k, 16', [-0.08449019, 0.07506815, 1.0]], ['2, k, 17', [-0.1196317, -0.3067453, 1.0]], ['2, k, 18', [-0.15726, -0.6352784, 1.0]], ['2, k, 19', [-0.1240952, -0.7044249, 1.0]], ['2, k, 20', [-0.1460244, 0.595121, 1.0]], ['2, k, 21', [-0.3886792, -0.05525797, 1.0]], ['2, k, 22', [-0.3402552, 0.01231719, 1.0]], ['2, k, 23', [0.05788041, -0.09666514, 1.0]], ['2, k, 24', [0.02545367, 0.01637556, 1.0]]]
[['2, k, 0', [-0.1684096, 0.07599991, 1.0]], ['2, k, 1', [-0.1556413, 0.3765086, 1.0]], ['2, k, 2', [-0.1384595, 0.6665576, 1.0]], ['2, k, 3', [-0.1460357, 0.8092645, 1.0]], ['2, k, 4', [-0.324449, 0.5496684, 1.0]], ['2, k, 5', [-0.3889126, 0.3053353, 1.0]], ['2, k, 6', [-0.3997885, 0.07901589, 1.0]], ['2, k, 7', [-0.3869005, 0.02785087, 1.0]], ['2, k, 8', [0.03437749, 0.5443109, 1.0]], ['2, k, 9', [0.07943847, 0.28588, 1.0]], ['2, k, 10', [0.08395848, 0.0576135, 1.0]], ['2, k, 11', [0.07551793, -0.01059987, 1.0]], ['2, k, 12', [-0.2471456, 0.07534723, 1.0]], ['2, k, 13', [-0.3169049, -0.2971771, 1.0]], ['2, k, 14', [-0.3720958, -0.6218042, 1.0]], ['2, k, 15', [-0.3861279, -0.6956836, 1.0]], ['2, k, 16', [-0.08447206, 0.07496624, 1.0]], ['2, k, 17', [-0.1189394, -0.3043581, 1.0]], ['2, k, 18', [-0.1569349, -0.6350171, 1.0]], ['2, k, 19', [-0.1244897, -0.704869, 1.0]], ['2, k, 20', [-0.1430205, 0.5955292, 1.0]], ['2, k, 21', [-0.3886946, -0.05018319, 1.0]], ['2, k, 22', [-0.3401851, 0.02750044, 1.0]], ['2, k, 23', [0.06238815, -0.0970669, 1.0]], ['2, k, 24', [0.02801006, 0.02609435, 1.0]]]
[['2, k, 0', [-0.1685318, 0.0760057, 1.0]], ['2, k, 1', [-0.1538004, 0.3766567, 1.0]], ['2, k, 2', [-0.1322775, 0.6671907, 1.0]], ['2, k, 3', [-0.1417053, 0.8094485, 1.0]], ['2, k, 4', [-0.3213168, 0.5508292, 1.0]], ['2, k, 5', [-0.3868993, 0.307079, 1.0]], ['2, k, 6', [-0.4027403, 0.08135444, 1.0]], ['2, k, 7', [-0.3893999, 0.03160333, 1.0]], ['2, k, 8', [0.038172, 0.5435696, 1.0]], ['2, k, 9', [0.08249687, 0.2848653, 1.0]], ['2, k, 10', [0.08773387, 0.05656337, 1.0]], ['2, k, 11', [0.08096066, -0.01097691, 1.0]], ['2, k, 12', [-0.2474201, 0.07588361, 1.0]], ['2, k, 13', [-0.3408528, -0.2947672, 1.0]], ['2, k, 14', [-0.4032077, -0.6229073, 1.0]], ['2, k, 15', [-0.4398831, -0.6890997, 1.0]], ['2, k, 16', [-0.08479866, 0.07439462, 1.0]], ['2, k, 17', [-0.1170422, -0.2959986, 1.0]], ['2, k, 18', [-0.1574578, -0.6318066, 1.0]], ['2, k, 19', [-0.1251141, -0.7049913, 1.0]], ['2, k, 20', [-0.1380472, 0.5960095, 1.0]], ['2, k, 21', [-0.3957607, -0.04886504, 1.0]], ['2, k, 22', [-0.3427176, 0.03038369, 1.0]], ['2, k, 23', [0.07539358, -0.09508088, 1.0]], ['2, k, 24', [0.028456, 0.007539979, 1.0]]]
[['2, k, 0', [-0.1690332, 0.07598995, 1.0]], ['2, k, 1', [-0.1530964, 0.3767472, 1.0]], ['2, k, 2', [-0.1303286, 0.6675187, 1.0]], ['2, k, 3', [-0.1375862, 0.8093055, 1.0]], ['2, k, 4', [-0.318392, 0.5512485, 1.0]], ['2, k, 5', [-0.384917, 0.309386, 1.0]], ['2, k, 6', [-0.4059526, 0.08437128, 1.0]], ['2, k, 7', [-0.3929009, 0.04056101, 1.0]], ['2, k, 8', [0.04070557, 0.5425328, 1.0]], ['2, k, 9', [0.08443665, 0.2825527, 1.0]], ['2, k, 10', [0.09009543, 0.05391048, 1.0]], ['2, k, 11', [0.08418721, -0.01239836, 1.0]], ['2, k, 12', [-0.2479569, 0.07636032, 1.0]], ['2, k, 13', [-0.3609969, -0.2945501, 1.0]], ['2, k, 14', [-0.4512045, -0.6172814, 1.0]], ['2, k, 15', [-0.47428, -0.6872328, 1.0]], ['2, k, 16', [-0.08553122, 0.07363789, 1.0]], ['2, k, 17', [-0.1163415, -0.292831, 1.0]], ['2, k, 18', [-0.157616, -0.6316026, 1.0]], ['2, k, 19', [-0.1252209, -0.7051446, 1.0]], ['2, k, 20', [-0.1363597, 0.5962754, 1.0]], ['2, k, 21', [-0.3992144, -0.04367778, 1.0]], ['2, k, 22', [-0.3441934, 0.03770684, 1.0]], ['2, k, 23', [0.07517265, -0.09783727, 1.0]], ['2, k, 24', [0.02930407, 0.02149366, 1.0]]]
