[['2, k, 0', [-0.1136591, 0.06689323, 1.0]], ['2, k, 1', [-0.1157456, 0.3792099, 1.0]], ['2, k, 2', [-0.1176332, 0.6811188, 1.0]], ['2, k, 3', [-0.1287453, 0.8288503, 1.0]], ['2, k, 4', [-0.3002784, 0.546719, 1.0]], ['2, k, 5', [-0.3488477, 0.2776398, 1.0]], ['2, k, 6', [-0.3629778, 0.05030876, 1.0]], ['2, k, 7', [-0.3666977, -0.006410361, 1.0]], ['2, k, 8', [0.05915431, 0.5481447, 1.0]], ['2, k, 9', [0.1036334, 0.2746156, 1.0]], ['2, k, 10', [0.1398562, 0.04812065, 1.0]], ['2, k, 11', [0.1503796, -0.021505, 1.0]], ['2, k, 12', [-0.1924552, 0.06561584, 1.0]], ['2, k, 13', [-0.2178489, -0.3076144, 1.0]], ['2, k, 14', [-0.2234916, -0.6383691, 1.0]], ['2, k, 15', [-0.2342613, -0.7031687, 1.0]], ['2, k, 16', [-0.0316158, 0.06614283, 1.0]], ['2, k, 17', [-0.02384747, -0.3007391, 1.0]], ['2, k, 18', [-0.04102378, -0.6281146, 1.0]], ['2, k, 19', [-0.0129629, -0.7024851, 1.0]], ['2, k, 20', [-0.1172401, 0.6071416, 1.0]], ['2, k, 21', [-0.3743374, -0.08018919, 1.0]], ['2, k, 22', [-0.4038405, 0.03523631, 1.0]], ['2, k, 23', [0.1533889, -0.08817337, 1.0]], ['2, k, 24', [0.1809104, 0.01150557, 1.0]]]
[['2, k, 0', [-0.1136304, 0.0669002, 1.0]], ['2, k, 1', [-0.115788, 0.3791996, 1.0]], ['2, k, 2', [-0.1178717, 0.6810493, 1.0]], ['2, k, 3', [-0.1289559, 0.8287212, 1.0]], ['2, k, 4', [-0.3004499, 0.5467049, 1.0]], ['2, k, 5', [-0.3486795, 0.2777738, 1.0]], ['2, k, 6', [-0.3625947, 0.05066645, 1.0]], ['2, k, 7', [-0.3690952, -0.005829827, 1.0]], ['2, k, 8', [0.05897886, 0.5482249, 1.0]], ['2, k, 9', [0.103693, 0.2751257, 1.0]], ['2, k, 10', [0.1398673, 0.04805798, 1.0]], ['2, k, 11', [0.1492356, -0.02131261, 1.0]], ['2, k, 12', [-0.1924231, 0.06560776, 1.0]], ['2, k, 13', [-0.217987, -0.3076703, 1.0]], ['2, k, 14', [-0.2232104, -0.6382585, 1.0]], ['2, k, 15', [-0.2345936, -0.7032402, 1.0]], ['2, k, 16', [-0.03157261, 0.06617142, 1.0]], ['2, k, 17', [-0.02386694, -0.3007068, 1.0]], ['2, k, 18', [-0.04081965, -0.6279628, 1.0]], ['2, k, 19', [-0.01341092, -0.7019385, 1.0]], ['2, k, 20', [-0.1174191, 0.6070908, 1.0]], ['2, k, 21', [-0.3714065, -0.0793995, 1.0]], ['2, k, 22', [-0.4146219, 0.007094148, 1.0]], ['2, k, 23', [0.1537125, -0.09013543, 1.0]], ['2, k, 24', [0.1810746, 0.005630197, 1.0]]]
[['2, k, 0', [-0.1136751, 0.06697553, 1.0]], ['2, k, 1', [-0.1158956, 0.3792424, 1.0]], ['2, k, 2', [-0.1180384, 0.6810061, 1.0]], ['2, k, 3', [-0.1292429, 0.8285524, 1.0]], ['2, k, 4', [-0.3004948, 0.5466353, 1.0]], ['2, k, 5', [-0.3490275, 0.279501, 1.0]], ['2, k, 6', [-0.3621518, 0.05304921, 1.0]], ['2, k, 7', [-0.3667483, -0.002068976, 1.0]], ['2, k, 8', [0.0589883, 0.5482986, 1.0]], ['2, k, 9', [0.103713, 0.2750437, 1.0]], ['2, k, 10', [0.1402973, 0.04834447, 1.0]], ['2, k, 11', [0.1517246, -0.02203736, 1.0]], ['2, k, 12', [-0.1924676, 0.06566284, 1.0]], ['2, k, 13', [-0.2181223, -0.3076157, 1.0]], ['2, k, 14', [-0.223232, -0.6381517, 1.0]], ['2, k, 15', [-0.2354111, -0.70329, 1.0]], ['2, k, 16', [-0.03161259, 0.06627095, 1.0]], ['2, k, 17', [-0.023802, -0.3006489, 1.0]], ['2, k, 18', [-0.04055493, -0.6277681, 1.0]], ['2, k, 19', [-0.01383834, -0.7019019, 1.0]], ['2, k, 20', [-0.117575, 0.607075, 1.0]], ['2, k, 21', [-0.3759785, -0.07519233, 1.0]], ['2, k, 22', [-0.4115766, 0.02456502, 1.0]], ['2, k, 23', [0.155853, -0.08981037, 1.0]], ['2, k, 24', [0.1811872, 0.005543401, 1.0]]]
[['2, k, 0', [-0.1136247, 0.06711036, 1.0]], ['2, k, 1', [-0.1159255, 0.3793146, 1.0]], ['2, k, 2', [-0.1181048, 0.6810143, 1.0]], ['2, k, 3', [-0.1294961, 0.8286712, 1.0]], ['2, k, 4', [-0.3006484, 0.5467106, 1.0]], ['2, k, 5', [-0.3491533, 0.2809243, 1.0]], ['2, k, 6', [-0.3612868, 0.05571461, 1.0]], ['2, k, 7', [-0.3672408, 0.001523165, 1.0]], ['2, k, 8', [0.05910455, 0.5482033, 1.0]], ['2, k, 9', [0.1037813, 0.2746215, 1.0]], ['2, k, 10', [0.1402961, 0.04849602, 1.0]], ['2, k, 11', [0.1518059, -0.02136809, 1.0]], ['2, k, 12', [-0.1923987, 0.06581345, 1.0]], ['2, k, 13', [-0.2180674, -0.3076227, 1.0]], ['2, k, 14', [-0.2232191, -0.6381878, 1.0]], ['2, k, 15', [-0.2352738, -0.7033984, 1.0]], ['2, k, 16', [-0.031577, 0.06638296, 1.0]], ['2, k, 17', [-0.02423533, -0.3022995, 1.0]], ['2, k, 18', [-0.04028375, -0.629508, 1.0]], ['2, k, 19', [-0.01199939, -0.7028728, 1.0]], ['2, k, 20', [-0.1176362, 0.6070982, 1.0]], ['2, k, 21', [-0.3712258, -0.07001536, 1.0]], ['2, k, 22', [-0.4065104, 0.03430588, 1.0]], ['2, k, 23', [0.1551851, -0.090565, 1.0]], ['2, k, 24', [0.1823092, 0.006263399, 1.0]]]
[['2, k, 0', [-0.1136283, 0.06716774, 1.0]], ['2, k, 1', [-0.1159658, 0.3794094, 1.0]], ['2, k, 2', [-0.1181597, 0.6811458, 1.0]], ['2, k, 3', [-0.1296829, 0.8286911, 1.0]], ['2, k, 4', [-0.3007992, 0.5467741, 1.0]], ['2, k, 5', [-0.3491769, 0.2810996, 1.0]], ['2, k, 6', [-0.3590442, 0.06000987, 1.0]], ['2, k, 7', [-0.3665385, 0.01501652, 1.0]], ['2, k, 8', [0.05889133, 0.5481858, 1.0]], ['2, k, 9', [0.1039345, 0.2747714, 1.0]], ['2, k, 10', [0.1403373, 0.04852622, 1.0]], ['2, k, 11', [0.1527147, -0.02173825, 1.0]], ['2, k, 12', [-0.1923991, 0.06583855, 1.0]], ['2, k, 13', [-0.2180413, -0.3075971, 1.0]], ['2, k, 14', [-0.2239465, -0.6370929, 1.0]], ['2, k, 15', [-0.2352251, -0.7035158, 1.0]], ['2, k, 16', [-0.03158276, 0.06648231, 1.0]], ['2, k, 17', [-0.02424875, -0.3022376, 1.0]], ['2, k, 18', [-0.04102805, -0.6296913, 1.0]], ['2, k, 19', [-0.011953, -0.7028296, 1.0]], ['2, k, 20', [-0.1176909, 0.6072197, 1.0]], ['2, k, 21', [-0.3644822, -0.05840013, 1.0]], ['2, k, 22', [-0.4015508, 0.05272138, 1.0]], ['2, k, 23', [0.1570901, -0.08998436, 1.0]], ['2, k, 24', [0.1828763, 0.009768061, 1.0]]]
[['2, k, 0', [-0.1135269, 0.06744541, 1.0]], ['2, k, 1', [-0.1159669, 0.3795193, 1.0]], ['2, k, 2', [-0.1182115, 0.6811429, 1.0]], ['2, k, 3', [-0.1299485, 0.8288668, 1.0]], ['2, k, 4', [-0.3009865, 0.5469097, 1.0]], ['2, k, 5', [-0.3486336, 0.282264, 1.0]], ['2, k, 6', [-0.3578012, 0.06639242, 1.0]], ['2, k, 7', [-0.3659143, 0.02805024, 1.0]], ['2, k, 8', [0.05864277, 0.5483848, 1.0]], ['2, k, 9', [0.103991, 0.2750765, 1.0]], ['2, k, 10', [0.1405941, 0.04817884, 1.0]], ['2, k, 11', [0.1513247, -0.02136822, 1.0]], ['2, k, 12', [-0.1923026, 0.06604774, 1.0]], ['2, k, 13', [-0.2181562, -0.3075501, 1.0]], ['2, k, 14', [-0.2243794, -0.6360492, 1.0]], ['2, k, 15', [-0.2352854, -0.7033417, 1.0]], ['2, k, 16', [-0.03147864, 0.06682848, 1.0]], ['2, k, 17', [-0.02426241, -0.3020952, 1.0]], ['2, k, 18', [-0.04118742, -0.6296135, 1.0]], ['2, k, 19', [-0.01211835, -0.7020456, 1.0]], ['2, k, 20', [-0.1177316, 0.6072445, 1.0]], ['2, k, 21', [-0.3724407, -0.03900778, 1.0]], ['2, k, 22', [-0.4037632, 0.05374247, 1.0]], ['2, k, 23', [0.1534627, -0.09086625, 1.0]], ['2, k, 24', [0.1824986, 0.007953284, 1.0]]]
[['2, k, 0', [-0.1129874, 0.06765261, 1.0]], ['2, k, 1', [-0.1158745, 0.3795538, 1.0]], ['2, k, 2', [-0.118237, 0.6811265, 1.0]], ['2, k, 3', [-0.1301351, 0.8288724, 1.0]], ['2, k, 4', [-0.3011034, 0.5469137, 1.0]], ['2, k, 5', [-0.3481361, 0.2891807, 1.0]], ['2, k, 6', [-0.3575129, 0.0839021, 1.0]], ['2, k, 7', [-0.3685894, 0.05226637, 1.0]], ['2, k, 8', [0.05861619, 0.5483987, 1.0]], ['2, k, 9', [0.1040467, 0.2752779, 1.0]], ['2, k, 10', [0.1407861, 0.04827424, 1.0]], ['2, k, 11', [0.1524638, -0.02225632, 1.0]], ['2, k, 12', [-0.1917633, 0.06613111, 1.0]], ['2, k, 13', [-0.2182424, -0.3078579, 1.0]], ['2, k, 14', [-0.2240779, -0.6362522, 1.0]], ['2, k, 15', [-0.2354214, -0.7034712, 1.0]], ['2, k, 16', [-0.03093231, 0.06717531, 1.0]], ['2, k, 17', [-0.02429821, -0.3020392, 1.0]], ['2, k, 18', [-0.04108882, -0.6287664, 1.0]], ['2, k, 19', [-0.01019582, -0.7019563, 1.0]], ['2, k, 20', [-0.1177373, 0.6072375, 1.0]], ['2, k, 21', [-0.3748238, -0.01698359, 1.0]], ['2, k, 22', [-0.406613, 0.07833292, 1.0]], ['2, k, 23', [0.1573651, -0.09140088, 1.0]], ['2, k, 24', [0.1814349, 0.008302444, 1.0]]]
[['2, k, 0', [-0.1129163, 0.0678917, 1.0]], ['2, k, 1', [-0.1158971, 0.3796583, 1.0]], ['2, k, 2', [-0.1183393, 0.681125, 1.0]], ['2, k, 3', [-0.1303028, 0.8290728, 1.0]], ['2, k, 4', [-0.3013196, 0.547263, 1.0]], ['2, k, 5', [-0.3467449, 0.2979428, 1.0]], ['2, k, 6', [-0.3593985, 0.1025302, 1.0]], ['2, k, 7', [-0.3681099, 0.06154827, 1.0]], ['2, k, 8', [0.05851527, 0.5483699, 1.0]], ['2, k, 9', [0.1041664, 0.2758597, 1.0]], ['2, k, 10', [0.1410998, 0.04801039, 1.0]], ['2, k, 11', [0.1532178, -0.02232183, 1.0]], ['2, k, 12', [-0.1917353, 0.06630459, 1.0]], ['2, k, 13', [-0.2183305, -0.3074579, 1.0]], ['2, k, 14', [-0.2240703, -0.6362073, 1.0]], ['2, k, 15', [-0.235409, -0.703061, 1.0]], ['2, k, 16', [-0.03079897, 0.06749199, 1.0]], ['2, k, 17', [-0.02434792, -0.3021283, 1.0]], ['2, k, 18', [-0.04099946, -0.6288524, 1.0]], ['2, k, 19', [-0.01096027, -0.7019119, 1.0]], ['2, k, 20', [-0.1178191, 0.6072627, 1.0]], ['2, k, 21', [-0.3586006, 0.005624477, 1.0]], ['2, k, 22', [-0.4019189, 0.08126262, 1.0]], ['2, k, 23', [0.1545405, -0.09043029, 1.0]], ['2, k, 24', [0.1826821, 0.004414346, 1.0]]]
[['2, k, 0', [-0.1124416, 0.06827673, 1.0]], ['2, k, 1', [-0.1157817, 0.379759, 1.0]], ['2, k, 2', [-0.1184602, 0.6810191, 1.0]], ['2, k, 3', [-0.1305899, 0.8288365, 1.0]], ['2, k, 4', [-0.301269, 0.5476596, 1.0]], ['2, k, 5', [-0.345459, 0.3040355, 1.0]], ['2, k, 6', [-0.3569272, 0.1130089, 1.0]], ['2, k, 7', [-0.3682456, 0.08797565, 1.0]], ['2, k, 8', [0.05828536, 0.5486438, 1.0]], ['2, k, 9', [0.1041928, 0.2758208, 1.0]], ['2, k, 10', [0.1412774, 0.04803763, 1.0]], ['2, k, 11', [0.1505248, -0.0211461, 1.0]], ['2, k, 12', [-0.1913155, 0.06662859, 1.0]], ['2, k, 13', [-0.2185099, -0.3068561, 1.0]], ['2, k, 14', [-0.2241608, -0.6360907, 1.0]], ['2, k, 15', [-0.2343853, -0.7031916, 1.0]], ['2, k, 16', [-0.0302859, 0.06792543, 1.0]], ['2, k, 17', [-0.0243047, -0.3019074, 1.0]], ['2, k, 18', [-0.0410116, -0.6287572, 1.0]], ['2, k, 19', [-0.01074505, -0.7019529, 1.0]], ['2, k, 20', [-0.1178708, 0.6072183, 1.0]], ['2, k, 21', [-0.3684414, 0.03679948, 1.0]], ['2, k, 22', [-0.4041084, 0.1232115, 1.0]], ['2, k, 23', [0.1566485, -0.08921892, 1.0]], ['2, k, 24', [0.1810519, 0.00861749, 1.0]]]
[['2, k, 0', [-0.1119304, 0.06857558, 1.0]], ['2, k, 1', [-0.115534, 0.3800693, 1.0]], ['2, k, 2', [-0.1184327, 0.6813475, 1.0]], ['2, k, 3', [-0.1308359, 0.8288233, 1.0]], ['2, k, 4', [-0.3011819, 0.5478412, 1.0]], ['2, k, 5', [-0.3436086, 0.3129227, 1.0]], ['2, k, 6', [-0.3544235, 0.1354567, 1.0]], ['2, k, 7', [-0.3789953, 0.1180272, 1.0]], ['2, k, 8', [0.05830617, 0.5487089, 1.0]], ['2, k, 9', [0.1042603, 0.2759767, 1.0]], ['2, k, 10', [0.1412665, 0.04800398, 1.0]], ['2, k, 11', [0.1502842, -0.02125369, 1.0]], ['2, k, 12', [-0.1907405, 0.0668807, 1.0]], ['2, k, 13', [-0.2185079, -0.3068691, 1.0]], ['2, k, 14', [-0.2243374, -0.6360393, 1.0]], ['2, k, 15', [-0.2353932, -0.7038471, 1.0]], ['2, k, 16', [-0.02983642, 0.06826126, 1.0]], ['2, k, 17', [-0.02436705, -0.3018645, 1.0]], ['2, k, 18', [-0.04181271, -0.6297936, 1.0]], ['2, k, 19', [-0.01187092, -0.7015093, 1.0]], ['2, k, 20', [-0.1177924, 0.6075366, 1.0]], ['2, k, 21', [-0.3705345, 0.07128073, 1.0]], ['2, k, 22', [-0.4378906, 0.1363684, 1.0]], ['2, k, 23', [0.1520474, -0.09350086, 1.0]], ['2, k, 24', [0.1816969, 0.005958366, 1.0]]]
[['2, k, 0', [-0.1115724, 0.06878603, 1.0]], ['2, k, 1', [-0.1153631, 0.380192, 1.0]], ['2, k, 2', [-0.1184422, 0.6813748, 1.0]], ['2, k, 3', [-0.1311524, 0.8288903, 1.0]], ['2, k, 4', [-0.3010131, 0.5481182, 1.0]], ['2, k, 5', [-0.3441592, 0.318119, 1.0]], ['2, k, 6', [-0.3568084, 0.1510593, 1.0]], ['2, k, 7', [-0.3814003, 0.1436273, 1.0]], ['2, k, 8', [0.05819254, 0.548904, 1.0]], ['2, k, 9', [0.1043169, 0.276053, 1.0]], ['2, k, 10', [0.1412628, 0.04804811, 1.0]], ['2, k, 11', [0.1498404, -0.02304308, 1.0]], ['2, k, 12', [-0.1904543, 0.06700148, 1.0]], ['2, k, 13', [-0.2184695, -0.3074931, 1.0]], ['2, k, 14', [-0.2242735, -0.6361268, 1.0]], ['2, k, 15', [-0.2356603, -0.7032392, 1.0]], ['2, k, 16', [-0.02941211, 0.06857241, 1.0]], ['2, k, 17', [-0.02439305, -0.3017497, 1.0]], ['2, k, 18', [-0.04179508, -0.6297437, 1.0]], ['2, k, 19', [-0.01003564, -0.7016763, 1.0]], ['2, k, 20', [-0.1177512, 0.6075908, 1.0]], ['2, k, 21', [-0.3742162, 0.1005226, 1.0]], ['2, k, 22', [-0.4393222, 0.1579085, 1.0]], ['2, k, 23', [0.1550803, -0.0906733, 1.0]], ['2, k, 24', [0.1831416, -0.008554297, 1.0]]]
