[['2, k, 0', [0.105304, -0.900686, 1.0]], ['2, k, 1', [0.107735, -0.58691, 1.0]], ['2, k, 2', [0.109353, -0.277414, 1.0]], ['2, k, 3', [0.127728, -0.1263, 1.0]], ['2, k, 4', [-0.0627318, -0.373483, 1.0]], ['2, k, 5', [-0.14314, -0.633893, 1.0]], ['2, k, 6', [-0.138902, -0.876338, 1.0]], ['2, k, 7', [-0.11705, -0.953799, 1.0]], ['2, k, 8', [0.29361, -0.385355, 1.0]], ['2, k, 9', [0.377918, -0.64311, 1.0]], ['2, k, 10', [0.360771, -0.869196, 1.0]], ['2, k, 11', [0.345839, -0.910716, 1.0]], ['2, k, 12', [0.0228339, -0.889138, 1.0]], ['2, k, 13', [-0.0132399, -1.35102, 1.0]], ['2, k, 14', [-0.0194001, -1.65248, 1.0]], ['2, k, 15', [-0.0383362, -1.71129, 1.0]], ['2, k, 16', [0.185306, -0.891105, 1.0]], ['2, k, 17', [0.202635, -1.3488, 1.0]], ['2, k, 18', [0.189178, -1.65275, 1.0]], ['2, k, 19', [0.184288, -1.70772, 1.0]], ['2, k, 20', [0.109045, -0.354344, 1.0]], ['2, k, 21', [-0.120267, -1.03088, 1.0]], ['2, k, 22', [-0.185217, -0.903297, 1.0]], ['2, k, 23', [0.322633, -0.998269, 1.0]], ['2, k, 24', [0.294758, -0.865725, 1.0]]]
[['2, k, 0', [0.105169, -0.900725, 1.0]], ['2, k, 1', [0.107252, -0.587046, 1.0]], ['2, k, 2', [0.1084, -0.277594, 1.0]], ['2, k, 3', [0.127629, -0.126027, 1.0]], ['2, k, 4', [-0.0628183, -0.373643, 1.0]], ['2, k, 5', [-0.143418, -0.634034, 1.0]], ['2, k, 6', [-0.138835, -0.875823, 1.0]], ['2, k, 7', [-0.116944, -0.956791, 1.0]], ['2, k, 8', [0.29256, -0.384465, 1.0]], ['2, k, 9', [0.378368, -0.637194, 1.0]], ['2, k, 10', [0.361087, -0.863943, 1.0]], ['2, k, 11', [0.34557, -0.912293, 1.0]], ['2, k, 12', [0.0227778, -0.889208, 1.0]], ['2, k, 13', [-0.00360106, -1.27308, 1.0]], ['2, k, 14', [-0.0201165, -1.65188, 1.0]], ['2, k, 15', [-0.0357763, -1.71118, 1.0]], ['2, k, 16', [0.185036, -0.891133, 1.0]], ['2, k, 17', [0.202639, -1.349, 1.0]], ['2, k, 18', [0.189008, -1.65019, 1.0]], ['2, k, 19', [0.184391, -1.70761, 1.0]], ['2, k, 20', [0.108219, -0.354517, 1.0]], ['2, k, 21', [-0.114678, -1.04079, 1.0]], ['2, k, 22', [-0.192373, -0.898459, 1.0]], ['2, k, 23', [0.322369, -1.00223, 1.0]], ['2, k, 24', [0.292889, -0.89291, 1.0]]]
[['2, k, 0', [0.105096, -0.900729, 1.0]], ['2, k, 1', [0.10713, -0.587157, 1.0]], ['2, k, 2', [0.108275, -0.277751, 1.0]], ['2, k, 3', [0.12773, -0.126018, 1.0]], ['2, k, 4', [-0.0625062, -0.373125, 1.0]], ['2, k, 5', [-0.143358, -0.633182, 1.0]], ['2, k, 6', [-0.138746, -0.875072, 1.0]], ['2, k, 7', [-0.116146, -0.955651, 1.0]], ['2, k, 8', [0.292407, -0.384674, 1.0]], ['2, k, 9', [0.377799, -0.639985, 1.0]], ['2, k, 10', [0.36088, -0.866639, 1.0]], ['2, k, 11', [0.344524, -0.912283, 1.0]], ['2, k, 12', [0.0226975, -0.889256, 1.0]], ['2, k, 13', [-0.00797799, -1.34804, 1.0]], ['2, k, 14', [-0.0200303, -1.65211, 1.0]], ['2, k, 15', [-0.0494789, -1.71319, 1.0]], ['2, k, 16', [0.184987, -0.891137, 1.0]], ['2, k, 17', [0.203185, -1.34836, 1.0]], ['2, k, 18', [0.189184, -1.64723, 1.0]], ['2, k, 19', [0.18484, -1.70688, 1.0]], ['2, k, 20', [0.108093, -0.354666, 1.0]], ['2, k, 21', [-0.112853, -1.0283, 1.0]], ['2, k, 22', [-0.173943, -0.93494, 1.0]], ['2, k, 23', [0.3227, -0.995681, 1.0]], ['2, k, 24', [0.293831, -0.892427, 1.0]]]
[['2, k, 0', [0.10487, -0.900695, 1.0]], ['2, k, 1', [0.106685, -0.587152, 1.0]], ['2, k, 2', [0.107656, -0.277723, 1.0]], ['2, k, 3', [0.127329, -0.125786, 1.0]], ['2, k, 4', [-0.0624694, -0.373307, 1.0]], ['2, k, 5', [-0.143516, -0.63236, 1.0]], ['2, k, 6', [-0.138772, -0.872744, 1.0]], ['2, k, 7', [-0.116107, -0.953736, 1.0]], ['2, k, 8', [0.292228, -0.384663, 1.0]], ['2, k, 9', [0.37703, -0.643084, 1.0]], ['2, k, 10', [0.360722, -0.869359, 1.0]], ['2, k, 11', [0.344541, -0.91254, 1.0]], ['2, k, 12', [0.0224306, -0.889373, 1.0]], ['2, k, 13', [-0.000771098, -1.27208, 1.0]], ['2, k, 14', [-0.0152685, -1.64691, 1.0]], ['2, k, 15', [-0.0455464, -1.71071, 1.0]], ['2, k, 16', [0.184808, -0.890962, 1.0]], ['2, k, 17', [0.202892, -1.34826, 1.0]], ['2, k, 18', [0.189199, -1.64721, 1.0]], ['2, k, 19', [0.183807, -1.70253, 1.0]], ['2, k, 20', [0.107513, -0.354646, 1.0]], ['2, k, 21', [-0.117212, -1.03175, 1.0]], ['2, k, 22', [-0.187676, -0.901869, 1.0]], ['2, k, 23', [0.318634, -1.00156, 1.0]], ['2, k, 24', [0.295463, -0.88237, 1.0]]]
[['2, k, 0', [0.104712, -0.900727, 1.0]], ['2, k, 1', [0.106555, -0.587126, 1.0]], ['2, k, 2', [0.107584, -0.27762, 1.0]], ['2, k, 3', [0.127359, -0.125742, 1.0]], ['2, k, 4', [-0.0625819, -0.373248, 1.0]], ['2, k, 5', [-0.143766, -0.631634, 1.0]], ['2, k, 6', [-0.138575, -0.872282, 1.0]], ['2, k, 7', [-0.116012, -0.954104, 1.0]], ['2, k, 8', [0.29214, -0.384688, 1.0]], ['2, k, 9', [0.37717, -0.643697, 1.0]], ['2, k, 10', [0.360722, -0.869964, 1.0]], ['2, k, 11', [0.343088, -0.912518, 1.0]], ['2, k, 12', [0.0222308, -0.889395, 1.0]], ['2, k, 13', [-0.00831061, -1.34703, 1.0]], ['2, k, 14', [-0.0160052, -1.64555, 1.0]], ['2, k, 15', [-0.043824, -1.7105, 1.0]], ['2, k, 16', [0.184709, -0.891045, 1.0]], ['2, k, 17', [0.203785, -1.23942, 1.0]], ['2, k, 18', [0.189571, -1.64347, 1.0]], ['2, k, 19', [0.185425, -1.70308, 1.0]], ['2, k, 20', [0.107427, -0.354561, 1.0]], ['2, k, 21', [-0.111711, -1.04003, 1.0]], ['2, k, 22', [-0.189555, -0.903741, 1.0]], ['2, k, 23', [0.323157, -1.00136, 1.0]], ['2, k, 24', [0.291907, -0.914184, 1.0]]]
[['2, k, 0', [0.104573, -0.900829, 1.0]], ['2, k, 1', [0.106325, -0.587279, 1.0]], ['2, k, 2', [0.10731, -0.277772, 1.0]], ['2, k, 3', [0.127166, -0.126011, 1.0]], ['2, k, 4', [-0.0624511, -0.373398, 1.0]], ['2, k, 5', [-0.143496, -0.631467, 1.0]], ['2, k, 6', [-0.138617, -0.872007, 1.0]], ['2, k, 7', [-0.116211, -0.954698, 1.0]], ['2, k, 8', [0.292044, -0.38471, 1.0]], ['2, k, 9', [0.377239, -0.64446, 1.0]], ['2, k, 10', [0.360584, -0.870586, 1.0]], ['2, k, 11', [0.346856, -0.91207, 1.0]], ['2, k, 12', [0.0219779, -0.889561, 1.0]], ['2, k, 13', [-0.00356431, -1.27507, 1.0]], ['2, k, 14', [-0.0168935, -1.65074, 1.0]], ['2, k, 15', [-0.0446739, -1.7109, 1.0]], ['2, k, 16', [0.184662, -0.891123, 1.0]], ['2, k, 17', [0.203691, -1.23785, 1.0]], ['2, k, 18', [0.189879, -1.64395, 1.0]], ['2, k, 19', [0.185294, -1.70152, 1.0]], ['2, k, 20', [0.107161, -0.354715, 1.0]], ['2, k, 21', [-0.111068, -1.05872, 1.0]], ['2, k, 22', [-0.166042, -0.960221, 1.0]], ['2, k, 23', [0.322575, -0.995223, 1.0]], ['2, k, 24', [0.294203, -0.903546, 1.0]]]
[['2, k, 0', [0.104631, -0.900843, 1.0]], ['2, k, 1', [0.106173, -0.587302, 1.0]], ['2, k, 2', [0.106724, -0.277776, 1.0]], ['2, k, 3', [0.127089, -0.125653, 1.0]], ['2, k, 4', [-0.0626251, -0.373653, 1.0]], ['2, k, 5', [-0.143587, -0.630746, 1.0]], ['2, k, 6', [-0.138608, -0.87199, 1.0]], ['2, k, 7', [-0.114977, -0.954666, 1.0]], ['2, k, 8', [0.291941, -0.384683, 1.0]], ['2, k, 9', [0.377033, -0.644658, 1.0]], ['2, k, 10', [0.360776, -0.870781, 1.0]], ['2, k, 11', [0.344491, -0.913029, 1.0]], ['2, k, 12', [0.0220427, -0.889599, 1.0]], ['2, k, 13', [-0.0159406, -1.34507, 1.0]], ['2, k, 14', [-0.015983, -1.64719, 1.0]], ['2, k, 15', [-0.0466874, -1.71003, 1.0]], ['2, k, 16', [0.184714, -0.891133, 1.0]], ['2, k, 17', [0.205395, -1.34503, 1.0]], ['2, k, 18', [0.189037, -1.6435, 1.0]], ['2, k, 19', [0.188203, -1.70119, 1.0]], ['2, k, 20', [0.10671, -0.354726, 1.0]], ['2, k, 21', [-0.112172, -1.04042, 1.0]], ['2, k, 22', [-0.179098, -0.924164, 1.0]], ['2, k, 23', [0.3237, -0.997896, 1.0]], ['2, k, 24', [0.292933, -0.88646, 1.0]]]
[['2, k, 0', [0.104499, -0.900789, 1.0]], ['2, k, 1', [0.105914, -0.587364, 1.0]], ['2, k, 2', [0.106335, -0.277987, 1.0]], ['2, k, 3', [0.127076, -0.125597, 1.0]], ['2, k, 4', [-0.0626495, -0.373676, 1.0]], ['2, k, 5', [-0.143656, -0.63088, 1.0]], ['2, k, 6', [-0.138639, -0.87197, 1.0]], ['2, k, 7', [-0.115345, -0.956483, 1.0]], ['2, k, 8', [0.291894, -0.384642, 1.0]], ['2, k, 9', [0.376907, -0.644239, 1.0]], ['2, k, 10', [0.360796, -0.870421, 1.0]], ['2, k, 11', [0.343508, -0.913465, 1.0]], ['2, k, 12', [0.021848, -0.889495, 1.0]], ['2, k, 13', [-0.00176473, -1.27308, 1.0]], ['2, k, 14', [-0.0155295, -1.64762, 1.0]], ['2, k, 15', [-0.046813, -1.71009, 1.0]], ['2, k, 16', [0.184647, -0.891132, 1.0]], ['2, k, 17', [0.204503, -1.346, 1.0]], ['2, k, 18', [0.189749, -1.64625, 1.0]], ['2, k, 19', [0.188158, -1.70137, 1.0]], ['2, k, 20', [0.106352, -0.354896, 1.0]], ['2, k, 21', [-0.115758, -1.02954, 1.0]], ['2, k, 22', [-0.188431, -0.914508, 1.0]], ['2, k, 23', [0.322636, -1.00043, 1.0]], ['2, k, 24', [0.292388, -0.900213, 1.0]]]
[['2, k, 0', [0.103918, -0.900857, 1.0]], ['2, k, 1', [0.105589, -0.587368, 1.0]], ['2, k, 2', [0.106211, -0.277902, 1.0]], ['2, k, 3', [0.127071, -0.125575, 1.0]], ['2, k, 4', [-0.0623713, -0.374148, 1.0]], ['2, k, 5', [-0.143585, -0.631258, 1.0]], ['2, k, 6', [-0.138091, -0.875925, 1.0]], ['2, k, 7', [-0.113166, -0.958282, 1.0]], ['2, k, 8', [0.291806, -0.384607, 1.0]], ['2, k, 9', [0.376686, -0.644882, 1.0]], ['2, k, 10', [0.360941, -0.87112, 1.0]], ['2, k, 11', [0.344016, -0.911487, 1.0]], ['2, k, 12', [0.021611, -0.889567, 1.0]], ['2, k, 13', [-0.00968259, -1.24965, 1.0]], ['2, k, 14', [-0.0146531, -1.64605, 1.0]], ['2, k, 15', [-0.0464223, -1.70982, 1.0]], ['2, k, 16', [0.183582, -0.891225, 1.0]], ['2, k, 17', [0.208178, -1.23791, 1.0]], ['2, k, 18', [0.190494, -1.64284, 1.0]], ['2, k, 19', [0.188113, -1.70059, 1.0]], ['2, k, 20', [0.106179, -0.354836, 1.0]], ['2, k, 21', [-0.108397, -1.03955, 1.0]], ['2, k, 22', [-0.167034, -0.956863, 1.0]], ['2, k, 23', [0.322868, -0.997206, 1.0]], ['2, k, 24', [0.291952, -0.884849, 1.0]]]
[['2, k, 0', [0.104056, -0.900814, 1.0]], ['2, k, 1', [0.105558, -0.587353, 1.0]], ['2, k, 2', [0.105954, -0.277859, 1.0]], ['2, k, 3', [0.127051, -0.125315, 1.0]], ['2, k, 4', [-0.0625733, -0.374352, 1.0]], ['2, k, 5', [-0.143103, -0.631657, 1.0]], ['2, k, 6', [-0.137875, -0.875407, 1.0]], ['2, k, 7', [-0.115342, -0.955146, 1.0]], ['2, k, 8', [0.291764, -0.384514, 1.0]], ['2, k, 9', [0.376224, -0.646666, 1.0]], ['2, k, 10', [0.360369, -0.87267, 1.0]], ['2, k, 11', [0.34462, -0.912171, 1.0]], ['2, k, 12', [0.0217879, -0.889564, 1.0]], ['2, k, 13', [-0.00676888, -1.25597, 1.0]], ['2, k, 14', [-0.0179162, -1.6559, 1.0]], ['2, k, 15', [-0.0489709, -1.71052, 1.0]], ['2, k, 16', [0.183701, -0.891174, 1.0]], ['2, k, 17', [0.203909, -1.34998, 1.0]], ['2, k, 18', [0.189784, -1.64899, 1.0]], ['2, k, 19', [0.18058, -1.69624, 1.0]], ['2, k, 20', [0.106001, -0.354803, 1.0]], ['2, k, 21', [-0.115433, -1.03222, 1.0]], ['2, k, 22', [-0.182542, -0.931421, 1.0]], ['2, k, 23', [0.317526, -1.00344, 1.0]], ['2, k, 24', [0.291801, -0.893582, 1.0]]]
[['2, k, 0', [0.103903, -0.900748, 1.0]], ['2, k, 1', [0.105425, -0.587355, 1.0]], ['2, k, 2', [0.105888, -0.277893, 1.0]], ['2, k, 3', [0.127096, -0.125393, 1.0]], ['2, k, 4', [-0.0630982, -0.373337, 1.0]], ['2, k, 5', [-0.142667, -0.632495, 1.0]], ['2, k, 6', [-0.137851, -0.87521, 1.0]], ['2, k, 7', [-0.119363, -0.947805, 1.0]], ['2, k, 8', [0.291789, -0.384683, 1.0]], ['2, k, 9', [0.376248, -0.646682, 1.0]], ['2, k, 10', [0.360378, -0.87272, 1.0]], ['2, k, 11', [0.345769, -0.911637, 1.0]], ['2, k, 12', [0.0216729, -0.889541, 1.0]], ['2, k, 13', [-0.00612994, -1.25649, 1.0]], ['2, k, 14', [-0.0167553, -1.6492, 1.0]], ['2, k, 15', [-0.0494026, -1.71045, 1.0]], ['2, k, 16', [0.183549, -0.891094, 1.0]], ['2, k, 17', [0.203169, -1.23639, 1.0]], ['2, k, 18', [0.189969, -1.64334, 1.0]], ['2, k, 19', [0.180382, -1.69799, 1.0]], ['2, k, 20', [0.105916, -0.354832, 1.0]], ['2, k, 21', [-0.108339, -1.03894, 1.0]], ['2, k, 22', [-0.159856, -0.965753, 1.0]], ['2, k, 23', [0.320162, -0.999823, 1.0]], ['2, k, 24', [0.297232, -0.886031, 1.0]]]
