[['2, k, 0', [0.006282992, -0.2610272, 1.0]], ['2, k, 1', [0.006076474, 0.03379862, 1.0]], ['2, k, 2', [0.008816702, 0.3201981, 1.0]], ['2, k, 3', [0.009997986, 0.4521873, 1.0]], ['2, k, 4', [-0.1603008, 0.2018206, 1.0]], ['2, k, 5', [-0.2190422, -0.0491894, 1.0]], ['2, k, 6', [-0.273554, -0.264682, 1.0]], ['2, k, 7', [-0.2822711, -0.3135082, 1.0]], ['2, k, 8', [0.184158, 0.2074594, 1.0]], ['2, k, 9', [0.2459523, -0.03662869, 1.0]], ['2, k, 10', [0.2647723, -0.2175525, 1.0]], ['2, k, 11', [0.2679055, -0.2182914, 1.0]], ['2, k, 12', [-0.08128375, -0.2582457, 1.0]], ['2, k, 13', [-0.1290074, -0.2799486, 1.0]], ['2, k, 14', [-0.1217572, -0.6219071, 1.0]], ['2, k, 15', [-0.1164021, -0.6575232, 1.0]], ['2, k, 16', [0.09326961, -0.2574431, 1.0]], ['2, k, 17', [0.1740373, -0.278805, 1.0]], ['2, k, 18', [0.146573, -0.6223056, 1.0]], ['2, k, 19', [0.187475, -0.7040557, 1.0]], ['2, k, 20', [0.007883405, 0.2495282, 1.0]], ['2, k, 21', [-0.2938612, -0.3573968, 1.0]], ['2, k, 22', [-0.2467761, -0.3200951, 1.0]], ['2, k, 23', [0.2680975, -0.2349803, 1.0]], ['2, k, 24', [0.2546709, -0.2134765, 1.0]]]
[['2, k, 0', [0.006171796, -0.2610525, 1.0]], ['2, k, 1', [0.006505712, 0.03371466, 1.0]], ['2, k, 2', [0.01020137, 0.3200621, 1.0]], ['2, k, 3', [0.01259377, 0.4522664, 1.0]], ['2, k, 4', [-0.1592091, 0.2020043, 1.0]], ['2, k, 5', [-0.224211, -0.02947346, 1.0]], ['2, k, 6', [-0.2706343, -0.2251589, 1.0]], ['2, k, 7', [-0.3009386, -0.2996321, 1.0]], ['2, k, 8', [0.1861319, 0.2076535, 1.0]], ['2, k, 9', [0.2459856, -0.03503274, 1.0]], ['2, k, 10', [0.2651713, -0.216163, 1.0]], ['2, k, 11', [0.2683797, -0.224149, 1.0]], ['2, k, 12', [-0.08139104, -0.2581154, 1.0]], ['2, k, 13', [-0.1290522, -0.280262, 1.0]], ['2, k, 14', [-0.1214339, -0.6221339, 1.0]], ['2, k, 15', [-0.1154133, -0.6577379, 1.0]], ['2, k, 16', [0.09315106, -0.2575479, 1.0]], ['2, k, 17', [0.174028, -0.2789483, 1.0]], ['2, k, 18', [0.146568, -0.6224886, 1.0]], ['2, k, 19', [0.1873986, -0.7040381, 1.0]], ['2, k, 20', [0.009048552, 0.2494189, 1.0]], ['2, k, 21', [-0.322098, -0.3756821, 1.0]], ['2, k, 22', [-0.2533138, -0.3165967, 1.0]], ['2, k, 23', [0.2726064, -0.2504095, 1.0]], ['2, k, 24', [0.2525111, -0.2120488, 1.0]]]
[['2, k, 0', [0.005876847, -0.2605525, 1.0]], ['2, k, 1', [0.006876423, 0.03402367, 1.0]], ['2, k, 2', [0.01119362, 0.3203994, 1.0]], ['2, k, 3', [0.01501473, 0.4523806, 1.0]], ['2, k, 4', [-0.157503, 0.2055596, 1.0]], ['2, k, 5', [-0.2318205, -0.007983925, 1.0]], ['2, k, 6', [-0.2894206, -0.2025205, 1.0]], ['2, k, 7', [-0.3178568, -0.2613571, 1.0]], ['2, k, 8', [0.1874113, 0.2094125, 1.0]], ['2, k, 9', [0.2461763, -0.0327299, 1.0]], ['2, k, 10', [0.2647649, -0.2143419, 1.0]], ['2, k, 11', [0.2620632, -0.2165815, 1.0]], ['2, k, 12', [-0.08170744, -0.2569902, 1.0]], ['2, k, 13', [-0.1288769, -0.2805711, 1.0]], ['2, k, 14', [-0.118556, -0.6225559, 1.0]], ['2, k, 15', [-0.1125756, -0.6581542, 1.0]], ['2, k, 16', [0.0929219, -0.2573348, 1.0]], ['2, k, 17', [0.1740118, -0.2789366, 1.0]], ['2, k, 18', [0.1456036, -0.6223186, 1.0]], ['2, k, 19', [0.1874161, -0.7041649, 1.0]], ['2, k, 20', [0.009912981, 0.2497797, 1.0]], ['2, k, 21', [-0.3477017, -0.3302355, 1.0]], ['2, k, 22', [-0.2721792, -0.2687789, 1.0]], ['2, k, 23', [0.2672019, -0.2341953, 1.0]], ['2, k, 24', [0.253501, -0.2118568, 1.0]]]
[['2, k, 0', [0.005627421, -0.2603717, 1.0]], ['2, k, 1', [0.007367035, 0.03417358, 1.0]], ['2, k, 2', [0.01304589, 0.3205926, 1.0]], ['2, k, 3', [0.01724128, 0.4525214, 1.0]], ['2, k, 4', [-0.1562099, 0.2081223, 1.0]], ['2, k, 5', [-0.2424091, 0.00652072, 1.0]], ['2, k, 6', [-0.3116758, -0.1628654, 1.0]], ['2, k, 7', [-0.3389969, -0.2199996, 1.0]], ['2, k, 8', [0.189128, 0.2102785, 1.0]], ['2, k, 9', [0.246092, -0.03148887, 1.0]], ['2, k, 10', [0.2631448, -0.2134264, 1.0]], ['2, k, 11', [0.2618546, -0.2152874, 1.0]], ['2, k, 12', [-0.08203501, -0.2564262, 1.0]], ['2, k, 13', [-0.1289183, -0.2811817, 1.0]], ['2, k, 14', [-0.1236968, -0.62335, 1.0]], ['2, k, 15', [-0.1178117, -0.658956, 1.0]], ['2, k, 16', [0.09272465, -0.2573168, 1.0]], ['2, k, 17', [0.1739836, -0.28006, 1.0]], ['2, k, 18', [0.146149, -0.6233964, 1.0]], ['2, k, 19', [0.1873526, -0.7041998, 1.0]], ['2, k, 20', [0.01141196, 0.2499882, 1.0]], ['2, k, 21', [-0.3680451, -0.2797341, 1.0]], ['2, k, 22', [-0.2806983, -0.241348, 1.0]], ['2, k, 23', [0.2652015, -0.2396958, 1.0]], ['2, k, 24', [0.2534186, -0.2132149, 1.0]]]
[['2, k, 0', [0.005221036, -0.2599461, 1.0]], ['2, k, 1', [0.00806233, 0.03450087, 1.0]], ['2, k, 2', [0.01545572, 0.3209426, 1.0]], ['2, k, 3', [0.0185379, 0.4524404, 1.0]], ['2, k, 4', [-0.1548128, 0.210571, 1.0]], ['2, k, 5', [-0.2381358, 0.06625204, 1.0]], ['2, k, 6', [-0.3134431, -0.08064193, 1.0]], ['2, k, 7', [-0.3559662, -0.1607631, 1.0]], ['2, k, 8', [0.1901189, 0.2107694, 1.0]], ['2, k, 9', [0.2464166, -0.02982906, 1.0]], ['2, k, 10', [0.2616617, -0.2118562, 1.0]], ['2, k, 11', [0.2621331, -0.2131877, 1.0]], ['2, k, 12', [-0.08254774, -0.2554104, 1.0]], ['2, k, 13', [-0.1288379, -0.2808512, 1.0]], ['2, k, 14', [-0.1234149, -0.622975, 1.0]], ['2, k, 15', [-0.1175616, -0.6586109, 1.0]], ['2, k, 16', [0.09234565, -0.2571263, 1.0]], ['2, k, 17', [0.1740134, -0.2801813, 1.0]], ['2, k, 18', [0.1465867, -0.6235622, 1.0]], ['2, k, 19', [0.1873414, -0.7042701, 1.0]], ['2, k, 20', [0.01338075, 0.2503691, 1.0]], ['2, k, 21', [-0.3899649, -0.2102551, 1.0]], ['2, k, 22', [-0.3480065, -0.1887971, 1.0]], ['2, k, 23', [0.2678898, -0.2368583, 1.0]], ['2, k, 24', [0.254581, -0.2085715, 1.0]]]
[['2, k, 0', [0.004936066, -0.2595698, 1.0]], ['2, k, 1', [0.009055998, 0.03507046, 1.0]], ['2, k, 2', [0.01835038, 0.3218589, 1.0]], ['2, k, 3', [0.02073662, 0.4527919, 1.0]], ['2, k, 4', [-0.1542992, 0.2122379, 1.0]], ['2, k, 5', [-0.2430696, 0.07878012, 1.0]], ['2, k, 6', [-0.3342283, -0.0485926, 1.0]], ['2, k, 7', [-0.3673666, -0.07810581, 1.0]], ['2, k, 8', [0.1915738, 0.2111812, 1.0]], ['2, k, 9', [0.247636, -0.03173623, 1.0]], ['2, k, 10', [0.2621228, -0.214071, 1.0]], ['2, k, 11', [0.261944, -0.2106371, 1.0]], ['2, k, 12', [-0.08294723, -0.2546422, 1.0]], ['2, k, 13', [-0.1288759, -0.2802058, 1.0]], ['2, k, 14', [-0.1241757, -0.6222367, 1.0]], ['2, k, 15', [-0.1181566, -0.6579268, 1.0]], ['2, k, 16', [0.09216569, -0.2569779, 1.0]], ['2, k, 17', [0.1740081, -0.279918, 1.0]], ['2, k, 18', [0.1456881, -0.6231995, 1.0]], ['2, k, 19', [0.1878303, -0.7038156, 1.0]], ['2, k, 20', [0.01580852, 0.2512191, 1.0]], ['2, k, 21', [-0.4101411, -0.1278665, 1.0]], ['2, k, 22', [-0.3215915, -0.09673368, 1.0]], ['2, k, 23', [0.2606976, -0.2202577, 1.0]], ['2, k, 24', [0.2517745, -0.2073557, 1.0]]]
[['2, k, 0', [0.00474224, -0.2591535, 1.0]], ['2, k, 1', [0.009306935, 0.03537805, 1.0]], ['2, k, 2', [0.01854971, 0.3220696, 1.0]], ['2, k, 3', [0.02195457, 0.4523262, 1.0]], ['2, k, 4', [-0.1461697, 0.2169538, 1.0]], ['2, k, 5', [-0.2485644, 0.1016813, 1.0]], ['2, k, 6', [-0.3262732, 0.04866302, 1.0]], ['2, k, 7', [-0.3644095, 0.01408681, 1.0]], ['2, k, 8', [0.1933117, 0.2121677, 1.0]], ['2, k, 9', [0.2477509, -0.03048017, 1.0]], ['2, k, 10', [0.2622454, -0.2129164, 1.0]], ['2, k, 11', [0.2649836, -0.2155804, 1.0]], ['2, k, 12', [-0.08311142, -0.253857, 1.0]], ['2, k, 13', [-0.1288036, -0.2802036, 1.0]], ['2, k, 14', [-0.1239994, -0.6221602, 1.0]], ['2, k, 15', [-0.1159952, -0.6578082, 1.0]], ['2, k, 16', [0.09201442, -0.2568197, 1.0]], ['2, k, 17', [0.1739983, -0.280157, 1.0]], ['2, k, 18', [0.1426014, -0.6229134, 1.0]], ['2, k, 19', [0.1877809, -0.7039332, 1.0]], ['2, k, 20', [0.01605583, 0.2514603, 1.0]], ['2, k, 21', [-0.4108931, -0.02795018, 1.0]], ['2, k, 22', [-0.3360386, -0.0151258, 1.0]], ['2, k, 23', [0.2664952, -0.2408651, 1.0]], ['2, k, 24', [0.2538957, -0.2144796, 1.0]]]
[['2, k, 0', [0.004511808, -0.2587623, 1.0]], ['2, k, 1', [0.009653368, 0.03565887, 1.0]], ['2, k, 2', [0.01909872, 0.3222376, 1.0]], ['2, k, 3', [0.02264098, 0.4529572, 1.0]], ['2, k, 4', [-0.1436451, 0.2192811, 1.0]], ['2, k, 5', [-0.2546676, 0.1519831, 1.0]], ['2, k, 6', [-0.333897, 0.1077158, 1.0]], ['2, k, 7', [-0.3502321, 0.1035673, 1.0]], ['2, k, 8', [0.1945054, 0.2127481, 1.0]], ['2, k, 9', [0.248145, -0.02940306, 1.0]], ['2, k, 10', [0.2617181, -0.2119579, 1.0]], ['2, k, 11', [0.2638374, -0.2123137, 1.0]], ['2, k, 12', [-0.08332097, -0.2530923, 1.0]], ['2, k, 13', [-0.1287979, -0.2797844, 1.0]], ['2, k, 14', [-0.1257222, -0.622032, 1.0]], ['2, k, 15', [-0.1169391, -0.6576688, 1.0]], ['2, k, 16', [0.09183237, -0.256696, 1.0]], ['2, k, 17', [0.1741521, -0.2805212, 1.0]], ['2, k, 18', [0.1433084, -0.6233236, 1.0]], ['2, k, 19', [0.1875003, -0.7038316, 1.0]], ['2, k, 20', [0.016589, 0.2516665, 1.0]], ['2, k, 21', [-0.3955286, 0.07786643, 1.0]], ['2, k, 22', [-0.34489, 0.06752525, 1.0]], ['2, k, 23', [0.2671024, -0.2341081, 1.0]], ['2, k, 24', [0.2673871, -0.2054953, 1.0]]]
[['2, k, 0', [0.004235998, -0.2582305, 1.0]], ['2, k, 1', [0.01024197, 0.03606713, 1.0]], ['2, k, 2', [0.02042053, 0.3224938, 1.0]], ['2, k, 3', [0.02352, 0.452748, 1.0]], ['2, k, 4', [-0.1426588, 0.2203435, 1.0]], ['2, k, 5', [-0.257397, 0.1662186, 1.0]], ['2, k, 6', [-0.3337193, 0.1703077, 1.0]], ['2, k, 7', [-0.359565, 0.1689313, 1.0]], ['2, k, 8', [0.1945208, 0.2132898, 1.0]], ['2, k, 9', [0.2472627, -0.02797795, 1.0]], ['2, k, 10', [0.2614258, -0.2103928, 1.0]], ['2, k, 11', [0.2634011, -0.2092607, 1.0]], ['2, k, 12', [-0.0835687, -0.25228, 1.0]], ['2, k, 13', [-0.1288684, -0.2795992, 1.0]], ['2, k, 14', [-0.126167, -0.6218715, 1.0]], ['2, k, 15', [-0.1169566, -0.6575239, 1.0]], ['2, k, 16', [0.09160145, -0.2564404, 1.0]], ['2, k, 17', [0.1743549, -0.2808187, 1.0]], ['2, k, 18', [0.1448238, -0.623922, 1.0]], ['2, k, 19', [0.1874798, -0.7039044, 1.0]], ['2, k, 20', [0.01774775, 0.2519797, 1.0]], ['2, k, 21', [-0.4090062, 0.1583741, 1.0]], ['2, k, 22', [-0.3498917, 0.155149, 1.0]], ['2, k, 23', [0.2677777, -0.2275446, 1.0]], ['2, k, 24', [0.2502849, -0.2052817, 1.0]]]
[['2, k, 0', [0.004085526, -0.2576985, 1.0]], ['2, k, 1', [0.01038345, 0.03654151, 1.0]], ['2, k, 2', [0.02037533, 0.3229382, 1.0]], ['2, k, 3', [0.02401444, 0.4528116, 1.0]], ['2, k, 4', [-0.1421643, 0.2213803, 1.0]], ['2, k, 5', [-0.2618856, 0.2078817, 1.0]], ['2, k, 6', [-0.358202, 0.227885, 1.0]], ['2, k, 7', [-0.405176, 0.2391826, 1.0]], ['2, k, 8', [0.1946854, 0.2136142, 1.0]], ['2, k, 9', [0.2462283, -0.02610959, 1.0]], ['2, k, 10', [0.2613631, -0.2098034, 1.0]], ['2, k, 11', [0.2594388, -0.208974, 1.0]], ['2, k, 12', [-0.08369145, -0.2515355, 1.0]], ['2, k, 13', [-0.1289988, -0.2795331, 1.0]], ['2, k, 14', [-0.1260002, -0.621717, 1.0]], ['2, k, 15', [-0.1163166, -0.6573704, 1.0]], ['2, k, 16', [0.09148558, -0.2561749, 1.0]], ['2, k, 17', [0.1745158, -0.2812451, 1.0]], ['2, k, 18', [0.1464531, -0.6247317, 1.0]], ['2, k, 19', [0.1875109, -0.7040105, 1.0]], ['2, k, 20', [0.01777394, 0.2524243, 1.0]], ['2, k, 21', [-0.4564055, 0.2449777, 1.0]], ['2, k, 22', [-0.3583856, 0.2358239, 1.0]], ['2, k, 23', [0.2678533, -0.230487, 1.0]], ['2, k, 24', [0.2407728, -0.1983811, 1.0]]]
[['2, k, 0', [0.003682327, -0.2568879, 1.0]], ['2, k, 1', [0.01081825, 0.03701551, 1.0]], ['2, k, 2', [0.02141102, 0.3231844, 1.0]], ['2, k, 3', [0.02436417, 0.4529014, 1.0]], ['2, k, 4', [-0.1407622, 0.2241171, 1.0]], ['2, k, 5', [-0.2691843, 0.2412695, 1.0]], ['2, k, 6', [-0.3468403, 0.3008333, 1.0]], ['2, k, 7', [-0.3894438, 0.3136491, 1.0]], ['2, k, 8', [0.1948978, 0.2136018, 1.0]], ['2, k, 9', [0.2455986, -0.02471223, 1.0]], ['2, k, 10', [0.2613677, -0.2098098, 1.0]], ['2, k, 11', [0.2602876, -0.2092804, 1.0]], ['2, k, 12', [-0.0840478, -0.2502267, 1.0]], ['2, k, 13', [-0.1290376, -0.2794711, 1.0]], ['2, k, 14', [-0.1272546, -0.6214253, 1.0]], ['2, k, 15', [-0.117073, -0.6570953, 1.0]], ['2, k, 16', [0.0911268, -0.2558123, 1.0]], ['2, k, 17', [0.1744902, -0.2812142, 1.0]], ['2, k, 18', [0.1468387, -0.6247048, 1.0]], ['2, k, 19', [0.1876131, -0.7035549, 1.0]], ['2, k, 20', [0.01866329, 0.2527436, 1.0]], ['2, k, 21', [-0.4225752, 0.3350617, 1.0]], ['2, k, 22', [-0.3490313, 0.3073893, 1.0]], ['2, k, 23', [0.2632281, -0.2266041, 1.0]], ['2, k, 24', [0.2494809, -0.2046533, 1.0]]]
