[['2, k, 0', [-0.342327, -0.367, 1.0]], ['2, k, 1', [-0.332657, -0.0490331, 1.0]], ['2, k, 2', [-0.320858, 0.260854, 1.0]], ['2, k, 3', [-0.338567, 0.404117, 1.0]], ['2, k, 4', [-0.488608, 0.13279, 1.0]], ['2, k, 5', [-0.645975, -8.81346e-05, 1.0]], ['2, k, 6', [-0.642784, 0.0880048, 1.0]], ['2, k, 7', [-0.654901, 0.124146, 1.0]], ['2, k, 8', [-0.179958, 0.163177, 1.0]], ['2, k, 9', [-0.0733958, 0.0981497, 1.0]], ['2, k, 10', [-0.303923, 0.111735, 1.0]], ['2, k, 11', [-0.381, 0.11647, 1.0]], ['2, k, 12', [-0.407347, -0.368096, 1.0]], ['2, k, 13', [-0.412525, -0.699136, 1.0]], ['2, k, 14', [-0.419293, -0.879203, 1.0]], ['2, k, 15', [-0.4132, -0.948571, 1.0]], ['2, k, 16', [-0.266571, -0.354422, 1.0]], ['2, k, 17', [-0.194376, -0.673175, 1.0]], ['2, k, 18', [-0.16446, -1.08106, 1.0]], ['2, k, 19', [-0.118035, -1.16302, 1.0]], ['2, k, 20', [-0.324177, 0.184597, 1.0]], ['2, k, 21', [-0.644932, 0.12654, 1.0]], ['2, k, 22', [-0.698759, 0.123591, 1.0]], ['2, k, 23', [-0.378777, 0.115791, 1.0]], ['2, k, 24', [-0.375877, 0.114904, 1.0]]]
[['2, k, 0', [-0.337583, -0.357718, 1.0]], ['2, k, 1', [-0.331112, -0.0464558, 1.0]], ['2, k, 2', [-0.3207, 0.260861, 1.0]], ['2, k, 3', [-0.338445, 0.403912, 1.0]], ['2, k, 4', [-0.48864, 0.132129, 1.0]], ['2, k, 5', [-0.597915, 0.0874996, 1.0]], ['2, k, 6', [-0.573338, 0.122386, 1.0]], ['2, k, 7', [-0.639413, 0.128093, 1.0]], ['2, k, 8', [-0.180859, 0.162237, 1.0]], ['2, k, 9', [-0.0811357, 0.102927, 1.0]], ['2, k, 10', [-0.200502, 0.126832, 1.0]], ['2, k, 11', [-0.125863, 0.143423, 1.0]], ['2, k, 12', [-0.402682, -0.359044, 1.0]], ['2, k, 13', [-0.412054, -0.63604, 1.0]], ['2, k, 14', [-0.420413, -0.87782, 1.0]], ['2, k, 15', [-0.414545, -0.951413, 1.0]], ['2, k, 16', [-0.261957, -0.345265, 1.0]], ['2, k, 17', [-0.19682, -0.660106, 1.0]], ['2, k, 18', [-0.163036, -1.05685, 1.0]], ['2, k, 19', [-0.128517, -1.1535, 1.0]], ['2, k, 20', [-0.323844, 0.18487, 1.0]], ['2, k, 21', [-0.679747, 0.132682, 1.0]], ['2, k, 22', [-0.657726, 0.14786, 1.0]], ['2, k, 23', [-0.0892594, 0.139603, 1.0]], ['2, k, 24', [-0.206455, 0.140365, 1.0]]]
[['2, k, 0', [-0.321696, -0.352336, 1.0]], ['2, k, 1', [-0.326157, -0.0429277, 1.0]], ['2, k, 2', [-0.320658, 0.260916, 1.0]], ['2, k, 3', [-0.338573, 0.403623, 1.0]], ['2, k, 4', [-0.488743, 0.132494, 1.0]], ['2, k, 5', [-0.598773, 0.0907852, 1.0]], ['2, k, 6', [-0.62771, 0.124826, 1.0]], ['2, k, 7', [-0.673195, 0.130351, 1.0]], ['2, k, 8', [-0.181103, 0.162684, 1.0]], ['2, k, 9', [-0.0855691, 0.10481, 1.0]], ['2, k, 10', [-0.202565, 0.127629, 1.0]], ['2, k, 11', [-0.117068, 0.147141, 1.0]], ['2, k, 12', [-0.386874, -0.353624, 1.0]], ['2, k, 13', [-0.414652, -0.635053, 1.0]], ['2, k, 14', [-0.420106, -0.92448, 1.0]], ['2, k, 15', [-0.415523, -0.995113, 1.0]], ['2, k, 16', [-0.246335, -0.339928, 1.0]], ['2, k, 17', [-0.197907, -0.703631, 1.0]], ['2, k, 18', [-0.165701, -1.06228, 1.0]], ['2, k, 19', [-0.125879, -1.15695, 1.0]], ['2, k, 20', [-0.323495, 0.185391, 1.0]], ['2, k, 21', [-0.691572, 0.135045, 1.0]], ['2, k, 22', [-0.727469, 0.134423, 1.0]], ['2, k, 23', [-0.0751772, 0.154109, 1.0]], ['2, k, 24', [-0.198435, 0.142303, 1.0]]]
[['2, k, 0', [-0.321639, -0.35187, 1.0]], ['2, k, 1', [-0.325193, -0.0413351, 1.0]], ['2, k, 2', [-0.320689, 0.261297, 1.0]], ['2, k, 3', [-0.33868, 0.403586, 1.0]], ['2, k, 4', [-0.48906, 0.132599, 1.0]], ['2, k, 5', [-0.593888, 0.0947878, 1.0]], ['2, k, 6', [-0.627013, 0.122834, 1.0]], ['2, k, 7', [-0.68451, 0.133992, 1.0]], ['2, k, 8', [-0.181726, 0.162372, 1.0]], ['2, k, 9', [-0.0869801, 0.104403, 1.0]], ['2, k, 10', [-0.139711, 0.129294, 1.0]], ['2, k, 11', [-0.101363, 0.148683, 1.0]], ['2, k, 12', [-0.386837, -0.353035, 1.0]], ['2, k, 13', [-0.414612, -0.634972, 1.0]], ['2, k, 14', [-0.419207, -0.916602, 1.0]], ['2, k, 15', [-0.414865, -0.985751, 1.0]], ['2, k, 16', [-0.246315, -0.339556, 1.0]], ['2, k, 17', [-0.197495, -0.707056, 1.0]], ['2, k, 18', [-0.166707, -1.06785, 1.0]], ['2, k, 19', [-0.12347, -1.15729, 1.0]], ['2, k, 20', [-0.323233, 0.186277, 1.0]], ['2, k, 21', [-0.703246, 0.138242, 1.0]], ['2, k, 22', [-0.748417, 0.137183, 1.0]], ['2, k, 23', [-0.0744679, 0.154334, 1.0]], ['2, k, 24', [-0.170123, 0.143567, 1.0]]]
[['2, k, 0', [-0.321658, -0.351092, 1.0]], ['2, k, 1', [-0.324482, -0.04009, 1.0]], ['2, k, 2', [-0.320638, 0.261649, 1.0]], ['2, k, 3', [-0.338813, 0.403551, 1.0]], ['2, k, 4', [-0.489296, 0.132717, 1.0]], ['2, k, 5', [-0.593186, 0.0980754, 1.0]], ['2, k, 6', [-0.645057, 0.122767, 1.0]], ['2, k, 7', [-0.69908, 0.138285, 1.0]], ['2, k, 8', [-0.182871, 0.16121, 1.0]], ['2, k, 9', [-0.0886639, 0.106678, 1.0]], ['2, k, 10', [-0.149488, 0.130484, 1.0]], ['2, k, 11', [-0.121771, 0.147731, 1.0]], ['2, k, 12', [-0.386874, -0.351942, 1.0]], ['2, k, 13', [-0.41464, -0.635066, 1.0]], ['2, k, 14', [-0.418797, -0.912003, 1.0]], ['2, k, 15', [-0.414932, -0.980906, 1.0]], ['2, k, 16', [-0.24635, -0.339035, 1.0]], ['2, k, 17', [-0.197318, -0.708972, 1.0]], ['2, k, 18', [-0.166889, -1.06796, 1.0]], ['2, k, 19', [-0.122003, -1.1564, 1.0]], ['2, k, 20', [-0.32287, 0.18711, 1.0]], ['2, k, 21', [-0.715581, 0.143376, 1.0]], ['2, k, 22', [-0.759142, 0.132932, 1.0]], ['2, k, 23', [-0.0949292, 0.154255, 1.0]], ['2, k, 24', [-0.189531, 0.145669, 1.0]]]
[['2, k, 0', [-0.321799, -0.349906, 1.0]], ['2, k, 1', [-0.324044, -0.0384402, 1.0]], ['2, k, 2', [-0.320581, 0.262954, 1.0]], ['2, k, 3', [-0.339429, 0.40378, 1.0]], ['2, k, 4', [-0.48974, 0.132816, 1.0]], ['2, k, 5', [-0.593432, 0.113305, 1.0]], ['2, k, 6', [-0.639488, 0.130387, 1.0]], ['2, k, 7', [-0.702174, 0.140425, 1.0]], ['2, k, 8', [-0.183849, 0.15878, 1.0]], ['2, k, 9', [-0.0926903, 0.116865, 1.0]], ['2, k, 10', [-0.113871, 0.137545, 1.0]], ['2, k, 11', [-0.123279, 0.14974, 1.0]], ['2, k, 12', [-0.387061, -0.349989, 1.0]], ['2, k, 13', [-0.415204, -0.6368, 1.0]], ['2, k, 14', [-0.418352, -0.910963, 1.0]], ['2, k, 15', [-0.415079, -0.980168, 1.0]], ['2, k, 16', [-0.2465, -0.338301, 1.0]], ['2, k, 17', [-0.197435, -0.710345, 1.0]], ['2, k, 18', [-0.166473, -1.07171, 1.0]], ['2, k, 19', [-0.120626, -1.15859, 1.0]], ['2, k, 20', [-0.322523, 0.188809, 1.0]], ['2, k, 21', [-0.722201, 0.146041, 1.0]], ['2, k, 22', [-0.759118, 0.134517, 1.0]], ['2, k, 23', [-0.111126, 0.154039, 1.0]], ['2, k, 24', [-0.18504, 0.145739, 1.0]]]
[['2, k, 0', [-0.322034, -0.349443, 1.0]], ['2, k, 1', [-0.323718, -0.0378249, 1.0]], ['2, k, 2', [-0.320082, 0.263822, 1.0]], ['2, k, 3', [-0.34061, 0.404139, 1.0]], ['2, k, 4', [-0.490799, 0.132623, 1.0]], ['2, k, 5', [-0.593432, 0.116155, 1.0]], ['2, k, 6', [-0.656973, 0.132865, 1.0]], ['2, k, 7', [-0.715459, 0.144508, 1.0]], ['2, k, 8', [-0.184692, 0.156785, 1.0]], ['2, k, 9', [-0.0987896, 0.123555, 1.0]], ['2, k, 10', [-0.105033, 0.130418, 1.0]], ['2, k, 11', [-0.136885, 0.150456, 1.0]], ['2, k, 12', [-0.387415, -0.349009, 1.0]], ['2, k, 13', [-0.416138, -0.637911, 1.0]], ['2, k, 14', [-0.418185, -0.910221, 1.0]], ['2, k, 15', [-0.415921, -0.979697, 1.0]], ['2, k, 16', [-0.246821, -0.338029, 1.0]], ['2, k, 17', [-0.197373, -0.711639, 1.0]], ['2, k, 18', [-0.166635, -1.07298, 1.0]], ['2, k, 19', [-0.122735, -1.16223, 1.0]], ['2, k, 20', [-0.32191, 0.189697, 1.0]], ['2, k, 21', [-0.733489, 0.148912, 1.0]], ['2, k, 22', [-0.773057, 0.140583, 1.0]], ['2, k, 23', [-0.131857, 0.154768, 1.0]], ['2, k, 24', [-0.199465, 0.147365, 1.0]]]
[['2, k, 0', [-0.32243, -0.348876, 1.0]], ['2, k, 1', [-0.323718, -0.0370555, 1.0]], ['2, k, 2', [-0.320038, 0.26519, 1.0]], ['2, k, 3', [-0.341434, 0.403912, 1.0]], ['2, k, 4', [-0.491389, 0.132641, 1.0]], ['2, k, 5', [-0.597685, 0.116216, 1.0]], ['2, k, 6', [-0.660652, 0.134718, 1.0]], ['2, k, 7', [-0.727272, 0.14813, 1.0]], ['2, k, 8', [-0.185978, 0.152499, 1.0]], ['2, k, 9', [-0.106967, 0.12908, 1.0]], ['2, k, 10', [-0.125311, 0.145797, 1.0]], ['2, k, 11', [-0.149836, 0.152682, 1.0]], ['2, k, 12', [-0.388029, -0.347485, 1.0]], ['2, k, 13', [-0.416304, -0.637616, 1.0]], ['2, k, 14', [-0.41799, -0.908333, 1.0]], ['2, k, 15', [-0.416961, -0.977807, 1.0]], ['2, k, 16', [-0.247231, -0.337916, 1.0]], ['2, k, 17', [-0.1973, -0.712722, 1.0]], ['2, k, 18', [-0.166604, -1.07312, 1.0]], ['2, k, 19', [-0.12359, -1.16286, 1.0]], ['2, k, 20', [-0.32179, 0.190919, 1.0]], ['2, k, 21', [-0.743246, 0.153657, 1.0]], ['2, k, 22', [-0.788567, 0.148385, 1.0]], ['2, k, 23', [-0.147713, 0.157151, 1.0]], ['2, k, 24', [-0.210004, 0.148488, 1.0]]]
[['2, k, 0', [-0.322798, -0.350068, 1.0]], ['2, k, 1', [-0.324069, -0.0370722, 1.0]], ['2, k, 2', [-0.321711, 0.267299, 1.0]], ['2, k, 3', [-0.342381, 0.404225, 1.0]], ['2, k, 4', [-0.492346, 0.13304, 1.0]], ['2, k, 5', [-0.601164, 0.118142, 1.0]], ['2, k, 6', [-0.690326, 0.138724, 1.0]], ['2, k, 7', [-0.748085, 0.152809, 1.0]], ['2, k, 8', [-0.186887, 0.151093, 1.0]], ['2, k, 9', [-0.114619, 0.132952, 1.0]], ['2, k, 10', [-0.137203, 0.148233, 1.0]], ['2, k, 11', [-0.162722, 0.155039, 1.0]], ['2, k, 12', [-0.388393, -0.348781, 1.0]], ['2, k, 13', [-0.416787, -0.637387, 1.0]], ['2, k, 14', [-0.417886, -0.907032, 1.0]], ['2, k, 15', [-0.417772, -0.976924, 1.0]], ['2, k, 16', [-0.247731, -0.340092, 1.0]], ['2, k, 17', [-0.196996, -0.715076, 1.0]], ['2, k, 18', [-0.166331, -1.07459, 1.0]], ['2, k, 19', [-0.123834, -1.16512, 1.0]], ['2, k, 20', [-0.322974, 0.192302, 1.0]], ['2, k, 21', [-0.76007, 0.156527, 1.0]], ['2, k, 22', [-0.811892, 0.154662, 1.0]], ['2, k, 23', [-0.161332, 0.160235, 1.0]], ['2, k, 24', [-0.224062, 0.149203, 1.0]]]
[['2, k, 0', [-0.323998, -0.351387, 1.0]], ['2, k, 1', [-0.324283, -0.0373024, 1.0]], ['2, k, 2', [-0.321736, 0.267358, 1.0]], ['2, k, 3', [-0.343543, 0.404532, 1.0]], ['2, k, 4', [-0.493741, 0.133133, 1.0]], ['2, k, 5', [-0.605027, 0.120498, 1.0]], ['2, k, 6', [-0.69508, 0.13998, 1.0]], ['2, k, 7', [-0.758278, 0.155332, 1.0]], ['2, k, 8', [-0.188954, 0.14531, 1.0]], ['2, k, 9', [-0.119195, 0.134917, 1.0]], ['2, k, 10', [-0.136273, 0.143292, 1.0]], ['2, k, 11', [-0.173673, 0.156833, 1.0]], ['2, k, 12', [-0.389509, -0.349229, 1.0]], ['2, k, 13', [-0.417221, -0.636928, 1.0]], ['2, k, 14', [-0.417807, -0.905913, 1.0]], ['2, k, 15', [-0.419701, -0.976073, 1.0]], ['2, k, 16', [-0.249172, -0.342877, 1.0]], ['2, k, 17', [-0.197366, -0.717934, 1.0]], ['2, k, 18', [-0.165829, -1.07873, 1.0]], ['2, k, 19', [-0.121693, -1.16641, 1.0]], ['2, k, 20', [-0.323016, 0.192327, 1.0]], ['2, k, 21', [-0.768555, 0.16062, 1.0]], ['2, k, 22', [-0.823259, 0.156265, 1.0]], ['2, k, 23', [-0.176466, 0.160045, 1.0]], ['2, k, 24', [-0.239554, 0.150394, 1.0]]]
[['2, k, 0', [-0.325408, -0.352457, 1.0]], ['2, k, 1', [-0.324925, -0.037003, 1.0]], ['2, k, 2', [-0.322616, 0.270355, 1.0]], ['2, k, 3', [-0.344974, 0.405731, 1.0]], ['2, k, 4', [-0.495122, 0.1332, 1.0]], ['2, k, 5', [-0.670462, 0.146621, 1.0]], ['2, k, 6', [-0.73705, 0.151945, 1.0]], ['2, k, 7', [-0.771992, 0.158521, 1.0]], ['2, k, 8', [-0.194319, 0.136503, 1.0]], ['2, k, 9', [-0.122812, 0.136234, 1.0]], ['2, k, 10', [-0.14961, 0.146821, 1.0]], ['2, k, 11', [-0.195728, 0.156833, 1.0]], ['2, k, 12', [-0.391098, -0.349488, 1.0]], ['2, k, 13', [-0.41793, -0.636731, 1.0]], ['2, k, 14', [-0.417903, -0.905046, 1.0]], ['2, k, 15', [-0.422916, -0.975612, 1.0]], ['2, k, 16', [-0.250585, -0.344864, 1.0]], ['2, k, 17', [-0.197533, -0.719796, 1.0]], ['2, k, 18', [-0.165458, -1.07759, 1.0]], ['2, k, 19', [-0.122341, -1.1665, 1.0]], ['2, k, 20', [-0.323834, 0.19449, 1.0]], ['2, k, 21', [-0.776836, 0.164068, 1.0]], ['2, k, 22', [-0.829601, 0.155052, 1.0]], ['2, k, 23', [-0.200333, 0.159944, 1.0]], ['2, k, 24', [-0.257427, 0.149252, 1.0]]]
