[['2, k, 0', [0.1542966, -0.01279576, 1.0]], ['2, k, 1', [0.1490229, 0.3021376, 1.0]], ['2, k, 2', [0.1428677, 0.6048687, 1.0]], ['2, k, 3', [0.1242495, 0.7448038, 1.0]], ['2, k, 4', [-0.03475686, 0.4860485, 1.0]], ['2, k, 5', [-0.06867499, 0.2457706, 1.0]], ['2, k, 6', [-0.057154, 0.01616169, 1.0]], ['2, k, 7', [-0.03675007, -0.03972498, 1.0]], ['2, k, 8', [0.3226954, 0.5035686, 1.0]], ['2, k, 9', [0.374509, 0.2533102, 1.0]], ['2, k, 10', [0.3635308, 0.009785244, 1.0]], ['2, k, 11', [0.3449629, -0.04685155, 1.0]], ['2, k, 12', [0.0717908, -0.01397996, 1.0]], ['2, k, 13', [0.07339755, -0.3277956, 1.0]], ['2, k, 14', [0.1010777, -0.6460371, 1.0]], ['2, k, 15', [0.05394923, -0.7244386, 1.0]], ['2, k, 16', [0.2320739, -0.01132283, 1.0]], ['2, k, 17', [0.2400722, -0.3433772, 1.0]], ['2, k, 18', [0.2279832, -0.6533411, 1.0]], ['2, k, 19', [0.2203534, -0.7259633, 1.0]], ['2, k, 20', [0.1445573, 0.5308156, 1.0]], ['2, k, 21', [-0.03636638, -0.1253877, 1.0]], ['2, k, 22', [-0.07471011, -0.02207619, 1.0]], ['2, k, 23', [0.3387258, -0.1300409, 1.0]], ['2, k, 24', [0.3036063, -0.06215482, 1.0]]]
[['2, k, 0', [0.1544413, -0.01312036, 1.0]], ['2, k, 1', [0.1492236, 0.3010433, 1.0]], ['2, k, 2', [0.1430784, 0.6030825, 1.0]], ['2, k, 3', [0.123309, 0.742355, 1.0]], ['2, k, 4', [-0.0347912, 0.4853685, 1.0]], ['2, k, 5', [-0.06808379, 0.2453485, 1.0]], ['2, k, 6', [-0.05676129, 0.01575625, 1.0]], ['2, k, 7', [-0.03597542, -0.04084988, 1.0]], ['2, k, 8', [0.3225088, 0.5035383, 1.0]], ['2, k, 9', [0.3750044, 0.2537324, 1.0]], ['2, k, 10', [0.3635887, 0.009980435, 1.0]], ['2, k, 11', [0.3447606, -0.04547514, 1.0]], ['2, k, 12', [0.07189724, -0.01432864, 1.0]], ['2, k, 13', [0.07353682, -0.3279645, 1.0]], ['2, k, 14', [0.1004874, -0.6477284, 1.0]], ['2, k, 15', [0.05595369, -0.7239432, 1.0]], ['2, k, 16', [0.232293, -0.0117112, 1.0]], ['2, k, 17', [0.2402157, -0.3433098, 1.0]], ['2, k, 18', [0.2280046, -0.6534783, 1.0]], ['2, k, 19', [0.2232703, -0.7259393, 1.0]], ['2, k, 20', [0.1447663, 0.5291746, 1.0]], ['2, k, 21', [-0.03099443, -0.1256883, 1.0]], ['2, k, 22', [-0.06899893, -0.03662543, 1.0]], ['2, k, 23', [0.3367637, -0.1308469, 1.0]], ['2, k, 24', [0.3023133, -0.05318378, 1.0]]]
[['2, k, 0', [0.154525, -0.01321849, 1.0]], ['2, k, 1', [0.1490346, 0.3005087, 1.0]], ['2, k, 2', [0.1422872, 0.6020245, 1.0]], ['2, k, 3', [0.1227525, 0.7414619, 1.0]], ['2, k, 4', [-0.03484746, 0.4851181, 1.0]], ['2, k, 5', [-0.06754149, 0.2450276, 1.0]], ['2, k, 6', [-0.05645013, 0.01548765, 1.0]], ['2, k, 7', [-0.03578482, -0.04013329, 1.0]], ['2, k, 8', [0.3224045, 0.5037841, 1.0]], ['2, k, 9', [0.3753389, 0.2536515, 1.0]], ['2, k, 10', [0.3637146, 0.01005396, 1.0]], ['2, k, 11', [0.3454432, -0.04649486, 1.0]], ['2, k, 12', [0.07200681, -0.01448319, 1.0]], ['2, k, 13', [0.07353406, -0.327928, 1.0]], ['2, k, 14', [0.1001295, -0.6480286, 1.0]], ['2, k, 15', [0.05347632, -0.7258798, 1.0]], ['2, k, 16', [0.2323578, -0.01176955, 1.0]], ['2, k, 17', [0.2396754, -0.3443437, 1.0]], ['2, k, 18', [0.228556, -0.6534608, 1.0]], ['2, k, 19', [0.2235065, -0.7256573, 1.0]], ['2, k, 20', [0.1441479, 0.5282437, 1.0]], ['2, k, 21', [-0.03449172, -0.1253304, 1.0]], ['2, k, 22', [-0.06876298, -0.04495665, 1.0]], ['2, k, 23', [0.339181, -0.1313258, 1.0]], ['2, k, 24', [0.3037929, -0.04008081, 1.0]]]
[['2, k, 0', [0.1546219, -0.01328797, 1.0]], ['2, k, 1', [0.1488806, 0.3002434, 1.0]], ['2, k, 2', [0.1416147, 0.6015316, 1.0]], ['2, k, 3', [0.1225402, 0.7408993, 1.0]], ['2, k, 4', [-0.03497524, 0.4848516, 1.0]], ['2, k, 5', [-0.0672307, 0.2444729, 1.0]], ['2, k, 6', [-0.05637959, 0.01548184, 1.0]], ['2, k, 7', [-0.03579298, -0.04055319, 1.0]], ['2, k, 8', [0.3225127, 0.5039855, 1.0]], ['2, k, 9', [0.3755162, 0.2536147, 1.0]], ['2, k, 10', [0.3640789, 0.01013388, 1.0]], ['2, k, 11', [0.3445202, -0.05010702, 1.0]], ['2, k, 12', [0.07211651, -0.0145645, 1.0]], ['2, k, 13', [0.07355161, -0.3280246, 1.0]], ['2, k, 14', [0.1001286, -0.6474625, 1.0]], ['2, k, 15', [0.05369133, -0.7256639, 1.0]], ['2, k, 16', [0.2324256, -0.01181174, 1.0]], ['2, k, 17', [0.2400342, -0.344122, 1.0]], ['2, k, 18', [0.2290985, -0.6530928, 1.0]], ['2, k, 19', [0.2230275, -0.7252099, 1.0]], ['2, k, 20', [0.1436283, 0.5278026, 1.0]], ['2, k, 21', [-0.03104644, -0.1259156, 1.0]], ['2, k, 22', [-0.06357849, -0.06182717, 1.0]], ['2, k, 23', [0.3389818, -0.1375141, 1.0]], ['2, k, 24', [0.3013502, -0.05942795, 1.0]]]
[['2, k, 0', [0.1551054, -0.01339585, 1.0]], ['2, k, 1', [0.1488498, 0.3001644, 1.0]], ['2, k, 2', [0.1413846, 0.6015775, 1.0]], ['2, k, 3', [0.1224628, 0.7409937, 1.0]], ['2, k, 4', [-0.03485161, 0.4847503, 1.0]], ['2, k, 5', [-0.0670931, 0.2442223, 1.0]], ['2, k, 6', [-0.05601203, 0.01609392, 1.0]], ['2, k, 7', [-0.03540155, -0.03707349, 1.0]], ['2, k, 8', [0.3224161, 0.5040055, 1.0]], ['2, k, 9', [0.3760673, 0.2533216, 1.0]], ['2, k, 10', [0.3656712, 0.0100889, 1.0]], ['2, k, 11', [0.3503649, -0.04656041, 1.0]], ['2, k, 12', [0.07266337, -0.01461455, 1.0]], ['2, k, 13', [0.07383616, -0.3280509, 1.0]], ['2, k, 14', [0.1011608, -0.6454389, 1.0]], ['2, k, 15', [0.02740479, -0.703125, 1.0]], ['2, k, 16', [0.2328149, -0.01194004, 1.0]], ['2, k, 17', [0.2400766, -0.3443214, 1.0]], ['2, k, 18', [0.2291499, -0.6527752, 1.0]], ['2, k, 19', [0.2238172, -0.7252057, 1.0]], ['2, k, 20', [0.1434441, 0.5278167, 1.0]], ['2, k, 21', [-0.03414753, -0.1195203, 1.0]], ['2, k, 22', [-0.07230175, -0.02220075, 1.0]], ['2, k, 23', [0.348771, -0.1313223, 1.0]], ['2, k, 24', [0.3040527, -0.04123347, 1.0]]]
[['2, k, 0', [0.1556262, -0.01359162, 1.0]], ['2, k, 1', [0.1488041, 0.3002204, 1.0]], ['2, k, 2', [0.14087, 0.6020708, 1.0]], ['2, k, 3', [0.1225337, 0.7413804, 1.0]], ['2, k, 4', [-0.03476145, 0.484821, 1.0]], ['2, k, 5', [-0.06700742, 0.2441737, 1.0]], ['2, k, 6', [-0.05593523, 0.01622561, 1.0]], ['2, k, 7', [-0.03623508, -0.03745097, 1.0]], ['2, k, 8', [0.32232, 0.5038821, 1.0]], ['2, k, 9', [0.3765986, 0.2519545, 1.0]], ['2, k, 10', [0.3682606, 0.009161767, 1.0]], ['2, k, 11', [0.3552476, -0.05186833, 1.0]], ['2, k, 12', [0.07322968, -0.01478835, 1.0]], ['2, k, 13', [0.07398405, -0.3279392, 1.0]], ['2, k, 14', [0.1009856, -0.6456303, 1.0]], ['2, k, 15', [0.05114353, -0.7249528, 1.0]], ['2, k, 16', [0.2332565, -0.01212443, 1.0]], ['2, k, 17', [0.2403256, -0.3441955, 1.0]], ['2, k, 18', [0.2288938, -0.6531788, 1.0]], ['2, k, 19', [0.224612, -0.7254608, 1.0]], ['2, k, 20', [0.1430899, 0.5281454, 1.0]], ['2, k, 21', [-0.03641316, -0.1193044, 1.0]], ['2, k, 22', [-0.07258761, -0.02582729, 1.0]], ['2, k, 23', [0.3527637, -0.136903, 1.0]], ['2, k, 24', [0.3047449, -0.05178761, 1.0]]]
[['2, k, 0', [0.1563348, -0.01362181, 1.0]], ['2, k, 1', [0.148753, 0.3003016, 1.0]], ['2, k, 2', [0.1401408, 0.602538, 1.0]], ['2, k, 3', [0.122494, 0.7419478, 1.0]], ['2, k, 4', [-0.03470605, 0.4848947, 1.0]], ['2, k, 5', [-0.06675787, 0.243875, 1.0]], ['2, k, 6', [-0.05574981, 0.01627105, 1.0]], ['2, k, 7', [-0.03472419, -0.03711572, 1.0]], ['2, k, 8', [0.3218985, 0.5039299, 1.0]], ['2, k, 9', [0.3770723, 0.2507639, 1.0]], ['2, k, 10', [0.3747281, 0.009205844, 1.0]], ['2, k, 11', [0.3626585, -0.05351808, 1.0]], ['2, k, 12', [0.07389259, -0.01483985, 1.0]], ['2, k, 13', [0.07408606, -0.3278204, 1.0]], ['2, k, 14', [0.1004044, -0.6463329, 1.0]], ['2, k, 15', [0.05879886, -0.7266456, 1.0]], ['2, k, 16', [0.233972, -0.01210413, 1.0]], ['2, k, 17', [0.2405685, -0.3446766, 1.0]], ['2, k, 18', [0.2288251, -0.6528261, 1.0]], ['2, k, 19', [0.2250181, -0.7259778, 1.0]], ['2, k, 20', [0.1426115, 0.52846, 1.0]], ['2, k, 21', [-0.03525707, -0.1189127, 1.0]], ['2, k, 22', [-0.0705455, -0.03624701, 1.0]], ['2, k, 23', [0.3592712, -0.1386975, 1.0]], ['2, k, 24', [0.3128416, -0.06760374, 1.0]]]
[['2, k, 0', [0.1566419, -0.01360167, 1.0]], ['2, k, 1', [0.1487713, 0.3004944, 1.0]], ['2, k, 2', [0.1400363, 0.6029683, 1.0]], ['2, k, 3', [0.1223366, 0.7426836, 1.0]], ['2, k, 4', [-0.03464713, 0.484763, 1.0]], ['2, k, 5', [-0.06679915, 0.2439459, 1.0]], ['2, k, 6', [-0.05560033, 0.01797034, 1.0]], ['2, k, 7', [-0.03377106, -0.04123246, 1.0]], ['2, k, 8', [0.3217759, 0.5040395, 1.0]], ['2, k, 9', [0.3782126, 0.2493583, 1.0]], ['2, k, 10', [0.3820999, 0.008208146, 1.0]], ['2, k, 11', [0.373799, -0.05343502, 1.0]], ['2, k, 12', [0.07416238, -0.01488863, 1.0]], ['2, k, 13', [0.07446118, -0.3277494, 1.0]], ['2, k, 14', [0.1003029, -0.6467797, 1.0]], ['2, k, 15', [0.05895972, -0.7270312, 1.0]], ['2, k, 16', [0.2342832, -0.01196248, 1.0]], ['2, k, 17', [0.2404055, -0.3449303, 1.0]], ['2, k, 18', [0.2287668, -0.6527247, 1.0]], ['2, k, 19', [0.2230599, -0.7269659, 1.0]], ['2, k, 20', [0.1425286, 0.5287921, 1.0]], ['2, k, 21', [-0.02922849, -0.1254205, 1.0]], ['2, k, 22', [-0.06300756, -0.06020835, 1.0]], ['2, k, 23', [0.3815406, -0.144969, 1.0]], ['2, k, 24', [0.3222143, -0.05893634, 1.0]]]
[['2, k, 0', [0.1567554, -0.01349431, 1.0]], ['2, k, 1', [0.14861, 0.3006583, 1.0]], ['2, k, 2', [0.1393991, 0.6034259, 1.0]], ['2, k, 3', [0.1221755, 0.743547, 1.0]], ['2, k, 4', [-0.0346821, 0.4849468, 1.0]], ['2, k, 5', [-0.06661282, 0.2439733, 1.0]], ['2, k, 6', [-0.0551245, 0.01710493, 1.0]], ['2, k, 7', [-0.0332347, -0.04603035, 1.0]], ['2, k, 8', [0.3213747, 0.5042384, 1.0]], ['2, k, 9', [0.3824817, 0.2448119, 1.0]], ['2, k, 10', [0.3953769, 0.007988701, 1.0]], ['2, k, 11', [0.3955266, -0.05480503, 1.0]], ['2, k, 12', [0.07425961, -0.01484535, 1.0]], ['2, k, 13', [0.07472167, -0.3283475, 1.0]], ['2, k, 14', [0.1006569, -0.6470273, 1.0]], ['2, k, 15', [0.05741699, -0.72738, 1.0]], ['2, k, 16', [0.2343943, -0.01176205, 1.0]], ['2, k, 17', [0.2403713, -0.3451942, 1.0]], ['2, k, 18', [0.2294243, -0.6534196, 1.0]], ['2, k, 19', [0.2138314, -0.7286119, 1.0]], ['2, k, 20', [0.1420193, 0.5291687, 1.0]], ['2, k, 21', [-0.03013184, -0.1319056, 1.0]], ['2, k, 22', [-0.06687089, -0.04667457, 1.0]], ['2, k, 23', [0.4028782, -0.1439053, 1.0]], ['2, k, 24', [0.3411702, -0.05246409, 1.0]]]
[['2, k, 0', [0.1565837, -0.01326978, 1.0]], ['2, k, 1', [0.1482088, 0.3010795, 1.0]], ['2, k, 2', [0.1387931, 0.6041466, 1.0]], ['2, k, 3', [0.121699, 0.7454771, 1.0]], ['2, k, 4', [-0.0347887, 0.4850439, 1.0]], ['2, k, 5', [-0.06690385, 0.2446148, 1.0]], ['2, k, 6', [-0.05486838, 0.01690316, 1.0]], ['2, k, 7', [-0.03340664, -0.04301238, 1.0]], ['2, k, 8', [0.320693, 0.5045433, 1.0]], ['2, k, 9', [0.3900948, 0.2415097, 1.0]], ['2, k, 10', [0.4254851, 0.009456978, 1.0]], ['2, k, 11', [0.435407, -0.04874901, 1.0]], ['2, k, 12', [0.07408341, -0.01465679, 1.0]], ['2, k, 13', [0.07478695, -0.3283964, 1.0]], ['2, k, 14', [0.1007096, -0.6468302, 1.0]], ['2, k, 15', [0.0571497, -0.7267741, 1.0]], ['2, k, 16', [0.2342291, -0.01150507, 1.0]], ['2, k, 17', [0.2406997, -0.3449028, 1.0]], ['2, k, 18', [0.2294909, -0.6533027, 1.0]], ['2, k, 19', [0.2124427, -0.7285857, 1.0]], ['2, k, 20', [0.1414306, 0.5298329, 1.0]], ['2, k, 21', [-0.03220006, -0.1254988, 1.0]], ['2, k, 22', [-0.06114896, -0.06636772, 1.0]], ['2, k, 23', [0.4395492, -0.1315051, 1.0]], ['2, k, 24', [0.4095133, -0.07406198, 1.0]]]
[['2, k, 0', [0.1566676, -0.01319673, 1.0]], ['2, k, 1', [0.148014, 0.3013715, 1.0]], ['2, k, 2', [0.1380739, 0.6050507, 1.0]], ['2, k, 3', [0.1211691, 0.7463574, 1.0]], ['2, k, 4', [-0.03486386, 0.4846399, 1.0]], ['2, k, 5', [-0.06672244, 0.2444214, 1.0]], ['2, k, 6', [-0.05479871, 0.01690242, 1.0]], ['2, k, 7', [-0.0350222, -0.03716928, 1.0]], ['2, k, 8', [0.3200468, 0.5050471, 1.0]], ['2, k, 9', [0.3996438, 0.2471621, 1.0]], ['2, k, 10', [0.4740369, 0.0298277, 1.0]], ['2, k, 11', [0.4716954, -0.04301296, 1.0]], ['2, k, 12', [0.07414686, -0.01465605, 1.0]], ['2, k, 13', [0.07496767, -0.3285226, 1.0]], ['2, k, 14', [0.1006861, -0.6466616, 1.0]], ['2, k, 15', [0.05669493, -0.7266682, 1.0]], ['2, k, 16', [0.2343251, -0.01132246, 1.0]], ['2, k, 17', [0.2404928, -0.3447258, 1.0]], ['2, k, 18', [0.2299026, -0.6532043, 1.0]], ['2, k, 19', [0.2126764, -0.7274886, 1.0]], ['2, k, 20', [0.1408512, 0.5305602, 1.0]], ['2, k, 21', [-0.03416531, -0.1196167, 1.0]], ['2, k, 22', [-0.07454759, -0.01555989, 1.0]], ['2, k, 23', [0.4813001, -0.1267212, 1.0]], ['2, k, 24', [0.4431602, -0.05240486, 1.0]]]
