[['2, k, 0', [-9.23349, 89.55401, 1.0]], ['2, k, 1', [-8.977635156498147, 121.64847206871434, 1.0]], ['2, k, 2', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 3', [-8.751666182023499, 152.60905511478148, 1.0]], ['2, k, 4', [8.776441198339551, 142.77234177700615, 1.0]], ['2, k, 5', [37.428187643022056, 140.28733731344414, 1.0]], ['2, k, 6', [49.06441237757732, 160.50476570673942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286110574771538, 143.10114664433328, 1.0]], ['2, k, 9', [-52.1466105307849, 143.86952582103893, 1.0]], ['2, k, 10', [-63.29426332347394, 164.93837233336612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7655527112729494, 89.36059479695298, 1.0]], ['2, k, 13', [6.32783230254982, 50.35816635128382, 1.0]], ['2, k, 14', [11.150620991340283, 7.510861265065756, 1.0]], ['2, k, 15', [14.79835581603026, 0.8633795167168374, 1.0]], ['2, k, 16', [-17.43332879132919, 89.45094762415182, 1.0]], ['2, k, 17', [-23.292300378845926, 51.65807687116754, 1.0]], ['2, k, 18', [-26.572693269348502, 9.426711175110341, 1.0]], ['2, k, 19', [-29.700586022295866, 1.5894411675919287, 1.0]], ['2, k, 20', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.226709999999999, 89.55401, 1.0]], ['2, k, 1', [-8.977763933137126, 121.64869803876701, 1.0]], ['2, k, 2', [-8.800789190768205, 145.78933206052432, 1.0]], ['2, k, 3', [-8.753709005210917, 152.60761032943034, 1.0]], ['2, k, 4', [8.78463396541554, 142.7601776971371, 1.0]], ['2, k, 5', [37.404815237802325, 140.2695134143055, 1.0]], ['2, k, 6', [49.034332509294934, 160.50201353122912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.294143910094476, 143.09896237835625, 1.0]], ['2, k, 9', [-52.11542993784769, 143.84965008070162, 1.0]], ['2, k, 10', [-63.268012535496965, 164.90222149310995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.761405765351558, 89.36279531498771, 1.0]], ['2, k, 13', [6.343832575267447, 50.42419421336281, 1.0]], ['2, k, 14', [11.273378735196147, 7.469046565757445, 1.0]], ['2, k, 15', [15.032046510557112, 0.9664682427888307, 1.0]], ['2, k, 16', [-17.42181084590783, 89.44920743710328, 1.0]], ['2, k, 17', [-23.2967912012059, 51.56991501999238, 1.0]], ['2, k, 18', [-26.604285231786637, 9.42060434276538, 1.0]], ['2, k, 19', [-29.757865344476475, 1.6539823233173445, 1.0]], ['2, k, 20', [-8.800789190768205, 145.78933206052432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.206074000000001, 89.547494, 1.0]], ['2, k, 1', [-8.977357414079632, 121.63381205411058, 1.0]], ['2, k, 2', [-8.80977721601487, 145.77000156181646, 1.0]], ['2, k, 3', [-8.76462120266059, 152.5872305492656, 1.0]], ['2, k, 4', [8.78328743668176, 142.7337920120957, 1.0]], ['2, k, 5', [37.39014499643396, 140.2335863734376, 1.0]], ['2, k, 6', [49.023388934580126, 160.45797052389716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.30120171840385, 143.08912378231003, 1.0]], ['2, k, 9', [-52.09808575934457, 143.82882100243637, 1.0]], ['2, k, 10', [-63.29671682120147, 164.77847964908906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7390193690925191, 89.36099511215863, 1.0]], ['2, k, 13', [6.402400137998879, 50.63358052214972, 1.0]], ['2, k, 14', [11.417046792623186, 7.497168729047026, 1.0]], ['2, k, 15', [15.1911476786393, 1.0322887338501747, 1.0]], ['2, k, 16', [-17.400915707093926, 89.437643348864, 1.0]], ['2, k, 17', [-23.35346229593684, 51.54427499248778, 1.0]], ['2, k, 18', [-26.701686019891245, 9.433184462159232, 1.0]], ['2, k, 19', [-29.880146098890435, 1.7002984972984336, 1.0]], ['2, k, 20', [-8.80977721601487, 145.77000156181646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.18292, 89.50265399999999, 1.0]], ['2, k, 1', [-8.975983914390785, 121.58558922904646, 1.0]], ['2, k, 2', [-8.8201019482639, 145.7207905266517, 1.0]], ['2, k, 3', [-8.778853084227658, 152.53395215720028, 1.0]], ['2, k, 4', [8.7791803519541, 142.7234737980919, 1.0]], ['2, k, 5', [37.405764929988536, 140.21488208879492, 1.0]], ['2, k, 6', [49.00883075579118, 160.4442991797877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.31700466618857, 143.134364312548, 1.0]], ['2, k, 9', [-52.09859021744737, 143.8478318192921, 1.0]], ['2, k, 10', [-63.30979748881686, 164.72437302264768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7077653198577298, 89.30776920375806, 1.0]], ['2, k, 13', [6.636275965088449, 50.67628150123058, 1.0]], ['2, k, 14', [11.811062167767034, 7.545583821217178, 1.0]], ['2, k, 15', [15.453206363551965, 1.3924669819909896, 1.0]], ['2, k, 16', [-17.37982576350703, 89.37423773800462, 1.0]], ['2, k, 17', [-23.53043527868015, 51.51758566281919, 1.0]], ['2, k, 18', [-26.993480807175366, 9.445336057717398, 1.0]], ['2, k, 19', [-30.13445836791138, 1.7588768820213492, 1.0]], ['2, k, 20', [-8.8201019482639, 145.7207905266517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.157447999999999, 89.41108200000001, 1.0]], ['2, k, 1', [-8.99826242415632, 121.46313642626495, 1.0]], ['2, k, 2', [-8.874321521235219, 145.54338076884645, 1.0]], ['2, k, 3', [-8.84230230537663, 152.32509804774335, 1.0]], ['2, k, 4', [8.756367075991534, 142.65999850863886, 1.0]], ['2, k, 5', [37.41136462784796, 140.24678771707903, 1.0]], ['2, k, 6', [48.921508486785335, 160.55575782671826, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.357046773628017, 143.11553503460016, 1.0]], ['2, k, 9', [-52.12831216657336, 143.91677029909093, 1.0]], ['2, k, 10', [-63.2764126007148, 164.80391002436426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6719815975231853, 89.20314187643358, 1.0]], ['2, k, 13', [7.049274016106311, 50.70066038743524, 1.0]], ['2, k, 14', [12.449850694169932, 7.689012555635706, 1.0]], ['2, k, 15', [16.267833034478954, 1.4507542867527574, 1.0]], ['2, k, 16', [-17.375258728411524, 89.26632412338869, 1.0]], ['2, k, 17', [-23.86336177393514, 51.53134762323536, 1.0]], ['2, k, 18', [-27.441023918851087, 9.51098654917854, 1.0]], ['2, k, 19', [-30.57716727783101, 1.8641956386009477, 1.0]], ['2, k, 20', [-8.874321521235219, 145.54338076884645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.13031, 89.217818, 1.0]], ['2, k, 1', [-9.017627453845314, 121.19402474177397, 1.0]], ['2, k, 2', [-8.929283361814427, 145.184647729322, 1.0]], ['2, k, 3', [-8.90711874323212, 151.9270060726859, 1.0]], ['2, k, 4', [8.716805736141213, 142.45144657191113, 1.0]], ['2, k, 5', [37.46758920622215, 140.48410037264262, 1.0]], ['2, k, 6', [48.87402071888755, 160.9782855459726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.362057355322307, 142.92946138847043, 1.0]], ['2, k, 9', [-52.109520511964305, 144.16256825665934, 1.0]], ['2, k, 10', [-63.09879061710238, 165.14012629203867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.617290123804267, 88.99469087189001, 1.0]], ['2, k, 13', [7.638435550858555, 50.75115136395428, 1.0]], ['2, k, 14', [13.381559316384838, 7.923414208788039, 1.0]], ['2, k, 15', [17.330096728963262, 1.6677670843501033, 1.0]], ['2, k, 16', [-17.37383410704895, 89.04261352630616, 1.0]], ['2, k, 17', [-24.237776411297077, 51.504970218106685, 1.0]], ['2, k, 18', [-27.92127275303277, 9.609300764953261, 1.0]], ['2, k, 19', [-31.082369944029956, 2.001551404883471, 1.0]], ['2, k, 20', [-8.929283361814427, 145.184647729322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.075658, 88.740542, 1.0]], ['2, k, 1', [-8.995000059436576, 120.60391725933047, 1.0]], ['2, k, 2', [-8.930854284841928, 144.47332344058873, 1.0]], ['2, k, 3', [-8.91482785559063, 151.1712331463293, 1.0]], ['2, k, 4', [8.762007735306886, 141.94051415424786, 1.0]], ['2, k, 5', [37.55648445998835, 140.572360648429, 1.0]], ['2, k, 6', [48.89175989892571, 161.3006724586362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.32488669796124, 142.36136727633158, 1.0]], ['2, k, 9', [-52.02103240309118, 144.2453797167847, 1.0]], ['2, k, 10', [-62.76808429065822, 165.4098871139352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5193885241496137, 88.50049274517507, 1.0]], ['2, k, 13', [8.216170064116868, 50.55347533379046, 1.0]], ['2, k, 14', [14.365967562133356, 8.163751598084083, 1.0]], ['2, k, 15', [18.333776601801343, 2.076768045151211, 1.0]], ['2, k, 16', [-17.35345918327707, 88.56832912260275, 1.0]], ['2, k, 17', [-24.66387535312388, 51.377313249475385, 1.0]], ['2, k, 18', [-28.62350306251569, 9.69285127076941, 1.0]], ['2, k, 19', [-31.82842037221815, 2.2094607049325363, 1.0]], ['2, k, 20', [-8.930854284841928, 144.47332344058873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.042772000000001, 88.024586, 1.0]], ['2, k, 1', [-8.99357978259828, 119.70362753416345, 1.0]], ['2, k, 2', [-8.952153113629087, 143.38211139444772, 1.0]], ['2, k, 3', [-8.941025456940183, 150.01609730616306, 1.0]], ['2, k, 4', [8.779774314623847, 141.03163589559932, 1.0]], ['2, k, 5', [37.62800570431307, 140.0842241577081, 1.0]], ['2, k, 6', [48.75464911325757, 161.07866023608446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.277383106840993, 141.3812152374742, 1.0]], ['2, k, 9', [-51.8427065103929, 143.9883685601942, 1.0]], ['2, k, 10', [-62.31116056336694, 165.45622555615705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.44624136197539066, 87.75570649828478, 1.0]], ['2, k, 13', [9.087272280412892, 50.36412001538408, 1.0]], ['2, k, 14', [16.355476245266104, 8.657542495616575, 1.0]], ['2, k, 15', [20.372018042795673, 2.75369486219636, 1.0]], ['2, k, 16', [-17.371710228497115, 87.85976234734896, 1.0]], ['2, k, 17', [-25.304198612558906, 51.278043331424435, 1.0]], ['2, k, 18', [-29.7283087057728, 9.913071262591977, 1.0]], ['2, k, 19', [-33.02494551180766, 2.603485034553321, 1.0]], ['2, k, 20', [-8.952153113629087, 143.38211139444772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.053252, 86.917652, 1.0]], ['2, k, 1', [-8.967948029076647, 118.30292047728501, 1.0]], ['2, k, 2', [-8.896417680836633, 141.7491093463502, 1.0]], ['2, k, 3', [-8.877014477898422, 148.3201952186842, 1.0]], ['2, k, 4', [8.820865090311194, 139.70041257130652, 1.0]], ['2, k, 5', [37.38470051877102, 139.19608004744094, 1.0]], ['2, k, 6', [48.22355275221055, 160.48672738825212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13616180493415, 139.95019415567867, 1.0]], ['2, k, 9', [-51.61555932929029, 143.1289878800974, 1.0]], ['2, k, 10', [-61.82414650384677, 164.90131277771272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3709768981097685, 86.66407022891194, 1.0]], ['2, k, 13', [11.105073681191733, 50.47336969784943, 1.0]], ['2, k, 14', [20.291481210474267, 9.816519862894218, 1.0]], ['2, k, 15', [24.79479466540318, 4.106143383038874, 1.0]], ['2, k, 16', [-17.437208376743136, 86.72840076985905, 1.0]], ['2, k, 17', [-27.452084209482308, 51.4658362810796, 1.0]], ['2, k, 18', [-33.07942758244923, 10.722991492533566, 1.0]], ['2, k, 19', [-36.805443241417535, 3.7355308622264545, 1.0]], ['2, k, 20', [-8.896417680836633, 141.7491093463502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.043924, 85.44057600000001, 1.0]], ['2, k, 1', [-8.93905271523657, 116.53452024867637, 1.0]], ['2, k, 2', [-8.853185885668081, 139.7706397033923, 1.0]], ['2, k, 3', [-8.82938568834212, 146.29333220076813, 1.0]], ['2, k, 4', [8.831667686652535, 137.99032691493983, 1.0]], ['2, k, 5', [36.98099240047856, 137.81280931661897, 1.0]], ['2, k, 6', [47.59140628482955, 159.3374965017487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.049811207854898, 138.1841320510161, 1.0]], ['2, k, 9', [-51.47079140869554, 141.7773480354911, 1.0]], ['2, k, 10', [-61.174367506264076, 163.94017709508844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2908739863906664, 85.17485793858216, 1.0]], ['2, k, 13', [14.583467025697283, 51.0884746755166, 1.0]], ['2, k, 14', [27.56874218205421, 12.481123807664389, 1.0]], ['2, k, 15', [33.055659127605196, 7.339009549437345, 1.0]], ['2, k, 16', [-17.484838545819382, 85.28502646844169, 1.0]], ['2, k, 17', [-31.814045440460106, 52.5271244799586, 1.0]], ['2, k, 18', [-39.35483411029425, 12.52133839654438, 1.0]], ['2, k, 19', [-43.96061965678915, 6.1592241450786505, 1.0]], ['2, k, 20', [-8.853185885668081, 139.7706397033923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.024712, 83.69602599999999, 1.0]], ['2, k, 1', [-8.888024107613816, 114.43316039755507, 1.0]], ['2, k, 2', [-8.775877380867165, 137.41843664009122, 1.0]], ['2, k, 3', [-8.743738719336188, 143.88237803928777, 1.0]], ['2, k, 4', [8.86222927655848, 135.8730663235331, 1.0]], ['2, k, 5', [36.56094952171578, 136.19142408811715, 1.0]], ['2, k, 6', [46.917305641507824, 157.98613124591196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.935396150683083, 136.04723597672964, 1.0]], ['2, k, 9', [-51.2565714214784, 140.15215687189925, 1.0]], ['2, k, 10', [-60.55693825864293, 162.68866361895402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21513601205108124, 83.44226457770978, 1.0]], ['2, k, 13', [22.402253828666296, 54.70651021704886, 1.0]], ['2, k, 14', [45.91347906937392, 24.1406755882719, 1.0]], ['2, k, 15', [53.689556739082164, 20.761934520857928, 1.0]], ['2, k, 16', [-17.537907406417688, 83.57259965012449, 1.0]], ['2, k, 17', [-40.2552517922328, 56.99219522097076, 1.0]], ['2, k, 18', [-40.86799199047413, 15.720249068056063, 1.0]], ['2, k, 19', [-46.02561994168137, 10.116161150051806, 1.0]], ['2, k, 20', [-8.775877380867165, 137.41843664009122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
