[['2, k, 0', [-10.92396, 91.9917, 1.0]], ['2, k, 1', [-9.531786868812993, 125.48800610598823, 1.0]], ['2, k, 2', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 3', [-8.187515264695799, 157.8174257157749, 1.0]], ['2, k, 4', [10.374670604722358, 144.80961955885007, 1.0]], ['2, k, 5', [21.20312413604966, 117.38738589263994, 1.0]], ['2, k, 6', [23.899867170645592, 92.1877726978606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.14328925353677, 143.6002795265603, 1.0]], ['2, k, 9', [-37.184271293425674, 116.05684313562728, 1.0]], ['2, k, 10', [-41.23532938588787, 92.06096886925562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4988234784315964, 91.52279456171864, 1.0]], ['2, k, 13', [-0.7789442837817524, 49.61094652044784, 1.0]], ['2, k, 14', [0.5633303958140434, 11.82230883242336, 1.0]], ['2, k, 15', [1.069949873412786, 4.302750083002074, 1.0]], ['2, k, 16', [-19.034405901265863, 92.0485899176059, 1.0]], ['2, k, 17', [-21.7132885820662, 50.28131654827534, 1.0]], ['2, k, 18', [-25.41816489048039, 12.97340929891137, 1.0]], ['2, k, 19', [-27.76977806464569, 3.8551796846164947, 1.0]], ['2, k, 20', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.92396, 91.98653666666667, 1.0]], ['2, k, 1', [-9.531859698327075, 125.49395492042015, 1.0]], ['2, k, 2', [-8.483992693761687, 150.70097555425008, 1.0]], ['2, k, 3', [-8.184235477399664, 157.83408107813614, 1.0]], ['2, k, 4', [10.41751650441691, 144.79547497785262, 1.0]], ['2, k, 5', [21.165359851807168, 117.3738079790206, 1.0]], ['2, k, 6', [23.79072567187336, 92.13661817733835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.134210891522077, 143.61370547659664, 1.0]], ['2, k, 9', [-37.22440444956874, 116.07590691123005, 1.0]], ['2, k, 10', [-41.85655024557913, 92.49011048788314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.496784981822085, 91.51734039991013, 1.0]], ['2, k, 13', [-0.7455688276735482, 49.59815052314806, 1.0]], ['2, k, 14', [0.6326494278781509, 11.824566484986384, 1.0]], ['2, k, 15', [1.1886711870671691, 4.240652786007034, 1.0]], ['2, k, 16', [-19.03393923010356, 92.04359745607164, 1.0]], ['2, k, 17', [-21.688045958973447, 50.423389089504845, 1.0]], ['2, k, 18', [-25.368936307837146, 12.983725096489877, 1.0]], ['2, k, 19', [-27.755322174081925, 3.8519685379382143, 1.0]], ['2, k, 20', [-8.483992693761687, 150.70097555425008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.918989999999999, 91.978546, 1.0]], ['2, k, 1', [-9.529231095838057, 125.4873156709939, 1.0]], ['2, k, 2', [-8.481014726106364, 150.69816301274363, 1.0]], ['2, k, 3', [-8.181407700521193, 157.83128659782696, 1.0]], ['2, k, 4', [10.426168148377828, 144.79737467630312, 1.0]], ['2, k, 5', [21.14440064564979, 117.38042345661427, 1.0]], ['2, k, 6', [23.783702054291325, 92.17438008031037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.12746339974389, 143.60373470836342, 1.0]], ['2, k, 9', [-37.64589627511165, 116.27836316442917, 1.0]], ['2, k, 10', [-43.467850957521726, 93.13067618591477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4867733101928167, 91.50832168874027, 1.0]], ['2, k, 13', [-0.7280171349207003, 49.58317168120717, 1.0]], ['2, k, 14', [0.6527788953475164, 11.831741752515505, 1.0]], ['2, k, 15', [1.1936193436017701, 4.246682413467632, 1.0]], ['2, k, 16', [-19.030116478212058, 92.03721730642702, 1.0]], ['2, k, 17', [-21.687609504839696, 50.48218682177168, 1.0]], ['2, k, 18', [-25.371730653795467, 13.002222316290009, 1.0]], ['2, k, 19', [-27.757193472086588, 3.8608950824792014, 1.0]], ['2, k, 20', [-8.481014726106364, 150.69816301274363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.910854, 91.969442, 1.0]], ['2, k, 1', [-9.523768810797687, 125.4831100503487, 1.0]], ['2, k, 2', [-8.476344060799262, 150.69882949165986, 1.0]], ['2, k, 3', [-8.177205101452873, 157.83198406696707, 1.0]], ['2, k, 4', [10.429162763270217, 144.79900630061337, 1.0]], ['2, k, 5', [21.162046593214747, 117.40519719014145, 1.0]], ['2, k, 6', [23.804971811073305, 92.20413444585384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.11848516750422, 143.59770177711997, 1.0]], ['2, k, 9', [-38.4822060613622, 116.82132617002011, 1.0]], ['2, k, 10', [-45.86101418265729, 94.12330985882063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4756434758430217, 91.4987498704796, 1.0]], ['2, k, 13', [-0.7326616302407172, 49.57309174894667, 1.0]], ['2, k, 14', [0.642735759911621, 11.840668936076177, 1.0]], ['2, k, 15', [1.174000610884315, 4.267887702697919, 1.0]], ['2, k, 16', [-19.02411974674377, 92.03027782740246, 1.0]], ['2, k, 17', [-21.69708247435146, 50.5367692114605, 1.0]], ['2, k, 18', [-25.41196316563564, 13.007771267872798, 1.0]], ['2, k, 19', [-27.774884241027884, 3.881919569880699, 1.0]], ['2, k, 20', [-8.476344060799262, 150.69882949165986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.898537999999999, 91.95967600000002, 1.0]], ['2, k, 1', [-9.513712846003397, 125.47616970647711, 1.0]], ['2, k, 2', [-8.466976837453188, 150.69385722825956, 1.0]], ['2, k, 3', [-8.168128369462648, 157.82703089165244, 1.0]], ['2, k, 4', [10.427338289984528, 144.79288461233062, 1.0]], ['2, k, 5', [21.168405939773073, 117.40254205631675, 1.0]], ['2, k, 6', [23.800485501676324, 92.22239384835336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.11106861214394, 143.59466246287167, 1.0]], ['2, k, 9', [-39.441787898216546, 117.56180449621226, 1.0]], ['2, k, 10', [-48.639183882041195, 95.4922720727038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4597778280713793, 91.48853972319985, 1.0]], ['2, k, 13', [-0.7297404438978237, 49.56283193367522, 1.0]], ['2, k, 14', [0.6561994318438815, 11.859246377021314, 1.0]], ['2, k, 15', [1.1873784606428732, 4.281676362429714, 1.0]], ['2, k, 16', [-19.01327713170005, 92.02270613481305, 1.0]], ['2, k, 17', [-21.69757289649167, 50.55027670516388, 1.0]], ['2, k, 18', [-25.42435699503167, 13.008371657441067, 1.0]], ['2, k, 19', [-27.748465838339968, 3.9049238751593034, 1.0]], ['2, k, 20', [-8.466976837453188, 150.69385722825956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.88038, 91.95492200000001, 1.0]], ['2, k, 1', [-9.499357143635462, 125.47314426201747, 1.0]], ['2, k, 2', [-8.454239336881244, 150.69220278427034, 1.0]], ['2, k, 3', [-8.155898327733231, 157.82540510473189, 1.0]], ['2, k, 4', [10.4336619016489, 144.79052593197105, 1.0]], ['2, k, 5', [21.181587248990937, 117.39499003712962, 1.0]], ['2, k, 6', [23.806063582242064, 92.22016627213755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.121314538895753, 143.64295205388964, 1.0]], ['2, k, 9', [-40.67088341225675, 118.54660352661162, 1.0]], ['2, k, 10', [-51.51191920587735, 97.5376871392771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.441980386716173, 91.48420497730292, 1.0]], ['2, k, 13', [-0.7402016002828844, 49.56075976357719, 1.0]], ['2, k, 14', [0.6395101587116463, 11.887070102716208, 1.0]], ['2, k, 15', [1.1782782276275987, 4.347985394450086, 1.0]], ['2, k, 16', [-18.997633271631482, 92.01988614622229, 1.0]], ['2, k, 17', [-21.713002324228743, 50.56874975663933, 1.0]], ['2, k, 18', [-25.462767969113397, 13.003324659410204, 1.0]], ['2, k, 19', [-27.766167588390996, 3.9015523376349996, 1.0]], ['2, k, 20', [-8.454239336881244, 150.69220278427034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.857401999999999, 91.95318, 1.0]], ['2, k, 1', [-9.473418747685844, 125.47129671090414, 1.0]], ['2, k, 2', [-8.423234938402674, 150.68881729089222, 1.0]], ['2, k, 3', [-8.12325250395912, 157.82196452291277, 1.0]], ['2, k, 4', [10.458818407661127, 144.78557097067116, 1.0]], ['2, k, 5', [21.207805489882606, 117.38529146215387, 1.0]], ['2, k, 6', [23.8427717761272, 92.1948995999503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.151723159790173, 143.75235250944206, 1.0]], ['2, k, 9', [-41.895951955715454, 119.71028288984243, 1.0]], ['2, k, 10', [-54.238603997076055, 100.13459194567739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4221528949621156, 91.48116763813204, 1.0]], ['2, k, 13', [-0.7435217707429504, 49.56270577242874, 1.0]], ['2, k, 14', [0.6392970017463719, 11.915144693822292, 1.0]], ['2, k, 15', [1.185946538377288, 4.407360930478645, 1.0]], ['2, k, 16', [-18.97582875031965, 92.02466255068806, 1.0]], ['2, k, 17', [-21.712116946549607, 50.588298510159106, 1.0]], ['2, k, 18', [-25.481053121585777, 12.984125864673288, 1.0]], ['2, k, 19', [-27.769748841764383, 3.8801999564255247, 1.0]], ['2, k, 20', [-8.423234938402674, 150.68881729089222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.826640000000001, 91.959562, 1.0]], ['2, k, 1', [-9.434140378814956, 125.47169969490784, 1.0]], ['2, k, 2', [-8.372976527894197, 150.68324224624857, 1.0]], ['2, k, 3', [-8.069580894637177, 157.81627904561992, 1.0]], ['2, k, 4', [10.509305300377104, 144.7814630287147, 1.0]], ['2, k, 5', [21.21832945500955, 117.36908338451822, 1.0]], ['2, k, 6', [23.878826857978332, 92.17485743951772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.19712156479441, 143.96144371326153, 1.0]], ['2, k, 9', [-43.04788579539769, 121.15335823709695, 1.0]], ['2, k, 10', [-56.94863888968378, 103.21621103432581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3905532094376873, 91.48538173764302, 1.0]], ['2, k, 13', [-0.7263294183684745, 49.56240863374042, 1.0]], ['2, k, 14', [0.6650264960903878, 11.934401286172744, 1.0]], ['2, k, 15', [1.2244827508725962, 4.424111238601746, 1.0]], ['2, k, 16', [-18.938560776326227, 92.03667451124379, 1.0]], ['2, k, 17', [-21.69700976203115, 50.61649083062236, 1.0]], ['2, k, 18', [-25.494089210412934, 12.9679776761918, 1.0]], ['2, k, 19', [-27.775491764140824, 3.861038635465821, 1.0]], ['2, k, 20', [-8.372976527894197, 150.68324224624857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.789258, 91.975972, 1.0]], ['2, k, 1', [-9.380526940653493, 125.47699058219585, 1.0]], ['2, k, 2', [-8.301693361231415, 150.6802578553627, 1.0]], ['2, k, 3', [-7.992673380270941, 157.81264376104568, 1.0]], ['2, k, 4', [10.585078861632057, 144.78716222038696, 1.0]], ['2, k, 5', [21.19246256980578, 117.33123851796582, 1.0]], ['2, k, 6', [23.838511140461804, 92.12973969492592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.20570238132629, 144.14086859999793, 1.0]], ['2, k, 9', [-44.45175100353778, 122.52144441345061, 1.0]], ['2, k, 10', [-59.49896445137306, 106.60136525046133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3481862038355352, 91.49939188191787, 1.0]], ['2, k, 13', [-0.7007525895484119, 49.558654476113446, 1.0]], ['2, k, 14', [0.7061838548139099, 11.937050465804184, 1.0]], ['2, k, 15', [1.2790318470720958, 4.442970702718822, 1.0]], ['2, k, 16', [-18.889523733003372, 92.05770682646403, 1.0]], ['2, k, 17', [-21.68799576131709, 50.65735366690407, 1.0]], ['2, k, 18', [-25.518417248600308, 12.943742742822387, 1.0]], ['2, k, 19', [-27.791740533707213, 3.8464236128561886, 1.0]], ['2, k, 20', [-8.301693361231415, 150.6802578553627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.741254000000001, 92.001194, 1.0]], ['2, k, 1', [-9.313553247027414, 125.48391634100838, 1.0]], ['2, k, 2', [-8.21201760258198, 150.67296835510925, 1.0]], ['2, k, 3', [-7.895431876522159, 157.80265586768422, 1.0]], ['2, k, 4', [10.690083308028095, 144.84615843472162, 1.0]], ['2, k, 5', [21.08507477112668, 117.31401446466596, 1.0]], ['2, k, 6', [23.707871745643494, 92.07335243119202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.251317516724214, 144.44327981048937, 1.0]], ['2, k, 9', [-45.82707429274948, 123.96233041778798, 1.0]], ['2, k, 10', [-61.6141148618905, 109.97041133165649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2856596995071783, 91.51845613311286, 1.0]], ['2, k, 13', [-0.6368696869583683, 49.54743669446594, 1.0]], ['2, k, 14', [0.8153857202794204, 11.920563570187852, 1.0]], ['2, k, 15', [1.4188484920813358, 4.423457005839367, 1.0]], ['2, k, 16', [-18.8199562825966, 92.0889354012291, 1.0]], ['2, k, 17', [-21.672412828253556, 50.69468174928385, 1.0]], ['2, k, 18', [-25.510934635520282, 12.888970665522095, 1.0]], ['2, k, 19', [-27.77000098796885, 3.8182608646799903, 1.0]], ['2, k, 20', [-8.21201760258198, 150.67296835510925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.685393999999999, 92.042782, 1.0]], ['2, k, 1', [-9.23132934749325, 125.49646939785953, 1.0]], ['2, k, 2', [-8.102604322313207, 150.6635348842579, 1.0]], ['2, k, 3', [-7.77764362580775, 157.787334508677, 1.0]], ['2, k, 4', [10.800812396576994, 144.91498125513283, 1.0]], ['2, k, 5', [20.99543320629033, 117.30323992402788, 1.0]], ['2, k, 6', [23.609206109257375, 92.03215640020474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.30675093347041, 144.78019423232584, 1.0]], ['2, k, 9', [-46.93096803817849, 125.70493943071823, 1.0]], ['2, k, 10', [-63.55622583557234, 113.34687884835868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2116509457743962, 91.54742869509674, 1.0]], ['2, k, 13', [-0.5719895206444121, 49.554922742096885, 1.0]], ['2, k, 14', [0.9316179562758757, 11.89911005504235, 1.0]], ['2, k, 15', [1.5659712976568925, 4.410117315895802, 1.0]], ['2, k, 16', [-18.732171709374406, 92.13999454334493, 1.0]], ['2, k, 17', [-21.68601870717799, 50.75325291683524, 1.0]], ['2, k, 18', [-25.562543480883548, 12.83278865517071, 1.0]], ['2, k, 19', [-27.78652751020397, 3.822245325422495, 1.0]], ['2, k, 20', [-8.102604322313207, 150.6635348842579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
