[['2, k, 0', [0.3348362, -0.1987034, 1.0]], ['2, k, 1', [0.3435845, 0.08127297, 1.0]], ['2, k, 2', [0.3502273, 0.3537865, 1.0]], ['2, k, 3', [0.3412235, 0.4900794, 1.0]], ['2, k, 4', [0.1822543, 0.2500527, 1.0]], ['2, k, 5', [0.1218246, 0.04768511, 1.0]], ['2, k, 6', [0.1604123, -0.09427856, 1.0]], ['2, k, 7', [0.1798802, -0.1471346, 1.0]], ['2, k, 8', [0.5148949, 0.2595505, 1.0]], ['2, k, 9', [0.5672165, 0.0599528, 1.0]], ['2, k, 10', [0.46138, -0.07767656, 1.0]], ['2, k, 11', [0.4110537, -0.1274348, 1.0]], ['2, k, 12', [0.2441646, -0.1977891, 1.0]], ['2, k, 13', [0.1241486, -0.2675006, 1.0]], ['2, k, 14', [0.1182812, -0.6432474, 1.0]], ['2, k, 15', [0.07476689, -0.694782, 1.0]], ['2, k, 16', [0.417204, -0.1949753, 1.0]], ['2, k, 17', [0.3664221, -0.2885977, 1.0]], ['2, k, 18', [0.3685356, -0.6486112, 1.0]], ['2, k, 19', [0.3625214, -0.707055, 1.0]], ['2, k, 20', [0.3489394, 0.2865806, 1.0]], ['2, k, 21', [0.1862493, -0.2062093, 1.0]], ['2, k, 22', [0.2196061, -0.1625608, 1.0]], ['2, k, 23', [0.385673, -0.170926, 1.0]], ['2, k, 24', [0.374891, -0.1126967, 1.0]]]
[['2, k, 0', [0.3351566, -0.1987082, 1.0]], ['2, k, 1', [0.3434263, 0.08115437, 1.0]], ['2, k, 2', [0.3488353, 0.3532571, 1.0]], ['2, k, 3', [0.3386474, 0.4894643, 1.0]], ['2, k, 4', [0.1821006, 0.2500454, 1.0]], ['2, k, 5', [0.1218771, 0.04764968, 1.0]], ['2, k, 6', [0.1497714, -0.07692712, 1.0]], ['2, k, 7', [0.1757561, -0.1268005, 1.0]], ['2, k, 8', [0.5147861, 0.2596394, 1.0]], ['2, k, 9', [0.5673693, 0.06009148, 1.0]], ['2, k, 10', [0.4612462, -0.07729605, 1.0]], ['2, k, 11', [0.4131399, -0.122569, 1.0]], ['2, k, 12', [0.2444843, -0.1980671, 1.0]], ['2, k, 13', [0.1239824, -0.2675346, 1.0]], ['2, k, 14', [0.1198191, -0.6437846, 1.0]], ['2, k, 15', [0.07516269, -0.6946267, 1.0]], ['2, k, 16', [0.4176579, -0.1946426, 1.0]], ['2, k, 17', [0.3682422, -0.288527, 1.0]], ['2, k, 18', [0.3711568, -0.6483107, 1.0]], ['2, k, 19', [0.3653182, -0.7060994, 1.0]], ['2, k, 20', [0.3479511, 0.2861724, 1.0]], ['2, k, 21', [0.1650829, -0.174238, 1.0]], ['2, k, 22', [0.2293799, -0.1345727, 1.0]], ['2, k, 23', [0.3802824, -0.1667825, 1.0]], ['2, k, 24', [0.3755555, -0.1149798, 1.0]]]
[['2, k, 0', [0.3353905, -0.1988962, 1.0]], ['2, k, 1', [0.3431275, 0.080833, 1.0]], ['2, k, 2', [0.3474609, 0.3526616, 1.0]], ['2, k, 3', [0.3349288, 0.4865439, 1.0]], ['2, k, 4', [0.1775977, 0.2482657, 1.0]], ['2, k, 5', [0.1213201, 0.04462916, 1.0]], ['2, k, 6', [0.1629854, -0.09294108, 1.0]], ['2, k, 7', [0.1727074, -0.1416443, 1.0]], ['2, k, 8', [0.5122309, 0.2603655, 1.0]], ['2, k, 9', [0.5692049, 0.06229398, 1.0]], ['2, k, 10', [0.46244, -0.07533742, 1.0]], ['2, k, 11', [0.4046721, -0.1148687, 1.0]], ['2, k, 12', [0.2449251, -0.1987533, 1.0]], ['2, k, 13', [0.1233329, -0.2672001, 1.0]], ['2, k, 14', [0.1195445, -0.6435858, 1.0]], ['2, k, 15', [0.07506003, -0.6954421, 1.0]], ['2, k, 16', [0.4178025, -0.1945954, 1.0]], ['2, k, 17', [0.3758906, -0.2871621, 1.0]], ['2, k, 18', [0.3749063, -0.6484838, 1.0]], ['2, k, 19', [0.3734889, -0.7043517, 1.0]], ['2, k, 20', [0.3468697, 0.2856311, 1.0]], ['2, k, 21', [0.1666003, -0.1886261, 1.0]], ['2, k, 22', [0.2148736, -0.1517212, 1.0]], ['2, k, 23', [0.3717206, -0.1672984, 1.0]], ['2, k, 24', [0.3561984, -0.1372175, 1.0]]]
[['2, k, 0', [0.3355924, -0.1992808, 1.0]], ['2, k, 1', [0.3427238, 0.08047148, 1.0]], ['2, k, 2', [0.3463134, 0.3522925, 1.0]], ['2, k, 3', [0.3299877, 0.4846377, 1.0]], ['2, k, 4', [0.1777275, 0.2482505, 1.0]], ['2, k, 5', [0.1213508, 0.04469926, 1.0]], ['2, k, 6', [0.16279, -0.09308841, 1.0]], ['2, k, 7', [0.1704154, -0.1413342, 1.0]], ['2, k, 8', [0.5106241, 0.2613388, 1.0]], ['2, k, 9', [0.5688817, 0.06359958, 1.0]], ['2, k, 10', [0.4623538, -0.07482953, 1.0]], ['2, k, 11', [0.4058635, -0.1129562, 1.0]], ['2, k, 12', [0.2451466, -0.1997758, 1.0]], ['2, k, 13', [0.1204364, -0.2636721, 1.0]], ['2, k, 14', [0.1141823, -0.640362, 1.0]], ['2, k, 15', [0.05986271, -0.6996177, 1.0]], ['2, k, 16', [0.4179156, -0.1946231, 1.0]], ['2, k, 17', [0.388685, -0.2778735, 1.0]], ['2, k, 18', [0.3965223, -0.645026, 1.0]], ['2, k, 19', [0.3804464, -0.7023253, 1.0]], ['2, k, 20', [0.3459119, 0.2852513, 1.0]], ['2, k, 21', [0.1706113, -0.1963684, 1.0]], ['2, k, 22', [0.2121101, -0.142067, 1.0]], ['2, k, 23', [0.3801141, -0.1710636, 1.0]], ['2, k, 24', [0.3551262, -0.1104522, 1.0]]]
[['2, k, 0', [0.3359137, -0.1999117, 1.0]], ['2, k, 1', [0.3419268, 0.07986867, 1.0]], ['2, k, 2', [0.3438507, 0.3516187, 1.0]], ['2, k, 3', [0.3263529, 0.4844103, 1.0]], ['2, k, 4', [0.1777132, 0.2480462, 1.0]], ['2, k, 5', [0.1213225, 0.04453139, 1.0]], ['2, k, 6', [0.1571714, -0.09096322, 1.0]], ['2, k, 7', [0.1730405, -0.1396396, 1.0]], ['2, k, 8', [0.5105463, 0.2613563, 1.0]], ['2, k, 9', [0.5694351, 0.06367243, 1.0]], ['2, k, 10', [0.4649827, -0.07129671, 1.0]], ['2, k, 11', [0.4075309, -0.1252919, 1.0]], ['2, k, 12', [0.2453137, -0.2004996, 1.0]], ['2, k, 13', [0.1168877, -0.2585481, 1.0]], ['2, k, 14', [0.1115992, -0.6352998, 1.0]], ['2, k, 15', [0.06376739, -0.6986674, 1.0]], ['2, k, 16', [0.4184177, -0.1949693, 1.0]], ['2, k, 17', [0.4035151, -0.2698992, 1.0]], ['2, k, 18', [0.4044249, -0.6454627, 1.0]], ['2, k, 19', [0.4265137, -0.6992188, 1.0]], ['2, k, 20', [0.3439076, 0.2845773, 1.0]], ['2, k, 21', [0.1470767, -0.1869303, 1.0]], ['2, k, 22', [0.2344495, -0.1652552, 1.0]], ['2, k, 23', [0.3868268, -0.1822467, 1.0]], ['2, k, 24', [0.3582816, -0.1139421, 1.0]]]
[['2, k, 0', [0.3383795, -0.2009956, 1.0]], ['2, k, 1', [0.3417866, 0.0795451, 1.0]], ['2, k, 2', [0.3421627, 0.351557, 1.0]], ['2, k, 3', [0.3202455, 0.4838403, 1.0]], ['2, k, 4', [0.1760093, 0.246431, 1.0]], ['2, k, 5', [0.1214935, 0.04242519, 1.0]], ['2, k, 6', [0.1562645, -0.08792209, 1.0]], ['2, k, 7', [0.1741872, -0.1386288, 1.0]], ['2, k, 8', [0.5095646, 0.2615091, 1.0]], ['2, k, 9', [0.5718477, 0.06422191, 1.0]], ['2, k, 10', [0.4668276, -0.06782981, 1.0]], ['2, k, 11', [0.4106515, -0.127181, 1.0]], ['2, k, 12', [0.248157, -0.2026831, 1.0]], ['2, k, 13', [0.1136639, -0.2511105, 1.0]], ['2, k, 14', [0.1114582, -0.6278539, 1.0]], ['2, k, 15', [0.06911716, -0.6964536, 1.0]], ['2, k, 16', [0.4204564, -0.1950838, 1.0]], ['2, k, 17', [0.4245872, -0.2610881, 1.0]], ['2, k, 18', [0.4414666, -0.636017, 1.0]], ['2, k, 19', [0.439126, -0.6974705, 1.0]], ['2, k, 20', [0.3427517, 0.2844269, 1.0]], ['2, k, 21', [0.1488371, -0.1789916, 1.0]], ['2, k, 22', [0.2364613, -0.1603876, 1.0]], ['2, k, 23', [0.4011155, -0.182482, 1.0]], ['2, k, 24', [0.3627241, -0.1272624, 1.0]]]
[['2, k, 0', [0.3395647, -0.2021927, 1.0]], ['2, k, 1', [0.3413138, 0.07886088, 1.0]], ['2, k, 2', [0.3396002, 0.3509172, 1.0]], ['2, k, 3', [0.316092, 0.4833209, 1.0]], ['2, k, 4', [0.1751872, 0.2455098, 1.0]], ['2, k, 5', [0.1228803, 0.04102017, 1.0]], ['2, k, 6', [0.1376229, -0.08443929, 1.0]], ['2, k, 7', [0.1662968, -0.1397945, 1.0]], ['2, k, 8', [0.5084361, 0.2612431, 1.0]], ['2, k, 9', [0.5726613, 0.06447948, 1.0]], ['2, k, 10', [0.4707188, -0.06376767, 1.0]], ['2, k, 11', [0.4187816, -0.128342, 1.0]], ['2, k, 12', [0.2492198, -0.2040835, 1.0]], ['2, k, 13', [0.112992, -0.2492824, 1.0]], ['2, k, 14', [0.1127834, -0.6255698, 1.0]], ['2, k, 15', [0.0710326, -0.6962634, 1.0]], ['2, k, 16', [0.4216899, -0.1958533, 1.0]], ['2, k, 17', [0.4499912, -0.2483954, 1.0]], ['2, k, 18', [0.4594355, -0.6234688, 1.0]], ['2, k, 19', [0.4739025, -0.6881597, 1.0]], ['2, k, 20', [0.3408037, 0.2837517, 1.0]], ['2, k, 21', [0.150077, -0.1838147, 1.0]], ['2, k, 22', [0.214997, -0.1526074, 1.0]], ['2, k, 23', [0.4093065, -0.1839603, 1.0]], ['2, k, 24', [0.3662049, -0.160762, 1.0]]]
[['2, k, 0', [0.3430601, -0.2033628, 1.0]], ['2, k, 1', [0.3410128, 0.07834065, 1.0]], ['2, k, 2', [0.3344733, 0.349997, 1.0]], ['2, k, 3', [0.3091242, 0.4826567, 1.0]], ['2, k, 4', [0.1743589, 0.2447423, 1.0]], ['2, k, 5', [0.1223574, 0.0402477, 1.0]], ['2, k, 6', [0.1365814, -0.0830334, 1.0]], ['2, k, 7', [0.1641602, -0.1404124, 1.0]], ['2, k, 8', [0.5057175, 0.2624187, 1.0]], ['2, k, 9', [0.572562, 0.06632506, 1.0]], ['2, k, 10', [0.4689195, -0.06483394, 1.0]], ['2, k, 11', [0.4269834, -0.1303759, 1.0]], ['2, k, 12', [0.2529217, -0.2062022, 1.0]], ['2, k, 13', [0.1131321, -0.2482087, 1.0]], ['2, k, 14', [0.1126687, -0.6247034, 1.0]], ['2, k, 15', [0.06793173, -0.6944582, 1.0]], ['2, k, 16', [0.4250799, -0.1960371, 1.0]], ['2, k, 17', [0.4718958, -0.2430599, 1.0]], ['2, k, 18', [0.4974161, -0.6169575, 1.0]], ['2, k, 19', [0.5161133, -0.6879883, 1.0]], ['2, k, 20', [0.3372614, 0.2828711, 1.0]], ['2, k, 21', [0.1421505, -0.1816422, 1.0]], ['2, k, 22', [0.2139473, -0.1506107, 1.0]], ['2, k, 23', [0.420646, -0.1863107, 1.0]], ['2, k, 24', [0.3748932, -0.1424362, 1.0]]]
[['2, k, 0', [0.3460034, -0.2044283, 1.0]], ['2, k, 1', [0.3409303, 0.07789027, 1.0]], ['2, k, 2', [0.3327263, 0.3497731, 1.0]], ['2, k, 3', [0.3049198, 0.4815549, 1.0]], ['2, k, 4', [0.1733489, 0.2437698, 1.0]], ['2, k, 5', [0.1242849, 0.03860803, 1.0]], ['2, k, 6', [0.136546, -0.0808296, 1.0]], ['2, k, 7', [0.1632821, -0.1398024, 1.0]], ['2, k, 8', [0.5031517, 0.2630899, 1.0]], ['2, k, 9', [0.5746034, 0.06822681, 1.0]], ['2, k, 10', [0.5086817, -0.06422442, 1.0]], ['2, k, 11', [0.4662497, -0.1045639, 1.0]], ['2, k, 12', [0.2560617, -0.2079297, 1.0]], ['2, k, 13', [0.1139099, -0.2476211, 1.0]], ['2, k, 14', [0.1102269, -0.6243876, 1.0]], ['2, k, 15', [0.0698026, -0.6923208, 1.0]], ['2, k, 16', [0.4277034, -0.1963502, 1.0]], ['2, k, 17', [0.4962289, -0.2371078, 1.0]], ['2, k, 18', [0.5158629, -0.6107255, 1.0]], ['2, k, 19', [0.49055, -0.6480234, 1.0]], ['2, k, 20', [0.3359298, 0.2825661, 1.0]], ['2, k, 21', [0.1458447, -0.1857679, 1.0]], ['2, k, 22', [0.2253406, -0.1457333, 1.0]], ['2, k, 23', [0.4642684, -0.1573801, 1.0]], ['2, k, 24', [0.4187275, -0.1146102, 1.0]]]
[['2, k, 0', [0.3496095, -0.2045426, 1.0]], ['2, k, 1', [0.3408225, 0.07759034, 1.0]], ['2, k, 2', [0.3291694, 0.3495056, 1.0]], ['2, k, 3', [0.2997525, 0.4804054, 1.0]], ['2, k, 4', [0.1681378, 0.2371721, 1.0]], ['2, k, 5', [0.1236511, 0.03089895, 1.0]], ['2, k, 6', [0.145096, -0.08290373, 1.0]], ['2, k, 7', [0.1700356, -0.1336984, 1.0]], ['2, k, 8', [0.5010253, 0.2644423, 1.0]], ['2, k, 9', [0.5753196, 0.07058798, 1.0]], ['2, k, 10', [0.5116321, -0.06396245, 1.0]], ['2, k, 11', [0.4704126, -0.1323851, 1.0]], ['2, k, 12', [0.2602209, -0.2090092, 1.0]], ['2, k, 13', [0.1145757, -0.2470879, 1.0]], ['2, k, 14', [0.1118042, -0.623821, 1.0]], ['2, k, 15', [0.07315392, -0.6917565, 1.0]], ['2, k, 16', [0.4308534, -0.1954908, 1.0]], ['2, k, 17', [0.5176622, -0.232983, 1.0]], ['2, k, 18', [0.546564, -0.6077563, 1.0]], ['2, k, 19', [0.5715235, -0.6773641, 1.0]], ['2, k, 20', [0.33337, 0.2822745, 1.0]], ['2, k, 21', [0.1491923, -0.1744699, 1.0]], ['2, k, 22', [0.2299387, -0.134715, 1.0]], ['2, k, 23', [0.4744616, -0.1827483, 1.0]], ['2, k, 24', [0.4148504, -0.1573392, 1.0]]]
[['2, k, 0', [0.3504466, -0.2048344, 1.0]], ['2, k, 1', [0.3402984, 0.07721568, 1.0]], ['2, k, 2', [0.3257252, 0.349322, 1.0]], ['2, k, 3', [0.2932031, 0.478705, 1.0]], ['2, k, 4', [0.1680503, 0.2371926, 1.0]], ['2, k, 5', [0.1243349, 0.0307514, 1.0]], ['2, k, 6', [0.1480968, -0.08262437, 1.0]], ['2, k, 7', [0.1719937, -0.1321037, 1.0]], ['2, k, 8', [0.498669, 0.2650639, 1.0]], ['2, k, 9', [0.5765173, 0.07223283, 1.0]], ['2, k, 10', [0.5391242, -0.06498119, 1.0]], ['2, k, 11', [0.4880947, -0.1299568, 1.0]], ['2, k, 12', [0.2610068, -0.2094597, 1.0]], ['2, k, 13', [0.1146571, -0.246678, 1.0]], ['2, k, 14', [0.112121, -0.623374, 1.0]], ['2, k, 15', [0.07565317, -0.691294, 1.0]], ['2, k, 16', [0.4316745, -0.1955587, 1.0]], ['2, k, 17', [0.5407247, -0.2310018, 1.0]], ['2, k, 18', [0.564166, -0.6064755, 1.0]], ['2, k, 19', [0.5999474, -0.6658382, 1.0]], ['2, k, 20', [0.3304748, 0.2819931, 1.0]], ['2, k, 21', [0.1521638, -0.1781063, 1.0]], ['2, k, 22', [0.2289618, -0.1373164, 1.0]], ['2, k, 23', [0.4921168, -0.1809291, 1.0]], ['2, k, 24', [0.4305139, -0.1530851, 1.0]]]
