[[0, 0.0491049, -0.435843, 3.35073, 1.0], [1, 0.0511594, -0.144177, 3.31817, 1.0], [2, 0.0529768, 0.142721, 3.27326, 1.0], [3, 0.0578019, 0.285855, 3.26114, 1.0], [4, -0.0840798, 0.0763291, 3.25605, 1.0], [5, -0.167331, 0.196856, 3.17205, 1.0], [6, -0.215691, 0.387128, 3.06753, 1.0], [7, -0.251008, 0.570262, 2.99466, 1.0], [8, 0.203236, 0.0819641, 3.26964, 1.0], [9, 0.167533, -0.0984584, 3.13421, 1.0], [10, 0.160607, -0.31006, 3.17354, 1.0], [11, 0.145463, -0.382862, 3.19453, 1.0], [12, -0.0166833, -0.432653, 3.30934, 1.0], [13, -0.0560087, -0.851674, 3.27009, 1.0], [14, -0.0308991, -0.701198, 3.50794, 1.0], [15, -0.0343118, -0.805012, 3.41193, 1.0], [16, 0.113872, -0.430039, 3.32298, 1.0], [17, 0.141222, -0.849954, 3.27956, 1.0], [18, 0.165104, -0.775415, 3.54816, 1.0], [19, 0.170106, -0.874327, 3.44545, 1.0], [20, 0.0525642, 0.0716463, 3.28676, 1.0], [21, -0.26876, 0.614995, 2.98162, 1.0], [22, -0.290928, 0.568879, 2.9725, 1.0], [23, 0.153324, -0.450156, 3.20309, 1.0], [24, 0.0939887, -0.379144, 3.141, 1.0]]
[[0, 0.0525195, -0.432156, 3.34273, 1.0], [1, 0.0514379, -0.143519, 3.31612, 1.0], [2, 0.0524494, 0.142517, 3.27306, 1.0], [3, 0.0574457, 0.285146, 3.26101, 1.0], [4, -0.0839712, 0.0764368, 3.25575, 1.0], [5, -0.152484, 0.218194, 3.16655, 1.0], [6, -0.206213, 0.407499, 3.06345, 1.0], [7, -0.251965, 0.570184, 2.99365, 1.0], [8, 0.203213, 0.0819523, 3.26946, 1.0], [9, 0.163248, -0.0969535, 3.13337, 1.0], [10, 0.242057, 0.0977539, 3.18042, 1.0], [11, 0.244218, 0.148027, 3.22305, 1.0], [12, -0.0131304, -0.428614, 3.30066, 1.0], [13, -0.0755565, -0.835945, 3.40907, 1.0], [14, -0.0719615, -1.1426, 3.38988, 1.0], [15, -0.0604104, -1.20143, 3.25576, 1.0], [16, 0.11708, -0.426769, 3.31586, 1.0], [17, 0.158545, -0.88764, 3.4117, 1.0], [18, 0.177341, -1.15194, 3.39068, 1.0], [19, 0.1488, -1.22568, 3.27207, 1.0], [20, 0.0522853, 0.071595, 3.28635, 1.0], [21, -0.263991, 0.613435, 2.98, 1.0], [22, -0.290752, 0.568136, 2.97067, 1.0], [23, 0.264528, 0.207119, 3.1821, 1.0], [24, 0.27553, 0.131176, 3.19984, 1.0]]
[[0, 0.0311101, -0.430293, 3.30042, 1.0], [1, 0.046562, -0.141827, 3.30696, 1.0], [2, 0.0521433, 0.143059, 3.27435, 1.0], [3, 0.0570603, 0.285262, 3.26116, 1.0], [4, -0.0835607, 0.0758066, 3.25519, 1.0], [5, -0.167243, 0.203964, 3.16611, 1.0], [6, -0.214375, 0.397218, 3.06307, 1.0], [7, -0.238471, 0.561022, 2.99901, 1.0], [8, 0.199362, 0.0731966, 3.26286, 1.0], [9, 0.154877, -0.112853, 3.13661, 1.0], [10, 0.228897, 0.0909782, 3.16276, 1.0], [11, 0.246454, 0.15393, 3.22047, 1.0], [12, -0.0313586, -0.424671, 3.27178, 1.0], [13, -0.0641285, -0.770285, 3.37599, 1.0], [14, -0.0597655, -1.09919, 3.43067, 1.0], [15, -0.0620422, -1.17188, 3.35156, 1.0], [16, 0.0954651, -0.427655, 3.26369, 1.0], [17, 0.128538, -0.735489, 3.35656, 1.0], [18, 0.150789, -1.10181, 3.43817, 1.0], [19, 0.138299, -1.17055, 3.37892, 1.0], [20, 0.0518641, 0.0719442, 3.28634, 1.0], [21, -0.250541, 0.604305, 2.98536, 1.0], [22, -0.27714, 0.558125, 2.97375, 1.0], [23, 0.249573, 0.215661, 3.19463, 1.0], [24, 0.27637, 0.132373, 3.19897, 1.0]]
[[0, 0.0312934, -0.430537, 3.30035, 1.0], [1, 0.0456477, -0.14192, 3.30377, 1.0], [2, 0.0521442, 0.143122, 3.27447, 1.0], [3, 0.0569519, 0.285404, 3.26109, 1.0], [4, -0.0835126, 0.0753596, 3.25494, 1.0], [5, -0.152122, 0.223973, 3.15828, 1.0], [6, -0.203877, 0.415264, 3.05096, 1.0], [7, -0.246769, 0.558027, 2.97145, 1.0], [8, 0.199168, 0.0727975, 3.26272, 1.0], [9, 0.152115, -0.107865, 3.13482, 1.0], [10, 0.228094, 0.096188, 3.16278, 1.0], [11, 0.245765, 0.152062, 3.22, 1.0], [12, -0.0314142, -0.425088, 3.27129, 1.0], [13, -0.0633431, -0.770671, 3.37598, 1.0], [14, -0.0616082, -1.0981, 3.42738, 1.0], [15, -0.0624449, -1.17201, 3.35234, 1.0], [16, 0.095633, -0.427771, 3.26366, 1.0], [17, 0.127884, -0.744154, 3.36088, 1.0], [18, 0.150891, -1.10588, 3.43808, 1.0], [19, 0.136227, -1.16921, 3.37568, 1.0], [20, 0.0517255, 0.0720372, 3.28612, 1.0], [21, -0.256949, 0.602489, 2.9523, 1.0], [22, -0.288311, 0.554786, 2.94993, 1.0], [23, 0.253412, 0.214501, 3.18429, 1.0], [24, 0.277965, 0.132644, 3.19539, 1.0]]
[[0, 0.0313596, -0.430895, 3.30049, 1.0], [1, 0.0447913, -0.142099, 3.30251, 1.0], [2, 0.0518174, 0.143197, 3.27494, 1.0], [3, 0.0566593, 0.285895, 3.26164, 1.0], [4, -0.0835598, 0.0748531, 3.25524, 1.0], [5, -0.152196, 0.220566, 3.15599, 1.0], [6, -0.203796, 0.407472, 3.0411, 1.0], [7, -0.25065, 0.546756, 2.95661, 1.0], [8, 0.197145, 0.0678813, 3.26105, 1.0], [9, 0.140644, -0.100089, 3.132, 1.0], [10, 0.214909, 0.10725, 3.10254, 1.0], [11, 0.220319, 0.144211, 3.05973, 1.0], [12, -0.0316165, -0.425343, 3.27059, 1.0], [13, -0.0626963, -0.772964, 3.3764, 1.0], [14, -0.0621362, -1.0964, 3.42477, 1.0], [15, -0.0633769, -1.1723, 3.35315, 1.0], [16, 0.0957676, -0.428607, 3.26458, 1.0], [17, 0.1279, -0.743973, 3.36085, 1.0], [18, 0.150747, -1.10362, 3.43816, 1.0], [19, 0.137028, -1.1657, 3.37746, 1.0], [20, 0.0512884, 0.0721074, 3.28607, 1.0], [21, -0.26511, 0.585909, 2.9407, 1.0], [22, -0.286065, 0.523461, 2.93644, 1.0], [23, 0.228009, 0.206664, 3.02402, 1.0], [24, 0.253535, 0.12534, 3.03343, 1.0]]
[[0, 0.0312052, -0.431264, 3.30083, 1.0], [1, 0.0444286, -0.142355, 3.30241, 1.0], [2, 0.0517802, 0.142412, 3.27778, 1.0], [3, 0.0569015, 0.285646, 3.2618, 1.0], [4, -0.0835542, 0.0751247, 3.25588, 1.0], [5, -0.166902, 0.204834, 3.15577, 1.0], [6, -0.215294, 0.386991, 3.03036, 1.0], [7, -0.252189, 0.527136, 2.94066, 1.0], [8, 0.197136, 0.0678491, 3.26129, 1.0], [9, 0.143985, -0.10955, 3.13627, 1.0], [10, 0.216415, 0.0982425, 3.09963, 1.0], [11, 0.216789, 0.1309, 3.0563, 1.0], [12, -0.0318963, -0.425538, 3.27058, 1.0], [13, -0.0619249, -0.773255, 3.37659, 1.0], [14, -0.0641972, -1.11741, 3.42219, 1.0], [15, -0.0685132, -1.17665, 3.3588, 1.0], [16, 0.0955861, -0.429007, 3.26501, 1.0], [17, 0.123238, -0.769572, 3.37379, 1.0], [18, 0.150686, -1.1047, 3.4382, 1.0], [19, 0.143102, -1.16611, 3.37612, 1.0], [20, 0.0509558, 0.0717097, 3.28703, 1.0], [21, -0.265207, 0.567384, 2.92559, 1.0], [22, -0.286066, 0.515793, 2.91768, 1.0], [23, 0.224489, 0.193394, 3.02058, 1.0], [24, 0.250029, 0.112125, 3.02999, 1.0]]
[[0, 0.031068, -0.431238, 3.30087, 1.0], [1, 0.0436511, -0.142514, 3.302, 1.0], [2, 0.0511303, 0.141799, 3.27896, 1.0], [3, 0.0571095, 0.285424, 3.26176, 1.0], [4, -0.083563, 0.0746889, 3.25629, 1.0], [5, -0.167244, 0.195297, 3.1545, 1.0], [6, -0.213063, 0.371724, 3.01951, 1.0], [7, -0.236754, 0.413508, 2.96568, 1.0], [8, 0.197906, 0.0721099, 3.26588, 1.0], [9, 0.140922, -0.100146, 3.13319, 1.0], [10, 0.217979, 0.102561, 3.07725, 1.0], [11, 0.197152, 0.145249, 3.04924, 1.0], [12, -0.0323622, -0.425855, 3.27022, 1.0], [13, -0.0604282, -0.779107, 3.37771, 1.0], [14, -0.06142, -1.10637, 3.42063, 1.0], [15, -0.0695081, -1.17814, 3.36167, 1.0], [16, 0.0952549, -0.42846, 3.26529, 1.0], [17, 0.124411, -0.772922, 3.37435, 1.0], [18, 0.151346, -1.10599, 3.43753, 1.0], [19, 0.142798, -1.16818, 3.37321, 1.0], [20, 0.0502284, 0.0713208, 3.28752, 1.0], [21, -0.238584, 0.456087, 2.92999, 1.0], [22, -0.258997, 0.430761, 2.9618, 1.0], [23, 0.204913, 0.207698, 3.01353, 1.0], [24, 0.230533, 0.126367, 3.02293, 1.0]]
[[0, 0.0304091, -0.43328, 3.3022, 1.0], [1, 0.0421352, -0.143584, 3.30257, 1.0], [2, 0.0489268, 0.141142, 3.28223, 1.0], [3, 0.0570935, 0.284731, 3.26308, 1.0], [4, -0.0837976, 0.0744334, 3.25771, 1.0], [5, -0.168416, 0.187441, 3.15054, 1.0], [6, -0.217206, 0.356434, 3.00601, 1.0], [7, -0.25651, 0.479325, 2.89753, 1.0], [8, 0.197279, 0.0783457, 3.27231, 1.0], [9, 0.141292, -0.099902, 3.13499, 1.0], [10, 0.214513, 0.100009, 3.06162, 1.0], [11, 0.239094, 0.166536, 3.04093, 1.0], [12, -0.033485, -0.429477, 3.27111, 1.0], [13, -0.0602106, -0.782041, 3.37926, 1.0], [14, -0.0613827, -1.11636, 3.42158, 1.0], [15, -0.113037, -1.17969, 3.41211, 1.0], [16, 0.0947369, -0.429151, 3.2663, 1.0], [17, 0.124678, -0.772745, 3.37449, 1.0], [18, 0.152407, -1.10631, 3.43707, 1.0], [19, 0.14462, -1.16665, 3.37967, 1.0], [20, 0.0480116, 0.0705418, 3.28978, 1.0], [21, -0.277737, 0.52456, 2.87698, 1.0], [22, -0.288488, 0.467009, 2.87444, 1.0], [23, 0.246722, 0.228917, 3.00522, 1.0], [24, 0.272165, 0.147495, 3.01465, 1.0]]
[[0, 0.0306576, -0.434503, 3.30322, 1.0], [1, 0.0421823, -0.14429, 3.30324, 1.0], [2, 0.0499446, 0.140273, 3.28548, 1.0], [3, 0.05716, 0.283891, 3.26466, 1.0], [4, -0.0849899, 0.0747658, 3.26706, 1.0], [5, -0.167889, 0.18158, 3.14305, 1.0], [6, -0.223299, 0.32999, 2.97643, 1.0], [7, -0.264263, 0.452186, 2.87344, 1.0], [8, 0.197453, 0.0800568, 3.27434, 1.0], [9, 0.143276, -0.107506, 3.14814, 1.0], [10, 0.224991, 0.0908874, 3.07579, 1.0], [11, 0.226333, 0.150294, 3.02799, 1.0], [12, -0.0333739, -0.430956, 3.27153, 1.0], [13, -0.0600698, -0.78105, 3.37964, 1.0], [14, -0.060862, -1.1162, 3.42194, 1.0], [15, -0.0712891, -1.18164, 3.36719, 1.0], [16, 0.0949136, -0.42982, 3.26748, 1.0], [17, 0.127961, -0.779119, 3.37734, 1.0], [18, 0.153161, -1.10912, 3.43645, 1.0], [19, 0.148001, -1.17145, 3.37003, 1.0], [20, 0.0485067, 0.0697323, 3.29203, 1.0], [21, -0.305942, 0.483395, 2.85644, 1.0], [22, -0.294771, 0.431473, 2.85525, 1.0], [23, 0.233997, 0.212725, 2.99228, 1.0], [24, 0.259488, 0.131367, 3.00169, 1.0]]
[[0, 0.0306117, -0.434232, 3.30339, 1.0], [1, 0.0419981, -0.144237, 3.30357, 1.0], [2, 0.049892, 0.139957, 3.2879, 1.0], [3, 0.0568229, 0.283589, 3.26524, 1.0], [4, -0.0848954, 0.0743847, 3.26693, 1.0], [5, -0.170021, 0.174428, 3.13201, 1.0], [6, -0.227711, 0.316559, 2.95866, 1.0], [7, -0.266426, 0.42061, 2.84519, 1.0], [8, 0.198016, 0.0796667, 3.27543, 1.0], [9, 0.145089, -0.110463, 3.15033, 1.0], [10, 0.226253, 0.0868254, 3.06954, 1.0], [11, 0.222287, 0.13579, 3.00998, 1.0], [12, -0.0336889, -0.430188, 3.27189, 1.0], [13, -0.0600486, -0.781028, 3.37965, 1.0], [14, -0.0594279, -1.12128, 3.41882, 1.0], [15, -0.07212, -1.18354, 3.36393, 1.0], [16, 0.0949269, -0.429752, 3.26749, 1.0], [17, 0.127082, -0.77879, 3.37742, 1.0], [18, 0.153139, -1.10916, 3.43654, 1.0], [19, 0.141731, -1.17009, 3.38336, 1.0], [20, 0.0482883, 0.0695679, 3.29379, 1.0], [21, -0.30053, 0.446543, 2.81891, 1.0], [22, -0.310231, 0.417161, 2.81767, 1.0], [23, 0.229961, 0.198266, 2.97426, 1.0], [24, 0.255463, 0.116964, 2.98367, 1.0]]
[[0, 0.0306768, -0.434987, 3.30449, 1.0], [1, 0.0418986, -0.144649, 3.30486, 1.0], [2, 0.0502736, 0.140082, 3.29103, 1.0], [3, 0.0570546, 0.2821, 3.26699, 1.0], [4, -0.0848236, 0.0711812, 3.2718, 1.0], [5, -0.185628, 0.17094, 3.07866, 1.0], [6, -0.23957, 0.311295, 2.8932, 1.0], [7, -0.267374, 0.380073, 2.82441, 1.0], [8, 0.191631, 0.0537562, 3.27533, 1.0], [9, 0.307442, 0.176746, 3.10159, 1.0], [10, 0.354341, 0.340792, 2.93587, 1.0], [11, 0.362101, 0.410508, 2.86384, 1.0], [12, -0.0337866, -0.43049, 3.27275, 1.0], [13, -0.0606188, -0.797669, 3.38677, 1.0], [14, -0.0597343, -1.11671, 3.41886, 1.0], [15, -0.0710028, -1.18401, 3.36151, 1.0], [16, 0.095077, -0.430861, 3.26847, 1.0], [17, 0.127356, -0.759854, 3.37166, 1.0], [18, 0.153844, -1.11093, 3.43574, 1.0], [19, 0.156425, -1.17852, 3.35644, 1.0], [20, 0.0484446, 0.0695076, 3.29649, 1.0], [21, -0.286771, 0.417059, 2.78649, 1.0], [22, -0.306477, 0.374969, 2.7896, 1.0], [23, 0.372769, 0.441342, 2.82529, 1.0], [24, 0.393881, 0.400643, 2.85187, 1.0]]
