[['2, k, 0', [-0.459752, -0.232697, 1.0]], ['2, k, 1', [-0.447751, 0.0754298, 1.0]], ['2, k, 2', [-0.433363, 0.375565, 1.0]], ['2, k, 3', [-0.430559, 0.514392, 1.0]], ['2, k, 4', [-0.631114, 0.28238, 1.0]], ['2, k, 5', [-0.799207, 0.0915501, 1.0]], ['2, k, 6', [-0.735434, -0.14828, 1.0]], ['2, k, 7', [-0.686532, -0.217002, 1.0]], ['2, k, 8', [-0.251038, 0.292462, 1.0]], ['2, k, 9', [-0.153464, 0.102907, 1.0]], ['2, k, 10', [-0.18035, -0.137521, 1.0]], ['2, k, 11', [-0.225081, -0.186754, 1.0]], ['2, k, 12', [-0.539882, -0.231651, 1.0]], ['2, k, 13', [-0.567307, -0.675602, 1.0]], ['2, k, 14', [-0.56336, -1.0437, 1.0]], ['2, k, 15', [-0.566627, -1.1049, 1.0]], ['2, k, 16', [-0.366615, -0.227175, 1.0]], ['2, k, 17', [-0.365445, -0.670769, 1.0]], ['2, k, 18', [-0.359584, -1.03798, 1.0]], ['2, k, 19', [-0.31175, -1.09901, 1.0]], ['2, k, 20', [-0.437384, 0.301712, 1.0]], ['2, k, 21', [-0.648274, -0.316546, 1.0]], ['2, k, 22', [-0.643202, -0.214697, 1.0]], ['2, k, 23', [-0.264018, -0.235388, 1.0]], ['2, k, 24', [-0.245868, -0.162207, 1.0]]]
[['2, k, 0', [-0.459792, -0.231838, 1.0]], ['2, k, 1', [-0.447802, 0.0756939, 1.0]], ['2, k, 2', [-0.433391, 0.37558, 1.0]], ['2, k, 3', [-0.43053, 0.514335, 1.0]], ['2, k, 4', [-0.631126, 0.282344, 1.0]], ['2, k, 5', [-0.7992, 0.0912302, 1.0]], ['2, k, 6', [-0.708327, -0.138694, 1.0]], ['2, k, 7', [-0.661113, -0.193778, 1.0]], ['2, k, 8', [-0.251041, 0.292464, 1.0]], ['2, k, 9', [-0.15346, 0.102914, 1.0]], ['2, k, 10', [-0.180356, -0.137533, 1.0]], ['2, k, 11', [-0.227544, -0.188577, 1.0]], ['2, k, 12', [-0.539916, -0.230872, 1.0]], ['2, k, 13', [-0.567472, -0.675491, 1.0]], ['2, k, 14', [-0.565458, -1.04259, 1.0]], ['2, k, 15', [-0.56822, -1.09084, 1.0]], ['2, k, 16', [-0.366667, -0.226258, 1.0]], ['2, k, 17', [-0.365294, -0.670664, 1.0]], ['2, k, 18', [-0.358213, -1.03655, 1.0]], ['2, k, 19', [-0.316867, -1.08525, 1.0]], ['2, k, 20', [-0.437417, 0.301759, 1.0]], ['2, k, 21', [-0.604266, -0.286881, 1.0]], ['2, k, 22', [-0.588756, -0.142256, 1.0]], ['2, k, 23', [-0.263697, -0.235451, 1.0]], ['2, k, 24', [-0.24674, -0.163491, 1.0]]]
[['2, k, 0', [-0.459793, -0.231843, 1.0]], ['2, k, 1', [-0.447836, 0.0756814, 1.0]], ['2, k, 2', [-0.433498, 0.375548, 1.0]], ['2, k, 3', [-0.430492, 0.514248, 1.0]], ['2, k, 4', [-0.631122, 0.282302, 1.0]], ['2, k, 5', [-0.799253, 0.0911298, 1.0]], ['2, k, 6', [-0.708643, -0.138963, 1.0]], ['2, k, 7', [-0.663283, -0.198575, 1.0]], ['2, k, 8', [-0.25103, 0.292541, 1.0]], ['2, k, 9', [-0.153516, 0.102752, 1.0]], ['2, k, 10', [-0.180336, -0.137684, 1.0]], ['2, k, 11', [-0.229469, -0.190796, 1.0]], ['2, k, 12', [-0.539928, -0.230915, 1.0]], ['2, k, 13', [-0.567625, -0.675413, 1.0]], ['2, k, 14', [-0.565504, -1.04211, 1.0]], ['2, k, 15', [-0.568942, -1.08933, 1.0]], ['2, k, 16', [-0.366687, -0.226251, 1.0]], ['2, k, 17', [-0.365162, -0.670384, 1.0]], ['2, k, 18', [-0.358112, -1.03657, 1.0]], ['2, k, 19', [-0.31838, -1.08074, 1.0]], ['2, k, 20', [-0.437502, 0.301734, 1.0]], ['2, k, 21', [-0.609127, -0.292579, 1.0]], ['2, k, 22', [-0.588755, -0.147342, 1.0]], ['2, k, 23', [-0.276693, -0.24717, 1.0]], ['2, k, 24', [-0.246164, -0.164564, 1.0]]]
[['2, k, 0', [-0.45981, -0.2322, 1.0]], ['2, k, 1', [-0.447824, 0.0755445, 1.0]], ['2, k, 2', [-0.433468, 0.375501, 1.0]], ['2, k, 3', [-0.430446, 0.514167, 1.0]], ['2, k, 4', [-0.631251, 0.282178, 1.0]], ['2, k, 5', [-0.799288, 0.0911052, 1.0]], ['2, k, 6', [-0.708541, -0.138963, 1.0]], ['2, k, 7', [-0.66162, -0.19947, 1.0]], ['2, k, 8', [-0.251014, 0.292535, 1.0]], ['2, k, 9', [-0.153534, 0.102722, 1.0]], ['2, k, 10', [-0.180209, -0.137706, 1.0]], ['2, k, 11', [-0.229372, -0.193709, 1.0]], ['2, k, 12', [-0.539942, -0.231313, 1.0]], ['2, k, 13', [-0.567786, -0.675395, 1.0]], ['2, k, 14', [-0.566101, -1.04079, 1.0]], ['2, k, 15', [-0.567699, -1.08872, 1.0]], ['2, k, 16', [-0.366703, -0.226559, 1.0]], ['2, k, 17', [-0.365152, -0.67031, 1.0]], ['2, k, 18', [-0.357495, -1.03687, 1.0]], ['2, k, 19', [-0.318415, -1.08044, 1.0]], ['2, k, 20', [-0.437477, 0.301671, 1.0]], ['2, k, 21', [-0.607001, -0.294135, 1.0]], ['2, k, 22', [-0.589913, -0.146768, 1.0]], ['2, k, 23', [-0.275835, -0.248626, 1.0]], ['2, k, 24', [-0.248038, -0.167748, 1.0]]]
[['2, k, 0', [-0.45995, -0.232509, 1.0]], ['2, k, 1', [-0.447876, 0.075442, 1.0]], ['2, k, 2', [-0.433484, 0.375473, 1.0]], ['2, k, 3', [-0.430293, 0.513974, 1.0]], ['2, k, 4', [-0.631242, 0.282057, 1.0]], ['2, k, 5', [-0.799219, 0.0904851, 1.0]], ['2, k, 6', [-0.708268, -0.139555, 1.0]], ['2, k, 7', [-0.671672, -0.181417, 1.0]], ['2, k, 8', [-0.251009, 0.29262, 1.0]], ['2, k, 9', [-0.153538, 0.102604, 1.0]], ['2, k, 10', [-0.187983, -0.136053, 1.0]], ['2, k, 11', [-0.226432, -0.160022, 1.0]], ['2, k, 12', [-0.540102, -0.231736, 1.0]], ['2, k, 13', [-0.567842, -0.675516, 1.0]], ['2, k, 14', [-0.566035, -1.04078, 1.0]], ['2, k, 15', [-0.567652, -1.08856, 1.0]], ['2, k, 16', [-0.366821, -0.226772, 1.0]], ['2, k, 17', [-0.36498, -0.670069, 1.0]], ['2, k, 18', [-0.357957, -1.03688, 1.0]], ['2, k, 19', [-0.317593, -1.08012, 1.0]], ['2, k, 20', [-0.4375, 0.301631, 1.0]], ['2, k, 21', [-0.610989, -0.273103, 1.0]], ['2, k, 22', [-0.595325, -0.132067, 1.0]], ['2, k, 23', [-0.279939, -0.25432, 1.0]], ['2, k, 24', [-0.269166, -0.122012, 1.0]]]
[['2, k, 0', [-0.459932, -0.232579, 1.0]], ['2, k, 1', [-0.447883, 0.0754272, 1.0]], ['2, k, 2', [-0.433533, 0.375466, 1.0]], ['2, k, 3', [-0.430232, 0.513846, 1.0]], ['2, k, 4', [-0.631254, 0.282045, 1.0]], ['2, k, 5', [-0.799406, 0.0901934, 1.0]], ['2, k, 6', [-0.7081, -0.139745, 1.0]], ['2, k, 7', [-0.669574, -0.180849, 1.0]], ['2, k, 8', [-0.251005, 0.292629, 1.0]], ['2, k, 9', [-0.153525, 0.102604, 1.0]], ['2, k, 10', [-0.183813, -0.136461, 1.0]], ['2, k, 11', [-0.226021, -0.158877, 1.0]], ['2, k, 12', [-0.540076, -0.231829, 1.0]], ['2, k, 13', [-0.568099, -0.675448, 1.0]], ['2, k, 14', [-0.565861, -1.04047, 1.0]], ['2, k, 15', [-0.567533, -1.0883, 1.0]], ['2, k, 16', [-0.366808, -0.22682, 1.0]], ['2, k, 17', [-0.36499, -0.670074, 1.0]], ['2, k, 18', [-0.357674, -1.03681, 1.0]], ['2, k, 19', [-0.317523, -1.08019, 1.0]], ['2, k, 20', [-0.437533, 0.30162, 1.0]], ['2, k, 21', [-0.611534, -0.273346, 1.0]], ['2, k, 22', [-0.593969, -0.128804, 1.0]], ['2, k, 23', [-0.280796, -0.254646, 1.0]], ['2, k, 24', [-0.269179, -0.122421, 1.0]]]
[['2, k, 0', [-0.459954, -0.232601, 1.0]], ['2, k, 1', [-0.447889, 0.0754103, 1.0]], ['2, k, 2', [-0.433525, 0.375448, 1.0]], ['2, k, 3', [-0.430218, 0.513729, 1.0]], ['2, k, 4', [-0.631209, 0.281943, 1.0]], ['2, k, 5', [-0.799342, 0.0901991, 1.0]], ['2, k, 6', [-0.708086, -0.13982, 1.0]], ['2, k, 7', [-0.669207, -0.180464, 1.0]], ['2, k, 8', [-0.250992, 0.292613, 1.0]], ['2, k, 9', [-0.153552, 0.102537, 1.0]], ['2, k, 10', [-0.183087, -0.136518, 1.0]], ['2, k, 11', [-0.225418, -0.159598, 1.0]], ['2, k, 12', [-0.540117, -0.231875, 1.0]], ['2, k, 13', [-0.568122, -0.675415, 1.0]], ['2, k, 14', [-0.566538, -1.03975, 1.0]], ['2, k, 15', [-0.56896, -1.08841, 1.0]], ['2, k, 16', [-0.366836, -0.226846, 1.0]], ['2, k, 17', [-0.364972, -0.669994, 1.0]], ['2, k, 18', [-0.35764, -1.0367, 1.0]], ['2, k, 19', [-0.317125, -1.08028, 1.0]], ['2, k, 20', [-0.437529, 0.301604, 1.0]], ['2, k, 21', [-0.611665, -0.273406, 1.0]], ['2, k, 22', [-0.593876, -0.134733, 1.0]], ['2, k, 23', [-0.278904, -0.251753, 1.0]], ['2, k, 24', [-0.270014, -0.130142, 1.0]]]
[['2, k, 0', [-0.459969, -0.232728, 1.0]], ['2, k, 1', [-0.447862, 0.0752224, 1.0]], ['2, k, 2', [-0.433437, 0.37519, 1.0]], ['2, k, 3', [-0.430107, 0.513581, 1.0]], ['2, k, 4', [-0.630904, 0.281714, 1.0]], ['2, k, 5', [-0.799472, 0.0898124, 1.0]], ['2, k, 6', [-0.707826, -0.140097, 1.0]], ['2, k, 7', [-0.669981, -0.181155, 1.0]], ['2, k, 8', [-0.250978, 0.292659, 1.0]], ['2, k, 9', [-0.153574, 0.102532, 1.0]], ['2, k, 10', [-0.182681, -0.136609, 1.0]], ['2, k, 11', [-0.229737, -0.190153, 1.0]], ['2, k, 12', [-0.540123, -0.232065, 1.0]], ['2, k, 13', [-0.568242, -0.675234, 1.0]], ['2, k, 14', [-0.566551, -1.03975, 1.0]], ['2, k, 15', [-0.56887, -1.08843, 1.0]], ['2, k, 16', [-0.366851, -0.226913, 1.0]], ['2, k, 17', [-0.364879, -0.670012, 1.0]], ['2, k, 18', [-0.35768, -1.03639, 1.0]], ['2, k, 19', [-0.316564, -1.07985, 1.0]], ['2, k, 20', [-0.437458, 0.301367, 1.0]], ['2, k, 21', [-0.611678, -0.273408, 1.0]], ['2, k, 22', [-0.592592, -0.135346, 1.0]], ['2, k, 23', [-0.272413, -0.241689, 1.0]], ['2, k, 24', [-0.247929, -0.168525, 1.0]]]
[['2, k, 0', [-0.459742, -0.233167, 1.0]], ['2, k, 1', [-0.447789, 0.0750609, 1.0]], ['2, k, 2', [-0.43343, 0.375165, 1.0]], ['2, k, 3', [-0.429802, 0.513303, 1.0]], ['2, k, 4', [-0.630883, 0.281708, 1.0]], ['2, k, 5', [-0.799435, 0.0897537, 1.0]], ['2, k, 6', [-0.707662, -0.140122, 1.0]], ['2, k, 7', [-0.668878, -0.181758, 1.0]], ['2, k, 8', [-0.250993, 0.292627, 1.0]], ['2, k, 9', [-0.153539, 0.102488, 1.0]], ['2, k, 10', [-0.182021, -0.136853, 1.0]], ['2, k, 11', [-0.229195, -0.190632, 1.0]], ['2, k, 12', [-0.539889, -0.232483, 1.0]], ['2, k, 13', [-0.568197, -0.675205, 1.0]], ['2, k, 14', [-0.56641, -1.03983, 1.0]], ['2, k, 15', [-0.568011, -1.08862, 1.0]], ['2, k, 16', [-0.366633, -0.227347, 1.0]], ['2, k, 17', [-0.364896, -0.670026, 1.0]], ['2, k, 18', [-0.357731, -1.03588, 1.0]], ['2, k, 19', [-0.316055, -1.07955, 1.0]], ['2, k, 20', [-0.437443, 0.301322, 1.0]], ['2, k, 21', [-0.61193, -0.273526, 1.0]], ['2, k, 22', [-0.594143, -0.133681, 1.0]], ['2, k, 23', [-0.273869, -0.245257, 1.0]], ['2, k, 24', [-0.249014, -0.166393, 1.0]]]
[['2, k, 0', [-0.458926, -0.233104, 1.0]], ['2, k, 1', [-0.447474, 0.0749377, 1.0]], ['2, k, 2', [-0.433403, 0.37496, 1.0]], ['2, k, 3', [-0.429673, 0.51306, 1.0]], ['2, k, 4', [-0.630818, 0.281506, 1.0]], ['2, k, 5', [-0.799399, 0.0896854, 1.0]], ['2, k, 6', [-0.707654, -0.140242, 1.0]], ['2, k, 7', [-0.668476, -0.182707, 1.0]], ['2, k, 8', [-0.250969, 0.292704, 1.0]], ['2, k, 9', [-0.153566, 0.102294, 1.0]], ['2, k, 10', [-0.188721, -0.135779, 1.0]], ['2, k, 11', [-0.224555, -0.161544, 1.0]], ['2, k, 12', [-0.539171, -0.231698, 1.0]], ['2, k, 13', [-0.568358, -0.674947, 1.0]], ['2, k, 14', [-0.566652, -1.03965, 1.0]], ['2, k, 15', [-0.569111, -1.088, 1.0]], ['2, k, 16', [-0.365578, -0.227873, 1.0]], ['2, k, 17', [-0.364902, -0.669865, 1.0]], ['2, k, 18', [-0.357685, -1.03596, 1.0]], ['2, k, 19', [-0.315454, -1.07972, 1.0]], ['2, k, 20', [-0.43736, 0.301135, 1.0]], ['2, k, 21', [-0.611325, -0.273252, 1.0]], ['2, k, 22', [-0.594429, -0.13442, 1.0]], ['2, k, 23', [-0.27654, -0.251294, 1.0]], ['2, k, 24', [-0.27284, -0.136097, 1.0]]]
[['2, k, 0', [-0.459043, -0.23312, 1.0]], ['2, k, 1', [-0.447559, 0.0749324, 1.0]], ['2, k, 2', [-0.43348, 0.374964, 1.0]], ['2, k, 3', [-0.429601, 0.513028, 1.0]], ['2, k, 4', [-0.630875, 0.281463, 1.0]], ['2, k, 5', [-0.79942, 0.0894784, 1.0]], ['2, k, 6', [-0.70756, -0.140464, 1.0]], ['2, k, 7', [-0.669765, -0.181768, 1.0]], ['2, k, 8', [-0.250974, 0.292689, 1.0]], ['2, k, 9', [-0.153632, 0.102153, 1.0]], ['2, k, 10', [-0.189365, -0.136101, 1.0]], ['2, k, 11', [-0.224961, -0.159699, 1.0]], ['2, k, 12', [-0.539331, -0.231269, 1.0]], ['2, k, 13', [-0.568587, -0.674776, 1.0]], ['2, k, 14', [-0.566782, -1.03933, 1.0]], ['2, k, 15', [-0.568601, -1.08812, 1.0]], ['2, k, 16', [-0.365973, -0.228506, 1.0]], ['2, k, 17', [-0.364949, -0.669743, 1.0]], ['2, k, 18', [-0.357683, -1.03593, 1.0]], ['2, k, 19', [-0.315333, -1.07969, 1.0]], ['2, k, 20', [-0.437437, 0.301137, 1.0]], ['2, k, 21', [-0.61187, -0.267342, 1.0]], ['2, k, 22', [-0.597228, -0.13048, 1.0]], ['2, k, 23', [-0.277503, -0.248952, 1.0]], ['2, k, 24', [-0.266538, -0.121327, 1.0]]]
