[['2, k, 0', [-0.06221198, -0.2309961, 1.0]], ['2, k, 1', [-0.0868082, 0.09239215, 1.0]], ['2, k, 2', [-0.1117675, 0.4039771, 1.0]], ['2, k, 3', [-0.0927517, 0.5411689, 1.0]], ['2, k, 4', [-0.2777092, 0.2867182, 1.0]], ['2, k, 5', [-0.3511941, 0.04321528, 1.0]], ['2, k, 6', [-0.3434248, -0.1611901, 1.0]], ['2, k, 7', [-0.3478141, -0.2192335, 1.0]], ['2, k, 8', [0.08584405, 0.2907505, 1.0]], ['2, k, 9', [0.1461676, 0.02436017, 1.0]], ['2, k, 10', [0.1697013, -0.1738643, 1.0]], ['2, k, 11', [0.1688705, -0.2172441, 1.0]], ['2, k, 12', [-0.1354422, -0.226712, 1.0]], ['2, k, 13', [-0.184353, -0.5683753, 1.0]], ['2, k, 14', [-0.1640517, -0.8678187, 1.0]], ['2, k, 15', [-0.1664512, -0.9024535, 1.0]], ['2, k, 16', [0.01256733, -0.2265043, 1.0]], ['2, k, 17', [0.06652018, -0.5958493, 1.0]], ['2, k, 18', [0.0918269, -0.8863114, 1.0]], ['2, k, 19', [0.1121325, -0.9166968, 1.0]], ['2, k, 20', [-0.1056766, 0.327695, 1.0]], ['2, k, 21', [-0.3412493, -0.2743385, 1.0]], ['2, k, 22', [-0.3024954, -0.2034036, 1.0]], ['2, k, 23', [0.1715584, -0.2850887, 1.0]], ['2, k, 24', [0.1333003, -0.24069, 1.0]]]
[['2, k, 0', [-0.06528015, -0.2304482, 1.0]], ['2, k, 1', [-0.08800786, 0.09301175, 1.0]], ['2, k, 2', [-0.1098944, 0.4049461, 1.0]], ['2, k, 3', [-0.09372636, 0.5424106, 1.0]], ['2, k, 4', [-0.278538, 0.2876241, 1.0]], ['2, k, 5', [-0.3499185, 0.04362315, 1.0]], ['2, k, 6', [-0.3420661, -0.1606122, 1.0]], ['2, k, 7', [-0.3390673, -0.2169632, 1.0]], ['2, k, 8', [0.08572747, 0.2894885, 1.0]], ['2, k, 9', [0.1564477, 0.03159071, 1.0]], ['2, k, 10', [0.2081207, -0.1577472, 1.0]], ['2, k, 11', [0.2204708, -0.2074141, 1.0]], ['2, k, 12', [-0.139055, -0.226073, 1.0]], ['2, k, 13', [-0.1877847, -0.5635175, 1.0]], ['2, k, 14', [-0.1649414, -0.865571, 1.0]], ['2, k, 15', [-0.1673424, -0.9011427, 1.0]], ['2, k, 16', [0.009686321, -0.2258941, 1.0]], ['2, k, 17', [0.06581703, -0.5918104, 1.0]], ['2, k, 18', [0.09338018, -0.8871459, 1.0]], ['2, k, 19', [0.1117389, -0.9169113, 1.0]], ['2, k, 20', [-0.1047943, 0.3285841, 1.0]], ['2, k, 21', [-0.3344115, -0.2752836, 1.0]], ['2, k, 22', [-0.2999116, -0.2020403, 1.0]], ['2, k, 23', [0.2289075, -0.2821907, 1.0]], ['2, k, 24', [0.1820916, -0.2158872, 1.0]]]
[['2, k, 0', [-0.06536879, -0.2299526, 1.0]], ['2, k, 1', [-0.08390584, 0.0938131, 1.0]], ['2, k, 2', [-0.09888919, 0.4054416, 1.0]], ['2, k, 3', [-0.08732731, 0.5429233, 1.0]], ['2, k, 4', [-0.2719648, 0.2889095, 1.0]], ['2, k, 5', [-0.3409655, 0.04009219, 1.0]], ['2, k, 6', [-0.3308063, -0.1636234, 1.0]], ['2, k, 7', [-0.3204199, -0.2129486, 1.0]], ['2, k, 8', [0.09124927, 0.2891842, 1.0]], ['2, k, 9', [0.186489, 0.05368749, 1.0]], ['2, k, 10', [0.3002931, -0.09359091, 1.0]], ['2, k, 11', [0.3265979, -0.1474695, 1.0]], ['2, k, 12', [-0.1389991, -0.225455, 1.0]], ['2, k, 13', [-0.1885886, -0.5666905, 1.0]], ['2, k, 14', [-0.1639926, -0.8672165, 1.0]], ['2, k, 15', [-0.1662965, -0.9104945, 1.0]], ['2, k, 16', [0.01006143, -0.2252418, 1.0]], ['2, k, 17', [0.06589136, -0.586929, 1.0]], ['2, k, 18', [0.09464751, -0.8879489, 1.0]], ['2, k, 19', [0.1109578, -0.9190028, 1.0]], ['2, k, 20', [-0.09545909, 0.3291998, 1.0]], ['2, k, 21', [-0.3221924, -0.2695349, 1.0]], ['2, k, 22', [-0.2829509, -0.1979768, 1.0]], ['2, k, 23', [0.362974, -0.2166692, 1.0]], ['2, k, 24', [0.321201, -0.1825636, 1.0]]]
[['2, k, 0', [-0.05817915, -0.2287663, 1.0]], ['2, k, 1', [-0.07212645, 0.09496731, 1.0]], ['2, k, 2', [-0.08466683, 0.4063385, 1.0]], ['2, k, 3', [-0.0725292, 0.5442661, 1.0]], ['2, k, 4', [-0.2589144, 0.2898593, 1.0]], ['2, k, 5', [-0.3258957, 0.04328402, 1.0]], ['2, k, 6', [-0.3190446, -0.1602025, 1.0]], ['2, k, 7', [-0.3089705, -0.2090376, 1.0]], ['2, k, 8', [0.1050637, 0.2908193, 1.0]], ['2, k, 9', [0.2073049, 0.07865759, 1.0]], ['2, k, 10', [0.3469083, 0.002264833, 1.0]], ['2, k, 11', [0.3869894, -0.01671607, 1.0]], ['2, k, 12', [-0.1314522, -0.224602, 1.0]], ['2, k, 13', [-0.1849189, -0.5633639, 1.0]], ['2, k, 14', [-0.1633053, -0.8662601, 1.0]], ['2, k, 15', [-0.1665357, -0.9084027, 1.0]], ['2, k, 16', [0.01751347, -0.2239805, 1.0]], ['2, k, 17', [0.07134178, -0.5769644, 1.0]], ['2, k, 18', [0.09427252, -0.8850207, 1.0]], ['2, k, 19', [0.1122675, -0.9176654, 1.0]], ['2, k, 20', [-0.08169481, 0.3301307, 1.0]], ['2, k, 21', [-0.3127875, -0.2656102, 1.0]], ['2, k, 22', [-0.2720341, -0.2064566, 1.0]], ['2, k, 23', [0.4423274, -0.05062018, 1.0]], ['2, k, 24', [0.3508812, -0.0289992, 1.0]]]
[['2, k, 0', [-0.04670612, -0.2287168, 1.0]], ['2, k, 1', [-0.05781455, 0.09486361, 1.0]], ['2, k, 2', [-0.06783882, 0.4061581, 1.0]], ['2, k, 3', [-0.05851294, 0.5440172, 1.0]], ['2, k, 4', [-0.2440839, 0.2899091, 1.0]], ['2, k, 5', [-0.3136753, 0.04324427, 1.0]], ['2, k, 6', [-0.3087171, -0.1592142, 1.0]], ['2, k, 7', [-0.2982611, -0.2078002, 1.0]], ['2, k, 8', [0.1195612, 0.2898914, 1.0]], ['2, k, 9', [0.2108193, 0.08545406, 1.0]], ['2, k, 10', [0.3505174, 0.0820223, 1.0]], ['2, k, 11', [0.4033805, 0.08937629, 1.0]], ['2, k, 12', [-0.1204779, -0.2244689, 1.0]], ['2, k, 13', [-0.1773031, -0.5606689, 1.0]], ['2, k, 14', [-0.1630765, -0.8664283, 1.0]], ['2, k, 15', [-0.166439, -0.9072457, 1.0]], ['2, k, 16', [0.02888466, -0.2242345, 1.0]], ['2, k, 17', [0.07793683, -0.56987, 1.0]], ['2, k, 18', [0.09393533, -0.8790576, 1.0]], ['2, k, 19', [0.1097831, -0.9128938, 1.0]], ['2, k, 20', [-0.06547049, 0.3299534, 1.0]], ['2, k, 21', [-0.2939932, -0.2689013, 1.0]], ['2, k, 22', [-0.2592598, -0.1992891, 1.0]], ['2, k, 23', [0.4578816, 0.0916872, 1.0]], ['2, k, 24', [0.3682846, 0.1019244, 1.0]]]
[['2, k, 0', [-0.03382368, -0.2274844, 1.0]], ['2, k, 1', [-0.04524028, 0.09541143, 1.0]], ['2, k, 2', [-0.05579227, 0.4060331, 1.0]], ['2, k, 3', [-0.04293455, 0.5442981, 1.0]], ['2, k, 4', [-0.2316597, 0.2908514, 1.0]], ['2, k, 5', [-0.3002279, 0.04332886, 1.0]], ['2, k, 6', [-0.2953801, -0.1589873, 1.0]], ['2, k, 7', [-0.2850228, -0.2073337, 1.0]], ['2, k, 8', [0.1358647, 0.29123, 1.0]], ['2, k, 9', [0.2262661, 0.09323459, 1.0]], ['2, k, 10', [0.3536114, 0.1608403, 1.0]], ['2, k, 11', [0.3951737, 0.2030157, 1.0]], ['2, k, 12', [-0.1079489, -0.2231621, 1.0]], ['2, k, 13', [-0.1701238, -0.563209, 1.0]], ['2, k, 14', [-0.1622314, -0.8694268, 1.0]], ['2, k, 15', [-0.1671227, -0.909278, 1.0]], ['2, k, 16', [0.04166717, -0.2232088, 1.0]], ['2, k, 17', [0.08598037, -0.5644619, 1.0]], ['2, k, 18', [0.09174775, -0.876909, 1.0]], ['2, k, 19', [0.109155, -0.9131497, 1.0]], ['2, k, 20', [-0.05327056, 0.3299943, 1.0]], ['2, k, 21', [-0.2846592, -0.268764, 1.0]], ['2, k, 22', [-0.2471244, -0.1935507, 1.0]], ['2, k, 23', [0.4448847, 0.2326449, 1.0]], ['2, k, 24', [0.3366975, 0.2153115, 1.0]]]
[['2, k, 0', [-0.02875921, -0.2281944, 1.0]], ['2, k, 1', [-0.03675922, 0.09486656, 1.0]], ['2, k, 2', [-0.04359443, 0.4058114, 1.0]], ['2, k, 3', [-0.0332211, 0.5446682, 1.0]], ['2, k, 4', [-0.2222649, 0.2908425, 1.0]], ['2, k, 5', [-0.2902951, 0.04107796, 1.0]], ['2, k, 6', [-0.2866098, -0.1616562, 1.0]], ['2, k, 7', [-0.2752375, -0.2096627, 1.0]], ['2, k, 8', [0.1462093, 0.2874737, 1.0]], ['2, k, 9', [0.2507009, 0.09335453, 1.0]], ['2, k, 10', [0.3547759, 0.2180431, 1.0]], ['2, k, 11', [0.3746153, 0.269179, 1.0]], ['2, k, 12', [-0.1031706, -0.2234884, 1.0]], ['2, k, 13', [-0.1656154, -0.5628457, 1.0]], ['2, k, 14', [-0.1619845, -0.8701713, 1.0]], ['2, k, 15', [-0.1670375, -0.9093671, 1.0]], ['2, k, 16', [0.04677576, -0.2243036, 1.0]], ['2, k, 17', [0.0897003, -0.5642303, 1.0]], ['2, k, 18', [0.08978885, -0.8721179, 1.0]], ['2, k, 19', [0.109788, -0.9130476, 1.0]], ['2, k, 20', [-0.04200568, 0.3296768, 1.0]], ['2, k, 21', [-0.2767139, -0.2640113, 1.0]], ['2, k, 22', [-0.2392471, -0.1994675, 1.0]], ['2, k, 23', [0.4121047, 0.3184558, 1.0]], ['2, k, 24', [0.310663, 0.2766387, 1.0]]]
[['2, k, 0', [-0.02426763, -0.2289303, 1.0]], ['2, k, 1', [-0.0300858, 0.09427635, 1.0]], ['2, k, 2', [-0.03486614, 0.4053735, 1.0]], ['2, k, 3', [-0.02311169, 0.5441344, 1.0]], ['2, k, 4', [-0.2126767, 0.2906316, 1.0]], ['2, k, 5', [-0.2794246, 0.03670557, 1.0]], ['2, k, 6', [-0.2782134, -0.1638876, 1.0]], ['2, k, 7', [-0.2659649, -0.2070426, 1.0]], ['2, k, 8', [0.1557274, 0.284483, 1.0]], ['2, k, 9', [0.2688254, 0.1002975, 1.0]], ['2, k, 10', [0.3480816, 0.2578965, 1.0]], ['2, k, 11', [0.3605379, 0.3157666, 1.0]], ['2, k, 12', [-0.09909846, -0.2238753, 1.0]], ['2, k, 13', [-0.15997, -0.5609969, 1.0]], ['2, k, 14', [-0.1610048, -0.870649, 1.0]], ['2, k, 15', [-0.1671129, -0.9078998, 1.0]], ['2, k, 16', [0.05163655, -0.2254315, 1.0]], ['2, k, 17', [0.09385392, -0.562743, 1.0]], ['2, k, 18', [0.08974604, -0.8712821, 1.0]], ['2, k, 19', [0.1089465, -0.9138501, 1.0]], ['2, k, 20', [-0.03376956, 0.3292007, 1.0]], ['2, k, 21', [-0.2692579, -0.2649664, 1.0]], ['2, k, 22', [-0.2296547, -0.1969568, 1.0]], ['2, k, 23', [0.3839788, 0.3731615, 1.0]], ['2, k, 24', [0.295365, 0.3160142, 1.0]]]
[['2, k, 0', [-0.01934811, -0.2291176, 1.0]], ['2, k, 1', [-0.02295206, 0.09412576, 1.0]], ['2, k, 2', [-0.02573706, 0.4052224, 1.0]], ['2, k, 3', [-0.01567729, 0.5439567, 1.0]], ['2, k, 4', [-0.2051313, 0.291523, 1.0]], ['2, k, 5', [-0.2728026, 0.03622071, 1.0]], ['2, k, 6', [-0.2701169, -0.1661832, 1.0]], ['2, k, 7', [-0.259379, -0.2101413, 1.0]], ['2, k, 8', [0.1643648, 0.2834424, 1.0]], ['2, k, 9', [0.2802566, 0.1014659, 1.0]], ['2, k, 10', [0.3412449, 0.2808771, 1.0]], ['2, k, 11', [0.3466819, 0.3398994, 1.0]], ['2, k, 12', [-0.09488544, -0.2238373, 1.0]], ['2, k, 13', [-0.1559331, -0.5630662, 1.0]], ['2, k, 14', [-0.1602024, -0.8725082, 1.0]], ['2, k, 15', [-0.1664769, -0.9111196, 1.0]], ['2, k, 16', [0.05706762, -0.2258368, 1.0]], ['2, k, 17', [0.09786326, -0.5553508, 1.0]], ['2, k, 18', [0.09061348, -0.8681546, 1.0]], ['2, k, 19', [0.1094531, -0.913034, 1.0]], ['2, k, 20', [-0.02511448, 0.3290546, 1.0]], ['2, k, 21', [-0.258934, -0.2692332, 1.0]], ['2, k, 22', [-0.2237106, -0.1984597, 1.0]], ['2, k, 23', [0.360018, 0.4011638, 1.0]], ['2, k, 24', [0.283196, 0.3411559, 1.0]]]
[['2, k, 0', [-0.0122893, -0.2302233, 1.0]], ['2, k, 1', [-0.01130879, 0.09396151, 1.0]], ['2, k, 2', [-0.00971574, 0.4061321, 1.0]], ['2, k, 3', [-3.754578e-05, 0.5451955, 1.0]], ['2, k, 4', [-0.1926182, 0.2940016, 1.0]], ['2, k, 5', [-0.2635027, 0.04131981, 1.0]], ['2, k, 6', [-0.2621565, -0.1587318, 1.0]], ['2, k, 7', [-0.2552272, -0.2057771, 1.0]], ['2, k, 8', [0.1774205, 0.2790091, 1.0]], ['2, k, 9', [0.3067583, 0.1141872, 1.0]], ['2, k, 10', [0.3308052, 0.3260468, 1.0]], ['2, k, 11', [0.3292125, 0.3915306, 1.0]], ['2, k, 12', [-0.08765689, -0.224304, 1.0]], ['2, k, 13', [-0.1433425, -0.5713189, 1.0]], ['2, k, 14', [-0.1543526, -0.87216, 1.0]], ['2, k, 15', [-0.1653292, -0.9131038, 1.0]], ['2, k, 16', [0.06387312, -0.2275503, 1.0]], ['2, k, 17', [0.1006289, -0.5537499, 1.0]], ['2, k, 18', [0.09127183, -0.8607534, 1.0]], ['2, k, 19', [0.1074544, -0.9113924, 1.0]], ['2, k, 20', [-0.01015543, 0.3296918, 1.0]], ['2, k, 21', [-0.2524509, -0.2698898, 1.0]], ['2, k, 22', [-0.2166835, -0.2030932, 1.0]], ['2, k, 23', [0.3286718, 0.4625735, 1.0]], ['2, k, 24', [0.2611187, 0.3748339, 1.0]]]
[['2, k, 0', [-0.01050391, -0.2303521, 1.0]], ['2, k, 1', [-0.00779581, 0.09404724, 1.0]], ['2, k, 2', [-0.004433434, 0.4064417, 1.0]], ['2, k, 3', [0.004844938, 0.5456623, 1.0]], ['2, k, 4', [-0.1888081, 0.2946633, 1.0]], ['2, k, 5', [-0.2602327, 0.0412976, 1.0]], ['2, k, 6', [-0.2592284, -0.1614256, 1.0]], ['2, k, 7', [-0.2536965, -0.205486, 1.0]], ['2, k, 8', [0.1817143, 0.2763775, 1.0]], ['2, k, 9', [0.3131561, 0.1178449, 1.0]], ['2, k, 10', [0.3255014, 0.3382444, 1.0]], ['2, k, 11', [0.3194386, 0.4018243, 1.0]], ['2, k, 12', [-0.08585557, -0.224167, 1.0]], ['2, k, 13', [-0.1403954, -0.5727599, 1.0]], ['2, k, 14', [-0.1500387, -0.870704, 1.0]], ['2, k, 15', [-0.1640578, -0.9102536, 1.0]], ['2, k, 16', [0.0656274, -0.2279331, 1.0]], ['2, k, 17', [0.1015076, -0.5510064, 1.0]], ['2, k, 18', [0.0917448, -0.8596955, 1.0]], ['2, k, 19', [0.1078443, -0.9111299, 1.0]], ['2, k, 20', [-0.005310669, 0.3299477, 1.0]], ['2, k, 21', [-0.2521651, -0.2663732, 1.0]], ['2, k, 22', [-0.2191174, -0.2060158, 1.0]], ['2, k, 23', [0.3107424, 0.4717352, 1.0]], ['2, k, 24', [0.2550981, 0.3757176, 1.0]]]
